PRISM
=====

Version: 4.4
Date: Tue Jun 19 12:23:22 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-11 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_20000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 10.31 seconds (average 0.000047, setup 0.00)

Time for model construction: 50.191 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Iteration 1004142: max diff=0.000000, 2296.85 sec so far
Iteration 1006467: max diff=0.000000, 2301.85 sec so far
Iteration 1008787: max diff=0.000000, 2306.86 sec so far
Iteration 1011116: max diff=0.000000, 2311.86 sec so far
Iteration 1013451: max diff=0.000000, 2316.86 sec so far
Iteration 1015773: max diff=0.000000, 2321.87 sec so far
Iteration 1018099: max diff=0.000000, 2326.87 sec so far
Iteration 1020418: max diff=0.000000, 2331.88 sec so far
Iteration 1022735: max diff=0.000000, 2336.88 sec so far
Iteration 1025051: max diff=0.000000, 2341.88 sec so far
Iteration 1027386: max diff=0.000000, 2346.89 sec so far
Iteration 1029705: max diff=0.000000, 2351.89 sec so far
Iteration 1032035: max diff=0.000000, 2356.90 sec so far
Iteration 1034365: max diff=0.000000, 2361.90 sec so far
Iteration 1036694: max diff=0.000000, 2366.90 sec so far
Iteration 1039025: max diff=0.000000, 2371.91 sec so far
Iteration 1041357: max diff=0.000000, 2376.91 sec so far
Iteration 1043687: max diff=0.000000, 2381.92 sec so far
Iteration 1046009: max diff=0.000000, 2386.92 sec so far
Iteration 1048336: max diff=0.000000, 2391.92 sec so far
Iteration 1050656: max diff=0.000000, 2396.93 sec so far
Iteration 1052963: max diff=0.000000, 2401.93 sec so far
Iteration 1055287: max diff=0.000000, 2406.94 sec so far
Iteration 1057611: max diff=0.000000, 2411.94 sec so far
Iteration 1059926: max diff=0.000000, 2416.94 sec so far
Iteration 1062248: max diff=0.000000, 2421.95 sec so far
Iteration 1064568: max diff=0.000000, 2426.95 sec so far
Iteration 1066884: max diff=0.000000, 2431.96 sec so far
Iteration 1069200: max diff=0.000000, 2436.96 sec so far
Iteration 1071538: max diff=0.000000, 2441.96 sec so far
Iteration 1073850: max diff=0.000000, 2446.97 sec so far
Iteration 1076170: max diff=0.000000, 2451.97 sec so far
Iteration 1078488: max diff=0.000000, 2456.98 sec so far
Iteration 1080804: max diff=0.000000, 2461.98 sec so far
Iteration 1083127: max diff=0.000000, 2466.98 sec so far
Iteration 1085464: max diff=0.000000, 2471.99 sec so far
Iteration 1087799: max diff=0.000000, 2476.99 sec so far
Iteration 1090127: max diff=0.000000, 2482.00 sec so far
Iteration 1092458: max diff=0.000000, 2487.00 sec so far
Iteration 1094782: max diff=0.000000, 2492.00 sec so far
Iteration 1097117: max diff=0.000000, 2497.01 sec so far
Iteration 1099456: max diff=0.000000, 2502.01 sec so far
Iteration 1101779: max diff=0.000000, 2507.02 sec so far
Iteration 1104106: max diff=0.000000, 2512.02 sec so far
Iteration 1106430: max diff=0.000000, 2517.02 sec so far
Iteration 1108766: max diff=0.000000, 2522.03 sec so far
Iteration 1111086: max diff=0.000000, 2527.03 sec so far
Iteration 1113406: max diff=0.000000, 2532.04 sec so far
Iteration 1115740: max diff=0.000000, 2537.04 sec so far
Iteration 1118064: max diff=0.000000, 2542.04 sec so far
Iteration 1120378: max diff=0.000000, 2547.05 sec so far
Iteration 1122695: max diff=0.000000, 2552.05 sec so far
Iteration 1125020: max diff=0.000000, 2557.06 sec so far
Iteration 1127354: max diff=0.000000, 2562.06 sec so far
Iteration 1129681: max diff=0.000000, 2567.06 sec so far
Iteration 1132002: max diff=0.000000, 2572.07 sec so far
Iteration 1134335: max diff=0.000000, 2577.07 sec so far
Iteration 1136665: max diff=0.000000, 2582.08 sec so far
Iteration 1138988: max diff=0.000000, 2587.08 sec so far
Iteration 1141317: max diff=0.000000, 2592.08 sec so far
Iteration 1143642: max diff=0.000000, 2597.09 sec so far
Iteration 1145966: max diff=0.000000, 2602.09 sec so far
Iteration 1148289: max diff=0.000000, 2607.10 sec so far
Iteration 1150629: max diff=0.000000, 2612.10 sec so far
Iteration 1152948: max diff=0.000000, 2617.10 sec so far
Iteration 1155273: max diff=0.000000, 2622.11 sec so far
Iteration 1157581: max diff=0.000000, 2627.11 sec so far
Iteration 1159901: max diff=0.000000, 2632.12 sec so far
Iteration 1162216: max diff=0.000000, 2637.12 sec so far
Iteration 1164547: max diff=0.000000, 2642.12 sec so far
Iteration 1166867: max diff=0.000000, 2647.13 sec so far
Iteration 1169191: max diff=0.000000, 2652.13 sec so far
Iteration 1171532: max diff=0.000000, 2657.14 sec so far
Iteration 1173860: max diff=0.000000, 2662.14 sec so far
Iteration 1176184: max diff=0.000000, 2667.14 sec so far
Iteration 1178508: max diff=0.000000, 2672.15 sec so far
Iteration 1180832: max diff=0.000000, 2677.15 sec so far
Iteration 1183154: max diff=0.000000, 2682.16 sec so far
Iteration 1185480: max diff=0.000000, 2687.16 sec so far
Iteration 1187806: max diff=0.000000, 2692.16 sec so far
Iteration 1190134: max diff=0.000000, 2697.17 sec so far
Iteration 1192466: max diff=0.000000, 2702.17 sec so far
Iteration 1194784: max diff=0.000000, 2707.18 sec so far
Iteration 1197114: max diff=0.000000, 2712.18 sec so far
Iteration 1199435: max diff=0.000000, 2717.18 sec so far
Iteration 1201760: max diff=0.000000, 2722.19 sec so far
Iteration 1204087: max diff=0.000000, 2727.19 sec so far
Iteration 1206419: max diff=0.000000, 2732.20 sec so far
Iteration 1208748: max diff=0.000000, 2737.20 sec so far
Iteration 1211079: max diff=0.000000, 2742.20 sec so far
Iteration 1213398: max diff=0.000000, 2747.21 sec so far
Iteration 1215724: max diff=0.000000, 2752.21 sec so far
Iteration 1218057: max diff=0.000000, 2757.22 sec so far
Iteration 1220392: max diff=0.000000, 2762.22 sec so far
Iteration 1222728: max diff=0.000000, 2767.22 sec so far
Iteration 1225063: max diff=0.000000, 2772.23 sec so far
Iteration 1227397: max diff=0.000000, 2777.23 sec so far
Iteration 1229739: max diff=0.000000, 2782.24 sec so far
Iteration 1232077: max diff=0.000000, 2787.24 sec so far
Iteration 1234423: max diff=0.000000, 2792.24 sec so far
Iteration 1236755: max diff=0.000000, 2797.25 sec so far
Iteration 1239096: max diff=0.000000, 2802.25 sec so far
Iteration 1241423: max diff=0.000000, 2807.26 sec so far
Iteration 1243763: max diff=0.000000, 2812.26 sec so far
Iteration 1246108: max diff=0.000000, 2817.26 sec so far
Iteration 1248441: max diff=0.000000, 2822.27 sec so far

Power method: 1250452 iterations in 2826.59 seconds (average 0.002260, setup 0.01)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_20000_1E-6"...

Time for steady-state probability computation: 2965.531 seconds.

