PRISM
=====

Version: 4.4
Date: Tue Jun 19 16:53:44 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-11 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_35000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.35 seconds (average 0.000050, setup 0.00)

Time for model construction: 130.406 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 473860: max diff=0.000000, 2297.22 sec so far
Iteration 474745: max diff=0.000000, 2302.22 sec so far
Iteration 475619: max diff=0.000000, 2307.23 sec so far
Iteration 476490: max diff=0.000000, 2312.23 sec so far
Iteration 477365: max diff=0.000000, 2317.24 sec so far
Iteration 478240: max diff=0.000000, 2322.24 sec so far
Iteration 479121: max diff=0.000000, 2327.24 sec so far
Iteration 480006: max diff=0.000000, 2332.25 sec so far
Iteration 480910: max diff=0.000000, 2337.25 sec so far
Iteration 481803: max diff=0.000000, 2342.26 sec so far
Iteration 482693: max diff=0.000000, 2347.26 sec so far
Iteration 483582: max diff=0.000000, 2352.27 sec so far
Iteration 484473: max diff=0.000000, 2357.28 sec so far
Iteration 485371: max diff=0.000000, 2362.28 sec so far
Iteration 486248: max diff=0.000000, 2367.29 sec so far
Iteration 487120: max diff=0.000000, 2372.30 sec so far
Iteration 488007: max diff=0.000000, 2377.30 sec so far
Iteration 488882: max diff=0.000000, 2382.30 sec so far
Iteration 489733: max diff=0.000000, 2387.31 sec so far
Iteration 490625: max diff=0.000000, 2392.31 sec so far
Iteration 491515: max diff=0.000000, 2397.32 sec so far
Iteration 492403: max diff=0.000000, 2402.32 sec so far
Iteration 493287: max diff=0.000000, 2407.33 sec so far
Iteration 494175: max diff=0.000000, 2412.33 sec so far
Iteration 495071: max diff=0.000000, 2417.34 sec so far
Iteration 495961: max diff=0.000000, 2422.34 sec so far
Iteration 496845: max diff=0.000000, 2427.35 sec so far
Iteration 497732: max diff=0.000000, 2432.35 sec so far
Iteration 498617: max diff=0.000000, 2437.36 sec so far
Iteration 499481: max diff=0.000000, 2442.36 sec so far
Iteration 500378: max diff=0.000000, 2447.36 sec so far
Iteration 501271: max diff=0.000000, 2452.37 sec so far
Iteration 502160: max diff=0.000000, 2457.38 sec so far
Iteration 503048: max diff=0.000000, 2462.38 sec so far
Iteration 503941: max diff=0.000000, 2467.39 sec so far
Iteration 504823: max diff=0.000000, 2472.39 sec so far
Iteration 505718: max diff=0.000000, 2477.40 sec so far
Iteration 506611: max diff=0.000000, 2482.40 sec so far
Iteration 507517: max diff=0.000000, 2487.41 sec so far
Iteration 508403: max diff=0.000000, 2492.42 sec so far
Iteration 509291: max diff=0.000000, 2497.42 sec so far
Iteration 510201: max diff=0.000000, 2502.42 sec so far
Iteration 511091: max diff=0.000000, 2507.43 sec so far
Iteration 512012: max diff=0.000000, 2512.43 sec so far
Iteration 512921: max diff=0.000000, 2517.44 sec so far
Iteration 513731: max diff=0.000000, 2522.44 sec so far
Iteration 514598: max diff=0.000000, 2527.45 sec so far
Iteration 515482: max diff=0.000000, 2532.46 sec so far
Iteration 516374: max diff=0.000000, 2537.46 sec so far
Iteration 517266: max diff=0.000000, 2542.47 sec so far
Iteration 518172: max diff=0.000000, 2547.47 sec so far
Iteration 519067: max diff=0.000000, 2552.48 sec so far
Iteration 519961: max diff=0.000000, 2557.48 sec so far
Iteration 520854: max diff=0.000000, 2562.48 sec so far
Iteration 521747: max diff=0.000000, 2567.49 sec so far
Iteration 522637: max diff=0.000000, 2572.49 sec so far
Iteration 523526: max diff=0.000000, 2577.50 sec so far
Iteration 524413: max diff=0.000000, 2582.50 sec so far
Iteration 525302: max diff=0.000000, 2587.51 sec so far
Iteration 526195: max diff=0.000000, 2592.51 sec so far
Iteration 527086: max diff=0.000000, 2597.52 sec so far
Iteration 527972: max diff=0.000000, 2602.52 sec so far
Iteration 528864: max diff=0.000000, 2607.52 sec so far
Iteration 529759: max diff=0.000000, 2612.53 sec so far
Iteration 530655: max diff=0.000000, 2617.53 sec so far
Iteration 531558: max diff=0.000000, 2622.54 sec so far
Iteration 532487: max diff=0.000000, 2627.54 sec so far
Iteration 533414: max diff=0.000000, 2632.55 sec so far
Iteration 534341: max diff=0.000000, 2637.55 sec so far
Iteration 535271: max diff=0.000000, 2642.56 sec so far
Iteration 536196: max diff=0.000000, 2647.56 sec so far
Iteration 537112: max diff=0.000000, 2652.56 sec so far
Iteration 538004: max diff=0.000000, 2657.57 sec so far
Iteration 538894: max diff=0.000000, 2662.58 sec so far
Iteration 539787: max diff=0.000000, 2667.59 sec so far
Iteration 540676: max diff=0.000000, 2672.59 sec so far
Iteration 541588: max diff=0.000000, 2677.60 sec so far
Iteration 542510: max diff=0.000000, 2682.60 sec so far
Iteration 543432: max diff=0.000000, 2687.60 sec so far
Iteration 544320: max diff=0.000000, 2692.61 sec so far
Iteration 545200: max diff=0.000000, 2697.62 sec so far
Iteration 546098: max diff=0.000000, 2702.62 sec so far
Iteration 546944: max diff=0.000000, 2707.63 sec so far
Iteration 547826: max diff=0.000000, 2712.63 sec so far
Iteration 548714: max diff=0.000000, 2717.64 sec so far
Iteration 549605: max diff=0.000000, 2722.64 sec so far
Iteration 550490: max diff=0.000000, 2727.65 sec so far
Iteration 551391: max diff=0.000000, 2732.65 sec so far
Iteration 552283: max diff=0.000000, 2737.66 sec so far
Iteration 553168: max diff=0.000000, 2742.67 sec so far
Iteration 554034: max diff=0.000000, 2747.67 sec so far
Iteration 554922: max diff=0.000000, 2752.68 sec so far
Iteration 555805: max diff=0.000000, 2757.68 sec so far
Iteration 556685: max diff=0.000000, 2762.69 sec so far
Iteration 557578: max diff=0.000000, 2767.70 sec so far
Iteration 558469: max diff=0.000000, 2772.70 sec so far
Iteration 559353: max diff=0.000000, 2777.71 sec so far
Iteration 560245: max diff=0.000000, 2782.71 sec so far
Iteration 561139: max diff=0.000000, 2787.72 sec so far
Iteration 562039: max diff=0.000000, 2792.73 sec so far
Iteration 562927: max diff=0.000000, 2797.74 sec so far
Iteration 563818: max diff=0.000000, 2802.75 sec so far
Iteration 564724: max diff=0.000000, 2807.75 sec so far
Iteration 565708: max diff=0.000000, 2812.76 sec so far
Iteration 566679: max diff=0.000000, 2817.76 sec so far
Iteration 567686: max diff=0.000000, 2822.77 sec so far
Iteration 568667: max diff=0.000000, 2827.77 sec so far
Iteration 569689: max diff=0.000000, 2832.78 sec so far
Iteration 570639: max diff=0.000000, 2837.78 sec so far
Iteration 571620: max diff=0.000000, 2842.79 sec so far
Iteration 572580: max diff=0.000000, 2847.80 sec so far
Iteration 573575: max diff=0.000000, 2852.80 sec so far
Iteration 574546: max diff=0.000000, 2857.81 sec so far
Iteration 575559: max diff=0.000000, 2862.82 sec so far
Iteration 576580: max diff=0.000000, 2867.82 sec so far
Iteration 577600: max diff=0.000000, 2872.82 sec so far
Iteration 578624: max diff=0.000000, 2877.83 sec so far
Iteration 579627: max diff=0.000000, 2882.84 sec so far
Iteration 580639: max diff=0.000000, 2887.84 sec so far
Iteration 581639: max diff=0.000000, 2892.85 sec so far
Iteration 582616: max diff=0.000000, 2897.85 sec so far
Iteration 583581: max diff=0.000000, 2902.86 sec so far
Iteration 584578: max diff=0.000000, 2907.86 sec so far
Iteration 585540: max diff=0.000000, 2912.87 sec so far
Iteration 586548: max diff=0.000000, 2917.88 sec so far
Iteration 587575: max diff=0.000000, 2922.88 sec so far
Iteration 588567: max diff=0.000000, 2927.89 sec so far
Iteration 589515: max diff=0.000000, 2932.90 sec so far
Iteration 590420: max diff=0.000000, 2937.90 sec so far
Iteration 591408: max diff=0.000000, 2942.90 sec so far
Iteration 592390: max diff=0.000000, 2947.91 sec so far
Iteration 593390: max diff=0.000000, 2952.91 sec so far
Iteration 594375: max diff=0.000000, 2957.92 sec so far
Iteration 595383: max diff=0.000000, 2962.93 sec so far
Iteration 596359: max diff=0.000000, 2967.94 sec so far
Iteration 597356: max diff=0.000000, 2972.94 sec so far
Iteration 598333: max diff=0.000000, 2977.94 sec so far
Iteration 599343: max diff=0.000000, 2982.95 sec so far
Iteration 600322: max diff=0.000000, 2987.95 sec so far
Iteration 601325: max diff=0.000000, 2992.96 sec so far
Iteration 602202: max diff=0.000000, 2997.96 sec so far
Iteration 603148: max diff=0.000000, 3002.97 sec so far
Iteration 604155: max diff=0.000000, 3007.98 sec so far
Iteration 605114: max diff=0.000000, 3012.98 sec so far
Iteration 606039: max diff=0.000000, 3017.99 sec so far
Iteration 606992: max diff=0.000000, 3022.99 sec so far
Iteration 607948: max diff=0.000000, 3028.00 sec so far
Iteration 608967: max diff=0.000000, 3033.00 sec so far
Iteration 609943: max diff=0.000000, 3038.00 sec so far
Iteration 610914: max diff=0.000000, 3043.01 sec so far
Iteration 611899: max diff=0.000000, 3048.01 sec so far
Iteration 612892: max diff=0.000000, 3053.02 sec so far
Iteration 613938: max diff=0.000000, 3058.02 sec so far
Iteration 614954: max diff=0.000000, 3063.03 sec so far
Iteration 615980: max diff=0.000000, 3068.03 sec so far
Iteration 616994: max diff=0.000000, 3073.04 sec so far
Iteration 618019: max diff=0.000000, 3078.04 sec so far
Iteration 619000: max diff=0.000000, 3083.05 sec so far
Iteration 620016: max diff=0.000000, 3088.06 sec so far
Iteration 620989: max diff=0.000000, 3093.06 sec so far
Iteration 622028: max diff=0.000000, 3098.07 sec so far
Iteration 623019: max diff=0.000000, 3103.08 sec so far
Iteration 623966: max diff=0.000000, 3108.08 sec so far
Iteration 624902: max diff=0.000000, 3113.09 sec so far
Iteration 625917: max diff=0.000000, 3118.09 sec so far
Iteration 626936: max diff=0.000000, 3123.10 sec so far
Iteration 627976: max diff=0.000000, 3128.10 sec so far
Iteration 628991: max diff=0.000000, 3133.10 sec so far
Iteration 629997: max diff=0.000000, 3138.11 sec so far
Iteration 631002: max diff=0.000000, 3143.11 sec so far
Iteration 631989: max diff=0.000000, 3148.12 sec so far
Iteration 633014: max diff=0.000000, 3153.12 sec so far
Iteration 633972: max diff=0.000000, 3158.13 sec so far
Iteration 635012: max diff=0.000000, 3163.13 sec so far
Iteration 635967: max diff=0.000000, 3168.14 sec so far
Iteration 636961: max diff=0.000000, 3173.14 sec so far
Iteration 637972: max diff=0.000000, 3178.15 sec so far
Iteration 638967: max diff=0.000000, 3183.15 sec so far
Iteration 639985: max diff=0.000000, 3188.16 sec so far
Iteration 640998: max diff=0.000000, 3193.16 sec so far
Iteration 641995: max diff=0.000000, 3198.16 sec so far
Iteration 642950: max diff=0.000000, 3203.17 sec so far
Iteration 643939: max diff=0.000000, 3208.17 sec so far
Iteration 644923: max diff=0.000000, 3213.18 sec so far
Iteration 645889: max diff=0.000000, 3218.18 sec so far
Iteration 646876: max diff=0.000000, 3223.18 sec so far
Iteration 647858: max diff=0.000000, 3228.19 sec so far
Iteration 648851: max diff=0.000000, 3233.19 sec so far
Iteration 649879: max diff=0.000000, 3238.20 sec so far
Iteration 650828: max diff=0.000000, 3243.20 sec so far
Iteration 651820: max diff=0.000000, 3248.21 sec so far
Iteration 652826: max diff=0.000000, 3253.22 sec so far
Iteration 653831: max diff=0.000000, 3258.22 sec so far
Iteration 654851: max diff=0.000000, 3263.22 sec so far
Iteration 655835: max diff=0.000000, 3268.23 sec so far
Iteration 656863: max diff=0.000000, 3273.24 sec so far
Iteration 657878: max diff=0.000000, 3278.24 sec so far
Iteration 658829: max diff=0.000000, 3283.24 sec so far
Iteration 659797: max diff=0.000000, 3288.25 sec so far
Iteration 660795: max diff=0.000000, 3293.26 sec so far
Iteration 661758: max diff=0.000000, 3298.26 sec so far
Iteration 662727: max diff=0.000000, 3303.27 sec so far
Iteration 663689: max diff=0.000000, 3308.27 sec so far
Iteration 664576: max diff=0.000000, 3313.28 sec so far
Iteration 665486: max diff=0.000000, 3318.28 sec so far
Iteration 666446: max diff=0.000000, 3323.29 sec so far
Iteration 667422: max diff=0.000000, 3328.29 sec so far
Iteration 668358: max diff=0.000000, 3333.30 sec so far
Iteration 669302: max diff=0.000000, 3338.30 sec so far
Iteration 670276: max diff=0.000000, 3343.31 sec so far
Iteration 671201: max diff=0.000000, 3348.31 sec so far
Iteration 672118: max diff=0.000000, 3353.32 sec so far
Iteration 673040: max diff=0.000000, 3358.32 sec so far
Iteration 673981: max diff=0.000000, 3363.33 sec so far
Iteration 674916: max diff=0.000000, 3368.33 sec so far
Iteration 675834: max diff=0.000000, 3373.34 sec so far
Iteration 676760: max diff=0.000000, 3378.34 sec so far
Iteration 677677: max diff=0.000000, 3383.35 sec so far
Iteration 678609: max diff=0.000000, 3388.35 sec so far
Iteration 679529: max diff=0.000000, 3393.36 sec so far
Iteration 680449: max diff=0.000000, 3398.36 sec so far
Iteration 681370: max diff=0.000000, 3403.36 sec so far
Iteration 682298: max diff=0.000000, 3408.37 sec so far
Iteration 683226: max diff=0.000000, 3413.37 sec so far
Iteration 684196: max diff=0.000000, 3418.38 sec so far
Iteration 685165: max diff=0.000000, 3423.38 sec so far
Iteration 686104: max diff=0.000000, 3428.39 sec so far
Iteration 687052: max diff=0.000000, 3433.39 sec so far
Iteration 688023: max diff=0.000000, 3438.40 sec so far
Iteration 688994: max diff=0.000000, 3443.40 sec so far
Iteration 689924: max diff=0.000000, 3448.41 sec so far
Iteration 690846: max diff=0.000000, 3453.42 sec so far
Iteration 691762: max diff=0.000000, 3458.42 sec so far
Iteration 692637: max diff=0.000000, 3463.42 sec so far
Iteration 693470: max diff=0.000000, 3468.43 sec so far
Iteration 694331: max diff=0.000000, 3473.43 sec so far
Iteration 695199: max diff=0.000000, 3478.44 sec so far
Iteration 696165: max diff=0.000000, 3483.44 sec so far
Iteration 697121: max diff=0.000000, 3488.44 sec so far
Iteration 698083: max diff=0.000000, 3493.45 sec so far
Iteration 699009: max diff=0.000000, 3498.45 sec so far
Iteration 699943: max diff=0.000000, 3503.46 sec so far
Iteration 700874: max diff=0.000000, 3508.46 sec so far
Iteration 701800: max diff=0.000000, 3513.46 sec so far
Iteration 702721: max diff=0.000000, 3518.47 sec so far
Iteration 703631: max diff=0.000000, 3523.47 sec so far
Iteration 704561: max diff=0.000000, 3528.48 sec so far
Iteration 705482: max diff=0.000000, 3533.48 sec so far
Iteration 706429: max diff=0.000000, 3538.48 sec so far
Iteration 707382: max diff=0.000000, 3543.49 sec so far
Iteration 708347: max diff=0.000000, 3548.50 sec so far
Iteration 709276: max diff=0.000000, 3553.50 sec so far
Iteration 710188: max diff=0.000000, 3558.51 sec so far
Iteration 711114: max diff=0.000000, 3563.51 sec so far
Iteration 712049: max diff=0.000000, 3568.52 sec so far
Iteration 712975: max diff=0.000000, 3573.52 sec so far
Iteration 713905: max diff=0.000000, 3578.53 sec so far
Iteration 714822: max diff=0.000000, 3583.54 sec so far
Iteration 715767: max diff=0.000000, 3588.54 sec so far
Iteration 716730: max diff=0.000000, 3593.54 sec so far
Iteration 717684: max diff=0.000000, 3598.55 sec so far
Iteration 718613: max diff=0.000000, 3603.55 sec so far
Iteration 719535: max diff=0.000000, 3608.56 sec so far
Iteration 720447: max diff=0.000000, 3613.56 sec so far
Iteration 721396: max diff=0.000000, 3618.57 sec so far
Iteration 722377: max diff=0.000000, 3623.57 sec so far
Iteration 723333: max diff=0.000000, 3628.58 sec so far
Iteration 724264: max diff=0.000000, 3633.58 sec so far
Iteration 725165: max diff=0.000000, 3638.59 sec so far
Iteration 726073: max diff=0.000000, 3643.60 sec so far
Iteration 726995: max diff=0.000000, 3648.60 sec so far
Iteration 727917: max diff=0.000000, 3653.60 sec so far
Iteration 728866: max diff=0.000000, 3658.61 sec so far
Iteration 729806: max diff=0.000000, 3663.62 sec so far
Iteration 730740: max diff=0.000000, 3668.62 sec so far
Iteration 731695: max diff=0.000000, 3673.62 sec so far
Iteration 732651: max diff=0.000000, 3678.63 sec so far
Iteration 733615: max diff=0.000000, 3683.63 sec so far
Iteration 734579: max diff=0.000000, 3688.64 sec so far
Iteration 735541: max diff=0.000000, 3693.64 sec so far
Iteration 736517: max diff=0.000000, 3698.64 sec so far
Iteration 737468: max diff=0.000000, 3703.65 sec so far
Iteration 738432: max diff=0.000000, 3708.65 sec so far
Iteration 739398: max diff=0.000000, 3713.66 sec so far
Iteration 740362: max diff=0.000000, 3718.66 sec so far
Iteration 741313: max diff=0.000000, 3723.67 sec so far
Iteration 742247: max diff=0.000000, 3728.68 sec so far
Iteration 743151: max diff=0.000000, 3733.68 sec so far
Iteration 744066: max diff=0.000000, 3738.69 sec so far
Iteration 744973: max diff=0.000000, 3743.69 sec so far
Iteration 745888: max diff=0.000000, 3748.70 sec so far
Iteration 746804: max diff=0.000000, 3753.70 sec so far
Iteration 747725: max diff=0.000000, 3758.70 sec so far
Iteration 748688: max diff=0.000000, 3763.71 sec so far
Iteration 749636: max diff=0.000000, 3768.71 sec so far
Iteration 750604: max diff=0.000000, 3773.72 sec so far
Iteration 751574: max diff=0.000000, 3778.72 sec so far
Iteration 752538: max diff=0.000000, 3783.73 sec so far
Iteration 753506: max diff=0.000000, 3788.73 sec so far
Iteration 754461: max diff=0.000000, 3793.74 sec so far
Iteration 755435: max diff=0.000000, 3798.74 sec so far
Iteration 756351: max diff=0.000000, 3803.75 sec so far
Iteration 757261: max diff=0.000000, 3808.75 sec so far
Iteration 758180: max diff=0.000000, 3813.76 sec so far
Iteration 759100: max diff=0.000000, 3818.76 sec so far
Iteration 760016: max diff=0.000000, 3823.76 sec so far
Iteration 761073: max diff=0.000000, 3828.77 sec so far
Iteration 762141: max diff=0.000000, 3833.78 sec so far
Iteration 763218: max diff=0.000000, 3838.78 sec so far
Iteration 764303: max diff=0.000000, 3843.78 sec so far
Iteration 765365: max diff=0.000000, 3848.79 sec so far
Iteration 766420: max diff=0.000000, 3853.79 sec so far
Iteration 767480: max diff=0.000000, 3858.80 sec so far
Iteration 768533: max diff=0.000000, 3863.80 sec so far
Iteration 769593: max diff=0.000000, 3868.81 sec so far
Iteration 770660: max diff=0.000000, 3873.81 sec so far
Iteration 771725: max diff=0.000000, 3878.82 sec so far
Iteration 772794: max diff=0.000000, 3883.82 sec so far
Iteration 773853: max diff=0.000000, 3888.82 sec so far
Iteration 774912: max diff=0.000000, 3893.83 sec so far
Iteration 775970: max diff=0.000000, 3898.83 sec so far
Iteration 777043: max diff=0.000000, 3903.84 sec so far
Iteration 778119: max diff=0.000000, 3908.84 sec so far
Iteration 779202: max diff=0.000000, 3913.85 sec so far
Iteration 780277: max diff=0.000000, 3918.86 sec so far
Iteration 781349: max diff=0.000000, 3923.86 sec so far
Iteration 782427: max diff=0.000000, 3928.86 sec so far
Iteration 783507: max diff=0.000000, 3933.87 sec so far
Iteration 784582: max diff=0.000000, 3938.88 sec so far
Iteration 785665: max diff=0.000000, 3943.88 sec so far
Iteration 786741: max diff=0.000000, 3948.89 sec so far
Iteration 787820: max diff=0.000000, 3953.89 sec so far
Iteration 788899: max diff=0.000000, 3958.90 sec so far
Iteration 789977: max diff=0.000000, 3963.90 sec so far
Iteration 791047: max diff=0.000000, 3968.91 sec so far
Iteration 792123: max diff=0.000000, 3973.91 sec so far
Iteration 793203: max diff=0.000000, 3978.92 sec so far
Iteration 794289: max diff=0.000000, 3983.92 sec so far
Iteration 795359: max diff=0.000000, 3988.92 sec so far
Iteration 796436: max diff=0.000000, 3993.93 sec so far
Iteration 797509: max diff=0.000000, 3998.94 sec so far
Iteration 798580: max diff=0.000000, 4003.94 sec so far
Iteration 799666: max diff=0.000000, 4008.94 sec so far
Iteration 800738: max diff=0.000000, 4013.95 sec so far
Iteration 801812: max diff=0.000000, 4018.95 sec so far
Iteration 802897: max diff=0.000000, 4023.96 sec so far
Iteration 803974: max diff=0.000000, 4028.96 sec so far
Iteration 805047: max diff=0.000000, 4033.97 sec so far
Iteration 806131: max diff=0.000000, 4038.98 sec so far
Iteration 807214: max diff=0.000000, 4043.98 sec so far
Iteration 808287: max diff=0.000000, 4048.98 sec so far
Iteration 809372: max diff=0.000000, 4053.99 sec so far
Iteration 810446: max diff=0.000000, 4058.99 sec so far
Iteration 811514: max diff=0.000000, 4064.00 sec so far
Iteration 812593: max diff=0.000000, 4069.00 sec so far
Iteration 813667: max diff=0.000000, 4074.01 sec so far
Iteration 814738: max diff=0.000000, 4079.02 sec so far
Iteration 815815: max diff=0.000000, 4084.02 sec so far
Iteration 816882: max diff=0.000000, 4089.02 sec so far
Iteration 817956: max diff=0.000000, 4094.03 sec so far
Iteration 819036: max diff=0.000000, 4099.04 sec so far
Iteration 820106: max diff=0.000000, 4104.04 sec so far
Iteration 821180: max diff=0.000000, 4109.04 sec so far
Iteration 822264: max diff=0.000000, 4114.05 sec so far
Iteration 823337: max diff=0.000000, 4119.05 sec so far
Iteration 824408: max diff=0.000000, 4124.06 sec so far
Iteration 825495: max diff=0.000000, 4129.06 sec so far
Iteration 826569: max diff=0.000000, 4134.06 sec so far
Iteration 827649: max diff=0.000000, 4139.07 sec so far
Iteration 828736: max diff=0.000000, 4144.08 sec so far
Iteration 829817: max diff=0.000000, 4149.08 sec so far
Iteration 830895: max diff=0.000000, 4154.09 sec so far
Iteration 831974: max diff=0.000000, 4159.09 sec so far
Iteration 833055: max diff=0.000000, 4164.10 sec so far
Iteration 834136: max diff=0.000000, 4169.10 sec so far
Iteration 835211: max diff=0.000000, 4174.10 sec so far
Iteration 836286: max diff=0.000000, 4179.11 sec so far
Iteration 837357: max diff=0.000000, 4184.11 sec so far
Iteration 838423: max diff=0.000000, 4189.12 sec so far
Iteration 839486: max diff=0.000000, 4194.12 sec so far
Iteration 840554: max diff=0.000000, 4199.12 sec so far
Iteration 841631: max diff=0.000000, 4204.13 sec so far
Iteration 842714: max diff=0.000000, 4209.13 sec so far
Iteration 843785: max diff=0.000000, 4214.14 sec so far
Iteration 844861: max diff=0.000000, 4219.14 sec so far
Iteration 845937: max diff=0.000000, 4224.14 sec so far
Iteration 847015: max diff=0.000000, 4229.15 sec so far
Iteration 848084: max diff=0.000000, 4234.15 sec so far
Iteration 849170: max diff=0.000000, 4239.16 sec so far
Iteration 850243: max diff=0.000000, 4244.16 sec so far
Iteration 851316: max diff=0.000000, 4249.16 sec so far
Iteration 852387: max diff=0.000000, 4254.17 sec so far
Iteration 853468: max diff=0.000000, 4259.17 sec so far
Iteration 854538: max diff=0.000000, 4264.18 sec so far
Iteration 855618: max diff=0.000000, 4269.18 sec so far
Iteration 856686: max diff=0.000000, 4274.18 sec so far
Iteration 857759: max diff=0.000000, 4279.19 sec so far
Iteration 858835: max diff=0.000000, 4284.19 sec so far
Iteration 859911: max diff=0.000000, 4289.20 sec so far
Iteration 860980: max diff=0.000000, 4294.20 sec so far
Iteration 862047: max diff=0.000000, 4299.21 sec so far
Iteration 863124: max diff=0.000000, 4304.21 sec so far
Iteration 864201: max diff=0.000000, 4309.22 sec so far
Iteration 865273: max diff=0.000000, 4314.22 sec so far
Iteration 866348: max diff=0.000000, 4319.22 sec so far
Iteration 867426: max diff=0.000000, 4324.23 sec so far
Iteration 868501: max diff=0.000000, 4329.24 sec so far
Iteration 869576: max diff=0.000000, 4334.24 sec so far
Iteration 870655: max diff=0.000000, 4339.25 sec so far
Iteration 871743: max diff=0.000000, 4344.25 sec so far
Iteration 872817: max diff=0.000000, 4349.26 sec so far
Iteration 873888: max diff=0.000000, 4354.26 sec so far
Iteration 874966: max diff=0.000000, 4359.26 sec so far
Iteration 876040: max diff=0.000000, 4364.27 sec so far
Iteration 877111: max diff=0.000000, 4369.27 sec so far
Iteration 878189: max diff=0.000000, 4374.28 sec so far
Iteration 879267: max diff=0.000000, 4379.28 sec so far
Iteration 880343: max diff=0.000000, 4384.28 sec so far
Iteration 881417: max diff=0.000000, 4389.29 sec so far
Iteration 882506: max diff=0.000000, 4394.29 sec so far
Iteration 883537: max diff=0.000000, 4399.30 sec so far
Iteration 884583: max diff=0.000000, 4404.30 sec so far
Iteration 885637: max diff=0.000000, 4409.30 sec so far
Iteration 886705: max diff=0.000000, 4414.31 sec so far
Iteration 887787: max diff=0.000000, 4419.31 sec so far
Iteration 888829: max diff=0.000000, 4424.32 sec so far
Iteration 889920: max diff=0.000000, 4429.32 sec so far
Iteration 890972: max diff=0.000000, 4434.33 sec so far
Iteration 892009: max diff=0.000000, 4439.33 sec so far
Iteration 893049: max diff=0.000000, 4444.34 sec so far
Iteration 894122: max diff=0.000000, 4449.34 sec so far
Iteration 895210: max diff=0.000000, 4454.34 sec so far
Iteration 896276: max diff=0.000000, 4459.35 sec so far
Iteration 897309: max diff=0.000000, 4464.36 sec so far
Iteration 898336: max diff=0.000000, 4469.36 sec so far
Iteration 899367: max diff=0.000000, 4474.36 sec so far
Iteration 900404: max diff=0.000000, 4479.37 sec so far
Iteration 901501: max diff=0.000000, 4484.37 sec so far
Iteration 902602: max diff=0.000000, 4489.38 sec so far
Iteration 903702: max diff=0.000000, 4494.38 sec so far
Iteration 904806: max diff=0.000000, 4499.38 sec so far
Iteration 905906: max diff=0.000000, 4504.39 sec so far
Iteration 907011: max diff=0.000000, 4509.39 sec so far
Iteration 908108: max diff=0.000000, 4514.40 sec so far
Iteration 909150: max diff=0.000000, 4519.40 sec so far
Iteration 910206: max diff=0.000000, 4524.40 sec so far
Iteration 911246: max diff=0.000000, 4529.41 sec so far
Iteration 912307: max diff=0.000000, 4534.41 sec so far
Iteration 913409: max diff=0.000000, 4539.42 sec so far
Iteration 914502: max diff=0.000000, 4544.42 sec so far
Iteration 915599: max diff=0.000000, 4549.43 sec so far
Iteration 916707: max diff=0.000000, 4554.43 sec so far
Iteration 917808: max diff=0.000000, 4559.44 sec so far
Iteration 918900: max diff=0.000000, 4564.44 sec so far
Iteration 919991: max diff=0.000000, 4569.44 sec so far
Iteration 921084: max diff=0.000000, 4574.45 sec so far
Iteration 922179: max diff=0.000000, 4579.45 sec so far
Iteration 923229: max diff=0.000000, 4584.46 sec so far
Iteration 924309: max diff=0.000000, 4589.46 sec so far
Iteration 925391: max diff=0.000000, 4594.47 sec so far
Iteration 926445: max diff=0.000000, 4599.47 sec so far
Iteration 927531: max diff=0.000000, 4604.48 sec so far
Iteration 928632: max diff=0.000000, 4609.48 sec so far
Iteration 929701: max diff=0.000000, 4614.49 sec so far
Iteration 930725: max diff=0.000000, 4619.49 sec so far
Iteration 931754: max diff=0.000000, 4624.50 sec so far
Iteration 932796: max diff=0.000000, 4629.50 sec so far
Iteration 933834: max diff=0.000000, 4634.51 sec so far
Iteration 934882: max diff=0.000000, 4639.52 sec so far
Iteration 935920: max diff=0.000000, 4644.52 sec so far
Iteration 936953: max diff=0.000000, 4649.52 sec so far
Iteration 937990: max diff=0.000000, 4654.53 sec so far
Iteration 939029: max diff=0.000000, 4659.53 sec so far
Iteration 940070: max diff=0.000000, 4664.54 sec so far
Iteration 941121: max diff=0.000000, 4669.54 sec so far
Iteration 942158: max diff=0.000000, 4674.54 sec so far
