PRISM
=====

Version: 4.4
Date: Tue Jun 19 20:01:45 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-11 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_40000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.67 seconds (average 0.000056, setup 0.00)

Time for model construction: 188.45 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 432850: max diff=0.000000, 2297.37 sec so far
Iteration 433806: max diff=0.000000, 2302.38 sec so far
Iteration 434768: max diff=0.000000, 2307.38 sec so far
Iteration 435716: max diff=0.000000, 2312.38 sec so far
Iteration 436638: max diff=0.000000, 2317.39 sec so far
Iteration 437586: max diff=0.000000, 2322.39 sec so far
Iteration 438535: max diff=0.000000, 2327.40 sec so far
Iteration 439487: max diff=0.000000, 2332.40 sec so far
Iteration 440457: max diff=0.000000, 2337.40 sec so far
Iteration 441411: max diff=0.000000, 2342.41 sec so far
Iteration 442363: max diff=0.000000, 2347.41 sec so far
Iteration 443317: max diff=0.000000, 2352.42 sec so far
Iteration 444269: max diff=0.000000, 2357.43 sec so far
Iteration 445227: max diff=0.000000, 2362.43 sec so far
Iteration 446189: max diff=0.000000, 2367.44 sec so far
Iteration 447140: max diff=0.000000, 2372.44 sec so far
Iteration 448065: max diff=0.000000, 2377.45 sec so far
Iteration 448997: max diff=0.000000, 2382.45 sec so far
Iteration 449928: max diff=0.000000, 2387.46 sec so far
Iteration 450844: max diff=0.000000, 2392.46 sec so far
Iteration 451767: max diff=0.000000, 2397.46 sec so far
Iteration 452729: max diff=0.000000, 2402.47 sec so far
Iteration 453674: max diff=0.000000, 2407.48 sec so far
Iteration 454622: max diff=0.000000, 2412.48 sec so far
Iteration 455577: max diff=0.000000, 2417.49 sec so far
Iteration 456531: max diff=0.000000, 2422.50 sec so far
Iteration 457484: max diff=0.000000, 2427.50 sec so far
Iteration 458447: max diff=0.000000, 2432.50 sec so far
Iteration 459394: max diff=0.000000, 2437.51 sec so far
Iteration 460331: max diff=0.000000, 2442.52 sec so far
Iteration 461284: max diff=0.000000, 2447.52 sec so far
Iteration 462232: max diff=0.000000, 2452.53 sec so far
Iteration 463183: max diff=0.000000, 2457.53 sec so far
Iteration 464144: max diff=0.000000, 2462.54 sec so far
Iteration 465102: max diff=0.000000, 2467.54 sec so far
Iteration 466055: max diff=0.000000, 2472.55 sec so far
Iteration 467014: max diff=0.000000, 2477.55 sec so far
Iteration 467973: max diff=0.000000, 2482.56 sec so far
Iteration 468927: max diff=0.000000, 2487.56 sec so far
Iteration 469884: max diff=0.000000, 2492.57 sec so far
Iteration 470852: max diff=0.000000, 2497.57 sec so far
Iteration 471803: max diff=0.000000, 2502.58 sec so far
Iteration 472761: max diff=0.000000, 2507.58 sec so far
Iteration 473713: max diff=0.000000, 2512.59 sec so far
Iteration 474669: max diff=0.000000, 2517.59 sec so far
Iteration 475626: max diff=0.000000, 2522.60 sec so far
Iteration 476579: max diff=0.000000, 2527.60 sec so far
Iteration 477535: max diff=0.000000, 2532.61 sec so far
Iteration 478486: max diff=0.000000, 2537.61 sec so far
Iteration 479443: max diff=0.000000, 2542.62 sec so far
Iteration 480400: max diff=0.000000, 2547.62 sec so far
Iteration 481347: max diff=0.000000, 2552.62 sec so far
Iteration 482307: max diff=0.000000, 2557.63 sec so far
Iteration 483261: max diff=0.000000, 2562.63 sec so far
Iteration 484217: max diff=0.000000, 2567.64 sec so far
Iteration 485170: max diff=0.000000, 2572.64 sec so far
Iteration 486131: max diff=0.000000, 2577.64 sec so far
Iteration 487087: max diff=0.000000, 2582.65 sec so far
Iteration 488047: max diff=0.000000, 2587.66 sec so far
Iteration 489004: max diff=0.000000, 2592.66 sec so far
Iteration 489962: max diff=0.000000, 2597.67 sec so far
Iteration 490924: max diff=0.000000, 2602.67 sec so far
Iteration 491880: max diff=0.000000, 2607.68 sec so far
Iteration 492836: max diff=0.000000, 2612.68 sec so far
Iteration 493798: max diff=0.000000, 2617.69 sec so far
Iteration 494751: max diff=0.000000, 2622.69 sec so far
Iteration 495702: max diff=0.000000, 2627.70 sec so far
Iteration 496654: max diff=0.000000, 2632.70 sec so far
Iteration 497607: max diff=0.000000, 2637.71 sec so far
Iteration 498560: max diff=0.000000, 2642.72 sec so far
Iteration 499512: max diff=0.000000, 2647.72 sec so far
Iteration 500469: max diff=0.000000, 2652.72 sec so far
Iteration 501420: max diff=0.000000, 2657.73 sec so far
Iteration 502380: max diff=0.000000, 2662.74 sec so far
Iteration 503332: max diff=0.000000, 2667.74 sec so far
Iteration 504284: max diff=0.000000, 2672.75 sec so far
Iteration 505230: max diff=0.000000, 2677.75 sec so far
Iteration 506181: max diff=0.000000, 2682.76 sec so far
Iteration 507132: max diff=0.000000, 2687.76 sec so far
Iteration 508086: max diff=0.000000, 2692.76 sec so far
Iteration 509032: max diff=0.000000, 2697.77 sec so far
Iteration 509983: max diff=0.000000, 2702.78 sec so far
Iteration 510934: max diff=0.000000, 2707.78 sec so far
Iteration 511887: max diff=0.000000, 2712.78 sec so far
Iteration 512841: max diff=0.000000, 2717.79 sec so far
Iteration 513793: max diff=0.000000, 2722.80 sec so far
Iteration 514745: max diff=0.000000, 2727.80 sec so far
Iteration 515706: max diff=0.000000, 2732.81 sec so far
Iteration 516657: max diff=0.000000, 2737.81 sec so far
Iteration 517607: max diff=0.000000, 2742.82 sec so far
Iteration 518566: max diff=0.000000, 2747.82 sec so far
Iteration 519518: max diff=0.000000, 2752.82 sec so far
Iteration 520467: max diff=0.000000, 2757.83 sec so far
Iteration 521434: max diff=0.000000, 2762.83 sec so far
Iteration 522389: max diff=0.000000, 2767.84 sec so far
Iteration 523343: max diff=0.000000, 2772.84 sec so far
Iteration 524305: max diff=0.000000, 2777.84 sec so far
Iteration 525257: max diff=0.000000, 2782.85 sec so far
Iteration 526215: max diff=0.000000, 2787.85 sec so far
Iteration 527185: max diff=0.000000, 2792.86 sec so far
Iteration 528137: max diff=0.000000, 2797.86 sec so far
Iteration 529089: max diff=0.000000, 2802.86 sec so far
Iteration 530047: max diff=0.000000, 2807.87 sec so far
Iteration 531004: max diff=0.000000, 2812.88 sec so far
Iteration 531956: max diff=0.000000, 2817.88 sec so far
Iteration 532911: max diff=0.000000, 2822.88 sec so far
Iteration 533880: max diff=0.000000, 2827.89 sec so far
Iteration 534834: max diff=0.000000, 2832.90 sec so far
Iteration 535789: max diff=0.000000, 2837.90 sec so far
Iteration 536745: max diff=0.000000, 2842.90 sec so far
Iteration 537700: max diff=0.000000, 2847.91 sec so far
Iteration 538657: max diff=0.000000, 2852.92 sec so far
Iteration 539619: max diff=0.000000, 2857.92 sec so far
Iteration 540574: max diff=0.000000, 2862.93 sec so far
Iteration 541525: max diff=0.000000, 2867.94 sec so far
Iteration 542488: max diff=0.000000, 2872.94 sec so far
Iteration 543440: max diff=0.000000, 2877.94 sec so far
Iteration 544393: max diff=0.000000, 2882.95 sec so far
Iteration 545364: max diff=0.000000, 2887.96 sec so far
Iteration 546324: max diff=0.000000, 2892.96 sec so far
Iteration 547278: max diff=0.000000, 2897.97 sec so far
Iteration 548229: max diff=0.000000, 2902.97 sec so far
Iteration 549181: max diff=0.000000, 2907.98 sec so far
Iteration 550132: max diff=0.000000, 2912.98 sec so far
Iteration 551084: max diff=0.000000, 2917.98 sec so far
Iteration 552047: max diff=0.000000, 2922.99 sec so far
Iteration 552999: max diff=0.000000, 2928.00 sec so far
Iteration 553952: max diff=0.000000, 2933.00 sec so far
Iteration 554906: max diff=0.000000, 2938.00 sec so far
Iteration 555852: max diff=0.000000, 2943.01 sec so far
Iteration 556801: max diff=0.000000, 2948.01 sec so far
Iteration 557765: max diff=0.000000, 2953.02 sec so far
Iteration 558720: max diff=0.000000, 2958.02 sec so far
Iteration 559675: max diff=0.000000, 2963.03 sec so far
Iteration 560635: max diff=0.000000, 2968.03 sec so far
Iteration 561585: max diff=0.000000, 2973.04 sec so far
Iteration 562534: max diff=0.000000, 2978.04 sec so far
Iteration 563494: max diff=0.000000, 2983.05 sec so far
Iteration 564447: max diff=0.000000, 2988.05 sec so far
Iteration 565397: max diff=0.000000, 2993.06 sec so far
Iteration 566350: max diff=0.000000, 2998.06 sec so far
Iteration 567305: max diff=0.000000, 3003.07 sec so far
Iteration 568261: max diff=0.000000, 3008.08 sec so far
Iteration 569218: max diff=0.000000, 3013.08 sec so far
Iteration 570182: max diff=0.000000, 3018.08 sec so far
Iteration 571133: max diff=0.000000, 3023.09 sec so far
Iteration 572084: max diff=0.000000, 3028.09 sec so far
Iteration 573037: max diff=0.000000, 3033.10 sec so far
Iteration 573939: max diff=0.000000, 3038.10 sec so far
Iteration 574826: max diff=0.000000, 3043.10 sec so far
Iteration 575766: max diff=0.000000, 3048.11 sec so far
Iteration 576691: max diff=0.000000, 3053.12 sec so far
Iteration 577623: max diff=0.000000, 3058.12 sec so far
Iteration 578559: max diff=0.000000, 3063.13 sec so far
Iteration 579500: max diff=0.000000, 3068.13 sec so far
Iteration 580442: max diff=0.000000, 3073.14 sec so far
Iteration 581391: max diff=0.000000, 3078.14 sec so far
Iteration 582332: max diff=0.000000, 3083.15 sec so far
Iteration 583273: max diff=0.000000, 3088.15 sec so far
Iteration 584206: max diff=0.000000, 3093.16 sec so far
Iteration 585149: max diff=0.000000, 3098.16 sec so far
Iteration 586087: max diff=0.000000, 3103.17 sec so far
Iteration 587023: max diff=0.000000, 3108.17 sec so far
Iteration 587967: max diff=0.000000, 3113.18 sec so far
Iteration 588902: max diff=0.000000, 3118.18 sec so far
Iteration 589836: max diff=0.000000, 3123.18 sec so far
Iteration 590779: max diff=0.000000, 3128.19 sec so far
Iteration 591719: max diff=0.000000, 3133.19 sec so far
Iteration 592651: max diff=0.000000, 3138.20 sec so far
Iteration 593597: max diff=0.000000, 3143.20 sec so far
Iteration 594532: max diff=0.000000, 3148.21 sec so far
Iteration 595472: max diff=0.000000, 3153.21 sec so far
Iteration 596414: max diff=0.000000, 3158.22 sec so far
Iteration 597354: max diff=0.000000, 3163.22 sec so far
Iteration 598309: max diff=0.000000, 3168.22 sec so far
Iteration 599266: max diff=0.000000, 3173.23 sec so far
Iteration 600230: max diff=0.000000, 3178.24 sec so far
Iteration 601188: max diff=0.000000, 3183.25 sec so far
Iteration 602140: max diff=0.000000, 3188.25 sec so far
Iteration 603100: max diff=0.000000, 3193.26 sec so far
Iteration 604050: max diff=0.000000, 3198.26 sec so far
Iteration 604939: max diff=0.000000, 3203.27 sec so far
Iteration 605842: max diff=0.000000, 3208.28 sec so far
Iteration 606762: max diff=0.000000, 3213.28 sec so far
Iteration 607686: max diff=0.000000, 3218.28 sec so far
Iteration 608603: max diff=0.000000, 3223.29 sec so far
Iteration 609535: max diff=0.000000, 3228.30 sec so far
Iteration 610466: max diff=0.000000, 3233.30 sec so far
Iteration 611408: max diff=0.000000, 3238.30 sec so far
Iteration 612340: max diff=0.000000, 3243.31 sec so far
Iteration 613273: max diff=0.000000, 3248.31 sec so far
Iteration 614204: max diff=0.000000, 3253.32 sec so far
Iteration 615139: max diff=0.000000, 3258.32 sec so far
Iteration 616072: max diff=0.000000, 3263.33 sec so far
Iteration 617005: max diff=0.000000, 3268.33 sec so far
Iteration 617940: max diff=0.000000, 3273.34 sec so far
Iteration 618886: max diff=0.000000, 3278.34 sec so far
Iteration 619802: max diff=0.000000, 3283.35 sec so far
Iteration 620717: max diff=0.000000, 3288.35 sec so far
Iteration 621644: max diff=0.000000, 3293.36 sec so far
Iteration 622572: max diff=0.000000, 3298.36 sec so far
Iteration 623507: max diff=0.000000, 3303.37 sec so far
Iteration 624440: max diff=0.000000, 3308.38 sec so far
Iteration 625367: max diff=0.000000, 3313.38 sec so far
Iteration 626300: max diff=0.000000, 3318.39 sec so far
Iteration 627228: max diff=0.000000, 3323.40 sec so far
Iteration 628156: max diff=0.000000, 3328.40 sec so far
Iteration 629084: max diff=0.000000, 3333.41 sec so far
Iteration 630011: max diff=0.000000, 3338.42 sec so far
Iteration 630938: max diff=0.000000, 3343.42 sec so far
Iteration 631874: max diff=0.000000, 3348.42 sec so far
Iteration 632808: max diff=0.000000, 3353.43 sec so far
Iteration 633746: max diff=0.000000, 3358.44 sec so far
Iteration 634681: max diff=0.000000, 3363.44 sec so far
Iteration 635611: max diff=0.000000, 3368.45 sec so far
Iteration 636543: max diff=0.000000, 3373.45 sec so far
Iteration 637485: max diff=0.000000, 3378.46 sec so far
Iteration 638416: max diff=0.000000, 3383.46 sec so far
Iteration 639348: max diff=0.000000, 3388.46 sec so far
Iteration 640285: max diff=0.000000, 3393.47 sec so far
Iteration 641221: max diff=0.000000, 3398.48 sec so far
Iteration 642151: max diff=0.000000, 3403.48 sec so far
Iteration 643082: max diff=0.000000, 3408.49 sec so far
Iteration 644013: max diff=0.000000, 3413.50 sec so far
Iteration 644950: max diff=0.000000, 3418.50 sec so far
Iteration 645882: max diff=0.000000, 3423.50 sec so far
Iteration 646809: max diff=0.000000, 3428.51 sec so far
Iteration 647753: max diff=0.000000, 3433.52 sec so far
Iteration 648809: max diff=0.000000, 3438.52 sec so far
Iteration 649939: max diff=0.000000, 3443.53 sec so far
Iteration 651083: max diff=0.000000, 3448.53 sec so far
Iteration 652219: max diff=0.000000, 3453.54 sec so far
Iteration 653357: max diff=0.000000, 3458.54 sec so far
Iteration 654494: max diff=0.000000, 3463.54 sec so far
Iteration 655631: max diff=0.000000, 3468.55 sec so far
Iteration 656771: max diff=0.000000, 3473.55 sec so far
Iteration 657908: max diff=0.000000, 3478.56 sec so far
Iteration 659047: max diff=0.000000, 3483.56 sec so far
Iteration 660182: max diff=0.000000, 3488.56 sec so far
Iteration 661321: max diff=0.000000, 3493.57 sec so far
Iteration 662455: max diff=0.000000, 3498.58 sec so far
Iteration 663589: max diff=0.000000, 3503.58 sec so far
Iteration 664727: max diff=0.000000, 3508.58 sec so far
Iteration 665860: max diff=0.000000, 3513.59 sec so far
Iteration 666993: max diff=0.000000, 3518.59 sec so far
Iteration 668132: max diff=0.000000, 3523.60 sec so far
Iteration 669266: max diff=0.000000, 3528.60 sec so far
Iteration 670400: max diff=0.000000, 3533.60 sec so far
Iteration 671526: max diff=0.000000, 3538.61 sec so far
Iteration 672640: max diff=0.000000, 3543.62 sec so far
Iteration 673761: max diff=0.000000, 3548.62 sec so far
Iteration 674882: max diff=0.000000, 3553.62 sec so far
Iteration 676004: max diff=0.000000, 3558.63 sec so far
Iteration 677128: max diff=0.000000, 3563.63 sec so far
Iteration 678253: max diff=0.000000, 3568.64 sec so far
Iteration 679379: max diff=0.000000, 3573.64 sec so far
Iteration 680500: max diff=0.000000, 3578.65 sec so far
Iteration 681630: max diff=0.000000, 3583.65 sec so far
Iteration 682689: max diff=0.000000, 3588.66 sec so far
Iteration 683619: max diff=0.000000, 3593.66 sec so far
Iteration 684546: max diff=0.000000, 3598.67 sec so far
Iteration 685474: max diff=0.000000, 3603.68 sec so far
Iteration 686403: max diff=0.000000, 3608.68 sec so far
Iteration 687323: max diff=0.000000, 3613.68 sec so far
Iteration 688245: max diff=0.000000, 3618.69 sec so far
Iteration 689174: max diff=0.000000, 3623.70 sec so far
Iteration 690000: max diff=0.000000, 3628.70 sec so far
Iteration 690782: max diff=0.000000, 3633.71 sec so far
Iteration 691563: max diff=0.000000, 3638.71 sec so far
Iteration 692351: max diff=0.000000, 3643.72 sec so far
Iteration 693148: max diff=0.000000, 3648.72 sec so far
Iteration 693933: max diff=0.000000, 3653.73 sec so far
Iteration 694715: max diff=0.000000, 3658.74 sec so far
Iteration 695501: max diff=0.000000, 3663.74 sec so far
Iteration 696282: max diff=0.000000, 3668.75 sec so far
Iteration 697062: max diff=0.000000, 3673.76 sec so far
Iteration 697849: max diff=0.000000, 3678.76 sec so far
Iteration 698643: max diff=0.000000, 3683.77 sec so far
Iteration 699443: max diff=0.000000, 3688.77 sec so far
Iteration 700242: max diff=0.000000, 3693.78 sec so far
Iteration 701039: max diff=0.000000, 3698.78 sec so far
Iteration 701835: max diff=0.000000, 3703.79 sec so far
Iteration 702632: max diff=0.000000, 3708.79 sec so far
Iteration 703443: max diff=0.000000, 3713.80 sec so far
Iteration 704283: max diff=0.000000, 3718.81 sec so far
Iteration 705142: max diff=0.000000, 3723.81 sec so far
Iteration 705994: max diff=0.000000, 3728.82 sec so far
Iteration 706801: max diff=0.000000, 3733.82 sec so far
Iteration 707606: max diff=0.000000, 3738.83 sec so far
Iteration 708409: max diff=0.000000, 3743.84 sec so far
Iteration 709209: max diff=0.000000, 3748.84 sec so far
Iteration 710014: max diff=0.000000, 3753.85 sec so far
Iteration 710816: max diff=0.000000, 3758.85 sec so far
Iteration 711617: max diff=0.000000, 3763.86 sec so far
Iteration 712421: max diff=0.000000, 3768.87 sec so far
Iteration 713234: max diff=0.000000, 3773.87 sec so far
Iteration 714024: max diff=0.000000, 3778.88 sec so far
Iteration 714818: max diff=0.000000, 3783.88 sec so far
Iteration 715615: max diff=0.000000, 3788.88 sec so far
Iteration 716410: max diff=0.000000, 3793.89 sec so far
Iteration 717195: max diff=0.000000, 3798.89 sec so far
Iteration 717985: max diff=0.000000, 3803.90 sec so far
Iteration 718780: max diff=0.000000, 3808.90 sec so far
Iteration 719586: max diff=0.000000, 3813.90 sec so far
Iteration 720390: max diff=0.000000, 3818.91 sec so far
Iteration 721187: max diff=0.000000, 3823.91 sec so far
Iteration 721994: max diff=0.000000, 3828.92 sec so far
Iteration 722843: max diff=0.000000, 3833.92 sec so far
Iteration 723671: max diff=0.000000, 3838.92 sec so far
Iteration 724467: max diff=0.000000, 3843.93 sec so far
Iteration 725263: max diff=0.000000, 3848.94 sec so far
Iteration 726065: max diff=0.000000, 3853.94 sec so far
Iteration 726857: max diff=0.000000, 3858.95 sec so far
Iteration 727650: max diff=0.000000, 3863.95 sec so far
Iteration 728443: max diff=0.000000, 3868.96 sec so far
Iteration 729235: max diff=0.000000, 3873.96 sec so far
Iteration 730032: max diff=0.000000, 3878.97 sec so far
Iteration 730833: max diff=0.000000, 3883.98 sec so far
Iteration 731622: max diff=0.000000, 3888.98 sec so far
Iteration 732386: max diff=0.000000, 3893.99 sec so far
Iteration 733182: max diff=0.000000, 3899.00 sec so far
Iteration 733975: max diff=0.000000, 3904.00 sec so far
Iteration 734765: max diff=0.000000, 3909.01 sec so far
Iteration 735537: max diff=0.000000, 3914.02 sec so far
Iteration 736303: max diff=0.000000, 3919.02 sec so far
Iteration 737084: max diff=0.000000, 3924.03 sec so far
Iteration 737861: max diff=0.000000, 3929.03 sec so far
Iteration 738629: max diff=0.000000, 3934.04 sec so far
Iteration 739395: max diff=0.000000, 3939.04 sec so far
Iteration 740164: max diff=0.000000, 3944.06 sec so far
Iteration 740944: max diff=0.000000, 3949.06 sec so far
Iteration 741740: max diff=0.000000, 3954.07 sec so far
Iteration 742512: max diff=0.000000, 3959.07 sec so far
Iteration 743279: max diff=0.000000, 3964.08 sec so far
Iteration 744073: max diff=0.000000, 3969.08 sec so far
Iteration 744868: max diff=0.000000, 3974.09 sec so far
Iteration 745670: max diff=0.000000, 3979.09 sec so far
Iteration 746467: max diff=0.000000, 3984.10 sec so far
Iteration 747262: max diff=0.000000, 3989.10 sec so far
Iteration 748051: max diff=0.000000, 3994.10 sec so far
Iteration 748830: max diff=0.000000, 3999.11 sec so far
Iteration 749608: max diff=0.000000, 4004.11 sec so far
Iteration 750388: max diff=0.000000, 4009.12 sec so far
Iteration 751171: max diff=0.000000, 4014.12 sec so far
Iteration 751947: max diff=0.000000, 4019.13 sec so far
Iteration 752736: max diff=0.000000, 4024.14 sec so far
Iteration 753531: max diff=0.000000, 4029.14 sec so far
Iteration 754325: max diff=0.000000, 4034.14 sec so far
Iteration 755118: max diff=0.000000, 4039.15 sec so far
Iteration 755928: max diff=0.000000, 4044.15 sec so far
Iteration 756722: max diff=0.000000, 4049.16 sec so far
Iteration 757521: max diff=0.000000, 4054.16 sec so far
Iteration 758339: max diff=0.000000, 4059.16 sec so far
Iteration 759151: max diff=0.000000, 4064.17 sec so far
Iteration 759945: max diff=0.000000, 4069.17 sec so far
Iteration 760747: max diff=0.000000, 4074.18 sec so far
Iteration 761530: max diff=0.000000, 4079.18 sec so far
Iteration 762307: max diff=0.000000, 4084.19 sec so far
Iteration 763096: max diff=0.000000, 4089.19 sec so far
Iteration 763888: max diff=0.000000, 4094.20 sec so far
Iteration 764684: max diff=0.000000, 4099.20 sec so far
Iteration 765492: max diff=0.000000, 4104.21 sec so far
Iteration 766327: max diff=0.000000, 4109.22 sec so far
Iteration 767118: max diff=0.000000, 4114.22 sec so far
Iteration 767912: max diff=0.000000, 4119.23 sec so far
Iteration 768712: max diff=0.000000, 4124.23 sec so far
Iteration 769508: max diff=0.000000, 4129.24 sec so far
Iteration 770323: max diff=0.000000, 4134.24 sec so far
Iteration 771120: max diff=0.000000, 4139.25 sec so far
Iteration 771916: max diff=0.000000, 4144.26 sec so far
Iteration 772726: max diff=0.000000, 4149.26 sec so far
Iteration 773523: max diff=0.000000, 4154.27 sec so far
Iteration 774321: max diff=0.000000, 4159.28 sec so far
Iteration 775107: max diff=0.000000, 4164.28 sec so far
Iteration 775900: max diff=0.000000, 4169.28 sec so far
Iteration 776691: max diff=0.000000, 4174.29 sec so far
Iteration 777489: max diff=0.000000, 4179.30 sec so far
Iteration 778271: max diff=0.000000, 4184.30 sec so far
Iteration 779058: max diff=0.000000, 4189.31 sec so far
Iteration 779851: max diff=0.000000, 4194.32 sec so far
Iteration 780646: max diff=0.000000, 4199.32 sec so far
Iteration 781429: max diff=0.000000, 4204.33 sec so far
Iteration 782225: max diff=0.000000, 4209.33 sec so far
Iteration 783153: max diff=0.000000, 4214.34 sec so far
Iteration 784089: max diff=0.000000, 4219.34 sec so far
Iteration 785024: max diff=0.000000, 4224.34 sec so far
Iteration 785959: max diff=0.000000, 4229.35 sec so far
Iteration 786894: max diff=0.000000, 4234.35 sec so far
Iteration 787827: max diff=0.000000, 4239.36 sec so far
Iteration 788760: max diff=0.000000, 4244.36 sec so far
Iteration 789697: max diff=0.000000, 4249.37 sec so far
Iteration 790634: max diff=0.000000, 4254.37 sec so far
Iteration 791569: max diff=0.000000, 4259.38 sec so far
Iteration 792502: max diff=0.000000, 4264.38 sec so far
Iteration 793439: max diff=0.000000, 4269.39 sec so far
Iteration 794376: max diff=0.000000, 4274.40 sec so far
Iteration 795312: max diff=0.000000, 4279.40 sec so far
Iteration 796251: max diff=0.000000, 4284.41 sec so far
Iteration 797190: max diff=0.000000, 4289.42 sec so far
Iteration 798133: max diff=0.000000, 4294.42 sec so far
Iteration 799073: max diff=0.000000, 4299.43 sec so far
Iteration 800011: max diff=0.000000, 4304.43 sec so far
Iteration 800947: max diff=0.000000, 4309.44 sec so far
Iteration 801890: max diff=0.000000, 4314.44 sec so far
Iteration 802827: max diff=0.000000, 4319.44 sec so far
Iteration 803767: max diff=0.000000, 4324.45 sec so far
Iteration 804703: max diff=0.000000, 4329.46 sec so far
Iteration 805645: max diff=0.000000, 4334.46 sec so far
Iteration 806584: max diff=0.000000, 4339.47 sec so far
Iteration 807521: max diff=0.000000, 4344.48 sec so far
Iteration 808457: max diff=0.000000, 4349.48 sec so far
Iteration 809396: max diff=0.000000, 4354.48 sec so far
Iteration 810336: max diff=0.000000, 4359.49 sec so far
Iteration 811272: max diff=0.000000, 4364.49 sec so far
Iteration 812207: max diff=0.000000, 4369.50 sec so far
Iteration 813143: max diff=0.000000, 4374.50 sec so far
Iteration 814080: max diff=0.000000, 4379.50 sec so far
Iteration 815016: max diff=0.000000, 4384.51 sec so far
Iteration 815953: max diff=0.000000, 4389.51 sec so far
Iteration 816894: max diff=0.000000, 4394.52 sec so far
Iteration 817830: max diff=0.000000, 4399.52 sec so far
Iteration 818765: max diff=0.000000, 4404.53 sec so far
Iteration 819701: max diff=0.000000, 4409.53 sec so far
Iteration 820638: max diff=0.000000, 4414.54 sec so far
Iteration 821574: max diff=0.000000, 4419.54 sec so far
Iteration 822517: max diff=0.000000, 4424.55 sec so far
Iteration 823454: max diff=0.000000, 4429.56 sec so far
Iteration 824390: max diff=0.000000, 4434.57 sec so far
Iteration 825327: max diff=0.000000, 4439.57 sec so far
Iteration 826260: max diff=0.000000, 4444.58 sec so far
Iteration 827192: max diff=0.000000, 4449.58 sec so far
Iteration 828128: max diff=0.000000, 4454.58 sec so far
Iteration 829063: max diff=0.000000, 4459.59 sec so far
Iteration 829997: max diff=0.000000, 4464.60 sec so far
Iteration 830934: max diff=0.000000, 4469.60 sec so far
Iteration 831869: max diff=0.000000, 4474.61 sec so far
Iteration 832804: max diff=0.000000, 4479.62 sec so far
Iteration 833743: max diff=0.000000, 4484.62 sec so far
Iteration 834679: max diff=0.000000, 4489.63 sec so far
Iteration 835621: max diff=0.000000, 4494.64 sec so far
Iteration 836557: max diff=0.000000, 4499.64 sec so far
Iteration 837491: max diff=0.000000, 4504.65 sec so far
Iteration 838427: max diff=0.000000, 4509.66 sec so far
Iteration 839365: max diff=0.000000, 4514.66 sec so far
Iteration 840304: max diff=0.000000, 4519.66 sec so far
Iteration 841239: max diff=0.000000, 4524.67 sec so far
Iteration 842178: max diff=0.000000, 4529.68 sec so far
Iteration 843118: max diff=0.000000, 4534.68 sec so far
Iteration 844058: max diff=0.000000, 4539.68 sec so far
Iteration 845001: max diff=0.000000, 4544.69 sec so far
Iteration 845940: max diff=0.000000, 4549.70 sec so far
Iteration 846884: max diff=0.000000, 4554.70 sec so far
Iteration 847824: max diff=0.000000, 4559.71 sec so far
Iteration 848763: max diff=0.000000, 4564.71 sec so far
Iteration 849697: max diff=0.000000, 4569.72 sec so far
Iteration 850641: max diff=0.000000, 4574.72 sec so far
Iteration 851576: max diff=0.000000, 4579.73 sec so far
Iteration 852522: max diff=0.000000, 4584.73 sec so far
Iteration 853467: max diff=0.000000, 4589.74 sec so far
Iteration 854410: max diff=0.000000, 4594.74 sec so far
Iteration 855354: max diff=0.000000, 4599.74 sec so far
Iteration 856295: max diff=0.000000, 4604.75 sec so far
Iteration 857234: max diff=0.000000, 4609.75 sec so far
Iteration 858184: max diff=0.000000, 4614.76 sec so far
Iteration 859128: max diff=0.000000, 4619.77 sec so far
Iteration 860067: max diff=0.000000, 4624.77 sec so far
Iteration 861010: max diff=0.000000, 4629.78 sec so far
Iteration 861949: max diff=0.000000, 4634.78 sec so far
Iteration 862892: max diff=0.000000, 4639.78 sec so far
Iteration 863832: max diff=0.000000, 4644.79 sec so far
Iteration 864773: max diff=0.000000, 4649.79 sec so far
Iteration 865716: max diff=0.000000, 4654.80 sec so far
Iteration 866657: max diff=0.000000, 4659.80 sec so far
Iteration 867597: max diff=0.000000, 4664.80 sec so far
Iteration 868535: max diff=0.000000, 4669.81 sec so far
Iteration 869471: max diff=0.000000, 4674.82 sec so far
