PRISM
=====

Version: 4.4
Date: Wed Jun 20 00:07:47 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-11 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_45000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 26.26 seconds (average 0.000053, setup 0.00)

Time for model construction: 196.932 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 327688: max diff=0.000000, 2297.76 sec so far
Iteration 328330: max diff=0.000000, 2302.77 sec so far
Iteration 329115: max diff=0.000000, 2307.78 sec so far
Iteration 329816: max diff=0.000000, 2312.78 sec so far
Iteration 330540: max diff=0.000000, 2317.78 sec so far
Iteration 331311: max diff=0.000000, 2322.79 sec so far
Iteration 332029: max diff=0.000000, 2327.80 sec so far
Iteration 332774: max diff=0.000000, 2332.80 sec so far
Iteration 333590: max diff=0.000000, 2337.81 sec so far
Iteration 334326: max diff=0.000000, 2342.81 sec so far
Iteration 335078: max diff=0.000000, 2347.82 sec so far
Iteration 335842: max diff=0.000000, 2352.82 sec so far
Iteration 336524: max diff=0.000000, 2357.82 sec so far
Iteration 337282: max diff=0.000000, 2362.84 sec so far
Iteration 337966: max diff=0.000000, 2367.84 sec so far
Iteration 338630: max diff=0.000000, 2372.85 sec so far
Iteration 339386: max diff=0.000000, 2377.86 sec so far
Iteration 340037: max diff=0.000000, 2382.86 sec so far
Iteration 340794: max diff=0.000000, 2387.87 sec so far
Iteration 341517: max diff=0.000000, 2392.88 sec so far
Iteration 342215: max diff=0.000000, 2397.88 sec so far
Iteration 343027: max diff=0.000000, 2402.89 sec so far
Iteration 343672: max diff=0.000000, 2407.90 sec so far
Iteration 344442: max diff=0.000000, 2412.90 sec so far
Iteration 345177: max diff=0.000000, 2417.91 sec so far
Iteration 345968: max diff=0.000000, 2422.92 sec so far
Iteration 346777: max diff=0.000000, 2427.92 sec so far
Iteration 347488: max diff=0.000000, 2432.93 sec so far
Iteration 348170: max diff=0.000000, 2437.93 sec so far
Iteration 348942: max diff=0.000000, 2442.94 sec so far
Iteration 349697: max diff=0.000000, 2447.94 sec so far
Iteration 350425: max diff=0.000000, 2452.95 sec so far
Iteration 351006: max diff=0.000000, 2457.96 sec so far
Iteration 351721: max diff=0.000000, 2462.97 sec so far
Iteration 352445: max diff=0.000000, 2467.97 sec so far
Iteration 353252: max diff=0.000000, 2472.98 sec so far
Iteration 354003: max diff=0.000000, 2477.98 sec so far
Iteration 354748: max diff=0.000000, 2482.99 sec so far
Iteration 355552: max diff=0.000000, 2487.99 sec so far
Iteration 356315: max diff=0.000000, 2493.00 sec so far
Iteration 357019: max diff=0.000000, 2498.00 sec so far
Iteration 357791: max diff=0.000000, 2503.00 sec so far
Iteration 358550: max diff=0.000000, 2508.01 sec so far
Iteration 359245: max diff=0.000000, 2513.02 sec so far
Iteration 359997: max diff=0.000000, 2518.02 sec so far
Iteration 360760: max diff=0.000000, 2523.02 sec so far
Iteration 361496: max diff=0.000000, 2528.03 sec so far
Iteration 362323: max diff=0.000000, 2533.03 sec so far
Iteration 363103: max diff=0.000000, 2538.04 sec so far
Iteration 363859: max diff=0.000000, 2543.05 sec so far
Iteration 364649: max diff=0.000000, 2548.06 sec so far
Iteration 365314: max diff=0.000000, 2553.06 sec so far
Iteration 366059: max diff=0.000000, 2558.07 sec so far
Iteration 366798: max diff=0.000000, 2563.08 sec so far
Iteration 367524: max diff=0.000000, 2568.08 sec so far
Iteration 368347: max diff=0.000000, 2573.09 sec so far
Iteration 369098: max diff=0.000000, 2578.10 sec so far
Iteration 369823: max diff=0.000000, 2583.10 sec so far
Iteration 370604: max diff=0.000000, 2588.11 sec so far
Iteration 371325: max diff=0.000000, 2593.12 sec so far
Iteration 372072: max diff=0.000000, 2598.13 sec so far
Iteration 372863: max diff=0.000000, 2603.13 sec so far
Iteration 373568: max diff=0.000000, 2608.14 sec so far
Iteration 374360: max diff=0.000000, 2613.14 sec so far
Iteration 375148: max diff=0.000000, 2618.15 sec so far
Iteration 375870: max diff=0.000000, 2623.16 sec so far
Iteration 376564: max diff=0.000000, 2628.16 sec so far
Iteration 377220: max diff=0.000000, 2633.17 sec so far
Iteration 377883: max diff=0.000000, 2638.18 sec so far
Iteration 378546: max diff=0.000000, 2643.19 sec so far
Iteration 379208: max diff=0.000000, 2648.19 sec so far
Iteration 379871: max diff=0.000000, 2653.20 sec so far
Iteration 380551: max diff=0.000000, 2658.21 sec so far
Iteration 381220: max diff=0.000000, 2663.22 sec so far
Iteration 381884: max diff=0.000000, 2668.22 sec so far
Iteration 382544: max diff=0.000000, 2673.23 sec so far
Iteration 383211: max diff=0.000000, 2678.23 sec so far
Iteration 383871: max diff=0.000000, 2683.24 sec so far
Iteration 384540: max diff=0.000000, 2688.25 sec so far
Iteration 385204: max diff=0.000000, 2693.25 sec so far
Iteration 385862: max diff=0.000000, 2698.26 sec so far
Iteration 386523: max diff=0.000000, 2703.27 sec so far
Iteration 387186: max diff=0.000000, 2708.28 sec so far
Iteration 387848: max diff=0.000000, 2713.28 sec so far
Iteration 388515: max diff=0.000000, 2718.29 sec so far
Iteration 389192: max diff=0.000000, 2723.30 sec so far
Iteration 389850: max diff=0.000000, 2728.30 sec so far
Iteration 390511: max diff=0.000000, 2733.31 sec so far
Iteration 391171: max diff=0.000000, 2738.31 sec so far
Iteration 391833: max diff=0.000000, 2743.32 sec so far
Iteration 392495: max diff=0.000000, 2748.33 sec so far
Iteration 393158: max diff=0.000000, 2753.34 sec so far
Iteration 393848: max diff=0.000000, 2758.34 sec so far
Iteration 394538: max diff=0.000000, 2763.34 sec so far
Iteration 395230: max diff=0.000000, 2768.35 sec so far
Iteration 395922: max diff=0.000000, 2773.36 sec so far
Iteration 396614: max diff=0.000000, 2778.37 sec so far
Iteration 397295: max diff=0.000000, 2783.38 sec so far
Iteration 397956: max diff=0.000000, 2788.38 sec so far
Iteration 398594: max diff=0.000000, 2793.38 sec so far
Iteration 399267: max diff=0.000000, 2798.39 sec so far
Iteration 399945: max diff=0.000000, 2803.39 sec so far
Iteration 400601: max diff=0.000000, 2808.40 sec so far
Iteration 401271: max diff=0.000000, 2813.40 sec so far
Iteration 401928: max diff=0.000000, 2818.42 sec so far
Iteration 402572: max diff=0.000000, 2823.42 sec so far
Iteration 403227: max diff=0.000000, 2828.43 sec so far
Iteration 403883: max diff=0.000000, 2833.43 sec so far
Iteration 404547: max diff=0.000000, 2838.44 sec so far
Iteration 405196: max diff=0.000000, 2843.44 sec so far
Iteration 405839: max diff=0.000000, 2848.44 sec so far
Iteration 406493: max diff=0.000000, 2853.45 sec so far
Iteration 407145: max diff=0.000000, 2858.46 sec so far
Iteration 407790: max diff=0.000000, 2863.46 sec so far
Iteration 408442: max diff=0.000000, 2868.47 sec so far
Iteration 409091: max diff=0.000000, 2873.48 sec so far
Iteration 409741: max diff=0.000000, 2878.48 sec so far
Iteration 410402: max diff=0.000000, 2883.49 sec so far
Iteration 411048: max diff=0.000000, 2888.50 sec so far
Iteration 411693: max diff=0.000000, 2893.50 sec so far
Iteration 412353: max diff=0.000000, 2898.52 sec so far
Iteration 413010: max diff=0.000000, 2903.52 sec so far
Iteration 413677: max diff=0.000000, 2908.52 sec so far
Iteration 414349: max diff=0.000000, 2913.53 sec so far
Iteration 415008: max diff=0.000000, 2918.54 sec so far
Iteration 415672: max diff=0.000000, 2923.55 sec so far
Iteration 416337: max diff=0.000000, 2928.56 sec so far
Iteration 416998: max diff=0.000000, 2933.56 sec so far
Iteration 417659: max diff=0.000000, 2938.56 sec so far
Iteration 418328: max diff=0.000000, 2943.57 sec so far
Iteration 418983: max diff=0.000000, 2948.58 sec so far
Iteration 419638: max diff=0.000000, 2953.58 sec so far
Iteration 420291: max diff=0.000000, 2958.59 sec so far
Iteration 420949: max diff=0.000000, 2963.59 sec so far
Iteration 421588: max diff=0.000000, 2968.60 sec so far
Iteration 422216: max diff=0.000000, 2973.60 sec so far
Iteration 422844: max diff=0.000000, 2978.61 sec so far
Iteration 423474: max diff=0.000000, 2983.62 sec so far
Iteration 424103: max diff=0.000000, 2988.62 sec so far
Iteration 424737: max diff=0.000000, 2993.63 sec so far
Iteration 425399: max diff=0.000000, 2998.63 sec so far
Iteration 426061: max diff=0.000000, 3003.64 sec so far
Iteration 426719: max diff=0.000000, 3008.65 sec so far
Iteration 427388: max diff=0.000000, 3013.65 sec so far
Iteration 428049: max diff=0.000000, 3018.66 sec so far
Iteration 428712: max diff=0.000000, 3023.67 sec so far
Iteration 429382: max diff=0.000000, 3028.68 sec so far
Iteration 430045: max diff=0.000000, 3033.68 sec so far
Iteration 430710: max diff=0.000000, 3038.69 sec so far
Iteration 431370: max diff=0.000000, 3043.69 sec so far
Iteration 432029: max diff=0.000000, 3048.70 sec so far
Iteration 432694: max diff=0.000000, 3053.70 sec so far
Iteration 433357: max diff=0.000000, 3058.70 sec so far
Iteration 433985: max diff=0.000000, 3063.71 sec so far
Iteration 434626: max diff=0.000000, 3068.72 sec so far
Iteration 435289: max diff=0.000000, 3073.73 sec so far
Iteration 435948: max diff=0.000000, 3078.74 sec so far
Iteration 436614: max diff=0.000000, 3083.74 sec so far
Iteration 437271: max diff=0.000000, 3088.75 sec so far
Iteration 437931: max diff=0.000000, 3093.75 sec so far
Iteration 438596: max diff=0.000000, 3098.76 sec so far
Iteration 439226: max diff=0.000000, 3103.76 sec so far
Iteration 439852: max diff=0.000000, 3108.77 sec so far
Iteration 440506: max diff=0.000000, 3113.78 sec so far
Iteration 441154: max diff=0.000000, 3118.78 sec so far
Iteration 441805: max diff=0.000000, 3123.79 sec so far
Iteration 442465: max diff=0.000000, 3128.80 sec so far
Iteration 443125: max diff=0.000000, 3133.80 sec so far
Iteration 443789: max diff=0.000000, 3138.81 sec so far
Iteration 444443: max diff=0.000000, 3143.81 sec so far
Iteration 445098: max diff=0.000000, 3148.82 sec so far
Iteration 445755: max diff=0.000000, 3153.82 sec so far
Iteration 446414: max diff=0.000000, 3158.83 sec so far
Iteration 447072: max diff=0.000000, 3163.83 sec so far
Iteration 447738: max diff=0.000000, 3168.84 sec so far
Iteration 448397: max diff=0.000000, 3173.84 sec so far
Iteration 449058: max diff=0.000000, 3178.85 sec so far
Iteration 449833: max diff=0.000000, 3183.85 sec so far
Iteration 450553: max diff=0.000000, 3188.86 sec so far
Iteration 451269: max diff=0.000000, 3193.86 sec so far
Iteration 452036: max diff=0.000000, 3198.87 sec so far
Iteration 452765: max diff=0.000000, 3203.88 sec so far
Iteration 453502: max diff=0.000000, 3208.88 sec so far
Iteration 454231: max diff=0.000000, 3213.88 sec so far
Iteration 454963: max diff=0.000000, 3218.89 sec so far
Iteration 455711: max diff=0.000000, 3223.89 sec so far
Iteration 456463: max diff=0.000000, 3228.90 sec so far
Iteration 457197: max diff=0.000000, 3233.90 sec so far
Iteration 457942: max diff=0.000000, 3238.91 sec so far
Iteration 458680: max diff=0.000000, 3243.91 sec so far
Iteration 459409: max diff=0.000000, 3248.92 sec so far
Iteration 460123: max diff=0.000000, 3253.92 sec so far
Iteration 460851: max diff=0.000000, 3258.93 sec so far
Iteration 461580: max diff=0.000000, 3263.94 sec so far
Iteration 462286: max diff=0.000000, 3268.94 sec so far
Iteration 463020: max diff=0.000000, 3273.94 sec so far
Iteration 463734: max diff=0.000000, 3278.95 sec so far
Iteration 464467: max diff=0.000000, 3283.95 sec so far
Iteration 465200: max diff=0.000000, 3288.96 sec so far
Iteration 465965: max diff=0.000000, 3293.97 sec so far
Iteration 466712: max diff=0.000000, 3298.98 sec so far
Iteration 467484: max diff=0.000000, 3303.98 sec so far
Iteration 468234: max diff=0.000000, 3308.99 sec so far
Iteration 468944: max diff=0.000000, 3313.99 sec so far
Iteration 469676: max diff=0.000000, 3319.00 sec so far
Iteration 470439: max diff=0.000000, 3324.01 sec so far
Iteration 471175: max diff=0.000000, 3329.01 sec so far
Iteration 471915: max diff=0.000000, 3334.02 sec so far
Iteration 472684: max diff=0.000000, 3339.02 sec so far
Iteration 473415: max diff=0.000000, 3344.03 sec so far
Iteration 474185: max diff=0.000000, 3349.04 sec so far
Iteration 474942: max diff=0.000000, 3354.04 sec so far
Iteration 475692: max diff=0.000000, 3359.05 sec so far
Iteration 476419: max diff=0.000000, 3364.06 sec so far
Iteration 477164: max diff=0.000000, 3369.06 sec so far
Iteration 477925: max diff=0.000000, 3374.07 sec so far
Iteration 478664: max diff=0.000000, 3379.07 sec so far
Iteration 479392: max diff=0.000000, 3384.08 sec so far
Iteration 480132: max diff=0.000000, 3389.08 sec so far
Iteration 480852: max diff=0.000000, 3394.09 sec so far
Iteration 481591: max diff=0.000000, 3399.09 sec so far
Iteration 482344: max diff=0.000000, 3404.10 sec so far
Iteration 483091: max diff=0.000000, 3409.10 sec so far
Iteration 483862: max diff=0.000000, 3414.10 sec so far
Iteration 484634: max diff=0.000000, 3419.11 sec so far
Iteration 485391: max diff=0.000000, 3424.12 sec so far
Iteration 486158: max diff=0.000000, 3429.12 sec so far
Iteration 486891: max diff=0.000000, 3434.13 sec so far
Iteration 487628: max diff=0.000000, 3439.13 sec so far
Iteration 488385: max diff=0.000000, 3444.14 sec so far
Iteration 489160: max diff=0.000000, 3449.14 sec so far
Iteration 489852: max diff=0.000000, 3454.15 sec so far
Iteration 490571: max diff=0.000000, 3459.16 sec so far
Iteration 491318: max diff=0.000000, 3464.17 sec so far
Iteration 492070: max diff=0.000000, 3469.17 sec so far
Iteration 492781: max diff=0.000000, 3474.18 sec so far
Iteration 493520: max diff=0.000000, 3479.18 sec so far
Iteration 494279: max diff=0.000000, 3484.18 sec so far
Iteration 495033: max diff=0.000000, 3489.19 sec so far
Iteration 495812: max diff=0.000000, 3494.20 sec so far
Iteration 496598: max diff=0.000000, 3499.20 sec so far
Iteration 497311: max diff=0.000000, 3504.21 sec so far
Iteration 498053: max diff=0.000000, 3509.21 sec so far
Iteration 498809: max diff=0.000000, 3514.22 sec so far
Iteration 499559: max diff=0.000000, 3519.23 sec so far
Iteration 500332: max diff=0.000000, 3524.24 sec so far
Iteration 501085: max diff=0.000000, 3529.25 sec so far
Iteration 501852: max diff=0.000000, 3534.26 sec so far
Iteration 502576: max diff=0.000000, 3539.26 sec so far
Iteration 503335: max diff=0.000000, 3544.26 sec so far
Iteration 504082: max diff=0.000000, 3549.27 sec so far
Iteration 504854: max diff=0.000000, 3554.27 sec so far
Iteration 505565: max diff=0.000000, 3559.28 sec so far
Iteration 506255: max diff=0.000000, 3564.28 sec so far
Iteration 507016: max diff=0.000000, 3569.29 sec so far
Iteration 507751: max diff=0.000000, 3574.29 sec so far
Iteration 508457: max diff=0.000000, 3579.30 sec so far
Iteration 509184: max diff=0.000000, 3584.30 sec so far
Iteration 509905: max diff=0.000000, 3589.31 sec so far
Iteration 510647: max diff=0.000000, 3594.31 sec so far
Iteration 511348: max diff=0.000000, 3599.32 sec so far
Iteration 512083: max diff=0.000000, 3604.32 sec so far
Iteration 512793: max diff=0.000000, 3609.33 sec so far
Iteration 513506: max diff=0.000000, 3614.33 sec so far
Iteration 514242: max diff=0.000000, 3619.34 sec so far
Iteration 514946: max diff=0.000000, 3624.34 sec so far
Iteration 515697: max diff=0.000000, 3629.35 sec so far
Iteration 516423: max diff=0.000000, 3634.36 sec so far
Iteration 517152: max diff=0.000000, 3639.36 sec so far
Iteration 517843: max diff=0.000000, 3644.37 sec so far
Iteration 518584: max diff=0.000000, 3649.38 sec so far
Iteration 519289: max diff=0.000000, 3654.38 sec so far
Iteration 520049: max diff=0.000000, 3659.39 sec so far
Iteration 520789: max diff=0.000000, 3664.39 sec so far
Iteration 521554: max diff=0.000000, 3669.40 sec so far
Iteration 522273: max diff=0.000000, 3674.40 sec so far
Iteration 523055: max diff=0.000000, 3679.40 sec so far
Iteration 523859: max diff=0.000000, 3684.41 sec so far
Iteration 524669: max diff=0.000000, 3689.42 sec so far
Iteration 525473: max diff=0.000000, 3694.42 sec so far
Iteration 526298: max diff=0.000000, 3699.42 sec so far
Iteration 527121: max diff=0.000000, 3704.43 sec so far
Iteration 527950: max diff=0.000000, 3709.44 sec so far
Iteration 528770: max diff=0.000000, 3714.44 sec so far
Iteration 529596: max diff=0.000000, 3719.45 sec so far
Iteration 530423: max diff=0.000000, 3724.46 sec so far
Iteration 531211: max diff=0.000000, 3729.46 sec so far
Iteration 532009: max diff=0.000000, 3734.46 sec so far
Iteration 532814: max diff=0.000000, 3739.47 sec so far
Iteration 533618: max diff=0.000000, 3744.48 sec so far
Iteration 534431: max diff=0.000000, 3749.48 sec so far
Iteration 535255: max diff=0.000000, 3754.49 sec so far
Iteration 536082: max diff=0.000000, 3759.49 sec so far
Iteration 536894: max diff=0.000000, 3764.50 sec so far
Iteration 537722: max diff=0.000000, 3769.50 sec so far
Iteration 538543: max diff=0.000000, 3774.51 sec so far
Iteration 539360: max diff=0.000000, 3779.51 sec so far
Iteration 540184: max diff=0.000000, 3784.52 sec so far
Iteration 541009: max diff=0.000000, 3789.52 sec so far
Iteration 541837: max diff=0.000000, 3794.52 sec so far
Iteration 542662: max diff=0.000000, 3799.53 sec so far
Iteration 543488: max diff=0.000000, 3804.53 sec so far
Iteration 544315: max diff=0.000000, 3809.54 sec so far
Iteration 545138: max diff=0.000000, 3814.54 sec so far
Iteration 545971: max diff=0.000000, 3819.54 sec so far
Iteration 546800: max diff=0.000000, 3824.55 sec so far
Iteration 547631: max diff=0.000000, 3829.56 sec so far
Iteration 548442: max diff=0.000000, 3834.56 sec so far
Iteration 549248: max diff=0.000000, 3839.57 sec so far
Iteration 550044: max diff=0.000000, 3844.57 sec so far
Iteration 550866: max diff=0.000000, 3849.58 sec so far
Iteration 551689: max diff=0.000000, 3854.58 sec so far
Iteration 552511: max diff=0.000000, 3859.59 sec so far
Iteration 553334: max diff=0.000000, 3864.60 sec so far
Iteration 554128: max diff=0.000000, 3869.60 sec so far
Iteration 554941: max diff=0.000000, 3874.61 sec so far
Iteration 555774: max diff=0.000000, 3879.61 sec so far
Iteration 556600: max diff=0.000000, 3884.62 sec so far
Iteration 557427: max diff=0.000000, 3889.63 sec so far
Iteration 558249: max diff=0.000000, 3894.63 sec so far
Iteration 559078: max diff=0.000000, 3899.64 sec so far
Iteration 559903: max diff=0.000000, 3904.64 sec so far
Iteration 560728: max diff=0.000000, 3909.65 sec so far
Iteration 561557: max diff=0.000000, 3914.66 sec so far
Iteration 562383: max diff=0.000000, 3919.67 sec so far
Iteration 563208: max diff=0.000000, 3924.67 sec so far
Iteration 564022: max diff=0.000000, 3929.68 sec so far
Iteration 564819: max diff=0.000000, 3934.68 sec so far
Iteration 565620: max diff=0.000000, 3939.69 sec so far
Iteration 566437: max diff=0.000000, 3944.69 sec so far
Iteration 567259: max diff=0.000000, 3949.70 sec so far
Iteration 568084: max diff=0.000000, 3954.70 sec so far
Iteration 568912: max diff=0.000000, 3959.71 sec so far
Iteration 569723: max diff=0.000000, 3964.72 sec so far
Iteration 570542: max diff=0.000000, 3969.72 sec so far
Iteration 571373: max diff=0.000000, 3974.72 sec so far
Iteration 572198: max diff=0.000000, 3979.73 sec so far
Iteration 573032: max diff=0.000000, 3984.74 sec so far
Iteration 573856: max diff=0.000000, 3989.75 sec so far
Iteration 574684: max diff=0.000000, 3994.75 sec so far
Iteration 575516: max diff=0.000000, 3999.76 sec so far
Iteration 576341: max diff=0.000000, 4004.76 sec so far
Iteration 577170: max diff=0.000000, 4009.77 sec so far
Iteration 577997: max diff=0.000000, 4014.77 sec so far
Iteration 578801: max diff=0.000000, 4019.78 sec so far
Iteration 579604: max diff=0.000000, 4024.78 sec so far
Iteration 580407: max diff=0.000000, 4029.79 sec so far
Iteration 581202: max diff=0.000000, 4034.80 sec so far
Iteration 581997: max diff=0.000000, 4039.80 sec so far
Iteration 582819: max diff=0.000000, 4044.81 sec so far
Iteration 583648: max diff=0.000000, 4049.82 sec so far
Iteration 584470: max diff=0.000000, 4054.82 sec so far
Iteration 585296: max diff=0.000000, 4059.82 sec so far
Iteration 586118: max diff=0.000000, 4064.83 sec so far
Iteration 586949: max diff=0.000000, 4069.84 sec so far
Iteration 587778: max diff=0.000000, 4074.84 sec so far
Iteration 588607: max diff=0.000000, 4079.84 sec so far
Iteration 589437: max diff=0.000000, 4084.85 sec so far
Iteration 590266: max diff=0.000000, 4089.85 sec so far
Iteration 591095: max diff=0.000000, 4094.86 sec so far
Iteration 591920: max diff=0.000000, 4099.86 sec so far
Iteration 592755: max diff=0.000000, 4104.86 sec so far
Iteration 593588: max diff=0.000000, 4109.87 sec so far
Iteration 594396: max diff=0.000000, 4114.87 sec so far
Iteration 595205: max diff=0.000000, 4119.88 sec so far
Iteration 596033: max diff=0.000000, 4124.89 sec so far
Iteration 596863: max diff=0.000000, 4129.89 sec so far
Iteration 597683: max diff=0.000000, 4134.90 sec so far
Iteration 598511: max diff=0.000000, 4139.90 sec so far
Iteration 599335: max diff=0.000000, 4144.91 sec so far
Iteration 600159: max diff=0.000000, 4149.92 sec so far
Iteration 600988: max diff=0.000000, 4154.92 sec so far
Iteration 601819: max diff=0.000000, 4159.92 sec so far
Iteration 602641: max diff=0.000000, 4164.93 sec so far
Iteration 603460: max diff=0.000000, 4169.93 sec so far
Iteration 604279: max diff=0.000000, 4174.94 sec so far
Iteration 605100: max diff=0.000000, 4179.94 sec so far
Iteration 605925: max diff=0.000000, 4184.95 sec so far
Iteration 606749: max diff=0.000000, 4189.95 sec so far
Iteration 607569: max diff=0.000000, 4194.96 sec so far
Iteration 608394: max diff=0.000000, 4199.96 sec so far
Iteration 609218: max diff=0.000000, 4204.97 sec so far
Iteration 610043: max diff=0.000000, 4209.98 sec so far
Iteration 610868: max diff=0.000000, 4214.98 sec so far
Iteration 611694: max diff=0.000000, 4219.98 sec so far
Iteration 612523: max diff=0.000000, 4224.99 sec so far
Iteration 613351: max diff=0.000000, 4229.99 sec so far
Iteration 614177: max diff=0.000000, 4235.00 sec so far
Iteration 615007: max diff=0.000000, 4240.00 sec so far
Iteration 615835: max diff=0.000000, 4245.01 sec so far
Iteration 616662: max diff=0.000000, 4250.01 sec so far
Iteration 617485: max diff=0.000000, 4255.02 sec so far
Iteration 618310: max diff=0.000000, 4260.02 sec so far
Iteration 619050: max diff=0.000000, 4265.03 sec so far
Iteration 619707: max diff=0.000000, 4270.04 sec so far
Iteration 620363: max diff=0.000000, 4275.04 sec so far
Iteration 621017: max diff=0.000000, 4280.05 sec so far
Iteration 621673: max diff=0.000000, 4285.05 sec so far
Iteration 622332: max diff=0.000000, 4290.06 sec so far
Iteration 622983: max diff=0.000000, 4295.07 sec so far
Iteration 623642: max diff=0.000000, 4300.07 sec so far
Iteration 624296: max diff=0.000000, 4305.08 sec so far
Iteration 624953: max diff=0.000000, 4310.09 sec so far
Iteration 625612: max diff=0.000000, 4315.09 sec so far
Iteration 626270: max diff=0.000000, 4320.10 sec so far
Iteration 626908: max diff=0.000000, 4325.11 sec so far
Iteration 627535: max diff=0.000000, 4330.12 sec so far
Iteration 628152: max diff=0.000000, 4335.12 sec so far
Iteration 628778: max diff=0.000000, 4340.12 sec so far
Iteration 629404: max diff=0.000000, 4345.13 sec so far
Iteration 630025: max diff=0.000000, 4350.14 sec so far
Iteration 630664: max diff=0.000000, 4355.14 sec so far
Iteration 631358: max diff=0.000000, 4360.15 sec so far
Iteration 632012: max diff=0.000000, 4365.16 sec so far
Iteration 632669: max diff=0.000000, 4370.17 sec so far
Iteration 633323: max diff=0.000000, 4375.17 sec so far
Iteration 633995: max diff=0.000000, 4380.18 sec so far
Iteration 634647: max diff=0.000000, 4385.18 sec so far
Iteration 635297: max diff=0.000000, 4390.19 sec so far
Iteration 635952: max diff=0.000000, 4395.20 sec so far
Iteration 636611: max diff=0.000000, 4400.20 sec so far
Iteration 637269: max diff=0.000000, 4405.21 sec so far
Iteration 637934: max diff=0.000000, 4410.22 sec so far
Iteration 638590: max diff=0.000000, 4415.22 sec so far
Iteration 639244: max diff=0.000000, 4420.23 sec so far
Iteration 639897: max diff=0.000000, 4425.24 sec so far
Iteration 640547: max diff=0.000000, 4430.24 sec so far
Iteration 641197: max diff=0.000000, 4435.25 sec so far
Iteration 641858: max diff=0.000000, 4440.26 sec so far
Iteration 642513: max diff=0.000000, 4445.26 sec so far
Iteration 643181: max diff=0.000000, 4450.27 sec so far
Iteration 643857: max diff=0.000000, 4455.28 sec so far
Iteration 644515: max diff=0.000000, 4460.28 sec so far
Iteration 645193: max diff=0.000000, 4465.29 sec so far
Iteration 645865: max diff=0.000000, 4470.30 sec so far
Iteration 646521: max diff=0.000000, 4475.31 sec so far
Iteration 647177: max diff=0.000000, 4480.32 sec so far
Iteration 647838: max diff=0.000000, 4485.33 sec so far
Iteration 648516: max diff=0.000000, 4490.34 sec so far
Iteration 649169: max diff=0.000000, 4495.35 sec so far
Iteration 649802: max diff=0.000000, 4500.36 sec so far
Iteration 650425: max diff=0.000000, 4505.36 sec so far
Iteration 651074: max diff=0.000000, 4510.36 sec so far
Iteration 651736: max diff=0.000000, 4515.38 sec so far
Iteration 652396: max diff=0.000000, 4520.38 sec so far
Iteration 653063: max diff=0.000000, 4525.39 sec so far
Iteration 653735: max diff=0.000000, 4530.40 sec so far
Iteration 654395: max diff=0.000000, 4535.41 sec so far
Iteration 655046: max diff=0.000000, 4540.42 sec so far
Iteration 655671: max diff=0.000000, 4545.42 sec so far
Iteration 656331: max diff=0.000000, 4550.43 sec so far
Iteration 657002: max diff=0.000000, 4555.44 sec so far
Iteration 657664: max diff=0.000000, 4560.44 sec so far
Iteration 658352: max diff=0.000000, 4565.45 sec so far
Iteration 659039: max diff=0.000000, 4570.46 sec so far
Iteration 659698: max diff=0.000000, 4575.47 sec so far
Iteration 660361: max diff=0.000000, 4580.47 sec so far
Iteration 661028: max diff=0.000000, 4585.48 sec so far
Iteration 661689: max diff=0.000000, 4590.48 sec so far
Iteration 662354: max diff=0.000000, 4595.49 sec so far
Iteration 663037: max diff=0.000000, 4600.49 sec so far
Iteration 663727: max diff=0.000000, 4605.50 sec so far
Iteration 664394: max diff=0.000000, 4610.50 sec so far
Iteration 665060: max diff=0.000000, 4615.51 sec so far
Iteration 665719: max diff=0.000000, 4620.51 sec so far
Iteration 666387: max diff=0.000000, 4625.52 sec so far
Iteration 667052: max diff=0.000000, 4630.53 sec so far
Iteration 667720: max diff=0.000000, 4635.53 sec so far
Iteration 668390: max diff=0.000000, 4640.54 sec so far
Iteration 669050: max diff=0.000000, 4645.55 sec so far
Iteration 669715: max diff=0.000000, 4650.56 sec so far
Iteration 670390: max diff=0.000000, 4655.56 sec so far
Iteration 671075: max diff=0.000000, 4660.57 sec so far
Iteration 671747: max diff=0.000000, 4665.58 sec so far
Iteration 672420: max diff=0.000000, 4670.58 sec so far
Iteration 673088: max diff=0.000000, 4675.59 sec so far
