PRISM
=====

Version: 4.4
Date: Tue Jun 19 14:47:41 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-11 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_30000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 16.54 seconds (average 0.000050, setup 0.00)

Time for model construction: 91.589 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 619211: max diff=0.000000, 2296.88 sec so far
Iteration 620585: max diff=0.000000, 2301.88 sec so far
Iteration 621910: max diff=0.000000, 2306.89 sec so far
Iteration 623248: max diff=0.000000, 2311.89 sec so far
Iteration 624593: max diff=0.000000, 2316.90 sec so far
Iteration 625903: max diff=0.000000, 2321.90 sec so far
Iteration 627202: max diff=0.000000, 2326.91 sec so far
Iteration 628553: max diff=0.000000, 2331.91 sec so far
Iteration 629913: max diff=0.000000, 2336.92 sec so far
Iteration 631281: max diff=0.000000, 2341.92 sec so far
Iteration 632669: max diff=0.000000, 2346.92 sec so far
Iteration 634039: max diff=0.000000, 2351.93 sec so far
Iteration 635419: max diff=0.000000, 2356.93 sec so far
Iteration 636789: max diff=0.000000, 2361.94 sec so far
Iteration 638175: max diff=0.000000, 2366.94 sec so far
Iteration 639542: max diff=0.000000, 2371.94 sec so far
Iteration 640917: max diff=0.000000, 2376.95 sec so far
Iteration 642283: max diff=0.000000, 2381.95 sec so far
Iteration 643656: max diff=0.000000, 2386.96 sec so far
Iteration 644998: max diff=0.000000, 2391.96 sec so far
Iteration 646323: max diff=0.000000, 2396.96 sec so far
Iteration 647662: max diff=0.000000, 2401.97 sec so far
Iteration 648977: max diff=0.000000, 2406.97 sec so far
Iteration 650340: max diff=0.000000, 2411.98 sec so far
Iteration 651673: max diff=0.000000, 2416.98 sec so far
Iteration 653046: max diff=0.000000, 2421.98 sec so far
Iteration 654418: max diff=0.000000, 2426.99 sec so far
Iteration 655789: max diff=0.000000, 2431.99 sec so far
Iteration 657162: max diff=0.000000, 2437.00 sec so far
Iteration 658506: max diff=0.000000, 2442.00 sec so far
Iteration 659838: max diff=0.000000, 2447.00 sec so far
Iteration 661195: max diff=0.000000, 2452.01 sec so far
Iteration 662569: max diff=0.000000, 2457.01 sec so far
Iteration 663910: max diff=0.000000, 2462.02 sec so far
Iteration 665256: max diff=0.000000, 2467.02 sec so far
Iteration 666634: max diff=0.000000, 2472.02 sec so far
Iteration 668001: max diff=0.000000, 2477.03 sec so far
Iteration 669370: max diff=0.000000, 2482.03 sec so far
Iteration 670734: max diff=0.000000, 2487.04 sec so far
Iteration 672089: max diff=0.000000, 2492.04 sec so far
Iteration 673466: max diff=0.000000, 2497.04 sec so far
Iteration 674848: max diff=0.000000, 2502.05 sec so far
Iteration 676224: max diff=0.000000, 2507.05 sec so far
Iteration 677596: max diff=0.000000, 2512.06 sec so far
Iteration 678976: max diff=0.000000, 2517.06 sec so far
Iteration 680317: max diff=0.000000, 2522.06 sec so far
Iteration 681660: max diff=0.000000, 2527.07 sec so far
Iteration 683021: max diff=0.000000, 2532.07 sec so far
Iteration 684345: max diff=0.000000, 2537.08 sec so far
Iteration 685689: max diff=0.000000, 2542.08 sec so far
Iteration 687050: max diff=0.000000, 2547.08 sec so far
Iteration 688418: max diff=0.000000, 2552.09 sec so far
Iteration 689771: max diff=0.000000, 2557.09 sec so far
Iteration 691153: max diff=0.000000, 2562.10 sec so far
Iteration 692474: max diff=0.000000, 2567.10 sec so far
Iteration 693841: max diff=0.000000, 2572.10 sec so far
Iteration 695210: max diff=0.000000, 2577.11 sec so far
Iteration 696596: max diff=0.000000, 2582.11 sec so far
Iteration 697968: max diff=0.000000, 2587.12 sec so far
Iteration 699336: max diff=0.000000, 2592.12 sec so far
Iteration 700712: max diff=0.000000, 2597.12 sec so far
Iteration 702085: max diff=0.000000, 2602.13 sec so far
Iteration 703468: max diff=0.000000, 2607.13 sec so far
Iteration 704861: max diff=0.000000, 2612.14 sec so far
Iteration 706238: max diff=0.000000, 2617.14 sec so far
Iteration 707592: max diff=0.000000, 2622.14 sec so far
Iteration 708924: max diff=0.000000, 2627.15 sec so far
Iteration 710242: max diff=0.000000, 2632.15 sec so far
Iteration 711559: max diff=0.000000, 2637.16 sec so far
Iteration 712894: max diff=0.000000, 2642.16 sec so far
Iteration 714239: max diff=0.000000, 2647.16 sec so far
Iteration 715610: max diff=0.000000, 2652.17 sec so far
Iteration 716982: max diff=0.000000, 2657.17 sec so far
Iteration 718340: max diff=0.000000, 2662.18 sec so far
Iteration 719710: max diff=0.000000, 2667.18 sec so far
Iteration 721084: max diff=0.000000, 2672.18 sec so far
Iteration 722466: max diff=0.000000, 2677.19 sec so far
Iteration 723858: max diff=0.000000, 2682.19 sec so far
Iteration 725238: max diff=0.000000, 2687.20 sec so far
Iteration 726632: max diff=0.000000, 2692.20 sec so far
Iteration 728017: max diff=0.000000, 2697.20 sec so far
Iteration 729393: max diff=0.000000, 2702.21 sec so far
Iteration 730749: max diff=0.000000, 2707.21 sec so far
Iteration 732073: max diff=0.000000, 2712.22 sec so far
Iteration 733398: max diff=0.000000, 2717.22 sec so far
Iteration 734746: max diff=0.000000, 2722.22 sec so far
Iteration 736099: max diff=0.000000, 2727.23 sec so far
Iteration 737478: max diff=0.000000, 2732.23 sec so far
Iteration 738855: max diff=0.000000, 2737.24 sec so far
Iteration 740187: max diff=0.000000, 2742.24 sec so far
Iteration 741553: max diff=0.000000, 2747.24 sec so far
Iteration 742893: max diff=0.000000, 2752.25 sec so far
Iteration 744265: max diff=0.000000, 2757.25 sec so far
Iteration 745653: max diff=0.000000, 2762.26 sec so far
Iteration 747050: max diff=0.000000, 2767.26 sec so far
Iteration 748417: max diff=0.000000, 2772.26 sec so far
Iteration 749796: max diff=0.000000, 2777.27 sec so far
Iteration 751182: max diff=0.000000, 2782.27 sec so far
Iteration 752547: max diff=0.000000, 2787.28 sec so far
Iteration 753905: max diff=0.000000, 2792.28 sec so far
Iteration 755240: max diff=0.000000, 2797.28 sec so far
Iteration 756542: max diff=0.000000, 2802.29 sec so far
Iteration 757841: max diff=0.000000, 2807.29 sec so far
Iteration 759142: max diff=0.000000, 2812.30 sec so far
Iteration 760439: max diff=0.000000, 2817.30 sec so far
Iteration 761736: max diff=0.000000, 2822.31 sec so far
Iteration 763047: max diff=0.000000, 2827.31 sec so far
Iteration 764345: max diff=0.000000, 2832.32 sec so far
Iteration 765645: max diff=0.000000, 2837.32 sec so far
Iteration 766963: max diff=0.000000, 2842.32 sec so far
Iteration 768287: max diff=0.000000, 2847.33 sec so far
Iteration 769579: max diff=0.000000, 2852.33 sec so far
Iteration 770901: max diff=0.000000, 2857.34 sec so far
Iteration 772210: max diff=0.000000, 2862.34 sec so far
Iteration 773514: max diff=0.000000, 2867.34 sec so far
Iteration 774839: max diff=0.000000, 2872.35 sec so far
Iteration 776161: max diff=0.000000, 2877.35 sec so far
Iteration 777475: max diff=0.000000, 2882.36 sec so far
Iteration 778810: max diff=0.000000, 2887.36 sec so far
Iteration 780129: max diff=0.000000, 2892.36 sec so far
Iteration 781451: max diff=0.000000, 2897.37 sec so far
Iteration 782782: max diff=0.000000, 2902.37 sec so far
Iteration 784104: max diff=0.000000, 2907.38 sec so far
Iteration 785421: max diff=0.000000, 2912.38 sec so far
Iteration 786760: max diff=0.000000, 2917.38 sec so far
Iteration 788077: max diff=0.000000, 2922.39 sec so far
Iteration 789392: max diff=0.000000, 2927.39 sec so far
Iteration 790708: max diff=0.000000, 2932.40 sec so far
Iteration 792026: max diff=0.000000, 2937.40 sec so far
Iteration 793345: max diff=0.000000, 2942.40 sec so far
Iteration 794655: max diff=0.000000, 2947.41 sec so far
Iteration 795945: max diff=0.000000, 2952.41 sec so far
Iteration 797232: max diff=0.000000, 2957.42 sec so far
Iteration 798540: max diff=0.000000, 2962.42 sec so far
Iteration 799829: max diff=0.000000, 2967.42 sec so far
Iteration 801116: max diff=0.000000, 2972.43 sec so far
Iteration 802409: max diff=0.000000, 2977.43 sec so far
Iteration 803711: max diff=0.000000, 2982.44 sec so far
Iteration 805007: max diff=0.000000, 2987.44 sec so far
Iteration 806307: max diff=0.000000, 2992.44 sec so far
Iteration 807600: max diff=0.000000, 2997.45 sec so far
Iteration 808899: max diff=0.000000, 3002.45 sec so far
Iteration 810202: max diff=0.000000, 3007.46 sec so far
Iteration 811499: max diff=0.000000, 3012.46 sec so far
Iteration 812786: max diff=0.000000, 3017.46 sec so far
Iteration 814073: max diff=0.000000, 3022.47 sec so far
Iteration 815357: max diff=0.000000, 3027.47 sec so far
Iteration 816650: max diff=0.000000, 3032.48 sec so far
Iteration 817936: max diff=0.000000, 3037.48 sec so far
Iteration 819220: max diff=0.000000, 3042.48 sec so far
Iteration 820501: max diff=0.000000, 3047.49 sec so far
Iteration 821784: max diff=0.000000, 3052.49 sec so far
Iteration 823075: max diff=0.000000, 3057.50 sec so far
Iteration 824366: max diff=0.000000, 3062.50 sec so far
Iteration 825654: max diff=0.000000, 3067.50 sec so far
Iteration 826949: max diff=0.000000, 3072.51 sec so far
Iteration 828237: max diff=0.000000, 3077.51 sec so far
Iteration 829527: max diff=0.000000, 3082.52 sec so far
Iteration 830827: max diff=0.000000, 3087.52 sec so far
Iteration 832126: max diff=0.000000, 3092.52 sec so far
Iteration 833437: max diff=0.000000, 3097.53 sec so far
Iteration 834737: max diff=0.000000, 3102.53 sec so far
Iteration 836026: max diff=0.000000, 3107.54 sec so far
Iteration 837319: max diff=0.000000, 3112.54 sec so far
Iteration 838616: max diff=0.000000, 3117.54 sec so far
Iteration 839919: max diff=0.000000, 3122.55 sec so far
Iteration 841218: max diff=0.000000, 3127.55 sec so far
Iteration 842516: max diff=0.000000, 3132.56 sec so far
Iteration 843806: max diff=0.000000, 3137.56 sec so far
Iteration 845103: max diff=0.000000, 3142.56 sec so far
Iteration 846395: max diff=0.000000, 3147.57 sec so far
Iteration 847691: max diff=0.000000, 3152.57 sec so far
Iteration 848985: max diff=0.000000, 3157.58 sec so far
Iteration 850295: max diff=0.000000, 3162.58 sec so far
Iteration 851620: max diff=0.000000, 3167.58 sec so far
Iteration 852938: max diff=0.000000, 3172.59 sec so far
Iteration 854257: max diff=0.000000, 3177.59 sec so far
Iteration 855566: max diff=0.000000, 3182.60 sec so far
Iteration 856868: max diff=0.000000, 3187.60 sec so far
Iteration 858177: max diff=0.000000, 3192.60 sec so far
Iteration 859490: max diff=0.000000, 3197.61 sec so far
Iteration 860817: max diff=0.000000, 3202.61 sec so far
Iteration 862124: max diff=0.000000, 3207.62 sec so far
Iteration 863414: max diff=0.000000, 3212.62 sec so far
Iteration 864711: max diff=0.000000, 3217.62 sec so far
Iteration 866019: max diff=0.000000, 3222.63 sec so far
Iteration 867333: max diff=0.000000, 3227.63 sec so far
Iteration 868646: max diff=0.000000, 3232.64 sec so far
Iteration 869966: max diff=0.000000, 3237.64 sec so far
Iteration 871293: max diff=0.000000, 3242.64 sec so far
Iteration 872607: max diff=0.000000, 3247.65 sec so far
Iteration 873923: max diff=0.000000, 3252.65 sec so far
Iteration 875231: max diff=0.000000, 3257.66 sec so far
Iteration 876536: max diff=0.000000, 3262.66 sec so far
Iteration 877835: max diff=0.000000, 3267.66 sec so far
Iteration 879133: max diff=0.000000, 3272.67 sec so far
Iteration 880451: max diff=0.000000, 3277.67 sec so far
Iteration 881757: max diff=0.000000, 3282.68 sec so far
Iteration 883070: max diff=0.000000, 3287.68 sec so far
Iteration 884398: max diff=0.000000, 3292.69 sec so far
Iteration 885697: max diff=0.000000, 3297.69 sec so far
Iteration 886991: max diff=0.000000, 3302.70 sec so far
Iteration 888290: max diff=0.000000, 3307.70 sec so far
Iteration 889600: max diff=0.000000, 3312.70 sec so far
Iteration 890914: max diff=0.000000, 3317.71 sec so far
Iteration 892236: max diff=0.000000, 3322.71 sec so far
Iteration 893558: max diff=0.000000, 3327.72 sec so far
Iteration 894873: max diff=0.000000, 3332.72 sec so far
Iteration 896172: max diff=0.000000, 3337.72 sec so far
Iteration 897486: max diff=0.000000, 3342.73 sec so far
Iteration 898795: max diff=0.000000, 3347.73 sec so far
Iteration 900119: max diff=0.000000, 3352.74 sec so far
Iteration 901436: max diff=0.000000, 3357.74 sec so far
Iteration 902616: max diff=0.000000, 3362.75 sec so far
Iteration 903843: max diff=0.000000, 3367.75 sec so far
Iteration 905056: max diff=0.000000, 3372.76 sec so far
Iteration 906238: max diff=0.000000, 3377.76 sec so far
Iteration 907430: max diff=0.000000, 3382.77 sec so far
Iteration 908685: max diff=0.000000, 3387.77 sec so far
Iteration 909975: max diff=0.000000, 3392.78 sec so far
Iteration 911254: max diff=0.000000, 3397.78 sec so far
Iteration 912491: max diff=0.000000, 3402.79 sec so far
Iteration 913674: max diff=0.000000, 3407.79 sec so far
Iteration 914863: max diff=0.000000, 3412.80 sec so far
Iteration 916065: max diff=0.000000, 3417.80 sec so far
Iteration 917279: max diff=0.000000, 3422.81 sec so far
Iteration 918414: max diff=0.000000, 3427.81 sec so far
Iteration 919590: max diff=0.000000, 3432.82 sec so far
Iteration 920801: max diff=0.000000, 3437.82 sec so far
Iteration 922026: max diff=0.000000, 3442.83 sec so far
Iteration 923266: max diff=0.000000, 3447.83 sec so far
Iteration 924523: max diff=0.000000, 3452.84 sec so far
Iteration 925710: max diff=0.000000, 3457.84 sec so far
Iteration 926953: max diff=0.000000, 3462.84 sec so far
Iteration 928189: max diff=0.000000, 3467.85 sec so far
Iteration 929418: max diff=0.000000, 3472.86 sec so far
Iteration 930653: max diff=0.000000, 3477.86 sec so far
Iteration 931854: max diff=0.000000, 3482.86 sec so far
Iteration 933020: max diff=0.000000, 3487.87 sec so far
Iteration 934222: max diff=0.000000, 3492.88 sec so far
Iteration 935389: max diff=0.000000, 3497.88 sec so far
Iteration 936569: max diff=0.000000, 3502.88 sec so far
Iteration 937751: max diff=0.000000, 3507.89 sec so far
Iteration 938984: max diff=0.000000, 3512.89 sec so far
Iteration 940185: max diff=0.000000, 3517.90 sec so far
Iteration 941390: max diff=0.000000, 3522.90 sec so far
Iteration 942578: max diff=0.000000, 3527.90 sec so far
Iteration 943770: max diff=0.000000, 3532.91 sec so far
Iteration 944984: max diff=0.000000, 3537.91 sec so far
Iteration 946247: max diff=0.000000, 3542.92 sec so far
Iteration 947473: max diff=0.000000, 3547.92 sec so far
Iteration 948655: max diff=0.000000, 3552.93 sec so far
Iteration 949896: max diff=0.000000, 3557.93 sec so far
Iteration 951105: max diff=0.000000, 3562.94 sec so far
Iteration 952351: max diff=0.000000, 3567.94 sec so far
Iteration 953578: max diff=0.000000, 3572.94 sec so far
Iteration 954795: max diff=0.000000, 3577.95 sec so far
Iteration 956044: max diff=0.000000, 3582.95 sec so far
Iteration 957266: max diff=0.000000, 3587.96 sec so far
Iteration 958457: max diff=0.000000, 3592.96 sec so far
Iteration 959674: max diff=0.000000, 3597.96 sec so far
Iteration 960862: max diff=0.000000, 3602.97 sec so far
Iteration 962014: max diff=0.000000, 3607.97 sec so far
Iteration 963187: max diff=0.000000, 3612.98 sec so far
Iteration 964403: max diff=0.000000, 3617.98 sec so far
Iteration 965621: max diff=0.000000, 3622.98 sec so far
Iteration 966802: max diff=0.000000, 3627.99 sec so far
Iteration 967971: max diff=0.000000, 3632.99 sec so far
Iteration 969132: max diff=0.000000, 3638.00 sec so far
Iteration 970349: max diff=0.000000, 3643.00 sec so far
Iteration 971542: max diff=0.000000, 3648.00 sec so far
Iteration 972735: max diff=0.000000, 3653.01 sec so far
Iteration 973927: max diff=0.000000, 3658.02 sec so far
Iteration 975101: max diff=0.000000, 3663.02 sec so far
Iteration 976324: max diff=0.000000, 3668.02 sec so far
Iteration 977541: max diff=0.000000, 3673.03 sec so far
Iteration 978749: max diff=0.000000, 3678.03 sec so far
Iteration 979921: max diff=0.000000, 3683.04 sec so far
Iteration 981101: max diff=0.000000, 3688.04 sec so far
Iteration 982332: max diff=0.000000, 3693.04 sec so far
Iteration 983561: max diff=0.000000, 3698.05 sec so far
Iteration 984744: max diff=0.000000, 3703.06 sec so far
Iteration 985908: max diff=0.000000, 3708.06 sec so far
Iteration 987138: max diff=0.000000, 3713.06 sec so far
Iteration 988353: max diff=0.000000, 3718.07 sec so far
Iteration 989599: max diff=0.000000, 3723.07 sec so far
Iteration 990809: max diff=0.000000, 3728.08 sec so far
Iteration 992022: max diff=0.000000, 3733.08 sec so far
Iteration 993237: max diff=0.000000, 3738.08 sec so far
Iteration 994435: max diff=0.000000, 3743.09 sec so far
Iteration 995665: max diff=0.000000, 3748.09 sec so far
Iteration 996882: max diff=0.000000, 3753.10 sec so far
Iteration 998099: max diff=0.000000, 3758.10 sec so far
Iteration 999263: max diff=0.000000, 3763.11 sec so far
Iteration 1000443: max diff=0.000000, 3768.11 sec so far
Iteration 1001666: max diff=0.000000, 3773.12 sec so far
Iteration 1002843: max diff=0.000000, 3778.12 sec so far
Iteration 1004078: max diff=0.000000, 3783.12 sec so far
Iteration 1005321: max diff=0.000000, 3788.13 sec so far
Iteration 1006552: max diff=0.000000, 3793.13 sec so far
Iteration 1007771: max diff=0.000000, 3798.14 sec so far
Iteration 1009020: max diff=0.000000, 3803.14 sec so far
Iteration 1010189: max diff=0.000000, 3808.14 sec so far
Iteration 1011360: max diff=0.000000, 3813.15 sec so far
Iteration 1012502: max diff=0.000000, 3818.15 sec so far
Iteration 1013709: max diff=0.000000, 3823.16 sec so far
Iteration 1014920: max diff=0.000000, 3828.16 sec so far
Iteration 1016153: max diff=0.000000, 3833.16 sec so far
Iteration 1017317: max diff=0.000000, 3838.17 sec so far
Iteration 1018523: max diff=0.000000, 3843.17 sec so far
Iteration 1019723: max diff=0.000000, 3848.18 sec so far
Iteration 1021092: max diff=0.000000, 3853.18 sec so far
Iteration 1022464: max diff=0.000000, 3858.18 sec so far
Iteration 1023848: max diff=0.000000, 3863.19 sec so far
Iteration 1025224: max diff=0.000000, 3868.19 sec so far
Iteration 1026597: max diff=0.000000, 3873.20 sec so far
Iteration 1027979: max diff=0.000000, 3878.20 sec so far
Iteration 1029350: max diff=0.000000, 3883.20 sec so far
Iteration 1030723: max diff=0.000000, 3888.21 sec so far
Iteration 1032089: max diff=0.000000, 3893.21 sec so far
Iteration 1033457: max diff=0.000000, 3898.22 sec so far
Iteration 1034826: max diff=0.000000, 3903.22 sec so far
Iteration 1036195: max diff=0.000000, 3908.22 sec so far
Iteration 1037569: max diff=0.000000, 3913.23 sec so far
Iteration 1038926: max diff=0.000000, 3918.23 sec so far
Iteration 1040293: max diff=0.000000, 3923.24 sec so far
Iteration 1041656: max diff=0.000000, 3928.24 sec so far
Iteration 1043023: max diff=0.000000, 3933.24 sec so far
Iteration 1044383: max diff=0.000000, 3938.25 sec so far
Iteration 1045755: max diff=0.000000, 3943.25 sec so far
Iteration 1047126: max diff=0.000000, 3948.26 sec so far
Iteration 1048505: max diff=0.000000, 3953.26 sec so far
Iteration 1049874: max diff=0.000000, 3958.26 sec so far
Iteration 1051244: max diff=0.000000, 3963.27 sec so far
Iteration 1052608: max diff=0.000000, 3968.27 sec so far
Iteration 1053975: max diff=0.000000, 3973.28 sec so far
Iteration 1055331: max diff=0.000000, 3978.28 sec so far
Iteration 1056709: max diff=0.000000, 3983.28 sec so far
Iteration 1058080: max diff=0.000000, 3988.29 sec so far
Iteration 1059449: max diff=0.000000, 3993.29 sec so far
Iteration 1060831: max diff=0.000000, 3998.30 sec so far
Iteration 1062211: max diff=0.000000, 4003.30 sec so far
Iteration 1063585: max diff=0.000000, 4008.30 sec so far
Iteration 1064951: max diff=0.000000, 4013.31 sec so far
Iteration 1066322: max diff=0.000000, 4018.31 sec so far
Iteration 1067688: max diff=0.000000, 4023.32 sec so far
Iteration 1069055: max diff=0.000000, 4028.32 sec so far
Iteration 1070415: max diff=0.000000, 4033.32 sec so far
Iteration 1071772: max diff=0.000000, 4038.33 sec so far
Iteration 1073145: max diff=0.000000, 4043.33 sec so far
Iteration 1074520: max diff=0.000000, 4048.34 sec so far
Iteration 1075898: max diff=0.000000, 4053.34 sec so far
Iteration 1077280: max diff=0.000000, 4058.34 sec so far
Iteration 1078652: max diff=0.000000, 4063.35 sec so far
Iteration 1080023: max diff=0.000000, 4068.35 sec so far
Iteration 1081389: max diff=0.000000, 4073.36 sec so far
Iteration 1082753: max diff=0.000000, 4078.36 sec so far
Iteration 1084133: max diff=0.000000, 4083.36 sec so far
Iteration 1085501: max diff=0.000000, 4088.37 sec so far
Iteration 1086871: max diff=0.000000, 4093.37 sec so far
Iteration 1088247: max diff=0.000000, 4098.38 sec so far
Iteration 1089610: max diff=0.000000, 4103.38 sec so far
Iteration 1090976: max diff=0.000000, 4108.38 sec so far
Iteration 1092343: max diff=0.000000, 4113.39 sec so far
Iteration 1093716: max diff=0.000000, 4118.39 sec so far
Iteration 1095083: max diff=0.000000, 4123.40 sec so far
Iteration 1096462: max diff=0.000000, 4128.40 sec so far
Iteration 1097835: max diff=0.000000, 4133.40 sec so far
Iteration 1099206: max diff=0.000000, 4138.41 sec so far
Iteration 1100581: max diff=0.000000, 4143.41 sec so far
Iteration 1101946: max diff=0.000000, 4148.42 sec so far
Iteration 1103320: max diff=0.000000, 4153.42 sec so far
Iteration 1104692: max diff=0.000000, 4158.42 sec so far
Iteration 1106070: max diff=0.000000, 4163.43 sec so far
Iteration 1107438: max diff=0.000000, 4168.43 sec so far
Iteration 1108810: max diff=0.000000, 4173.44 sec so far
Iteration 1110194: max diff=0.000000, 4178.44 sec so far
Iteration 1111567: max diff=0.000000, 4183.44 sec so far
Iteration 1112944: max diff=0.000000, 4188.45 sec so far
Iteration 1114329: max diff=0.000000, 4193.45 sec so far
Iteration 1115707: max diff=0.000000, 4198.46 sec so far
Iteration 1117082: max diff=0.000000, 4203.46 sec so far
Iteration 1118461: max diff=0.000000, 4208.46 sec so far
Iteration 1119832: max diff=0.000000, 4213.47 sec so far
Iteration 1121210: max diff=0.000000, 4218.47 sec so far
Iteration 1122601: max diff=0.000000, 4223.48 sec so far
Iteration 1123978: max diff=0.000000, 4228.48 sec so far
Iteration 1125355: max diff=0.000000, 4233.48 sec so far
Iteration 1126731: max diff=0.000000, 4238.49 sec so far
Iteration 1128104: max diff=0.000000, 4243.49 sec so far
Iteration 1129482: max diff=0.000000, 4248.50 sec so far
Iteration 1130857: max diff=0.000000, 4253.50 sec so far
Iteration 1132235: max diff=0.000000, 4258.50 sec so far
Iteration 1133608: max diff=0.000000, 4263.51 sec so far
Iteration 1134973: max diff=0.000000, 4268.51 sec so far
Iteration 1136350: max diff=0.000000, 4273.52 sec so far
Iteration 1137729: max diff=0.000000, 4278.52 sec so far
Iteration 1139103: max diff=0.000000, 4283.52 sec so far
Iteration 1140496: max diff=0.000000, 4288.53 sec so far
Iteration 1141868: max diff=0.000000, 4293.53 sec so far
Iteration 1143254: max diff=0.000000, 4298.54 sec so far
Iteration 1144634: max diff=0.000000, 4303.54 sec so far
Iteration 1146007: max diff=0.000000, 4308.54 sec so far
Iteration 1147379: max diff=0.000000, 4313.55 sec so far
Iteration 1148760: max diff=0.000000, 4318.55 sec so far
Iteration 1150140: max diff=0.000000, 4323.56 sec so far
Iteration 1151511: max diff=0.000000, 4328.56 sec so far
Iteration 1152881: max diff=0.000000, 4333.56 sec so far
Iteration 1154258: max diff=0.000000, 4338.57 sec so far
Iteration 1155631: max diff=0.000000, 4343.57 sec so far
Iteration 1157007: max diff=0.000000, 4348.58 sec so far
Iteration 1158388: max diff=0.000000, 4353.58 sec so far
Iteration 1159758: max diff=0.000000, 4358.58 sec so far
Iteration 1161131: max diff=0.000000, 4363.59 sec so far
Iteration 1162513: max diff=0.000000, 4368.59 sec so far
Iteration 1163877: max diff=0.000000, 4373.60 sec so far
Iteration 1165233: max diff=0.000000, 4378.60 sec so far
Iteration 1166614: max diff=0.000000, 4383.60 sec so far
Iteration 1167975: max diff=0.000000, 4388.61 sec so far
Iteration 1169335: max diff=0.000000, 4393.61 sec so far
Iteration 1170696: max diff=0.000000, 4398.62 sec so far
Iteration 1172056: max diff=0.000000, 4403.62 sec so far
Iteration 1173415: max diff=0.000000, 4408.62 sec so far
Iteration 1174779: max diff=0.000000, 4413.63 sec so far
Iteration 1176149: max diff=0.000000, 4418.63 sec so far
Iteration 1177508: max diff=0.000000, 4423.64 sec so far
Iteration 1178875: max diff=0.000000, 4428.64 sec so far
Iteration 1180237: max diff=0.000000, 4433.64 sec so far
Iteration 1181596: max diff=0.000000, 4438.65 sec so far
Iteration 1182924: max diff=0.000000, 4443.65 sec so far
Iteration 1184250: max diff=0.000000, 4448.66 sec so far
Iteration 1185586: max diff=0.000000, 4453.66 sec so far
Iteration 1186920: max diff=0.000000, 4458.66 sec so far
Iteration 1188244: max diff=0.000000, 4463.67 sec so far
Iteration 1189579: max diff=0.000000, 4468.67 sec so far
Iteration 1190953: max diff=0.000000, 4473.68 sec so far
Iteration 1192338: max diff=0.000000, 4478.68 sec so far
Iteration 1193700: max diff=0.000000, 4483.68 sec so far
Iteration 1195080: max diff=0.000000, 4488.69 sec so far
Iteration 1196447: max diff=0.000000, 4493.69 sec so far
Iteration 1197812: max diff=0.000000, 4498.70 sec so far
Iteration 1199184: max diff=0.000000, 4503.70 sec so far
Iteration 1200562: max diff=0.000000, 4508.70 sec so far
Iteration 1201943: max diff=0.000000, 4513.71 sec so far
Iteration 1203319: max diff=0.000000, 4518.71 sec so far
Iteration 1204704: max diff=0.000000, 4523.72 sec so far
Iteration 1206076: max diff=0.000000, 4528.72 sec so far
Iteration 1207452: max diff=0.000000, 4533.72 sec so far
Iteration 1208827: max diff=0.000000, 4538.73 sec so far
Iteration 1210162: max diff=0.000000, 4543.73 sec so far
Iteration 1211493: max diff=0.000000, 4548.74 sec so far
Iteration 1212822: max diff=0.000000, 4553.74 sec so far
Iteration 1214154: max diff=0.000000, 4558.74 sec so far
Iteration 1215525: max diff=0.000000, 4563.75 sec so far
Iteration 1216902: max diff=0.000000, 4568.75 sec so far
Iteration 1218272: max diff=0.000000, 4573.76 sec so far
Iteration 1219594: max diff=0.000000, 4578.76 sec so far
Iteration 1220955: max diff=0.000000, 4583.76 sec so far
Iteration 1222330: max diff=0.000000, 4588.77 sec so far
Iteration 1223705: max diff=0.000000, 4593.77 sec so far
Iteration 1225079: max diff=0.000000, 4598.78 sec so far
Iteration 1226464: max diff=0.000000, 4603.78 sec so far
Iteration 1227823: max diff=0.000000, 4608.78 sec so far
Iteration 1229194: max diff=0.000000, 4613.79 sec so far
Iteration 1230551: max diff=0.000000, 4618.79 sec so far
Iteration 1231907: max diff=0.000000, 4623.80 sec so far
Iteration 1233267: max diff=0.000000, 4628.80 sec so far
Iteration 1234637: max diff=0.000000, 4633.80 sec so far
Iteration 1235994: max diff=0.000000, 4638.81 sec so far
Iteration 1237325: max diff=0.000000, 4643.81 sec so far
