PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 1960936: max diff=0.000000, 10215.36 sec so far
Iteration 1962259: max diff=0.000000, 10220.36 sec so far
Iteration 1963521: max diff=0.000000, 10225.37 sec so far
Iteration 1964794: max diff=0.000000, 10230.37 sec so far
Iteration 1966138: max diff=0.000000, 10235.38 sec so far
Iteration 1967398: max diff=0.000000, 10240.38 sec so far
Iteration 1968549: max diff=0.000000, 10245.38 sec so far
Iteration 1969882: max diff=0.000000, 10250.39 sec so far
Iteration 1971194: max diff=0.000000, 10255.39 sec so far
Iteration 1972485: max diff=0.000000, 10260.40 sec so far
Iteration 1973780: max diff=0.000000, 10265.40 sec so far
Iteration 1975021: max diff=0.000000, 10270.40 sec so far
Iteration 1976234: max diff=0.000000, 10275.41 sec so far
Iteration 1977550: max diff=0.000000, 10280.41 sec so far
Iteration 1978829: max diff=0.000000, 10285.42 sec so far
Iteration 1979976: max diff=0.000000, 10290.42 sec so far
Iteration 1981275: max diff=0.000000, 10295.42 sec so far
Iteration 1982525: max diff=0.000000, 10300.43 sec so far
Iteration 1983745: max diff=0.000000, 10305.43 sec so far
Iteration 1984999: max diff=0.000000, 10310.44 sec so far
Iteration 1986259: max diff=0.000000, 10315.44 sec so far
Iteration 1987481: max diff=0.000000, 10320.45 sec so far
Iteration 1988846: max diff=0.000000, 10325.45 sec so far
Iteration 1990129: max diff=0.000000, 10330.46 sec so far
Iteration 1991331: max diff=0.000000, 10335.46 sec so far
Iteration 1992655: max diff=0.000000, 10340.46 sec so far
Iteration 1993930: max diff=0.000000, 10345.47 sec so far
Iteration 1995132: max diff=0.000000, 10350.47 sec so far
Iteration 1996409: max diff=0.000000, 10355.48 sec so far
Iteration 1997705: max diff=0.000000, 10360.48 sec so far
Iteration 1998941: max diff=0.000000, 10365.48 sec so far
Iteration 2000197: max diff=0.000000, 10370.49 sec so far
Iteration 2001520: max diff=0.000000, 10375.49 sec so far
Iteration 2002767: max diff=0.000000, 10380.50 sec so far
Iteration 2004034: max diff=0.000000, 10385.50 sec so far
Iteration 2005321: max diff=0.000000, 10390.50 sec so far
Iteration 2006551: max diff=0.000000, 10395.51 sec so far
Iteration 2007840: max diff=0.000000, 10400.51 sec so far
Iteration 2009108: max diff=0.000000, 10405.52 sec so far
Iteration 2010291: max diff=0.000000, 10410.52 sec so far
Iteration 2011580: max diff=0.000000, 10415.52 sec so far
Iteration 2012678: max diff=0.000000, 10420.53 sec so far
Iteration 2013680: max diff=0.000000, 10425.54 sec so far
Iteration 2014713: max diff=0.000000, 10430.54 sec so far
Iteration 2015682: max diff=0.000000, 10435.54 sec so far
Iteration 2016649: max diff=0.000000, 10440.55 sec so far
Iteration 2017655: max diff=0.000000, 10445.56 sec so far
Iteration 2018576: max diff=0.000000, 10450.56 sec so far
Iteration 2019610: max diff=0.000000, 10455.56 sec so far
Iteration 2020491: max diff=0.000000, 10460.57 sec so far
Iteration 2021576: max diff=0.000000, 10465.57 sec so far
Iteration 2022494: max diff=0.000000, 10470.58 sec so far
Iteration 2023412: max diff=0.000000, 10475.58 sec so far
Iteration 2024412: max diff=0.000000, 10480.58 sec so far
Iteration 2025354: max diff=0.000000, 10485.59 sec so far
Iteration 2026381: max diff=0.000000, 10490.59 sec so far
Iteration 2027375: max diff=0.000000, 10495.60 sec so far
Iteration 2028287: max diff=0.000000, 10500.60 sec so far
Iteration 2029303: max diff=0.000000, 10505.61 sec so far
Iteration 2030219: max diff=0.000000, 10510.62 sec so far
Iteration 2031207: max diff=0.000000, 10515.62 sec so far
Iteration 2032241: max diff=0.000000, 10520.62 sec so far
Iteration 2033164: max diff=0.000000, 10525.63 sec so far
Iteration 2034155: max diff=0.000000, 10530.64 sec so far
Iteration 2035193: max diff=0.000000, 10535.64 sec so far
Iteration 2036124: max diff=0.000000, 10540.65 sec so far
Iteration 2037155: max diff=0.000000, 10545.66 sec so far
Iteration 2038063: max diff=0.000000, 10550.66 sec so far
Iteration 2039011: max diff=0.000000, 10555.67 sec so far
Iteration 2040052: max diff=0.000000, 10560.67 sec so far
Iteration 2041023: max diff=0.000000, 10565.68 sec so far
Iteration 2041998: max diff=0.000000, 10570.68 sec so far
Iteration 2042961: max diff=0.000000, 10575.68 sec so far
Iteration 2043985: max diff=0.000000, 10580.69 sec so far
Iteration 2044954: max diff=0.000000, 10585.70 sec so far
Iteration 2045950: max diff=0.000000, 10590.70 sec so far
Iteration 2046936: max diff=0.000000, 10595.70 sec so far
Iteration 2047908: max diff=0.000000, 10600.71 sec so far
Iteration 2048935: max diff=0.000000, 10605.71 sec so far
Iteration 2049867: max diff=0.000000, 10610.72 sec so far
Iteration 2050924: max diff=0.000000, 10615.72 sec so far
Iteration 2051876: max diff=0.000000, 10620.73 sec so far
Iteration 2052836: max diff=0.000000, 10625.73 sec so far
Iteration 2053831: max diff=0.000000, 10630.74 sec so far
Iteration 2054873: max diff=0.000000, 10635.74 sec so far
Iteration 2055762: max diff=0.000000, 10640.75 sec so far
Iteration 2056747: max diff=0.000000, 10645.75 sec so far
Iteration 2057758: max diff=0.000000, 10650.76 sec so far
Iteration 2058634: max diff=0.000000, 10655.76 sec so far
Iteration 2059666: max diff=0.000000, 10660.76 sec so far
Iteration 2060670: max diff=0.000000, 10665.77 sec so far
Iteration 2061522: max diff=0.000000, 10670.77 sec so far
Iteration 2062513: max diff=0.000000, 10675.78 sec so far
Iteration 2063522: max diff=0.000000, 10680.78 sec so far
Iteration 2064441: max diff=0.000000, 10685.79 sec so far
Iteration 2065398: max diff=0.000000, 10690.79 sec so far
Iteration 2066428: max diff=0.000000, 10695.80 sec so far
Iteration 2067397: max diff=0.000000, 10700.80 sec so far
Iteration 2068342: max diff=0.000000, 10705.81 sec so far
Iteration 2069341: max diff=0.000000, 10710.81 sec so far
Iteration 2070257: max diff=0.000000, 10715.82 sec so far
Iteration 2071309: max diff=0.000000, 10720.82 sec so far
Iteration 2072255: max diff=0.000000, 10725.83 sec so far
Iteration 2073190: max diff=0.000000, 10730.83 sec so far
Iteration 2074215: max diff=0.000000, 10735.84 sec so far
Iteration 2075118: max diff=0.000000, 10740.84 sec so far
Iteration 2076182: max diff=0.000000, 10745.85 sec so far
Iteration 2077081: max diff=0.000000, 10750.85 sec so far
Iteration 2078005: max diff=0.000000, 10755.86 sec so far
Iteration 2078921: max diff=0.000000, 10760.86 sec so far
Iteration 2079826: max diff=0.000000, 10765.87 sec so far
Iteration 2080750: max diff=0.000000, 10770.87 sec so far
Iteration 2081660: max diff=0.000000, 10775.88 sec so far
Iteration 2082522: max diff=0.000000, 10780.88 sec so far
Iteration 2083413: max diff=0.000000, 10785.89 sec so far
Iteration 2084271: max diff=0.000000, 10790.90 sec so far
Iteration 2085197: max diff=0.000000, 10795.90 sec so far
Iteration 2086166: max diff=0.000000, 10800.90 sec so far
Iteration 2087084: max diff=0.000000, 10805.91 sec so far
Iteration 2088018: max diff=0.000000, 10810.92 sec so far
Iteration 2088997: max diff=0.000000, 10815.92 sec so far
Iteration 2089919: max diff=0.000000, 10820.92 sec so far
Iteration 2090928: max diff=0.000000, 10825.93 sec so far
Iteration 2091886: max diff=0.000000, 10830.94 sec so far
Iteration 2092849: max diff=0.000000, 10835.94 sec so far
Iteration 2093827: max diff=0.000000, 10840.94 sec so far
Iteration 2094753: max diff=0.000000, 10845.95 sec so far
Iteration 2095700: max diff=0.000000, 10850.95 sec so far
Iteration 2096598: max diff=0.000000, 10855.96 sec so far
Iteration 2097541: max diff=0.000000, 10860.96 sec so far
Iteration 2098472: max diff=0.000000, 10865.97 sec so far
Iteration 2099364: max diff=0.000000, 10870.98 sec so far
Iteration 2100279: max diff=0.000000, 10875.98 sec so far
Iteration 2101226: max diff=0.000000, 10880.99 sec so far
Iteration 2102135: max diff=0.000000, 10886.00 sec so far
Iteration 2103074: max diff=0.000000, 10891.00 sec so far
Iteration 2103992: max diff=0.000000, 10896.00 sec so far
Iteration 2104919: max diff=0.000000, 10901.01 sec so far
Iteration 2105898: max diff=0.000000, 10906.01 sec so far
Iteration 2106864: max diff=0.000000, 10911.02 sec so far
Iteration 2107787: max diff=0.000000, 10916.02 sec so far
Iteration 2108737: max diff=0.000000, 10921.02 sec so far
Iteration 2109642: max diff=0.000000, 10926.03 sec so far
Iteration 2110580: max diff=0.000000, 10931.04 sec so far
Iteration 2111531: max diff=0.000000, 10936.04 sec so far
Iteration 2112442: max diff=0.000000, 10941.05 sec so far
Iteration 2113388: max diff=0.000000, 10946.06 sec so far
Iteration 2114294: max diff=0.000000, 10951.06 sec so far
Iteration 2115186: max diff=0.000000, 10956.06 sec so far
Iteration 2116101: max diff=0.000000, 10961.07 sec so far
Iteration 2117008: max diff=0.000000, 10966.08 sec so far
Iteration 2117937: max diff=0.000000, 10971.08 sec so far
Iteration 2118857: max diff=0.000000, 10976.08 sec so far
Iteration 2119770: max diff=0.000000, 10981.09 sec so far
Iteration 2120690: max diff=0.000000, 10986.09 sec so far
Iteration 2121625: max diff=0.000000, 10991.10 sec so far
Iteration 2122527: max diff=0.000000, 10996.10 sec so far
Iteration 2123463: max diff=0.000000, 11001.10 sec so far
Iteration 2124384: max diff=0.000000, 11006.11 sec so far
Iteration 2125243: max diff=0.000000, 11011.12 sec so far
Iteration 2126145: max diff=0.000000, 11016.12 sec so far
Iteration 2127069: max diff=0.000000, 11021.13 sec so far
Iteration 2128028: max diff=0.000000, 11026.14 sec so far
Iteration 2128938: max diff=0.000000, 11031.14 sec so far
Iteration 2129842: max diff=0.000000, 11036.14 sec so far
Iteration 2130770: max diff=0.000000, 11041.15 sec so far
Iteration 2131672: max diff=0.000000, 11046.15 sec so far
Iteration 2132587: max diff=0.000000, 11051.16 sec so far
Iteration 2133550: max diff=0.000000, 11056.16 sec so far
Iteration 2134485: max diff=0.000000, 11061.17 sec so far
Iteration 2135420: max diff=0.000000, 11066.18 sec so far
Iteration 2136349: max diff=0.000000, 11071.18 sec so far
Iteration 2137281: max diff=0.000000, 11076.18 sec so far
Iteration 2138200: max diff=0.000000, 11081.19 sec so far
Iteration 2139206: max diff=0.000000, 11086.19 sec so far
Iteration 2140210: max diff=0.000000, 11091.20 sec so far
Iteration 2141136: max diff=0.000000, 11096.21 sec so far
Iteration 2142075: max diff=0.000000, 11101.21 sec so far
Iteration 2143009: max diff=0.000000, 11106.22 sec so far
Iteration 2143949: max diff=0.000000, 11111.22 sec so far
Iteration 2144825: max diff=0.000000, 11116.23 sec so far
Iteration 2145752: max diff=0.000000, 11121.24 sec so far
Iteration 2146731: max diff=0.000000, 11126.24 sec so far
Iteration 2147672: max diff=0.000000, 11131.24 sec so far
Iteration 2148581: max diff=0.000000, 11136.25 sec so far
Iteration 2149475: max diff=0.000000, 11141.26 sec so far
Iteration 2150406: max diff=0.000000, 11146.26 sec so far
Iteration 2151387: max diff=0.000000, 11151.27 sec so far
Iteration 2152301: max diff=0.000000, 11156.27 sec so far
Iteration 2153217: max diff=0.000000, 11161.28 sec so far
Iteration 2154149: max diff=0.000000, 11166.28 sec so far
Iteration 2155051: max diff=0.000000, 11171.29 sec so far
Iteration 2155955: max diff=0.000000, 11176.30 sec so far
Iteration 2156872: max diff=0.000000, 11181.30 sec so far
Iteration 2157803: max diff=0.000000, 11186.30 sec so far
Iteration 2158717: max diff=0.000000, 11191.31 sec so far
Iteration 2159690: max diff=0.000000, 11196.31 sec so far
Iteration 2160614: max diff=0.000000, 11201.32 sec so far
Iteration 2161568: max diff=0.000000, 11206.32 sec so far
Iteration 2162529: max diff=0.000000, 11211.33 sec so far
Iteration 2163482: max diff=0.000000, 11216.33 sec so far
Iteration 2164401: max diff=0.000000, 11221.34 sec so far
Iteration 2165347: max diff=0.000000, 11226.34 sec so far
Iteration 2166266: max diff=0.000000, 11231.34 sec so far
Iteration 2167181: max diff=0.000000, 11236.35 sec so far
Iteration 2168130: max diff=0.000000, 11241.35 sec so far
Iteration 2169019: max diff=0.000000, 11246.36 sec so far
Iteration 2169973: max diff=0.000000, 11251.37 sec so far
Iteration 2170895: max diff=0.000000, 11256.37 sec so far
Iteration 2171810: max diff=0.000000, 11261.38 sec so far
Iteration 2172731: max diff=0.000000, 11266.38 sec so far
Iteration 2173694: max diff=0.000000, 11271.38 sec so far
Iteration 2174667: max diff=0.000000, 11276.39 sec so far
Iteration 2175614: max diff=0.000000, 11281.39 sec so far
Iteration 2176612: max diff=0.000000, 11286.40 sec so far
Iteration 2177572: max diff=0.000000, 11291.40 sec so far
Iteration 2178500: max diff=0.000000, 11296.40 sec so far
Iteration 2179437: max diff=0.000000, 11301.41 sec so far
Iteration 2180396: max diff=0.000000, 11306.42 sec so far
Iteration 2181302: max diff=0.000000, 11311.42 sec so far
Iteration 2182227: max diff=0.000000, 11316.42 sec so far
Iteration 2183088: max diff=0.000000, 11321.43 sec so far
Iteration 2184007: max diff=0.000000, 11326.43 sec so far
Iteration 2184899: max diff=0.000000, 11331.44 sec so far
Iteration 2185767: max diff=0.000000, 11336.44 sec so far
Iteration 2186631: max diff=0.000000, 11341.44 sec so far
Iteration 2187495: max diff=0.000000, 11346.45 sec so far
Iteration 2188364: max diff=0.000000, 11351.45 sec so far
Iteration 2189233: max diff=0.000000, 11356.46 sec so far
Iteration 2190102: max diff=0.000000, 11361.46 sec so far
Iteration 2190970: max diff=0.000000, 11366.47 sec so far
Iteration 2191835: max diff=0.000000, 11371.48 sec so far
Iteration 2192708: max diff=0.000000, 11376.48 sec so far
Iteration 2193580: max diff=0.000000, 11381.49 sec so far
Iteration 2194458: max diff=0.000000, 11386.49 sec so far
Iteration 2195333: max diff=0.000000, 11391.50 sec so far
Iteration 2196205: max diff=0.000000, 11396.50 sec so far
Iteration 2197077: max diff=0.000000, 11401.51 sec so far
Iteration 2197942: max diff=0.000000, 11406.52 sec so far
Iteration 2198816: max diff=0.000000, 11411.52 sec so far
Iteration 2199690: max diff=0.000000, 11416.53 sec so far
Iteration 2200568: max diff=0.000000, 11421.53 sec so far
Iteration 2201440: max diff=0.000000, 11426.54 sec so far
Iteration 2202310: max diff=0.000000, 11431.54 sec so far
Iteration 2203179: max diff=0.000000, 11436.54 sec so far
Iteration 2204044: max diff=0.000000, 11441.55 sec so far
Iteration 2204910: max diff=0.000000, 11446.55 sec so far
Iteration 2205778: max diff=0.000000, 11451.56 sec so far
Iteration 2206650: max diff=0.000000, 11456.56 sec so far
Iteration 2207520: max diff=0.000000, 11461.57 sec so far
Iteration 2208390: max diff=0.000000, 11466.58 sec so far
Iteration 2209258: max diff=0.000000, 11471.58 sec so far
Iteration 2210128: max diff=0.000000, 11476.58 sec so far
Iteration 2211027: max diff=0.000000, 11481.59 sec so far
Iteration 2211930: max diff=0.000000, 11486.59 sec so far
Iteration 2212835: max diff=0.000000, 11491.60 sec so far
Iteration 2213729: max diff=0.000000, 11496.60 sec so far
Iteration 2214601: max diff=0.000000, 11501.61 sec so far
Iteration 2215475: max diff=0.000000, 11506.62 sec so far
Iteration 2216360: max diff=0.000000, 11511.62 sec so far
Iteration 2217262: max diff=0.000000, 11516.62 sec so far
Iteration 2218168: max diff=0.000000, 11521.63 sec so far
Iteration 2219074: max diff=0.000000, 11526.63 sec so far
Iteration 2219963: max diff=0.000000, 11531.64 sec so far
Iteration 2220847: max diff=0.000000, 11536.64 sec so far
Iteration 2221710: max diff=0.000000, 11541.65 sec so far
Iteration 2222557: max diff=0.000000, 11546.66 sec so far
Iteration 2223376: max diff=0.000000, 11551.67 sec so far
Iteration 2224242: max diff=0.000000, 11556.67 sec so far
Iteration 2225115: max diff=0.000000, 11561.68 sec so far
Iteration 2225980: max diff=0.000000, 11566.68 sec so far
Iteration 2226842: max diff=0.000000, 11571.68 sec so far
Iteration 2227710: max diff=0.000000, 11576.69 sec so far
Iteration 2228578: max diff=0.000000, 11581.70 sec so far
Iteration 2229445: max diff=0.000000, 11586.70 sec so far
Iteration 2230315: max diff=0.000000, 11591.70 sec so far
Iteration 2231197: max diff=0.000000, 11596.71 sec so far
Iteration 2232073: max diff=0.000000, 11601.72 sec so far
Iteration 2232940: max diff=0.000000, 11606.72 sec so far
Iteration 2233810: max diff=0.000000, 11611.73 sec so far
Iteration 2234681: max diff=0.000000, 11616.73 sec so far
Iteration 2235549: max diff=0.000000, 11621.74 sec so far
Iteration 2236443: max diff=0.000000, 11626.74 sec so far
Iteration 2237348: max diff=0.000000, 11631.75 sec so far
Iteration 2238243: max diff=0.000000, 11636.76 sec so far
Iteration 2239113: max diff=0.000000, 11641.76 sec so far
Iteration 2239977: max diff=0.000000, 11646.77 sec so far
Iteration 2240845: max diff=0.000000, 11651.77 sec so far
Iteration 2241713: max diff=0.000000, 11656.78 sec so far
Iteration 2242580: max diff=0.000000, 11661.78 sec so far
Iteration 2243446: max diff=0.000000, 11666.78 sec so far
Iteration 2244316: max diff=0.000000, 11671.79 sec so far
Iteration 2245186: max diff=0.000000, 11676.80 sec so far
Iteration 2246060: max diff=0.000000, 11681.80 sec so far
Iteration 2246944: max diff=0.000000, 11686.81 sec so far
Iteration 2247823: max diff=0.000000, 11691.82 sec so far
Iteration 2248776: max diff=0.000000, 11696.83 sec so far
Iteration 2249675: max diff=0.000000, 11701.83 sec so far
Iteration 2250545: max diff=0.000000, 11706.84 sec so far
Iteration 2251416: max diff=0.000000, 11711.84 sec so far
Iteration 2252281: max diff=0.000000, 11716.85 sec so far
Iteration 2253148: max diff=0.000000, 11721.85 sec so far
Iteration 2254012: max diff=0.000000, 11726.86 sec so far
Iteration 2254878: max diff=0.000000, 11731.86 sec so far
Iteration 2255751: max diff=0.000000, 11736.86 sec so far
Iteration 2256627: max diff=0.000000, 11741.87 sec so far
Iteration 2257494: max diff=0.000000, 11746.88 sec so far
Iteration 2258362: max diff=0.000000, 11751.88 sec so far
Iteration 2259222: max diff=0.000000, 11756.88 sec so far
Iteration 2260086: max diff=0.000000, 11761.89 sec so far
Iteration 2260975: max diff=0.000000, 11766.89 sec so far
Iteration 2261845: max diff=0.000000, 11771.90 sec so far
Iteration 2262710: max diff=0.000000, 11776.90 sec so far
Iteration 2263577: max diff=0.000000, 11781.90 sec so far
Iteration 2264445: max diff=0.000000, 11786.91 sec so far
Iteration 2265302: max diff=0.000000, 11791.92 sec so far
Iteration 2266166: max diff=0.000000, 11796.93 sec so far
Iteration 2267026: max diff=0.000000, 11801.93 sec so far
Iteration 2267884: max diff=0.000000, 11806.94 sec so far
Iteration 2268745: max diff=0.000000, 11811.94 sec so far
Iteration 2269604: max diff=0.000000, 11816.94 sec so far
Iteration 2270485: max diff=0.000000, 11821.95 sec so far
Iteration 2271365: max diff=0.000000, 11826.96 sec so far
Iteration 2272233: max diff=0.000000, 11831.96 sec so far
Iteration 2273100: max diff=0.000000, 11836.97 sec so far
Iteration 2273967: max diff=0.000000, 11841.97 sec so far
Iteration 2274834: max diff=0.000000, 11846.98 sec so far
Iteration 2275703: max diff=0.000000, 11851.99 sec so far
Iteration 2276581: max diff=0.000000, 11856.99 sec so far
Iteration 2277583: max diff=0.000000, 11862.00 sec so far
Iteration 2278570: max diff=0.000000, 11867.01 sec so far
Iteration 2279538: max diff=0.000000, 11872.01 sec so far
Iteration 2280497: max diff=0.000000, 11877.02 sec so far
Iteration 2281471: max diff=0.000000, 11882.02 sec so far
Iteration 2282464: max diff=0.000000, 11887.02 sec so far
Iteration 2283481: max diff=0.000000, 11892.03 sec so far
Iteration 2284482: max diff=0.000000, 11897.03 sec so far
Iteration 2285473: max diff=0.000000, 11902.04 sec so far
Iteration 2286442: max diff=0.000000, 11907.04 sec so far
Iteration 2287396: max diff=0.000000, 11912.04 sec so far
Iteration 2288377: max diff=0.000000, 11917.05 sec so far
Iteration 2289371: max diff=0.000000, 11922.05 sec so far
Iteration 2290383: max diff=0.000000, 11927.06 sec so far
Iteration 2291379: max diff=0.000000, 11932.06 sec so far
Iteration 2292370: max diff=0.000000, 11937.07 sec so far
Iteration 2293335: max diff=0.000000, 11942.07 sec so far
Iteration 2294309: max diff=0.000000, 11947.08 sec so far
Iteration 2295295: max diff=0.000000, 11952.08 sec so far
Iteration 2296282: max diff=0.000000, 11957.08 sec so far
Iteration 2297285: max diff=0.000000, 11962.09 sec so far
Iteration 2298296: max diff=0.000000, 11967.10 sec so far
Iteration 2299301: max diff=0.000000, 11972.10 sec so far
Iteration 2300319: max diff=0.000000, 11977.11 sec so far
Iteration 2301327: max diff=0.000000, 11982.11 sec so far
Iteration 2302327: max diff=0.000000, 11987.12 sec so far
Iteration 2303309: max diff=0.000000, 11992.12 sec so far
Iteration 2304288: max diff=0.000000, 11997.13 sec so far
Iteration 2305262: max diff=0.000000, 12002.13 sec so far
Iteration 2306235: max diff=0.000000, 12007.14 sec so far
Iteration 2307249: max diff=0.000000, 12012.14 sec so far
Iteration 2308251: max diff=0.000000, 12017.14 sec so far
Iteration 2309252: max diff=0.000000, 12022.15 sec so far
Iteration 2310263: max diff=0.000000, 12027.15 sec so far
Iteration 2311279: max diff=0.000000, 12032.16 sec so far
Iteration 2312281: max diff=0.000000, 12037.16 sec so far
Iteration 2313279: max diff=0.000000, 12042.17 sec so far
Iteration 2314264: max diff=0.000000, 12047.18 sec so far
Iteration 2315234: max diff=0.000000, 12052.18 sec so far
Iteration 2316204: max diff=0.000000, 12057.18 sec so far
Iteration 2317177: max diff=0.000000, 12062.19 sec so far
Iteration 2318126: max diff=0.000000, 12067.20 sec so far
Iteration 2319061: max diff=0.000000, 12072.20 sec so far
Iteration 2320006: max diff=0.000000, 12077.21 sec so far
Iteration 2320978: max diff=0.000000, 12082.21 sec so far
Iteration 2321970: max diff=0.000000, 12087.22 sec so far
Iteration 2322962: max diff=0.000000, 12092.23 sec so far
Iteration 2323966: max diff=0.000000, 12097.24 sec so far
Iteration 2324968: max diff=0.000000, 12102.24 sec so far
Iteration 2325976: max diff=0.000000, 12107.24 sec so far
Iteration 2326962: max diff=0.000000, 12112.25 sec so far
Iteration 2327936: max diff=0.000000, 12117.25 sec so far
Iteration 2328922: max diff=0.000000, 12122.26 sec so far
Iteration 2329909: max diff=0.000000, 12127.26 sec so far
Iteration 2330883: max diff=0.000000, 12132.27 sec so far
Iteration 2331876: max diff=0.000000, 12137.28 sec so far
Iteration 2332891: max diff=0.000000, 12142.28 sec so far
Iteration 2333908: max diff=0.000000, 12147.29 sec so far
Iteration 2334926: max diff=0.000000, 12152.29 sec so far
Iteration 2335946: max diff=0.000000, 12157.30 sec so far
Iteration 2336946: max diff=0.000000, 12162.30 sec so far
Iteration 2337945: max diff=0.000000, 12167.31 sec so far
Iteration 2338936: max diff=0.000000, 12172.32 sec so far
Iteration 2339918: max diff=0.000000, 12177.32 sec so far
Iteration 2340901: max diff=0.000000, 12182.32 sec so far
Iteration 2341903: max diff=0.000000, 12187.33 sec so far
Iteration 2342905: max diff=0.000000, 12192.34 sec so far
Iteration 2343872: max diff=0.000000, 12197.34 sec so far
Iteration 2344841: max diff=0.000000, 12202.35 sec so far
Iteration 2345820: max diff=0.000000, 12207.36 sec so far
Iteration 2346809: max diff=0.000000, 12212.36 sec so far
Iteration 2347806: max diff=0.000000, 12217.36 sec so far
Iteration 2348807: max diff=0.000000, 12222.37 sec so far
Iteration 2349829: max diff=0.000000, 12227.37 sec so far
Iteration 2350845: max diff=0.000000, 12232.38 sec so far
Iteration 2351841: max diff=0.000000, 12237.38 sec so far
Iteration 2352850: max diff=0.000000, 12242.39 sec so far
Iteration 2353854: max diff=0.000000, 12247.39 sec so far
Iteration 2354845: max diff=0.000000, 12252.40 sec so far
Iteration 2355831: max diff=0.000000, 12257.40 sec so far
Iteration 2356826: max diff=0.000000, 12262.41 sec so far
Iteration 2357847: max diff=0.000000, 12267.41 sec so far
Iteration 2358857: max diff=0.000000, 12272.42 sec so far
Iteration 2359892: max diff=0.000000, 12277.42 sec so far
Iteration 2360922: max diff=0.000000, 12282.43 sec so far
Iteration 2361948: max diff=0.000000, 12287.44 sec so far
Iteration 2362948: max diff=0.000000, 12292.44 sec so far
Iteration 2363927: max diff=0.000000, 12297.44 sec so far
Iteration 2364915: max diff=0.000000, 12302.45 sec so far
Iteration 2365905: max diff=0.000000, 12307.46 sec so far
Iteration 2366900: max diff=0.000000, 12312.46 sec so far
Iteration 2367898: max diff=0.000000, 12317.47 sec so far
Iteration 2368891: max diff=0.000000, 12322.48 sec so far
Iteration 2369899: max diff=0.000000, 12327.48 sec so far
Iteration 2370904: max diff=0.000000, 12332.48 sec so far
Iteration 2371892: max diff=0.000000, 12337.49 sec so far
Iteration 2372849: max diff=0.000000, 12342.50 sec so far
Iteration 2373820: max diff=0.000000, 12347.50 sec so far
Iteration 2374813: max diff=0.000000, 12352.51 sec so far
Iteration 2375826: max diff=0.000000, 12357.51 sec so far
Iteration 2376824: max diff=0.000000, 12362.52 sec so far
Iteration 2377807: max diff=0.000000, 12367.52 sec so far
Iteration 2378798: max diff=0.000000, 12372.52 sec so far
Iteration 2379765: max diff=0.000000, 12377.53 sec so far
Iteration 2380761: max diff=0.000000, 12382.54 sec so far
Iteration 2381772: max diff=0.000000, 12387.54 sec so far
Iteration 2382770: max diff=0.000000, 12392.54 sec so far
Iteration 2383737: max diff=0.000000, 12397.55 sec so far
Iteration 2384681: max diff=0.000000, 12402.56 sec so far
Iteration 2385628: max diff=0.000000, 12407.56 sec so far
Iteration 2386589: max diff=0.000000, 12412.57 sec so far
Iteration 2387595: max diff=0.000000, 12417.58 sec so far
Iteration 2388606: max diff=0.000000, 12422.58 sec so far
Iteration 2389598: max diff=0.000000, 12427.59 sec so far
Iteration 2390579: max diff=0.000000, 12432.59 sec so far
Iteration 2391575: max diff=0.000000, 12437.60 sec so far
Iteration 2392526: max diff=0.000000, 12442.60 sec so far
Iteration 2393530: max diff=0.000000, 12447.61 sec so far
Iteration 2394542: max diff=0.000000, 12452.61 sec so far
Iteration 2395560: max diff=0.000000, 12457.62 sec so far
Iteration 2396586: max diff=0.000000, 12462.62 sec so far
Iteration 2397488: max diff=0.000000, 12467.63 sec so far
Iteration 2398501: max diff=0.000000, 12472.63 sec so far
Iteration 2399445: max diff=0.000000, 12477.64 sec so far
Iteration 2400470: max diff=0.000000, 12482.64 sec so far
Iteration 2401517: max diff=0.000000, 12487.65 sec so far
Iteration 2402485: max diff=0.000000, 12492.65 sec so far
Iteration 2403420: max diff=0.000000, 12497.66 sec so far
Iteration 2404273: max diff=0.000000, 12502.67 sec so far
Iteration 2405161: max diff=0.000000, 12507.67 sec so far
Iteration 2406167: max diff=0.000000, 12512.68 sec so far
