PRISM
=====

Version: 4.4
Date: Wed Jun 20 12:00:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-20 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_40000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 24.80 seconds (average 0.000056, setup 0.00)

Time for model construction: 240.406 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 3138894: max diff=0.000000, 14949.90 sec so far
Iteration 3139905: max diff=0.000000, 14954.90 sec so far
Iteration 3140676: max diff=0.000000, 14959.91 sec so far
Iteration 3141441: max diff=0.000000, 14964.91 sec so far
Iteration 3142222: max diff=0.000000, 14969.92 sec so far
Iteration 3142961: max diff=0.000000, 14974.92 sec so far
Iteration 3143680: max diff=0.000000, 14979.92 sec so far
Iteration 3144413: max diff=0.000000, 14984.93 sec so far
Iteration 3145155: max diff=0.000000, 14989.94 sec so far
Iteration 3145901: max diff=0.000000, 14994.94 sec so far
Iteration 3146656: max diff=0.000000, 14999.95 sec so far
Iteration 3147432: max diff=0.000000, 15004.96 sec so far
Iteration 3148191: max diff=0.000000, 15009.96 sec so far
Iteration 3148935: max diff=0.000000, 15014.96 sec so far
Iteration 3149703: max diff=0.000000, 15019.97 sec so far
Iteration 3150501: max diff=0.000000, 15024.98 sec so far
Iteration 3151257: max diff=0.000000, 15029.98 sec so far
Iteration 3152027: max diff=0.000000, 15034.99 sec so far
Iteration 3152777: max diff=0.000000, 15039.99 sec so far
Iteration 3153525: max diff=0.000000, 15045.00 sec so far
Iteration 3154280: max diff=0.000000, 15050.00 sec so far
Iteration 3155028: max diff=0.000000, 15055.01 sec so far
Iteration 3155793: max diff=0.000000, 15060.01 sec so far
Iteration 3156564: max diff=0.000000, 15065.02 sec so far
Iteration 3157327: max diff=0.000000, 15070.02 sec so far
Iteration 3158095: max diff=0.000000, 15075.03 sec so far
Iteration 3158839: max diff=0.000000, 15080.04 sec so far
Iteration 3159589: max diff=0.000000, 15085.04 sec so far
Iteration 3160344: max diff=0.000000, 15090.05 sec so far
Iteration 3161057: max diff=0.000000, 15095.05 sec so far
Iteration 3161817: max diff=0.000000, 15100.06 sec so far
Iteration 3162531: max diff=0.000000, 15105.07 sec so far
Iteration 3163293: max diff=0.000000, 15110.08 sec so far
Iteration 3164080: max diff=0.000000, 15115.08 sec so far
Iteration 3164815: max diff=0.000000, 15120.09 sec so far
Iteration 3165561: max diff=0.000000, 15125.09 sec so far
Iteration 3166324: max diff=0.000000, 15130.10 sec so far
Iteration 3167076: max diff=0.000000, 15135.11 sec so far
Iteration 3167819: max diff=0.000000, 15140.11 sec so far
Iteration 3168613: max diff=0.000000, 15145.12 sec so far
Iteration 3169382: max diff=0.000000, 15150.13 sec so far
Iteration 3170155: max diff=0.000000, 15155.13 sec so far
Iteration 3170905: max diff=0.000000, 15160.14 sec so far
Iteration 3171683: max diff=0.000000, 15165.14 sec so far
Iteration 3172424: max diff=0.000000, 15170.14 sec so far
Iteration 3173170: max diff=0.000000, 15175.15 sec so far
Iteration 3173916: max diff=0.000000, 15180.16 sec so far
Iteration 3174672: max diff=0.000000, 15185.16 sec so far
Iteration 3175457: max diff=0.000000, 15190.17 sec so far
Iteration 3176225: max diff=0.000000, 15195.18 sec so far
Iteration 3176988: max diff=0.000000, 15200.18 sec so far
Iteration 3177740: max diff=0.000000, 15205.19 sec so far
Iteration 3178498: max diff=0.000000, 15210.19 sec so far
Iteration 3179247: max diff=0.000000, 15215.20 sec so far
Iteration 3179997: max diff=0.000000, 15220.20 sec so far
Iteration 3180757: max diff=0.000000, 15225.21 sec so far
Iteration 3181515: max diff=0.000000, 15230.22 sec so far
Iteration 3182319: max diff=0.000000, 15235.22 sec so far
Iteration 3183069: max diff=0.000000, 15240.23 sec so far
Iteration 3183815: max diff=0.000000, 15245.24 sec so far
Iteration 3184558: max diff=0.000000, 15250.24 sec so far
Iteration 3185318: max diff=0.000000, 15255.25 sec so far
Iteration 3186074: max diff=0.000000, 15260.25 sec so far
Iteration 3186842: max diff=0.000000, 15265.26 sec so far
Iteration 3187599: max diff=0.000000, 15270.26 sec so far
Iteration 3188366: max diff=0.000000, 15275.27 sec so far
Iteration 3189172: max diff=0.000000, 15280.27 sec so far
Iteration 3189889: max diff=0.000000, 15285.28 sec so far
Iteration 3190599: max diff=0.000000, 15290.29 sec so far
Iteration 3191302: max diff=0.000000, 15295.30 sec so far
Iteration 3192022: max diff=0.000000, 15300.30 sec so far
Iteration 3192795: max diff=0.000000, 15305.31 sec so far
Iteration 3193554: max diff=0.000000, 15310.31 sec so far
Iteration 3194319: max diff=0.000000, 15315.32 sec so far
Iteration 3195086: max diff=0.000000, 15320.32 sec so far
Iteration 3195853: max diff=0.000000, 15325.33 sec so far
Iteration 3196633: max diff=0.000000, 15330.33 sec so far
Iteration 3197428: max diff=0.000000, 15335.34 sec so far
Iteration 3198218: max diff=0.000000, 15340.35 sec so far
Iteration 3199004: max diff=0.000000, 15345.35 sec so far
Iteration 3199783: max diff=0.000000, 15350.36 sec so far
Iteration 3200560: max diff=0.000000, 15355.36 sec so far
Iteration 3201350: max diff=0.000000, 15360.37 sec so far
Iteration 3202116: max diff=0.000000, 15365.37 sec so far
Iteration 3202911: max diff=0.000000, 15370.38 sec so far
Iteration 3203658: max diff=0.000000, 15375.38 sec so far
Iteration 3204437: max diff=0.000000, 15380.39 sec so far
Iteration 3205203: max diff=0.000000, 15385.40 sec so far
Iteration 3205993: max diff=0.000000, 15390.40 sec so far
Iteration 3206766: max diff=0.000000, 15395.41 sec so far
Iteration 3207551: max diff=0.000000, 15400.42 sec so far
Iteration 3208325: max diff=0.000000, 15405.42 sec so far
Iteration 3209097: max diff=0.000000, 15410.43 sec so far
Iteration 3209906: max diff=0.000000, 15415.43 sec so far
Iteration 3210669: max diff=0.000000, 15420.44 sec so far
Iteration 3211450: max diff=0.000000, 15425.44 sec so far
Iteration 3212211: max diff=0.000000, 15430.44 sec so far
Iteration 3212928: max diff=0.000000, 15435.45 sec so far
Iteration 3213658: max diff=0.000000, 15440.46 sec so far
Iteration 3214433: max diff=0.000000, 15445.46 sec so far
Iteration 3215196: max diff=0.000000, 15450.46 sec so far
Iteration 3215970: max diff=0.000000, 15455.47 sec so far
Iteration 3216722: max diff=0.000000, 15460.47 sec so far
Iteration 3217512: max diff=0.000000, 15465.48 sec so far
Iteration 3218271: max diff=0.000000, 15470.48 sec so far
Iteration 3219041: max diff=0.000000, 15475.49 sec so far
Iteration 3219797: max diff=0.000000, 15480.50 sec so far
Iteration 3220552: max diff=0.000000, 15485.50 sec so far
Iteration 3221286: max diff=0.000000, 15490.50 sec so far
Iteration 3222027: max diff=0.000000, 15495.52 sec so far
Iteration 3222777: max diff=0.000000, 15500.52 sec so far
Iteration 3223518: max diff=0.000000, 15505.52 sec so far
Iteration 3224252: max diff=0.000000, 15510.53 sec so far
Iteration 3225002: max diff=0.000000, 15515.53 sec so far
Iteration 3225743: max diff=0.000000, 15520.54 sec so far
Iteration 3226529: max diff=0.000000, 15525.55 sec so far
Iteration 3227262: max diff=0.000000, 15530.56 sec so far
Iteration 3227998: max diff=0.000000, 15535.56 sec so far
Iteration 3228753: max diff=0.000000, 15540.57 sec so far
Iteration 3229510: max diff=0.000000, 15545.58 sec so far
Iteration 3230375: max diff=0.000000, 15550.58 sec so far
Iteration 3231555: max diff=0.000000, 15555.59 sec so far
Iteration 3232741: max diff=0.000000, 15560.59 sec so far
Iteration 3233911: max diff=0.000000, 15565.60 sec so far
Iteration 3235099: max diff=0.000000, 15570.60 sec so far
Iteration 3236290: max diff=0.000000, 15575.60 sec so far
Iteration 3237477: max diff=0.000000, 15580.61 sec so far
Iteration 3238675: max diff=0.000000, 15585.61 sec so far
Iteration 3239876: max diff=0.000000, 15590.62 sec so far
Iteration 3241072: max diff=0.000000, 15595.62 sec so far
Iteration 3242269: max diff=0.000000, 15600.62 sec so far
Iteration 3243468: max diff=0.000000, 15605.63 sec so far
Iteration 3244668: max diff=0.000000, 15610.63 sec so far
Iteration 3245851: max diff=0.000000, 15615.64 sec so far
Iteration 3247029: max diff=0.000000, 15620.64 sec so far
Iteration 3248217: max diff=0.000000, 15625.65 sec so far
Iteration 3249399: max diff=0.000000, 15630.65 sec so far
Iteration 3250599: max diff=0.000000, 15635.66 sec so far
Iteration 3251798: max diff=0.000000, 15640.66 sec so far
Iteration 3252996: max diff=0.000000, 15645.67 sec so far
Iteration 3254181: max diff=0.000000, 15650.67 sec so far
Iteration 3255375: max diff=0.000000, 15655.68 sec so far
Iteration 3256570: max diff=0.000000, 15660.68 sec so far
Iteration 3257768: max diff=0.000000, 15665.68 sec so far
Iteration 3258967: max diff=0.000000, 15670.69 sec so far
Iteration 3260165: max diff=0.000000, 15675.70 sec so far
Iteration 3261363: max diff=0.000000, 15680.70 sec so far
Iteration 3262562: max diff=0.000000, 15685.70 sec so far
Iteration 3263760: max diff=0.000000, 15690.71 sec so far
Iteration 3264930: max diff=0.000000, 15695.71 sec so far
Iteration 3266102: max diff=0.000000, 15700.72 sec so far
Iteration 3267281: max diff=0.000000, 15705.72 sec so far
Iteration 3268460: max diff=0.000000, 15710.73 sec so far
Iteration 3269639: max diff=0.000000, 15715.73 sec so far
Iteration 3270819: max diff=0.000000, 15720.74 sec so far
Iteration 3272008: max diff=0.000000, 15725.74 sec so far
Iteration 3273195: max diff=0.000000, 15730.75 sec so far
Iteration 3274386: max diff=0.000000, 15735.75 sec so far
Iteration 3275577: max diff=0.000000, 15740.76 sec so far
Iteration 3276759: max diff=0.000000, 15745.76 sec so far
Iteration 3277954: max diff=0.000000, 15750.76 sec so far
Iteration 3279144: max diff=0.000000, 15755.77 sec so far
Iteration 3280313: max diff=0.000000, 15760.77 sec so far
Iteration 3281467: max diff=0.000000, 15765.78 sec so far
Iteration 3282587: max diff=0.000000, 15770.78 sec so far
Iteration 3283712: max diff=0.000000, 15775.79 sec so far
Iteration 3284832: max diff=0.000000, 15780.79 sec so far
Iteration 3285953: max diff=0.000000, 15785.80 sec so far
Iteration 3286997: max diff=0.000000, 15790.80 sec so far
Iteration 3288058: max diff=0.000000, 15795.80 sec so far
Iteration 3289199: max diff=0.000000, 15800.81 sec so far
Iteration 3290352: max diff=0.000000, 15805.81 sec so far
Iteration 3291494: max diff=0.000000, 15810.82 sec so far
Iteration 3292644: max diff=0.000000, 15815.82 sec so far
Iteration 3293795: max diff=0.000000, 15820.83 sec so far
Iteration 3294923: max diff=0.000000, 15825.84 sec so far
Iteration 3295984: max diff=0.000000, 15830.84 sec so far
Iteration 3297153: max diff=0.000000, 15835.84 sec so far
Iteration 3298307: max diff=0.000000, 15840.85 sec so far
Iteration 3299443: max diff=0.000000, 15845.86 sec so far
Iteration 3300586: max diff=0.000000, 15850.86 sec so far
Iteration 3301751: max diff=0.000000, 15855.86 sec so far
Iteration 3302922: max diff=0.000000, 15860.87 sec so far
Iteration 3304093: max diff=0.000000, 15865.88 sec so far
Iteration 3305264: max diff=0.000000, 15870.88 sec so far
Iteration 3306437: max diff=0.000000, 15875.88 sec so far
Iteration 3307610: max diff=0.000000, 15880.89 sec so far
Iteration 3308771: max diff=0.000000, 15885.89 sec so far
Iteration 3309949: max diff=0.000000, 15890.90 sec so far
Iteration 3311086: max diff=0.000000, 15895.90 sec so far
Iteration 3312257: max diff=0.000000, 15900.90 sec so far
Iteration 3313399: max diff=0.000000, 15905.91 sec so far
Iteration 3314533: max diff=0.000000, 15910.91 sec so far
Iteration 3315695: max diff=0.000000, 15915.92 sec so far
Iteration 3316870: max diff=0.000000, 15920.92 sec so far
Iteration 3318044: max diff=0.000000, 15925.92 sec so far
Iteration 3319211: max diff=0.000000, 15930.93 sec so far
Iteration 3320368: max diff=0.000000, 15935.93 sec so far
Iteration 3321539: max diff=0.000000, 15940.94 sec so far
Iteration 3322712: max diff=0.000000, 15945.94 sec so far
Iteration 3323888: max diff=0.000000, 15950.94 sec so far
Iteration 3325044: max diff=0.000000, 15955.95 sec so far
Iteration 3326200: max diff=0.000000, 15960.95 sec so far
Iteration 3327355: max diff=0.000000, 15965.96 sec so far
Iteration 3328519: max diff=0.000000, 15970.96 sec so far
Iteration 3329684: max diff=0.000000, 15975.96 sec so far
Iteration 3330861: max diff=0.000000, 15980.97 sec so far
Iteration 3332012: max diff=0.000000, 15985.97 sec so far
Iteration 3333182: max diff=0.000000, 15990.98 sec so far
Iteration 3334343: max diff=0.000000, 15995.98 sec so far
Iteration 3335519: max diff=0.000000, 16000.98 sec so far
Iteration 3336689: max diff=0.000000, 16005.99 sec so far
Iteration 3337853: max diff=0.000000, 16010.99 sec so far
Iteration 3339032: max diff=0.000000, 16016.00 sec so far
Iteration 3340208: max diff=0.000000, 16021.00 sec so far
Iteration 3341381: max diff=0.000000, 16026.00 sec so far
Iteration 3342555: max diff=0.000000, 16031.01 sec so far
Iteration 3343708: max diff=0.000000, 16036.01 sec so far
Iteration 3344865: max diff=0.000000, 16041.02 sec so far
Iteration 3346034: max diff=0.000000, 16046.02 sec so far
Iteration 3347199: max diff=0.000000, 16051.02 sec so far
Iteration 3348347: max diff=0.000000, 16056.03 sec so far
Iteration 3349507: max diff=0.000000, 16061.03 sec so far
Iteration 3350665: max diff=0.000000, 16066.04 sec so far
Iteration 3351839: max diff=0.000000, 16071.04 sec so far
Iteration 3353004: max diff=0.000000, 16076.05 sec so far
Iteration 3354178: max diff=0.000000, 16081.05 sec so far
Iteration 3355347: max diff=0.000000, 16086.06 sec so far
Iteration 3356519: max diff=0.000000, 16091.06 sec so far
Iteration 3357688: max diff=0.000000, 16096.06 sec so far
Iteration 3358852: max diff=0.000000, 16101.07 sec so far
Iteration 3360025: max diff=0.000000, 16106.07 sec so far
Iteration 3361186: max diff=0.000000, 16111.08 sec so far
Iteration 3362337: max diff=0.000000, 16116.08 sec so far
Iteration 3363480: max diff=0.000000, 16121.08 sec so far
Iteration 3364627: max diff=0.000000, 16126.09 sec so far
Iteration 3365789: max diff=0.000000, 16131.10 sec so far
Iteration 3366955: max diff=0.000000, 16136.10 sec so far
Iteration 3368125: max diff=0.000000, 16141.10 sec so far
Iteration 3369296: max diff=0.000000, 16146.11 sec so far
Iteration 3370455: max diff=0.000000, 16151.11 sec so far
Iteration 3371618: max diff=0.000000, 16156.12 sec so far
Iteration 3372797: max diff=0.000000, 16161.12 sec so far
Iteration 3373974: max diff=0.000000, 16166.12 sec so far
Iteration 3375152: max diff=0.000000, 16171.13 sec so far
Iteration 3376327: max diff=0.000000, 16176.13 sec so far
Iteration 3377506: max diff=0.000000, 16181.14 sec so far
Iteration 3378677: max diff=0.000000, 16186.14 sec so far
Iteration 3379855: max diff=0.000000, 16191.15 sec so far
Iteration 3381033: max diff=0.000000, 16196.15 sec so far
Iteration 3382208: max diff=0.000000, 16201.16 sec so far
Iteration 3383386: max diff=0.000000, 16206.16 sec so far
Iteration 3384558: max diff=0.000000, 16211.16 sec so far
Iteration 3385742: max diff=0.000000, 16216.17 sec so far
Iteration 3386921: max diff=0.000000, 16221.17 sec so far
Iteration 3388096: max diff=0.000000, 16226.18 sec so far
Iteration 3389271: max diff=0.000000, 16231.18 sec so far
Iteration 3390442: max diff=0.000000, 16236.19 sec so far
Iteration 3391607: max diff=0.000000, 16241.19 sec so far
Iteration 3392784: max diff=0.000000, 16246.20 sec so far
Iteration 3393957: max diff=0.000000, 16251.20 sec so far
Iteration 3395128: max diff=0.000000, 16256.21 sec so far
Iteration 3396282: max diff=0.000000, 16261.21 sec so far
Iteration 3397437: max diff=0.000000, 16266.22 sec so far
Iteration 3398594: max diff=0.000000, 16271.22 sec so far
Iteration 3399766: max diff=0.000000, 16276.22 sec so far
Iteration 3400943: max diff=0.000000, 16281.23 sec so far
Iteration 3402122: max diff=0.000000, 16286.23 sec so far
Iteration 3403286: max diff=0.000000, 16291.24 sec so far
Iteration 3404470: max diff=0.000000, 16296.24 sec so far
Iteration 3405646: max diff=0.000000, 16301.24 sec so far
Iteration 3406815: max diff=0.000000, 16306.25 sec so far
Iteration 3407996: max diff=0.000000, 16311.25 sec so far
Iteration 3409169: max diff=0.000000, 16316.26 sec so far
Iteration 3410340: max diff=0.000000, 16321.26 sec so far
Iteration 3411518: max diff=0.000000, 16326.26 sec so far
Iteration 3412690: max diff=0.000000, 16331.27 sec so far
Iteration 3413863: max diff=0.000000, 16336.27 sec so far
Iteration 3415039: max diff=0.000000, 16341.28 sec so far
Iteration 3416210: max diff=0.000000, 16346.28 sec so far
Iteration 3417385: max diff=0.000000, 16351.28 sec so far
Iteration 3418554: max diff=0.000000, 16356.29 sec so far
Iteration 3419734: max diff=0.000000, 16361.30 sec so far
Iteration 3420909: max diff=0.000000, 16366.30 sec so far
Iteration 3422082: max diff=0.000000, 16371.30 sec so far
Iteration 3423257: max diff=0.000000, 16376.31 sec so far
Iteration 3424434: max diff=0.000000, 16381.31 sec so far
Iteration 3425609: max diff=0.000000, 16386.32 sec so far
Iteration 3426785: max diff=0.000000, 16391.32 sec so far
Iteration 3427951: max diff=0.000000, 16396.32 sec so far
Iteration 3429123: max diff=0.000000, 16401.33 sec so far
Iteration 3430289: max diff=0.000000, 16406.33 sec so far
Iteration 3431463: max diff=0.000000, 16411.34 sec so far
Iteration 3432635: max diff=0.000000, 16416.34 sec so far
Iteration 3433812: max diff=0.000000, 16421.34 sec so far
Iteration 3434987: max diff=0.000000, 16426.35 sec so far
Iteration 3436161: max diff=0.000000, 16431.35 sec so far
Iteration 3437338: max diff=0.000000, 16436.36 sec so far
Iteration 3438511: max diff=0.000000, 16441.36 sec so far
Iteration 3439685: max diff=0.000000, 16446.36 sec so far
Iteration 3440864: max diff=0.000000, 16451.37 sec so far
Iteration 3442044: max diff=0.000000, 16456.37 sec so far
Iteration 3443227: max diff=0.000000, 16461.38 sec so far
Iteration 3444397: max diff=0.000000, 16466.38 sec so far
Iteration 3445572: max diff=0.000000, 16471.38 sec so far
Iteration 3446752: max diff=0.000000, 16476.39 sec so far
Iteration 3447927: max diff=0.000000, 16481.39 sec so far
Iteration 3449104: max diff=0.000000, 16486.40 sec so far
Iteration 3450280: max diff=0.000000, 16491.40 sec so far
Iteration 3451459: max diff=0.000000, 16496.41 sec so far
Iteration 3452630: max diff=0.000000, 16501.41 sec so far
Iteration 3453814: max diff=0.000000, 16506.42 sec so far
Iteration 3454989: max diff=0.000000, 16511.42 sec so far
Iteration 3456152: max diff=0.000000, 16516.43 sec so far
Iteration 3457336: max diff=0.000000, 16521.43 sec so far
Iteration 3458515: max diff=0.000000, 16526.44 sec so far
Iteration 3459689: max diff=0.000000, 16531.44 sec so far
Iteration 3460863: max diff=0.000000, 16536.44 sec so far
Iteration 3462039: max diff=0.000000, 16541.45 sec so far
Iteration 3463215: max diff=0.000000, 16546.45 sec so far
Iteration 3464396: max diff=0.000000, 16551.46 sec so far
Iteration 3465573: max diff=0.000000, 16556.46 sec so far
Iteration 3466751: max diff=0.000000, 16561.46 sec so far
Iteration 3467929: max diff=0.000000, 16566.47 sec so far
Iteration 3469105: max diff=0.000000, 16571.47 sec so far
Iteration 3470281: max diff=0.000000, 16576.48 sec so far
Iteration 3471458: max diff=0.000000, 16581.48 sec so far
Iteration 3472627: max diff=0.000000, 16586.49 sec so far
Iteration 3473802: max diff=0.000000, 16591.49 sec so far
Iteration 3474975: max diff=0.000000, 16596.50 sec so far
Iteration 3476150: max diff=0.000000, 16601.50 sec so far
Iteration 3477324: max diff=0.000000, 16606.50 sec so far
Iteration 3478495: max diff=0.000000, 16611.51 sec so far
Iteration 3479671: max diff=0.000000, 16616.51 sec so far
Iteration 3480846: max diff=0.000000, 16621.52 sec so far
Iteration 3482023: max diff=0.000000, 16626.52 sec so far
Iteration 3483199: max diff=0.000000, 16631.52 sec so far
Iteration 3484378: max diff=0.000000, 16636.53 sec so far
Iteration 3485551: max diff=0.000000, 16641.53 sec so far
Iteration 3486731: max diff=0.000000, 16646.54 sec so far
Iteration 3487908: max diff=0.000000, 16651.54 sec so far
Iteration 3489085: max diff=0.000000, 16656.54 sec so far
Iteration 3490258: max diff=0.000000, 16661.55 sec so far
Iteration 3491432: max diff=0.000000, 16666.55 sec so far
Iteration 3492610: max diff=0.000000, 16671.56 sec so far
Iteration 3493777: max diff=0.000000, 16676.56 sec so far
Iteration 3494952: max diff=0.000000, 16681.56 sec so far
Iteration 3496123: max diff=0.000000, 16686.57 sec so far
Iteration 3497296: max diff=0.000000, 16691.57 sec so far
Iteration 3498469: max diff=0.000000, 16696.58 sec so far
Iteration 3499644: max diff=0.000000, 16701.58 sec so far
Iteration 3500816: max diff=0.000000, 16706.58 sec so far
Iteration 3501987: max diff=0.000000, 16711.59 sec so far
Iteration 3503129: max diff=0.000000, 16716.59 sec so far
Iteration 3504304: max diff=0.000000, 16721.60 sec so far
Iteration 3505474: max diff=0.000000, 16726.60 sec so far
Iteration 3506645: max diff=0.000000, 16731.60 sec so far
Iteration 3507816: max diff=0.000000, 16736.61 sec so far
Iteration 3508990: max diff=0.000000, 16741.61 sec so far
Iteration 3510159: max diff=0.000000, 16746.62 sec so far
Iteration 3511072: max diff=0.000000, 16751.62 sec so far
Iteration 3511905: max diff=0.000000, 16756.63 sec so far
Iteration 3512741: max diff=0.000000, 16761.64 sec so far
Iteration 3513580: max diff=0.000000, 16766.64 sec so far
Iteration 3514413: max diff=0.000000, 16771.65 sec so far
Iteration 3515236: max diff=0.000000, 16776.65 sec so far
Iteration 3516046: max diff=0.000000, 16781.66 sec so far
Iteration 3516871: max diff=0.000000, 16786.67 sec so far
Iteration 3517671: max diff=0.000000, 16791.68 sec so far
Iteration 3518493: max diff=0.000000, 16796.68 sec so far
Iteration 3519319: max diff=0.000000, 16801.69 sec so far
Iteration 3520108: max diff=0.000000, 16806.69 sec so far
Iteration 3520945: max diff=0.000000, 16811.70 sec so far
Iteration 3521744: max diff=0.000000, 16816.70 sec so far
Iteration 3522537: max diff=0.000000, 16821.70 sec so far
Iteration 3523324: max diff=0.000000, 16826.71 sec so far
Iteration 3524121: max diff=0.000000, 16831.71 sec so far
Iteration 3524945: max diff=0.000000, 16836.72 sec so far
Iteration 3525748: max diff=0.000000, 16841.73 sec so far
Iteration 3526560: max diff=0.000000, 16846.74 sec so far
Iteration 3527384: max diff=0.000000, 16851.74 sec so far
Iteration 3528188: max diff=0.000000, 16856.75 sec so far
Iteration 3529023: max diff=0.000000, 16861.76 sec so far
Iteration 3529864: max diff=0.000000, 16866.76 sec so far
Iteration 3530677: max diff=0.000000, 16871.77 sec so far
Iteration 3531507: max diff=0.000000, 16876.77 sec so far
Iteration 3532301: max diff=0.000000, 16881.78 sec so far
Iteration 3533143: max diff=0.000000, 16886.78 sec so far
Iteration 3533976: max diff=0.000000, 16891.78 sec so far
Iteration 3534800: max diff=0.000000, 16896.79 sec so far
Iteration 3535622: max diff=0.000000, 16901.80 sec so far
Iteration 3536452: max diff=0.000000, 16906.80 sec so far
Iteration 3537282: max diff=0.000000, 16911.80 sec so far
Iteration 3538112: max diff=0.000000, 16916.81 sec so far
Iteration 3538940: max diff=0.000000, 16921.82 sec so far
Iteration 3539782: max diff=0.000000, 16926.82 sec so far
Iteration 3540626: max diff=0.000000, 16931.83 sec so far
Iteration 3541500: max diff=0.000000, 16936.84 sec so far
Iteration 3542259: max diff=0.000000, 16941.85 sec so far
Iteration 3543082: max diff=0.000000, 16946.86 sec so far
Iteration 3543881: max diff=0.000000, 16951.86 sec so far
Iteration 3544714: max diff=0.000000, 16956.87 sec so far
Iteration 3545562: max diff=0.000000, 16961.87 sec so far
Iteration 3546431: max diff=0.000000, 16966.88 sec so far
Iteration 3547266: max diff=0.000000, 16971.88 sec so far
Iteration 3548076: max diff=0.000000, 16976.89 sec so far
Iteration 3548850: max diff=0.000000, 16981.90 sec so far
Iteration 3549640: max diff=0.000000, 16986.90 sec so far
Iteration 3550337: max diff=0.000000, 16991.91 sec so far
Iteration 3551101: max diff=0.000000, 16996.91 sec so far
Iteration 3551796: max diff=0.000000, 17001.92 sec so far
Iteration 3552516: max diff=0.000000, 17006.92 sec so far
Iteration 3553274: max diff=0.000000, 17011.93 sec so far
Iteration 3553998: max diff=0.000000, 17016.94 sec so far
Iteration 3554710: max diff=0.000000, 17021.95 sec so far
Iteration 3555446: max diff=0.000000, 17026.95 sec so far
Iteration 3556140: max diff=0.000000, 17031.96 sec so far
Iteration 3556837: max diff=0.000000, 17036.97 sec so far
Iteration 3557522: max diff=0.000000, 17041.97 sec so far
Iteration 3558377: max diff=0.000000, 17046.98 sec so far
Iteration 3559121: max diff=0.000000, 17051.98 sec so far
Iteration 3559827: max diff=0.000000, 17056.99 sec so far
Iteration 3560515: max diff=0.000000, 17062.00 sec so far
Iteration 3561241: max diff=0.000000, 17067.01 sec so far
Iteration 3562016: max diff=0.000000, 17072.02 sec so far
Iteration 3562793: max diff=0.000000, 17077.02 sec so far
Iteration 3563580: max diff=0.000000, 17082.02 sec so far
Iteration 3564463: max diff=0.000000, 17087.03 sec so far
Iteration 3565388: max diff=0.000000, 17092.04 sec so far
Iteration 3566289: max diff=0.000000, 17097.04 sec so far
Iteration 3567065: max diff=0.000000, 17102.04 sec so far
Iteration 3567923: max diff=0.000000, 17107.05 sec so far
Iteration 3568677: max diff=0.000000, 17112.06 sec so far
Iteration 3569558: max diff=0.000000, 17117.06 sec so far
Iteration 3570313: max diff=0.000000, 17122.07 sec so far
Iteration 3571126: max diff=0.000000, 17127.07 sec so far
Iteration 3571964: max diff=0.000000, 17132.08 sec so far
Iteration 3572895: max diff=0.000000, 17137.08 sec so far
Iteration 3573678: max diff=0.000000, 17142.08 sec so far
Iteration 3574408: max diff=0.000000, 17147.09 sec so far
Iteration 3575230: max diff=0.000000, 17152.10 sec so far
Iteration 3576004: max diff=0.000000, 17157.10 sec so far
Iteration 3576822: max diff=0.000000, 17162.11 sec so far
Iteration 3577580: max diff=0.000000, 17167.12 sec so far
Iteration 3578371: max diff=0.000000, 17172.12 sec so far
Iteration 3579164: max diff=0.000000, 17177.12 sec so far
Iteration 3579963: max diff=0.000000, 17182.13 sec so far
Iteration 3580773: max diff=0.000000, 17187.14 sec so far
Iteration 3581564: max diff=0.000000, 17192.14 sec so far
Iteration 3582353: max diff=0.000000, 17197.15 sec so far
Iteration 3583139: max diff=0.000000, 17202.15 sec so far
Iteration 3583949: max diff=0.000000, 17207.16 sec so far
Iteration 3584746: max diff=0.000000, 17212.16 sec so far
Iteration 3585534: max diff=0.000000, 17217.17 sec so far
Iteration 3586330: max diff=0.000000, 17222.17 sec so far
Iteration 3587137: max diff=0.000000, 17227.18 sec so far
Iteration 3587951: max diff=0.000000, 17232.18 sec so far
Iteration 3588746: max diff=0.000000, 17237.19 sec so far
Iteration 3589503: max diff=0.000000, 17242.20 sec so far
Iteration 3590309: max diff=0.000000, 17247.20 sec so far
