PRISM
=====

Version: 4.4
Date: Tue Jun 19 03:26:15 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-20 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_20000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 12.39 seconds (average 0.000056, setup 0.00)

Time for model construction: 44.82 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Iteration 1096613: max diff=0.000000, 2286.83 sec so far
Iteration 1099077: max diff=0.000000, 2291.84 sec so far
Iteration 1101544: max diff=0.000000, 2296.84 sec so far
Iteration 1104001: max diff=0.000000, 2301.84 sec so far
Iteration 1106407: max diff=0.000000, 2306.85 sec so far
Iteration 1108822: max diff=0.000000, 2311.85 sec so far
Iteration 1111301: max diff=0.000000, 2316.86 sec so far
Iteration 1113774: max diff=0.000000, 2321.86 sec so far
Iteration 1116242: max diff=0.000000, 2326.86 sec so far
Iteration 1118672: max diff=0.000000, 2331.87 sec so far
Iteration 1121105: max diff=0.000000, 2336.87 sec so far
Iteration 1123507: max diff=0.000000, 2341.88 sec so far
Iteration 1125927: max diff=0.000000, 2346.88 sec so far
Iteration 1128336: max diff=0.000000, 2351.88 sec so far
Iteration 1130770: max diff=0.000000, 2356.89 sec so far
Iteration 1133230: max diff=0.000000, 2361.89 sec so far
Iteration 1135661: max diff=0.000000, 2366.90 sec so far
Iteration 1138100: max diff=0.000000, 2371.90 sec so far
Iteration 1140565: max diff=0.000000, 2376.90 sec so far
Iteration 1143021: max diff=0.000000, 2381.91 sec so far
Iteration 1145462: max diff=0.000000, 2386.91 sec so far
Iteration 1147909: max diff=0.000000, 2391.92 sec so far
Iteration 1150371: max diff=0.000000, 2396.92 sec so far
Iteration 1152840: max diff=0.000000, 2401.92 sec so far
Iteration 1155315: max diff=0.000000, 2406.93 sec so far
Iteration 1157790: max diff=0.000000, 2411.93 sec so far
Iteration 1160263: max diff=0.000000, 2416.94 sec so far
Iteration 1162731: max diff=0.000000, 2421.94 sec so far
Iteration 1165208: max diff=0.000000, 2426.94 sec so far
Iteration 1167683: max diff=0.000000, 2431.95 sec so far
Iteration 1170157: max diff=0.000000, 2436.95 sec so far
Iteration 1172622: max diff=0.000000, 2441.96 sec so far
Iteration 1175096: max diff=0.000000, 2446.96 sec so far
Iteration 1177548: max diff=0.000000, 2451.96 sec so far
Iteration 1180004: max diff=0.000000, 2456.97 sec so far
Iteration 1182463: max diff=0.000000, 2461.97 sec so far
Iteration 1184921: max diff=0.000000, 2466.98 sec so far
Iteration 1187374: max diff=0.000000, 2471.98 sec so far
Iteration 1189841: max diff=0.000000, 2476.98 sec so far
Iteration 1192299: max diff=0.000000, 2481.99 sec so far
Iteration 1194761: max diff=0.000000, 2486.99 sec so far
Iteration 1197221: max diff=0.000000, 2492.00 sec so far
Iteration 1199685: max diff=0.000000, 2497.00 sec so far
Iteration 1202125: max diff=0.000000, 2502.00 sec so far
Iteration 1204591: max diff=0.000000, 2507.01 sec so far
Iteration 1207070: max diff=0.000000, 2512.01 sec so far
Iteration 1209536: max diff=0.000000, 2517.02 sec so far
Iteration 1211999: max diff=0.000000, 2522.02 sec so far
Iteration 1214463: max diff=0.000000, 2527.02 sec so far
Iteration 1216906: max diff=0.000000, 2532.03 sec so far
Iteration 1219340: max diff=0.000000, 2537.03 sec so far
Iteration 1221806: max diff=0.000000, 2542.04 sec so far
Iteration 1224255: max diff=0.000000, 2547.04 sec so far
Iteration 1226705: max diff=0.000000, 2552.04 sec so far
Iteration 1229148: max diff=0.000000, 2557.05 sec so far
Iteration 1231588: max diff=0.000000, 2562.05 sec so far
Iteration 1234057: max diff=0.000000, 2567.06 sec so far
Iteration 1236506: max diff=0.000000, 2572.06 sec so far
Iteration 1238963: max diff=0.000000, 2577.06 sec so far
Iteration 1241407: max diff=0.000000, 2582.07 sec so far
Iteration 1243869: max diff=0.000000, 2587.07 sec so far
Iteration 1246341: max diff=0.000000, 2592.08 sec so far
Iteration 1248814: max diff=0.000000, 2597.08 sec so far
Iteration 1251287: max diff=0.000000, 2602.08 sec so far
Iteration 1253758: max diff=0.000000, 2607.09 sec so far
Iteration 1256215: max diff=0.000000, 2612.09 sec so far
Iteration 1258680: max diff=0.000000, 2617.10 sec so far
Iteration 1261140: max diff=0.000000, 2622.10 sec so far
Iteration 1263586: max diff=0.000000, 2627.10 sec so far
Iteration 1266047: max diff=0.000000, 2632.11 sec so far
Iteration 1268509: max diff=0.000000, 2637.11 sec so far
Iteration 1270954: max diff=0.000000, 2642.12 sec so far
Iteration 1273409: max diff=0.000000, 2647.12 sec so far
Iteration 1275884: max diff=0.000000, 2652.12 sec so far
Iteration 1278359: max diff=0.000000, 2657.13 sec so far
Iteration 1280812: max diff=0.000000, 2662.13 sec so far
Iteration 1283262: max diff=0.000000, 2667.14 sec so far
Iteration 1285702: max diff=0.000000, 2672.14 sec so far
Iteration 1288183: max diff=0.000000, 2677.14 sec so far
Iteration 1290661: max diff=0.000000, 2682.15 sec so far
Iteration 1293142: max diff=0.000000, 2687.15 sec so far
Iteration 1295619: max diff=0.000000, 2692.16 sec so far
Iteration 1298087: max diff=0.000000, 2697.16 sec so far
Iteration 1300561: max diff=0.000000, 2702.16 sec so far
Iteration 1303040: max diff=0.000000, 2707.17 sec so far
Iteration 1305526: max diff=0.000000, 2712.17 sec so far
Iteration 1308008: max diff=0.000000, 2717.18 sec so far
Iteration 1310465: max diff=0.000000, 2722.18 sec so far
Iteration 1312916: max diff=0.000000, 2727.18 sec so far
Iteration 1315333: max diff=0.000000, 2732.19 sec so far
Iteration 1317738: max diff=0.000000, 2737.19 sec so far
Iteration 1319992: max diff=0.000000, 2742.20 sec so far
Iteration 1322411: max diff=0.000000, 2747.20 sec so far
Iteration 1324881: max diff=0.000000, 2752.20 sec so far
Iteration 1327299: max diff=0.000000, 2757.21 sec so far
Iteration 1329752: max diff=0.000000, 2762.21 sec so far
Iteration 1332115: max diff=0.000000, 2767.22 sec so far
Iteration 1334657: max diff=0.000000, 2772.22 sec so far
Iteration 1337138: max diff=0.000000, 2777.22 sec so far
Iteration 1339586: max diff=0.000000, 2782.23 sec so far
Iteration 1342087: max diff=0.000000, 2787.23 sec so far
Iteration 1344575: max diff=0.000000, 2792.24 sec so far
Iteration 1347060: max diff=0.000000, 2797.24 sec so far
Iteration 1349538: max diff=0.000000, 2802.24 sec so far
Iteration 1352025: max diff=0.000000, 2807.25 sec so far
Iteration 1354507: max diff=0.000000, 2812.25 sec so far
Iteration 1356992: max diff=0.000000, 2817.26 sec so far
Iteration 1359479: max diff=0.000000, 2822.26 sec so far
Iteration 1361971: max diff=0.000000, 2827.26 sec so far
Iteration 1364457: max diff=0.000000, 2832.27 sec so far
Iteration 1366923: max diff=0.000000, 2837.27 sec so far
Iteration 1369404: max diff=0.000000, 2842.28 sec so far
Iteration 1371865: max diff=0.000000, 2847.28 sec so far
Iteration 1374328: max diff=0.000000, 2852.28 sec so far
Iteration 1376788: max diff=0.000000, 2857.29 sec so far
Iteration 1379250: max diff=0.000000, 2862.29 sec so far
Iteration 1381701: max diff=0.000000, 2867.30 sec so far
Iteration 1384169: max diff=0.000000, 2872.30 sec so far
Iteration 1386631: max diff=0.000000, 2877.30 sec so far
Iteration 1389110: max diff=0.000000, 2882.31 sec so far
Iteration 1391553: max diff=0.000000, 2887.31 sec so far
Iteration 1394018: max diff=0.000000, 2892.32 sec so far
Iteration 1396473: max diff=0.000000, 2897.32 sec so far
Iteration 1398914: max diff=0.000000, 2902.32 sec so far
Iteration 1401270: max diff=0.000000, 2907.33 sec so far
Iteration 1403733: max diff=0.000000, 2912.33 sec so far
Iteration 1406209: max diff=0.000000, 2917.34 sec so far
Iteration 1408680: max diff=0.000000, 2922.34 sec so far
Iteration 1411141: max diff=0.000000, 2927.34 sec so far
Iteration 1413602: max diff=0.000000, 2932.35 sec so far
Iteration 1416068: max diff=0.000000, 2937.35 sec so far
Iteration 1418487: max diff=0.000000, 2942.36 sec so far
Iteration 1420929: max diff=0.000000, 2947.36 sec so far
Iteration 1423376: max diff=0.000000, 2952.36 sec so far
Iteration 1425809: max diff=0.000000, 2957.37 sec so far
Iteration 1428249: max diff=0.000000, 2962.37 sec so far
Iteration 1430641: max diff=0.000000, 2967.38 sec so far
Iteration 1432831: max diff=0.000000, 2972.38 sec so far
Iteration 1435241: max diff=0.000000, 2977.38 sec so far
Iteration 1437684: max diff=0.000000, 2982.39 sec so far
Iteration 1440131: max diff=0.000000, 2987.39 sec so far
Iteration 1442553: max diff=0.000000, 2992.40 sec so far
Iteration 1444928: max diff=0.000000, 2997.40 sec so far
Iteration 1447257: max diff=0.000000, 3002.40 sec so far
Iteration 1449704: max diff=0.000000, 3007.41 sec so far
Iteration 1452154: max diff=0.000000, 3012.41 sec so far
Iteration 1454583: max diff=0.000000, 3017.42 sec so far
Iteration 1457035: max diff=0.000000, 3022.42 sec so far
Iteration 1459511: max diff=0.000000, 3027.42 sec so far
Iteration 1461983: max diff=0.000000, 3032.43 sec so far
Iteration 1464460: max diff=0.000000, 3037.43 sec so far
Iteration 1466927: max diff=0.000000, 3042.44 sec so far
Iteration 1469394: max diff=0.000000, 3047.44 sec so far
Iteration 1471862: max diff=0.000000, 3052.44 sec so far
Iteration 1474297: max diff=0.000000, 3057.45 sec so far
Iteration 1476722: max diff=0.000000, 3062.45 sec so far
Iteration 1479179: max diff=0.000000, 3067.46 sec so far
Iteration 1481645: max diff=0.000000, 3072.46 sec so far
Iteration 1484121: max diff=0.000000, 3077.46 sec so far
Iteration 1486596: max diff=0.000000, 3082.47 sec so far
Iteration 1489077: max diff=0.000000, 3087.47 sec so far
Iteration 1491544: max diff=0.000000, 3092.48 sec so far
Iteration 1494021: max diff=0.000000, 3097.48 sec so far
Iteration 1496500: max diff=0.000000, 3102.48 sec so far
Iteration 1498977: max diff=0.000000, 3107.49 sec so far
Iteration 1501451: max diff=0.000000, 3112.49 sec so far
Iteration 1503927: max diff=0.000000, 3117.50 sec so far
Iteration 1506411: max diff=0.000000, 3122.50 sec so far
Iteration 1508890: max diff=0.000000, 3127.50 sec so far
Iteration 1511369: max diff=0.000000, 3132.51 sec so far
Iteration 1513841: max diff=0.000000, 3137.51 sec so far
Iteration 1516316: max diff=0.000000, 3142.52 sec so far
Iteration 1518796: max diff=0.000000, 3147.52 sec so far
Iteration 1521269: max diff=0.000000, 3152.52 sec so far
Iteration 1523744: max diff=0.000000, 3157.53 sec so far
Iteration 1526214: max diff=0.000000, 3162.53 sec so far
Iteration 1528691: max diff=0.000000, 3167.54 sec so far
Iteration 1531160: max diff=0.000000, 3172.54 sec so far
Iteration 1533627: max diff=0.000000, 3177.54 sec so far
Iteration 1536097: max diff=0.000000, 3182.55 sec so far
Iteration 1538562: max diff=0.000000, 3187.55 sec so far
Iteration 1541033: max diff=0.000000, 3192.56 sec so far
Iteration 1543510: max diff=0.000000, 3197.56 sec so far
Iteration 1545985: max diff=0.000000, 3202.56 sec so far
Iteration 1548465: max diff=0.000000, 3207.57 sec so far
Iteration 1550930: max diff=0.000000, 3212.57 sec so far
Iteration 1553392: max diff=0.000000, 3217.58 sec so far
Iteration 1555853: max diff=0.000000, 3222.58 sec so far
Iteration 1558269: max diff=0.000000, 3227.58 sec so far
Iteration 1560715: max diff=0.000000, 3232.59 sec so far
Iteration 1563189: max diff=0.000000, 3237.59 sec so far
Iteration 1565657: max diff=0.000000, 3242.60 sec so far
Iteration 1568133: max diff=0.000000, 3247.60 sec so far
Iteration 1570607: max diff=0.000000, 3252.60 sec so far
Iteration 1573084: max diff=0.000000, 3257.61 sec so far
Iteration 1575543: max diff=0.000000, 3262.61 sec so far
Iteration 1578019: max diff=0.000000, 3267.62 sec so far
Iteration 1580464: max diff=0.000000, 3272.62 sec so far
Iteration 1582917: max diff=0.000000, 3277.62 sec so far
Iteration 1585399: max diff=0.000000, 3282.63 sec so far
Iteration 1587861: max diff=0.000000, 3287.63 sec so far
Iteration 1590338: max diff=0.000000, 3292.64 sec so far
Iteration 1592795: max diff=0.000000, 3297.64 sec so far
Iteration 1595277: max diff=0.000000, 3302.64 sec so far
Iteration 1597739: max diff=0.000000, 3307.65 sec so far
Iteration 1600197: max diff=0.000000, 3312.65 sec so far
Iteration 1602613: max diff=0.000000, 3317.66 sec so far
Iteration 1605088: max diff=0.000000, 3322.66 sec so far
Iteration 1607527: max diff=0.000000, 3327.66 sec so far
Iteration 1610011: max diff=0.000000, 3332.67 sec so far
Iteration 1612456: max diff=0.000000, 3337.67 sec so far
Iteration 1614916: max diff=0.000000, 3342.68 sec so far
Iteration 1617369: max diff=0.000000, 3347.68 sec so far
Iteration 1619842: max diff=0.000000, 3352.68 sec so far
Iteration 1622254: max diff=0.000000, 3357.69 sec so far
Iteration 1624725: max diff=0.000000, 3362.69 sec so far
Iteration 1627187: max diff=0.000000, 3367.70 sec so far
Iteration 1629661: max diff=0.000000, 3372.70 sec so far
Iteration 1632134: max diff=0.000000, 3377.70 sec so far
Iteration 1634606: max diff=0.000000, 3382.71 sec so far
Iteration 1637077: max diff=0.000000, 3387.71 sec so far
Iteration 1639549: max diff=0.000000, 3392.72 sec so far
Iteration 1642024: max diff=0.000000, 3397.72 sec so far
Iteration 1644500: max diff=0.000000, 3402.72 sec so far
Iteration 1646975: max diff=0.000000, 3407.73 sec so far
Iteration 1649452: max diff=0.000000, 3412.73 sec so far
Iteration 1651928: max diff=0.000000, 3417.74 sec so far
Iteration 1654391: max diff=0.000000, 3422.74 sec so far
Iteration 1656860: max diff=0.000000, 3427.74 sec so far
Iteration 1659321: max diff=0.000000, 3432.75 sec so far
Iteration 1661784: max diff=0.000000, 3437.75 sec so far
Iteration 1664262: max diff=0.000000, 3442.76 sec so far
Iteration 1666732: max diff=0.000000, 3447.76 sec so far
Iteration 1669202: max diff=0.000000, 3452.76 sec so far
Iteration 1671681: max diff=0.000000, 3457.77 sec so far
Iteration 1674151: max diff=0.000000, 3462.77 sec so far
Iteration 1676624: max diff=0.000000, 3467.78 sec so far
Iteration 1679088: max diff=0.000000, 3472.78 sec so far
Iteration 1681556: max diff=0.000000, 3477.78 sec so far
Iteration 1684026: max diff=0.000000, 3482.79 sec so far
Iteration 1686501: max diff=0.000000, 3487.79 sec so far
Iteration 1688971: max diff=0.000000, 3492.80 sec so far
Iteration 1691440: max diff=0.000000, 3497.80 sec so far
Iteration 1693907: max diff=0.000000, 3502.80 sec so far
Iteration 1696366: max diff=0.000000, 3507.81 sec so far
Iteration 1698840: max diff=0.000000, 3512.81 sec so far
Iteration 1701313: max diff=0.000000, 3517.82 sec so far
Iteration 1703783: max diff=0.000000, 3522.82 sec so far
Iteration 1706253: max diff=0.000000, 3527.82 sec so far
Iteration 1708732: max diff=0.000000, 3532.83 sec so far
Iteration 1711190: max diff=0.000000, 3537.83 sec so far
Iteration 1713633: max diff=0.000000, 3542.84 sec so far
Iteration 1716094: max diff=0.000000, 3547.84 sec so far
Iteration 1718563: max diff=0.000000, 3552.84 sec so far
Iteration 1721033: max diff=0.000000, 3557.85 sec so far
Iteration 1723504: max diff=0.000000, 3562.85 sec so far
Iteration 1725974: max diff=0.000000, 3567.86 sec so far
Iteration 1728437: max diff=0.000000, 3572.86 sec so far
Iteration 1730902: max diff=0.000000, 3577.86 sec so far
Iteration 1733368: max diff=0.000000, 3582.87 sec so far
Iteration 1735835: max diff=0.000000, 3587.87 sec so far
Iteration 1738305: max diff=0.000000, 3592.88 sec so far
Iteration 1740756: max diff=0.000000, 3597.88 sec so far
Iteration 1743228: max diff=0.000000, 3602.88 sec so far
Iteration 1745700: max diff=0.000000, 3607.89 sec so far
Iteration 1748165: max diff=0.000000, 3612.89 sec so far
Iteration 1750639: max diff=0.000000, 3617.90 sec so far
Iteration 1753110: max diff=0.000000, 3622.90 sec so far
Iteration 1755574: max diff=0.000000, 3627.90 sec so far
Iteration 1758048: max diff=0.000000, 3632.91 sec so far
Iteration 1760524: max diff=0.000000, 3637.91 sec so far
Iteration 1762996: max diff=0.000000, 3642.92 sec so far
Iteration 1765472: max diff=0.000000, 3647.92 sec so far
Iteration 1767946: max diff=0.000000, 3652.92 sec so far
Iteration 1770412: max diff=0.000000, 3657.93 sec so far
Iteration 1772886: max diff=0.000000, 3662.93 sec so far
Iteration 1775367: max diff=0.000000, 3667.94 sec so far
Iteration 1777840: max diff=0.000000, 3672.94 sec so far
Iteration 1780315: max diff=0.000000, 3677.94 sec so far
Iteration 1782782: max diff=0.000000, 3682.95 sec so far
Iteration 1785253: max diff=0.000000, 3687.95 sec so far
Iteration 1787730: max diff=0.000000, 3692.96 sec so far
Iteration 1790200: max diff=0.000000, 3697.96 sec so far
Iteration 1792675: max diff=0.000000, 3702.96 sec so far
Iteration 1795149: max diff=0.000000, 3707.97 sec so far
Iteration 1797625: max diff=0.000000, 3712.97 sec so far
Iteration 1800098: max diff=0.000000, 3717.98 sec so far
Iteration 1802563: max diff=0.000000, 3722.98 sec so far
Iteration 1805042: max diff=0.000000, 3727.98 sec so far
Iteration 1807512: max diff=0.000000, 3732.99 sec so far
Iteration 1809987: max diff=0.000000, 3737.99 sec so far
Iteration 1812463: max diff=0.000000, 3743.00 sec so far
Iteration 1814943: max diff=0.000000, 3748.00 sec so far
Iteration 1817409: max diff=0.000000, 3753.00 sec so far
Iteration 1819874: max diff=0.000000, 3758.01 sec so far
Iteration 1822347: max diff=0.000000, 3763.01 sec so far
Iteration 1824817: max diff=0.000000, 3768.02 sec so far
Iteration 1827288: max diff=0.000000, 3773.02 sec so far
Iteration 1829753: max diff=0.000000, 3778.02 sec so far
Iteration 1832221: max diff=0.000000, 3783.03 sec so far
Iteration 1834692: max diff=0.000000, 3788.03 sec so far
Iteration 1837157: max diff=0.000000, 3793.04 sec so far
Iteration 1839616: max diff=0.000000, 3798.04 sec so far
Iteration 1842075: max diff=0.000000, 3803.04 sec so far
Iteration 1844536: max diff=0.000000, 3808.05 sec so far
Iteration 1847004: max diff=0.000000, 3813.05 sec so far
Iteration 1849467: max diff=0.000000, 3818.06 sec so far
Iteration 1851939: max diff=0.000000, 3823.06 sec so far
Iteration 1854409: max diff=0.000000, 3828.06 sec so far
Iteration 1856877: max diff=0.000000, 3833.07 sec so far
Iteration 1859346: max diff=0.000000, 3838.07 sec so far
Iteration 1861810: max diff=0.000000, 3843.08 sec so far
Iteration 1864280: max diff=0.000000, 3848.08 sec so far
Iteration 1866751: max diff=0.000000, 3853.08 sec so far
Iteration 1869212: max diff=0.000000, 3858.09 sec so far
Iteration 1871677: max diff=0.000000, 3863.09 sec so far
Iteration 1874137: max diff=0.000000, 3868.10 sec so far
Iteration 1876603: max diff=0.000000, 3873.10 sec so far
Iteration 1879072: max diff=0.000000, 3878.10 sec so far
Iteration 1881539: max diff=0.000000, 3883.11 sec so far
Iteration 1884011: max diff=0.000000, 3888.11 sec so far
Iteration 1886483: max diff=0.000000, 3893.12 sec so far
Iteration 1888951: max diff=0.000000, 3898.12 sec so far
Iteration 1891423: max diff=0.000000, 3903.12 sec so far
Iteration 1893894: max diff=0.000000, 3908.13 sec so far
Iteration 1896363: max diff=0.000000, 3913.13 sec so far
Iteration 1898834: max diff=0.000000, 3918.14 sec so far
Iteration 1901311: max diff=0.000000, 3923.14 sec so far
Iteration 1903781: max diff=0.000000, 3928.14 sec so far
Iteration 1906250: max diff=0.000000, 3933.15 sec so far
Iteration 1908720: max diff=0.000000, 3938.15 sec so far
Iteration 1911187: max diff=0.000000, 3943.16 sec so far
Iteration 1913648: max diff=0.000000, 3948.16 sec so far
Iteration 1916112: max diff=0.000000, 3953.16 sec so far
Iteration 1918577: max diff=0.000000, 3958.17 sec so far
Iteration 1921051: max diff=0.000000, 3963.17 sec so far
Iteration 1923522: max diff=0.000000, 3968.18 sec so far
Iteration 1925995: max diff=0.000000, 3973.18 sec so far
Iteration 1928448: max diff=0.000000, 3978.18 sec so far
Iteration 1930903: max diff=0.000000, 3983.19 sec so far
Iteration 1933373: max diff=0.000000, 3988.19 sec so far
Iteration 1935836: max diff=0.000000, 3993.20 sec so far
Iteration 1938305: max diff=0.000000, 3998.20 sec so far
Iteration 1940772: max diff=0.000000, 4003.20 sec so far
Iteration 1943246: max diff=0.000000, 4008.21 sec so far
Iteration 1945719: max diff=0.000000, 4013.21 sec so far
Iteration 1948185: max diff=0.000000, 4018.22 sec so far
Iteration 1950652: max diff=0.000000, 4023.22 sec so far
Iteration 1953126: max diff=0.000000, 4028.22 sec so far
Iteration 1955595: max diff=0.000000, 4033.23 sec so far
Iteration 1958059: max diff=0.000000, 4038.23 sec so far
Iteration 1960513: max diff=0.000000, 4043.24 sec so far
Iteration 1962981: max diff=0.000000, 4048.24 sec so far
Iteration 1965460: max diff=0.000000, 4053.24 sec so far
Iteration 1967931: max diff=0.000000, 4058.25 sec so far
Iteration 1970388: max diff=0.000000, 4063.25 sec so far
Iteration 1972854: max diff=0.000000, 4068.26 sec so far
Iteration 1975325: max diff=0.000000, 4073.26 sec so far
Iteration 1977795: max diff=0.000000, 4078.26 sec so far
Iteration 1980264: max diff=0.000000, 4083.27 sec so far
Iteration 1982723: max diff=0.000000, 4088.27 sec so far
Iteration 1985180: max diff=0.000000, 4093.28 sec so far
Iteration 1987648: max diff=0.000000, 4098.28 sec so far
Iteration 1990117: max diff=0.000000, 4103.28 sec so far
Iteration 1992585: max diff=0.000000, 4108.29 sec so far
Iteration 1995031: max diff=0.000000, 4113.29 sec so far
Iteration 1997502: max diff=0.000000, 4118.30 sec so far
Iteration 1999968: max diff=0.000000, 4123.30 sec so far
Iteration 2002429: max diff=0.000000, 4128.30 sec so far
Iteration 2004890: max diff=0.000000, 4133.31 sec so far
Iteration 2007360: max diff=0.000000, 4138.31 sec so far
Iteration 2009821: max diff=0.000000, 4143.32 sec so far
Iteration 2012267: max diff=0.000000, 4148.32 sec so far
Iteration 2014735: max diff=0.000000, 4153.32 sec so far
Iteration 2017201: max diff=0.000000, 4158.33 sec so far
Iteration 2019664: max diff=0.000000, 4163.33 sec so far
Iteration 2022132: max diff=0.000000, 4168.34 sec so far
Iteration 2024605: max diff=0.000000, 4173.34 sec so far
Iteration 2027069: max diff=0.000000, 4178.34 sec so far
Iteration 2029525: max diff=0.000000, 4183.35 sec so far
Iteration 2031996: max diff=0.000000, 4188.35 sec so far
Iteration 2034461: max diff=0.000000, 4193.36 sec so far
Iteration 2036942: max diff=0.000000, 4198.36 sec so far
Iteration 2039415: max diff=0.000000, 4203.36 sec so far
Iteration 2041890: max diff=0.000000, 4208.37 sec so far
Iteration 2044367: max diff=0.000000, 4213.37 sec so far
Iteration 2046836: max diff=0.000000, 4218.38 sec so far
Iteration 2049311: max diff=0.000000, 4223.38 sec so far
Iteration 2051781: max diff=0.000000, 4228.38 sec so far
Iteration 2054257: max diff=0.000000, 4233.39 sec so far
Iteration 2056727: max diff=0.000000, 4238.39 sec so far
Iteration 2059200: max diff=0.000000, 4243.40 sec so far
Iteration 2061669: max diff=0.000000, 4248.40 sec so far
Iteration 2064128: max diff=0.000000, 4253.40 sec so far
Iteration 2066603: max diff=0.000000, 4258.41 sec so far
Iteration 2069080: max diff=0.000000, 4263.41 sec so far
Iteration 2071551: max diff=0.000000, 4268.42 sec so far
Iteration 2074029: max diff=0.000000, 4273.42 sec so far
Iteration 2076500: max diff=0.000000, 4278.42 sec so far
Iteration 2078974: max diff=0.000000, 4283.43 sec so far
Iteration 2081449: max diff=0.000000, 4288.43 sec so far
Iteration 2083926: max diff=0.000000, 4293.44 sec so far
Iteration 2086404: max diff=0.000000, 4298.44 sec so far
Iteration 2088879: max diff=0.000000, 4303.44 sec so far
Iteration 2091351: max diff=0.000000, 4308.45 sec so far
Iteration 2093830: max diff=0.000000, 4313.45 sec so far
Iteration 2096299: max diff=0.000000, 4318.46 sec so far
Iteration 2098775: max diff=0.000000, 4323.46 sec so far
Iteration 2101250: max diff=0.000000, 4328.46 sec so far
Iteration 2103728: max diff=0.000000, 4333.47 sec so far
Iteration 2106207: max diff=0.000000, 4338.47 sec so far
Iteration 2108672: max diff=0.000000, 4343.48 sec so far
Iteration 2111149: max diff=0.000000, 4348.48 sec so far
Iteration 2113629: max diff=0.000000, 4353.48 sec so far
Iteration 2116095: max diff=0.000000, 4358.49 sec so far
Iteration 2118566: max diff=0.000000, 4363.49 sec so far
Iteration 2121043: max diff=0.000000, 4368.50 sec so far
Iteration 2123516: max diff=0.000000, 4373.50 sec so far
Iteration 2125986: max diff=0.000000, 4378.50 sec so far
Iteration 2128451: max diff=0.000000, 4383.51 sec so far
Iteration 2130922: max diff=0.000000, 4388.51 sec so far
Iteration 2133403: max diff=0.000000, 4393.52 sec so far
Iteration 2135874: max diff=0.000000, 4398.52 sec so far
Iteration 2138348: max diff=0.000000, 4403.52 sec so far
Iteration 2140812: max diff=0.000000, 4408.53 sec so far
Iteration 2143278: max diff=0.000000, 4413.53 sec so far
Iteration 2145745: max diff=0.000000, 4418.54 sec so far
Iteration 2148217: max diff=0.000000, 4423.54 sec so far
Iteration 2150693: max diff=0.000000, 4428.54 sec so far
Iteration 2153166: max diff=0.000000, 4433.55 sec so far
Iteration 2155635: max diff=0.000000, 4438.55 sec so far
Iteration 2158106: max diff=0.000000, 4443.56 sec so far
Iteration 2160574: max diff=0.000000, 4448.56 sec so far
Iteration 2163044: max diff=0.000000, 4453.56 sec so far
Iteration 2165522: max diff=0.000000, 4458.57 sec so far
Iteration 2167996: max diff=0.000000, 4463.57 sec so far
Iteration 2170468: max diff=0.000000, 4468.58 sec so far
Iteration 2172938: max diff=0.000000, 4473.58 sec so far
Iteration 2175407: max diff=0.000000, 4478.58 sec so far
Iteration 2177874: max diff=0.000000, 4483.59 sec so far
Iteration 2180341: max diff=0.000000, 4488.59 sec so far
Iteration 2182813: max diff=0.000000, 4493.60 sec so far
Iteration 2185294: max diff=0.000000, 4498.60 sec so far
Iteration 2187769: max diff=0.000000, 4503.60 sec so far
Iteration 2190240: max diff=0.000000, 4508.61 sec so far
Iteration 2192713: max diff=0.000000, 4513.61 sec so far
Iteration 2195177: max diff=0.000000, 4518.62 sec so far
Iteration 2197655: max diff=0.000000, 4523.62 sec so far
Iteration 2200134: max diff=0.000000, 4528.62 sec so far
Iteration 2202593: max diff=0.000000, 4533.63 sec so far
Iteration 2205064: max diff=0.000000, 4538.63 sec so far
Iteration 2207532: max diff=0.000000, 4543.64 sec so far
Iteration 2210016: max diff=0.000000, 4548.64 sec so far
Iteration 2212501: max diff=0.000000, 4553.64 sec so far
Iteration 2214972: max diff=0.000000, 4558.65 sec so far
Iteration 2217443: max diff=0.000000, 4563.65 sec so far
Iteration 2219910: max diff=0.000000, 4568.66 sec so far
Iteration 2222381: max diff=0.000000, 4573.66 sec so far
Iteration 2224856: max diff=0.000000, 4578.66 sec so far
Iteration 2227336: max diff=0.000000, 4583.67 sec so far
