PRISM
=====

Version: 4.4
Date: Tue Jun 19 11:55:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-20 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_30000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 13.38 seconds (average 0.000041, setup 0.00)

Time for model construction: 68.873 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 1785688: max diff=0.000000, 6510.43 sec so far
Iteration 1787132: max diff=0.000000, 6515.44 sec so far
Iteration 1788576: max diff=0.000000, 6520.44 sec so far
Iteration 1790022: max diff=0.000000, 6525.44 sec so far
Iteration 1791470: max diff=0.000000, 6530.45 sec so far
Iteration 1792924: max diff=0.000000, 6535.45 sec so far
Iteration 1794378: max diff=0.000000, 6540.46 sec so far
Iteration 1795832: max diff=0.000000, 6545.46 sec so far
Iteration 1797283: max diff=0.000000, 6550.46 sec so far
Iteration 1798735: max diff=0.000000, 6555.47 sec so far
Iteration 1800185: max diff=0.000000, 6560.47 sec so far
Iteration 1801631: max diff=0.000000, 6565.48 sec so far
Iteration 1803078: max diff=0.000000, 6570.48 sec so far
Iteration 1804526: max diff=0.000000, 6575.48 sec so far
Iteration 1805973: max diff=0.000000, 6580.49 sec so far
Iteration 1807424: max diff=0.000000, 6585.49 sec so far
Iteration 1808873: max diff=0.000000, 6590.50 sec so far
Iteration 1810319: max diff=0.000000, 6595.50 sec so far
Iteration 1811770: max diff=0.000000, 6600.50 sec so far
Iteration 1813214: max diff=0.000000, 6605.51 sec so far
Iteration 1814664: max diff=0.000000, 6610.51 sec so far
Iteration 1816092: max diff=0.000000, 6615.52 sec so far
Iteration 1817522: max diff=0.000000, 6620.52 sec so far
Iteration 1818947: max diff=0.000000, 6625.52 sec so far
Iteration 1820367: max diff=0.000000, 6630.53 sec so far
Iteration 1821798: max diff=0.000000, 6635.53 sec so far
Iteration 1823234: max diff=0.000000, 6640.54 sec so far
Iteration 1824679: max diff=0.000000, 6645.54 sec so far
Iteration 1826119: max diff=0.000000, 6650.54 sec so far
Iteration 1827568: max diff=0.000000, 6655.55 sec so far
Iteration 1829010: max diff=0.000000, 6660.55 sec so far
Iteration 1830451: max diff=0.000000, 6665.56 sec so far
Iteration 1831895: max diff=0.000000, 6670.56 sec so far
Iteration 1833344: max diff=0.000000, 6675.56 sec so far
Iteration 1834792: max diff=0.000000, 6680.57 sec so far
Iteration 1836232: max diff=0.000000, 6685.57 sec so far
Iteration 1837681: max diff=0.000000, 6690.58 sec so far
Iteration 1839121: max diff=0.000000, 6695.58 sec so far
Iteration 1840569: max diff=0.000000, 6700.58 sec so far
Iteration 1842011: max diff=0.000000, 6705.59 sec so far
Iteration 1843451: max diff=0.000000, 6710.59 sec so far
Iteration 1844897: max diff=0.000000, 6715.60 sec so far
Iteration 1846341: max diff=0.000000, 6720.60 sec so far
Iteration 1847772: max diff=0.000000, 6725.60 sec so far
Iteration 1849199: max diff=0.000000, 6730.61 sec so far
Iteration 1850627: max diff=0.000000, 6735.61 sec so far
Iteration 1852054: max diff=0.000000, 6740.62 sec so far
Iteration 1853486: max diff=0.000000, 6745.62 sec so far
Iteration 1854915: max diff=0.000000, 6750.62 sec so far
Iteration 1856326: max diff=0.000000, 6755.63 sec so far
Iteration 1857749: max diff=0.000000, 6760.63 sec so far
Iteration 1859169: max diff=0.000000, 6765.64 sec so far
Iteration 1860545: max diff=0.000000, 6770.64 sec so far
Iteration 1861941: max diff=0.000000, 6775.64 sec so far
Iteration 1863343: max diff=0.000000, 6780.65 sec so far
Iteration 1864749: max diff=0.000000, 6785.65 sec so far
Iteration 1866169: max diff=0.000000, 6790.66 sec so far
Iteration 1867581: max diff=0.000000, 6795.66 sec so far
Iteration 1869018: max diff=0.000000, 6800.66 sec so far
Iteration 1870314: max diff=0.000000, 6805.67 sec so far
Iteration 1871483: max diff=0.000000, 6810.67 sec so far
Iteration 1872639: max diff=0.000000, 6815.68 sec so far
Iteration 1873855: max diff=0.000000, 6820.69 sec so far
Iteration 1875091: max diff=0.000000, 6825.69 sec so far
Iteration 1876312: max diff=0.000000, 6830.70 sec so far
Iteration 1877554: max diff=0.000000, 6835.70 sec so far
Iteration 1878753: max diff=0.000000, 6840.71 sec so far
Iteration 1879956: max diff=0.000000, 6845.71 sec so far
Iteration 1881145: max diff=0.000000, 6850.72 sec so far
Iteration 1882317: max diff=0.000000, 6855.72 sec so far
Iteration 1883487: max diff=0.000000, 6860.72 sec so far
Iteration 1884653: max diff=0.000000, 6865.73 sec so far
Iteration 1885818: max diff=0.000000, 6870.73 sec so far
Iteration 1886976: max diff=0.000000, 6875.74 sec so far
Iteration 1888150: max diff=0.000000, 6880.75 sec so far
Iteration 1889307: max diff=0.000000, 6885.76 sec so far
Iteration 1890468: max diff=0.000000, 6890.76 sec so far
Iteration 1891647: max diff=0.000000, 6895.77 sec so far
Iteration 1892777: max diff=0.000000, 6900.78 sec so far
Iteration 1893926: max diff=0.000000, 6905.78 sec so far
Iteration 1895097: max diff=0.000000, 6910.78 sec so far
Iteration 1896232: max diff=0.000000, 6915.79 sec so far
Iteration 1897388: max diff=0.000000, 6920.79 sec so far
Iteration 1898567: max diff=0.000000, 6925.80 sec so far
Iteration 1899730: max diff=0.000000, 6930.80 sec so far
Iteration 1900893: max diff=0.000000, 6935.80 sec so far
Iteration 1902064: max diff=0.000000, 6940.81 sec so far
Iteration 1903211: max diff=0.000000, 6945.81 sec so far
Iteration 1904369: max diff=0.000000, 6950.82 sec so far
Iteration 1905530: max diff=0.000000, 6955.82 sec so far
Iteration 1906678: max diff=0.000000, 6960.83 sec so far
Iteration 1907821: max diff=0.000000, 6965.83 sec so far
Iteration 1908969: max diff=0.000000, 6970.84 sec so far
Iteration 1910128: max diff=0.000000, 6975.84 sec so far
Iteration 1911279: max diff=0.000000, 6980.85 sec so far
Iteration 1912445: max diff=0.000000, 6985.85 sec so far
Iteration 1913594: max diff=0.000000, 6990.86 sec so far
Iteration 1914747: max diff=0.000000, 6995.86 sec so far
Iteration 1915899: max diff=0.000000, 7000.86 sec so far
Iteration 1917051: max diff=0.000000, 7005.87 sec so far
Iteration 1918207: max diff=0.000000, 7010.87 sec so far
Iteration 1919379: max diff=0.000000, 7015.88 sec so far
Iteration 1920539: max diff=0.000000, 7020.88 sec so far
Iteration 1921552: max diff=0.000000, 7025.89 sec so far
Iteration 1922676: max diff=0.000000, 7030.89 sec so far
Iteration 1923841: max diff=0.000000, 7035.90 sec so far
Iteration 1925007: max diff=0.000000, 7040.90 sec so far
Iteration 1926206: max diff=0.000000, 7045.90 sec so far
Iteration 1927380: max diff=0.000000, 7050.91 sec so far
Iteration 1928521: max diff=0.000000, 7055.91 sec so far
Iteration 1929680: max diff=0.000000, 7060.92 sec so far
Iteration 1930833: max diff=0.000000, 7065.92 sec so far
Iteration 1931994: max diff=0.000000, 7070.93 sec so far
Iteration 1933183: max diff=0.000000, 7075.93 sec so far
Iteration 1934317: max diff=0.000000, 7080.94 sec so far
Iteration 1935522: max diff=0.000000, 7085.94 sec so far
Iteration 1936757: max diff=0.000000, 7090.94 sec so far
Iteration 1937948: max diff=0.000000, 7095.95 sec so far
Iteration 1939121: max diff=0.000000, 7100.95 sec so far
Iteration 1940295: max diff=0.000000, 7105.96 sec so far
Iteration 1941457: max diff=0.000000, 7110.96 sec so far
Iteration 1942624: max diff=0.000000, 7115.96 sec so far
Iteration 1943828: max diff=0.000000, 7120.97 sec so far
Iteration 1945049: max diff=0.000000, 7125.97 sec so far
Iteration 1946296: max diff=0.000000, 7130.98 sec so far
Iteration 1947529: max diff=0.000000, 7135.98 sec so far
Iteration 1948769: max diff=0.000000, 7140.98 sec so far
Iteration 1950004: max diff=0.000000, 7145.99 sec so far
Iteration 1951230: max diff=0.000000, 7151.00 sec so far
Iteration 1952463: max diff=0.000000, 7156.00 sec so far
Iteration 1953690: max diff=0.000000, 7161.00 sec so far
Iteration 1954938: max diff=0.000000, 7166.01 sec so far
Iteration 1956207: max diff=0.000000, 7171.01 sec so far
Iteration 1957470: max diff=0.000000, 7176.02 sec so far
Iteration 1958727: max diff=0.000000, 7181.02 sec so far
Iteration 1959992: max diff=0.000000, 7186.03 sec so far
Iteration 1961276: max diff=0.000000, 7191.03 sec so far
Iteration 1962541: max diff=0.000000, 7196.04 sec so far
Iteration 1963768: max diff=0.000000, 7201.05 sec so far
Iteration 1964990: max diff=0.000000, 7206.05 sec so far
Iteration 1966236: max diff=0.000000, 7211.06 sec so far
Iteration 1967458: max diff=0.000000, 7216.06 sec so far
Iteration 1968679: max diff=0.000000, 7221.06 sec so far
Iteration 1969845: max diff=0.000000, 7226.07 sec so far
Iteration 1971016: max diff=0.000000, 7231.07 sec so far
Iteration 1972203: max diff=0.000000, 7236.08 sec so far
Iteration 1973404: max diff=0.000000, 7241.08 sec so far
Iteration 1974566: max diff=0.000000, 7246.08 sec so far
Iteration 1975729: max diff=0.000000, 7251.09 sec so far
Iteration 1976896: max diff=0.000000, 7256.09 sec so far
Iteration 1978054: max diff=0.000000, 7261.10 sec so far
Iteration 1979227: max diff=0.000000, 7266.10 sec so far
Iteration 1980396: max diff=0.000000, 7271.10 sec so far
Iteration 1981556: max diff=0.000000, 7276.11 sec so far
Iteration 1982712: max diff=0.000000, 7281.12 sec so far
Iteration 1983869: max diff=0.000000, 7286.12 sec so far
Iteration 1985027: max diff=0.000000, 7291.12 sec so far
Iteration 1986187: max diff=0.000000, 7296.13 sec so far
Iteration 1987363: max diff=0.000000, 7301.14 sec so far
Iteration 1988531: max diff=0.000000, 7306.14 sec so far
Iteration 1989677: max diff=0.000000, 7311.14 sec so far
Iteration 1990844: max diff=0.000000, 7316.15 sec so far
Iteration 1991993: max diff=0.000000, 7321.16 sec so far
Iteration 1993158: max diff=0.000000, 7326.16 sec so far
Iteration 1994321: max diff=0.000000, 7331.16 sec so far
Iteration 1995481: max diff=0.000000, 7336.17 sec so far
Iteration 1996642: max diff=0.000000, 7341.17 sec so far
Iteration 1997849: max diff=0.000000, 7346.18 sec so far
Iteration 1999085: max diff=0.000000, 7351.18 sec so far
Iteration 2000267: max diff=0.000000, 7356.18 sec so far
Iteration 2001460: max diff=0.000000, 7361.19 sec so far
Iteration 2002718: max diff=0.000000, 7366.19 sec so far
Iteration 2003970: max diff=0.000000, 7371.20 sec so far
Iteration 2005215: max diff=0.000000, 7376.20 sec so far
Iteration 2006459: max diff=0.000000, 7381.20 sec so far
Iteration 2007740: max diff=0.000000, 7386.21 sec so far
Iteration 2008990: max diff=0.000000, 7391.21 sec so far
Iteration 2010219: max diff=0.000000, 7396.22 sec so far
Iteration 2011441: max diff=0.000000, 7401.22 sec so far
Iteration 2012664: max diff=0.000000, 7406.23 sec so far
Iteration 2013895: max diff=0.000000, 7411.23 sec so far
Iteration 2015166: max diff=0.000000, 7416.24 sec so far
Iteration 2016395: max diff=0.000000, 7421.24 sec so far
Iteration 2017609: max diff=0.000000, 7426.24 sec so far
Iteration 2018869: max diff=0.000000, 7431.25 sec so far
Iteration 2020093: max diff=0.000000, 7436.25 sec so far
Iteration 2021304: max diff=0.000000, 7441.26 sec so far
Iteration 2022539: max diff=0.000000, 7446.26 sec so far
Iteration 2023803: max diff=0.000000, 7451.26 sec so far
Iteration 2025036: max diff=0.000000, 7456.27 sec so far
Iteration 2026284: max diff=0.000000, 7461.27 sec so far
Iteration 2027509: max diff=0.000000, 7466.28 sec so far
Iteration 2028747: max diff=0.000000, 7471.28 sec so far
Iteration 2030106: max diff=0.000000, 7476.28 sec so far
Iteration 2031327: max diff=0.000000, 7481.29 sec so far
Iteration 2032580: max diff=0.000000, 7486.29 sec so far
Iteration 2033827: max diff=0.000000, 7491.30 sec so far
Iteration 2035095: max diff=0.000000, 7496.30 sec so far
Iteration 2036279: max diff=0.000000, 7501.31 sec so far
Iteration 2037472: max diff=0.000000, 7506.31 sec so far
Iteration 2038668: max diff=0.000000, 7511.32 sec so far
Iteration 2039834: max diff=0.000000, 7516.32 sec so far
Iteration 2041060: max diff=0.000000, 7521.33 sec so far
Iteration 2042262: max diff=0.000000, 7526.34 sec so far
Iteration 2043500: max diff=0.000000, 7531.34 sec so far
Iteration 2044692: max diff=0.000000, 7536.34 sec so far
Iteration 2045918: max diff=0.000000, 7541.35 sec so far
Iteration 2047114: max diff=0.000000, 7546.35 sec so far
Iteration 2048385: max diff=0.000000, 7551.36 sec so far
Iteration 2049599: max diff=0.000000, 7556.36 sec so far
Iteration 2050801: max diff=0.000000, 7561.36 sec so far
Iteration 2052031: max diff=0.000000, 7566.37 sec so far
Iteration 2053261: max diff=0.000000, 7571.38 sec so far
Iteration 2054439: max diff=0.000000, 7576.38 sec so far
Iteration 2055650: max diff=0.000000, 7581.38 sec so far
Iteration 2056851: max diff=0.000000, 7586.39 sec so far
Iteration 2058102: max diff=0.000000, 7591.39 sec so far
Iteration 2059343: max diff=0.000000, 7596.40 sec so far
Iteration 2060581: max diff=0.000000, 7601.40 sec so far
Iteration 2061822: max diff=0.000000, 7606.40 sec so far
Iteration 2063014: max diff=0.000000, 7611.41 sec so far
Iteration 2064214: max diff=0.000000, 7616.41 sec so far
Iteration 2065385: max diff=0.000000, 7621.42 sec so far
Iteration 2066643: max diff=0.000000, 7626.42 sec so far
Iteration 2067855: max diff=0.000000, 7631.42 sec so far
Iteration 2069123: max diff=0.000000, 7636.43 sec so far
Iteration 2070344: max diff=0.000000, 7641.44 sec so far
Iteration 2071575: max diff=0.000000, 7646.44 sec so far
Iteration 2072784: max diff=0.000000, 7651.45 sec so far
Iteration 2073959: max diff=0.000000, 7656.46 sec so far
Iteration 2075147: max diff=0.000000, 7661.46 sec so far
Iteration 2076361: max diff=0.000000, 7666.46 sec so far
Iteration 2077616: max diff=0.000000, 7671.47 sec so far
Iteration 2078868: max diff=0.000000, 7676.48 sec so far
Iteration 2080079: max diff=0.000000, 7681.48 sec so far
Iteration 2081303: max diff=0.000000, 7686.48 sec so far
Iteration 2082546: max diff=0.000000, 7691.49 sec so far
Iteration 2083781: max diff=0.000000, 7696.49 sec so far
Iteration 2085000: max diff=0.000000, 7701.50 sec so far
Iteration 2086199: max diff=0.000000, 7706.50 sec so far
Iteration 2087451: max diff=0.000000, 7711.50 sec so far
Iteration 2088628: max diff=0.000000, 7716.51 sec so far
Iteration 2089793: max diff=0.000000, 7721.51 sec so far
Iteration 2091020: max diff=0.000000, 7726.52 sec so far
Iteration 2092217: max diff=0.000000, 7731.52 sec so far
Iteration 2093441: max diff=0.000000, 7736.52 sec so far
Iteration 2094612: max diff=0.000000, 7741.53 sec so far
Iteration 2095901: max diff=0.000000, 7746.53 sec so far
Iteration 2097155: max diff=0.000000, 7751.54 sec so far
Iteration 2098410: max diff=0.000000, 7756.54 sec so far
Iteration 2099657: max diff=0.000000, 7761.54 sec so far
Iteration 2100782: max diff=0.000000, 7766.55 sec so far
Iteration 2101948: max diff=0.000000, 7771.55 sec so far
Iteration 2103151: max diff=0.000000, 7776.56 sec so far
Iteration 2104317: max diff=0.000000, 7781.56 sec so far
Iteration 2105433: max diff=0.000000, 7786.56 sec so far
Iteration 2106617: max diff=0.000000, 7791.57 sec so far
Iteration 2107687: max diff=0.000000, 7796.57 sec so far
Iteration 2108901: max diff=0.000000, 7801.58 sec so far
Iteration 2110116: max diff=0.000000, 7806.58 sec so far
Iteration 2111339: max diff=0.000000, 7811.58 sec so far
Iteration 2112557: max diff=0.000000, 7816.59 sec so far
Iteration 2113801: max diff=0.000000, 7821.59 sec so far
Iteration 2115032: max diff=0.000000, 7826.60 sec so far
Iteration 2116249: max diff=0.000000, 7831.60 sec so far
Iteration 2117471: max diff=0.000000, 7836.60 sec so far
Iteration 2118724: max diff=0.000000, 7841.61 sec so far
Iteration 2119960: max diff=0.000000, 7846.62 sec so far
Iteration 2121145: max diff=0.000000, 7851.62 sec so far
Iteration 2122319: max diff=0.000000, 7856.62 sec so far
Iteration 2123381: max diff=0.000000, 7861.63 sec so far
Iteration 2124632: max diff=0.000000, 7866.63 sec so far
Iteration 2125829: max diff=0.000000, 7871.64 sec so far
Iteration 2127053: max diff=0.000000, 7876.64 sec so far
Iteration 2128286: max diff=0.000000, 7881.64 sec so far
Iteration 2129515: max diff=0.000000, 7886.65 sec so far
Iteration 2130724: max diff=0.000000, 7891.66 sec so far
Iteration 2131891: max diff=0.000000, 7896.66 sec so far
Iteration 2133089: max diff=0.000000, 7901.67 sec so far
Iteration 2134182: max diff=0.000000, 7906.68 sec so far
Iteration 2135416: max diff=0.000000, 7911.68 sec so far
Iteration 2136619: max diff=0.000000, 7916.69 sec so far
Iteration 2137846: max diff=0.000000, 7921.69 sec so far
Iteration 2139083: max diff=0.000000, 7926.70 sec so far
Iteration 2140283: max diff=0.000000, 7931.70 sec so far
Iteration 2141538: max diff=0.000000, 7936.70 sec so far
Iteration 2142781: max diff=0.000000, 7941.71 sec so far
Iteration 2144003: max diff=0.000000, 7946.72 sec so far
Iteration 2145264: max diff=0.000000, 7951.72 sec so far
Iteration 2146495: max diff=0.000000, 7956.73 sec so far
Iteration 2147690: max diff=0.000000, 7961.73 sec so far
Iteration 2148833: max diff=0.000000, 7966.74 sec so far
Iteration 2150011: max diff=0.000000, 7971.74 sec so far
Iteration 2151261: max diff=0.000000, 7976.75 sec so far
Iteration 2152483: max diff=0.000000, 7981.75 sec so far
Iteration 2153693: max diff=0.000000, 7986.76 sec so far
Iteration 2154872: max diff=0.000000, 7991.76 sec so far
Iteration 2156027: max diff=0.000000, 7996.76 sec so far
Iteration 2157227: max diff=0.000000, 8001.77 sec so far
Iteration 2158445: max diff=0.000000, 8006.77 sec so far
Iteration 2159620: max diff=0.000000, 8011.78 sec so far
Iteration 2160913: max diff=0.000000, 8016.78 sec so far
Iteration 2162162: max diff=0.000000, 8021.78 sec so far
Iteration 2163404: max diff=0.000000, 8026.79 sec so far
Iteration 2164693: max diff=0.000000, 8031.80 sec so far
Iteration 2165879: max diff=0.000000, 8036.80 sec so far
Iteration 2167079: max diff=0.000000, 8041.80 sec so far
Iteration 2168322: max diff=0.000000, 8046.81 sec so far
Iteration 2169611: max diff=0.000000, 8051.81 sec so far
Iteration 2170869: max diff=0.000000, 8056.82 sec so far
Iteration 2172053: max diff=0.000000, 8061.82 sec so far
Iteration 2173340: max diff=0.000000, 8066.83 sec so far
Iteration 2174501: max diff=0.000000, 8071.83 sec so far
Iteration 2175705: max diff=0.000000, 8076.84 sec so far
Iteration 2176907: max diff=0.000000, 8081.84 sec so far
Iteration 2178152: max diff=0.000000, 8086.85 sec so far
Iteration 2179413: max diff=0.000000, 8091.85 sec so far
Iteration 2180621: max diff=0.000000, 8096.86 sec so far
Iteration 2181792: max diff=0.000000, 8101.86 sec so far
Iteration 2182944: max diff=0.000000, 8106.86 sec so far
Iteration 2184163: max diff=0.000000, 8111.87 sec so far
Iteration 2185343: max diff=0.000000, 8116.88 sec so far
Iteration 2186555: max diff=0.000000, 8121.88 sec so far
Iteration 2187799: max diff=0.000000, 8126.88 sec so far
Iteration 2188999: max diff=0.000000, 8131.89 sec so far
Iteration 2190128: max diff=0.000000, 8136.90 sec so far
Iteration 2191322: max diff=0.000000, 8141.90 sec so far
Iteration 2192520: max diff=0.000000, 8146.90 sec so far
Iteration 2193698: max diff=0.000000, 8151.91 sec so far
Iteration 2194891: max diff=0.000000, 8156.91 sec so far
Iteration 2196073: max diff=0.000000, 8161.92 sec so far
Iteration 2197331: max diff=0.000000, 8166.92 sec so far
Iteration 2198489: max diff=0.000000, 8171.93 sec so far
Iteration 2199677: max diff=0.000000, 8176.93 sec so far
Iteration 2200884: max diff=0.000000, 8181.94 sec so far
Iteration 2202068: max diff=0.000000, 8186.94 sec so far
Iteration 2203258: max diff=0.000000, 8191.94 sec so far
Iteration 2204507: max diff=0.000000, 8196.95 sec so far
Iteration 2205782: max diff=0.000000, 8201.95 sec so far
Iteration 2207061: max diff=0.000000, 8206.96 sec so far
Iteration 2208258: max diff=0.000000, 8211.96 sec so far
Iteration 2209509: max diff=0.000000, 8216.96 sec so far
Iteration 2210697: max diff=0.000000, 8221.97 sec so far
Iteration 2211959: max diff=0.000000, 8226.97 sec so far
Iteration 2213219: max diff=0.000000, 8231.98 sec so far
Iteration 2214445: max diff=0.000000, 8236.98 sec so far
Iteration 2215752: max diff=0.000000, 8241.99 sec so far
Iteration 2217066: max diff=0.000000, 8246.99 sec so far
Iteration 2218332: max diff=0.000000, 8252.00 sec so far
Iteration 2219585: max diff=0.000000, 8257.00 sec so far
Iteration 2220792: max diff=0.000000, 8262.00 sec so far
Iteration 2221983: max diff=0.000000, 8267.01 sec so far
Iteration 2223206: max diff=0.000000, 8272.01 sec so far
Iteration 2224481: max diff=0.000000, 8277.02 sec so far
Iteration 2225728: max diff=0.000000, 8282.02 sec so far
Iteration 2226960: max diff=0.000000, 8287.02 sec so far
Iteration 2228152: max diff=0.000000, 8292.03 sec so far
Iteration 2229348: max diff=0.000000, 8297.03 sec so far
Iteration 2230659: max diff=0.000000, 8302.04 sec so far
Iteration 2231861: max diff=0.000000, 8307.04 sec so far
Iteration 2233046: max diff=0.000000, 8312.05 sec so far
Iteration 2234253: max diff=0.000000, 8317.05 sec so far
Iteration 2235511: max diff=0.000000, 8322.06 sec so far
Iteration 2236731: max diff=0.000000, 8327.06 sec so far
Iteration 2237959: max diff=0.000000, 8332.06 sec so far
Iteration 2239206: max diff=0.000000, 8337.07 sec so far
Iteration 2240425: max diff=0.000000, 8342.07 sec so far
Iteration 2241693: max diff=0.000000, 8347.08 sec so far
Iteration 2242960: max diff=0.000000, 8352.08 sec so far
Iteration 2244192: max diff=0.000000, 8357.08 sec so far
Iteration 2245415: max diff=0.000000, 8362.09 sec so far
Iteration 2246605: max diff=0.000000, 8367.09 sec so far
Iteration 2247860: max diff=0.000000, 8372.10 sec so far
Iteration 2249085: max diff=0.000000, 8377.10 sec so far
Iteration 2250267: max diff=0.000000, 8382.10 sec so far
Iteration 2251457: max diff=0.000000, 8387.11 sec so far
Iteration 2252678: max diff=0.000000, 8392.11 sec so far
Iteration 2253880: max diff=0.000000, 8397.12 sec so far
Iteration 2255120: max diff=0.000000, 8402.12 sec so far
Iteration 2256375: max diff=0.000000, 8407.12 sec so far
Iteration 2257527: max diff=0.000000, 8412.13 sec so far
Iteration 2258745: max diff=0.000000, 8417.13 sec so far
Iteration 2259947: max diff=0.000000, 8422.14 sec so far
Iteration 2261121: max diff=0.000000, 8427.15 sec so far
Iteration 2262296: max diff=0.000000, 8432.16 sec so far
Iteration 2263560: max diff=0.000000, 8437.16 sec so far
Iteration 2264793: max diff=0.000000, 8442.16 sec so far
Iteration 2266038: max diff=0.000000, 8447.17 sec so far
Iteration 2267279: max diff=0.000000, 8452.18 sec so far
Iteration 2268475: max diff=0.000000, 8457.18 sec so far
Iteration 2269708: max diff=0.000000, 8462.18 sec so far
Iteration 2270904: max diff=0.000000, 8467.19 sec so far
Iteration 2272190: max diff=0.000000, 8472.19 sec so far
Iteration 2273436: max diff=0.000000, 8477.20 sec so far
Iteration 2274702: max diff=0.000000, 8482.20 sec so far
Iteration 2275957: max diff=0.000000, 8487.20 sec so far
Iteration 2277163: max diff=0.000000, 8492.21 sec so far
Iteration 2278366: max diff=0.000000, 8497.21 sec so far
Iteration 2279637: max diff=0.000000, 8502.22 sec so far
Iteration 2280857: max diff=0.000000, 8507.22 sec so far
Iteration 2282055: max diff=0.000000, 8512.23 sec so far
Iteration 2283200: max diff=0.000000, 8517.23 sec so far
Iteration 2284334: max diff=0.000000, 8522.24 sec so far
Iteration 2285471: max diff=0.000000, 8527.24 sec so far
Iteration 2286593: max diff=0.000000, 8532.25 sec so far
Iteration 2287751: max diff=0.000000, 8537.25 sec so far
Iteration 2288850: max diff=0.000000, 8542.26 sec so far
Iteration 2289884: max diff=0.000000, 8547.26 sec so far
Iteration 2290961: max diff=0.000000, 8552.26 sec so far
Iteration 2292042: max diff=0.000000, 8557.27 sec so far
Iteration 2293072: max diff=0.000000, 8562.28 sec so far
Iteration 2294113: max diff=0.000000, 8567.28 sec so far
Iteration 2295213: max diff=0.000000, 8572.29 sec so far
Iteration 2296341: max diff=0.000000, 8577.29 sec so far
Iteration 2297463: max diff=0.000000, 8582.30 sec so far
Iteration 2298527: max diff=0.000000, 8587.30 sec so far
Iteration 2299654: max diff=0.000000, 8592.30 sec so far
Iteration 2300804: max diff=0.000000, 8597.31 sec so far
Iteration 2301935: max diff=0.000000, 8602.31 sec so far
Iteration 2303016: max diff=0.000000, 8607.32 sec so far
Iteration 2304075: max diff=0.000000, 8612.32 sec so far
Iteration 2305236: max diff=0.000000, 8617.32 sec so far
Iteration 2306298: max diff=0.000000, 8622.33 sec so far
Iteration 2307448: max diff=0.000000, 8627.33 sec so far
Iteration 2308570: max diff=0.000000, 8632.34 sec so far
Iteration 2309733: max diff=0.000000, 8637.34 sec so far
Iteration 2310845: max diff=0.000000, 8642.34 sec so far
Iteration 2311925: max diff=0.000000, 8647.35 sec so far
Iteration 2312992: max diff=0.000000, 8652.35 sec so far
Iteration 2314141: max diff=0.000000, 8657.36 sec so far
Iteration 2315246: max diff=0.000000, 8662.36 sec so far
Iteration 2316351: max diff=0.000000, 8667.37 sec so far
Iteration 2317452: max diff=0.000000, 8672.37 sec so far
Iteration 2318618: max diff=0.000000, 8677.38 sec so far
Iteration 2319729: max diff=0.000000, 8682.38 sec so far
Iteration 2320756: max diff=0.000000, 8687.39 sec so far
Iteration 2321856: max diff=0.000000, 8692.39 sec so far
Iteration 2322903: max diff=0.000000, 8697.40 sec so far
Iteration 2324031: max diff=0.000000, 8702.40 sec so far
Iteration 2325097: max diff=0.000000, 8707.40 sec so far
Iteration 2326158: max diff=0.000000, 8712.41 sec so far
Iteration 2327217: max diff=0.000000, 8717.41 sec so far
Iteration 2328288: max diff=0.000000, 8722.42 sec so far
Iteration 2329472: max diff=0.000000, 8727.42 sec so far
Iteration 2330568: max diff=0.000000, 8732.43 sec so far
Iteration 2331619: max diff=0.000000, 8737.43 sec so far
Iteration 2332648: max diff=0.000000, 8742.44 sec so far
Iteration 2333723: max diff=0.000000, 8747.44 sec so far
Iteration 2334829: max diff=0.000000, 8752.45 sec so far
Iteration 2335921: max diff=0.000000, 8757.45 sec so far
Iteration 2337013: max diff=0.000000, 8762.46 sec so far
Iteration 2338095: max diff=0.000000, 8767.46 sec so far
Iteration 2339175: max diff=0.000000, 8772.46 sec so far
Iteration 2340224: max diff=0.000000, 8777.47 sec so far
Iteration 2341299: max diff=0.000000, 8782.47 sec so far
Iteration 2342443: max diff=0.000000, 8787.48 sec so far
Iteration 2343548: max diff=0.000000, 8792.48 sec so far
Iteration 2344622: max diff=0.000000, 8797.48 sec so far
Iteration 2345633: max diff=0.000000, 8802.49 sec so far
Iteration 2346622: max diff=0.000000, 8807.49 sec so far
