PRISM
=====

Version: 4.4
Date: Tue Jun 19 06:36:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-20 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_25000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 18.33 seconds (average 0.000067, setup 0.00)

Time for model construction: 78.725 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 1697358: max diff=0.000000, 4668.77 sec so far
Iteration 1699206: max diff=0.000000, 4673.77 sec so far
Iteration 1701051: max diff=0.000000, 4678.78 sec so far
Iteration 1702887: max diff=0.000000, 4683.78 sec so far
Iteration 1704737: max diff=0.000000, 4688.78 sec so far
Iteration 1706586: max diff=0.000000, 4693.79 sec so far
Iteration 1708442: max diff=0.000000, 4698.79 sec so far
Iteration 1710294: max diff=0.000000, 4703.80 sec so far
Iteration 1712138: max diff=0.000000, 4708.80 sec so far
Iteration 1713997: max diff=0.000000, 4713.80 sec so far
Iteration 1715852: max diff=0.000000, 4718.81 sec so far
Iteration 1717700: max diff=0.000000, 4723.81 sec so far
Iteration 1719555: max diff=0.000000, 4728.82 sec so far
Iteration 1721413: max diff=0.000000, 4733.82 sec so far
Iteration 1723264: max diff=0.000000, 4738.82 sec so far
Iteration 1725094: max diff=0.000000, 4743.83 sec so far
Iteration 1726941: max diff=0.000000, 4748.83 sec so far
Iteration 1728788: max diff=0.000000, 4753.84 sec so far
Iteration 1730639: max diff=0.000000, 4758.84 sec so far
Iteration 1732495: max diff=0.000000, 4763.84 sec so far
Iteration 1734349: max diff=0.000000, 4768.85 sec so far
Iteration 1736199: max diff=0.000000, 4773.85 sec so far
Iteration 1738055: max diff=0.000000, 4778.86 sec so far
Iteration 1739913: max diff=0.000000, 4783.86 sec so far
Iteration 1741772: max diff=0.000000, 4788.86 sec so far
Iteration 1743629: max diff=0.000000, 4793.87 sec so far
Iteration 1745484: max diff=0.000000, 4798.87 sec so far
Iteration 1747339: max diff=0.000000, 4803.88 sec so far
Iteration 1749198: max diff=0.000000, 4808.88 sec so far
Iteration 1751047: max diff=0.000000, 4813.88 sec so far
Iteration 1752901: max diff=0.000000, 4818.89 sec so far
Iteration 1754755: max diff=0.000000, 4823.89 sec so far
Iteration 1756614: max diff=0.000000, 4828.90 sec so far
Iteration 1758471: max diff=0.000000, 4833.90 sec so far
Iteration 1760327: max diff=0.000000, 4838.90 sec so far
Iteration 1762178: max diff=0.000000, 4843.91 sec so far
Iteration 1764013: max diff=0.000000, 4848.91 sec so far
Iteration 1765874: max diff=0.000000, 4853.92 sec so far
Iteration 1767724: max diff=0.000000, 4858.92 sec so far
Iteration 1769575: max diff=0.000000, 4863.92 sec so far
Iteration 1771425: max diff=0.000000, 4868.93 sec so far
Iteration 1773275: max diff=0.000000, 4873.93 sec so far
Iteration 1775127: max diff=0.000000, 4878.94 sec so far
Iteration 1776981: max diff=0.000000, 4883.94 sec so far
Iteration 1778833: max diff=0.000000, 4888.94 sec so far
Iteration 1780680: max diff=0.000000, 4893.95 sec so far
Iteration 1782529: max diff=0.000000, 4898.95 sec so far
Iteration 1784380: max diff=0.000000, 4903.96 sec so far
Iteration 1786232: max diff=0.000000, 4908.96 sec so far
Iteration 1788087: max diff=0.000000, 4913.96 sec so far
Iteration 1789940: max diff=0.000000, 4918.97 sec so far
Iteration 1791787: max diff=0.000000, 4923.97 sec so far
Iteration 1793642: max diff=0.000000, 4928.98 sec so far
Iteration 1795494: max diff=0.000000, 4933.98 sec so far
Iteration 1797351: max diff=0.000000, 4938.98 sec so far
Iteration 1799206: max diff=0.000000, 4943.99 sec so far
Iteration 1801058: max diff=0.000000, 4948.99 sec so far
Iteration 1802909: max diff=0.000000, 4954.00 sec so far
Iteration 1804764: max diff=0.000000, 4959.00 sec so far
Iteration 1806615: max diff=0.000000, 4964.00 sec so far
Iteration 1808468: max diff=0.000000, 4969.01 sec so far
Iteration 1810322: max diff=0.000000, 4974.01 sec so far
Iteration 1812174: max diff=0.000000, 4979.02 sec so far
Iteration 1814031: max diff=0.000000, 4984.02 sec so far
Iteration 1815885: max diff=0.000000, 4989.02 sec so far
Iteration 1817739: max diff=0.000000, 4994.03 sec so far
Iteration 1819591: max diff=0.000000, 4999.03 sec so far
Iteration 1821447: max diff=0.000000, 5004.04 sec so far
Iteration 1823305: max diff=0.000000, 5009.04 sec so far
Iteration 1825164: max diff=0.000000, 5014.04 sec so far
Iteration 1827018: max diff=0.000000, 5019.05 sec so far
Iteration 1828870: max diff=0.000000, 5024.05 sec so far
Iteration 1830725: max diff=0.000000, 5029.06 sec so far
Iteration 1832581: max diff=0.000000, 5034.06 sec so far
Iteration 1834441: max diff=0.000000, 5039.06 sec so far
Iteration 1836299: max diff=0.000000, 5044.07 sec so far
Iteration 1838159: max diff=0.000000, 5049.07 sec so far
Iteration 1840011: max diff=0.000000, 5054.08 sec so far
Iteration 1841863: max diff=0.000000, 5059.08 sec so far
Iteration 1843722: max diff=0.000000, 5064.08 sec so far
Iteration 1845581: max diff=0.000000, 5069.09 sec so far
Iteration 1847423: max diff=0.000000, 5074.09 sec so far
Iteration 1849213: max diff=0.000000, 5079.10 sec so far
Iteration 1851016: max diff=0.000000, 5084.10 sec so far
Iteration 1852871: max diff=0.000000, 5089.10 sec so far
Iteration 1854704: max diff=0.000000, 5094.11 sec so far
Iteration 1856420: max diff=0.000000, 5099.11 sec so far
Iteration 1858351: max diff=0.000000, 5104.12 sec so far
Iteration 1860313: max diff=0.000000, 5109.12 sec so far
Iteration 1862213: max diff=0.000000, 5114.12 sec so far
Iteration 1864111: max diff=0.000000, 5119.13 sec so far
Iteration 1866039: max diff=0.000000, 5124.13 sec so far
Iteration 1867996: max diff=0.000000, 5129.14 sec so far
Iteration 1869905: max diff=0.000000, 5134.14 sec so far
Iteration 1871785: max diff=0.000000, 5139.14 sec so far
Iteration 1873649: max diff=0.000000, 5144.15 sec so far
Iteration 1875611: max diff=0.000000, 5149.15 sec so far
Iteration 1877537: max diff=0.000000, 5154.16 sec so far
Iteration 1879424: max diff=0.000000, 5159.16 sec so far
Iteration 1881329: max diff=0.000000, 5164.16 sec so far
Iteration 1883156: max diff=0.000000, 5169.17 sec so far
Iteration 1885048: max diff=0.000000, 5174.17 sec so far
Iteration 1886929: max diff=0.000000, 5179.18 sec so far
Iteration 1888835: max diff=0.000000, 5184.18 sec so far
Iteration 1890719: max diff=0.000000, 5189.18 sec so far
Iteration 1892608: max diff=0.000000, 5194.19 sec so far
Iteration 1894496: max diff=0.000000, 5199.19 sec so far
Iteration 1896339: max diff=0.000000, 5204.20 sec so far
Iteration 1898206: max diff=0.000000, 5209.20 sec so far
Iteration 1900096: max diff=0.000000, 5214.20 sec so far
Iteration 1901951: max diff=0.000000, 5219.21 sec so far
Iteration 1903725: max diff=0.000000, 5224.21 sec so far
Iteration 1905580: max diff=0.000000, 5229.22 sec so far
Iteration 1907528: max diff=0.000000, 5234.22 sec so far
Iteration 1909444: max diff=0.000000, 5239.22 sec so far
Iteration 1911296: max diff=0.000000, 5244.23 sec so far
Iteration 1913241: max diff=0.000000, 5249.23 sec so far
Iteration 1915181: max diff=0.000000, 5254.24 sec so far
Iteration 1916974: max diff=0.000000, 5259.24 sec so far
Iteration 1918910: max diff=0.000000, 5264.24 sec so far
Iteration 1920765: max diff=0.000000, 5269.25 sec so far
Iteration 1922647: max diff=0.000000, 5274.25 sec so far
Iteration 1924557: max diff=0.000000, 5279.26 sec so far
Iteration 1926402: max diff=0.000000, 5284.26 sec so far
Iteration 1928301: max diff=0.000000, 5289.26 sec so far
Iteration 1930185: max diff=0.000000, 5294.27 sec so far
Iteration 1932137: max diff=0.000000, 5299.27 sec so far
Iteration 1934075: max diff=0.000000, 5304.28 sec so far
Iteration 1935975: max diff=0.000000, 5309.28 sec so far
Iteration 1937861: max diff=0.000000, 5314.28 sec so far
Iteration 1939751: max diff=0.000000, 5319.29 sec so far
Iteration 1941557: max diff=0.000000, 5324.29 sec so far
Iteration 1943425: max diff=0.000000, 5329.30 sec so far
Iteration 1945322: max diff=0.000000, 5334.30 sec so far
Iteration 1947202: max diff=0.000000, 5339.30 sec so far
Iteration 1949090: max diff=0.000000, 5344.31 sec so far
Iteration 1950967: max diff=0.000000, 5349.31 sec so far
Iteration 1952840: max diff=0.000000, 5354.32 sec so far
Iteration 1954743: max diff=0.000000, 5359.32 sec so far
Iteration 1956625: max diff=0.000000, 5364.32 sec so far
Iteration 1958496: max diff=0.000000, 5369.33 sec so far
Iteration 1960360: max diff=0.000000, 5374.33 sec so far
Iteration 1962248: max diff=0.000000, 5379.34 sec so far
Iteration 1964172: max diff=0.000000, 5384.34 sec so far
Iteration 1966117: max diff=0.000000, 5389.34 sec so far
Iteration 1968009: max diff=0.000000, 5394.35 sec so far
Iteration 1969878: max diff=0.000000, 5399.35 sec so far
Iteration 1971819: max diff=0.000000, 5404.36 sec so far
Iteration 1973730: max diff=0.000000, 5409.36 sec so far
Iteration 1975625: max diff=0.000000, 5414.36 sec so far
Iteration 1977514: max diff=0.000000, 5419.37 sec so far
Iteration 1979381: max diff=0.000000, 5424.37 sec so far
Iteration 1981256: max diff=0.000000, 5429.38 sec so far
Iteration 1983145: max diff=0.000000, 5434.38 sec so far
Iteration 1985001: max diff=0.000000, 5439.38 sec so far
Iteration 1986966: max diff=0.000000, 5444.39 sec so far
Iteration 1988868: max diff=0.000000, 5449.39 sec so far
Iteration 1990755: max diff=0.000000, 5454.40 sec so far
Iteration 1992637: max diff=0.000000, 5459.40 sec so far
Iteration 1994536: max diff=0.000000, 5464.40 sec so far
Iteration 1996463: max diff=0.000000, 5469.41 sec so far
Iteration 1998344: max diff=0.000000, 5474.41 sec so far
Iteration 2000252: max diff=0.000000, 5479.42 sec so far
Iteration 2002181: max diff=0.000000, 5484.42 sec so far
Iteration 2004051: max diff=0.000000, 5489.42 sec so far
Iteration 2006005: max diff=0.000000, 5494.43 sec so far
Iteration 2007885: max diff=0.000000, 5499.43 sec so far
Iteration 2009799: max diff=0.000000, 5504.44 sec so far
Iteration 2011673: max diff=0.000000, 5509.44 sec so far
Iteration 2013556: max diff=0.000000, 5514.44 sec so far
Iteration 2015412: max diff=0.000000, 5519.45 sec so far
Iteration 2017278: max diff=0.000000, 5524.45 sec so far
Iteration 2019152: max diff=0.000000, 5529.46 sec so far
Iteration 2021062: max diff=0.000000, 5534.46 sec so far
Iteration 2022966: max diff=0.000000, 5539.46 sec so far
Iteration 2024843: max diff=0.000000, 5544.47 sec so far
Iteration 2026767: max diff=0.000000, 5549.47 sec so far
Iteration 2028719: max diff=0.000000, 5554.48 sec so far
Iteration 2030640: max diff=0.000000, 5559.48 sec so far
Iteration 2032552: max diff=0.000000, 5564.48 sec so far
Iteration 2034462: max diff=0.000000, 5569.49 sec so far
Iteration 2036323: max diff=0.000000, 5574.49 sec so far
Iteration 2038236: max diff=0.000000, 5579.50 sec so far
Iteration 2040112: max diff=0.000000, 5584.50 sec so far
Iteration 2041977: max diff=0.000000, 5589.50 sec so far
Iteration 2043844: max diff=0.000000, 5594.51 sec so far
Iteration 2045735: max diff=0.000000, 5599.51 sec so far
Iteration 2047621: max diff=0.000000, 5604.52 sec so far
Iteration 2049487: max diff=0.000000, 5609.52 sec so far
Iteration 2051357: max diff=0.000000, 5614.52 sec so far
Iteration 2053242: max diff=0.000000, 5619.53 sec so far
Iteration 2055102: max diff=0.000000, 5624.53 sec so far
Iteration 2056970: max diff=0.000000, 5629.54 sec so far
Iteration 2058893: max diff=0.000000, 5634.54 sec so far
Iteration 2060784: max diff=0.000000, 5639.54 sec so far
Iteration 2062735: max diff=0.000000, 5644.55 sec so far
Iteration 2064651: max diff=0.000000, 5649.55 sec so far
Iteration 2066570: max diff=0.000000, 5654.56 sec so far
Iteration 2068477: max diff=0.000000, 5659.56 sec so far
Iteration 2070358: max diff=0.000000, 5664.56 sec so far
Iteration 2072259: max diff=0.000000, 5669.57 sec so far
Iteration 2074121: max diff=0.000000, 5674.57 sec so far
Iteration 2075980: max diff=0.000000, 5679.58 sec so far
Iteration 2077805: max diff=0.000000, 5684.58 sec so far
Iteration 2079650: max diff=0.000000, 5689.58 sec so far
Iteration 2081364: max diff=0.000000, 5694.59 sec so far
Iteration 2083051: max diff=0.000000, 5699.59 sec so far
Iteration 2084603: max diff=0.000000, 5704.60 sec so far
Iteration 2086160: max diff=0.000000, 5709.60 sec so far
Iteration 2087713: max diff=0.000000, 5714.60 sec so far
Iteration 2089272: max diff=0.000000, 5719.61 sec so far
Iteration 2090827: max diff=0.000000, 5724.61 sec so far
Iteration 2092375: max diff=0.000000, 5729.62 sec so far
Iteration 2093893: max diff=0.000000, 5734.62 sec so far
Iteration 2095434: max diff=0.000000, 5739.62 sec so far
Iteration 2096985: max diff=0.000000, 5744.63 sec so far
Iteration 2098546: max diff=0.000000, 5749.63 sec so far
Iteration 2100085: max diff=0.000000, 5754.64 sec so far
Iteration 2101639: max diff=0.000000, 5759.64 sec so far
Iteration 2103199: max diff=0.000000, 5764.64 sec so far
Iteration 2104752: max diff=0.000000, 5769.65 sec so far
Iteration 2106293: max diff=0.000000, 5774.65 sec so far
Iteration 2107844: max diff=0.000000, 5779.66 sec so far
Iteration 2109390: max diff=0.000000, 5784.66 sec so far
Iteration 2110891: max diff=0.000000, 5789.66 sec so far
Iteration 2112450: max diff=0.000000, 5794.67 sec so far
Iteration 2114020: max diff=0.000000, 5799.67 sec so far
Iteration 2115609: max diff=0.000000, 5804.68 sec so far
Iteration 2117206: max diff=0.000000, 5809.68 sec so far
Iteration 2118795: max diff=0.000000, 5814.68 sec so far
Iteration 2120365: max diff=0.000000, 5819.69 sec so far
Iteration 2121952: max diff=0.000000, 5824.69 sec so far
Iteration 2123558: max diff=0.000000, 5829.70 sec so far
Iteration 2125140: max diff=0.000000, 5834.70 sec so far
Iteration 2126757: max diff=0.000000, 5839.70 sec so far
Iteration 2128353: max diff=0.000000, 5844.71 sec so far
Iteration 2129955: max diff=0.000000, 5849.71 sec so far
Iteration 2131539: max diff=0.000000, 5854.72 sec so far
Iteration 2133134: max diff=0.000000, 5859.72 sec so far
Iteration 2134706: max diff=0.000000, 5864.72 sec so far
Iteration 2136286: max diff=0.000000, 5869.73 sec so far
Iteration 2137892: max diff=0.000000, 5874.73 sec so far
Iteration 2139483: max diff=0.000000, 5879.74 sec so far
Iteration 2141055: max diff=0.000000, 5884.74 sec so far
Iteration 2142648: max diff=0.000000, 5889.74 sec so far
Iteration 2144251: max diff=0.000000, 5894.75 sec so far
Iteration 2145827: max diff=0.000000, 5899.75 sec so far
Iteration 2147425: max diff=0.000000, 5904.76 sec so far
Iteration 2149019: max diff=0.000000, 5909.76 sec so far
Iteration 2150600: max diff=0.000000, 5914.76 sec so far
Iteration 2152118: max diff=0.000000, 5919.77 sec so far
Iteration 2153640: max diff=0.000000, 5924.77 sec so far
Iteration 2155195: max diff=0.000000, 5929.78 sec so far
Iteration 2156747: max diff=0.000000, 5934.78 sec so far
Iteration 2158301: max diff=0.000000, 5939.78 sec so far
Iteration 2159850: max diff=0.000000, 5944.79 sec so far
Iteration 2161411: max diff=0.000000, 5949.79 sec so far
Iteration 2162972: max diff=0.000000, 5954.80 sec so far
Iteration 2164529: max diff=0.000000, 5959.80 sec so far
Iteration 2166080: max diff=0.000000, 5964.80 sec so far
Iteration 2167639: max diff=0.000000, 5969.81 sec so far
Iteration 2169120: max diff=0.000000, 5974.81 sec so far
Iteration 2170671: max diff=0.000000, 5979.82 sec so far
Iteration 2172231: max diff=0.000000, 5984.82 sec so far
Iteration 2173766: max diff=0.000000, 5989.82 sec so far
Iteration 2175263: max diff=0.000000, 5994.83 sec so far
Iteration 2176873: max diff=0.000000, 5999.83 sec so far
Iteration 2178473: max diff=0.000000, 6004.84 sec so far
Iteration 2180076: max diff=0.000000, 6009.84 sec so far
Iteration 2181680: max diff=0.000000, 6014.85 sec so far
Iteration 2183187: max diff=0.000000, 6019.86 sec so far
Iteration 2184780: max diff=0.000000, 6024.86 sec so far
Iteration 2186361: max diff=0.000000, 6029.86 sec so far
Iteration 2187964: max diff=0.000000, 6034.87 sec so far
Iteration 2189541: max diff=0.000000, 6039.87 sec so far
Iteration 2191095: max diff=0.000000, 6044.88 sec so far
Iteration 2192683: max diff=0.000000, 6049.88 sec so far
Iteration 2194288: max diff=0.000000, 6054.89 sec so far
Iteration 2195877: max diff=0.000000, 6059.89 sec so far
Iteration 2197466: max diff=0.000000, 6064.90 sec so far
Iteration 2199050: max diff=0.000000, 6069.90 sec so far
Iteration 2200626: max diff=0.000000, 6074.91 sec so far
Iteration 2202208: max diff=0.000000, 6079.91 sec so far
Iteration 2203816: max diff=0.000000, 6084.92 sec so far
Iteration 2205426: max diff=0.000000, 6089.92 sec so far
Iteration 2207016: max diff=0.000000, 6094.92 sec so far
Iteration 2208607: max diff=0.000000, 6099.93 sec so far
Iteration 2210186: max diff=0.000000, 6104.93 sec so far
Iteration 2211768: max diff=0.000000, 6109.94 sec so far
Iteration 2213341: max diff=0.000000, 6114.94 sec so far
Iteration 2214926: max diff=0.000000, 6119.94 sec so far
Iteration 2216496: max diff=0.000000, 6124.95 sec so far
Iteration 2218100: max diff=0.000000, 6129.95 sec so far
Iteration 2219687: max diff=0.000000, 6134.96 sec so far
Iteration 2221250: max diff=0.000000, 6139.96 sec so far
Iteration 2222826: max diff=0.000000, 6144.96 sec so far
Iteration 2224292: max diff=0.000000, 6149.97 sec so far
Iteration 2225805: max diff=0.000000, 6154.97 sec so far
Iteration 2227293: max diff=0.000000, 6159.98 sec so far
Iteration 2228853: max diff=0.000000, 6164.98 sec so far
Iteration 2230397: max diff=0.000000, 6169.98 sec so far
Iteration 2231947: max diff=0.000000, 6174.99 sec so far
Iteration 2233483: max diff=0.000000, 6179.99 sec so far
Iteration 2235019: max diff=0.000000, 6185.00 sec so far
Iteration 2236569: max diff=0.000000, 6190.00 sec so far
Iteration 2238119: max diff=0.000000, 6195.00 sec so far
Iteration 2239674: max diff=0.000000, 6200.01 sec so far
Iteration 2241212: max diff=0.000000, 6205.01 sec so far
Iteration 2242779: max diff=0.000000, 6210.02 sec so far
Iteration 2244328: max diff=0.000000, 6215.02 sec so far
Iteration 2245869: max diff=0.000000, 6220.02 sec so far
Iteration 2247432: max diff=0.000000, 6225.03 sec so far
Iteration 2248983: max diff=0.000000, 6230.03 sec so far
Iteration 2250546: max diff=0.000000, 6235.04 sec so far
Iteration 2252105: max diff=0.000000, 6240.04 sec so far
Iteration 2253583: max diff=0.000000, 6245.05 sec so far
Iteration 2255030: max diff=0.000000, 6250.05 sec so far
Iteration 2256483: max diff=0.000000, 6255.06 sec so far
Iteration 2257926: max diff=0.000000, 6260.06 sec so far
Iteration 2259369: max diff=0.000000, 6265.06 sec so far
Iteration 2260902: max diff=0.000000, 6270.07 sec so far
Iteration 2262462: max diff=0.000000, 6275.07 sec so far
Iteration 2264027: max diff=0.000000, 6280.08 sec so far
Iteration 2265535: max diff=0.000000, 6285.08 sec so far
Iteration 2267041: max diff=0.000000, 6290.08 sec so far
Iteration 2268549: max diff=0.000000, 6295.09 sec so far
Iteration 2270104: max diff=0.000000, 6300.09 sec so far
Iteration 2271650: max diff=0.000000, 6305.10 sec so far
Iteration 2273226: max diff=0.000000, 6310.10 sec so far
Iteration 2274820: max diff=0.000000, 6315.10 sec so far
Iteration 2276394: max diff=0.000000, 6320.11 sec so far
Iteration 2277997: max diff=0.000000, 6325.11 sec so far
Iteration 2279595: max diff=0.000000, 6330.12 sec so far
Iteration 2281178: max diff=0.000000, 6335.12 sec so far
Iteration 2282747: max diff=0.000000, 6340.12 sec so far
Iteration 2284330: max diff=0.000000, 6345.13 sec so far
Iteration 2285927: max diff=0.000000, 6350.13 sec so far
Iteration 2287518: max diff=0.000000, 6355.14 sec so far
Iteration 2289122: max diff=0.000000, 6360.14 sec so far
Iteration 2290726: max diff=0.000000, 6365.14 sec so far
Iteration 2292318: max diff=0.000000, 6370.15 sec so far
Iteration 2293925: max diff=0.000000, 6375.15 sec so far
Iteration 2295536: max diff=0.000000, 6380.16 sec so far
Iteration 2297129: max diff=0.000000, 6385.16 sec so far
Iteration 2298723: max diff=0.000000, 6390.16 sec so far
Iteration 2300309: max diff=0.000000, 6395.17 sec so far
Iteration 2301904: max diff=0.000000, 6400.17 sec so far
Iteration 2303498: max diff=0.000000, 6405.18 sec so far
Iteration 2305039: max diff=0.000000, 6410.18 sec so far
Iteration 2306631: max diff=0.000000, 6415.18 sec so far
Iteration 2308208: max diff=0.000000, 6420.19 sec so far
Iteration 2309818: max diff=0.000000, 6425.19 sec so far
Iteration 2311410: max diff=0.000000, 6430.20 sec so far
Iteration 2312980: max diff=0.000000, 6435.20 sec so far
Iteration 2314577: max diff=0.000000, 6440.20 sec so far
Iteration 2316181: max diff=0.000000, 6445.21 sec so far
Iteration 2317763: max diff=0.000000, 6450.21 sec so far
Iteration 2319361: max diff=0.000000, 6455.22 sec so far
Iteration 2320947: max diff=0.000000, 6460.22 sec so far
Iteration 2322532: max diff=0.000000, 6465.22 sec so far
Iteration 2324127: max diff=0.000000, 6470.23 sec so far
Iteration 2325713: max diff=0.000000, 6475.24 sec so far
Iteration 2327273: max diff=0.000000, 6480.24 sec so far
Iteration 2328818: max diff=0.000000, 6485.25 sec so far
Iteration 2330408: max diff=0.000000, 6490.25 sec so far
Iteration 2332001: max diff=0.000000, 6495.26 sec so far
Iteration 2333592: max diff=0.000000, 6500.26 sec so far
Iteration 2335181: max diff=0.000000, 6505.26 sec so far
Iteration 2336777: max diff=0.000000, 6510.27 sec so far
Iteration 2338368: max diff=0.000000, 6515.27 sec so far
Iteration 2339951: max diff=0.000000, 6520.28 sec so far
Iteration 2341551: max diff=0.000000, 6525.28 sec so far
Iteration 2343139: max diff=0.000000, 6530.28 sec so far
Iteration 2344736: max diff=0.000000, 6535.29 sec so far
Iteration 2346322: max diff=0.000000, 6540.29 sec so far
Iteration 2347918: max diff=0.000000, 6545.30 sec so far
Iteration 2349519: max diff=0.000000, 6550.30 sec so far
Iteration 2351124: max diff=0.000000, 6555.30 sec so far
Iteration 2352714: max diff=0.000000, 6560.31 sec so far
Iteration 2354300: max diff=0.000000, 6565.31 sec so far
Iteration 2355906: max diff=0.000000, 6570.32 sec so far
Iteration 2357499: max diff=0.000000, 6575.32 sec so far
Iteration 2359090: max diff=0.000000, 6580.32 sec so far
Iteration 2360687: max diff=0.000000, 6585.33 sec so far
Iteration 2362298: max diff=0.000000, 6590.33 sec so far
Iteration 2363890: max diff=0.000000, 6595.34 sec so far
Iteration 2365485: max diff=0.000000, 6600.34 sec so far
Iteration 2367093: max diff=0.000000, 6605.34 sec so far
Iteration 2368684: max diff=0.000000, 6610.35 sec so far
Iteration 2370284: max diff=0.000000, 6615.35 sec so far
Iteration 2371874: max diff=0.000000, 6620.36 sec so far
Iteration 2373475: max diff=0.000000, 6625.36 sec so far
Iteration 2375057: max diff=0.000000, 6630.36 sec so far
Iteration 2376640: max diff=0.000000, 6635.37 sec so far
Iteration 2378226: max diff=0.000000, 6640.37 sec so far
Iteration 2379824: max diff=0.000000, 6645.38 sec so far
Iteration 2381423: max diff=0.000000, 6650.38 sec so far
Iteration 2383001: max diff=0.000000, 6655.39 sec so far
Iteration 2384596: max diff=0.000000, 6660.39 sec so far
Iteration 2386192: max diff=0.000000, 6665.40 sec so far
Iteration 2387779: max diff=0.000000, 6670.40 sec so far
Iteration 2389380: max diff=0.000000, 6675.41 sec so far
Iteration 2390973: max diff=0.000000, 6680.41 sec so far
Iteration 2392564: max diff=0.000000, 6685.42 sec so far
Iteration 2394157: max diff=0.000000, 6690.42 sec so far
Iteration 2395759: max diff=0.000000, 6695.42 sec so far
Iteration 2397347: max diff=0.000000, 6700.43 sec so far
Iteration 2398941: max diff=0.000000, 6705.43 sec so far
Iteration 2400496: max diff=0.000000, 6710.44 sec so far
Iteration 2402079: max diff=0.000000, 6715.44 sec so far
Iteration 2403659: max diff=0.000000, 6720.44 sec so far
Iteration 2405245: max diff=0.000000, 6725.45 sec so far
Iteration 2406846: max diff=0.000000, 6730.45 sec so far
Iteration 2408441: max diff=0.000000, 6735.46 sec so far
Iteration 2410048: max diff=0.000000, 6740.46 sec so far
Iteration 2411644: max diff=0.000000, 6745.46 sec so far
Iteration 2413239: max diff=0.000000, 6750.47 sec so far
Iteration 2414803: max diff=0.000000, 6755.47 sec so far
Iteration 2416276: max diff=0.000000, 6760.48 sec so far
Iteration 2417861: max diff=0.000000, 6765.48 sec so far
Iteration 2419454: max diff=0.000000, 6770.49 sec so far
Iteration 2421050: max diff=0.000000, 6775.49 sec so far
Iteration 2422651: max diff=0.000000, 6780.50 sec so far
Iteration 2424232: max diff=0.000000, 6785.50 sec so far
Iteration 2425812: max diff=0.000000, 6790.50 sec so far
Iteration 2427400: max diff=0.000000, 6795.51 sec so far
Iteration 2428991: max diff=0.000000, 6800.51 sec so far
Iteration 2430591: max diff=0.000000, 6805.52 sec so far
Iteration 2432179: max diff=0.000000, 6810.52 sec so far
Iteration 2433772: max diff=0.000000, 6815.52 sec so far
Iteration 2435349: max diff=0.000000, 6820.53 sec so far
Iteration 2436929: max diff=0.000000, 6825.53 sec so far
Iteration 2438528: max diff=0.000000, 6830.54 sec so far
Iteration 2440120: max diff=0.000000, 6835.54 sec so far
Iteration 2441653: max diff=0.000000, 6840.54 sec so far
Iteration 2443239: max diff=0.000000, 6845.55 sec so far
Iteration 2444834: max diff=0.000000, 6850.55 sec so far
Iteration 2446435: max diff=0.000000, 6855.56 sec so far
Iteration 2448032: max diff=0.000000, 6860.56 sec so far
Iteration 2449620: max diff=0.000000, 6865.56 sec so far
Iteration 2451222: max diff=0.000000, 6870.57 sec so far
Iteration 2452831: max diff=0.000000, 6875.57 sec so far
Iteration 2454422: max diff=0.000000, 6880.58 sec so far
Iteration 2456031: max diff=0.000000, 6885.58 sec so far
Iteration 2457630: max diff=0.000000, 6890.59 sec so far
Iteration 2459372: max diff=0.000000, 6895.59 sec so far
Iteration 2461232: max diff=0.000000, 6900.60 sec so far
Iteration 2463060: max diff=0.000000, 6905.60 sec so far
Iteration 2464934: max diff=0.000000, 6910.60 sec so far
Iteration 2466815: max diff=0.000000, 6915.61 sec so far
Iteration 2468682: max diff=0.000000, 6920.61 sec so far
Iteration 2470543: max diff=0.000000, 6925.62 sec so far
Iteration 2472387: max diff=0.000000, 6930.62 sec so far
Iteration 2474251: max diff=0.000000, 6935.62 sec so far
Iteration 2476092: max diff=0.000000, 6940.63 sec so far
Iteration 2477967: max diff=0.000000, 6945.63 sec so far
Iteration 2479835: max diff=0.000000, 6950.64 sec so far
Iteration 2481693: max diff=0.000000, 6955.64 sec so far
Iteration 2483523: max diff=0.000000, 6960.64 sec so far
Iteration 2485359: max diff=0.000000, 6965.65 sec so far
