PRISM
=====

Version: 4.4
Date: Tue Jun 19 01:14:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 6.66667e-20 -maxiters 100000000 -power -absolute -const 'k=15000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_15000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=15000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 165000 iterations in 5.52 seconds (average 0.000033, setup 0.00)

Time for model construction: 15.09 seconds.

Type:        CTMC
States:      165000 (1 initial)
Transitions: 315000

Rate matrix: 204 nodes (3 terminal), 315000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:165000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=273] [5.3 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=314] [14.7 KB]
Iteration 1391896: max diff=0.000000, 2271.82 sec so far
Iteration 1395076: max diff=0.000000, 2276.82 sec so far
Iteration 1398252: max diff=0.000000, 2281.82 sec so far
Iteration 1401430: max diff=0.000000, 2286.83 sec so far
Iteration 1404603: max diff=0.000000, 2291.83 sec so far
Iteration 1407769: max diff=0.000000, 2296.84 sec so far
Iteration 1410940: max diff=0.000000, 2301.84 sec so far
Iteration 1414114: max diff=0.000000, 2306.84 sec so far
Iteration 1417287: max diff=0.000000, 2311.85 sec so far
Iteration 1420469: max diff=0.000000, 2316.85 sec so far
Iteration 1423653: max diff=0.000000, 2321.86 sec so far
Iteration 1426857: max diff=0.000000, 2326.86 sec so far
Iteration 1430076: max diff=0.000000, 2331.86 sec so far
Iteration 1433292: max diff=0.000000, 2336.87 sec so far
Iteration 1436499: max diff=0.000000, 2341.87 sec so far
Iteration 1439717: max diff=0.000000, 2346.88 sec so far
Iteration 1442932: max diff=0.000000, 2351.88 sec so far
Iteration 1446158: max diff=0.000000, 2356.88 sec so far
Iteration 1449375: max diff=0.000000, 2361.89 sec so far
Iteration 1452577: max diff=0.000000, 2366.89 sec so far
Iteration 1455796: max diff=0.000000, 2371.90 sec so far
Iteration 1458997: max diff=0.000000, 2376.90 sec so far
Iteration 1462201: max diff=0.000000, 2381.90 sec so far
Iteration 1465404: max diff=0.000000, 2386.91 sec so far
Iteration 1468599: max diff=0.000000, 2391.91 sec so far
Iteration 1471795: max diff=0.000000, 2396.92 sec so far
Iteration 1475005: max diff=0.000000, 2401.92 sec so far
Iteration 1478215: max diff=0.000000, 2406.92 sec so far
Iteration 1481420: max diff=0.000000, 2411.93 sec so far
Iteration 1484623: max diff=0.000000, 2416.93 sec so far
Iteration 1487831: max diff=0.000000, 2421.94 sec so far
Iteration 1491035: max diff=0.000000, 2426.94 sec so far
Iteration 1494245: max diff=0.000000, 2431.94 sec so far
Iteration 1497439: max diff=0.000000, 2436.95 sec so far
Iteration 1500636: max diff=0.000000, 2441.95 sec so far
Iteration 1503844: max diff=0.000000, 2446.96 sec so far
Iteration 1507049: max diff=0.000000, 2451.96 sec so far
Iteration 1510244: max diff=0.000000, 2456.96 sec so far
Iteration 1513442: max diff=0.000000, 2461.97 sec so far
Iteration 1516649: max diff=0.000000, 2466.97 sec so far
Iteration 1519849: max diff=0.000000, 2471.98 sec so far
Iteration 1523048: max diff=0.000000, 2476.98 sec so far
Iteration 1526242: max diff=0.000000, 2481.98 sec so far
Iteration 1529443: max diff=0.000000, 2486.99 sec so far
Iteration 1532634: max diff=0.000000, 2491.99 sec so far
Iteration 1535842: max diff=0.000000, 2497.00 sec so far
Iteration 1539050: max diff=0.000000, 2502.00 sec so far
Iteration 1542246: max diff=0.000000, 2507.00 sec so far
Iteration 1545448: max diff=0.000000, 2512.01 sec so far
Iteration 1548633: max diff=0.000000, 2517.01 sec so far
Iteration 1551844: max diff=0.000000, 2522.02 sec so far
Iteration 1555063: max diff=0.000000, 2527.02 sec so far
Iteration 1558280: max diff=0.000000, 2532.02 sec so far
Iteration 1561492: max diff=0.000000, 2537.03 sec so far
Iteration 1564724: max diff=0.000000, 2542.03 sec so far
Iteration 1567934: max diff=0.000000, 2547.04 sec so far
Iteration 1571143: max diff=0.000000, 2552.04 sec so far
Iteration 1574339: max diff=0.000000, 2557.04 sec so far
Iteration 1577535: max diff=0.000000, 2562.05 sec so far
Iteration 1580751: max diff=0.000000, 2567.05 sec so far
Iteration 1583956: max diff=0.000000, 2572.06 sec so far
Iteration 1587166: max diff=0.000000, 2577.06 sec so far
Iteration 1590372: max diff=0.000000, 2582.06 sec so far
Iteration 1593587: max diff=0.000000, 2587.07 sec so far
Iteration 1596783: max diff=0.000000, 2592.07 sec so far
Iteration 1600004: max diff=0.000000, 2597.08 sec so far
Iteration 1603211: max diff=0.000000, 2602.08 sec so far
Iteration 1606418: max diff=0.000000, 2607.08 sec so far
Iteration 1609625: max diff=0.000000, 2612.09 sec so far
Iteration 1612843: max diff=0.000000, 2617.09 sec so far
Iteration 1616055: max diff=0.000000, 2622.10 sec so far
Iteration 1619261: max diff=0.000000, 2627.10 sec so far
Iteration 1622470: max diff=0.000000, 2632.10 sec so far
Iteration 1625682: max diff=0.000000, 2637.11 sec so far
Iteration 1628891: max diff=0.000000, 2642.11 sec so far
Iteration 1632106: max diff=0.000000, 2647.12 sec so far
Iteration 1635315: max diff=0.000000, 2652.12 sec so far
Iteration 1638522: max diff=0.000000, 2657.12 sec so far
Iteration 1641733: max diff=0.000000, 2662.13 sec so far
Iteration 1644985: max diff=0.000000, 2667.13 sec so far
Iteration 1648255: max diff=0.000000, 2672.14 sec so far
Iteration 1651506: max diff=0.000000, 2677.14 sec so far
Iteration 1654722: max diff=0.000000, 2682.14 sec so far
Iteration 1657922: max diff=0.000000, 2687.15 sec so far
Iteration 1661127: max diff=0.000000, 2692.15 sec so far
Iteration 1664314: max diff=0.000000, 2697.16 sec so far
Iteration 1667507: max diff=0.000000, 2702.16 sec so far
Iteration 1670721: max diff=0.000000, 2707.16 sec so far
Iteration 1673951: max diff=0.000000, 2712.17 sec so far
Iteration 1677170: max diff=0.000000, 2717.17 sec so far
Iteration 1680392: max diff=0.000000, 2722.18 sec so far
Iteration 1683585: max diff=0.000000, 2727.18 sec so far
Iteration 1686754: max diff=0.000000, 2732.18 sec so far
Iteration 1689958: max diff=0.000000, 2737.19 sec so far
Iteration 1693154: max diff=0.000000, 2742.19 sec so far
Iteration 1696351: max diff=0.000000, 2747.20 sec so far
Iteration 1699591: max diff=0.000000, 2752.20 sec so far
Iteration 1702828: max diff=0.000000, 2757.20 sec so far
Iteration 1706052: max diff=0.000000, 2762.21 sec so far
Iteration 1709279: max diff=0.000000, 2767.21 sec so far
Iteration 1712476: max diff=0.000000, 2772.22 sec so far
Iteration 1715702: max diff=0.000000, 2777.22 sec so far
Iteration 1718887: max diff=0.000000, 2782.22 sec so far
Iteration 1722078: max diff=0.000000, 2787.23 sec so far
Iteration 1725304: max diff=0.000000, 2792.23 sec so far
Iteration 1728527: max diff=0.000000, 2797.24 sec so far
Iteration 1731767: max diff=0.000000, 2802.24 sec so far
Iteration 1734993: max diff=0.000000, 2807.24 sec so far
Iteration 1738183: max diff=0.000000, 2812.25 sec so far
Iteration 1741389: max diff=0.000000, 2817.25 sec so far
Iteration 1744602: max diff=0.000000, 2822.26 sec so far
Iteration 1747849: max diff=0.000000, 2827.26 sec so far
Iteration 1751092: max diff=0.000000, 2832.26 sec so far
Iteration 1754342: max diff=0.000000, 2837.27 sec so far
Iteration 1757550: max diff=0.000000, 2842.27 sec so far
Iteration 1760782: max diff=0.000000, 2847.28 sec so far
Iteration 1764008: max diff=0.000000, 2852.28 sec so far
Iteration 1767235: max diff=0.000000, 2857.28 sec so far
Iteration 1770454: max diff=0.000000, 2862.29 sec so far
Iteration 1773651: max diff=0.000000, 2867.29 sec so far
Iteration 1776901: max diff=0.000000, 2872.30 sec so far
Iteration 1780167: max diff=0.000000, 2877.30 sec so far
Iteration 1783394: max diff=0.000000, 2882.30 sec so far
Iteration 1786572: max diff=0.000000, 2887.31 sec so far
Iteration 1789774: max diff=0.000000, 2892.31 sec so far
Iteration 1792990: max diff=0.000000, 2897.32 sec so far
Iteration 1796220: max diff=0.000000, 2902.32 sec so far
Iteration 1799483: max diff=0.000000, 2907.32 sec so far
Iteration 1802748: max diff=0.000000, 2912.33 sec so far
Iteration 1806005: max diff=0.000000, 2917.33 sec so far
Iteration 1809256: max diff=0.000000, 2922.34 sec so far
Iteration 1812511: max diff=0.000000, 2927.34 sec so far
Iteration 1815748: max diff=0.000000, 2932.34 sec so far
Iteration 1818978: max diff=0.000000, 2937.35 sec so far
Iteration 1822208: max diff=0.000000, 2942.35 sec so far
Iteration 1825430: max diff=0.000000, 2947.36 sec so far
Iteration 1828670: max diff=0.000000, 2952.36 sec so far
Iteration 1831945: max diff=0.000000, 2957.36 sec so far
Iteration 1835210: max diff=0.000000, 2962.37 sec so far
Iteration 1838433: max diff=0.000000, 2967.37 sec so far
Iteration 1841660: max diff=0.000000, 2972.38 sec so far
Iteration 1844889: max diff=0.000000, 2977.38 sec so far
Iteration 1848117: max diff=0.000000, 2982.38 sec so far
Iteration 1851356: max diff=0.000000, 2987.39 sec so far
Iteration 1854603: max diff=0.000000, 2992.39 sec so far
Iteration 1857854: max diff=0.000000, 2997.40 sec so far
Iteration 1861093: max diff=0.000000, 3002.40 sec so far
Iteration 1864319: max diff=0.000000, 3007.40 sec so far
Iteration 1867533: max diff=0.000000, 3012.41 sec so far
Iteration 1870761: max diff=0.000000, 3017.41 sec so far
Iteration 1873990: max diff=0.000000, 3022.42 sec so far
Iteration 1877204: max diff=0.000000, 3027.42 sec so far
Iteration 1880446: max diff=0.000000, 3032.42 sec so far
Iteration 1883699: max diff=0.000000, 3037.43 sec so far
Iteration 1886951: max diff=0.000000, 3042.43 sec so far
Iteration 1890190: max diff=0.000000, 3047.44 sec so far
Iteration 1893405: max diff=0.000000, 3052.44 sec so far
Iteration 1896605: max diff=0.000000, 3057.44 sec so far
Iteration 1899779: max diff=0.000000, 3062.45 sec so far
Iteration 1902995: max diff=0.000000, 3067.45 sec so far
Iteration 1906201: max diff=0.000000, 3072.46 sec so far
Iteration 1909429: max diff=0.000000, 3077.46 sec so far
Iteration 1912677: max diff=0.000000, 3082.46 sec so far
Iteration 1915937: max diff=0.000000, 3087.47 sec so far
Iteration 1919158: max diff=0.000000, 3092.47 sec so far
Iteration 1922371: max diff=0.000000, 3097.48 sec so far
Iteration 1925582: max diff=0.000000, 3102.48 sec so far
Iteration 1928774: max diff=0.000000, 3107.48 sec so far
Iteration 1931988: max diff=0.000000, 3112.49 sec so far
Iteration 1935190: max diff=0.000000, 3117.49 sec so far
Iteration 1938448: max diff=0.000000, 3122.50 sec so far
Iteration 1941718: max diff=0.000000, 3127.50 sec so far
Iteration 1944988: max diff=0.000000, 3132.50 sec so far
Iteration 1948220: max diff=0.000000, 3137.51 sec so far
Iteration 1951461: max diff=0.000000, 3142.51 sec so far
Iteration 1954685: max diff=0.000000, 3147.52 sec so far
Iteration 1957913: max diff=0.000000, 3152.52 sec so far
Iteration 1961136: max diff=0.000000, 3157.52 sec so far
Iteration 1964364: max diff=0.000000, 3162.53 sec so far
Iteration 1967601: max diff=0.000000, 3167.53 sec so far
Iteration 1970819: max diff=0.000000, 3172.54 sec so far
Iteration 1974023: max diff=0.000000, 3177.54 sec so far
Iteration 1977230: max diff=0.000000, 3182.54 sec so far
Iteration 1980453: max diff=0.000000, 3187.55 sec so far
Iteration 1983698: max diff=0.000000, 3192.55 sec so far
Iteration 1986941: max diff=0.000000, 3197.56 sec so far
Iteration 1990160: max diff=0.000000, 3202.56 sec so far
Iteration 1993379: max diff=0.000000, 3207.56 sec so far
Iteration 1996604: max diff=0.000000, 3212.57 sec so far
Iteration 1999852: max diff=0.000000, 3217.57 sec so far
Iteration 2003086: max diff=0.000000, 3222.58 sec so far
Iteration 2006302: max diff=0.000000, 3227.58 sec so far
Iteration 2009541: max diff=0.000000, 3232.58 sec so far
Iteration 2012806: max diff=0.000000, 3237.59 sec so far
Iteration 2016077: max diff=0.000000, 3242.59 sec so far
Iteration 2019340: max diff=0.000000, 3247.60 sec so far
Iteration 2022548: max diff=0.000000, 3252.60 sec so far
Iteration 2025760: max diff=0.000000, 3257.60 sec so far
Iteration 2028814: max diff=0.000000, 3262.61 sec so far
Iteration 2031662: max diff=0.000000, 3267.61 sec so far
Iteration 2034492: max diff=0.000000, 3272.62 sec so far
Iteration 2037317: max diff=0.000000, 3277.62 sec so far
Iteration 2040137: max diff=0.000000, 3282.62 sec so far
Iteration 2042969: max diff=0.000000, 3287.63 sec so far
Iteration 2045765: max diff=0.000000, 3292.63 sec so far
Iteration 2048613: max diff=0.000000, 3297.64 sec so far
Iteration 2051437: max diff=0.000000, 3302.64 sec so far
Iteration 2054267: max diff=0.000000, 3307.64 sec so far
Iteration 2057072: max diff=0.000000, 3312.65 sec so far
Iteration 2059910: max diff=0.000000, 3317.65 sec so far
Iteration 2062719: max diff=0.000000, 3322.66 sec so far
Iteration 2065567: max diff=0.000000, 3327.66 sec so far
Iteration 2068415: max diff=0.000000, 3332.66 sec so far
Iteration 2071226: max diff=0.000000, 3337.67 sec so far
Iteration 2074028: max diff=0.000000, 3342.67 sec so far
Iteration 2076853: max diff=0.000000, 3347.68 sec so far
Iteration 2079666: max diff=0.000000, 3352.68 sec so far
Iteration 2082458: max diff=0.000000, 3357.68 sec so far
Iteration 2085284: max diff=0.000000, 3362.69 sec so far
Iteration 2088116: max diff=0.000000, 3367.69 sec so far
Iteration 2090930: max diff=0.000000, 3372.70 sec so far
Iteration 2093755: max diff=0.000000, 3377.70 sec so far
Iteration 2096569: max diff=0.000000, 3382.70 sec so far
Iteration 2099397: max diff=0.000000, 3387.71 sec so far
Iteration 2102210: max diff=0.000000, 3392.71 sec so far
Iteration 2105037: max diff=0.000000, 3397.72 sec so far
Iteration 2107877: max diff=0.000000, 3402.72 sec so far
Iteration 2110695: max diff=0.000000, 3407.72 sec so far
Iteration 2113539: max diff=0.000000, 3412.73 sec so far
Iteration 2116377: max diff=0.000000, 3417.73 sec so far
Iteration 2119181: max diff=0.000000, 3422.74 sec so far
Iteration 2122009: max diff=0.000000, 3427.74 sec so far
Iteration 2124843: max diff=0.000000, 3432.74 sec so far
Iteration 2127676: max diff=0.000000, 3437.75 sec so far
Iteration 2130503: max diff=0.000000, 3442.75 sec so far
Iteration 2133334: max diff=0.000000, 3447.76 sec so far
Iteration 2136153: max diff=0.000000, 3452.76 sec so far
Iteration 2138971: max diff=0.000000, 3457.76 sec so far
Iteration 2141815: max diff=0.000000, 3462.77 sec so far
Iteration 2144639: max diff=0.000000, 3467.77 sec so far
Iteration 2147491: max diff=0.000000, 3472.78 sec so far
Iteration 2150328: max diff=0.000000, 3477.78 sec so far
Iteration 2153178: max diff=0.000000, 3482.78 sec so far
Iteration 2156011: max diff=0.000000, 3487.79 sec so far
Iteration 2158771: max diff=0.000000, 3492.79 sec so far
Iteration 2161558: max diff=0.000000, 3497.80 sec so far
Iteration 2164196: max diff=0.000000, 3502.80 sec so far
Iteration 2166734: max diff=0.000000, 3507.80 sec so far
Iteration 2169486: max diff=0.000000, 3512.81 sec so far
Iteration 2172292: max diff=0.000000, 3517.81 sec so far
Iteration 2175043: max diff=0.000000, 3522.82 sec so far
Iteration 2177867: max diff=0.000000, 3527.82 sec so far
Iteration 2180692: max diff=0.000000, 3532.82 sec so far
Iteration 2183370: max diff=0.000000, 3537.83 sec so far
Iteration 2186188: max diff=0.000000, 3542.83 sec so far
Iteration 2189008: max diff=0.000000, 3547.84 sec so far
Iteration 2191837: max diff=0.000000, 3552.84 sec so far
Iteration 2194688: max diff=0.000000, 3557.84 sec so far
Iteration 2197522: max diff=0.000000, 3562.85 sec so far
Iteration 2200220: max diff=0.000000, 3567.85 sec so far
Iteration 2203041: max diff=0.000000, 3572.86 sec so far
Iteration 2205870: max diff=0.000000, 3577.86 sec so far
Iteration 2208700: max diff=0.000000, 3582.86 sec so far
Iteration 2211370: max diff=0.000000, 3587.87 sec so far
Iteration 2214193: max diff=0.000000, 3592.87 sec so far
Iteration 2217003: max diff=0.000000, 3597.88 sec so far
Iteration 2219822: max diff=0.000000, 3602.88 sec so far
Iteration 2222640: max diff=0.000000, 3607.88 sec so far
Iteration 2225437: max diff=0.000000, 3612.89 sec so far
Iteration 2228248: max diff=0.000000, 3617.89 sec so far
Iteration 2231027: max diff=0.000000, 3622.90 sec so far
Iteration 2233833: max diff=0.000000, 3627.90 sec so far
Iteration 2236629: max diff=0.000000, 3632.90 sec so far
Iteration 2239453: max diff=0.000000, 3637.91 sec so far
Iteration 2242182: max diff=0.000000, 3642.91 sec so far
Iteration 2244951: max diff=0.000000, 3647.92 sec so far
Iteration 2247496: max diff=0.000000, 3652.92 sec so far
Iteration 2250075: max diff=0.000000, 3657.92 sec so far
Iteration 2252891: max diff=0.000000, 3662.93 sec so far
Iteration 2255686: max diff=0.000000, 3667.93 sec so far
Iteration 2258417: max diff=0.000000, 3672.94 sec so far
Iteration 2261213: max diff=0.000000, 3677.94 sec so far
Iteration 2264021: max diff=0.000000, 3682.94 sec so far
Iteration 2266868: max diff=0.000000, 3687.95 sec so far
Iteration 2269674: max diff=0.000000, 3692.95 sec so far
Iteration 2272481: max diff=0.000000, 3697.96 sec so far
Iteration 2275292: max diff=0.000000, 3702.96 sec so far
Iteration 2278045: max diff=0.000000, 3707.96 sec so far
Iteration 2280800: max diff=0.000000, 3712.97 sec so far
Iteration 2283598: max diff=0.000000, 3717.97 sec so far
Iteration 2286437: max diff=0.000000, 3722.98 sec so far
Iteration 2289262: max diff=0.000000, 3727.98 sec so far
Iteration 2292092: max diff=0.000000, 3732.98 sec so far
Iteration 2294931: max diff=0.000000, 3737.99 sec so far
Iteration 2297659: max diff=0.000000, 3742.99 sec so far
Iteration 2300463: max diff=0.000000, 3748.00 sec so far
Iteration 2303295: max diff=0.000000, 3753.00 sec so far
Iteration 2306117: max diff=0.000000, 3758.00 sec so far
Iteration 2308947: max diff=0.000000, 3763.01 sec so far
Iteration 2311789: max diff=0.000000, 3768.01 sec so far
Iteration 2314449: max diff=0.000000, 3773.02 sec so far
Iteration 2317121: max diff=0.000000, 3778.02 sec so far
Iteration 2319800: max diff=0.000000, 3783.02 sec so far
Iteration 2322487: max diff=0.000000, 3788.03 sec so far
Iteration 2325282: max diff=0.000000, 3793.03 sec so far
Iteration 2328115: max diff=0.000000, 3798.04 sec so far
Iteration 2330946: max diff=0.000000, 3803.04 sec so far
Iteration 2333775: max diff=0.000000, 3808.04 sec so far
Iteration 2336601: max diff=0.000000, 3813.05 sec so far
Iteration 2339474: max diff=0.000000, 3818.05 sec so far
Iteration 2342309: max diff=0.000000, 3823.06 sec so far
Iteration 2345136: max diff=0.000000, 3828.06 sec so far
Iteration 2347997: max diff=0.000000, 3833.06 sec so far
Iteration 2350842: max diff=0.000000, 3838.07 sec so far
Iteration 2353652: max diff=0.000000, 3843.07 sec so far
Iteration 2356491: max diff=0.000000, 3848.08 sec so far
Iteration 2359350: max diff=0.000000, 3853.08 sec so far
Iteration 2362169: max diff=0.000000, 3858.08 sec so far
Iteration 2365003: max diff=0.000000, 3863.09 sec so far
Iteration 2367847: max diff=0.000000, 3868.09 sec so far
Iteration 2370627: max diff=0.000000, 3873.10 sec so far
Iteration 2373452: max diff=0.000000, 3878.10 sec so far
Iteration 2376288: max diff=0.000000, 3883.10 sec so far
Iteration 2379124: max diff=0.000000, 3888.11 sec so far
Iteration 2381933: max diff=0.000000, 3893.11 sec so far
Iteration 2384687: max diff=0.000000, 3898.12 sec so far
Iteration 2387501: max diff=0.000000, 3903.12 sec so far
Iteration 2390320: max diff=0.000000, 3908.12 sec so far
Iteration 2393148: max diff=0.000000, 3913.13 sec so far
Iteration 2395976: max diff=0.000000, 3918.13 sec so far
Iteration 2398781: max diff=0.000000, 3923.14 sec so far
Iteration 2401611: max diff=0.000000, 3928.14 sec so far
Iteration 2404449: max diff=0.000000, 3933.14 sec so far
Iteration 2407203: max diff=0.000000, 3938.15 sec so far
Iteration 2409986: max diff=0.000000, 3943.15 sec so far
Iteration 2412823: max diff=0.000000, 3948.16 sec so far
Iteration 2415633: max diff=0.000000, 3953.16 sec so far
Iteration 2418428: max diff=0.000000, 3958.16 sec so far
Iteration 2421260: max diff=0.000000, 3963.17 sec so far
Iteration 2424079: max diff=0.000000, 3968.17 sec so far
Iteration 2426893: max diff=0.000000, 3973.18 sec so far
Iteration 2429627: max diff=0.000000, 3978.18 sec so far
Iteration 2432331: max diff=0.000000, 3983.18 sec so far
Iteration 2435121: max diff=0.000000, 3988.19 sec so far
Iteration 2437957: max diff=0.000000, 3993.19 sec so far
Iteration 2440767: max diff=0.000000, 3998.20 sec so far
Iteration 2443325: max diff=0.000000, 4003.20 sec so far
Iteration 2445894: max diff=0.000000, 4008.20 sec so far
Iteration 2448734: max diff=0.000000, 4013.21 sec so far
Iteration 2451564: max diff=0.000000, 4018.21 sec so far
Iteration 2454373: max diff=0.000000, 4023.22 sec so far
Iteration 2457189: max diff=0.000000, 4028.22 sec so far
Iteration 2460025: max diff=0.000000, 4033.22 sec so far
Iteration 2462841: max diff=0.000000, 4038.23 sec so far
Iteration 2465683: max diff=0.000000, 4043.23 sec so far
Iteration 2468504: max diff=0.000000, 4048.24 sec so far
Iteration 2471350: max diff=0.000000, 4053.24 sec so far
Iteration 2474165: max diff=0.000000, 4058.24 sec so far
Iteration 2477029: max diff=0.000000, 4063.25 sec so far
Iteration 2479850: max diff=0.000000, 4068.25 sec so far
Iteration 2482659: max diff=0.000000, 4073.26 sec so far
Iteration 2485507: max diff=0.000000, 4078.26 sec so far
Iteration 2488336: max diff=0.000000, 4083.26 sec so far
Iteration 2490987: max diff=0.000000, 4088.27 sec so far
Iteration 2493810: max diff=0.000000, 4093.27 sec so far
Iteration 2496631: max diff=0.000000, 4098.28 sec so far
Iteration 2499450: max diff=0.000000, 4103.28 sec so far
Iteration 2502302: max diff=0.000000, 4108.28 sec so far
Iteration 2505142: max diff=0.000000, 4113.29 sec so far
Iteration 2507923: max diff=0.000000, 4118.29 sec so far
Iteration 2510776: max diff=0.000000, 4123.30 sec so far
Iteration 2513623: max diff=0.000000, 4128.30 sec so far
Iteration 2516431: max diff=0.000000, 4133.30 sec so far
Iteration 2519204: max diff=0.000000, 4138.31 sec so far
Iteration 2522061: max diff=0.000000, 4143.31 sec so far
Iteration 2524899: max diff=0.000000, 4148.32 sec so far
Iteration 2527722: max diff=0.000000, 4153.32 sec so far
Iteration 2530552: max diff=0.000000, 4158.32 sec so far
Iteration 2533386: max diff=0.000000, 4163.33 sec so far
Iteration 2536201: max diff=0.000000, 4168.33 sec so far
Iteration 2539040: max diff=0.000000, 4173.34 sec so far
Iteration 2541873: max diff=0.000000, 4178.34 sec so far
Iteration 2544686: max diff=0.000000, 4183.34 sec so far
Iteration 2547411: max diff=0.000000, 4188.35 sec so far
Iteration 2550229: max diff=0.000000, 4193.35 sec so far
Iteration 2553026: max diff=0.000000, 4198.36 sec so far
Iteration 2555843: max diff=0.000000, 4203.36 sec so far
Iteration 2558673: max diff=0.000000, 4208.36 sec so far
Iteration 2561487: max diff=0.000000, 4213.37 sec so far
Iteration 2564298: max diff=0.000000, 4218.37 sec so far
Iteration 2567140: max diff=0.000000, 4223.38 sec so far
Iteration 2569971: max diff=0.000000, 4228.38 sec so far
Iteration 2572773: max diff=0.000000, 4233.38 sec so far
Iteration 2575570: max diff=0.000000, 4238.39 sec so far
Iteration 2578262: max diff=0.000000, 4243.39 sec so far
Iteration 2581066: max diff=0.000000, 4248.40 sec so far
Iteration 2583885: max diff=0.000000, 4253.40 sec so far
Iteration 2586680: max diff=0.000000, 4258.40 sec so far
Iteration 2589486: max diff=0.000000, 4263.41 sec so far
Iteration 2592325: max diff=0.000000, 4268.41 sec so far
Iteration 2595141: max diff=0.000000, 4273.42 sec so far
Iteration 2597961: max diff=0.000000, 4278.42 sec so far
Iteration 2600753: max diff=0.000000, 4283.42 sec so far
Iteration 2603563: max diff=0.000000, 4288.43 sec so far
Iteration 2606346: max diff=0.000000, 4293.43 sec so far
Iteration 2609156: max diff=0.000000, 4298.44 sec so far
Iteration 2611956: max diff=0.000000, 4303.44 sec so far
Iteration 2614802: max diff=0.000000, 4308.44 sec so far
Iteration 2617624: max diff=0.000000, 4313.45 sec so far
Iteration 2620470: max diff=0.000000, 4318.45 sec so far
Iteration 2623322: max diff=0.000000, 4323.46 sec so far
Iteration 2626148: max diff=0.000000, 4328.46 sec so far
Iteration 2628959: max diff=0.000000, 4333.46 sec so far
Iteration 2631737: max diff=0.000000, 4338.47 sec so far
Iteration 2634584: max diff=0.000000, 4343.47 sec so far
Iteration 2637415: max diff=0.000000, 4348.48 sec so far
Iteration 2640267: max diff=0.000000, 4353.48 sec so far
Iteration 2643089: max diff=0.000000, 4358.48 sec so far
Iteration 2645954: max diff=0.000000, 4363.49 sec so far
Iteration 2648798: max diff=0.000000, 4368.49 sec so far
Iteration 2651638: max diff=0.000000, 4373.50 sec so far
Iteration 2654481: max diff=0.000000, 4378.50 sec so far
Iteration 2657299: max diff=0.000000, 4383.50 sec so far
Iteration 2660132: max diff=0.000000, 4388.51 sec so far
Iteration 2662964: max diff=0.000000, 4393.51 sec so far
Iteration 2665792: max diff=0.000000, 4398.52 sec so far
Iteration 2668609: max diff=0.000000, 4403.52 sec so far
Iteration 2671459: max diff=0.000000, 4408.52 sec so far
Iteration 2674234: max diff=0.000000, 4413.53 sec so far
Iteration 2677047: max diff=0.000000, 4418.53 sec so far
Iteration 2679881: max diff=0.000000, 4423.54 sec so far
Iteration 2682742: max diff=0.000000, 4428.54 sec so far
Iteration 2685573: max diff=0.000000, 4433.54 sec so far
Iteration 2688403: max diff=0.000000, 4438.55 sec so far
Iteration 2691258: max diff=0.000000, 4443.55 sec so far
Iteration 2694070: max diff=0.000000, 4448.56 sec so far
Iteration 2696888: max diff=0.000000, 4453.56 sec so far
Iteration 2699987: max diff=0.000000, 4458.56 sec so far
Iteration 2703220: max diff=0.000000, 4463.57 sec so far
Iteration 2706450: max diff=0.000000, 4468.57 sec so far
Iteration 2709684: max diff=0.000000, 4473.58 sec so far
Iteration 2712908: max diff=0.000000, 4478.58 sec so far
Iteration 2716131: max diff=0.000000, 4483.58 sec so far
Iteration 2719367: max diff=0.000000, 4488.59 sec so far
Iteration 2722594: max diff=0.000000, 4493.59 sec so far
Iteration 2725822: max diff=0.000000, 4498.60 sec so far
Iteration 2729065: max diff=0.000000, 4503.60 sec so far
Iteration 2732311: max diff=0.000000, 4508.60 sec so far
Iteration 2735554: max diff=0.000000, 4513.61 sec so far
Iteration 2738778: max diff=0.000000, 4518.61 sec so far
Iteration 2742007: max diff=0.000000, 4523.62 sec so far
Iteration 2745240: max diff=0.000000, 4528.62 sec so far
Iteration 2748465: max diff=0.000000, 4533.62 sec so far
Iteration 2751699: max diff=0.000000, 4538.63 sec so far
Iteration 2754935: max diff=0.000000, 4543.63 sec so far
Iteration 2758168: max diff=0.000000, 4548.64 sec so far
Iteration 2761397: max diff=0.000000, 4553.64 sec so far
Iteration 2764618: max diff=0.000000, 4558.64 sec so far
Iteration 2767840: max diff=0.000000, 4563.65 sec so far
Iteration 2771079: max diff=0.000000, 4568.65 sec so far
