PRISM
=====

Version: 4.4
Date: Tue Jun 19 00:23:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1e-19 -maxiters 100000000 -power -absolute -const 'k=10000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_10000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=10000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 110000 iterations in 4.33 seconds (average 0.000039, setup 0.00)

Time for model construction: 10.877 seconds.

Type:        CTMC
States:      110000 (1 initial)
Transitions: 210000

Rate matrix: 198 nodes (3 terminal), 210000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:110000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=265] [5.2 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=298] [14.0 KB]
Iteration 1932516: max diff=0.000000, 2256.80 sec so far
Iteration 1936702: max diff=0.000000, 2261.81 sec so far
Iteration 1940886: max diff=0.000000, 2266.81 sec so far
Iteration 1945060: max diff=0.000000, 2271.82 sec so far
Iteration 1949186: max diff=0.000000, 2276.82 sec so far
Iteration 1953205: max diff=0.000000, 2281.82 sec so far
Iteration 1957241: max diff=0.000000, 2286.83 sec so far
Iteration 1961274: max diff=0.000000, 2291.83 sec so far
Iteration 1965445: max diff=0.000000, 2296.84 sec so far
Iteration 1969644: max diff=0.000000, 2301.84 sec so far
Iteration 1973830: max diff=0.000000, 2306.84 sec so far
Iteration 1978033: max diff=0.000000, 2311.85 sec so far
Iteration 1982214: max diff=0.000000, 2316.85 sec so far
Iteration 1986371: max diff=0.000000, 2321.86 sec so far
Iteration 1990500: max diff=0.000000, 2326.86 sec so far
Iteration 1994638: max diff=0.000000, 2331.86 sec so far
Iteration 1998695: max diff=0.000000, 2336.87 sec so far
Iteration 2002594: max diff=0.000000, 2341.87 sec so far
Iteration 2006798: max diff=0.000000, 2346.88 sec so far
Iteration 2011010: max diff=0.000000, 2351.88 sec so far
Iteration 2015228: max diff=0.000000, 2356.88 sec so far
Iteration 2019447: max diff=0.000000, 2361.89 sec so far
Iteration 2023641: max diff=0.000000, 2366.89 sec so far
Iteration 2027833: max diff=0.000000, 2371.90 sec so far
Iteration 2032047: max diff=0.000000, 2376.90 sec so far
Iteration 2036245: max diff=0.000000, 2381.90 sec so far
Iteration 2040434: max diff=0.000000, 2386.91 sec so far
Iteration 2044632: max diff=0.000000, 2391.91 sec so far
Iteration 2048853: max diff=0.000000, 2396.92 sec so far
Iteration 2053046: max diff=0.000000, 2401.92 sec so far
Iteration 2057249: max diff=0.000000, 2406.92 sec so far
Iteration 2061462: max diff=0.000000, 2411.93 sec so far
Iteration 2065660: max diff=0.000000, 2416.93 sec so far
Iteration 2069861: max diff=0.000000, 2421.94 sec so far
Iteration 2074084: max diff=0.000000, 2426.94 sec so far
Iteration 2078302: max diff=0.000000, 2431.94 sec so far
Iteration 2082508: max diff=0.000000, 2436.95 sec so far
Iteration 2086726: max diff=0.000000, 2441.95 sec so far
Iteration 2090977: max diff=0.000000, 2446.96 sec so far
Iteration 2095189: max diff=0.000000, 2451.96 sec so far
Iteration 2099388: max diff=0.000000, 2456.96 sec so far
Iteration 2103593: max diff=0.000000, 2461.97 sec so far
Iteration 2107770: max diff=0.000000, 2466.97 sec so far
Iteration 2111983: max diff=0.000000, 2471.98 sec so far
Iteration 2116188: max diff=0.000000, 2476.98 sec so far
Iteration 2120375: max diff=0.000000, 2481.98 sec so far
Iteration 2124561: max diff=0.000000, 2486.99 sec so far
Iteration 2128765: max diff=0.000000, 2491.99 sec so far
Iteration 2132960: max diff=0.000000, 2497.00 sec so far
Iteration 2137158: max diff=0.000000, 2502.00 sec so far
Iteration 2141353: max diff=0.000000, 2507.00 sec so far
Iteration 2145570: max diff=0.000000, 2512.01 sec so far
Iteration 2149772: max diff=0.000000, 2517.01 sec so far
Iteration 2153955: max diff=0.000000, 2522.02 sec so far
Iteration 2158141: max diff=0.000000, 2527.02 sec so far
Iteration 2162330: max diff=0.000000, 2532.02 sec so far
Iteration 2166536: max diff=0.000000, 2537.03 sec so far
Iteration 2170751: max diff=0.000000, 2542.03 sec so far
Iteration 2174920: max diff=0.000000, 2547.04 sec so far
Iteration 2179081: max diff=0.000000, 2552.04 sec so far
Iteration 2183283: max diff=0.000000, 2557.04 sec so far
Iteration 2187466: max diff=0.000000, 2562.05 sec so far
Iteration 2191625: max diff=0.000000, 2567.05 sec so far
Iteration 2195800: max diff=0.000000, 2572.06 sec so far
Iteration 2200000: max diff=0.000000, 2577.06 sec so far
Iteration 2204190: max diff=0.000000, 2582.06 sec so far
Iteration 2208382: max diff=0.000000, 2587.07 sec so far
Iteration 2212592: max diff=0.000000, 2592.07 sec so far
Iteration 2216782: max diff=0.000000, 2597.08 sec so far
Iteration 2220955: max diff=0.000000, 2602.08 sec so far
Iteration 2225159: max diff=0.000000, 2607.08 sec so far
Iteration 2229356: max diff=0.000000, 2612.09 sec so far
Iteration 2233530: max diff=0.000000, 2617.09 sec so far
Iteration 2237685: max diff=0.000000, 2622.10 sec so far
Iteration 2241869: max diff=0.000000, 2627.10 sec so far
Iteration 2246054: max diff=0.000000, 2632.10 sec so far
Iteration 2250017: max diff=0.000000, 2637.11 sec so far
Iteration 2254006: max diff=0.000000, 2642.11 sec so far
Iteration 2258158: max diff=0.000000, 2647.12 sec so far
Iteration 2262369: max diff=0.000000, 2652.12 sec so far
Iteration 2266586: max diff=0.000000, 2657.12 sec so far
Iteration 2270780: max diff=0.000000, 2662.13 sec so far
Iteration 2274966: max diff=0.000000, 2667.13 sec so far
Iteration 2279188: max diff=0.000000, 2672.14 sec so far
Iteration 2283391: max diff=0.000000, 2677.14 sec so far
Iteration 2287584: max diff=0.000000, 2682.14 sec so far
Iteration 2291834: max diff=0.000000, 2687.15 sec so far
Iteration 2296051: max diff=0.000000, 2692.15 sec so far
Iteration 2300258: max diff=0.000000, 2697.16 sec so far
Iteration 2304482: max diff=0.000000, 2702.16 sec so far
Iteration 2308681: max diff=0.000000, 2707.16 sec so far
Iteration 2312884: max diff=0.000000, 2712.17 sec so far
Iteration 2317079: max diff=0.000000, 2717.17 sec so far
Iteration 2321312: max diff=0.000000, 2722.18 sec so far
Iteration 2325335: max diff=0.000000, 2727.18 sec so far
Iteration 2329249: max diff=0.000000, 2732.18 sec so far
Iteration 2333157: max diff=0.000000, 2737.19 sec so far
Iteration 2337139: max diff=0.000000, 2742.19 sec so far
Iteration 2341341: max diff=0.000000, 2747.20 sec so far
Iteration 2345564: max diff=0.000000, 2752.20 sec so far
Iteration 2349779: max diff=0.000000, 2757.20 sec so far
Iteration 2353986: max diff=0.000000, 2762.21 sec so far
Iteration 2358226: max diff=0.000000, 2767.21 sec so far
Iteration 2362444: max diff=0.000000, 2772.22 sec so far
Iteration 2366656: max diff=0.000000, 2777.22 sec so far
Iteration 2370974: max diff=0.000000, 2782.22 sec so far
Iteration 2375479: max diff=0.000000, 2787.23 sec so far
Iteration 2379968: max diff=0.000000, 2792.23 sec so far
Iteration 2384450: max diff=0.000000, 2797.24 sec so far
Iteration 2388910: max diff=0.000000, 2802.24 sec so far
Iteration 2393395: max diff=0.000000, 2807.24 sec so far
Iteration 2397875: max diff=0.000000, 2812.25 sec so far
Iteration 2402379: max diff=0.000000, 2817.25 sec so far
Iteration 2406854: max diff=0.000000, 2822.26 sec so far
Iteration 2411328: max diff=0.000000, 2827.26 sec so far
Iteration 2415800: max diff=0.000000, 2832.26 sec so far
Iteration 2420282: max diff=0.000000, 2837.27 sec so far
Iteration 2424826: max diff=0.000000, 2842.27 sec so far
Iteration 2429316: max diff=0.000000, 2847.28 sec so far
Iteration 2433787: max diff=0.000000, 2852.28 sec so far
Iteration 2438255: max diff=0.000000, 2857.28 sec so far
Iteration 2442739: max diff=0.000000, 2862.29 sec so far
Iteration 2447203: max diff=0.000000, 2867.29 sec so far
Iteration 2451669: max diff=0.000000, 2872.30 sec so far
Iteration 2456140: max diff=0.000000, 2877.30 sec so far
Iteration 2460609: max diff=0.000000, 2882.30 sec so far
Iteration 2465155: max diff=0.000000, 2887.31 sec so far
Iteration 2469624: max diff=0.000000, 2892.31 sec so far
Iteration 2474105: max diff=0.000000, 2897.32 sec so far
Iteration 2478571: max diff=0.000000, 2902.32 sec so far
Iteration 2483042: max diff=0.000000, 2907.32 sec so far
Iteration 2487521: max diff=0.000000, 2912.33 sec so far
Iteration 2491995: max diff=0.000000, 2917.33 sec so far
Iteration 2496453: max diff=0.000000, 2922.34 sec so far
Iteration 2500925: max diff=0.000000, 2927.34 sec so far
Iteration 2505387: max diff=0.000000, 2932.34 sec so far
Iteration 2509851: max diff=0.000000, 2937.35 sec so far
Iteration 2514286: max diff=0.000000, 2942.35 sec so far
Iteration 2518787: max diff=0.000000, 2947.36 sec so far
Iteration 2523217: max diff=0.000000, 2952.36 sec so far
Iteration 2527638: max diff=0.000000, 2957.36 sec so far
Iteration 2532069: max diff=0.000000, 2962.37 sec so far
Iteration 2536497: max diff=0.000000, 2967.37 sec so far
Iteration 2540918: max diff=0.000000, 2972.38 sec so far
Iteration 2545429: max diff=0.000000, 2977.38 sec so far
Iteration 2549914: max diff=0.000000, 2982.38 sec so far
Iteration 2554404: max diff=0.000000, 2987.39 sec so far
Iteration 2558887: max diff=0.000000, 2992.39 sec so far
Iteration 2563369: max diff=0.000000, 2997.40 sec so far
Iteration 2567842: max diff=0.000000, 3002.40 sec so far
Iteration 2572355: max diff=0.000000, 3007.40 sec so far
Iteration 2576851: max diff=0.000000, 3012.41 sec so far
Iteration 2581325: max diff=0.000000, 3017.41 sec so far
Iteration 2585772: max diff=0.000000, 3022.42 sec so far
Iteration 2590240: max diff=0.000000, 3027.42 sec so far
Iteration 2594719: max diff=0.000000, 3032.42 sec so far
Iteration 2599176: max diff=0.000000, 3037.43 sec so far
Iteration 2603656: max diff=0.000000, 3042.43 sec so far
Iteration 2608167: max diff=0.000000, 3047.44 sec so far
Iteration 2612672: max diff=0.000000, 3052.44 sec so far
Iteration 2617152: max diff=0.000000, 3057.44 sec so far
Iteration 2621632: max diff=0.000000, 3062.45 sec so far
Iteration 2626094: max diff=0.000000, 3067.45 sec so far
Iteration 2630566: max diff=0.000000, 3072.46 sec so far
Iteration 2635050: max diff=0.000000, 3077.46 sec so far
Iteration 2639561: max diff=0.000000, 3082.46 sec so far
Iteration 2644035: max diff=0.000000, 3087.47 sec so far

Power method: 2645114 iterations in 3088.68 seconds (average 0.001168, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_10000_1E-15"...

Time for steady-state probability computation: 3103.338 seconds.

