PRISM
=====

Version: 4.4
Date: Thu Jul 12 01:53:28 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.12 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.348 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 358 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=422] [8.2 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=483] [22.6 KB]
Iteration 33255489: max diff=0.000000, 2216.77 sec so far
Iteration 33330147: max diff=0.000000, 2221.78 sec so far
Iteration 33404943: max diff=0.000000, 2226.78 sec so far
Iteration 33479636: max diff=0.000000, 2231.78 sec so far
Iteration 33554344: max diff=0.000000, 2236.79 sec so far
Iteration 33629491: max diff=0.000000, 2241.79 sec so far
Iteration 33704757: max diff=0.000000, 2246.80 sec so far
Iteration 33780024: max diff=0.000000, 2251.80 sec so far
Iteration 33855379: max diff=0.000000, 2256.80 sec so far
Iteration 33930773: max diff=0.000000, 2261.81 sec so far
Iteration 34005735: max diff=0.000000, 2266.81 sec so far
Iteration 34080315: max diff=0.000000, 2271.82 sec so far
Iteration 34155955: max diff=0.000000, 2276.82 sec so far
Iteration 34231647: max diff=0.000000, 2281.82 sec so far
Iteration 34306904: max diff=0.000000, 2286.83 sec so far
Iteration 34381989: max diff=0.000000, 2291.83 sec so far
Iteration 34457615: max diff=0.000000, 2296.84 sec so far
Iteration 34533224: max diff=0.000000, 2301.84 sec so far
Iteration 34608258: max diff=0.000000, 2306.84 sec so far
Iteration 34681316: max diff=0.000000, 2311.85 sec so far
Iteration 34756062: max diff=0.000000, 2316.85 sec so far
Iteration 34831112: max diff=0.000000, 2321.86 sec so far
Iteration 34906148: max diff=0.000000, 2326.86 sec so far
Iteration 34981423: max diff=0.000000, 2331.86 sec so far
Iteration 35056192: max diff=0.000000, 2336.87 sec so far
Iteration 35130972: max diff=0.000000, 2341.87 sec so far
Iteration 35206455: max diff=0.000000, 2346.88 sec so far
Iteration 35281622: max diff=0.000000, 2351.88 sec so far
Iteration 35356779: max diff=0.000000, 2356.88 sec so far
Iteration 35431509: max diff=0.000000, 2361.89 sec so far
Iteration 35506485: max diff=0.000000, 2366.89 sec so far
Iteration 35581634: max diff=0.000000, 2371.90 sec so far
Iteration 35656888: max diff=0.000000, 2376.90 sec so far
Iteration 35731197: max diff=0.000000, 2381.90 sec so far
Iteration 35806275: max diff=0.000000, 2386.91 sec so far
Iteration 35881166: max diff=0.000000, 2391.91 sec so far
Iteration 35956192: max diff=0.000000, 2396.92 sec so far
Iteration 36031167: max diff=0.000000, 2401.92 sec so far
Iteration 36106384: max diff=0.000000, 2406.92 sec so far
Iteration 36177690: max diff=0.000000, 2411.93 sec so far
Iteration 36247923: max diff=0.000000, 2416.93 sec so far
Iteration 36319828: max diff=0.000000, 2421.94 sec so far
Iteration 36393767: max diff=0.000000, 2426.94 sec so far
Iteration 36468583: max diff=0.000000, 2431.94 sec so far
Iteration 36541601: max diff=0.000000, 2436.95 sec so far
Iteration 36616698: max diff=0.000000, 2441.95 sec so far
Iteration 36690408: max diff=0.000000, 2446.96 sec so far
Iteration 36762678: max diff=0.000000, 2451.96 sec so far
Iteration 36836921: max diff=0.000000, 2456.96 sec so far
Iteration 36911130: max diff=0.000000, 2461.97 sec so far
Iteration 36986269: max diff=0.000000, 2466.97 sec so far
Iteration 37061470: max diff=0.000000, 2471.98 sec so far
Iteration 37136347: max diff=0.000000, 2476.98 sec so far
Iteration 37210147: max diff=0.000000, 2481.98 sec so far
Iteration 37282229: max diff=0.000000, 2486.99 sec so far
Iteration 37357094: max diff=0.000000, 2491.99 sec so far
Iteration 37432388: max diff=0.000000, 2497.00 sec so far
Iteration 37507538: max diff=0.000000, 2502.00 sec so far
Iteration 37582334: max diff=0.000000, 2507.00 sec so far
Iteration 37655256: max diff=0.000000, 2512.01 sec so far
Iteration 37730795: max diff=0.000000, 2517.01 sec so far
Iteration 37805026: max diff=0.000000, 2522.02 sec so far
Iteration 37879990: max diff=0.000000, 2527.02 sec so far
Iteration 37955094: max diff=0.000000, 2532.02 sec so far
Iteration 38027221: max diff=0.000000, 2537.03 sec so far
Iteration 38101976: max diff=0.000000, 2542.03 sec so far
Iteration 38176038: max diff=0.000000, 2547.04 sec so far
Iteration 38249892: max diff=0.000000, 2552.04 sec so far
Iteration 38323970: max diff=0.000000, 2557.04 sec so far
Iteration 38398065: max diff=0.000000, 2562.05 sec so far
Iteration 38471759: max diff=0.000000, 2567.05 sec so far
Iteration 38545019: max diff=0.000000, 2572.06 sec so far
Iteration 38619155: max diff=0.000000, 2577.06 sec so far
Iteration 38694311: max diff=0.000000, 2582.06 sec so far
Iteration 38767577: max diff=0.000000, 2587.07 sec so far
Iteration 38841576: max diff=0.000000, 2592.07 sec so far
Iteration 38916777: max diff=0.000000, 2597.08 sec so far
Iteration 38992139: max diff=0.000000, 2602.08 sec so far
Iteration 39066937: max diff=0.000000, 2607.08 sec so far
Iteration 39139656: max diff=0.000000, 2612.09 sec so far
Iteration 39214253: max diff=0.000000, 2617.09 sec so far
Iteration 39288995: max diff=0.000000, 2622.10 sec so far
Iteration 39361242: max diff=0.000000, 2627.10 sec so far
Iteration 39436472: max diff=0.000000, 2632.10 sec so far
Iteration 39510672: max diff=0.000000, 2637.11 sec so far
Iteration 39582971: max diff=0.000000, 2642.11 sec so far
Iteration 39657188: max diff=0.000000, 2647.12 sec so far
Iteration 39731018: max diff=0.000000, 2652.12 sec so far
Iteration 39805910: max diff=0.000000, 2657.12 sec so far
Iteration 39880185: max diff=0.000000, 2662.13 sec so far
Iteration 39953515: max diff=0.000000, 2667.13 sec so far
Iteration 40028419: max diff=0.000000, 2672.14 sec so far
Iteration 40103580: max diff=0.000000, 2677.14 sec so far
Iteration 40178239: max diff=0.000000, 2682.14 sec so far
Iteration 40253967: max diff=0.000000, 2687.15 sec so far
Iteration 40328063: max diff=0.000000, 2692.15 sec so far
Iteration 40402303: max diff=0.000000, 2697.16 sec so far
Iteration 40477272: max diff=0.000000, 2702.16 sec so far
Iteration 40552560: max diff=0.000000, 2707.16 sec so far
Iteration 40628016: max diff=0.000000, 2712.17 sec so far
Iteration 40703065: max diff=0.000000, 2717.17 sec so far
Iteration 40777992: max diff=0.000000, 2722.18 sec so far
Iteration 40852263: max diff=0.000000, 2727.18 sec so far
Iteration 40926170: max diff=0.000000, 2732.18 sec so far
Iteration 41001115: max diff=0.000000, 2737.19 sec so far
Iteration 41076734: max diff=0.000000, 2742.19 sec so far
Iteration 41152650: max diff=0.000000, 2747.20 sec so far
Iteration 41227137: max diff=0.000000, 2752.20 sec so far
Iteration 41300890: max diff=0.000000, 2757.20 sec so far
Iteration 41375720: max diff=0.000000, 2762.21 sec so far
Iteration 41450055: max diff=0.000000, 2767.21 sec so far
Iteration 41525333: max diff=0.000000, 2772.22 sec so far
Iteration 41599776: max diff=0.000000, 2777.22 sec so far
Iteration 41674836: max diff=0.000000, 2782.22 sec so far
Iteration 41749757: max diff=0.000000, 2787.23 sec so far
Iteration 41823490: max diff=0.000000, 2792.23 sec so far
Iteration 41899350: max diff=0.000000, 2797.24 sec so far
Iteration 41971846: max diff=0.000000, 2802.24 sec so far
Iteration 42046049: max diff=0.000000, 2807.24 sec so far
Iteration 42120985: max diff=0.000000, 2812.25 sec so far
Iteration 42195496: max diff=0.000000, 2817.25 sec so far
Iteration 42267685: max diff=0.000000, 2822.26 sec so far
Iteration 42341954: max diff=0.000000, 2827.26 sec so far
Iteration 42416827: max diff=0.000000, 2832.26 sec so far
Iteration 42491031: max diff=0.000000, 2837.27 sec so far
Iteration 42565601: max diff=0.000000, 2842.27 sec so far
Iteration 42641154: max diff=0.000000, 2847.28 sec so far
Iteration 42715826: max diff=0.000000, 2852.28 sec so far
Iteration 42791104: max diff=0.000000, 2857.28 sec so far
Iteration 42865699: max diff=0.000000, 2862.29 sec so far
Iteration 42940927: max diff=0.000000, 2867.29 sec so far
Iteration 43015110: max diff=0.000000, 2872.30 sec so far
Iteration 43089812: max diff=0.000000, 2877.30 sec so far
Iteration 43164554: max diff=0.000000, 2882.30 sec so far
Iteration 43239083: max diff=0.000000, 2887.31 sec so far
Iteration 43313145: max diff=0.000000, 2892.31 sec so far
Iteration 43386688: max diff=0.000000, 2897.32 sec so far
Iteration 43459689: max diff=0.000000, 2902.32 sec so far
Iteration 43534879: max diff=0.000000, 2907.32 sec so far
Iteration 43609915: max diff=0.000000, 2912.33 sec so far
Iteration 43684391: max diff=0.000000, 2917.33 sec so far
Iteration 43759716: max diff=0.000000, 2922.34 sec so far
Iteration 43834166: max diff=0.000000, 2927.34 sec so far
Iteration 43909104: max diff=0.000000, 2932.34 sec so far
Iteration 43984633: max diff=0.000000, 2937.35 sec so far
Iteration 44059592: max diff=0.000000, 2942.35 sec so far
Iteration 44134993: max diff=0.000000, 2947.36 sec so far
Iteration 44210346: max diff=0.000000, 2952.36 sec so far
Iteration 44284597: max diff=0.000000, 2957.36 sec so far
Iteration 44359859: max diff=0.000000, 2962.37 sec so far
Iteration 44434492: max diff=0.000000, 2967.37 sec so far
Iteration 44507550: max diff=0.000000, 2972.38 sec so far
Iteration 44582337: max diff=0.000000, 2977.38 sec so far
Iteration 44657485: max diff=0.000000, 2982.38 sec so far
Iteration 44732565: max diff=0.000000, 2987.39 sec so far
Iteration 44807818: max diff=0.000000, 2992.39 sec so far
Iteration 44880790: max diff=0.000000, 2997.40 sec so far
Iteration 44955872: max diff=0.000000, 3002.40 sec so far
Iteration 45031032: max diff=0.000000, 3007.40 sec so far
Iteration 45105244: max diff=0.000000, 3012.41 sec so far
Iteration 45180531: max diff=0.000000, 3017.41 sec so far
Iteration 45253751: max diff=0.000000, 3022.42 sec so far
Iteration 45327640: max diff=0.000000, 3027.42 sec so far
Iteration 45402828: max diff=0.000000, 3032.42 sec so far
Iteration 45476701: max diff=0.000000, 3037.43 sec so far
Iteration 45550538: max diff=0.000000, 3042.43 sec so far
Iteration 45624287: max diff=0.000000, 3047.44 sec so far
Iteration 45699445: max diff=0.000000, 3052.44 sec so far
Iteration 45774694: max diff=0.000000, 3057.44 sec so far
Iteration 45847299: max diff=0.000000, 3062.45 sec so far
Iteration 45921807: max diff=0.000000, 3067.45 sec so far
Iteration 45997310: max diff=0.000000, 3072.46 sec so far
Iteration 46072508: max diff=0.000000, 3077.46 sec so far
Iteration 46146800: max diff=0.000000, 3082.46 sec so far
Iteration 46221671: max diff=0.000000, 3087.47 sec so far
Iteration 46296450: max diff=0.000000, 3092.47 sec so far
Iteration 46371559: max diff=0.000000, 3097.48 sec so far
Iteration 46446726: max diff=0.000000, 3102.48 sec so far
Iteration 46521693: max diff=0.000000, 3107.48 sec so far
Iteration 46596746: max diff=0.000000, 3112.49 sec so far
Iteration 46672482: max diff=0.000000, 3117.49 sec so far
Iteration 46747575: max diff=0.000000, 3122.50 sec so far
Iteration 46822879: max diff=0.000000, 3127.50 sec so far
Iteration 46898221: max diff=0.000000, 3132.50 sec so far
Iteration 46973361: max diff=0.000000, 3137.51 sec so far
Iteration 47048458: max diff=0.000000, 3142.51 sec so far
Iteration 47123560: max diff=0.000000, 3147.52 sec so far
Iteration 47198576: max diff=0.000000, 3152.52 sec so far
Iteration 47273505: max diff=0.000000, 3157.52 sec so far
Iteration 47348749: max diff=0.000000, 3162.53 sec so far
Iteration 47423898: max diff=0.000000, 3167.53 sec so far
Iteration 47499439: max diff=0.000000, 3172.54 sec so far
Iteration 47574685: max diff=0.000000, 3177.54 sec so far
Iteration 47649633: max diff=0.000000, 3182.54 sec so far
Iteration 47725027: max diff=0.000000, 3187.55 sec so far
Iteration 47800094: max diff=0.000000, 3192.55 sec so far
Iteration 47875289: max diff=0.000000, 3197.56 sec so far
Iteration 47950516: max diff=0.000000, 3202.56 sec so far
Iteration 48025897: max diff=0.000000, 3207.56 sec so far
Iteration 48101241: max diff=0.000000, 3212.57 sec so far
Iteration 48176529: max diff=0.000000, 3217.57 sec so far
Iteration 48251949: max diff=0.000000, 3222.58 sec so far
Iteration 48327428: max diff=0.000000, 3227.58 sec so far
Iteration 48402759: max diff=0.000000, 3232.58 sec so far
Iteration 48477681: max diff=0.000000, 3237.59 sec so far
Iteration 48553151: max diff=0.000000, 3242.59 sec so far
Iteration 48628466: max diff=0.000000, 3247.60 sec so far
Iteration 48703884: max diff=0.000000, 3252.60 sec so far
Iteration 48779804: max diff=0.000000, 3257.60 sec so far
Iteration 48855083: max diff=0.000000, 3262.61 sec so far
Iteration 48930758: max diff=0.000000, 3267.61 sec so far
Iteration 49006579: max diff=0.000000, 3272.62 sec so far
Iteration 49082223: max diff=0.000000, 3277.62 sec so far
Iteration 49157621: max diff=0.000000, 3282.62 sec so far
Iteration 49232817: max diff=0.000000, 3287.63 sec so far
Iteration 49308422: max diff=0.000000, 3292.63 sec so far
Iteration 49383515: max diff=0.000000, 3297.64 sec so far
Iteration 49458810: max diff=0.000000, 3302.64 sec so far
Iteration 49534526: max diff=0.000000, 3307.64 sec so far
Iteration 49609722: max diff=0.000000, 3312.65 sec so far
Iteration 49684594: max diff=0.000000, 3317.65 sec so far
Iteration 49760133: max diff=0.000000, 3322.66 sec so far
Iteration 49835343: max diff=0.000000, 3327.66 sec so far
Iteration 49910751: max diff=0.000000, 3332.66 sec so far
Iteration 49986176: max diff=0.000000, 3337.67 sec so far
Iteration 50061472: max diff=0.000000, 3342.67 sec so far
Iteration 50136907: max diff=0.000000, 3347.68 sec so far
Iteration 50212346: max diff=0.000000, 3352.68 sec so far
Iteration 50287612: max diff=0.000000, 3357.68 sec so far
Iteration 50362912: max diff=0.000000, 3362.69 sec so far
Iteration 50438327: max diff=0.000000, 3367.69 sec so far
Iteration 50513644: max diff=0.000000, 3372.70 sec so far
Iteration 50589611: max diff=0.000000, 3377.70 sec so far
Iteration 50665136: max diff=0.000000, 3382.70 sec so far
Iteration 50740421: max diff=0.000000, 3387.71 sec so far
Iteration 50815977: max diff=0.000000, 3392.71 sec so far
Iteration 50891267: max diff=0.000000, 3397.72 sec so far
Iteration 50967003: max diff=0.000000, 3402.72 sec so far
Iteration 51042537: max diff=0.000000, 3407.72 sec so far
Iteration 51118034: max diff=0.000000, 3412.73 sec so far
Iteration 51193440: max diff=0.000000, 3417.73 sec so far
Iteration 51268747: max diff=0.000000, 3422.74 sec so far
Iteration 51343940: max diff=0.000000, 3427.74 sec so far
Iteration 51420088: max diff=0.000000, 3432.74 sec so far
Iteration 51495562: max diff=0.000000, 3437.75 sec so far
Iteration 51571025: max diff=0.000000, 3442.75 sec so far
Iteration 51646550: max diff=0.000000, 3447.76 sec so far
Iteration 51721597: max diff=0.000000, 3452.76 sec so far
Iteration 51797472: max diff=0.000000, 3457.76 sec so far
Iteration 51873037: max diff=0.000000, 3462.77 sec so far
Iteration 51948759: max diff=0.000000, 3467.77 sec so far
Iteration 52024538: max diff=0.000000, 3472.78 sec so far
Iteration 52099799: max diff=0.000000, 3477.78 sec so far
Iteration 52174789: max diff=0.000000, 3482.78 sec so far
Iteration 52250140: max diff=0.000000, 3487.79 sec so far
Iteration 52325240: max diff=0.000000, 3492.79 sec so far
Iteration 52400409: max diff=0.000000, 3497.80 sec so far
Iteration 52475616: max diff=0.000000, 3502.80 sec so far
Iteration 52550659: max diff=0.000000, 3507.80 sec so far
Iteration 52625874: max diff=0.000000, 3512.81 sec so far
Iteration 52701123: max diff=0.000000, 3517.81 sec so far
Iteration 52776543: max diff=0.000000, 3522.82 sec so far
Iteration 52851715: max diff=0.000000, 3527.82 sec so far
Iteration 52927514: max diff=0.000000, 3532.82 sec so far
Iteration 53002745: max diff=0.000000, 3537.83 sec so far
Iteration 53078538: max diff=0.000000, 3542.83 sec so far
Iteration 53153568: max diff=0.000000, 3547.84 sec so far
Iteration 53229148: max diff=0.000000, 3552.84 sec so far
Iteration 53304629: max diff=0.000000, 3557.84 sec so far
Iteration 53380010: max diff=0.000000, 3562.85 sec so far
Iteration 53455426: max diff=0.000000, 3567.85 sec so far
Iteration 53530869: max diff=0.000000, 3572.86 sec so far
Iteration 53606187: max diff=0.000000, 3577.86 sec so far
Iteration 53681973: max diff=0.000000, 3582.86 sec so far
Iteration 53757591: max diff=0.000000, 3587.87 sec so far
Iteration 53833433: max diff=0.000000, 3592.87 sec so far
Iteration 53908658: max diff=0.000000, 3597.88 sec so far
Iteration 53984260: max diff=0.000000, 3602.88 sec so far
Iteration 54059471: max diff=0.000000, 3607.88 sec so far
Iteration 54133640: max diff=0.000000, 3612.89 sec so far
Iteration 54208755: max diff=0.000000, 3617.89 sec so far
Iteration 54284201: max diff=0.000000, 3622.90 sec so far
Iteration 54359529: max diff=0.000000, 3627.90 sec so far
Iteration 54434135: max diff=0.000000, 3632.90 sec so far
Iteration 54506844: max diff=0.000000, 3637.91 sec so far
Iteration 54581796: max diff=0.000000, 3642.91 sec so far
Iteration 54657104: max diff=0.000000, 3647.92 sec so far
Iteration 54729766: max diff=0.000000, 3652.92 sec so far
Iteration 54804260: max diff=0.000000, 3657.92 sec so far
Iteration 54879924: max diff=0.000000, 3662.93 sec so far
Iteration 54954985: max diff=0.000000, 3667.93 sec so far
Iteration 55030354: max diff=0.000000, 3672.94 sec so far
Iteration 55105810: max diff=0.000000, 3677.94 sec so far
Iteration 55181178: max diff=0.000000, 3682.94 sec so far
Iteration 55256282: max diff=0.000000, 3687.95 sec so far
Iteration 55331506: max diff=0.000000, 3692.95 sec so far
Iteration 55406748: max diff=0.000000, 3697.96 sec so far
Iteration 55482363: max diff=0.000000, 3702.96 sec so far
Iteration 55558044: max diff=0.000000, 3707.96 sec so far
Iteration 55633581: max diff=0.000000, 3712.97 sec so far
Iteration 55709001: max diff=0.000000, 3717.97 sec so far
Iteration 55784154: max diff=0.000000, 3722.98 sec so far
Iteration 55859047: max diff=0.000000, 3727.98 sec so far
Iteration 55934553: max diff=0.000000, 3732.98 sec so far
Iteration 56008465: max diff=0.000000, 3737.99 sec so far
Iteration 56083480: max diff=0.000000, 3742.99 sec so far
Iteration 56158111: max diff=0.000000, 3748.00 sec so far
Iteration 56232039: max diff=0.000000, 3753.00 sec so far
Iteration 56305523: max diff=0.000000, 3758.00 sec so far
Iteration 56379781: max diff=0.000000, 3763.01 sec so far
Iteration 56453442: max diff=0.000000, 3768.01 sec so far
Iteration 56528117: max diff=0.000000, 3773.02 sec so far
Iteration 56602131: max diff=0.000000, 3778.02 sec so far
Iteration 56675912: max diff=0.000000, 3783.02 sec so far
Iteration 56750381: max diff=0.000000, 3788.03 sec so far
Iteration 56825805: max diff=0.000000, 3793.03 sec so far
Iteration 56900156: max diff=0.000000, 3798.04 sec so far
Iteration 56975658: max diff=0.000000, 3803.04 sec so far
Iteration 57051438: max diff=0.000000, 3808.04 sec so far
Iteration 57126027: max diff=0.000000, 3813.05 sec so far
Iteration 57201117: max diff=0.000000, 3818.05 sec so far
Iteration 57276388: max diff=0.000000, 3823.06 sec so far
Iteration 57351791: max diff=0.000000, 3828.06 sec so far
Iteration 57426029: max diff=0.000000, 3833.06 sec so far
Iteration 57501284: max diff=0.000000, 3838.07 sec so far
Iteration 57576506: max diff=0.000000, 3843.07 sec so far
Iteration 57652179: max diff=0.000000, 3848.08 sec so far
Iteration 57727231: max diff=0.000000, 3853.08 sec so far
Iteration 57802316: max diff=0.000000, 3858.08 sec so far
Iteration 57878424: max diff=0.000000, 3863.09 sec so far
Iteration 57953990: max diff=0.000000, 3868.09 sec so far
Iteration 58029296: max diff=0.000000, 3873.10 sec so far
Iteration 58104838: max diff=0.000000, 3878.10 sec so far
Iteration 58179892: max diff=0.000000, 3883.10 sec so far
Iteration 58255276: max diff=0.000000, 3888.11 sec so far
Iteration 58330616: max diff=0.000000, 3893.11 sec so far
Iteration 58405532: max diff=0.000000, 3898.12 sec so far
Iteration 58480705: max diff=0.000000, 3903.12 sec so far
Iteration 58556009: max diff=0.000000, 3908.12 sec so far
Iteration 58631585: max diff=0.000000, 3913.13 sec so far
Iteration 58706688: max diff=0.000000, 3918.13 sec so far
Iteration 58781362: max diff=0.000000, 3923.14 sec so far
Iteration 58856637: max diff=0.000000, 3928.14 sec so far
Iteration 58931694: max diff=0.000000, 3933.14 sec so far
Iteration 59006887: max diff=0.000000, 3938.15 sec so far
Iteration 59080634: max diff=0.000000, 3943.15 sec so far
Iteration 59153973: max diff=0.000000, 3948.16 sec so far
Iteration 59228234: max diff=0.000000, 3953.16 sec so far
Iteration 59302419: max diff=0.000000, 3958.16 sec so far
Iteration 59377638: max diff=0.000000, 3963.17 sec so far
Iteration 59451634: max diff=0.000000, 3968.17 sec so far
Iteration 59526118: max diff=0.000000, 3973.18 sec so far
Iteration 59601277: max diff=0.000000, 3978.18 sec so far
Iteration 59676601: max diff=0.000000, 3983.18 sec so far
Iteration 59750910: max diff=0.000000, 3988.19 sec so far
Iteration 59824663: max diff=0.000000, 3993.19 sec so far
Iteration 59898716: max diff=0.000000, 3998.20 sec so far
Iteration 59973804: max diff=0.000000, 4003.20 sec so far
Iteration 60049174: max diff=0.000000, 4008.20 sec so far
Iteration 60124989: max diff=0.000000, 4013.21 sec so far
Iteration 60200328: max diff=0.000000, 4018.21 sec so far
Iteration 60275320: max diff=0.000000, 4023.22 sec so far
Iteration 60350850: max diff=0.000000, 4028.22 sec so far
Iteration 60425276: max diff=0.000000, 4033.22 sec so far
Iteration 60500383: max diff=0.000000, 4038.23 sec so far
Iteration 60576271: max diff=0.000000, 4043.23 sec so far
Iteration 60651713: max diff=0.000000, 4048.24 sec so far
Iteration 60727180: max diff=0.000000, 4053.24 sec so far
Iteration 60802692: max diff=0.000000, 4058.24 sec so far
Iteration 60878229: max diff=0.000000, 4063.25 sec so far
Iteration 60952951: max diff=0.000000, 4068.25 sec so far
Iteration 61028387: max diff=0.000000, 4073.26 sec so far
Iteration 61104045: max diff=0.000000, 4078.26 sec so far
Iteration 61179011: max diff=0.000000, 4083.26 sec so far
Iteration 61254760: max diff=0.000000, 4088.27 sec so far
Iteration 61330038: max diff=0.000000, 4093.27 sec so far
Iteration 61405276: max diff=0.000000, 4098.28 sec so far
Iteration 61480989: max diff=0.000000, 4103.28 sec so far
Iteration 61556524: max diff=0.000000, 4108.28 sec so far
Iteration 61631973: max diff=0.000000, 4113.29 sec so far
Iteration 61707116: max diff=0.000000, 4118.29 sec so far
Iteration 61782519: max diff=0.000000, 4123.30 sec so far
Iteration 61857862: max diff=0.000000, 4128.30 sec so far
Iteration 61932958: max diff=0.000000, 4133.30 sec so far
Iteration 62008584: max diff=0.000000, 4138.31 sec so far
Iteration 62084130: max diff=0.000000, 4143.31 sec so far
Iteration 62159415: max diff=0.000000, 4148.32 sec so far
Iteration 62235096: max diff=0.000000, 4153.32 sec so far
Iteration 62310711: max diff=0.000000, 4158.32 sec so far
Iteration 62385673: max diff=0.000000, 4163.33 sec so far
Iteration 62460881: max diff=0.000000, 4168.33 sec so far
Iteration 62534685: max diff=0.000000, 4173.34 sec so far
Iteration 62609638: max diff=0.000000, 4178.34 sec so far
Iteration 62684634: max diff=0.000000, 4183.34 sec so far
Iteration 62759522: max diff=0.000000, 4188.35 sec so far
Iteration 62835011: max diff=0.000000, 4193.35 sec so far
Iteration 62910489: max diff=0.000000, 4198.36 sec so far
Iteration 62986247: max diff=0.000000, 4203.36 sec so far
Iteration 63061256: max diff=0.000000, 4208.36 sec so far
Iteration 63136431: max diff=0.000000, 4213.37 sec so far
Iteration 63212032: max diff=0.000000, 4218.37 sec so far
Iteration 63287085: max diff=0.000000, 4223.38 sec so far
Iteration 63361795: max diff=0.000000, 4228.38 sec so far
Iteration 63437453: max diff=0.000000, 4233.38 sec so far
Iteration 63512109: max diff=0.000000, 4238.39 sec so far
Iteration 63587214: max diff=0.000000, 4243.39 sec so far
Iteration 63662623: max diff=0.000000, 4248.40 sec so far
Iteration 63737556: max diff=0.000000, 4253.40 sec so far
Iteration 63812988: max diff=0.000000, 4258.40 sec so far
Iteration 63888620: max diff=0.000000, 4263.41 sec so far
Iteration 63963968: max diff=0.000000, 4268.41 sec so far
Iteration 64038964: max diff=0.000000, 4273.42 sec so far
Iteration 64114081: max diff=0.000000, 4278.42 sec so far
Iteration 64189731: max diff=0.000000, 4283.42 sec so far
Iteration 64265344: max diff=0.000000, 4288.43 sec so far
Iteration 64340490: max diff=0.000000, 4293.43 sec so far
Iteration 64415324: max diff=0.000000, 4298.44 sec so far
Iteration 64490219: max diff=0.000000, 4303.44 sec so far
Iteration 64565431: max diff=0.000000, 4308.44 sec so far
Iteration 64640565: max diff=0.000000, 4313.45 sec so far
Iteration 64715442: max diff=0.000000, 4318.45 sec so far
Iteration 64790164: max diff=0.000000, 4323.46 sec so far
Iteration 64865614: max diff=0.000000, 4328.46 sec so far
Iteration 64940703: max diff=0.000000, 4333.46 sec so far
Iteration 65015975: max diff=0.000000, 4338.47 sec so far
Iteration 65090699: max diff=0.000000, 4343.47 sec so far
Iteration 65165167: max diff=0.000000, 4348.48 sec so far
Iteration 65239460: max diff=0.000000, 4353.48 sec so far
Iteration 65314912: max diff=0.000000, 4358.48 sec so far
Iteration 65389968: max diff=0.000000, 4363.49 sec so far
Iteration 65465156: max diff=0.000000, 4368.49 sec so far
Iteration 65540116: max diff=0.000000, 4373.50 sec so far
Iteration 65614863: max diff=0.000000, 4378.50 sec so far
Iteration 65688643: max diff=0.000000, 4383.50 sec so far
Iteration 65763604: max diff=0.000000, 4388.51 sec so far
Iteration 65838524: max diff=0.000000, 4393.51 sec so far
Iteration 65913543: max diff=0.000000, 4398.52 sec so far
Iteration 65988658: max diff=0.000000, 4403.52 sec so far
Iteration 66063633: max diff=0.000000, 4408.52 sec so far
Iteration 66138685: max diff=0.000000, 4413.53 sec so far
Iteration 66214022: max diff=0.000000, 4418.53 sec so far
Iteration 66289193: max diff=0.000000, 4423.54 sec so far
Iteration 66364050: max diff=0.000000, 4428.54 sec so far
Iteration 66439014: max diff=0.000000, 4433.54 sec so far
Iteration 66512790: max diff=0.000000, 4438.55 sec so far
Iteration 66588281: max diff=0.000000, 4443.55 sec so far
Iteration 66663769: max diff=0.000000, 4448.56 sec so far
Iteration 66739525: max diff=0.000000, 4453.56 sec so far
Iteration 66813332: max diff=0.000000, 4458.56 sec so far
Iteration 66888647: max diff=0.000000, 4463.57 sec so far
Iteration 66963046: max diff=0.000000, 4468.57 sec so far
Iteration 67038320: max diff=0.000000, 4473.58 sec so far
Iteration 67113406: max diff=0.000000, 4478.58 sec so far
Iteration 67188951: max diff=0.000000, 4483.58 sec so far
Iteration 67264003: max diff=0.000000, 4488.59 sec so far
Iteration 67339619: max diff=0.000000, 4493.59 sec so far
Iteration 67415121: max diff=0.000000, 4498.60 sec so far
Iteration 67490223: max diff=0.000000, 4503.60 sec so far
Iteration 67565847: max diff=0.000000, 4508.60 sec so far
Iteration 67640026: max diff=0.000000, 4513.61 sec so far
