PRISM
=====

Version: 4.4
Date: Fri Jun 15 15:18:25 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-15 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_35000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.16 seconds (average 0.000050, setup 0.00)

Time for model construction: 110.983 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 1064585: max diff=0.000000, 4328.76 sec so far
Iteration 1065893: max diff=0.000000, 4333.77 sec so far
Iteration 1067187: max diff=0.000000, 4338.77 sec so far
Iteration 1068477: max diff=0.000000, 4343.78 sec so far
Iteration 1069758: max diff=0.000000, 4348.78 sec so far
Iteration 1071058: max diff=0.000000, 4353.78 sec so far
Iteration 1072379: max diff=0.000000, 4358.79 sec so far
Iteration 1073684: max diff=0.000000, 4363.79 sec so far
Iteration 1074985: max diff=0.000000, 4368.80 sec so far
Iteration 1076288: max diff=0.000000, 4373.80 sec so far
Iteration 1077575: max diff=0.000000, 4378.80 sec so far
Iteration 1078861: max diff=0.000000, 4383.81 sec so far
Iteration 1080178: max diff=0.000000, 4388.81 sec so far
Iteration 1081480: max diff=0.000000, 4393.82 sec so far
Iteration 1082773: max diff=0.000000, 4398.82 sec so far
Iteration 1084071: max diff=0.000000, 4403.82 sec so far
Iteration 1085357: max diff=0.000000, 4408.83 sec so far
Iteration 1086628: max diff=0.000000, 4413.83 sec so far
Iteration 1087933: max diff=0.000000, 4418.84 sec so far
Iteration 1089235: max diff=0.000000, 4423.84 sec so far
Iteration 1090529: max diff=0.000000, 4428.85 sec so far
Iteration 1091828: max diff=0.000000, 4433.85 sec so far
Iteration 1093106: max diff=0.000000, 4438.86 sec so far
Iteration 1094378: max diff=0.000000, 4443.86 sec so far
Iteration 1095673: max diff=0.000000, 4448.86 sec so far
Iteration 1096947: max diff=0.000000, 4453.87 sec so far
Iteration 1098254: max diff=0.000000, 4458.87 sec so far
Iteration 1099544: max diff=0.000000, 4463.88 sec so far
Iteration 1100842: max diff=0.000000, 4468.88 sec so far
Iteration 1102126: max diff=0.000000, 4473.88 sec so far
Iteration 1103425: max diff=0.000000, 4478.89 sec so far
Iteration 1104724: max diff=0.000000, 4483.89 sec so far
Iteration 1106026: max diff=0.000000, 4488.90 sec so far
Iteration 1107340: max diff=0.000000, 4493.90 sec so far
Iteration 1108648: max diff=0.000000, 4498.90 sec so far
Iteration 1109949: max diff=0.000000, 4503.91 sec so far
Iteration 1111202: max diff=0.000000, 4508.91 sec so far
Iteration 1112538: max diff=0.000000, 4513.92 sec so far
Iteration 1113907: max diff=0.000000, 4518.92 sec so far
Iteration 1115281: max diff=0.000000, 4523.92 sec so far
Iteration 1116645: max diff=0.000000, 4528.93 sec so far
Iteration 1118012: max diff=0.000000, 4533.93 sec so far
Iteration 1119384: max diff=0.000000, 4538.94 sec so far
Iteration 1120756: max diff=0.000000, 4543.94 sec so far
Iteration 1122112: max diff=0.000000, 4548.94 sec so far
Iteration 1123429: max diff=0.000000, 4553.95 sec so far
Iteration 1124612: max diff=0.000000, 4558.95 sec so far
Iteration 1125791: max diff=0.000000, 4563.96 sec so far
Iteration 1126969: max diff=0.000000, 4568.96 sec so far
Iteration 1128147: max diff=0.000000, 4573.96 sec so far
Iteration 1129298: max diff=0.000000, 4578.97 sec so far
Iteration 1130446: max diff=0.000000, 4583.98 sec so far
Iteration 1131598: max diff=0.000000, 4588.98 sec so far
Iteration 1132765: max diff=0.000000, 4593.98 sec so far
Iteration 1133937: max diff=0.000000, 4598.99 sec so far
Iteration 1135075: max diff=0.000000, 4603.99 sec so far
Iteration 1136224: max diff=0.000000, 4609.00 sec so far
Iteration 1137381: max diff=0.000000, 4614.00 sec so far
Iteration 1138553: max diff=0.000000, 4619.01 sec so far
Iteration 1139745: max diff=0.000000, 4624.01 sec so far
Iteration 1140985: max diff=0.000000, 4629.02 sec so far
Iteration 1142323: max diff=0.000000, 4634.02 sec so far
Iteration 1143709: max diff=0.000000, 4639.02 sec so far
Iteration 1145074: max diff=0.000000, 4644.03 sec so far
Iteration 1146448: max diff=0.000000, 4649.03 sec so far
Iteration 1147824: max diff=0.000000, 4654.04 sec so far
Iteration 1149192: max diff=0.000000, 4659.04 sec so far
Iteration 1150559: max diff=0.000000, 4664.04 sec so far
Iteration 1151923: max diff=0.000000, 4669.05 sec so far
Iteration 1153227: max diff=0.000000, 4674.06 sec so far
Iteration 1154420: max diff=0.000000, 4679.06 sec so far
Iteration 1155611: max diff=0.000000, 4684.07 sec so far
Iteration 1156804: max diff=0.000000, 4689.07 sec so far
Iteration 1157990: max diff=0.000000, 4694.08 sec so far
Iteration 1159174: max diff=0.000000, 4699.08 sec so far
Iteration 1160351: max diff=0.000000, 4704.08 sec so far
Iteration 1161519: max diff=0.000000, 4709.09 sec so far
Iteration 1162677: max diff=0.000000, 4714.09 sec so far
Iteration 1163836: max diff=0.000000, 4719.10 sec so far
Iteration 1164992: max diff=0.000000, 4724.10 sec so far
Iteration 1166151: max diff=0.000000, 4729.10 sec so far
Iteration 1167322: max diff=0.000000, 4734.11 sec so far
Iteration 1168482: max diff=0.000000, 4739.11 sec so far
Iteration 1169648: max diff=0.000000, 4744.12 sec so far
Iteration 1170882: max diff=0.000000, 4749.12 sec so far
Iteration 1172229: max diff=0.000000, 4754.12 sec so far
Iteration 1173595: max diff=0.000000, 4759.13 sec so far
Iteration 1174958: max diff=0.000000, 4764.13 sec so far
Iteration 1176324: max diff=0.000000, 4769.14 sec so far
Iteration 1177685: max diff=0.000000, 4774.14 sec so far
Iteration 1179046: max diff=0.000000, 4779.14 sec so far
Iteration 1180413: max diff=0.000000, 4784.15 sec so far
Iteration 1181774: max diff=0.000000, 4789.15 sec so far
Iteration 1183082: max diff=0.000000, 4794.16 sec so far
Iteration 1184259: max diff=0.000000, 4799.16 sec so far
Iteration 1185452: max diff=0.000000, 4804.17 sec so far
Iteration 1186639: max diff=0.000000, 4809.17 sec so far
Iteration 1187823: max diff=0.000000, 4814.18 sec so far
Iteration 1189006: max diff=0.000000, 4819.18 sec so far
Iteration 1190182: max diff=0.000000, 4824.19 sec so far
Iteration 1191268: max diff=0.000000, 4829.20 sec so far
Iteration 1192284: max diff=0.000000, 4834.20 sec so far
Iteration 1193448: max diff=0.000000, 4839.20 sec so far
Iteration 1194637: max diff=0.000000, 4844.21 sec so far
Iteration 1195807: max diff=0.000000, 4849.22 sec so far
Iteration 1196970: max diff=0.000000, 4854.22 sec so far
Iteration 1198122: max diff=0.000000, 4859.22 sec so far
Iteration 1199303: max diff=0.000000, 4864.23 sec so far
Iteration 1200558: max diff=0.000000, 4869.23 sec so far
Iteration 1201915: max diff=0.000000, 4874.24 sec so far
Iteration 1203282: max diff=0.000000, 4879.24 sec so far
Iteration 1204649: max diff=0.000000, 4884.24 sec so far
Iteration 1206013: max diff=0.000000, 4889.25 sec so far
Iteration 1207381: max diff=0.000000, 4894.25 sec so far
Iteration 1208749: max diff=0.000000, 4899.26 sec so far
Iteration 1210128: max diff=0.000000, 4904.26 sec so far
Iteration 1211493: max diff=0.000000, 4909.26 sec so far
Iteration 1212772: max diff=0.000000, 4914.27 sec so far
Iteration 1213957: max diff=0.000000, 4919.27 sec so far
Iteration 1215146: max diff=0.000000, 4924.28 sec so far
Iteration 1216337: max diff=0.000000, 4929.28 sec so far
Iteration 1217527: max diff=0.000000, 4934.29 sec so far
Iteration 1218729: max diff=0.000000, 4939.29 sec so far
Iteration 1219944: max diff=0.000000, 4944.30 sec so far
Iteration 1221161: max diff=0.000000, 4949.30 sec so far
Iteration 1222319: max diff=0.000000, 4954.30 sec so far
Iteration 1223498: max diff=0.000000, 4959.31 sec so far
Iteration 1224707: max diff=0.000000, 4964.32 sec so far
Iteration 1225895: max diff=0.000000, 4969.32 sec so far
Iteration 1227084: max diff=0.000000, 4974.32 sec so far
Iteration 1228272: max diff=0.000000, 4979.33 sec so far
Iteration 1229453: max diff=0.000000, 4984.33 sec so far
Iteration 1230713: max diff=0.000000, 4989.34 sec so far
Iteration 1232084: max diff=0.000000, 4994.34 sec so far
Iteration 1233466: max diff=0.000000, 4999.34 sec so far
Iteration 1234828: max diff=0.000000, 5004.35 sec so far
Iteration 1236201: max diff=0.000000, 5009.35 sec so far
Iteration 1237585: max diff=0.000000, 5014.36 sec so far
Iteration 1238947: max diff=0.000000, 5019.36 sec so far
Iteration 1240308: max diff=0.000000, 5024.36 sec so far
Iteration 1241676: max diff=0.000000, 5029.37 sec so far
Iteration 1242945: max diff=0.000000, 5034.37 sec so far
Iteration 1244135: max diff=0.000000, 5039.38 sec so far
Iteration 1245316: max diff=0.000000, 5044.38 sec so far
Iteration 1246509: max diff=0.000000, 5049.38 sec so far
Iteration 1247696: max diff=0.000000, 5054.39 sec so far
Iteration 1248881: max diff=0.000000, 5059.39 sec so far
Iteration 1250069: max diff=0.000000, 5064.40 sec so far
Iteration 1251253: max diff=0.000000, 5069.40 sec so far
Iteration 1252429: max diff=0.000000, 5074.40 sec so far
Iteration 1253607: max diff=0.000000, 5079.41 sec so far
Iteration 1254769: max diff=0.000000, 5084.41 sec so far
Iteration 1255937: max diff=0.000000, 5089.42 sec so far
Iteration 1257109: max diff=0.000000, 5094.42 sec so far
Iteration 1258284: max diff=0.000000, 5099.42 sec so far
Iteration 1259438: max diff=0.000000, 5104.43 sec so far
Iteration 1260748: max diff=0.000000, 5109.43 sec so far
Iteration 1262067: max diff=0.000000, 5114.44 sec so far
Iteration 1263364: max diff=0.000000, 5119.44 sec so far
Iteration 1264660: max diff=0.000000, 5124.44 sec so far
Iteration 1265944: max diff=0.000000, 5129.45 sec so far
Iteration 1267276: max diff=0.000000, 5134.45 sec so far
Iteration 1268585: max diff=0.000000, 5139.46 sec so far
Iteration 1269847: max diff=0.000000, 5144.46 sec so far
Iteration 1271178: max diff=0.000000, 5149.47 sec so far
Iteration 1272473: max diff=0.000000, 5154.47 sec so far
Iteration 1273789: max diff=0.000000, 5159.48 sec so far
Iteration 1275112: max diff=0.000000, 5164.48 sec so far
Iteration 1276372: max diff=0.000000, 5169.49 sec so far
Iteration 1277712: max diff=0.000000, 5174.49 sec so far
Iteration 1279037: max diff=0.000000, 5179.50 sec so far
Iteration 1280321: max diff=0.000000, 5184.50 sec so far
Iteration 1281628: max diff=0.000000, 5189.50 sec so far
Iteration 1282945: max diff=0.000000, 5194.51 sec so far
Iteration 1284174: max diff=0.000000, 5199.51 sec so far
Iteration 1285464: max diff=0.000000, 5204.52 sec so far
Iteration 1286785: max diff=0.000000, 5209.52 sec so far
Iteration 1288095: max diff=0.000000, 5214.53 sec so far
Iteration 1289356: max diff=0.000000, 5219.53 sec so far
Iteration 1290704: max diff=0.000000, 5224.54 sec so far
Iteration 1292038: max diff=0.000000, 5229.54 sec so far
Iteration 1293342: max diff=0.000000, 5234.54 sec so far
Iteration 1294644: max diff=0.000000, 5239.55 sec so far
Iteration 1295939: max diff=0.000000, 5244.55 sec so far
Iteration 1297226: max diff=0.000000, 5249.56 sec so far
Iteration 1298503: max diff=0.000000, 5254.56 sec so far
Iteration 1299824: max diff=0.000000, 5259.56 sec so far
Iteration 1301144: max diff=0.000000, 5264.57 sec so far
Iteration 1302432: max diff=0.000000, 5269.57 sec so far
Iteration 1303732: max diff=0.000000, 5274.58 sec so far
Iteration 1304995: max diff=0.000000, 5279.58 sec so far
Iteration 1306312: max diff=0.000000, 5284.58 sec so far
Iteration 1307687: max diff=0.000000, 5289.59 sec so far
Iteration 1308970: max diff=0.000000, 5294.59 sec so far
Iteration 1310265: max diff=0.000000, 5299.60 sec so far
Iteration 1311610: max diff=0.000000, 5304.60 sec so far
Iteration 1312892: max diff=0.000000, 5309.60 sec so far
Iteration 1314203: max diff=0.000000, 5314.61 sec so far
Iteration 1315506: max diff=0.000000, 5319.61 sec so far
Iteration 1316830: max diff=0.000000, 5324.62 sec so far
Iteration 1318092: max diff=0.000000, 5329.62 sec so far
Iteration 1319374: max diff=0.000000, 5334.63 sec so far
Iteration 1320670: max diff=0.000000, 5339.63 sec so far
Iteration 1321824: max diff=0.000000, 5344.64 sec so far
Iteration 1322907: max diff=0.000000, 5349.64 sec so far
Iteration 1324227: max diff=0.000000, 5354.64 sec so far
Iteration 1325516: max diff=0.000000, 5359.65 sec so far
Iteration 1326764: max diff=0.000000, 5364.65 sec so far
Iteration 1328081: max diff=0.000000, 5369.66 sec so far
Iteration 1329276: max diff=0.000000, 5374.66 sec so far
Iteration 1330561: max diff=0.000000, 5379.66 sec so far
Iteration 1331877: max diff=0.000000, 5384.67 sec so far
Iteration 1333170: max diff=0.000000, 5389.68 sec so far
Iteration 1334503: max diff=0.000000, 5394.68 sec so far
Iteration 1335773: max diff=0.000000, 5399.68 sec so far
Iteration 1337077: max diff=0.000000, 5404.69 sec so far
Iteration 1338330: max diff=0.000000, 5409.69 sec so far
Iteration 1339651: max diff=0.000000, 5414.70 sec so far
Iteration 1340950: max diff=0.000000, 5419.70 sec so far
Iteration 1342284: max diff=0.000000, 5424.70 sec so far
Iteration 1343594: max diff=0.000000, 5429.71 sec so far
Iteration 1344895: max diff=0.000000, 5434.71 sec so far
Iteration 1346101: max diff=0.000000, 5439.72 sec so far
Iteration 1347361: max diff=0.000000, 5444.72 sec so far
Iteration 1348685: max diff=0.000000, 5449.72 sec so far
Iteration 1349983: max diff=0.000000, 5454.73 sec so far
Iteration 1351246: max diff=0.000000, 5459.74 sec so far
Iteration 1352534: max diff=0.000000, 5464.74 sec so far
Iteration 1353765: max diff=0.000000, 5469.74 sec so far
Iteration 1355051: max diff=0.000000, 5474.75 sec so far
Iteration 1356335: max diff=0.000000, 5479.75 sec so far
Iteration 1357585: max diff=0.000000, 5484.76 sec so far
Iteration 1358884: max diff=0.000000, 5489.76 sec so far
Iteration 1360193: max diff=0.000000, 5494.76 sec so far
Iteration 1361457: max diff=0.000000, 5499.77 sec so far
Iteration 1362713: max diff=0.000000, 5504.77 sec so far
Iteration 1363990: max diff=0.000000, 5509.78 sec so far
Iteration 1365255: max diff=0.000000, 5514.78 sec so far
Iteration 1366576: max diff=0.000000, 5519.78 sec so far
Iteration 1367918: max diff=0.000000, 5524.79 sec so far
Iteration 1369162: max diff=0.000000, 5529.79 sec so far
Iteration 1370463: max diff=0.000000, 5534.80 sec so far
Iteration 1371746: max diff=0.000000, 5539.80 sec so far
Iteration 1372993: max diff=0.000000, 5544.80 sec so far
Iteration 1374336: max diff=0.000000, 5549.81 sec so far
Iteration 1375621: max diff=0.000000, 5554.81 sec so far
Iteration 1376933: max diff=0.000000, 5559.82 sec so far
Iteration 1378245: max diff=0.000000, 5564.82 sec so far
Iteration 1379571: max diff=0.000000, 5569.82 sec so far
Iteration 1380835: max diff=0.000000, 5574.83 sec so far
Iteration 1382113: max diff=0.000000, 5579.83 sec so far
Iteration 1383436: max diff=0.000000, 5584.84 sec so far
Iteration 1384747: max diff=0.000000, 5589.84 sec so far
Iteration 1386068: max diff=0.000000, 5594.85 sec so far
Iteration 1387388: max diff=0.000000, 5599.85 sec so far
Iteration 1388714: max diff=0.000000, 5604.86 sec so far
Iteration 1389978: max diff=0.000000, 5609.86 sec so far
Iteration 1391247: max diff=0.000000, 5614.87 sec so far
Iteration 1392505: max diff=0.000000, 5619.88 sec so far
Iteration 1393819: max diff=0.000000, 5624.88 sec so far
Iteration 1395099: max diff=0.000000, 5629.88 sec so far
Iteration 1396414: max diff=0.000000, 5634.89 sec so far
Iteration 1397735: max diff=0.000000, 5639.89 sec so far
Iteration 1399027: max diff=0.000000, 5644.90 sec so far
Iteration 1400276: max diff=0.000000, 5649.90 sec so far
Iteration 1401595: max diff=0.000000, 5654.91 sec so far
Iteration 1402896: max diff=0.000000, 5659.91 sec so far
Iteration 1404118: max diff=0.000000, 5664.92 sec so far
Iteration 1405308: max diff=0.000000, 5669.92 sec so far
Iteration 1406598: max diff=0.000000, 5674.92 sec so far
Iteration 1407923: max diff=0.000000, 5679.93 sec so far
Iteration 1409258: max diff=0.000000, 5684.94 sec so far
Iteration 1410593: max diff=0.000000, 5689.94 sec so far
Iteration 1411883: max diff=0.000000, 5694.94 sec so far
Iteration 1413137: max diff=0.000000, 5699.95 sec so far
Iteration 1414425: max diff=0.000000, 5704.95 sec so far
Iteration 1415703: max diff=0.000000, 5709.96 sec so far
Iteration 1417012: max diff=0.000000, 5714.96 sec so far
Iteration 1418289: max diff=0.000000, 5719.96 sec so far
Iteration 1419586: max diff=0.000000, 5724.97 sec so far
Iteration 1420864: max diff=0.000000, 5729.97 sec so far
Iteration 1422141: max diff=0.000000, 5734.98 sec so far
Iteration 1423442: max diff=0.000000, 5739.98 sec so far
Iteration 1424710: max diff=0.000000, 5744.98 sec so far
Iteration 1425997: max diff=0.000000, 5749.99 sec so far
Iteration 1427315: max diff=0.000000, 5754.99 sec so far
Iteration 1428594: max diff=0.000000, 5760.00 sec so far
Iteration 1429893: max diff=0.000000, 5765.00 sec so far
Iteration 1431179: max diff=0.000000, 5770.00 sec so far
Iteration 1432451: max diff=0.000000, 5775.01 sec so far
Iteration 1433748: max diff=0.000000, 5780.01 sec so far
Iteration 1435034: max diff=0.000000, 5785.02 sec so far
Iteration 1436295: max diff=0.000000, 5790.02 sec so far
Iteration 1437588: max diff=0.000000, 5795.02 sec so far
Iteration 1438872: max diff=0.000000, 5800.03 sec so far
Iteration 1440134: max diff=0.000000, 5805.03 sec so far
Iteration 1441438: max diff=0.000000, 5810.04 sec so far
Iteration 1442726: max diff=0.000000, 5815.05 sec so far
Iteration 1444003: max diff=0.000000, 5820.05 sec so far
Iteration 1445285: max diff=0.000000, 5825.06 sec so far
Iteration 1446574: max diff=0.000000, 5830.06 sec so far
Iteration 1447842: max diff=0.000000, 5835.06 sec so far
Iteration 1449089: max diff=0.000000, 5840.07 sec so far
Iteration 1450382: max diff=0.000000, 5845.07 sec so far
Iteration 1451663: max diff=0.000000, 5850.08 sec so far
Iteration 1452947: max diff=0.000000, 5855.08 sec so far
Iteration 1454233: max diff=0.000000, 5860.08 sec so far
Iteration 1455526: max diff=0.000000, 5865.09 sec so far
Iteration 1456805: max diff=0.000000, 5870.09 sec so far
Iteration 1458084: max diff=0.000000, 5875.10 sec so far
Iteration 1459382: max diff=0.000000, 5880.10 sec so far
Iteration 1460667: max diff=0.000000, 5885.10 sec so far
Iteration 1461918: max diff=0.000000, 5890.11 sec so far
Iteration 1463183: max diff=0.000000, 5895.11 sec so far
Iteration 1464478: max diff=0.000000, 5900.12 sec so far
Iteration 1465768: max diff=0.000000, 5905.12 sec so far
Iteration 1467056: max diff=0.000000, 5910.12 sec so far
Iteration 1468354: max diff=0.000000, 5915.13 sec so far
Iteration 1469614: max diff=0.000000, 5920.13 sec so far
Iteration 1470899: max diff=0.000000, 5925.14 sec so far
Iteration 1472155: max diff=0.000000, 5930.14 sec so far
Iteration 1473443: max diff=0.000000, 5935.14 sec so far
Iteration 1474710: max diff=0.000000, 5940.15 sec so far
Iteration 1475988: max diff=0.000000, 5945.15 sec so far
Iteration 1477286: max diff=0.000000, 5950.16 sec so far
Iteration 1478583: max diff=0.000000, 5955.16 sec so far
Iteration 1479886: max diff=0.000000, 5960.16 sec so far
Iteration 1481171: max diff=0.000000, 5965.17 sec so far
Iteration 1482480: max diff=0.000000, 5970.17 sec so far
Iteration 1483762: max diff=0.000000, 5975.18 sec so far
Iteration 1485035: max diff=0.000000, 5980.18 sec so far
Iteration 1486295: max diff=0.000000, 5985.18 sec so far
Iteration 1487534: max diff=0.000000, 5990.19 sec so far
Iteration 1488791: max diff=0.000000, 5995.19 sec so far
Iteration 1490046: max diff=0.000000, 6000.20 sec so far
Iteration 1491284: max diff=0.000000, 6005.20 sec so far
Iteration 1492562: max diff=0.000000, 6010.20 sec so far
Iteration 1493809: max diff=0.000000, 6015.21 sec so far
Iteration 1495079: max diff=0.000000, 6020.21 sec so far
Iteration 1496326: max diff=0.000000, 6025.22 sec so far
Iteration 1497575: max diff=0.000000, 6030.22 sec so far
Iteration 1498858: max diff=0.000000, 6035.22 sec so far
Iteration 1500161: max diff=0.000000, 6040.23 sec so far
Iteration 1501429: max diff=0.000000, 6045.23 sec so far
Iteration 1502698: max diff=0.000000, 6050.24 sec so far
Iteration 1503976: max diff=0.000000, 6055.24 sec so far
Iteration 1505229: max diff=0.000000, 6060.25 sec so far
Iteration 1506491: max diff=0.000000, 6065.25 sec so far
Iteration 1507785: max diff=0.000000, 6070.26 sec so far
Iteration 1509053: max diff=0.000000, 6075.26 sec so far
Iteration 1510350: max diff=0.000000, 6080.26 sec so far
Iteration 1511616: max diff=0.000000, 6085.27 sec so far
Iteration 1512862: max diff=0.000000, 6090.28 sec so far
Iteration 1514141: max diff=0.000000, 6095.28 sec so far
Iteration 1515435: max diff=0.000000, 6100.28 sec so far
Iteration 1516731: max diff=0.000000, 6105.29 sec so far
Iteration 1518013: max diff=0.000000, 6110.29 sec so far
Iteration 1519313: max diff=0.000000, 6115.30 sec so far
Iteration 1520591: max diff=0.000000, 6120.30 sec so far
Iteration 1521894: max diff=0.000000, 6125.30 sec so far
Iteration 1523156: max diff=0.000000, 6130.31 sec so far
Iteration 1524446: max diff=0.000000, 6135.32 sec so far
Iteration 1525713: max diff=0.000000, 6140.32 sec so far
Iteration 1526965: max diff=0.000000, 6145.32 sec so far
Iteration 1528256: max diff=0.000000, 6150.33 sec so far
Iteration 1529533: max diff=0.000000, 6155.34 sec so far
Iteration 1530824: max diff=0.000000, 6160.34 sec so far
Iteration 1532105: max diff=0.000000, 6165.34 sec so far
Iteration 1533349: max diff=0.000000, 6170.35 sec so far
Iteration 1534650: max diff=0.000000, 6175.35 sec so far
Iteration 1535936: max diff=0.000000, 6180.36 sec so far
Iteration 1537248: max diff=0.000000, 6185.36 sec so far
Iteration 1538544: max diff=0.000000, 6190.36 sec so far
Iteration 1539825: max diff=0.000000, 6195.37 sec so far
Iteration 1541113: max diff=0.000000, 6200.37 sec so far
Iteration 1542404: max diff=0.000000, 6205.38 sec so far
Iteration 1543667: max diff=0.000000, 6210.38 sec so far
Iteration 1544942: max diff=0.000000, 6215.38 sec so far
Iteration 1546216: max diff=0.000000, 6220.39 sec so far
Iteration 1547498: max diff=0.000000, 6225.39 sec so far
Iteration 1548748: max diff=0.000000, 6230.40 sec so far
Iteration 1550008: max diff=0.000000, 6235.40 sec so far
Iteration 1551322: max diff=0.000000, 6240.40 sec so far
Iteration 1552604: max diff=0.000000, 6245.41 sec so far
Iteration 1553874: max diff=0.000000, 6250.41 sec so far
Iteration 1555164: max diff=0.000000, 6255.42 sec so far
Iteration 1556443: max diff=0.000000, 6260.42 sec so far
Iteration 1557729: max diff=0.000000, 6265.42 sec so far
Iteration 1559028: max diff=0.000000, 6270.43 sec so far
Iteration 1560299: max diff=0.000000, 6275.43 sec so far
Iteration 1561592: max diff=0.000000, 6280.44 sec so far
Iteration 1562881: max diff=0.000000, 6285.44 sec so far
Iteration 1564170: max diff=0.000000, 6290.44 sec so far
Iteration 1565461: max diff=0.000000, 6295.45 sec so far
Iteration 1566752: max diff=0.000000, 6300.45 sec so far
Iteration 1568032: max diff=0.000000, 6305.46 sec so far
Iteration 1569310: max diff=0.000000, 6310.46 sec so far
Iteration 1570588: max diff=0.000000, 6315.46 sec so far
Iteration 1571862: max diff=0.000000, 6320.47 sec so far
Iteration 1573138: max diff=0.000000, 6325.47 sec so far
Iteration 1574417: max diff=0.000000, 6330.48 sec so far
Iteration 1575699: max diff=0.000000, 6335.48 sec so far
Iteration 1576975: max diff=0.000000, 6340.48 sec so far
Iteration 1578252: max diff=0.000000, 6345.49 sec so far
Iteration 1579533: max diff=0.000000, 6350.49 sec so far
Iteration 1580814: max diff=0.000000, 6355.50 sec so far
Iteration 1582090: max diff=0.000000, 6360.50 sec so far
Iteration 1583367: max diff=0.000000, 6365.50 sec so far
Iteration 1584632: max diff=0.000000, 6370.51 sec so far
Iteration 1585913: max diff=0.000000, 6375.51 sec so far
Iteration 1587195: max diff=0.000000, 6380.52 sec so far
Iteration 1588473: max diff=0.000000, 6385.52 sec so far
Iteration 1589749: max diff=0.000000, 6390.52 sec so far
Iteration 1591029: max diff=0.000000, 6395.53 sec so far
Iteration 1592305: max diff=0.000000, 6400.53 sec so far
Iteration 1593592: max diff=0.000000, 6405.54 sec so far
Iteration 1594873: max diff=0.000000, 6410.54 sec so far
Iteration 1596152: max diff=0.000000, 6415.54 sec so far
Iteration 1597423: max diff=0.000000, 6420.55 sec so far
Iteration 1598703: max diff=0.000000, 6425.55 sec so far
Iteration 1599988: max diff=0.000000, 6430.56 sec so far
Iteration 1601271: max diff=0.000000, 6435.56 sec so far
Iteration 1602552: max diff=0.000000, 6440.56 sec so far
Iteration 1603832: max diff=0.000000, 6445.57 sec so far
Iteration 1605114: max diff=0.000000, 6450.57 sec so far
Iteration 1606394: max diff=0.000000, 6455.58 sec so far
Iteration 1607678: max diff=0.000000, 6460.58 sec so far
Iteration 1608961: max diff=0.000000, 6465.58 sec so far
Iteration 1610244: max diff=0.000000, 6470.59 sec so far
Iteration 1611507: max diff=0.000000, 6475.59 sec so far
Iteration 1612788: max diff=0.000000, 6480.60 sec so far
Iteration 1614071: max diff=0.000000, 6485.60 sec so far
Iteration 1615358: max diff=0.000000, 6490.60 sec so far
Iteration 1616643: max diff=0.000000, 6495.61 sec so far
Iteration 1617921: max diff=0.000000, 6500.61 sec so far
Iteration 1619201: max diff=0.000000, 6505.62 sec so far
Iteration 1620479: max diff=0.000000, 6510.62 sec so far
Iteration 1621768: max diff=0.000000, 6515.62 sec so far
Iteration 1623053: max diff=0.000000, 6520.63 sec so far
Iteration 1624335: max diff=0.000000, 6525.63 sec so far
Iteration 1625619: max diff=0.000000, 6530.64 sec so far
Iteration 1626902: max diff=0.000000, 6535.64 sec so far
Iteration 1628181: max diff=0.000000, 6540.64 sec so far
Iteration 1629452: max diff=0.000000, 6545.65 sec so far
Iteration 1630745: max diff=0.000000, 6550.65 sec so far
Iteration 1632038: max diff=0.000000, 6555.66 sec so far
Iteration 1633308: max diff=0.000000, 6560.66 sec so far
Iteration 1634604: max diff=0.000000, 6565.66 sec so far
Iteration 1635896: max diff=0.000000, 6570.67 sec so far
Iteration 1637195: max diff=0.000000, 6575.67 sec so far
Iteration 1638484: max diff=0.000000, 6580.68 sec so far
Iteration 1639780: max diff=0.000000, 6585.68 sec so far
Iteration 1641079: max diff=0.000000, 6590.68 sec so far
Iteration 1642373: max diff=0.000000, 6595.69 sec so far
Iteration 1643671: max diff=0.000000, 6600.69 sec so far
Iteration 1644968: max diff=0.000000, 6605.70 sec so far
Iteration 1646263: max diff=0.000000, 6610.70 sec so far
Iteration 1647556: max diff=0.000000, 6615.70 sec so far
Iteration 1648855: max diff=0.000000, 6620.71 sec so far
Iteration 1650156: max diff=0.000000, 6625.71 sec so far
