PRISM
=====

Version: 4.4
Date: Sat Jun 16 14:38:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-15 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_50000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 23.61 seconds (average 0.000043, setup 0.00)

Time for model construction: 187.595 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 1291014: max diff=0.000000, 7723.37 sec so far
Iteration 1291937: max diff=0.000000, 7728.38 sec so far
Iteration 1292867: max diff=0.000000, 7733.38 sec so far
Iteration 1293797: max diff=0.000000, 7738.38 sec so far
Iteration 1294728: max diff=0.000000, 7743.39 sec so far
Iteration 1295663: max diff=0.000000, 7748.40 sec so far
Iteration 1296592: max diff=0.000000, 7753.40 sec so far
Iteration 1297520: max diff=0.000000, 7758.40 sec so far
Iteration 1298454: max diff=0.000000, 7763.41 sec so far
Iteration 1299387: max diff=0.000000, 7768.41 sec so far
Iteration 1300319: max diff=0.000000, 7773.42 sec so far
Iteration 1301259: max diff=0.000000, 7778.42 sec so far
Iteration 1302187: max diff=0.000000, 7783.42 sec so far
Iteration 1303106: max diff=0.000000, 7788.43 sec so far
Iteration 1304020: max diff=0.000000, 7793.43 sec so far
Iteration 1304935: max diff=0.000000, 7798.44 sec so far
Iteration 1305848: max diff=0.000000, 7803.44 sec so far
Iteration 1306776: max diff=0.000000, 7808.45 sec so far
Iteration 1307701: max diff=0.000000, 7813.45 sec so far
Iteration 1308632: max diff=0.000000, 7818.46 sec so far
Iteration 1309551: max diff=0.000000, 7823.46 sec so far
Iteration 1310472: max diff=0.000000, 7828.46 sec so far
Iteration 1311401: max diff=0.000000, 7833.47 sec so far
Iteration 1312332: max diff=0.000000, 7838.48 sec so far
Iteration 1313270: max diff=0.000000, 7843.48 sec so far
Iteration 1314205: max diff=0.000000, 7848.49 sec so far
Iteration 1315136: max diff=0.000000, 7853.49 sec so far
Iteration 1316072: max diff=0.000000, 7858.50 sec so far
Iteration 1317005: max diff=0.000000, 7863.50 sec so far
Iteration 1317939: max diff=0.000000, 7868.51 sec so far
Iteration 1318872: max diff=0.000000, 7873.51 sec so far
Iteration 1319802: max diff=0.000000, 7878.52 sec so far
Iteration 1320736: max diff=0.000000, 7883.52 sec so far
Iteration 1321664: max diff=0.000000, 7888.52 sec so far
Iteration 1322579: max diff=0.000000, 7893.53 sec so far
Iteration 1323492: max diff=0.000000, 7898.53 sec so far
Iteration 1324410: max diff=0.000000, 7903.54 sec so far
Iteration 1325345: max diff=0.000000, 7908.54 sec so far
Iteration 1326261: max diff=0.000000, 7913.55 sec so far
Iteration 1327184: max diff=0.000000, 7918.55 sec so far
Iteration 1328076: max diff=0.000000, 7923.56 sec so far
Iteration 1329009: max diff=0.000000, 7928.56 sec so far
Iteration 1329943: max diff=0.000000, 7933.57 sec so far
Iteration 1330875: max diff=0.000000, 7938.57 sec so far
Iteration 1331809: max diff=0.000000, 7943.58 sec so far
Iteration 1332741: max diff=0.000000, 7948.58 sec so far
Iteration 1333674: max diff=0.000000, 7953.59 sec so far
Iteration 1334607: max diff=0.000000, 7958.59 sec so far
Iteration 1335539: max diff=0.000000, 7963.60 sec so far
Iteration 1336460: max diff=0.000000, 7968.60 sec so far
Iteration 1337376: max diff=0.000000, 7973.60 sec so far
Iteration 1338291: max diff=0.000000, 7978.61 sec so far
Iteration 1339221: max diff=0.000000, 7983.62 sec so far
Iteration 1340156: max diff=0.000000, 7988.62 sec so far
Iteration 1341086: max diff=0.000000, 7993.63 sec so far
Iteration 1342018: max diff=0.000000, 7998.64 sec so far
Iteration 1342938: max diff=0.000000, 8003.64 sec so far
Iteration 1343869: max diff=0.000000, 8008.65 sec so far
Iteration 1344799: max diff=0.000000, 8013.65 sec so far
Iteration 1345713: max diff=0.000000, 8018.66 sec so far
Iteration 1346636: max diff=0.000000, 8023.66 sec so far
Iteration 1347570: max diff=0.000000, 8028.67 sec so far
Iteration 1348504: max diff=0.000000, 8033.67 sec so far
Iteration 1349437: max diff=0.000000, 8038.68 sec so far
Iteration 1350251: max diff=0.000000, 8043.68 sec so far
Iteration 1350951: max diff=0.000000, 8048.69 sec so far
Iteration 1351656: max diff=0.000000, 8053.70 sec so far
Iteration 1352347: max diff=0.000000, 8058.70 sec so far
Iteration 1353036: max diff=0.000000, 8063.70 sec so far
Iteration 1353732: max diff=0.000000, 8068.71 sec so far
Iteration 1354431: max diff=0.000000, 8073.72 sec so far
Iteration 1355124: max diff=0.000000, 8078.72 sec so far
Iteration 1355802: max diff=0.000000, 8083.72 sec so far
Iteration 1356496: max diff=0.000000, 8088.73 sec so far
Iteration 1357191: max diff=0.000000, 8093.74 sec so far
Iteration 1357882: max diff=0.000000, 8098.74 sec so far
Iteration 1358576: max diff=0.000000, 8103.74 sec so far
Iteration 1359272: max diff=0.000000, 8108.75 sec so far
Iteration 1359938: max diff=0.000000, 8113.75 sec so far
Iteration 1360639: max diff=0.000000, 8118.76 sec so far
Iteration 1361329: max diff=0.000000, 8123.76 sec so far
Iteration 1362022: max diff=0.000000, 8128.77 sec so far
Iteration 1362717: max diff=0.000000, 8133.78 sec so far
Iteration 1363416: max diff=0.000000, 8138.78 sec so far
Iteration 1364116: max diff=0.000000, 8143.79 sec so far
Iteration 1364811: max diff=0.000000, 8148.80 sec so far
Iteration 1365513: max diff=0.000000, 8153.80 sec so far
Iteration 1366117: max diff=0.000000, 8158.81 sec so far
Iteration 1366721: max diff=0.000000, 8163.82 sec so far
Iteration 1367431: max diff=0.000000, 8168.82 sec so far
Iteration 1368128: max diff=0.000000, 8173.83 sec so far
Iteration 1368828: max diff=0.000000, 8178.83 sec so far
Iteration 1369525: max diff=0.000000, 8183.84 sec so far
Iteration 1370226: max diff=0.000000, 8188.84 sec so far
Iteration 1370862: max diff=0.000000, 8193.85 sec so far
Iteration 1371443: max diff=0.000000, 8198.85 sec so far
Iteration 1372121: max diff=0.000000, 8203.86 sec so far
Iteration 1372817: max diff=0.000000, 8208.86 sec so far
Iteration 1373516: max diff=0.000000, 8213.87 sec so far
Iteration 1374212: max diff=0.000000, 8218.88 sec so far
Iteration 1374908: max diff=0.000000, 8223.88 sec so far
Iteration 1375599: max diff=0.000000, 8228.89 sec so far
Iteration 1376303: max diff=0.000000, 8233.90 sec so far
Iteration 1377000: max diff=0.000000, 8238.90 sec so far
Iteration 1377699: max diff=0.000000, 8243.90 sec so far
Iteration 1378391: max diff=0.000000, 8248.91 sec so far
Iteration 1379063: max diff=0.000000, 8253.91 sec so far
Iteration 1379738: max diff=0.000000, 8258.92 sec so far
Iteration 1380437: max diff=0.000000, 8263.92 sec so far
Iteration 1381134: max diff=0.000000, 8268.93 sec so far
Iteration 1381828: max diff=0.000000, 8273.94 sec so far
Iteration 1382496: max diff=0.000000, 8278.94 sec so far
Iteration 1383184: max diff=0.000000, 8283.95 sec so far
Iteration 1383874: max diff=0.000000, 8288.96 sec so far
Iteration 1384568: max diff=0.000000, 8293.96 sec so far
Iteration 1385262: max diff=0.000000, 8298.97 sec so far
Iteration 1385952: max diff=0.000000, 8303.98 sec so far
Iteration 1386644: max diff=0.000000, 8308.98 sec so far
Iteration 1387336: max diff=0.000000, 8314.00 sec so far
Iteration 1388032: max diff=0.000000, 8319.00 sec so far
Iteration 1388724: max diff=0.000000, 8324.01 sec so far
Iteration 1389422: max diff=0.000000, 8329.01 sec so far
Iteration 1390119: max diff=0.000000, 8334.02 sec so far
Iteration 1390810: max diff=0.000000, 8339.02 sec so far
Iteration 1391504: max diff=0.000000, 8344.03 sec so far
Iteration 1392205: max diff=0.000000, 8349.04 sec so far
Iteration 1392900: max diff=0.000000, 8354.04 sec so far
Iteration 1393594: max diff=0.000000, 8359.04 sec so far
Iteration 1394283: max diff=0.000000, 8364.05 sec so far
Iteration 1394978: max diff=0.000000, 8369.06 sec so far
Iteration 1395669: max diff=0.000000, 8374.06 sec so far
Iteration 1396362: max diff=0.000000, 8379.06 sec so far
Iteration 1397054: max diff=0.000000, 8384.07 sec so far
Iteration 1397749: max diff=0.000000, 8389.07 sec so far
Iteration 1398443: max diff=0.000000, 8394.08 sec so far
Iteration 1399137: max diff=0.000000, 8399.08 sec so far
Iteration 1399825: max diff=0.000000, 8404.10 sec so far
Iteration 1400522: max diff=0.000000, 8409.10 sec so far
Iteration 1401224: max diff=0.000000, 8414.11 sec so far
Iteration 1401919: max diff=0.000000, 8419.12 sec so far
Iteration 1402617: max diff=0.000000, 8424.12 sec so far
Iteration 1403312: max diff=0.000000, 8429.13 sec so far
Iteration 1404005: max diff=0.000000, 8434.13 sec so far
Iteration 1404702: max diff=0.000000, 8439.14 sec so far
Iteration 1405405: max diff=0.000000, 8444.15 sec so far
Iteration 1406111: max diff=0.000000, 8449.16 sec so far
Iteration 1406811: max diff=0.000000, 8454.16 sec so far
Iteration 1407506: max diff=0.000000, 8459.17 sec so far
Iteration 1408209: max diff=0.000000, 8464.17 sec so far
Iteration 1408906: max diff=0.000000, 8469.18 sec so far
Iteration 1409605: max diff=0.000000, 8474.18 sec so far
Iteration 1410304: max diff=0.000000, 8479.19 sec so far
Iteration 1410995: max diff=0.000000, 8484.20 sec so far
Iteration 1411690: max diff=0.000000, 8489.20 sec so far
Iteration 1412389: max diff=0.000000, 8494.21 sec so far
Iteration 1413079: max diff=0.000000, 8499.22 sec so far
Iteration 1413764: max diff=0.000000, 8504.22 sec so far
Iteration 1414461: max diff=0.000000, 8509.23 sec so far
Iteration 1415154: max diff=0.000000, 8514.24 sec so far
Iteration 1415825: max diff=0.000000, 8519.24 sec so far
Iteration 1416504: max diff=0.000000, 8524.25 sec so far
Iteration 1417204: max diff=0.000000, 8529.26 sec so far
Iteration 1417893: max diff=0.000000, 8534.27 sec so far
Iteration 1418588: max diff=0.000000, 8539.27 sec so far
Iteration 1419291: max diff=0.000000, 8544.28 sec so far
Iteration 1419985: max diff=0.000000, 8549.29 sec so far
Iteration 1420677: max diff=0.000000, 8554.29 sec so far
Iteration 1421377: max diff=0.000000, 8559.30 sec so far
Iteration 1422049: max diff=0.000000, 8564.30 sec so far
Iteration 1422742: max diff=0.000000, 8569.31 sec so far
Iteration 1423448: max diff=0.000000, 8574.32 sec so far
Iteration 1424146: max diff=0.000000, 8579.33 sec so far
Iteration 1424851: max diff=0.000000, 8584.33 sec so far
Iteration 1425560: max diff=0.000000, 8589.34 sec so far
Iteration 1426248: max diff=0.000000, 8594.34 sec so far
Iteration 1426942: max diff=0.000000, 8599.35 sec so far
Iteration 1427640: max diff=0.000000, 8604.36 sec so far
Iteration 1428334: max diff=0.000000, 8609.37 sec so far
Iteration 1429032: max diff=0.000000, 8614.37 sec so far
Iteration 1429728: max diff=0.000000, 8619.38 sec so far
Iteration 1430418: max diff=0.000000, 8624.38 sec so far
Iteration 1431113: max diff=0.000000, 8629.39 sec so far
Iteration 1431812: max diff=0.000000, 8634.39 sec so far
Iteration 1432510: max diff=0.000000, 8639.40 sec so far
Iteration 1433344: max diff=0.000000, 8644.40 sec so far
Iteration 1434177: max diff=0.000000, 8649.40 sec so far
Iteration 1435008: max diff=0.000000, 8654.41 sec so far
Iteration 1435845: max diff=0.000000, 8659.41 sec so far
Iteration 1436673: max diff=0.000000, 8664.42 sec so far
Iteration 1437500: max diff=0.000000, 8669.42 sec so far
Iteration 1438323: max diff=0.000000, 8674.43 sec so far
Iteration 1439156: max diff=0.000000, 8679.43 sec so far
Iteration 1439987: max diff=0.000000, 8684.44 sec so far
Iteration 1440816: max diff=0.000000, 8689.44 sec so far
Iteration 1441639: max diff=0.000000, 8694.45 sec so far
Iteration 1442450: max diff=0.000000, 8699.46 sec so far
Iteration 1443273: max diff=0.000000, 8704.46 sec so far
Iteration 1444101: max diff=0.000000, 8709.47 sec so far
Iteration 1444925: max diff=0.000000, 8714.48 sec so far
Iteration 1445774: max diff=0.000000, 8719.48 sec so far
Iteration 1446613: max diff=0.000000, 8724.49 sec so far
Iteration 1447445: max diff=0.000000, 8729.49 sec so far
Iteration 1448283: max diff=0.000000, 8734.50 sec so far
Iteration 1449116: max diff=0.000000, 8739.50 sec so far
Iteration 1449951: max diff=0.000000, 8744.50 sec so far
Iteration 1450782: max diff=0.000000, 8749.51 sec so far
Iteration 1451610: max diff=0.000000, 8754.52 sec so far
Iteration 1452438: max diff=0.000000, 8759.52 sec so far
Iteration 1453268: max diff=0.000000, 8764.54 sec so far
Iteration 1454099: max diff=0.000000, 8769.54 sec so far
Iteration 1454932: max diff=0.000000, 8774.54 sec so far
Iteration 1455759: max diff=0.000000, 8779.55 sec so far
Iteration 1456597: max diff=0.000000, 8784.56 sec so far
Iteration 1457426: max diff=0.000000, 8789.56 sec so far
Iteration 1458257: max diff=0.000000, 8794.57 sec so far
Iteration 1459093: max diff=0.000000, 8799.58 sec so far
Iteration 1459927: max diff=0.000000, 8804.58 sec so far
Iteration 1460759: max diff=0.000000, 8809.58 sec so far
Iteration 1461593: max diff=0.000000, 8814.59 sec so far
Iteration 1462430: max diff=0.000000, 8819.60 sec so far
Iteration 1463262: max diff=0.000000, 8824.60 sec so far
Iteration 1464088: max diff=0.000000, 8829.61 sec so far
Iteration 1464915: max diff=0.000000, 8834.62 sec so far
Iteration 1465738: max diff=0.000000, 8839.62 sec so far
Iteration 1466570: max diff=0.000000, 8844.63 sec so far
Iteration 1467407: max diff=0.000000, 8849.63 sec so far
Iteration 1468239: max diff=0.000000, 8854.64 sec so far
Iteration 1469071: max diff=0.000000, 8859.64 sec so far
Iteration 1469905: max diff=0.000000, 8864.65 sec so far
Iteration 1470740: max diff=0.000000, 8869.65 sec so far
Iteration 1471576: max diff=0.000000, 8874.66 sec so far
Iteration 1472414: max diff=0.000000, 8879.66 sec so far
Iteration 1473254: max diff=0.000000, 8884.66 sec so far
Iteration 1474086: max diff=0.000000, 8889.67 sec so far
Iteration 1474919: max diff=0.000000, 8894.68 sec so far
Iteration 1475746: max diff=0.000000, 8899.68 sec so far
Iteration 1476569: max diff=0.000000, 8904.69 sec so far
Iteration 1477398: max diff=0.000000, 8909.69 sec so far
Iteration 1478216: max diff=0.000000, 8914.70 sec so far
Iteration 1479034: max diff=0.000000, 8919.70 sec so far
Iteration 1479848: max diff=0.000000, 8924.71 sec so far
Iteration 1480665: max diff=0.000000, 8929.71 sec so far
Iteration 1481478: max diff=0.000000, 8934.72 sec so far
Iteration 1482288: max diff=0.000000, 8939.72 sec so far
Iteration 1483120: max diff=0.000000, 8944.72 sec so far
Iteration 1483952: max diff=0.000000, 8949.73 sec so far
Iteration 1484779: max diff=0.000000, 8954.73 sec so far
Iteration 1485610: max diff=0.000000, 8959.74 sec so far
Iteration 1486437: max diff=0.000000, 8964.74 sec so far
Iteration 1487266: max diff=0.000000, 8969.75 sec so far
Iteration 1488097: max diff=0.000000, 8974.75 sec so far
Iteration 1488928: max diff=0.000000, 8979.76 sec so far
Iteration 1489744: max diff=0.000000, 8984.76 sec so far
Iteration 1490570: max diff=0.000000, 8989.76 sec so far
Iteration 1491404: max diff=0.000000, 8994.77 sec so far
Iteration 1492223: max diff=0.000000, 8999.78 sec so far
Iteration 1493034: max diff=0.000000, 9004.78 sec so far
Iteration 1493846: max diff=0.000000, 9009.78 sec so far
Iteration 1494661: max diff=0.000000, 9014.79 sec so far
Iteration 1495475: max diff=0.000000, 9019.79 sec so far
Iteration 1496289: max diff=0.000000, 9024.80 sec so far
Iteration 1497102: max diff=0.000000, 9029.81 sec so far
Iteration 1497922: max diff=0.000000, 9034.82 sec so far
Iteration 1498739: max diff=0.000000, 9039.83 sec so far
Iteration 1499555: max diff=0.000000, 9044.83 sec so far
Iteration 1500375: max diff=0.000000, 9049.84 sec so far
Iteration 1501190: max diff=0.000000, 9054.84 sec so far
Iteration 1502006: max diff=0.000000, 9059.84 sec so far
Iteration 1502819: max diff=0.000000, 9064.85 sec so far
Iteration 1503634: max diff=0.000000, 9069.85 sec so far
Iteration 1504454: max diff=0.000000, 9074.86 sec so far
Iteration 1505274: max diff=0.000000, 9079.86 sec so far
Iteration 1506090: max diff=0.000000, 9084.87 sec so far
Iteration 1506905: max diff=0.000000, 9089.87 sec so far
Iteration 1507724: max diff=0.000000, 9094.88 sec so far
Iteration 1508542: max diff=0.000000, 9099.88 sec so far
Iteration 1509362: max diff=0.000000, 9104.89 sec so far
Iteration 1510182: max diff=0.000000, 9109.89 sec so far
Iteration 1511000: max diff=0.000000, 9114.90 sec so far
Iteration 1511816: max diff=0.000000, 9119.90 sec so far
Iteration 1512648: max diff=0.000000, 9124.91 sec so far
Iteration 1513473: max diff=0.000000, 9129.91 sec so far
Iteration 1514288: max diff=0.000000, 9134.92 sec so far
Iteration 1515103: max diff=0.000000, 9139.92 sec so far
Iteration 1515930: max diff=0.000000, 9144.93 sec so far
Iteration 1516763: max diff=0.000000, 9149.93 sec so far
Iteration 1517601: max diff=0.000000, 9154.94 sec so far
Iteration 1518438: max diff=0.000000, 9159.94 sec so far
Iteration 1519275: max diff=0.000000, 9164.94 sec so far
Iteration 1520108: max diff=0.000000, 9169.95 sec so far
Iteration 1520946: max diff=0.000000, 9174.96 sec so far
Iteration 1521782: max diff=0.000000, 9179.96 sec so far
Iteration 1522614: max diff=0.000000, 9184.97 sec so far
Iteration 1523447: max diff=0.000000, 9189.97 sec so far
Iteration 1524278: max diff=0.000000, 9194.98 sec so far
Iteration 1525110: max diff=0.000000, 9199.98 sec so far
Iteration 1525941: max diff=0.000000, 9204.99 sec so far
Iteration 1526774: max diff=0.000000, 9209.99 sec so far
Iteration 1527616: max diff=0.000000, 9215.00 sec so far
Iteration 1528443: max diff=0.000000, 9220.00 sec so far
Iteration 1529277: max diff=0.000000, 9225.00 sec so far
Iteration 1530109: max diff=0.000000, 9230.01 sec so far
Iteration 1530943: max diff=0.000000, 9235.01 sec so far
Iteration 1531704: max diff=0.000000, 9240.02 sec so far
Iteration 1532414: max diff=0.000000, 9245.02 sec so far
Iteration 1533103: max diff=0.000000, 9250.03 sec so far
Iteration 1533795: max diff=0.000000, 9255.04 sec so far
Iteration 1534490: max diff=0.000000, 9260.04 sec so far
Iteration 1535182: max diff=0.000000, 9265.05 sec so far
Iteration 1535881: max diff=0.000000, 9270.06 sec so far
Iteration 1536579: max diff=0.000000, 9275.06 sec so far
Iteration 1537266: max diff=0.000000, 9280.07 sec so far
Iteration 1537962: max diff=0.000000, 9285.07 sec so far
Iteration 1538662: max diff=0.000000, 9290.08 sec so far
Iteration 1539358: max diff=0.000000, 9295.09 sec so far
Iteration 1540043: max diff=0.000000, 9300.10 sec so far
Iteration 1540739: max diff=0.000000, 9305.10 sec so far
Iteration 1541439: max diff=0.000000, 9310.11 sec so far
Iteration 1542133: max diff=0.000000, 9315.12 sec so far
Iteration 1542828: max diff=0.000000, 9320.12 sec so far
Iteration 1543525: max diff=0.000000, 9325.12 sec so far
Iteration 1544220: max diff=0.000000, 9330.13 sec so far
Iteration 1544920: max diff=0.000000, 9335.14 sec so far
Iteration 1545618: max diff=0.000000, 9340.14 sec so far
Iteration 1546312: max diff=0.000000, 9345.14 sec so far
Iteration 1547017: max diff=0.000000, 9350.15 sec so far
Iteration 1547719: max diff=0.000000, 9355.16 sec so far
Iteration 1548411: max diff=0.000000, 9360.16 sec so far
Iteration 1549110: max diff=0.000000, 9365.16 sec so far
Iteration 1549806: max diff=0.000000, 9370.17 sec so far
Iteration 1550501: max diff=0.000000, 9375.18 sec so far
Iteration 1551158: max diff=0.000000, 9380.18 sec so far
Iteration 1551853: max diff=0.000000, 9385.19 sec so far
Iteration 1552550: max diff=0.000000, 9390.20 sec so far
Iteration 1553245: max diff=0.000000, 9395.21 sec so far
Iteration 1553945: max diff=0.000000, 9400.21 sec so far
Iteration 1554643: max diff=0.000000, 9405.22 sec so far
Iteration 1555337: max diff=0.000000, 9410.22 sec so far
Iteration 1556041: max diff=0.000000, 9415.23 sec so far
Iteration 1556734: max diff=0.000000, 9420.23 sec so far
Iteration 1557431: max diff=0.000000, 9425.24 sec so far
Iteration 1558135: max diff=0.000000, 9430.25 sec so far
Iteration 1558835: max diff=0.000000, 9435.26 sec so far
Iteration 1559528: max diff=0.000000, 9440.26 sec so far
Iteration 1560228: max diff=0.000000, 9445.26 sec so far
Iteration 1560927: max diff=0.000000, 9450.27 sec so far
Iteration 1561626: max diff=0.000000, 9455.28 sec so far
Iteration 1562315: max diff=0.000000, 9460.28 sec so far
Iteration 1563016: max diff=0.000000, 9465.29 sec so far
Iteration 1563714: max diff=0.000000, 9470.30 sec so far
Iteration 1564407: max diff=0.000000, 9475.30 sec so far
Iteration 1565104: max diff=0.000000, 9480.31 sec so far
Iteration 1565789: max diff=0.000000, 9485.32 sec so far
Iteration 1566478: max diff=0.000000, 9490.32 sec so far
Iteration 1567170: max diff=0.000000, 9495.33 sec so far
Iteration 1567862: max diff=0.000000, 9500.34 sec so far
Iteration 1568559: max diff=0.000000, 9505.34 sec so far
Iteration 1569253: max diff=0.000000, 9510.35 sec so far
Iteration 1569945: max diff=0.000000, 9515.36 sec so far
Iteration 1570632: max diff=0.000000, 9520.36 sec so far
Iteration 1571325: max diff=0.000000, 9525.37 sec so far
Iteration 1572019: max diff=0.000000, 9530.38 sec so far
Iteration 1572719: max diff=0.000000, 9535.38 sec so far
Iteration 1573411: max diff=0.000000, 9540.38 sec so far
Iteration 1574107: max diff=0.000000, 9545.39 sec so far
Iteration 1574801: max diff=0.000000, 9550.39 sec so far
Iteration 1575512: max diff=0.000000, 9555.40 sec so far
Iteration 1576204: max diff=0.000000, 9560.40 sec so far
Iteration 1576867: max diff=0.000000, 9565.41 sec so far
Iteration 1577559: max diff=0.000000, 9570.42 sec so far
Iteration 1578257: max diff=0.000000, 9575.42 sec so far
Iteration 1578948: max diff=0.000000, 9580.43 sec so far
Iteration 1579631: max diff=0.000000, 9585.43 sec so far
Iteration 1580323: max diff=0.000000, 9590.44 sec so far
Iteration 1581017: max diff=0.000000, 9595.45 sec so far
Iteration 1581709: max diff=0.000000, 9600.45 sec so far
Iteration 1582395: max diff=0.000000, 9605.46 sec so far
Iteration 1583060: max diff=0.000000, 9610.47 sec so far
Iteration 1583719: max diff=0.000000, 9615.48 sec so far
Iteration 1584389: max diff=0.000000, 9620.49 sec so far
Iteration 1585059: max diff=0.000000, 9625.49 sec so far
Iteration 1585736: max diff=0.000000, 9630.50 sec so far
Iteration 1586399: max diff=0.000000, 9635.50 sec so far
Iteration 1587066: max diff=0.000000, 9640.50 sec so far
Iteration 1587730: max diff=0.000000, 9645.51 sec so far
Iteration 1588392: max diff=0.000000, 9650.52 sec so far
Iteration 1589058: max diff=0.000000, 9655.52 sec so far
Iteration 1589731: max diff=0.000000, 9660.53 sec so far
Iteration 1590397: max diff=0.000000, 9665.54 sec so far
Iteration 1591058: max diff=0.000000, 9670.54 sec so far
Iteration 1591730: max diff=0.000000, 9675.55 sec so far
Iteration 1592423: max diff=0.000000, 9680.56 sec so far
Iteration 1593108: max diff=0.000000, 9685.56 sec so far
Iteration 1593807: max diff=0.000000, 9690.57 sec so far
Iteration 1594498: max diff=0.000000, 9695.57 sec so far
Iteration 1595193: max diff=0.000000, 9700.58 sec so far
Iteration 1595898: max diff=0.000000, 9705.59 sec so far
Iteration 1596598: max diff=0.000000, 9710.60 sec so far
Iteration 1597291: max diff=0.000000, 9715.60 sec so far
Iteration 1597992: max diff=0.000000, 9720.61 sec so far
Iteration 1598677: max diff=0.000000, 9725.62 sec so far
Iteration 1599368: max diff=0.000000, 9730.62 sec so far
Iteration 1600077: max diff=0.000000, 9735.62 sec so far
Iteration 1600777: max diff=0.000000, 9740.63 sec so far
Iteration 1601466: max diff=0.000000, 9745.64 sec so far
Iteration 1602159: max diff=0.000000, 9750.64 sec so far
Iteration 1602861: max diff=0.000000, 9755.64 sec so far
Iteration 1603558: max diff=0.000000, 9760.65 sec so far
Iteration 1604260: max diff=0.000000, 9765.66 sec so far
Iteration 1604959: max diff=0.000000, 9770.66 sec so far
Iteration 1605624: max diff=0.000000, 9775.67 sec so far
Iteration 1606320: max diff=0.000000, 9780.68 sec so far
Iteration 1607018: max diff=0.000000, 9785.69 sec so far
Iteration 1607721: max diff=0.000000, 9790.69 sec so far
Iteration 1608412: max diff=0.000000, 9795.70 sec so far
Iteration 1609104: max diff=0.000000, 9800.70 sec so far
Iteration 1609797: max diff=0.000000, 9805.71 sec so far
Iteration 1610500: max diff=0.000000, 9810.71 sec so far
Iteration 1611167: max diff=0.000000, 9815.72 sec so far
Iteration 1611832: max diff=0.000000, 9820.72 sec so far
Iteration 1612525: max diff=0.000000, 9825.73 sec so far
Iteration 1613217: max diff=0.000000, 9830.74 sec so far
Iteration 1613916: max diff=0.000000, 9835.74 sec so far
Iteration 1614748: max diff=0.000000, 9840.74 sec so far
Iteration 1615594: max diff=0.000000, 9845.75 sec so far
Iteration 1616441: max diff=0.000000, 9850.76 sec so far
Iteration 1617272: max diff=0.000000, 9855.76 sec so far
Iteration 1618118: max diff=0.000000, 9860.76 sec so far
Iteration 1618980: max diff=0.000000, 9865.77 sec so far
Iteration 1619848: max diff=0.000000, 9870.77 sec so far
Iteration 1620720: max diff=0.000000, 9875.78 sec so far
Iteration 1621579: max diff=0.000000, 9880.78 sec so far
Iteration 1622428: max diff=0.000000, 9885.78 sec so far
Iteration 1623274: max diff=0.000000, 9890.79 sec so far
Iteration 1624114: max diff=0.000000, 9895.80 sec so far
Iteration 1624962: max diff=0.000000, 9900.80 sec so far
Iteration 1625814: max diff=0.000000, 9905.81 sec so far
Iteration 1626670: max diff=0.000000, 9910.81 sec so far
Iteration 1627541: max diff=0.000000, 9915.82 sec so far
Iteration 1628412: max diff=0.000000, 9920.82 sec so far
Iteration 1629279: max diff=0.000000, 9925.82 sec so far
Iteration 1630135: max diff=0.000000, 9930.83 sec so far
Iteration 1630981: max diff=0.000000, 9935.83 sec so far
Iteration 1631830: max diff=0.000000, 9940.84 sec so far
Iteration 1632679: max diff=0.000000, 9945.84 sec so far
Iteration 1633533: max diff=0.000000, 9950.85 sec so far
Iteration 1634409: max diff=0.000000, 9955.86 sec so far
Iteration 1635292: max diff=0.000000, 9960.87 sec so far
Iteration 1636173: max diff=0.000000, 9965.88 sec so far
Iteration 1637050: max diff=0.000000, 9970.88 sec so far
Iteration 1637923: max diff=0.000000, 9975.88 sec so far
Iteration 1638806: max diff=0.000000, 9980.89 sec so far
Iteration 1639686: max diff=0.000000, 9985.90 sec so far
Iteration 1640557: max diff=0.000000, 9990.90 sec so far
Iteration 1641437: max diff=0.000000, 9995.91 sec so far
Iteration 1642328: max diff=0.000000, 10000.91 sec so far
Iteration 1643220: max diff=0.000000, 10005.92 sec so far
Iteration 1644108: max diff=0.000000, 10010.92 sec so far
Iteration 1644979: max diff=0.000000, 10015.92 sec so far
Iteration 1645851: max diff=0.000000, 10020.93 sec so far
