PRISM
=====

Version: 4.4
Date: Fri Jun 15 06:38:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-15 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_20000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 12.54 seconds (average 0.000057, setup 0.00)

Time for model construction: 46.667 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Iteration 1060492: max diff=0.000000, 2291.83 sec so far
Iteration 1062886: max diff=0.000000, 2296.84 sec so far
Iteration 1065299: max diff=0.000000, 2301.84 sec so far
Iteration 1067685: max diff=0.000000, 2306.84 sec so far
Iteration 1070079: max diff=0.000000, 2311.85 sec so far
Iteration 1072462: max diff=0.000000, 2316.85 sec so far
Iteration 1074869: max diff=0.000000, 2321.86 sec so far
Iteration 1077241: max diff=0.000000, 2326.86 sec so far
Iteration 1079609: max diff=0.000000, 2331.86 sec so far
Iteration 1081998: max diff=0.000000, 2336.87 sec so far
Iteration 1084378: max diff=0.000000, 2341.87 sec so far
Iteration 1086776: max diff=0.000000, 2346.88 sec so far
Iteration 1089173: max diff=0.000000, 2351.88 sec so far
Iteration 1091557: max diff=0.000000, 2356.88 sec so far
Iteration 1093970: max diff=0.000000, 2361.89 sec so far
Iteration 1096368: max diff=0.000000, 2366.89 sec so far
Iteration 1098745: max diff=0.000000, 2371.90 sec so far
Iteration 1101137: max diff=0.000000, 2376.90 sec so far
Iteration 1103549: max diff=0.000000, 2381.90 sec so far
Iteration 1105949: max diff=0.000000, 2386.91 sec so far
Iteration 1108338: max diff=0.000000, 2391.91 sec so far
Iteration 1110741: max diff=0.000000, 2396.92 sec so far
Iteration 1113131: max diff=0.000000, 2401.92 sec so far
Iteration 1115525: max diff=0.000000, 2406.92 sec so far
Iteration 1117913: max diff=0.000000, 2411.93 sec so far
Iteration 1120327: max diff=0.000000, 2416.93 sec so far
Iteration 1122711: max diff=0.000000, 2421.94 sec so far
Iteration 1125113: max diff=0.000000, 2426.94 sec so far
Iteration 1127492: max diff=0.000000, 2431.94 sec so far
Iteration 1129907: max diff=0.000000, 2436.95 sec so far
Iteration 1132302: max diff=0.000000, 2441.95 sec so far
Iteration 1134714: max diff=0.000000, 2446.96 sec so far
Iteration 1137117: max diff=0.000000, 2451.96 sec so far
Iteration 1139535: max diff=0.000000, 2456.96 sec so far
Iteration 1141935: max diff=0.000000, 2461.97 sec so far
Iteration 1144340: max diff=0.000000, 2466.97 sec so far
Iteration 1146744: max diff=0.000000, 2471.98 sec so far
Iteration 1149135: max diff=0.000000, 2476.98 sec so far
Iteration 1151523: max diff=0.000000, 2481.98 sec so far
Iteration 1153929: max diff=0.000000, 2486.99 sec so far
Iteration 1156318: max diff=0.000000, 2491.99 sec so far
Iteration 1158708: max diff=0.000000, 2497.00 sec so far
Iteration 1161114: max diff=0.000000, 2502.00 sec so far
Iteration 1163505: max diff=0.000000, 2507.00 sec so far
Iteration 1165906: max diff=0.000000, 2512.01 sec so far
Iteration 1168299: max diff=0.000000, 2517.01 sec so far
Iteration 1170703: max diff=0.000000, 2522.02 sec so far
Iteration 1173106: max diff=0.000000, 2527.02 sec so far
Iteration 1175507: max diff=0.000000, 2532.02 sec so far
Iteration 1177901: max diff=0.000000, 2537.03 sec so far
Iteration 1180258: max diff=0.000000, 2542.03 sec so far
Iteration 1182655: max diff=0.000000, 2547.04 sec so far
Iteration 1185054: max diff=0.000000, 2552.04 sec so far
Iteration 1187440: max diff=0.000000, 2557.04 sec so far
Iteration 1189823: max diff=0.000000, 2562.05 sec so far
Iteration 1192224: max diff=0.000000, 2567.05 sec so far
Iteration 1194609: max diff=0.000000, 2572.06 sec so far
Iteration 1197007: max diff=0.000000, 2577.06 sec so far
Iteration 1199392: max diff=0.000000, 2582.06 sec so far
Iteration 1201798: max diff=0.000000, 2587.07 sec so far
Iteration 1204199: max diff=0.000000, 2592.07 sec so far
Iteration 1206601: max diff=0.000000, 2597.08 sec so far
Iteration 1209025: max diff=0.000000, 2602.08 sec so far
Iteration 1211422: max diff=0.000000, 2607.08 sec so far
Iteration 1213817: max diff=0.000000, 2612.09 sec so far
Iteration 1216200: max diff=0.000000, 2617.09 sec so far
Iteration 1218588: max diff=0.000000, 2622.10 sec so far
Iteration 1220962: max diff=0.000000, 2627.10 sec so far
Iteration 1223381: max diff=0.000000, 2632.10 sec so far
Iteration 1225802: max diff=0.000000, 2637.11 sec so far
Iteration 1228218: max diff=0.000000, 2642.11 sec so far
Iteration 1230620: max diff=0.000000, 2647.12 sec so far
Iteration 1233004: max diff=0.000000, 2652.12 sec so far
Iteration 1235385: max diff=0.000000, 2657.12 sec so far
Iteration 1237771: max diff=0.000000, 2662.13 sec so far
Iteration 1240171: max diff=0.000000, 2667.13 sec so far
Iteration 1242557: max diff=0.000000, 2672.14 sec so far
Iteration 1244960: max diff=0.000000, 2677.14 sec so far
Iteration 1247353: max diff=0.000000, 2682.14 sec so far
Iteration 1249747: max diff=0.000000, 2687.15 sec so far
Iteration 1252157: max diff=0.000000, 2692.15 sec so far
Iteration 1254549: max diff=0.000000, 2697.16 sec so far
Iteration 1256932: max diff=0.000000, 2702.16 sec so far
Iteration 1259335: max diff=0.000000, 2707.16 sec so far
Iteration 1261716: max diff=0.000000, 2712.17 sec so far
Iteration 1264108: max diff=0.000000, 2717.17 sec so far
Iteration 1266503: max diff=0.000000, 2722.18 sec so far
Iteration 1268920: max diff=0.000000, 2727.18 sec so far
Iteration 1271320: max diff=0.000000, 2732.18 sec so far
Iteration 1273710: max diff=0.000000, 2737.19 sec so far
Iteration 1276104: max diff=0.000000, 2742.19 sec so far
Iteration 1278514: max diff=0.000000, 2747.20 sec so far
Iteration 1280927: max diff=0.000000, 2752.20 sec so far
Iteration 1283336: max diff=0.000000, 2757.20 sec so far
Iteration 1285747: max diff=0.000000, 2762.21 sec so far
Iteration 1288151: max diff=0.000000, 2767.21 sec so far
Iteration 1290552: max diff=0.000000, 2772.22 sec so far
Iteration 1292945: max diff=0.000000, 2777.22 sec so far
Iteration 1295330: max diff=0.000000, 2782.22 sec so far
Iteration 1297732: max diff=0.000000, 2787.23 sec so far
Iteration 1300109: max diff=0.000000, 2792.23 sec so far
Iteration 1302491: max diff=0.000000, 2797.24 sec so far
Iteration 1304897: max diff=0.000000, 2802.24 sec so far
Iteration 1307300: max diff=0.000000, 2807.24 sec so far
Iteration 1309710: max diff=0.000000, 2812.25 sec so far
Iteration 1312190: max diff=0.000000, 2817.25 sec so far
Iteration 1314668: max diff=0.000000, 2822.26 sec so far
Iteration 1317148: max diff=0.000000, 2827.26 sec so far
Iteration 1319617: max diff=0.000000, 2832.26 sec so far
Iteration 1322096: max diff=0.000000, 2837.27 sec so far
Iteration 1324573: max diff=0.000000, 2842.27 sec so far
Iteration 1327045: max diff=0.000000, 2847.28 sec so far
Iteration 1329522: max diff=0.000000, 2852.28 sec so far
Iteration 1331990: max diff=0.000000, 2857.28 sec so far
Iteration 1334468: max diff=0.000000, 2862.29 sec so far
Iteration 1336948: max diff=0.000000, 2867.29 sec so far
Iteration 1339421: max diff=0.000000, 2872.30 sec so far
Iteration 1341897: max diff=0.000000, 2877.30 sec so far
Iteration 1344369: max diff=0.000000, 2882.30 sec so far
Iteration 1346837: max diff=0.000000, 2887.31 sec so far
Iteration 1349307: max diff=0.000000, 2892.31 sec so far
Iteration 1351786: max diff=0.000000, 2897.32 sec so far
Iteration 1354252: max diff=0.000000, 2902.32 sec so far
Iteration 1356735: max diff=0.000000, 2907.32 sec so far
Iteration 1359214: max diff=0.000000, 2912.33 sec so far
Iteration 1361695: max diff=0.000000, 2917.33 sec so far
Iteration 1364182: max diff=0.000000, 2922.34 sec so far
Iteration 1366659: max diff=0.000000, 2927.34 sec so far
Iteration 1369134: max diff=0.000000, 2932.34 sec so far
Iteration 1371612: max diff=0.000000, 2937.35 sec so far
Iteration 1374093: max diff=0.000000, 2942.35 sec so far
Iteration 1376573: max diff=0.000000, 2947.36 sec so far
Iteration 1379053: max diff=0.000000, 2952.36 sec so far
Iteration 1381533: max diff=0.000000, 2957.36 sec so far
Iteration 1384010: max diff=0.000000, 2962.37 sec so far
Iteration 1386492: max diff=0.000000, 2967.37 sec so far
Iteration 1388976: max diff=0.000000, 2972.38 sec so far
Iteration 1391452: max diff=0.000000, 2977.38 sec so far
Iteration 1393938: max diff=0.000000, 2982.38 sec so far
Iteration 1396414: max diff=0.000000, 2987.39 sec so far
Iteration 1398887: max diff=0.000000, 2992.39 sec so far
Iteration 1401364: max diff=0.000000, 2997.40 sec so far
Iteration 1403839: max diff=0.000000, 3002.40 sec so far
Iteration 1406320: max diff=0.000000, 3007.40 sec so far
Iteration 1408801: max diff=0.000000, 3012.41 sec so far
Iteration 1411285: max diff=0.000000, 3017.41 sec so far
Iteration 1413765: max diff=0.000000, 3022.42 sec so far
Iteration 1416248: max diff=0.000000, 3027.42 sec so far
Iteration 1418731: max diff=0.000000, 3032.42 sec so far
Iteration 1421214: max diff=0.000000, 3037.43 sec so far
Iteration 1423695: max diff=0.000000, 3042.43 sec so far
Iteration 1426175: max diff=0.000000, 3047.44 sec so far
Iteration 1428663: max diff=0.000000, 3052.44 sec so far
Iteration 1431139: max diff=0.000000, 3057.44 sec so far
Iteration 1433613: max diff=0.000000, 3062.45 sec so far
Iteration 1436093: max diff=0.000000, 3067.45 sec so far
Iteration 1438558: max diff=0.000000, 3072.46 sec so far
Iteration 1441029: max diff=0.000000, 3077.46 sec so far
Iteration 1443499: max diff=0.000000, 3082.46 sec so far
Iteration 1445983: max diff=0.000000, 3087.47 sec so far
Iteration 1448459: max diff=0.000000, 3092.47 sec so far
Iteration 1450938: max diff=0.000000, 3097.48 sec so far
Iteration 1453419: max diff=0.000000, 3102.48 sec so far
Iteration 1455897: max diff=0.000000, 3107.48 sec so far
Iteration 1458373: max diff=0.000000, 3112.49 sec so far
Iteration 1460843: max diff=0.000000, 3117.49 sec so far
Iteration 1463297: max diff=0.000000, 3122.50 sec so far
Iteration 1465772: max diff=0.000000, 3127.50 sec so far
Iteration 1468252: max diff=0.000000, 3132.50 sec so far
Iteration 1470729: max diff=0.000000, 3137.51 sec so far
Iteration 1473209: max diff=0.000000, 3142.51 sec so far
Iteration 1475694: max diff=0.000000, 3147.52 sec so far
Iteration 1478168: max diff=0.000000, 3152.52 sec so far
Iteration 1480641: max diff=0.000000, 3157.52 sec so far
Iteration 1483115: max diff=0.000000, 3162.53 sec so far
Iteration 1485590: max diff=0.000000, 3167.53 sec so far
Iteration 1488065: max diff=0.000000, 3172.54 sec so far
Iteration 1490541: max diff=0.000000, 3177.54 sec so far
Iteration 1493021: max diff=0.000000, 3182.54 sec so far
Iteration 1495494: max diff=0.000000, 3187.55 sec so far
Iteration 1497973: max diff=0.000000, 3192.55 sec so far
Iteration 1500450: max diff=0.000000, 3197.56 sec so far
Iteration 1502930: max diff=0.000000, 3202.56 sec so far
Iteration 1505408: max diff=0.000000, 3207.56 sec so far
Iteration 1507895: max diff=0.000000, 3212.57 sec so far
Iteration 1510380: max diff=0.000000, 3217.57 sec so far
Iteration 1512852: max diff=0.000000, 3222.58 sec so far
Iteration 1515330: max diff=0.000000, 3227.58 sec so far
Iteration 1517809: max diff=0.000000, 3232.58 sec so far
Iteration 1520287: max diff=0.000000, 3237.59 sec so far
Iteration 1522769: max diff=0.000000, 3242.59 sec so far
Iteration 1525242: max diff=0.000000, 3247.60 sec so far
Iteration 1527726: max diff=0.000000, 3252.60 sec so far
Iteration 1530212: max diff=0.000000, 3257.60 sec so far
Iteration 1532693: max diff=0.000000, 3262.61 sec so far
Iteration 1535170: max diff=0.000000, 3267.61 sec so far
Iteration 1537648: max diff=0.000000, 3272.62 sec so far
Iteration 1540122: max diff=0.000000, 3277.62 sec so far
Iteration 1542602: max diff=0.000000, 3282.62 sec so far
Iteration 1545088: max diff=0.000000, 3287.63 sec so far
Iteration 1547568: max diff=0.000000, 3292.63 sec so far
Iteration 1550049: max diff=0.000000, 3297.64 sec so far
Iteration 1552536: max diff=0.000000, 3302.64 sec so far
Iteration 1555018: max diff=0.000000, 3307.64 sec so far
Iteration 1557498: max diff=0.000000, 3312.65 sec so far
Iteration 1559973: max diff=0.000000, 3317.65 sec so far
Iteration 1562458: max diff=0.000000, 3322.66 sec so far
Iteration 1564944: max diff=0.000000, 3327.66 sec so far
Iteration 1567428: max diff=0.000000, 3332.66 sec so far
Iteration 1569908: max diff=0.000000, 3337.67 sec so far
Iteration 1572388: max diff=0.000000, 3342.67 sec so far
Iteration 1574868: max diff=0.000000, 3347.68 sec so far
Iteration 1577342: max diff=0.000000, 3352.68 sec so far
Iteration 1579811: max diff=0.000000, 3357.68 sec so far
Iteration 1582285: max diff=0.000000, 3362.69 sec so far
Iteration 1584764: max diff=0.000000, 3367.69 sec so far
Iteration 1587235: max diff=0.000000, 3372.70 sec so far
Iteration 1589699: max diff=0.000000, 3377.70 sec so far
Iteration 1592175: max diff=0.000000, 3382.70 sec so far
Iteration 1594645: max diff=0.000000, 3387.71 sec so far
Iteration 1597123: max diff=0.000000, 3392.71 sec so far
Iteration 1599606: max diff=0.000000, 3397.72 sec so far
Iteration 1602087: max diff=0.000000, 3402.72 sec so far
Iteration 1604565: max diff=0.000000, 3407.72 sec so far
Iteration 1606976: max diff=0.000000, 3412.73 sec so far
Iteration 1609305: max diff=0.000000, 3417.73 sec so far
Iteration 1611624: max diff=0.000000, 3422.74 sec so far
Iteration 1613947: max diff=0.000000, 3427.74 sec so far
Iteration 1616271: max diff=0.000000, 3432.74 sec so far
Iteration 1618596: max diff=0.000000, 3437.75 sec so far
Iteration 1620916: max diff=0.000000, 3442.75 sec so far
Iteration 1623239: max diff=0.000000, 3447.76 sec so far
Iteration 1625564: max diff=0.000000, 3452.76 sec so far
Iteration 1627885: max diff=0.000000, 3457.76 sec so far
Iteration 1630213: max diff=0.000000, 3462.77 sec so far
Iteration 1632540: max diff=0.000000, 3467.77 sec so far
Iteration 1634858: max diff=0.000000, 3472.78 sec so far
Iteration 1637168: max diff=0.000000, 3477.78 sec so far
Iteration 1639494: max diff=0.000000, 3482.78 sec so far
Iteration 1641826: max diff=0.000000, 3487.79 sec so far
Iteration 1644154: max diff=0.000000, 3492.79 sec so far
Iteration 1646487: max diff=0.000000, 3497.80 sec so far
Iteration 1648813: max diff=0.000000, 3502.80 sec so far
Iteration 1651113: max diff=0.000000, 3507.80 sec so far
Iteration 1653438: max diff=0.000000, 3512.81 sec so far
Iteration 1655778: max diff=0.000000, 3517.81 sec so far
Iteration 1658103: max diff=0.000000, 3522.82 sec so far
Iteration 1660435: max diff=0.000000, 3527.82 sec so far
Iteration 1662761: max diff=0.000000, 3532.82 sec so far
Iteration 1665095: max diff=0.000000, 3537.83 sec so far
Iteration 1667419: max diff=0.000000, 3542.83 sec so far
Iteration 1669758: max diff=0.000000, 3547.84 sec so far
Iteration 1672087: max diff=0.000000, 3552.84 sec so far
Iteration 1674421: max diff=0.000000, 3557.84 sec so far
Iteration 1676755: max diff=0.000000, 3562.85 sec so far
Iteration 1679089: max diff=0.000000, 3567.85 sec so far
Iteration 1681412: max diff=0.000000, 3572.86 sec so far
Iteration 1683741: max diff=0.000000, 3577.86 sec so far
Iteration 1686072: max diff=0.000000, 3582.86 sec so far
Iteration 1688403: max diff=0.000000, 3587.87 sec so far
Iteration 1690728: max diff=0.000000, 3592.87 sec so far
Iteration 1693060: max diff=0.000000, 3597.88 sec so far
Iteration 1695392: max diff=0.000000, 3602.88 sec so far
Iteration 1697723: max diff=0.000000, 3607.88 sec so far
Iteration 1700059: max diff=0.000000, 3612.89 sec so far
Iteration 1702393: max diff=0.000000, 3617.89 sec so far
Iteration 1704727: max diff=0.000000, 3622.90 sec so far
Iteration 1707055: max diff=0.000000, 3627.90 sec so far
Iteration 1709396: max diff=0.000000, 3632.90 sec so far
Iteration 1711709: max diff=0.000000, 3637.91 sec so far
Iteration 1714005: max diff=0.000000, 3642.91 sec so far
Iteration 1716336: max diff=0.000000, 3647.92 sec so far
Iteration 1718670: max diff=0.000000, 3652.92 sec so far
Iteration 1720961: max diff=0.000000, 3657.92 sec so far
Iteration 1723266: max diff=0.000000, 3662.93 sec so far
Iteration 1725596: max diff=0.000000, 3667.93 sec so far
Iteration 1727919: max diff=0.000000, 3672.94 sec so far
Iteration 1730249: max diff=0.000000, 3677.94 sec so far
Iteration 1732573: max diff=0.000000, 3682.94 sec so far
Iteration 1734805: max diff=0.000000, 3687.95 sec so far
Iteration 1737008: max diff=0.000000, 3692.95 sec so far
Iteration 1739218: max diff=0.000000, 3697.96 sec so far
Iteration 1741454: max diff=0.000000, 3702.96 sec so far
Iteration 1743782: max diff=0.000000, 3707.96 sec so far
Iteration 1746111: max diff=0.000000, 3712.97 sec so far
Iteration 1748433: max diff=0.000000, 3717.97 sec so far
Iteration 1750767: max diff=0.000000, 3722.98 sec so far
Iteration 1753037: max diff=0.000000, 3727.98 sec so far
Iteration 1755337: max diff=0.000000, 3732.98 sec so far
Iteration 1757651: max diff=0.000000, 3737.99 sec so far
Iteration 1759982: max diff=0.000000, 3742.99 sec so far
Iteration 1762315: max diff=0.000000, 3748.00 sec so far
Iteration 1764646: max diff=0.000000, 3753.00 sec so far
Iteration 1766975: max diff=0.000000, 3758.00 sec so far
Iteration 1769304: max diff=0.000000, 3763.01 sec so far
Iteration 1771636: max diff=0.000000, 3768.01 sec so far
Iteration 1773898: max diff=0.000000, 3773.02 sec so far
Iteration 1776174: max diff=0.000000, 3778.02 sec so far
Iteration 1778503: max diff=0.000000, 3783.02 sec so far
Iteration 1780806: max diff=0.000000, 3788.03 sec so far
Iteration 1783130: max diff=0.000000, 3793.03 sec so far
Iteration 1785454: max diff=0.000000, 3798.04 sec so far
Iteration 1787782: max diff=0.000000, 3803.04 sec so far
Iteration 1789854: max diff=0.000000, 3808.04 sec so far
Iteration 1792190: max diff=0.000000, 3813.05 sec so far
Iteration 1794520: max diff=0.000000, 3818.05 sec so far
Iteration 1796860: max diff=0.000000, 3823.06 sec so far
Iteration 1799178: max diff=0.000000, 3828.06 sec so far
Iteration 1801540: max diff=0.000000, 3833.06 sec so far
Iteration 1803845: max diff=0.000000, 3838.07 sec so far
Iteration 1806192: max diff=0.000000, 3843.07 sec so far
Iteration 1808537: max diff=0.000000, 3848.08 sec so far
Iteration 1810789: max diff=0.000000, 3853.08 sec so far
Iteration 1813091: max diff=0.000000, 3858.08 sec so far
Iteration 1815435: max diff=0.000000, 3863.09 sec so far
Iteration 1817777: max diff=0.000000, 3868.09 sec so far
Iteration 1820124: max diff=0.000000, 3873.10 sec so far
Iteration 1822471: max diff=0.000000, 3878.10 sec so far
Iteration 1824814: max diff=0.000000, 3883.10 sec so far
Iteration 1827168: max diff=0.000000, 3888.11 sec so far
Iteration 1829506: max diff=0.000000, 3893.11 sec so far
Iteration 1831845: max diff=0.000000, 3898.12 sec so far
Iteration 1834000: max diff=0.000000, 3903.12 sec so far
Iteration 1836295: max diff=0.000000, 3908.12 sec so far
Iteration 1838609: max diff=0.000000, 3913.13 sec so far
Iteration 1840706: max diff=0.000000, 3918.13 sec so far
Iteration 1842997: max diff=0.000000, 3923.14 sec so far
Iteration 1845332: max diff=0.000000, 3928.14 sec so far
Iteration 1847662: max diff=0.000000, 3933.14 sec so far
Iteration 1850007: max diff=0.000000, 3938.15 sec so far
Iteration 1852333: max diff=0.000000, 3943.15 sec so far
Iteration 1854666: max diff=0.000000, 3948.16 sec so far
Iteration 1856973: max diff=0.000000, 3953.16 sec so far
Iteration 1859305: max diff=0.000000, 3958.16 sec so far
Iteration 1861658: max diff=0.000000, 3963.17 sec so far
Iteration 1864015: max diff=0.000000, 3968.17 sec so far
Iteration 1866380: max diff=0.000000, 3973.18 sec so far
Iteration 1868744: max diff=0.000000, 3978.18 sec so far
Iteration 1870919: max diff=0.000000, 3983.18 sec so far
Iteration 1873083: max diff=0.000000, 3988.19 sec so far
Iteration 1875440: max diff=0.000000, 3993.19 sec so far
Iteration 1877812: max diff=0.000000, 3998.20 sec so far
Iteration 1880174: max diff=0.000000, 4003.20 sec so far
Iteration 1882535: max diff=0.000000, 4008.20 sec so far
Iteration 1884966: max diff=0.000000, 4013.21 sec so far
Iteration 1887444: max diff=0.000000, 4018.21 sec so far
Iteration 1889919: max diff=0.000000, 4023.22 sec so far
Iteration 1892359: max diff=0.000000, 4028.22 sec so far
Iteration 1894807: max diff=0.000000, 4033.22 sec so far
Iteration 1897289: max diff=0.000000, 4038.23 sec so far
Iteration 1899771: max diff=0.000000, 4043.23 sec so far
Iteration 1902254: max diff=0.000000, 4048.24 sec so far
Iteration 1904731: max diff=0.000000, 4053.24 sec so far
Iteration 1907209: max diff=0.000000, 4058.24 sec so far
Iteration 1909684: max diff=0.000000, 4063.25 sec so far
Iteration 1912162: max diff=0.000000, 4068.25 sec so far
Iteration 1914638: max diff=0.000000, 4073.26 sec so far
Iteration 1917071: max diff=0.000000, 4078.26 sec so far
Iteration 1919509: max diff=0.000000, 4083.26 sec so far
Iteration 1921991: max diff=0.000000, 4088.27 sec so far
Iteration 1924472: max diff=0.000000, 4093.27 sec so far
Iteration 1926957: max diff=0.000000, 4098.28 sec so far
Iteration 1929435: max diff=0.000000, 4103.28 sec so far
Iteration 1931925: max diff=0.000000, 4108.28 sec so far
Iteration 1934415: max diff=0.000000, 4113.29 sec so far
Iteration 1936902: max diff=0.000000, 4118.29 sec so far
Iteration 1939391: max diff=0.000000, 4123.30 sec so far
Iteration 1941874: max diff=0.000000, 4128.30 sec so far
Iteration 1944353: max diff=0.000000, 4133.30 sec so far
Iteration 1946838: max diff=0.000000, 4138.31 sec so far
Iteration 1949320: max diff=0.000000, 4143.31 sec so far
Iteration 1951805: max diff=0.000000, 4148.32 sec so far
Iteration 1954244: max diff=0.000000, 4153.32 sec so far
Iteration 1956731: max diff=0.000000, 4158.32 sec so far
Iteration 1959216: max diff=0.000000, 4163.33 sec so far
Iteration 1961701: max diff=0.000000, 4168.33 sec so far
Iteration 1964185: max diff=0.000000, 4173.34 sec so far
Iteration 1966660: max diff=0.000000, 4178.34 sec so far
Iteration 1969134: max diff=0.000000, 4183.34 sec so far
Iteration 1971614: max diff=0.000000, 4188.35 sec so far
Iteration 1974091: max diff=0.000000, 4193.35 sec so far
Iteration 1976562: max diff=0.000000, 4198.36 sec so far
Iteration 1979042: max diff=0.000000, 4203.36 sec so far
Iteration 1981536: max diff=0.000000, 4208.36 sec so far
Iteration 1984023: max diff=0.000000, 4213.37 sec so far
Iteration 1986504: max diff=0.000000, 4218.37 sec so far
Iteration 1988894: max diff=0.000000, 4223.38 sec so far
Iteration 1991341: max diff=0.000000, 4228.38 sec so far
Iteration 1993745: max diff=0.000000, 4233.38 sec so far
Iteration 1996227: max diff=0.000000, 4238.39 sec so far
Iteration 1998705: max diff=0.000000, 4243.39 sec so far
Iteration 2001187: max diff=0.000000, 4248.40 sec so far
Iteration 2003666: max diff=0.000000, 4253.40 sec so far
Iteration 2006138: max diff=0.000000, 4258.40 sec so far
Iteration 2008619: max diff=0.000000, 4263.41 sec so far
Iteration 2011100: max diff=0.000000, 4268.41 sec so far
Iteration 2013576: max diff=0.000000, 4273.42 sec so far
Iteration 2016058: max diff=0.000000, 4278.42 sec so far
Iteration 2018541: max diff=0.000000, 4283.42 sec so far
Iteration 2021022: max diff=0.000000, 4288.43 sec so far
Iteration 2023506: max diff=0.000000, 4293.43 sec so far
Iteration 2025987: max diff=0.000000, 4298.44 sec so far
Iteration 2028464: max diff=0.000000, 4303.44 sec so far
Iteration 2030935: max diff=0.000000, 4308.44 sec so far
Iteration 2033410: max diff=0.000000, 4313.45 sec so far
Iteration 2035892: max diff=0.000000, 4318.45 sec so far
Iteration 2038373: max diff=0.000000, 4323.46 sec so far
Iteration 2040859: max diff=0.000000, 4328.46 sec so far
Iteration 2043337: max diff=0.000000, 4333.46 sec so far
Iteration 2045824: max diff=0.000000, 4338.47 sec so far
Iteration 2048174: max diff=0.000000, 4343.47 sec so far
Iteration 2050604: max diff=0.000000, 4348.48 sec so far
Iteration 2053077: max diff=0.000000, 4353.48 sec so far
Iteration 2055544: max diff=0.000000, 4358.48 sec so far
Iteration 2058003: max diff=0.000000, 4363.49 sec so far
Iteration 2060488: max diff=0.000000, 4368.49 sec so far
Iteration 2062968: max diff=0.000000, 4373.50 sec so far
Iteration 2065448: max diff=0.000000, 4378.50 sec so far
Iteration 2067925: max diff=0.000000, 4383.50 sec so far
Iteration 2070410: max diff=0.000000, 4388.51 sec so far
Iteration 2072900: max diff=0.000000, 4393.51 sec so far
Iteration 2075384: max diff=0.000000, 4398.52 sec so far
Iteration 2077864: max diff=0.000000, 4403.52 sec so far
Iteration 2080348: max diff=0.000000, 4408.52 sec so far
Iteration 2082822: max diff=0.000000, 4413.53 sec so far
Iteration 2085308: max diff=0.000000, 4418.53 sec so far
Iteration 2087787: max diff=0.000000, 4423.54 sec so far
Iteration 2090276: max diff=0.000000, 4428.54 sec so far
Iteration 2092766: max diff=0.000000, 4433.54 sec so far
Iteration 2095249: max diff=0.000000, 4438.55 sec so far
Iteration 2097736: max diff=0.000000, 4443.55 sec so far
Iteration 2100212: max diff=0.000000, 4448.56 sec so far
Iteration 2102693: max diff=0.000000, 4453.56 sec so far
Iteration 2105176: max diff=0.000000, 4458.56 sec so far
Iteration 2107665: max diff=0.000000, 4463.57 sec so far
Iteration 2110154: max diff=0.000000, 4468.57 sec so far
Iteration 2112637: max diff=0.000000, 4473.58 sec so far
Iteration 2115124: max diff=0.000000, 4478.58 sec so far
Iteration 2117615: max diff=0.000000, 4483.58 sec so far
Iteration 2120096: max diff=0.000000, 4488.59 sec so far
Iteration 2122575: max diff=0.000000, 4493.59 sec so far
Iteration 2125062: max diff=0.000000, 4498.60 sec so far
Iteration 2127547: max diff=0.000000, 4503.60 sec so far
Iteration 2130025: max diff=0.000000, 4508.60 sec so far
Iteration 2132512: max diff=0.000000, 4513.61 sec so far
Iteration 2135002: max diff=0.000000, 4518.61 sec so far
Iteration 2137492: max diff=0.000000, 4523.62 sec so far
Iteration 2139976: max diff=0.000000, 4528.62 sec so far
Iteration 2142462: max diff=0.000000, 4533.62 sec so far
Iteration 2144946: max diff=0.000000, 4538.63 sec so far
Iteration 2147431: max diff=0.000000, 4543.63 sec so far
Iteration 2149878: max diff=0.000000, 4548.64 sec so far
Iteration 2152323: max diff=0.000000, 4553.64 sec so far
Iteration 2154798: max diff=0.000000, 4558.64 sec so far
Iteration 2157276: max diff=0.000000, 4563.65 sec so far
Iteration 2159710: max diff=0.000000, 4568.65 sec so far
Iteration 2162190: max diff=0.000000, 4573.66 sec so far
Iteration 2164663: max diff=0.000000, 4578.66 sec so far
Iteration 2167109: max diff=0.000000, 4583.66 sec so far
Iteration 2169590: max diff=0.000000, 4588.67 sec so far
