PRISM
=====

Version: 4.4
Date: Fri Jun 15 11:15:36 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-15 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_30000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 12.06 seconds (average 0.000037, setup 0.00)

Time for model construction: 46.652 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Iteration 719980: max diff=0.000000, 2296.84 sec so far
Iteration 721501: max diff=0.000000, 2301.85 sec so far
Iteration 723032: max diff=0.000000, 2306.85 sec so far
Iteration 724562: max diff=0.000000, 2311.86 sec so far
Iteration 726082: max diff=0.000000, 2316.86 sec so far
Iteration 727607: max diff=0.000000, 2321.86 sec so far
Iteration 729126: max diff=0.000000, 2326.87 sec so far
Iteration 730651: max diff=0.000000, 2331.87 sec so far
Iteration 732177: max diff=0.000000, 2336.88 sec so far
Iteration 733700: max diff=0.000000, 2341.88 sec so far
Iteration 735217: max diff=0.000000, 2346.88 sec so far
Iteration 736741: max diff=0.000000, 2351.89 sec so far
Iteration 738015: max diff=0.000000, 2356.89 sec so far
Iteration 739169: max diff=0.000000, 2361.90 sec so far
Iteration 740321: max diff=0.000000, 2366.90 sec so far
Iteration 741469: max diff=0.000000, 2371.91 sec so far
Iteration 742595: max diff=0.000000, 2376.91 sec so far
Iteration 743740: max diff=0.000000, 2381.92 sec so far
Iteration 744865: max diff=0.000000, 2386.93 sec so far
Iteration 745977: max diff=0.000000, 2391.93 sec so far
Iteration 747065: max diff=0.000000, 2396.94 sec so far
Iteration 748092: max diff=0.000000, 2401.94 sec so far
Iteration 749209: max diff=0.000000, 2406.95 sec so far
Iteration 750288: max diff=0.000000, 2411.96 sec so far
Iteration 751391: max diff=0.000000, 2416.97 sec so far
Iteration 752528: max diff=0.000000, 2421.98 sec so far
Iteration 753676: max diff=0.000000, 2426.98 sec so far
Iteration 754825: max diff=0.000000, 2431.98 sec so far
Iteration 755961: max diff=0.000000, 2436.99 sec so far
Iteration 757030: max diff=0.000000, 2442.00 sec so far
Iteration 758073: max diff=0.000000, 2447.00 sec so far
Iteration 759182: max diff=0.000000, 2452.01 sec so far
Iteration 760255: max diff=0.000000, 2457.02 sec so far
Iteration 761396: max diff=0.000000, 2462.02 sec so far
Iteration 762549: max diff=0.000000, 2467.02 sec so far
Iteration 763682: max diff=0.000000, 2472.03 sec so far
Iteration 764822: max diff=0.000000, 2477.03 sec so far
Iteration 765947: max diff=0.000000, 2482.04 sec so far
Iteration 767084: max diff=0.000000, 2487.04 sec so far
Iteration 768222: max diff=0.000000, 2492.04 sec so far
Iteration 769414: max diff=0.000000, 2497.05 sec so far
Iteration 770527: max diff=0.000000, 2502.05 sec so far
Iteration 771652: max diff=0.000000, 2507.06 sec so far
Iteration 772791: max diff=0.000000, 2512.06 sec so far
Iteration 773924: max diff=0.000000, 2517.07 sec so far
Iteration 775064: max diff=0.000000, 2522.07 sec so far
Iteration 776147: max diff=0.000000, 2527.08 sec so far
Iteration 777290: max diff=0.000000, 2532.08 sec so far
Iteration 778225: max diff=0.000000, 2537.09 sec so far
Iteration 779371: max diff=0.000000, 2542.10 sec so far
Iteration 780510: max diff=0.000000, 2547.10 sec so far
Iteration 781595: max diff=0.000000, 2552.10 sec so far
Iteration 782698: max diff=0.000000, 2557.11 sec so far
Iteration 783842: max diff=0.000000, 2562.11 sec so far
Iteration 784929: max diff=0.000000, 2567.12 sec so far
Iteration 786054: max diff=0.000000, 2572.12 sec so far
Iteration 787187: max diff=0.000000, 2577.13 sec so far
Iteration 788198: max diff=0.000000, 2582.14 sec so far
Iteration 789274: max diff=0.000000, 2587.14 sec so far
Iteration 790402: max diff=0.000000, 2592.14 sec so far
Iteration 791490: max diff=0.000000, 2597.15 sec so far
Iteration 792575: max diff=0.000000, 2602.15 sec so far
Iteration 793751: max diff=0.000000, 2607.16 sec so far
Iteration 794876: max diff=0.000000, 2612.16 sec so far
Iteration 795964: max diff=0.000000, 2617.17 sec so far
Iteration 797028: max diff=0.000000, 2622.18 sec so far
Iteration 798102: max diff=0.000000, 2627.18 sec so far
Iteration 799196: max diff=0.000000, 2632.18 sec so far
Iteration 800228: max diff=0.000000, 2637.19 sec so far
Iteration 801352: max diff=0.000000, 2642.19 sec so far
Iteration 802440: max diff=0.000000, 2647.20 sec so far
Iteration 803546: max diff=0.000000, 2652.20 sec so far
Iteration 804688: max diff=0.000000, 2657.20 sec so far
Iteration 805814: max diff=0.000000, 2662.21 sec so far
Iteration 806939: max diff=0.000000, 2667.21 sec so far
Iteration 808081: max diff=0.000000, 2672.22 sec so far
Iteration 809200: max diff=0.000000, 2677.23 sec so far
Iteration 810319: max diff=0.000000, 2682.24 sec so far
Iteration 811472: max diff=0.000000, 2687.24 sec so far
Iteration 812577: max diff=0.000000, 2692.24 sec so far
Iteration 813700: max diff=0.000000, 2697.25 sec so far
Iteration 814813: max diff=0.000000, 2702.26 sec so far
Iteration 815907: max diff=0.000000, 2707.26 sec so far
Iteration 817003: max diff=0.000000, 2712.26 sec so far
Iteration 818092: max diff=0.000000, 2717.27 sec so far
Iteration 819241: max diff=0.000000, 2722.27 sec so far
Iteration 820366: max diff=0.000000, 2727.28 sec so far
Iteration 821492: max diff=0.000000, 2732.28 sec so far
Iteration 822607: max diff=0.000000, 2737.29 sec so far
Iteration 823737: max diff=0.000000, 2742.29 sec so far
Iteration 824877: max diff=0.000000, 2747.30 sec so far
Iteration 825999: max diff=0.000000, 2752.30 sec so far
Iteration 827124: max diff=0.000000, 2757.30 sec so far
Iteration 828186: max diff=0.000000, 2762.31 sec so far
Iteration 829276: max diff=0.000000, 2767.31 sec so far
Iteration 830390: max diff=0.000000, 2772.32 sec so far
Iteration 831508: max diff=0.000000, 2777.32 sec so far
Iteration 832572: max diff=0.000000, 2782.33 sec so far
Iteration 833698: max diff=0.000000, 2787.33 sec so far
Iteration 834837: max diff=0.000000, 2792.34 sec so far
Iteration 835953: max diff=0.000000, 2797.34 sec so far
Iteration 837067: max diff=0.000000, 2802.35 sec so far
Iteration 838202: max diff=0.000000, 2807.35 sec so far
Iteration 839332: max diff=0.000000, 2812.36 sec so far
Iteration 840463: max diff=0.000000, 2817.36 sec so far
Iteration 841614: max diff=0.000000, 2822.37 sec so far
Iteration 842757: max diff=0.000000, 2827.38 sec so far
Iteration 843891: max diff=0.000000, 2832.38 sec so far
Iteration 845014: max diff=0.000000, 2837.38 sec so far
Iteration 846142: max diff=0.000000, 2842.39 sec so far
Iteration 847247: max diff=0.000000, 2847.39 sec so far
Iteration 848368: max diff=0.000000, 2852.40 sec so far
Iteration 849354: max diff=0.000000, 2857.40 sec so far
Iteration 850401: max diff=0.000000, 2862.42 sec so far
Iteration 851536: max diff=0.000000, 2867.42 sec so far
Iteration 852682: max diff=0.000000, 2872.42 sec so far
Iteration 853816: max diff=0.000000, 2877.43 sec so far
Iteration 854951: max diff=0.000000, 2882.43 sec so far
Iteration 856067: max diff=0.000000, 2887.44 sec so far
Iteration 857217: max diff=0.000000, 2892.44 sec so far
Iteration 858339: max diff=0.000000, 2897.44 sec so far
Iteration 859463: max diff=0.000000, 2902.45 sec so far
Iteration 860576: max diff=0.000000, 2907.45 sec so far
Iteration 861722: max diff=0.000000, 2912.46 sec so far
Iteration 862711: max diff=0.000000, 2917.46 sec so far
Iteration 863787: max diff=0.000000, 2922.46 sec so far
Iteration 864931: max diff=0.000000, 2927.47 sec so far
Iteration 866033: max diff=0.000000, 2932.48 sec so far
Iteration 867172: max diff=0.000000, 2937.48 sec so far
Iteration 868318: max diff=0.000000, 2942.49 sec so far
Iteration 869439: max diff=0.000000, 2947.49 sec so far
Iteration 870514: max diff=0.000000, 2952.50 sec so far
Iteration 871618: max diff=0.000000, 2957.50 sec so far
Iteration 872725: max diff=0.000000, 2962.50 sec so far
Iteration 873833: max diff=0.000000, 2967.51 sec so far
Iteration 874834: max diff=0.000000, 2972.52 sec so far
Iteration 875881: max diff=0.000000, 2977.52 sec so far
Iteration 876982: max diff=0.000000, 2982.52 sec so far
Iteration 878097: max diff=0.000000, 2987.53 sec so far
Iteration 879161: max diff=0.000000, 2992.53 sec so far
Iteration 880274: max diff=0.000000, 2997.54 sec so far
Iteration 881402: max diff=0.000000, 3002.54 sec so far
Iteration 882512: max diff=0.000000, 3007.55 sec so far
Iteration 883633: max diff=0.000000, 3012.55 sec so far
Iteration 884744: max diff=0.000000, 3017.56 sec so far
Iteration 885874: max diff=0.000000, 3022.56 sec so far
Iteration 886997: max diff=0.000000, 3027.57 sec so far
Iteration 888109: max diff=0.000000, 3032.57 sec so far
Iteration 889125: max diff=0.000000, 3037.58 sec so far
Iteration 890237: max diff=0.000000, 3042.58 sec so far
Iteration 891182: max diff=0.000000, 3047.59 sec so far
Iteration 892306: max diff=0.000000, 3052.59 sec so far
Iteration 893391: max diff=0.000000, 3057.60 sec so far
Iteration 894507: max diff=0.000000, 3062.60 sec so far
Iteration 895601: max diff=0.000000, 3067.61 sec so far
Iteration 896598: max diff=0.000000, 3072.61 sec so far
Iteration 897752: max diff=0.000000, 3077.62 sec so far
Iteration 898864: max diff=0.000000, 3082.62 sec so far
Iteration 899976: max diff=0.000000, 3087.62 sec so far
Iteration 901102: max diff=0.000000, 3092.63 sec so far
Iteration 902172: max diff=0.000000, 3097.63 sec so far
Iteration 903317: max diff=0.000000, 3102.64 sec so far
Iteration 904455: max diff=0.000000, 3107.64 sec so far
Iteration 905571: max diff=0.000000, 3112.64 sec so far
Iteration 906698: max diff=0.000000, 3117.65 sec so far
Iteration 907835: max diff=0.000000, 3122.65 sec so far
Iteration 909009: max diff=0.000000, 3127.66 sec so far
Iteration 910174: max diff=0.000000, 3132.66 sec so far
Iteration 911321: max diff=0.000000, 3137.67 sec so far
Iteration 912390: max diff=0.000000, 3142.67 sec so far
Iteration 913507: max diff=0.000000, 3147.68 sec so far
Iteration 914630: max diff=0.000000, 3152.68 sec so far
Iteration 915747: max diff=0.000000, 3157.69 sec so far
Iteration 916853: max diff=0.000000, 3162.70 sec so far
Iteration 917905: max diff=0.000000, 3167.70 sec so far
Iteration 919044: max diff=0.000000, 3172.71 sec so far
Iteration 920161: max diff=0.000000, 3177.71 sec so far
Iteration 921269: max diff=0.000000, 3182.72 sec so far
Iteration 922396: max diff=0.000000, 3187.72 sec so far
Iteration 923512: max diff=0.000000, 3192.72 sec so far
Iteration 924643: max diff=0.000000, 3197.73 sec so far
Iteration 925759: max diff=0.000000, 3202.73 sec so far
Iteration 926855: max diff=0.000000, 3207.74 sec so far
Iteration 927948: max diff=0.000000, 3212.74 sec so far
Iteration 929052: max diff=0.000000, 3217.74 sec so far
Iteration 930192: max diff=0.000000, 3222.75 sec so far
Iteration 931287: max diff=0.000000, 3227.76 sec so far
Iteration 932388: max diff=0.000000, 3232.76 sec so far
Iteration 933511: max diff=0.000000, 3237.77 sec so far
Iteration 934609: max diff=0.000000, 3242.77 sec so far
Iteration 935672: max diff=0.000000, 3247.78 sec so far
Iteration 936775: max diff=0.000000, 3252.78 sec so far
Iteration 937897: max diff=0.000000, 3257.78 sec so far
Iteration 939008: max diff=0.000000, 3262.79 sec so far
Iteration 940138: max diff=0.000000, 3267.79 sec so far
Iteration 941270: max diff=0.000000, 3272.80 sec so far
Iteration 942368: max diff=0.000000, 3277.80 sec so far
Iteration 943434: max diff=0.000000, 3282.81 sec so far
Iteration 944540: max diff=0.000000, 3287.82 sec so far
Iteration 945599: max diff=0.000000, 3292.82 sec so far
Iteration 946724: max diff=0.000000, 3297.82 sec so far
Iteration 947853: max diff=0.000000, 3302.83 sec so far
Iteration 948968: max diff=0.000000, 3307.83 sec so far
Iteration 950085: max diff=0.000000, 3312.84 sec so far
Iteration 951205: max diff=0.000000, 3317.84 sec so far
Iteration 952286: max diff=0.000000, 3322.85 sec so far
Iteration 953404: max diff=0.000000, 3327.86 sec so far
Iteration 954541: max diff=0.000000, 3332.86 sec so far
Iteration 955423: max diff=0.000000, 3337.86 sec so far
Iteration 956523: max diff=0.000000, 3342.87 sec so far
Iteration 957638: max diff=0.000000, 3347.87 sec so far
Iteration 958760: max diff=0.000000, 3352.88 sec so far
Iteration 959865: max diff=0.000000, 3357.88 sec so far
Iteration 960902: max diff=0.000000, 3362.88 sec so far
Iteration 962011: max diff=0.000000, 3367.89 sec so far
Iteration 963132: max diff=0.000000, 3372.89 sec so far
Iteration 964262: max diff=0.000000, 3377.90 sec so far
Iteration 965394: max diff=0.000000, 3382.90 sec so far
Iteration 966503: max diff=0.000000, 3387.90 sec so far
Iteration 967610: max diff=0.000000, 3392.91 sec so far
Iteration 968680: max diff=0.000000, 3397.91 sec so far
Iteration 969806: max diff=0.000000, 3402.92 sec so far
Iteration 970911: max diff=0.000000, 3407.92 sec so far
Iteration 971999: max diff=0.000000, 3412.92 sec so far
Iteration 973119: max diff=0.000000, 3417.93 sec so far
Iteration 974257: max diff=0.000000, 3422.94 sec so far
Iteration 975287: max diff=0.000000, 3427.94 sec so far
Iteration 976423: max diff=0.000000, 3432.94 sec so far
Iteration 977515: max diff=0.000000, 3437.95 sec so far
Iteration 978484: max diff=0.000000, 3442.95 sec so far
Iteration 979693: max diff=0.000000, 3447.96 sec so far
Iteration 980810: max diff=0.000000, 3452.96 sec so far
Iteration 981924: max diff=0.000000, 3457.97 sec so far
Iteration 983073: max diff=0.000000, 3462.97 sec so far
Iteration 984192: max diff=0.000000, 3467.98 sec so far
Iteration 985322: max diff=0.000000, 3472.98 sec so far
Iteration 986448: max diff=0.000000, 3477.98 sec so far
Iteration 987537: max diff=0.000000, 3482.99 sec so far
Iteration 988595: max diff=0.000000, 3488.00 sec so far
Iteration 989698: max diff=0.000000, 3493.00 sec so far
Iteration 990806: max diff=0.000000, 3498.00 sec so far
Iteration 991921: max diff=0.000000, 3503.01 sec so far
Iteration 993013: max diff=0.000000, 3508.01 sec so far
Iteration 994133: max diff=0.000000, 3513.02 sec so far
Iteration 995249: max diff=0.000000, 3518.02 sec so far
Iteration 996371: max diff=0.000000, 3523.02 sec so far
Iteration 997416: max diff=0.000000, 3528.04 sec so far
Iteration 998544: max diff=0.000000, 3533.05 sec so far
Iteration 999644: max diff=0.000000, 3538.06 sec so far
Iteration 1000788: max diff=0.000000, 3543.06 sec so far
Iteration 1001929: max diff=0.000000, 3548.06 sec so far
Iteration 1003213: max diff=0.000000, 3553.07 sec so far
Iteration 1004504: max diff=0.000000, 3558.07 sec so far
Iteration 1005787: max diff=0.000000, 3563.08 sec so far
Iteration 1007063: max diff=0.000000, 3568.08 sec so far
Iteration 1008330: max diff=0.000000, 3573.09 sec so far
Iteration 1009592: max diff=0.000000, 3578.09 sec so far
Iteration 1010871: max diff=0.000000, 3583.10 sec so far
Iteration 1012152: max diff=0.000000, 3588.10 sec so far
Iteration 1013434: max diff=0.000000, 3593.10 sec so far
Iteration 1014730: max diff=0.000000, 3598.11 sec so far
Iteration 1015958: max diff=0.000000, 3603.12 sec so far
Iteration 1017244: max diff=0.000000, 3608.12 sec so far
Iteration 1018550: max diff=0.000000, 3613.12 sec so far
Iteration 1019818: max diff=0.000000, 3618.13 sec so far
Iteration 1021071: max diff=0.000000, 3623.13 sec so far
Iteration 1022281: max diff=0.000000, 3628.14 sec so far
Iteration 1023524: max diff=0.000000, 3633.14 sec so far
Iteration 1024801: max diff=0.000000, 3638.14 sec so far
Iteration 1026093: max diff=0.000000, 3643.15 sec so far
Iteration 1027379: max diff=0.000000, 3648.16 sec so far
Iteration 1028657: max diff=0.000000, 3653.16 sec so far
Iteration 1029943: max diff=0.000000, 3658.16 sec so far
Iteration 1031229: max diff=0.000000, 3663.17 sec so far
Iteration 1032505: max diff=0.000000, 3668.18 sec so far
Iteration 1033800: max diff=0.000000, 3673.18 sec so far
Iteration 1035087: max diff=0.000000, 3678.18 sec so far
Iteration 1036377: max diff=0.000000, 3683.19 sec so far
Iteration 1037626: max diff=0.000000, 3688.19 sec so far
Iteration 1038683: max diff=0.000000, 3693.20 sec so far
Iteration 1039751: max diff=0.000000, 3698.20 sec so far
Iteration 1041029: max diff=0.000000, 3703.20 sec so far
Iteration 1042304: max diff=0.000000, 3708.21 sec so far
Iteration 1043591: max diff=0.000000, 3713.21 sec so far
Iteration 1044880: max diff=0.000000, 3718.22 sec so far
Iteration 1046165: max diff=0.000000, 3723.22 sec so far
Iteration 1047443: max diff=0.000000, 3728.22 sec so far
Iteration 1048721: max diff=0.000000, 3733.23 sec so far
Iteration 1049883: max diff=0.000000, 3738.23 sec so far
Iteration 1051171: max diff=0.000000, 3743.24 sec so far
Iteration 1052456: max diff=0.000000, 3748.24 sec so far
Iteration 1053736: max diff=0.000000, 3753.24 sec so far
Iteration 1055015: max diff=0.000000, 3758.25 sec so far
Iteration 1056306: max diff=0.000000, 3763.25 sec so far
Iteration 1057603: max diff=0.000000, 3768.26 sec so far
Iteration 1058901: max diff=0.000000, 3773.26 sec so far
Iteration 1060203: max diff=0.000000, 3778.27 sec so far
Iteration 1061492: max diff=0.000000, 3783.28 sec so far
Iteration 1062768: max diff=0.000000, 3788.28 sec so far
Iteration 1064055: max diff=0.000000, 3793.28 sec so far
Iteration 1065329: max diff=0.000000, 3798.29 sec so far
Iteration 1066614: max diff=0.000000, 3803.29 sec so far
Iteration 1067896: max diff=0.000000, 3808.30 sec so far
Iteration 1069171: max diff=0.000000, 3813.30 sec so far
Iteration 1070458: max diff=0.000000, 3818.31 sec so far
Iteration 1071741: max diff=0.000000, 3823.31 sec so far
Iteration 1073017: max diff=0.000000, 3828.32 sec so far
Iteration 1074309: max diff=0.000000, 3833.32 sec so far
Iteration 1075602: max diff=0.000000, 3838.32 sec so far
Iteration 1076881: max diff=0.000000, 3843.33 sec so far
Iteration 1078158: max diff=0.000000, 3848.33 sec so far
Iteration 1079443: max diff=0.000000, 3853.34 sec so far
Iteration 1080721: max diff=0.000000, 3858.34 sec so far
Iteration 1081992: max diff=0.000000, 3863.34 sec so far
Iteration 1083278: max diff=0.000000, 3868.35 sec so far
Iteration 1084561: max diff=0.000000, 3873.35 sec so far
Iteration 1085836: max diff=0.000000, 3878.36 sec so far
Iteration 1087121: max diff=0.000000, 3883.36 sec so far
Iteration 1088401: max diff=0.000000, 3888.36 sec so far
Iteration 1089658: max diff=0.000000, 3893.37 sec so far
Iteration 1090941: max diff=0.000000, 3898.37 sec so far
Iteration 1092225: max diff=0.000000, 3903.38 sec so far
Iteration 1093496: max diff=0.000000, 3908.38 sec so far
Iteration 1094768: max diff=0.000000, 3913.39 sec so far
Iteration 1096038: max diff=0.000000, 3918.40 sec so far
Iteration 1097292: max diff=0.000000, 3923.40 sec so far
Iteration 1098570: max diff=0.000000, 3928.40 sec so far
Iteration 1099855: max diff=0.000000, 3933.41 sec so far
Iteration 1101131: max diff=0.000000, 3938.41 sec so far
Iteration 1102415: max diff=0.000000, 3943.42 sec so far
Iteration 1103677: max diff=0.000000, 3948.42 sec so far
Iteration 1104907: max diff=0.000000, 3953.42 sec so far
Iteration 1106148: max diff=0.000000, 3958.43 sec so far
Iteration 1107387: max diff=0.000000, 3963.44 sec so far
Iteration 1108647: max diff=0.000000, 3968.44 sec so far
Iteration 1109931: max diff=0.000000, 3973.44 sec so far
Iteration 1111222: max diff=0.000000, 3978.45 sec so far
Iteration 1112511: max diff=0.000000, 3983.45 sec so far
Iteration 1113790: max diff=0.000000, 3988.46 sec so far
Iteration 1115078: max diff=0.000000, 3993.46 sec so far
Iteration 1116354: max diff=0.000000, 3998.47 sec so far
Iteration 1117631: max diff=0.000000, 4003.48 sec so far
Iteration 1118921: max diff=0.000000, 4008.48 sec so far
Iteration 1120221: max diff=0.000000, 4013.48 sec so far
Iteration 1121491: max diff=0.000000, 4018.49 sec so far
Iteration 1122782: max diff=0.000000, 4023.49 sec so far
Iteration 1124069: max diff=0.000000, 4028.50 sec so far
Iteration 1125334: max diff=0.000000, 4033.50 sec so far
Iteration 1126571: max diff=0.000000, 4038.50 sec so far
Iteration 1127828: max diff=0.000000, 4043.51 sec so far
Iteration 1129070: max diff=0.000000, 4048.51 sec so far
Iteration 1130333: max diff=0.000000, 4053.52 sec so far
Iteration 1131609: max diff=0.000000, 4058.52 sec so far
Iteration 1132887: max diff=0.000000, 4063.52 sec so far
Iteration 1134166: max diff=0.000000, 4068.53 sec so far
Iteration 1135451: max diff=0.000000, 4073.54 sec so far
Iteration 1136745: max diff=0.000000, 4078.54 sec so far
Iteration 1138025: max diff=0.000000, 4083.54 sec so far
Iteration 1139319: max diff=0.000000, 4088.55 sec so far
Iteration 1140602: max diff=0.000000, 4093.56 sec so far
Iteration 1141866: max diff=0.000000, 4098.56 sec so far
Iteration 1143148: max diff=0.000000, 4103.57 sec so far
Iteration 1144424: max diff=0.000000, 4108.57 sec so far
Iteration 1145702: max diff=0.000000, 4113.58 sec so far
Iteration 1146982: max diff=0.000000, 4118.58 sec so far
Iteration 1148272: max diff=0.000000, 4123.58 sec so far
Iteration 1149561: max diff=0.000000, 4128.59 sec so far
Iteration 1150835: max diff=0.000000, 4133.59 sec so far
Iteration 1152133: max diff=0.000000, 4138.60 sec so far
Iteration 1153410: max diff=0.000000, 4143.60 sec so far
Iteration 1154897: max diff=0.000000, 4148.60 sec so far
Iteration 1156459: max diff=0.000000, 4153.61 sec so far
Iteration 1158009: max diff=0.000000, 4158.61 sec so far
Iteration 1159572: max diff=0.000000, 4163.62 sec so far
Iteration 1161164: max diff=0.000000, 4168.62 sec so far
Iteration 1162742: max diff=0.000000, 4173.62 sec so far
Iteration 1164312: max diff=0.000000, 4178.63 sec so far
Iteration 1165873: max diff=0.000000, 4183.63 sec so far
Iteration 1167415: max diff=0.000000, 4188.64 sec so far
Iteration 1168990: max diff=0.000000, 4193.64 sec so far
Iteration 1170565: max diff=0.000000, 4198.64 sec so far
Iteration 1172140: max diff=0.000000, 4203.65 sec so far
Iteration 1173681: max diff=0.000000, 4208.65 sec so far
Iteration 1175206: max diff=0.000000, 4213.66 sec so far
Iteration 1176771: max diff=0.000000, 4218.66 sec so far
Iteration 1178328: max diff=0.000000, 4223.66 sec so far
Iteration 1179835: max diff=0.000000, 4228.67 sec so far
Iteration 1181371: max diff=0.000000, 4233.67 sec so far
Iteration 1182928: max diff=0.000000, 4238.68 sec so far
Iteration 1184475: max diff=0.000000, 4243.68 sec so far
Iteration 1186046: max diff=0.000000, 4248.68 sec so far
Iteration 1187603: max diff=0.000000, 4253.69 sec so far
Iteration 1189161: max diff=0.000000, 4258.69 sec so far
Iteration 1190733: max diff=0.000000, 4263.70 sec so far
Iteration 1192284: max diff=0.000000, 4268.70 sec so far
Iteration 1193846: max diff=0.000000, 4273.70 sec so far
Iteration 1195411: max diff=0.000000, 4278.71 sec so far
Iteration 1196992: max diff=0.000000, 4283.71 sec so far
Iteration 1198550: max diff=0.000000, 4288.72 sec so far
Iteration 1200090: max diff=0.000000, 4293.72 sec so far
Iteration 1201652: max diff=0.000000, 4298.72 sec so far
Iteration 1203193: max diff=0.000000, 4303.73 sec so far
Iteration 1204747: max diff=0.000000, 4308.73 sec so far
Iteration 1206307: max diff=0.000000, 4313.74 sec so far
Iteration 1207860: max diff=0.000000, 4318.74 sec so far
Iteration 1209411: max diff=0.000000, 4323.74 sec so far
Iteration 1210972: max diff=0.000000, 4328.75 sec so far
Iteration 1212550: max diff=0.000000, 4333.75 sec so far
Iteration 1214113: max diff=0.000000, 4338.76 sec so far
Iteration 1215677: max diff=0.000000, 4343.76 sec so far
Iteration 1217243: max diff=0.000000, 4348.76 sec so far
Iteration 1218786: max diff=0.000000, 4353.77 sec so far
Iteration 1220332: max diff=0.000000, 4358.77 sec so far
Iteration 1221892: max diff=0.000000, 4363.78 sec so far
Iteration 1223449: max diff=0.000000, 4368.78 sec so far
Iteration 1225002: max diff=0.000000, 4373.78 sec so far
Iteration 1226544: max diff=0.000000, 4378.79 sec so far
Iteration 1228113: max diff=0.000000, 4383.79 sec so far
Iteration 1229671: max diff=0.000000, 4388.80 sec so far
Iteration 1231243: max diff=0.000000, 4393.80 sec so far
Iteration 1232801: max diff=0.000000, 4398.80 sec so far
Iteration 1234338: max diff=0.000000, 4403.81 sec so far
Iteration 1235870: max diff=0.000000, 4408.81 sec so far
Iteration 1237431: max diff=0.000000, 4413.82 sec so far
Iteration 1239020: max diff=0.000000, 4418.82 sec so far
Iteration 1240606: max diff=0.000000, 4423.82 sec so far
Iteration 1242172: max diff=0.000000, 4428.83 sec so far
Iteration 1243744: max diff=0.000000, 4433.83 sec so far
Iteration 1245303: max diff=0.000000, 4438.84 sec so far
Iteration 1246877: max diff=0.000000, 4443.84 sec so far
Iteration 1248445: max diff=0.000000, 4448.84 sec so far
Iteration 1249997: max diff=0.000000, 4453.85 sec so far
Iteration 1251561: max diff=0.000000, 4458.85 sec so far
Iteration 1253146: max diff=0.000000, 4463.86 sec so far
Iteration 1254722: max diff=0.000000, 4468.86 sec so far
Iteration 1256276: max diff=0.000000, 4473.86 sec so far
Iteration 1257836: max diff=0.000000, 4478.87 sec so far
Iteration 1259397: max diff=0.000000, 4483.87 sec so far
Iteration 1260882: max diff=0.000000, 4488.88 sec so far
Iteration 1262374: max diff=0.000000, 4493.88 sec so far
Iteration 1263868: max diff=0.000000, 4498.88 sec so far
Iteration 1265403: max diff=0.000000, 4503.89 sec so far
Iteration 1266925: max diff=0.000000, 4508.89 sec so far
Iteration 1268434: max diff=0.000000, 4513.90 sec so far
Iteration 1270002: max diff=0.000000, 4518.90 sec so far
Iteration 1271594: max diff=0.000000, 4523.90 sec so far
Iteration 1273175: max diff=0.000000, 4528.91 sec so far
Iteration 1274723: max diff=0.000000, 4533.91 sec so far
Iteration 1276275: max diff=0.000000, 4538.92 sec so far
Iteration 1277828: max diff=0.000000, 4543.92 sec so far
Iteration 1279387: max diff=0.000000, 4548.92 sec so far
Iteration 1280959: max diff=0.000000, 4553.93 sec so far
Iteration 1282560: max diff=0.000000, 4558.93 sec so far
Iteration 1284160: max diff=0.000000, 4563.94 sec so far
Iteration 1285739: max diff=0.000000, 4568.94 sec so far
Iteration 1287284: max diff=0.000000, 4573.94 sec so far
Iteration 1288823: max diff=0.000000, 4578.95 sec so far
Iteration 1290377: max diff=0.000000, 4583.95 sec so far
Iteration 1291934: max diff=0.000000, 4588.96 sec so far
Iteration 1293503: max diff=0.000000, 4593.96 sec so far
Iteration 1295097: max diff=0.000000, 4598.96 sec so far
Iteration 1296693: max diff=0.000000, 4603.97 sec so far
Iteration 1298289: max diff=0.000000, 4608.97 sec so far
Iteration 1299851: max diff=0.000000, 4613.98 sec so far
Iteration 1301399: max diff=0.000000, 4618.98 sec so far
Iteration 1302960: max diff=0.000000, 4623.98 sec so far
Iteration 1304519: max diff=0.000000, 4628.99 sec so far
Iteration 1306087: max diff=0.000000, 4633.99 sec so far
Iteration 1307633: max diff=0.000000, 4639.00 sec so far
