PRISM
=====

Version: 4.4
Date: Fri Jun 15 21:03:09 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-15 -maxiters 100000000 -power -absolute -const 'k=40000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_40000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=40000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 440000 iterations in 20.70 seconds (average 0.000047, setup 0.00)

Time for model construction: 111.267 seconds.

Type:        CTMC
States:      440000 (1 initial)
Transitions: 840000

Rate matrix: 214 nodes (3 terminal), 840000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:440000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=287] [5.6 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=320] [15.0 KB]
Iteration 1627186: max diff=0.000000, 7827.44 sec so far
Iteration 1628062: max diff=0.000000, 7832.44 sec so far
Iteration 1628936: max diff=0.000000, 7837.45 sec so far
Iteration 1629820: max diff=0.000000, 7842.45 sec so far
Iteration 1630696: max diff=0.000000, 7847.46 sec so far
Iteration 1631577: max diff=0.000000, 7852.46 sec so far
Iteration 1632450: max diff=0.000000, 7857.47 sec so far
Iteration 1633322: max diff=0.000000, 7862.48 sec so far
Iteration 1634188: max diff=0.000000, 7867.48 sec so far
Iteration 1635068: max diff=0.000000, 7872.49 sec so far
Iteration 1635948: max diff=0.000000, 7877.49 sec so far
Iteration 1636826: max diff=0.000000, 7882.50 sec so far
Iteration 1637703: max diff=0.000000, 7887.50 sec so far
Iteration 1638581: max diff=0.000000, 7892.51 sec so far
Iteration 1639462: max diff=0.000000, 7897.51 sec so far
Iteration 1640342: max diff=0.000000, 7902.52 sec so far
Iteration 1641223: max diff=0.000000, 7907.52 sec so far
Iteration 1642118: max diff=0.000000, 7912.52 sec so far
Iteration 1642992: max diff=0.000000, 7917.53 sec so far
Iteration 1643866: max diff=0.000000, 7922.53 sec so far
Iteration 1644741: max diff=0.000000, 7927.54 sec so far
Iteration 1645617: max diff=0.000000, 7932.54 sec so far
Iteration 1646502: max diff=0.000000, 7937.55 sec so far
Iteration 1647371: max diff=0.000000, 7942.56 sec so far
Iteration 1648237: max diff=0.000000, 7947.56 sec so far
Iteration 1649112: max diff=0.000000, 7952.57 sec so far
Iteration 1649990: max diff=0.000000, 7957.58 sec so far
Iteration 1650875: max diff=0.000000, 7962.58 sec so far
Iteration 1651758: max diff=0.000000, 7967.59 sec so far
Iteration 1652651: max diff=0.000000, 7972.59 sec so far
Iteration 1653520: max diff=0.000000, 7977.60 sec so far
Iteration 1654395: max diff=0.000000, 7982.60 sec so far
Iteration 1655276: max diff=0.000000, 7987.61 sec so far
Iteration 1656158: max diff=0.000000, 7992.61 sec so far
Iteration 1657036: max diff=0.000000, 7997.62 sec so far
Iteration 1657920: max diff=0.000000, 8002.62 sec so far
Iteration 1658804: max diff=0.000000, 8007.62 sec so far
Iteration 1659683: max diff=0.000000, 8012.63 sec so far
Iteration 1660578: max diff=0.000000, 8017.64 sec so far
Iteration 1661460: max diff=0.000000, 8022.64 sec so far
Iteration 1662341: max diff=0.000000, 8027.65 sec so far
Iteration 1663207: max diff=0.000000, 8032.65 sec so far
Iteration 1664090: max diff=0.000000, 8037.66 sec so far
Iteration 1664970: max diff=0.000000, 8042.66 sec so far
Iteration 1665842: max diff=0.000000, 8047.67 sec so far
Iteration 1666730: max diff=0.000000, 8052.67 sec so far
Iteration 1667607: max diff=0.000000, 8057.68 sec so far
Iteration 1668473: max diff=0.000000, 8062.68 sec so far
Iteration 1669353: max diff=0.000000, 8067.68 sec so far
Iteration 1670237: max diff=0.000000, 8072.69 sec so far
Iteration 1671114: max diff=0.000000, 8077.69 sec so far
Iteration 1672002: max diff=0.000000, 8082.70 sec so far
Iteration 1672878: max diff=0.000000, 8087.70 sec so far
Iteration 1673745: max diff=0.000000, 8092.70 sec so far
Iteration 1674617: max diff=0.000000, 8097.71 sec so far
Iteration 1675505: max diff=0.000000, 8102.71 sec so far
Iteration 1676381: max diff=0.000000, 8107.72 sec so far
Iteration 1677255: max diff=0.000000, 8112.72 sec so far
Iteration 1678113: max diff=0.000000, 8117.73 sec so far
Iteration 1678987: max diff=0.000000, 8122.73 sec so far
Iteration 1679854: max diff=0.000000, 8127.74 sec so far
Iteration 1680728: max diff=0.000000, 8132.74 sec so far
Iteration 1681590: max diff=0.000000, 8137.74 sec so far
Iteration 1682466: max diff=0.000000, 8142.75 sec so far
Iteration 1683353: max diff=0.000000, 8147.75 sec so far
Iteration 1684226: max diff=0.000000, 8152.76 sec so far
Iteration 1685090: max diff=0.000000, 8157.76 sec so far
Iteration 1685962: max diff=0.000000, 8162.77 sec so far
Iteration 1686840: max diff=0.000000, 8167.78 sec so far
Iteration 1687714: max diff=0.000000, 8172.78 sec so far
Iteration 1688600: max diff=0.000000, 8177.79 sec so far
Iteration 1689475: max diff=0.000000, 8182.79 sec so far
Iteration 1690355: max diff=0.000000, 8187.80 sec so far
Iteration 1691221: max diff=0.000000, 8192.80 sec so far
Iteration 1692093: max diff=0.000000, 8197.80 sec so far
Iteration 1692964: max diff=0.000000, 8202.81 sec so far
Iteration 1693838: max diff=0.000000, 8207.81 sec so far
Iteration 1694721: max diff=0.000000, 8212.82 sec so far
Iteration 1695591: max diff=0.000000, 8217.82 sec so far
Iteration 1696464: max diff=0.000000, 8222.82 sec so far
Iteration 1697339: max diff=0.000000, 8227.83 sec so far
Iteration 1698225: max diff=0.000000, 8232.83 sec so far
Iteration 1699093: max diff=0.000000, 8237.84 sec so far
Iteration 1699971: max diff=0.000000, 8242.84 sec so far
Iteration 1700858: max diff=0.000000, 8247.84 sec so far
Iteration 1701731: max diff=0.000000, 8252.85 sec so far
Iteration 1702605: max diff=0.000000, 8257.85 sec so far
Iteration 1703494: max diff=0.000000, 8262.86 sec so far
Iteration 1704379: max diff=0.000000, 8267.86 sec so far
Iteration 1705253: max diff=0.000000, 8272.86 sec so far
Iteration 1706117: max diff=0.000000, 8277.87 sec so far
Iteration 1706963: max diff=0.000000, 8282.87 sec so far
Iteration 1707818: max diff=0.000000, 8287.88 sec so far
Iteration 1708699: max diff=0.000000, 8292.88 sec so far
Iteration 1709578: max diff=0.000000, 8297.90 sec so far
Iteration 1710455: max diff=0.000000, 8302.90 sec so far
Iteration 1711328: max diff=0.000000, 8307.90 sec so far
Iteration 1712212: max diff=0.000000, 8312.91 sec so far
Iteration 1713093: max diff=0.000000, 8317.92 sec so far
Iteration 1713969: max diff=0.000000, 8322.92 sec so far
Iteration 1714861: max diff=0.000000, 8327.93 sec so far
Iteration 1715749: max diff=0.000000, 8332.93 sec so far
Iteration 1716623: max diff=0.000000, 8337.94 sec so far
Iteration 1717506: max diff=0.000000, 8342.94 sec so far
Iteration 1718391: max diff=0.000000, 8347.95 sec so far
Iteration 1719267: max diff=0.000000, 8352.95 sec so far
Iteration 1720148: max diff=0.000000, 8357.96 sec so far
Iteration 1721035: max diff=0.000000, 8362.96 sec so far
Iteration 1721910: max diff=0.000000, 8367.97 sec so far
Iteration 1722784: max diff=0.000000, 8372.97 sec so far
Iteration 1723670: max diff=0.000000, 8377.98 sec so far
Iteration 1724550: max diff=0.000000, 8382.98 sec so far
Iteration 1725414: max diff=0.000000, 8387.99 sec so far
Iteration 1726285: max diff=0.000000, 8393.00 sec so far
Iteration 1727173: max diff=0.000000, 8398.00 sec so far
Iteration 1728047: max diff=0.000000, 8403.01 sec so far
Iteration 1728928: max diff=0.000000, 8408.01 sec so far
Iteration 1730021: max diff=0.000000, 8413.02 sec so far
Iteration 1731207: max diff=0.000000, 8418.02 sec so far
Iteration 1732391: max diff=0.000000, 8423.02 sec so far
Iteration 1733571: max diff=0.000000, 8428.03 sec so far
Iteration 1734751: max diff=0.000000, 8433.03 sec so far
Iteration 1735936: max diff=0.000000, 8438.04 sec so far
Iteration 1737119: max diff=0.000000, 8443.04 sec so far
Iteration 1738303: max diff=0.000000, 8448.04 sec so far
Iteration 1739489: max diff=0.000000, 8453.05 sec so far
Iteration 1740669: max diff=0.000000, 8458.05 sec so far
Iteration 1741853: max diff=0.000000, 8463.06 sec so far
Iteration 1743036: max diff=0.000000, 8468.06 sec so far
Iteration 1744218: max diff=0.000000, 8473.06 sec so far
Iteration 1745405: max diff=0.000000, 8478.07 sec so far
Iteration 1746589: max diff=0.000000, 8483.07 sec so far
Iteration 1747754: max diff=0.000000, 8488.08 sec so far
Iteration 1748933: max diff=0.000000, 8493.08 sec so far
Iteration 1750116: max diff=0.000000, 8498.08 sec so far
Iteration 1751302: max diff=0.000000, 8503.09 sec so far
Iteration 1752488: max diff=0.000000, 8508.09 sec so far
Iteration 1753675: max diff=0.000000, 8513.10 sec so far
Iteration 1754842: max diff=0.000000, 8518.10 sec so far
Iteration 1756024: max diff=0.000000, 8523.11 sec so far
Iteration 1757202: max diff=0.000000, 8528.11 sec so far
Iteration 1758383: max diff=0.000000, 8533.12 sec so far
Iteration 1759564: max diff=0.000000, 8538.12 sec so far
Iteration 1760743: max diff=0.000000, 8543.12 sec so far
Iteration 1761924: max diff=0.000000, 8548.13 sec so far
Iteration 1763104: max diff=0.000000, 8553.13 sec so far
Iteration 1764282: max diff=0.000000, 8558.14 sec so far
Iteration 1765463: max diff=0.000000, 8563.14 sec so far
Iteration 1766645: max diff=0.000000, 8568.14 sec so far
Iteration 1767825: max diff=0.000000, 8573.15 sec so far
Iteration 1768991: max diff=0.000000, 8578.15 sec so far
Iteration 1770172: max diff=0.000000, 8583.16 sec so far
Iteration 1771350: max diff=0.000000, 8588.16 sec so far
Iteration 1772526: max diff=0.000000, 8593.17 sec so far
Iteration 1773709: max diff=0.000000, 8598.17 sec so far
Iteration 1774869: max diff=0.000000, 8603.18 sec so far
Iteration 1776052: max diff=0.000000, 8608.18 sec so far
Iteration 1777231: max diff=0.000000, 8613.18 sec so far
Iteration 1778413: max diff=0.000000, 8618.19 sec so far
Iteration 1779599: max diff=0.000000, 8623.19 sec so far
Iteration 1780787: max diff=0.000000, 8628.20 sec so far
Iteration 1781973: max diff=0.000000, 8633.20 sec so far
Iteration 1783161: max diff=0.000000, 8638.20 sec so far
Iteration 1784344: max diff=0.000000, 8643.21 sec so far
Iteration 1785529: max diff=0.000000, 8648.21 sec so far
Iteration 1786716: max diff=0.000000, 8653.22 sec so far
Iteration 1787901: max diff=0.000000, 8658.22 sec so far
Iteration 1789080: max diff=0.000000, 8663.23 sec so far
Iteration 1790263: max diff=0.000000, 8668.24 sec so far
Iteration 1791442: max diff=0.000000, 8673.24 sec so far
Iteration 1792624: max diff=0.000000, 8678.24 sec so far
Iteration 1793812: max diff=0.000000, 8683.25 sec so far
Iteration 1794996: max diff=0.000000, 8688.26 sec so far
Iteration 1796183: max diff=0.000000, 8693.26 sec so far
Iteration 1797375: max diff=0.000000, 8698.27 sec so far
Iteration 1798559: max diff=0.000000, 8703.27 sec so far
Iteration 1799744: max diff=0.000000, 8708.28 sec so far
Iteration 1800929: max diff=0.000000, 8713.28 sec so far
Iteration 1802113: max diff=0.000000, 8718.29 sec so far
Iteration 1803296: max diff=0.000000, 8723.29 sec so far
Iteration 1804476: max diff=0.000000, 8728.30 sec so far
Iteration 1805661: max diff=0.000000, 8733.30 sec so far
Iteration 1806845: max diff=0.000000, 8738.30 sec so far
Iteration 1808026: max diff=0.000000, 8743.31 sec so far
Iteration 1809208: max diff=0.000000, 8748.32 sec so far
Iteration 1810398: max diff=0.000000, 8753.32 sec so far
Iteration 1811582: max diff=0.000000, 8758.32 sec so far
Iteration 1812768: max diff=0.000000, 8763.33 sec so far
Iteration 1813923: max diff=0.000000, 8768.33 sec so far
Iteration 1815105: max diff=0.000000, 8773.34 sec so far
Iteration 1816286: max diff=0.000000, 8778.34 sec so far
Iteration 1817466: max diff=0.000000, 8783.35 sec so far
Iteration 1818642: max diff=0.000000, 8788.36 sec so far
Iteration 1819823: max diff=0.000000, 8793.36 sec so far
Iteration 1820989: max diff=0.000000, 8798.37 sec so far
Iteration 1822171: max diff=0.000000, 8803.37 sec so far
Iteration 1823352: max diff=0.000000, 8808.38 sec so far
Iteration 1824532: max diff=0.000000, 8813.38 sec so far
Iteration 1825714: max diff=0.000000, 8818.39 sec so far
Iteration 1826895: max diff=0.000000, 8823.39 sec so far
Iteration 1828079: max diff=0.000000, 8828.40 sec so far
Iteration 1829264: max diff=0.000000, 8833.40 sec so far
Iteration 1830444: max diff=0.000000, 8838.40 sec so far
Iteration 1831624: max diff=0.000000, 8843.41 sec so far
Iteration 1832771: max diff=0.000000, 8848.41 sec so far
Iteration 1833954: max diff=0.000000, 8853.42 sec so far
Iteration 1835133: max diff=0.000000, 8858.42 sec so far
Iteration 1836320: max diff=0.000000, 8863.42 sec so far
Iteration 1837505: max diff=0.000000, 8868.43 sec so far
Iteration 1838687: max diff=0.000000, 8873.43 sec so far
Iteration 1839875: max diff=0.000000, 8878.44 sec so far
Iteration 1841056: max diff=0.000000, 8883.44 sec so far
Iteration 1842241: max diff=0.000000, 8888.44 sec so far
Iteration 1843426: max diff=0.000000, 8893.45 sec so far
Iteration 1844610: max diff=0.000000, 8898.46 sec so far
Iteration 1845789: max diff=0.000000, 8903.46 sec so far
Iteration 1846975: max diff=0.000000, 8908.46 sec so far
Iteration 1848136: max diff=0.000000, 8913.47 sec so far
Iteration 1849319: max diff=0.000000, 8918.47 sec so far
Iteration 1850502: max diff=0.000000, 8923.48 sec so far
Iteration 1851687: max diff=0.000000, 8928.48 sec so far
Iteration 1852874: max diff=0.000000, 8933.49 sec so far
Iteration 1854057: max diff=0.000000, 8938.49 sec so far
Iteration 1855242: max diff=0.000000, 8943.50 sec so far
Iteration 1856426: max diff=0.000000, 8948.50 sec so far
Iteration 1857611: max diff=0.000000, 8953.50 sec so far
Iteration 1858791: max diff=0.000000, 8958.51 sec so far
Iteration 1859973: max diff=0.000000, 8963.51 sec so far
Iteration 1861155: max diff=0.000000, 8968.52 sec so far
Iteration 1862334: max diff=0.000000, 8973.52 sec so far
Iteration 1863518: max diff=0.000000, 8978.53 sec so far
Iteration 1864702: max diff=0.000000, 8983.53 sec so far
Iteration 1865884: max diff=0.000000, 8988.54 sec so far
Iteration 1867066: max diff=0.000000, 8993.54 sec so far
Iteration 1868249: max diff=0.000000, 8998.54 sec so far
Iteration 1869431: max diff=0.000000, 9003.55 sec so far
Iteration 1870590: max diff=0.000000, 9008.55 sec so far
Iteration 1871417: max diff=0.000000, 9013.56 sec so far
Iteration 1872203: max diff=0.000000, 9018.56 sec so far
Iteration 1873044: max diff=0.000000, 9023.57 sec so far
Iteration 1873884: max diff=0.000000, 9028.57 sec so far
Iteration 1874698: max diff=0.000000, 9033.58 sec so far
Iteration 1875524: max diff=0.000000, 9038.58 sec so far
Iteration 1876367: max diff=0.000000, 9043.59 sec so far
Iteration 1877205: max diff=0.000000, 9048.59 sec so far
Iteration 1878045: max diff=0.000000, 9053.60 sec so far
Iteration 1878885: max diff=0.000000, 9058.61 sec so far
Iteration 1879730: max diff=0.000000, 9063.61 sec so far
Iteration 1880560: max diff=0.000000, 9068.62 sec so far
Iteration 1881374: max diff=0.000000, 9073.63 sec so far
Iteration 1882215: max diff=0.000000, 9078.64 sec so far
Iteration 1883050: max diff=0.000000, 9083.64 sec so far
Iteration 1883875: max diff=0.000000, 9088.65 sec so far
Iteration 1884717: max diff=0.000000, 9093.65 sec so far
Iteration 1885555: max diff=0.000000, 9098.66 sec so far
Iteration 1886396: max diff=0.000000, 9103.66 sec so far
Iteration 1887237: max diff=0.000000, 9108.67 sec so far
Iteration 1888082: max diff=0.000000, 9113.67 sec so far
Iteration 1888902: max diff=0.000000, 9118.68 sec so far
Iteration 1889710: max diff=0.000000, 9123.68 sec so far
Iteration 1890510: max diff=0.000000, 9128.68 sec so far
Iteration 1891311: max diff=0.000000, 9133.69 sec so far
Iteration 1892149: max diff=0.000000, 9138.70 sec so far
Iteration 1892996: max diff=0.000000, 9143.70 sec so far
Iteration 1893841: max diff=0.000000, 9148.70 sec so far
Iteration 1894685: max diff=0.000000, 9153.71 sec so far
Iteration 1895540: max diff=0.000000, 9158.71 sec so far
Iteration 1896381: max diff=0.000000, 9163.72 sec so far
Iteration 1897217: max diff=0.000000, 9168.72 sec so far
Iteration 1898061: max diff=0.000000, 9173.73 sec so far
Iteration 1898902: max diff=0.000000, 9178.74 sec so far
Iteration 1899742: max diff=0.000000, 9183.74 sec so far
Iteration 1900578: max diff=0.000000, 9188.74 sec so far
Iteration 1901423: max diff=0.000000, 9193.75 sec so far
Iteration 1902233: max diff=0.000000, 9198.75 sec so far
Iteration 1903036: max diff=0.000000, 9203.76 sec so far
Iteration 1903872: max diff=0.000000, 9208.76 sec so far
Iteration 1904706: max diff=0.000000, 9213.76 sec so far
Iteration 1905517: max diff=0.000000, 9218.78 sec so far
Iteration 1906339: max diff=0.000000, 9223.78 sec so far
Iteration 1907170: max diff=0.000000, 9228.79 sec so far
Iteration 1908006: max diff=0.000000, 9233.79 sec so far
Iteration 1908848: max diff=0.000000, 9238.80 sec so far
Iteration 1909686: max diff=0.000000, 9243.80 sec so far
Iteration 1910532: max diff=0.000000, 9248.81 sec so far
Iteration 1911376: max diff=0.000000, 9253.82 sec so far
Iteration 1912219: max diff=0.000000, 9258.82 sec so far
Iteration 1913064: max diff=0.000000, 9263.83 sec so far
Iteration 1913901: max diff=0.000000, 9268.83 sec so far
Iteration 1914745: max diff=0.000000, 9273.84 sec so far
Iteration 1915572: max diff=0.000000, 9278.84 sec so far
Iteration 1916408: max diff=0.000000, 9283.84 sec so far
Iteration 1917231: max diff=0.000000, 9288.85 sec so far
Iteration 1918072: max diff=0.000000, 9293.86 sec so far
Iteration 1918921: max diff=0.000000, 9298.86 sec so far
Iteration 1919759: max diff=0.000000, 9303.87 sec so far
Iteration 1920599: max diff=0.000000, 9308.88 sec so far
Iteration 1921437: max diff=0.000000, 9313.88 sec so far
Iteration 1922268: max diff=0.000000, 9318.88 sec so far
Iteration 1923103: max diff=0.000000, 9323.89 sec so far
Iteration 1923925: max diff=0.000000, 9328.89 sec so far
Iteration 1924745: max diff=0.000000, 9333.90 sec so far
Iteration 1925568: max diff=0.000000, 9338.91 sec so far
Iteration 1926408: max diff=0.000000, 9343.91 sec so far
Iteration 1927235: max diff=0.000000, 9348.92 sec so far
Iteration 1928070: max diff=0.000000, 9353.92 sec so far
Iteration 1928911: max diff=0.000000, 9358.93 sec so far
Iteration 1929700: max diff=0.000000, 9363.93 sec so far
Iteration 1930507: max diff=0.000000, 9368.94 sec so far
Iteration 1931343: max diff=0.000000, 9373.94 sec so far
Iteration 1932176: max diff=0.000000, 9378.95 sec so far
Iteration 1933011: max diff=0.000000, 9383.95 sec so far
Iteration 1933847: max diff=0.000000, 9388.96 sec so far
Iteration 1934687: max diff=0.000000, 9393.96 sec so far
Iteration 1935531: max diff=0.000000, 9398.97 sec so far
Iteration 1936369: max diff=0.000000, 9403.98 sec so far
Iteration 1937211: max diff=0.000000, 9408.98 sec so far
Iteration 1938057: max diff=0.000000, 9413.99 sec so far
Iteration 1938900: max diff=0.000000, 9419.00 sec so far
Iteration 1939728: max diff=0.000000, 9424.00 sec so far
Iteration 1940574: max diff=0.000000, 9429.00 sec so far
Iteration 1941414: max diff=0.000000, 9434.01 sec so far
Iteration 1942258: max diff=0.000000, 9439.02 sec so far
Iteration 1943096: max diff=0.000000, 9444.03 sec so far
Iteration 1943930: max diff=0.000000, 9449.04 sec so far
Iteration 1944763: max diff=0.000000, 9454.04 sec so far
Iteration 1945607: max diff=0.000000, 9459.05 sec so far
Iteration 1946443: max diff=0.000000, 9464.06 sec so far
Iteration 1947281: max diff=0.000000, 9469.06 sec so far
Iteration 1948128: max diff=0.000000, 9474.07 sec so far
Iteration 1948971: max diff=0.000000, 9479.08 sec so far
Iteration 1949812: max diff=0.000000, 9484.09 sec so far
Iteration 1950668: max diff=0.000000, 9489.09 sec so far
Iteration 1951508: max diff=0.000000, 9494.11 sec so far
Iteration 1952366: max diff=0.000000, 9499.11 sec so far
Iteration 1953198: max diff=0.000000, 9504.12 sec so far
Iteration 1954036: max diff=0.000000, 9509.12 sec so far
Iteration 1954870: max diff=0.000000, 9514.13 sec so far
Iteration 1955708: max diff=0.000000, 9519.14 sec so far
Iteration 1956550: max diff=0.000000, 9524.14 sec so far
Iteration 1957395: max diff=0.000000, 9529.15 sec so far
Iteration 1958201: max diff=0.000000, 9534.15 sec so far
Iteration 1959041: max diff=0.000000, 9539.16 sec so far
Iteration 1959888: max diff=0.000000, 9544.16 sec so far
Iteration 1960639: max diff=0.000000, 9549.17 sec so far
Iteration 1961446: max diff=0.000000, 9554.17 sec so far
Iteration 1962249: max diff=0.000000, 9559.18 sec so far
Iteration 1963082: max diff=0.000000, 9564.18 sec so far
Iteration 1963909: max diff=0.000000, 9569.19 sec so far
Iteration 1964751: max diff=0.000000, 9574.19 sec so far
Iteration 1965587: max diff=0.000000, 9579.20 sec so far
Iteration 1966415: max diff=0.000000, 9584.20 sec so far
Iteration 1967265: max diff=0.000000, 9589.21 sec so far
Iteration 1968096: max diff=0.000000, 9594.21 sec so far
Iteration 1968937: max diff=0.000000, 9599.22 sec so far
Iteration 1969779: max diff=0.000000, 9604.22 sec so far
Iteration 1970557: max diff=0.000000, 9609.22 sec so far
Iteration 1971311: max diff=0.000000, 9614.23 sec so far
Iteration 1972070: max diff=0.000000, 9619.23 sec so far
Iteration 1972795: max diff=0.000000, 9624.24 sec so far
Iteration 1973552: max diff=0.000000, 9629.24 sec so far
Iteration 1974306: max diff=0.000000, 9634.25 sec so far
Iteration 1975065: max diff=0.000000, 9639.26 sec so far
Iteration 1975836: max diff=0.000000, 9644.26 sec so far
Iteration 1976577: max diff=0.000000, 9649.26 sec so far
Iteration 1977324: max diff=0.000000, 9654.27 sec so far
Iteration 1978054: max diff=0.000000, 9659.28 sec so far
Iteration 1978762: max diff=0.000000, 9664.29 sec so far
Iteration 1979477: max diff=0.000000, 9669.30 sec so far
Iteration 1980206: max diff=0.000000, 9674.30 sec so far
Iteration 1980950: max diff=0.000000, 9679.31 sec so far
Iteration 1981695: max diff=0.000000, 9684.32 sec so far
Iteration 1982445: max diff=0.000000, 9689.32 sec so far
Iteration 1983193: max diff=0.000000, 9694.32 sec so far
Iteration 1983915: max diff=0.000000, 9699.33 sec so far
Iteration 1984675: max diff=0.000000, 9704.33 sec so far
Iteration 1985418: max diff=0.000000, 9709.34 sec so far
Iteration 1986114: max diff=0.000000, 9714.35 sec so far
Iteration 1986869: max diff=0.000000, 9719.35 sec so far
Iteration 1987609: max diff=0.000000, 9724.36 sec so far
Iteration 1988376: max diff=0.000000, 9729.36 sec so far
Iteration 1989140: max diff=0.000000, 9734.37 sec so far
Iteration 1989849: max diff=0.000000, 9739.38 sec so far
Iteration 1990581: max diff=0.000000, 9744.38 sec so far
Iteration 1991328: max diff=0.000000, 9749.38 sec so far
Iteration 1992076: max diff=0.000000, 9754.39 sec so far
Iteration 1992770: max diff=0.000000, 9759.39 sec so far
Iteration 1993510: max diff=0.000000, 9764.40 sec so far
Iteration 1994253: max diff=0.000000, 9769.40 sec so far
Iteration 1994965: max diff=0.000000, 9774.41 sec so far
Iteration 1995760: max diff=0.000000, 9779.42 sec so far
Iteration 1996529: max diff=0.000000, 9784.42 sec so far
Iteration 1997281: max diff=0.000000, 9789.43 sec so far
Iteration 1998027: max diff=0.000000, 9794.43 sec so far
Iteration 1998790: max diff=0.000000, 9799.44 sec so far
Iteration 1999547: max diff=0.000000, 9804.44 sec so far
Iteration 2000273: max diff=0.000000, 9809.45 sec so far
Iteration 2001001: max diff=0.000000, 9814.46 sec so far
Iteration 2001731: max diff=0.000000, 9819.46 sec so far
Iteration 2002472: max diff=0.000000, 9824.47 sec so far
Iteration 2003198: max diff=0.000000, 9829.48 sec so far
Iteration 2003950: max diff=0.000000, 9834.48 sec so far
Iteration 2004657: max diff=0.000000, 9839.49 sec so far
Iteration 2005413: max diff=0.000000, 9844.49 sec so far
Iteration 2006173: max diff=0.000000, 9849.50 sec so far
Iteration 2006937: max diff=0.000000, 9854.51 sec so far
Iteration 2007691: max diff=0.000000, 9859.52 sec so far
Iteration 2008442: max diff=0.000000, 9864.52 sec so far
Iteration 2009189: max diff=0.000000, 9869.52 sec so far
Iteration 2009927: max diff=0.000000, 9874.53 sec so far
Iteration 2010647: max diff=0.000000, 9879.53 sec so far
Iteration 2011388: max diff=0.000000, 9884.54 sec so far
Iteration 2012086: max diff=0.000000, 9889.54 sec so far
Iteration 2012844: max diff=0.000000, 9894.55 sec so far
Iteration 2013608: max diff=0.000000, 9899.55 sec so far
Iteration 2014359: max diff=0.000000, 9904.56 sec so far
Iteration 2015134: max diff=0.000000, 9909.56 sec so far
Iteration 2015884: max diff=0.000000, 9914.57 sec so far
Iteration 2016615: max diff=0.000000, 9919.58 sec so far
Iteration 2017354: max diff=0.000000, 9924.58 sec so far
Iteration 2018105: max diff=0.000000, 9929.59 sec so far
Iteration 2018837: max diff=0.000000, 9934.59 sec so far
Iteration 2019574: max diff=0.000000, 9939.60 sec so far
Iteration 2020322: max diff=0.000000, 9944.60 sec so far
Iteration 2021064: max diff=0.000000, 9949.61 sec so far
Iteration 2021842: max diff=0.000000, 9954.61 sec so far
Iteration 2022606: max diff=0.000000, 9959.62 sec so far
Iteration 2023300: max diff=0.000000, 9964.62 sec so far
Iteration 2024044: max diff=0.000000, 9969.62 sec so far
Iteration 2024795: max diff=0.000000, 9974.63 sec so far
Iteration 2025555: max diff=0.000000, 9979.64 sec so far
Iteration 2026307: max diff=0.000000, 9984.64 sec so far
Iteration 2027020: max diff=0.000000, 9989.64 sec so far
Iteration 2027780: max diff=0.000000, 9994.65 sec so far
Iteration 2028552: max diff=0.000000, 9999.65 sec so far
Iteration 2029258: max diff=0.000000, 10004.66 sec so far
Iteration 2030016: max diff=0.000000, 10009.66 sec so far
Iteration 2030679: max diff=0.000000, 10014.67 sec so far
Iteration 2031388: max diff=0.000000, 10019.67 sec so far
Iteration 2032133: max diff=0.000000, 10024.68 sec so far
Iteration 2032896: max diff=0.000000, 10029.69 sec so far
Iteration 2033645: max diff=0.000000, 10034.70 sec so far
Iteration 2034359: max diff=0.000000, 10039.70 sec so far
Iteration 2035121: max diff=0.000000, 10044.71 sec so far
Iteration 2035879: max diff=0.000000, 10049.71 sec so far
Iteration 2036636: max diff=0.000000, 10054.72 sec so far
Iteration 2037389: max diff=0.000000, 10059.72 sec so far
Iteration 2038130: max diff=0.000000, 10064.72 sec so far
Iteration 2038870: max diff=0.000000, 10069.73 sec so far
Iteration 2039635: max diff=0.000000, 10074.73 sec so far
Iteration 2040357: max diff=0.000000, 10079.74 sec so far
Iteration 2041110: max diff=0.000000, 10084.74 sec so far
Iteration 2041875: max diff=0.000000, 10089.75 sec so far
Iteration 2042622: max diff=0.000000, 10094.75 sec so far
Iteration 2043358: max diff=0.000000, 10099.76 sec so far
Iteration 2044063: max diff=0.000000, 10104.77 sec so far
Iteration 2044811: max diff=0.000000, 10109.78 sec so far
Iteration 2045570: max diff=0.000000, 10114.78 sec so far
Iteration 2046320: max diff=0.000000, 10119.79 sec so far
Iteration 2047083: max diff=0.000000, 10124.79 sec so far
