PRISM
=====

Version: 4.4
Date: Wed Jul 11 13:34:27 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.38 seconds (average 0.000038, setup 0.00)

Time for model construction: 2.6 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 24100788: max diff=0.000000, 4018.21 sec so far
Iteration 24131028: max diff=0.000000, 4023.22 sec so far
Iteration 24161114: max diff=0.000000, 4028.22 sec so far
Iteration 24191359: max diff=0.000000, 4033.22 sec so far
Iteration 24221659: max diff=0.000000, 4038.23 sec so far
Iteration 24251986: max diff=0.000000, 4043.23 sec so far
Iteration 24282091: max diff=0.000000, 4048.24 sec so far
Iteration 24312415: max diff=0.000000, 4053.24 sec so far
Iteration 24342662: max diff=0.000000, 4058.24 sec so far
Iteration 24372926: max diff=0.000000, 4063.25 sec so far
Iteration 24403032: max diff=0.000000, 4068.25 sec so far
Iteration 24433229: max diff=0.000000, 4073.26 sec so far
Iteration 24463320: max diff=0.000000, 4078.26 sec so far
Iteration 24493117: max diff=0.000000, 4083.26 sec so far
Iteration 24523172: max diff=0.000000, 4088.27 sec so far
Iteration 24553448: max diff=0.000000, 4093.27 sec so far
Iteration 24583603: max diff=0.000000, 4098.28 sec so far
Iteration 24613719: max diff=0.000000, 4103.28 sec so far
Iteration 24643706: max diff=0.000000, 4108.28 sec so far
Iteration 24673894: max diff=0.000000, 4113.29 sec so far
Iteration 24703887: max diff=0.000000, 4118.29 sec so far
Iteration 24733981: max diff=0.000000, 4123.30 sec so far
Iteration 24764110: max diff=0.000000, 4128.30 sec so far
Iteration 24794296: max diff=0.000000, 4133.30 sec so far
Iteration 24824455: max diff=0.000000, 4138.31 sec so far
Iteration 24854577: max diff=0.000000, 4143.31 sec so far
Iteration 24884666: max diff=0.000000, 4148.32 sec so far
Iteration 24914768: max diff=0.000000, 4153.32 sec so far
Iteration 24944971: max diff=0.000000, 4158.32 sec so far
Iteration 24975135: max diff=0.000000, 4163.33 sec so far
Iteration 25005387: max diff=0.000000, 4168.33 sec so far
Iteration 25035644: max diff=0.000000, 4173.34 sec so far
Iteration 25065824: max diff=0.000000, 4178.34 sec so far
Iteration 25096083: max diff=0.000000, 4183.34 sec so far
Iteration 25126350: max diff=0.000000, 4188.35 sec so far
Iteration 25156575: max diff=0.000000, 4193.35 sec so far
Iteration 25186714: max diff=0.000000, 4198.36 sec so far
Iteration 25216859: max diff=0.000000, 4203.36 sec so far
Iteration 25247053: max diff=0.000000, 4208.36 sec so far
Iteration 25277276: max diff=0.000000, 4213.37 sec so far
Iteration 25307479: max diff=0.000000, 4218.37 sec so far
Iteration 25337716: max diff=0.000000, 4223.38 sec so far
Iteration 25367816: max diff=0.000000, 4228.38 sec so far
Iteration 25397869: max diff=0.000000, 4233.38 sec so far
Iteration 25427914: max diff=0.000000, 4238.39 sec so far
Iteration 25457921: max diff=0.000000, 4243.39 sec so far
Iteration 25488051: max diff=0.000000, 4248.40 sec so far
Iteration 25518166: max diff=0.000000, 4253.40 sec so far
Iteration 25548512: max diff=0.000000, 4258.40 sec so far
Iteration 25578754: max diff=0.000000, 4263.41 sec so far
Iteration 25608812: max diff=0.000000, 4268.41 sec so far
Iteration 25638912: max diff=0.000000, 4273.42 sec so far
Iteration 25669122: max diff=0.000000, 4278.42 sec so far
Iteration 25699258: max diff=0.000000, 4283.42 sec so far
Iteration 25729302: max diff=0.000000, 4288.43 sec so far
Iteration 25759625: max diff=0.000000, 4293.43 sec so far
Iteration 25789865: max diff=0.000000, 4298.44 sec so far
Iteration 25820035: max diff=0.000000, 4303.44 sec so far
Iteration 25850145: max diff=0.000000, 4308.44 sec so far
Iteration 25880279: max diff=0.000000, 4313.45 sec so far
Iteration 25910416: max diff=0.000000, 4318.45 sec so far
Iteration 25940583: max diff=0.000000, 4323.46 sec so far
Iteration 25970771: max diff=0.000000, 4328.46 sec so far
Iteration 26000879: max diff=0.000000, 4333.46 sec so far
Iteration 26031062: max diff=0.000000, 4338.47 sec so far
Iteration 26061175: max diff=0.000000, 4343.47 sec so far
Iteration 26091319: max diff=0.000000, 4348.48 sec so far
Iteration 26121058: max diff=0.000000, 4353.48 sec so far
Iteration 26151042: max diff=0.000000, 4358.48 sec so far
Iteration 26180603: max diff=0.000000, 4363.49 sec so far
Iteration 26210362: max diff=0.000000, 4368.49 sec so far
Iteration 26240414: max diff=0.000000, 4373.50 sec so far
Iteration 26270478: max diff=0.000000, 4378.50 sec so far
Iteration 26300011: max diff=0.000000, 4383.50 sec so far
Iteration 26330026: max diff=0.000000, 4388.51 sec so far
Iteration 26360005: max diff=0.000000, 4393.51 sec so far
Iteration 26390154: max diff=0.000000, 4398.52 sec so far
Iteration 26420275: max diff=0.000000, 4403.52 sec so far
Iteration 26449869: max diff=0.000000, 4408.52 sec so far
Iteration 26478910: max diff=0.000000, 4413.53 sec so far
Iteration 26508538: max diff=0.000000, 4418.53 sec so far
Iteration 26538333: max diff=0.000000, 4423.54 sec so far
Iteration 26568414: max diff=0.000000, 4428.54 sec so far
Iteration 26598059: max diff=0.000000, 4433.54 sec so far
Iteration 26628043: max diff=0.000000, 4438.55 sec so far
Iteration 26657955: max diff=0.000000, 4443.55 sec so far
Iteration 26688150: max diff=0.000000, 4448.56 sec so far
Iteration 26718104: max diff=0.000000, 4453.56 sec so far
Iteration 26748266: max diff=0.000000, 4458.56 sec so far
Iteration 26778462: max diff=0.000000, 4463.57 sec so far
Iteration 26808455: max diff=0.000000, 4468.57 sec so far
Iteration 26838587: max diff=0.000000, 4473.58 sec so far
Iteration 26868539: max diff=0.000000, 4478.58 sec so far
Iteration 26898547: max diff=0.000000, 4483.58 sec so far
Iteration 26928564: max diff=0.000000, 4488.59 sec so far
Iteration 26958764: max diff=0.000000, 4493.59 sec so far
Iteration 26988801: max diff=0.000000, 4498.60 sec so far
Iteration 27018932: max diff=0.000000, 4503.60 sec so far
Iteration 27048945: max diff=0.000000, 4508.60 sec so far
Iteration 27079146: max diff=0.000000, 4513.61 sec so far
Iteration 27109221: max diff=0.000000, 4518.61 sec so far
Iteration 27139192: max diff=0.000000, 4523.62 sec so far
Iteration 27169219: max diff=0.000000, 4528.62 sec so far
Iteration 27199186: max diff=0.000000, 4533.62 sec so far
Iteration 27229215: max diff=0.000000, 4538.63 sec so far
Iteration 27259169: max diff=0.000000, 4543.63 sec so far
Iteration 27289188: max diff=0.000000, 4548.64 sec so far
Iteration 27319226: max diff=0.000000, 4553.64 sec so far
Iteration 27349370: max diff=0.000000, 4558.64 sec so far
Iteration 27379409: max diff=0.000000, 4563.65 sec so far
Iteration 27409333: max diff=0.000000, 4568.65 sec so far
Iteration 27439305: max diff=0.000000, 4573.66 sec so far
Iteration 27469252: max diff=0.000000, 4578.66 sec so far
Iteration 27499401: max diff=0.000000, 4583.66 sec so far
Iteration 27529303: max diff=0.000000, 4588.67 sec so far
Iteration 27559267: max diff=0.000000, 4593.67 sec so far
Iteration 27589255: max diff=0.000000, 4598.68 sec so far
Iteration 27619327: max diff=0.000000, 4603.68 sec so far
Iteration 27649290: max diff=0.000000, 4608.68 sec so far
Iteration 27679286: max diff=0.000000, 4613.69 sec so far
Iteration 27709280: max diff=0.000000, 4618.69 sec so far
Iteration 27739263: max diff=0.000000, 4623.70 sec so far
Iteration 27769276: max diff=0.000000, 4628.70 sec so far
Iteration 27799348: max diff=0.000000, 4633.70 sec so far
Iteration 27829346: max diff=0.000000, 4638.71 sec so far
Iteration 27859303: max diff=0.000000, 4643.71 sec so far
Iteration 27889432: max diff=0.000000, 4648.72 sec so far
Iteration 27919465: max diff=0.000000, 4653.72 sec so far
Iteration 27949320: max diff=0.000000, 4658.72 sec so far
Iteration 27979355: max diff=0.000000, 4663.73 sec so far
Iteration 28009348: max diff=0.000000, 4668.73 sec so far
Iteration 28039443: max diff=0.000000, 4673.74 sec so far
Iteration 28069472: max diff=0.000000, 4678.74 sec so far
Iteration 28099492: max diff=0.000000, 4683.74 sec so far
Iteration 28129689: max diff=0.000000, 4688.75 sec so far
Iteration 28159669: max diff=0.000000, 4693.75 sec so far
Iteration 28189827: max diff=0.000000, 4698.76 sec so far
Iteration 28219835: max diff=0.000000, 4703.76 sec so far
Iteration 28249928: max diff=0.000000, 4708.76 sec so far
Iteration 28279938: max diff=0.000000, 4713.77 sec so far
Iteration 28309839: max diff=0.000000, 4718.77 sec so far
Iteration 28339818: max diff=0.000000, 4723.78 sec so far
Iteration 28369963: max diff=0.000000, 4728.78 sec so far
Iteration 28399982: max diff=0.000000, 4733.78 sec so far
Iteration 28429940: max diff=0.000000, 4738.79 sec so far
Iteration 28459959: max diff=0.000000, 4743.79 sec so far
Iteration 28489981: max diff=0.000000, 4748.80 sec so far
Iteration 28520073: max diff=0.000000, 4753.80 sec so far
Iteration 28550040: max diff=0.000000, 4758.80 sec so far
Iteration 28580043: max diff=0.000000, 4763.81 sec so far
Iteration 28610182: max diff=0.000000, 4768.81 sec so far
Iteration 28640131: max diff=0.000000, 4773.82 sec so far
Iteration 28670066: max diff=0.000000, 4778.82 sec so far
Iteration 28700052: max diff=0.000000, 4783.82 sec so far
Iteration 28730092: max diff=0.000000, 4788.83 sec so far
Iteration 28760158: max diff=0.000000, 4793.83 sec so far
Iteration 28790191: max diff=0.000000, 4798.84 sec so far
Iteration 28820213: max diff=0.000000, 4803.84 sec so far
Iteration 28850171: max diff=0.000000, 4808.84 sec so far
Iteration 28880252: max diff=0.000000, 4813.85 sec so far
Iteration 28910279: max diff=0.000000, 4818.85 sec so far
Iteration 28940228: max diff=0.000000, 4823.86 sec so far
Iteration 28970188: max diff=0.000000, 4828.86 sec so far
Iteration 29000141: max diff=0.000000, 4833.86 sec so far
Iteration 29030072: max diff=0.000000, 4838.87 sec so far
Iteration 29059950: max diff=0.000000, 4843.87 sec so far
Iteration 29089990: max diff=0.000000, 4848.88 sec so far
Iteration 29119996: max diff=0.000000, 4853.88 sec so far
Iteration 29149927: max diff=0.000000, 4858.88 sec so far
Iteration 29179896: max diff=0.000000, 4863.89 sec so far
Iteration 29209836: max diff=0.000000, 4868.89 sec so far
Iteration 29239720: max diff=0.000000, 4873.90 sec so far
Iteration 29269752: max diff=0.000000, 4878.90 sec so far
Iteration 29299750: max diff=0.000000, 4883.90 sec so far
Iteration 29329793: max diff=0.000000, 4888.91 sec so far
Iteration 29359848: max diff=0.000000, 4893.91 sec so far
Iteration 29389801: max diff=0.000000, 4898.92 sec so far
Iteration 29419749: max diff=0.000000, 4903.92 sec so far
Iteration 29449743: max diff=0.000000, 4908.92 sec so far
Iteration 29479886: max diff=0.000000, 4913.93 sec so far
Iteration 29509834: max diff=0.000000, 4918.93 sec so far
Iteration 29539800: max diff=0.000000, 4923.94 sec so far
Iteration 29569820: max diff=0.000000, 4928.94 sec so far
Iteration 29599681: max diff=0.000000, 4933.94 sec so far
Iteration 29629692: max diff=0.000000, 4938.95 sec so far
Iteration 29659654: max diff=0.000000, 4943.95 sec so far
Iteration 29689699: max diff=0.000000, 4948.96 sec so far
Iteration 29719740: max diff=0.000000, 4953.96 sec so far
Iteration 29749887: max diff=0.000000, 4958.96 sec so far
Iteration 29779902: max diff=0.000000, 4963.97 sec so far
Iteration 29810022: max diff=0.000000, 4968.97 sec so far
Iteration 29840033: max diff=0.000000, 4973.98 sec so far
Iteration 29870115: max diff=0.000000, 4978.98 sec so far
Iteration 29900248: max diff=0.000000, 4983.98 sec so far
Iteration 29930345: max diff=0.000000, 4988.99 sec so far
Iteration 29960401: max diff=0.000000, 4993.99 sec so far
Iteration 29990489: max diff=0.000000, 4999.00 sec so far
Iteration 30020516: max diff=0.000000, 5004.00 sec so far
Iteration 30050445: max diff=0.000000, 5009.00 sec so far
Iteration 30079927: max diff=0.000000, 5014.01 sec so far
Iteration 30108987: max diff=0.000000, 5019.01 sec so far
Iteration 30139108: max diff=0.000000, 5024.02 sec so far
Iteration 30169282: max diff=0.000000, 5029.02 sec so far
Iteration 30199508: max diff=0.000000, 5034.02 sec so far
Iteration 30229668: max diff=0.000000, 5039.03 sec so far
Iteration 30259855: max diff=0.000000, 5044.03 sec so far
Iteration 30290068: max diff=0.000000, 5049.04 sec so far
Iteration 30320188: max diff=0.000000, 5054.04 sec so far
Iteration 30350486: max diff=0.000000, 5059.04 sec so far
Iteration 30380575: max diff=0.000000, 5064.05 sec so far
Iteration 30410829: max diff=0.000000, 5069.05 sec so far
Iteration 30440505: max diff=0.000000, 5074.06 sec so far
Iteration 30470316: max diff=0.000000, 5079.06 sec so far
Iteration 30500505: max diff=0.000000, 5084.06 sec so far
Iteration 30530680: max diff=0.000000, 5089.07 sec so far
Iteration 30560777: max diff=0.000000, 5094.07 sec so far
Iteration 30590788: max diff=0.000000, 5099.08 sec so far
Iteration 30620919: max diff=0.000000, 5104.08 sec so far
Iteration 30650808: max diff=0.000000, 5109.08 sec so far
Iteration 30680414: max diff=0.000000, 5114.09 sec so far
Iteration 30710182: max diff=0.000000, 5119.09 sec so far
Iteration 30739808: max diff=0.000000, 5124.10 sec so far
Iteration 30769711: max diff=0.000000, 5129.10 sec so far
Iteration 30799842: max diff=0.000000, 5134.10 sec so far
Iteration 30829832: max diff=0.000000, 5139.11 sec so far
Iteration 30859558: max diff=0.000000, 5144.11 sec so far
Iteration 30889060: max diff=0.000000, 5149.12 sec so far
Iteration 30919163: max diff=0.000000, 5154.12 sec so far
Iteration 30948949: max diff=0.000000, 5159.12 sec so far
Iteration 30978987: max diff=0.000000, 5164.13 sec so far
Iteration 31009084: max diff=0.000000, 5169.13 sec so far
Iteration 31039192: max diff=0.000000, 5174.14 sec so far
Iteration 31069309: max diff=0.000000, 5179.14 sec so far
Iteration 31099314: max diff=0.000000, 5184.14 sec so far
Iteration 31129288: max diff=0.000000, 5189.15 sec so far
Iteration 31159486: max diff=0.000000, 5194.15 sec so far
Iteration 31189678: max diff=0.000000, 5199.16 sec so far
Iteration 31219749: max diff=0.000000, 5204.16 sec so far
Iteration 31249997: max diff=0.000000, 5209.16 sec so far
Iteration 31280160: max diff=0.000000, 5214.17 sec so far
Iteration 31310234: max diff=0.000000, 5219.17 sec so far
Iteration 31340022: max diff=0.000000, 5224.18 sec so far
Iteration 31370255: max diff=0.000000, 5229.18 sec so far
Iteration 31399914: max diff=0.000000, 5234.18 sec so far
Iteration 31430102: max diff=0.000000, 5239.19 sec so far
Iteration 31460363: max diff=0.000000, 5244.19 sec so far
Iteration 31490351: max diff=0.000000, 5249.20 sec so far
Iteration 31520149: max diff=0.000000, 5254.20 sec so far
Iteration 31550303: max diff=0.000000, 5259.20 sec so far
Iteration 31580360: max diff=0.000000, 5264.21 sec so far
Iteration 31609875: max diff=0.000000, 5269.21 sec so far
Iteration 31640007: max diff=0.000000, 5274.22 sec so far
Iteration 31670107: max diff=0.000000, 5279.22 sec so far
Iteration 31699630: max diff=0.000000, 5284.22 sec so far
Iteration 31729299: max diff=0.000000, 5289.23 sec so far
Iteration 31758685: max diff=0.000000, 5294.23 sec so far
Iteration 31788953: max diff=0.000000, 5299.24 sec so far
Iteration 31819121: max diff=0.000000, 5304.24 sec so far
Iteration 31849340: max diff=0.000000, 5309.24 sec so far
Iteration 31879414: max diff=0.000000, 5314.25 sec so far
Iteration 31909363: max diff=0.000000, 5319.25 sec so far
Iteration 31939435: max diff=0.000000, 5324.26 sec so far
Iteration 31969583: max diff=0.000000, 5329.26 sec so far
Iteration 31999541: max diff=0.000000, 5334.26 sec so far
Iteration 32029148: max diff=0.000000, 5339.27 sec so far
Iteration 32058921: max diff=0.000000, 5344.27 sec so far
Iteration 32089091: max diff=0.000000, 5349.28 sec so far
Iteration 32118579: max diff=0.000000, 5354.28 sec so far
Iteration 32148712: max diff=0.000000, 5359.28 sec so far
Iteration 32178889: max diff=0.000000, 5364.29 sec so far
Iteration 32208985: max diff=0.000000, 5369.29 sec so far
Iteration 32239040: max diff=0.000000, 5374.30 sec so far
Iteration 32269255: max diff=0.000000, 5379.30 sec so far
Iteration 32299255: max diff=0.000000, 5384.30 sec so far
Iteration 32329381: max diff=0.000000, 5389.31 sec so far
Iteration 32359532: max diff=0.000000, 5394.31 sec so far
Iteration 32389746: max diff=0.000000, 5399.32 sec so far
Iteration 32419948: max diff=0.000000, 5404.32 sec so far
Iteration 32450015: max diff=0.000000, 5409.32 sec so far
Iteration 32480069: max diff=0.000000, 5414.33 sec so far
Iteration 32510181: max diff=0.000000, 5419.33 sec so far
Iteration 32540223: max diff=0.000000, 5424.34 sec so far
Iteration 32570370: max diff=0.000000, 5429.34 sec so far
Iteration 32599933: max diff=0.000000, 5434.34 sec so far
Iteration 32629933: max diff=0.000000, 5439.35 sec so far
Iteration 32659665: max diff=0.000000, 5444.35 sec so far
Iteration 32689860: max diff=0.000000, 5449.36 sec so far
Iteration 32720030: max diff=0.000000, 5454.36 sec so far
Iteration 32750073: max diff=0.000000, 5459.36 sec so far
Iteration 32780292: max diff=0.000000, 5464.37 sec so far
Iteration 32810412: max diff=0.000000, 5469.37 sec so far
Iteration 32840404: max diff=0.000000, 5474.38 sec so far
Iteration 32870503: max diff=0.000000, 5479.38 sec so far
Iteration 32900522: max diff=0.000000, 5484.38 sec so far
Iteration 32930537: max diff=0.000000, 5489.39 sec so far
Iteration 32960739: max diff=0.000000, 5494.39 sec so far
Iteration 32990865: max diff=0.000000, 5499.40 sec so far
Iteration 33020783: max diff=0.000000, 5504.40 sec so far
Iteration 33050971: max diff=0.000000, 5509.40 sec so far
Iteration 33081136: max diff=0.000000, 5514.41 sec so far
Iteration 33111163: max diff=0.000000, 5519.41 sec so far
Iteration 33141186: max diff=0.000000, 5524.42 sec so far
Iteration 33171260: max diff=0.000000, 5529.42 sec so far
Iteration 33201220: max diff=0.000000, 5534.42 sec so far
Iteration 33230751: max diff=0.000000, 5539.43 sec so far
Iteration 33260892: max diff=0.000000, 5544.43 sec so far
Iteration 33290983: max diff=0.000000, 5549.44 sec so far
Iteration 33321046: max diff=0.000000, 5554.44 sec so far
Iteration 33351294: max diff=0.000000, 5559.44 sec so far
Iteration 33381461: max diff=0.000000, 5564.45 sec so far
Iteration 33411520: max diff=0.000000, 5569.45 sec so far
Iteration 33441585: max diff=0.000000, 5574.46 sec so far
Iteration 33471797: max diff=0.000000, 5579.46 sec so far
Iteration 33501994: max diff=0.000000, 5584.46 sec so far
Iteration 33532107: max diff=0.000000, 5589.47 sec so far
Iteration 33562452: max diff=0.000000, 5594.47 sec so far
Iteration 33592589: max diff=0.000000, 5599.48 sec so far
Iteration 33622703: max diff=0.000000, 5604.48 sec so far
Iteration 33652732: max diff=0.000000, 5609.48 sec so far
Iteration 33682859: max diff=0.000000, 5614.49 sec so far
Iteration 33712572: max diff=0.000000, 5619.49 sec so far
Iteration 33742642: max diff=0.000000, 5624.50 sec so far
Iteration 33772921: max diff=0.000000, 5629.50 sec so far
Iteration 33803029: max diff=0.000000, 5634.50 sec so far
Iteration 33833177: max diff=0.000000, 5639.51 sec so far
Iteration 33863228: max diff=0.000000, 5644.51 sec so far
Iteration 33892792: max diff=0.000000, 5649.52 sec so far
Iteration 33922489: max diff=0.000000, 5654.52 sec so far
Iteration 33952658: max diff=0.000000, 5659.52 sec so far
Iteration 33982752: max diff=0.000000, 5664.53 sec so far
Iteration 34012822: max diff=0.000000, 5669.53 sec so far
Iteration 34042979: max diff=0.000000, 5674.54 sec so far
Iteration 34073208: max diff=0.000000, 5679.54 sec so far
Iteration 34103206: max diff=0.000000, 5684.54 sec so far
Iteration 34133333: max diff=0.000000, 5689.55 sec so far
Iteration 34163398: max diff=0.000000, 5694.55 sec so far
Iteration 34193233: max diff=0.000000, 5699.56 sec so far
Iteration 34223292: max diff=0.000000, 5704.56 sec so far
Iteration 34252994: max diff=0.000000, 5709.56 sec so far
Iteration 34282536: max diff=0.000000, 5714.57 sec so far
Iteration 34312655: max diff=0.000000, 5719.57 sec so far
Iteration 34342336: max diff=0.000000, 5724.58 sec so far
Iteration 34372409: max diff=0.000000, 5729.58 sec so far
Iteration 34401667: max diff=0.000000, 5734.58 sec so far
Iteration 34431815: max diff=0.000000, 5739.59 sec so far
Iteration 34461920: max diff=0.000000, 5744.59 sec so far
Iteration 34492140: max diff=0.000000, 5749.60 sec so far
Iteration 34522363: max diff=0.000000, 5754.60 sec so far
Iteration 34552542: max diff=0.000000, 5759.60 sec so far
Iteration 34582560: max diff=0.000000, 5764.61 sec so far
Iteration 34612693: max diff=0.000000, 5769.61 sec so far
Iteration 34642952: max diff=0.000000, 5774.62 sec so far
Iteration 34673121: max diff=0.000000, 5779.62 sec so far
Iteration 34703231: max diff=0.000000, 5784.62 sec so far
Iteration 34732792: max diff=0.000000, 5789.63 sec so far
Iteration 34762533: max diff=0.000000, 5794.63 sec so far
Iteration 34792116: max diff=0.000000, 5799.64 sec so far
Iteration 34821807: max diff=0.000000, 5804.64 sec so far
Iteration 34851354: max diff=0.000000, 5809.64 sec so far
Iteration 34881460: max diff=0.000000, 5814.65 sec so far
Iteration 34911100: max diff=0.000000, 5819.65 sec so far
Iteration 34941329: max diff=0.000000, 5824.66 sec so far
Iteration 34970624: max diff=0.000000, 5829.66 sec so far
Iteration 34999928: max diff=0.000000, 5834.66 sec so far
Iteration 35029102: max diff=0.000000, 5839.67 sec so far
Iteration 35059100: max diff=0.000000, 5844.67 sec so far
Iteration 35089003: max diff=0.000000, 5849.68 sec so far
Iteration 35119126: max diff=0.000000, 5854.68 sec so far
Iteration 35149375: max diff=0.000000, 5859.68 sec so far
Iteration 35179574: max diff=0.000000, 5864.69 sec so far
Iteration 35209688: max diff=0.000000, 5869.69 sec so far
Iteration 35239835: max diff=0.000000, 5874.70 sec so far
Iteration 35269869: max diff=0.000000, 5879.70 sec so far
Iteration 35300006: max diff=0.000000, 5884.70 sec so far
Iteration 35330152: max diff=0.000000, 5889.71 sec so far
Iteration 35359798: max diff=0.000000, 5894.71 sec so far
Iteration 35389895: max diff=0.000000, 5899.72 sec so far
Iteration 35419979: max diff=0.000000, 5904.72 sec so far
Iteration 35450137: max diff=0.000000, 5909.72 sec so far
Iteration 35480221: max diff=0.000000, 5914.73 sec so far
Iteration 35510412: max diff=0.000000, 5919.73 sec so far
Iteration 35540464: max diff=0.000000, 5924.74 sec so far
Iteration 35570501: max diff=0.000000, 5929.74 sec so far
Iteration 35600618: max diff=0.000000, 5934.74 sec so far
Iteration 35630857: max diff=0.000000, 5939.75 sec so far
Iteration 35661018: max diff=0.000000, 5944.75 sec so far
Iteration 35691260: max diff=0.000000, 5949.76 sec so far
Iteration 35721448: max diff=0.000000, 5954.76 sec so far
Iteration 35751690: max diff=0.000000, 5959.76 sec so far
Iteration 35781343: max diff=0.000000, 5964.77 sec so far
Iteration 35811505: max diff=0.000000, 5969.77 sec so far
Iteration 35841571: max diff=0.000000, 5974.78 sec so far
Iteration 35871576: max diff=0.000000, 5979.78 sec so far
Iteration 35901711: max diff=0.000000, 5984.78 sec so far
Iteration 35931910: max diff=0.000000, 5989.79 sec so far
Iteration 35961974: max diff=0.000000, 5994.79 sec so far
Iteration 35992107: max diff=0.000000, 5999.80 sec so far
Iteration 36021886: max diff=0.000000, 6004.80 sec so far
Iteration 36052018: max diff=0.000000, 6009.80 sec so far
Iteration 36082113: max diff=0.000000, 6014.81 sec so far
Iteration 36112141: max diff=0.000000, 6019.81 sec so far
Iteration 36142195: max diff=0.000000, 6024.82 sec so far
Iteration 36172356: max diff=0.000000, 6029.82 sec so far
Iteration 36202318: max diff=0.000000, 6034.82 sec so far
Iteration 36232441: max diff=0.000000, 6039.83 sec so far
Iteration 36262517: max diff=0.000000, 6044.83 sec so far
Iteration 36292435: max diff=0.000000, 6049.84 sec so far
Iteration 36322522: max diff=0.000000, 6054.84 sec so far
Iteration 36352781: max diff=0.000000, 6059.84 sec so far
Iteration 36382731: max diff=0.000000, 6064.85 sec so far
Iteration 36412955: max diff=0.000000, 6069.85 sec so far
Iteration 36443000: max diff=0.000000, 6074.86 sec so far
Iteration 36473020: max diff=0.000000, 6079.86 sec so far
Iteration 36502948: max diff=0.000000, 6084.86 sec so far
Iteration 36532879: max diff=0.000000, 6089.87 sec so far
Iteration 36562862: max diff=0.000000, 6094.87 sec so far
Iteration 36592822: max diff=0.000000, 6099.88 sec so far
Iteration 36622976: max diff=0.000000, 6104.88 sec so far
Iteration 36652900: max diff=0.000000, 6109.88 sec so far
Iteration 36682701: max diff=0.000000, 6114.89 sec so far
Iteration 36712784: max diff=0.000000, 6119.89 sec so far
Iteration 36742945: max diff=0.000000, 6124.90 sec so far
Iteration 36773060: max diff=0.000000, 6129.90 sec so far
Iteration 36803243: max diff=0.000000, 6134.90 sec so far
Iteration 36833344: max diff=0.000000, 6139.91 sec so far
Iteration 36863396: max diff=0.000000, 6144.91 sec so far
Iteration 36893522: max diff=0.000000, 6149.92 sec so far
Iteration 36923711: max diff=0.000000, 6154.92 sec so far
Iteration 36953956: max diff=0.000000, 6159.92 sec so far
Iteration 36984221: max diff=0.000000, 6164.93 sec so far
Iteration 37014498: max diff=0.000000, 6169.93 sec so far
Iteration 37044698: max diff=0.000000, 6174.94 sec so far
Iteration 37074804: max diff=0.000000, 6179.94 sec so far
Iteration 37104991: max diff=0.000000, 6184.94 sec so far
Iteration 37135154: max diff=0.000000, 6189.95 sec so far
Iteration 37165218: max diff=0.000000, 6194.95 sec so far
Iteration 37195411: max diff=0.000000, 6199.96 sec so far
Iteration 37225469: max diff=0.000000, 6204.96 sec so far
Iteration 37255613: max diff=0.000000, 6209.96 sec so far
Iteration 37285878: max diff=0.000000, 6214.97 sec so far
Iteration 37316030: max diff=0.000000, 6219.97 sec so far
Iteration 37346185: max diff=0.000000, 6224.98 sec so far
Iteration 37376234: max diff=0.000000, 6229.98 sec so far
Iteration 37406300: max diff=0.000000, 6234.98 sec so far
Iteration 37436407: max diff=0.000000, 6239.99 sec so far
Iteration 37466430: max diff=0.000000, 6244.99 sec so far
Iteration 37496494: max diff=0.000000, 6250.00 sec so far
Iteration 37526508: max diff=0.000000, 6255.00 sec so far
Iteration 37556651: max diff=0.000000, 6260.00 sec so far
Iteration 37586672: max diff=0.000000, 6265.01 sec so far
Iteration 37616684: max diff=0.000000, 6270.01 sec so far
Iteration 37646799: max diff=0.000000, 6275.02 sec so far
Iteration 37676810: max diff=0.000000, 6280.02 sec so far
Iteration 37706272: max diff=0.000000, 6285.02 sec so far
Iteration 37736382: max diff=0.000000, 6290.03 sec so far
Iteration 37766300: max diff=0.000000, 6295.03 sec so far
Iteration 37796338: max diff=0.000000, 6300.04 sec so far
Iteration 37826326: max diff=0.000000, 6305.04 sec so far
Iteration 37856374: max diff=0.000000, 6310.04 sec so far
Iteration 37886269: max diff=0.000000, 6315.05 sec so far
