PRISM
=====

Version: 4.4
Date: Tue Jul 10 04:12:08 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=1000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_1000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=1000

Computing reachable states...

Reachability (BFS): 2001 iterations in 0.04 seconds (average 0.000022, setup 0.00)

Time for model construction: 0.13 seconds.

Type:        CTMC
States:      5000 (1 initial)
Transitions: 7000

Rate matrix: 355 nodes (7 terminal), 7000 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:5000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=414] [8.1 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=470] [22.0 KB]
Iteration 67054856: max diff=0.000000, 2216.77 sec so far
Iteration 67204090: max diff=0.000000, 2221.78 sec so far
Iteration 67355680: max diff=0.000000, 2226.78 sec so far
Iteration 67506334: max diff=0.000000, 2231.78 sec so far
Iteration 67657798: max diff=0.000000, 2236.79 sec so far
Iteration 67810705: max diff=0.000000, 2241.79 sec so far
Iteration 67962434: max diff=0.000000, 2246.80 sec so far
Iteration 68115335: max diff=0.000000, 2251.80 sec so far
Iteration 68267228: max diff=0.000000, 2256.80 sec so far
Iteration 68419632: max diff=0.000000, 2261.81 sec so far
Iteration 68571774: max diff=0.000000, 2266.81 sec so far
Iteration 68723591: max diff=0.000000, 2271.82 sec so far
Iteration 68875928: max diff=0.000000, 2276.82 sec so far
Iteration 69029003: max diff=0.000000, 2281.82 sec so far
Iteration 69182024: max diff=0.000000, 2286.83 sec so far
Iteration 69333933: max diff=0.000000, 2291.83 sec so far
Iteration 69486492: max diff=0.000000, 2296.84 sec so far
Iteration 69638736: max diff=0.000000, 2301.84 sec so far
Iteration 69789923: max diff=0.000000, 2306.84 sec so far
Iteration 69942315: max diff=0.000000, 2311.85 sec so far
Iteration 70094123: max diff=0.000000, 2316.85 sec so far
Iteration 70246839: max diff=0.000000, 2321.86 sec so far
Iteration 70399073: max diff=0.000000, 2326.86 sec so far

Power method: 70434270 iterations in 2328.02 seconds (average 0.000033, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_1000_1E-10"...

Time for steady-state probability computation: 2364.591 seconds.

