PRISM
=====

Version: 4.4
Date: Tue Jul 10 05:47:46 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.09 seconds (average 0.000023, setup 0.00)

Time for model construction: 0.331 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 378 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=442] [8.6 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=498] [23.3 KB]
Iteration 33262816: max diff=0.000000, 2216.77 sec so far
Iteration 33338294: max diff=0.000000, 2221.78 sec so far
Iteration 33412625: max diff=0.000000, 2226.78 sec so far
Iteration 33485569: max diff=0.000000, 2231.78 sec so far
Iteration 33560141: max diff=0.000000, 2236.79 sec so far
Iteration 33634236: max diff=0.000000, 2241.79 sec so far
Iteration 33709150: max diff=0.000000, 2246.80 sec so far
Iteration 33783629: max diff=0.000000, 2251.80 sec so far
Iteration 33858271: max diff=0.000000, 2256.80 sec so far
Iteration 33933029: max diff=0.000000, 2261.81 sec so far
Iteration 34006807: max diff=0.000000, 2266.81 sec so far
Iteration 34080108: max diff=0.000000, 2271.82 sec so far
Iteration 34152582: max diff=0.000000, 2276.82 sec so far
Iteration 34225959: max diff=0.000000, 2281.82 sec so far
Iteration 34299783: max diff=0.000000, 2286.83 sec so far
Iteration 34374873: max diff=0.000000, 2291.83 sec so far
Iteration 34449113: max diff=0.000000, 2296.84 sec so far
Iteration 34523761: max diff=0.000000, 2301.84 sec so far
Iteration 34598154: max diff=0.000000, 2306.84 sec so far
Iteration 34672960: max diff=0.000000, 2311.85 sec so far
Iteration 34747181: max diff=0.000000, 2316.85 sec so far
Iteration 34821648: max diff=0.000000, 2321.86 sec so far
Iteration 34896748: max diff=0.000000, 2326.86 sec so far
Iteration 34972074: max diff=0.000000, 2331.86 sec so far
Iteration 35046521: max diff=0.000000, 2336.87 sec so far
Iteration 35120968: max diff=0.000000, 2341.87 sec so far
Iteration 35195619: max diff=0.000000, 2346.88 sec so far
Iteration 35270243: max diff=0.000000, 2351.88 sec so far
Iteration 35345335: max diff=0.000000, 2356.88 sec so far
Iteration 35420312: max diff=0.000000, 2361.89 sec so far
Iteration 35494974: max diff=0.000000, 2366.89 sec so far
Iteration 35569994: max diff=0.000000, 2371.90 sec so far
Iteration 35644082: max diff=0.000000, 2376.90 sec so far
Iteration 35718031: max diff=0.000000, 2381.90 sec so far
Iteration 35791891: max diff=0.000000, 2386.91 sec so far
Iteration 35866800: max diff=0.000000, 2391.91 sec so far
Iteration 35941337: max diff=0.000000, 2396.92 sec so far
Iteration 36015970: max diff=0.000000, 2401.92 sec so far
Iteration 36090535: max diff=0.000000, 2406.92 sec so far
Iteration 36165111: max diff=0.000000, 2411.93 sec so far
Iteration 36240107: max diff=0.000000, 2416.93 sec so far
Iteration 36313774: max diff=0.000000, 2421.94 sec so far
Iteration 36388313: max diff=0.000000, 2426.94 sec so far
Iteration 36463379: max diff=0.000000, 2431.94 sec so far
Iteration 36537953: max diff=0.000000, 2436.95 sec so far
Iteration 36611901: max diff=0.000000, 2441.95 sec so far
Iteration 36686273: max diff=0.000000, 2446.96 sec so far
Iteration 36760568: max diff=0.000000, 2451.96 sec so far
Iteration 36835230: max diff=0.000000, 2456.96 sec so far
Iteration 36905022: max diff=0.000000, 2461.97 sec so far
Iteration 36977459: max diff=0.000000, 2466.97 sec so far
Iteration 37050585: max diff=0.000000, 2471.98 sec so far
Iteration 37124722: max diff=0.000000, 2476.98 sec so far
Iteration 37199309: max diff=0.000000, 2481.98 sec so far
Iteration 37273937: max diff=0.000000, 2486.99 sec so far
Iteration 37348158: max diff=0.000000, 2491.99 sec so far
Iteration 37421978: max diff=0.000000, 2497.00 sec so far
Iteration 37495177: max diff=0.000000, 2502.00 sec so far
Iteration 37568803: max diff=0.000000, 2507.00 sec so far
Iteration 37641952: max diff=0.000000, 2512.01 sec so far
Iteration 37715398: max diff=0.000000, 2517.01 sec so far
Iteration 37788883: max diff=0.000000, 2522.02 sec so far
Iteration 37862001: max diff=0.000000, 2527.02 sec so far
Iteration 37935231: max diff=0.000000, 2532.02 sec so far
Iteration 38008986: max diff=0.000000, 2537.03 sec so far
Iteration 38083043: max diff=0.000000, 2542.03 sec so far
Iteration 38156630: max diff=0.000000, 2547.04 sec so far
Iteration 38230102: max diff=0.000000, 2552.04 sec so far
Iteration 38295557: max diff=0.000000, 2557.04 sec so far
Iteration 38361008: max diff=0.000000, 2562.05 sec so far
Iteration 38425907: max diff=0.000000, 2567.05 sec so far
Iteration 38491076: max diff=0.000000, 2572.06 sec so far
Iteration 38559702: max diff=0.000000, 2577.06 sec so far
Iteration 38633162: max diff=0.000000, 2582.06 sec so far
Iteration 38706979: max diff=0.000000, 2587.07 sec so far
Iteration 38780499: max diff=0.000000, 2592.07 sec so far
Iteration 38854235: max diff=0.000000, 2597.08 sec so far
Iteration 38927184: max diff=0.000000, 2602.08 sec so far
Iteration 39000325: max diff=0.000000, 2607.08 sec so far
Iteration 39074202: max diff=0.000000, 2612.09 sec so far
Iteration 39147300: max diff=0.000000, 2617.09 sec so far
Iteration 39221152: max diff=0.000000, 2622.10 sec so far
Iteration 39294626: max diff=0.000000, 2627.10 sec so far
Iteration 39363971: max diff=0.000000, 2632.10 sec so far
Iteration 39433166: max diff=0.000000, 2637.11 sec so far
Iteration 39504173: max diff=0.000000, 2642.11 sec so far
Iteration 39577145: max diff=0.000000, 2647.12 sec so far
Iteration 39650620: max diff=0.000000, 2652.12 sec so far
Iteration 39724398: max diff=0.000000, 2657.12 sec so far
Iteration 39795684: max diff=0.000000, 2662.13 sec so far
Iteration 39865213: max diff=0.000000, 2667.13 sec so far
Iteration 39934609: max diff=0.000000, 2672.14 sec so far
Iteration 40004454: max diff=0.000000, 2677.14 sec so far
Iteration 40074383: max diff=0.000000, 2682.14 sec so far
Iteration 40143507: max diff=0.000000, 2687.15 sec so far
Iteration 40213356: max diff=0.000000, 2692.15 sec so far
Iteration 40283713: max diff=0.000000, 2697.16 sec so far
Iteration 40356000: max diff=0.000000, 2702.16 sec so far
Iteration 40429490: max diff=0.000000, 2707.16 sec so far
Iteration 40503383: max diff=0.000000, 2712.17 sec so far
Iteration 40576926: max diff=0.000000, 2717.17 sec so far
Iteration 40650792: max diff=0.000000, 2722.18 sec so far
Iteration 40723994: max diff=0.000000, 2727.18 sec so far
Iteration 40797280: max diff=0.000000, 2732.18 sec so far
Iteration 40870608: max diff=0.000000, 2737.19 sec so far
Iteration 40944070: max diff=0.000000, 2742.19 sec so far
Iteration 41017423: max diff=0.000000, 2747.20 sec so far
Iteration 41090722: max diff=0.000000, 2752.20 sec so far
Iteration 41164213: max diff=0.000000, 2757.20 sec so far
Iteration 41237449: max diff=0.000000, 2762.21 sec so far
Iteration 41310991: max diff=0.000000, 2767.21 sec so far
Iteration 41381289: max diff=0.000000, 2772.22 sec so far
Iteration 41450834: max diff=0.000000, 2777.22 sec so far
Iteration 41522838: max diff=0.000000, 2782.22 sec so far
Iteration 41596413: max diff=0.000000, 2787.23 sec so far
Iteration 41669768: max diff=0.000000, 2792.23 sec so far
Iteration 41743794: max diff=0.000000, 2797.24 sec so far
Iteration 41817249: max diff=0.000000, 2802.24 sec so far
Iteration 41890762: max diff=0.000000, 2807.24 sec so far
Iteration 41964367: max diff=0.000000, 2812.25 sec so far
Iteration 42037889: max diff=0.000000, 2817.25 sec so far
Iteration 42111551: max diff=0.000000, 2822.26 sec so far
Iteration 42185184: max diff=0.000000, 2827.26 sec so far
Iteration 42258680: max diff=0.000000, 2832.26 sec so far
Iteration 42332530: max diff=0.000000, 2837.27 sec so far
Iteration 42406336: max diff=0.000000, 2842.27 sec so far
Iteration 42479798: max diff=0.000000, 2847.28 sec so far
Iteration 42553561: max diff=0.000000, 2852.28 sec so far
Iteration 42627058: max diff=0.000000, 2857.28 sec so far
Iteration 42700290: max diff=0.000000, 2862.29 sec so far
Iteration 42773399: max diff=0.000000, 2867.29 sec so far
Iteration 42846900: max diff=0.000000, 2872.30 sec so far
Iteration 42920176: max diff=0.000000, 2877.30 sec so far
Iteration 42993671: max diff=0.000000, 2882.30 sec so far
Iteration 43066926: max diff=0.000000, 2887.31 sec so far
Iteration 43140823: max diff=0.000000, 2892.31 sec so far
Iteration 43214362: max diff=0.000000, 2897.32 sec so far
Iteration 43287868: max diff=0.000000, 2902.32 sec so far
Iteration 43361170: max diff=0.000000, 2907.32 sec so far
Iteration 43434696: max diff=0.000000, 2912.33 sec so far
Iteration 43508029: max diff=0.000000, 2917.33 sec so far
Iteration 43581595: max diff=0.000000, 2922.34 sec so far
Iteration 43655032: max diff=0.000000, 2927.34 sec so far
Iteration 43728527: max diff=0.000000, 2932.34 sec so far
Iteration 43801858: max diff=0.000000, 2937.35 sec so far
Iteration 43875412: max diff=0.000000, 2942.35 sec so far
Iteration 43949085: max diff=0.000000, 2947.36 sec so far
Iteration 44022593: max diff=0.000000, 2952.36 sec so far
Iteration 44095850: max diff=0.000000, 2957.36 sec so far
Iteration 44169778: max diff=0.000000, 2962.37 sec so far
Iteration 44243501: max diff=0.000000, 2967.37 sec so far
Iteration 44316560: max diff=0.000000, 2972.38 sec so far
Iteration 44390318: max diff=0.000000, 2977.38 sec so far
Iteration 44464103: max diff=0.000000, 2982.38 sec so far
Iteration 44538205: max diff=0.000000, 2987.39 sec so far
Iteration 44611789: max diff=0.000000, 2992.39 sec so far
Iteration 44685552: max diff=0.000000, 2997.40 sec so far
Iteration 44759145: max diff=0.000000, 3002.40 sec so far
Iteration 44832717: max diff=0.000000, 3007.40 sec so far
Iteration 44906283: max diff=0.000000, 3012.41 sec so far
Iteration 44980101: max diff=0.000000, 3017.41 sec so far
Iteration 45054182: max diff=0.000000, 3022.42 sec so far
Iteration 45127713: max diff=0.000000, 3027.42 sec so far
Iteration 45201772: max diff=0.000000, 3032.42 sec so far
Iteration 45274735: max diff=0.000000, 3037.43 sec so far
Iteration 45348026: max diff=0.000000, 3042.43 sec so far
Iteration 45421375: max diff=0.000000, 3047.44 sec so far
Iteration 45494792: max diff=0.000000, 3052.44 sec so far
Iteration 45568364: max diff=0.000000, 3057.44 sec so far
Iteration 45641655: max diff=0.000000, 3062.45 sec so far
Iteration 45715165: max diff=0.000000, 3067.45 sec so far
Iteration 45789316: max diff=0.000000, 3072.46 sec so far
Iteration 45863008: max diff=0.000000, 3077.46 sec so far
Iteration 45936515: max diff=0.000000, 3082.46 sec so far
Iteration 46010638: max diff=0.000000, 3087.47 sec so far
Iteration 46084794: max diff=0.000000, 3092.47 sec so far
Iteration 46159167: max diff=0.000000, 3097.48 sec so far
Iteration 46233561: max diff=0.000000, 3102.48 sec so far
Iteration 46308038: max diff=0.000000, 3107.48 sec so far
Iteration 46382602: max diff=0.000000, 3112.49 sec so far
Iteration 46457231: max diff=0.000000, 3117.49 sec so far
Iteration 46532036: max diff=0.000000, 3122.50 sec so far
Iteration 46606822: max diff=0.000000, 3127.50 sec so far
Iteration 46680864: max diff=0.000000, 3132.50 sec so far
Iteration 46755447: max diff=0.000000, 3137.51 sec so far
Iteration 46829952: max diff=0.000000, 3142.51 sec so far
Iteration 46904559: max diff=0.000000, 3147.52 sec so far
Iteration 46979715: max diff=0.000000, 3152.52 sec so far
Iteration 47054509: max diff=0.000000, 3157.52 sec so far
Iteration 47129513: max diff=0.000000, 3162.53 sec so far
Iteration 47204422: max diff=0.000000, 3167.53 sec so far
Iteration 47279150: max diff=0.000000, 3172.54 sec so far
Iteration 47353447: max diff=0.000000, 3177.54 sec so far
Iteration 47428807: max diff=0.000000, 3182.54 sec so far
Iteration 47504228: max diff=0.000000, 3187.55 sec so far
Iteration 47579059: max diff=0.000000, 3192.55 sec so far
Iteration 47653946: max diff=0.000000, 3197.56 sec so far
Iteration 47728708: max diff=0.000000, 3202.56 sec so far
Iteration 47802586: max diff=0.000000, 3207.56 sec so far
Iteration 47877304: max diff=0.000000, 3212.57 sec so far
Iteration 47952335: max diff=0.000000, 3217.57 sec so far
Iteration 48027304: max diff=0.000000, 3222.58 sec so far
Iteration 48102193: max diff=0.000000, 3227.58 sec so far
Iteration 48177280: max diff=0.000000, 3232.58 sec so far
Iteration 48251949: max diff=0.000000, 3237.59 sec so far
Iteration 48326690: max diff=0.000000, 3242.59 sec so far
Iteration 48401252: max diff=0.000000, 3247.60 sec so far
Iteration 48476764: max diff=0.000000, 3252.60 sec so far
Iteration 48551448: max diff=0.000000, 3257.60 sec so far
Iteration 48626539: max diff=0.000000, 3262.61 sec so far
Iteration 48701035: max diff=0.000000, 3267.61 sec so far
Iteration 48776359: max diff=0.000000, 3272.62 sec so far
Iteration 48851615: max diff=0.000000, 3277.62 sec so far
Iteration 48926120: max diff=0.000000, 3282.62 sec so far
Iteration 49000952: max diff=0.000000, 3287.63 sec so far
Iteration 49076162: max diff=0.000000, 3292.63 sec so far
Iteration 49150754: max diff=0.000000, 3297.64 sec so far
Iteration 49225762: max diff=0.000000, 3302.64 sec so far
Iteration 49299402: max diff=0.000000, 3307.64 sec so far
Iteration 49371752: max diff=0.000000, 3312.65 sec so far
Iteration 49445564: max diff=0.000000, 3317.65 sec so far
Iteration 49519357: max diff=0.000000, 3322.66 sec so far
Iteration 49592682: max diff=0.000000, 3327.66 sec so far
Iteration 49666637: max diff=0.000000, 3332.66 sec so far
Iteration 49740319: max diff=0.000000, 3337.67 sec so far
Iteration 49814164: max diff=0.000000, 3342.67 sec so far
Iteration 49887878: max diff=0.000000, 3347.68 sec so far
Iteration 49961904: max diff=0.000000, 3352.68 sec so far
Iteration 50035949: max diff=0.000000, 3357.68 sec so far
Iteration 50109108: max diff=0.000000, 3362.69 sec so far
Iteration 50182646: max diff=0.000000, 3367.69 sec so far
Iteration 50256490: max diff=0.000000, 3372.70 sec so far
Iteration 50330183: max diff=0.000000, 3377.70 sec so far
Iteration 50403945: max diff=0.000000, 3382.70 sec so far
Iteration 50477509: max diff=0.000000, 3387.71 sec so far
Iteration 50551308: max diff=0.000000, 3392.71 sec so far
Iteration 50625167: max diff=0.000000, 3397.72 sec so far
Iteration 50697805: max diff=0.000000, 3402.72 sec so far
Iteration 50771588: max diff=0.000000, 3407.72 sec so far
Iteration 50845076: max diff=0.000000, 3412.73 sec so far
Iteration 50918707: max diff=0.000000, 3417.73 sec so far
Iteration 50992363: max diff=0.000000, 3422.74 sec so far
Iteration 51066119: max diff=0.000000, 3427.74 sec so far
Iteration 51140460: max diff=0.000000, 3432.74 sec so far
Iteration 51214325: max diff=0.000000, 3437.75 sec so far
Iteration 51288491: max diff=0.000000, 3442.75 sec so far
Iteration 51362455: max diff=0.000000, 3447.76 sec so far
Iteration 51436319: max diff=0.000000, 3452.76 sec so far
Iteration 51510617: max diff=0.000000, 3457.76 sec so far
Iteration 51584773: max diff=0.000000, 3462.77 sec so far
Iteration 51659088: max diff=0.000000, 3467.77 sec so far
Iteration 51733064: max diff=0.000000, 3472.78 sec so far
Iteration 51807084: max diff=0.000000, 3477.78 sec so far
Iteration 51881554: max diff=0.000000, 3482.78 sec so far
Iteration 51956625: max diff=0.000000, 3487.79 sec so far
Iteration 52031948: max diff=0.000000, 3492.79 sec so far
Iteration 52106774: max diff=0.000000, 3497.80 sec so far
Iteration 52181976: max diff=0.000000, 3502.80 sec so far
Iteration 52257274: max diff=0.000000, 3507.80 sec so far
Iteration 52329937: max diff=0.000000, 3512.81 sec so far
Iteration 52403628: max diff=0.000000, 3517.81 sec so far
Iteration 52477236: max diff=0.000000, 3522.82 sec so far
Iteration 52552265: max diff=0.000000, 3527.82 sec so far
Iteration 52626324: max diff=0.000000, 3532.82 sec so far
Iteration 52700306: max diff=0.000000, 3537.83 sec so far
Iteration 52774646: max diff=0.000000, 3542.83 sec so far
Iteration 52849115: max diff=0.000000, 3547.84 sec so far
Iteration 52923595: max diff=0.000000, 3552.84 sec so far
Iteration 52998298: max diff=0.000000, 3557.84 sec so far
Iteration 53072982: max diff=0.000000, 3562.85 sec so far
Iteration 53147286: max diff=0.000000, 3567.85 sec so far
Iteration 53222103: max diff=0.000000, 3572.86 sec so far
Iteration 53296842: max diff=0.000000, 3577.86 sec so far
Iteration 53371196: max diff=0.000000, 3582.86 sec so far
Iteration 53445829: max diff=0.000000, 3587.87 sec so far
Iteration 53520394: max diff=0.000000, 3592.87 sec so far
Iteration 53594901: max diff=0.000000, 3597.88 sec so far
Iteration 53669415: max diff=0.000000, 3602.88 sec so far
Iteration 53743782: max diff=0.000000, 3607.88 sec so far
Iteration 53818385: max diff=0.000000, 3612.89 sec so far
Iteration 53893284: max diff=0.000000, 3617.89 sec so far
Iteration 53968253: max diff=0.000000, 3622.90 sec so far
Iteration 54042890: max diff=0.000000, 3627.90 sec so far
Iteration 54117662: max diff=0.000000, 3632.90 sec so far
Iteration 54192447: max diff=0.000000, 3637.91 sec so far
Iteration 54267218: max diff=0.000000, 3642.91 sec so far
Iteration 54341908: max diff=0.000000, 3647.92 sec so far
Iteration 54416917: max diff=0.000000, 3652.92 sec so far
Iteration 54491432: max diff=0.000000, 3657.92 sec so far
Iteration 54565754: max diff=0.000000, 3662.93 sec so far
Iteration 54640383: max diff=0.000000, 3667.93 sec so far
Iteration 54715337: max diff=0.000000, 3672.94 sec so far
Iteration 54789881: max diff=0.000000, 3677.94 sec so far
Iteration 54865492: max diff=0.000000, 3682.94 sec so far
Iteration 54941087: max diff=0.000000, 3687.95 sec so far
Iteration 55015998: max diff=0.000000, 3692.95 sec so far
Iteration 55091294: max diff=0.000000, 3697.96 sec so far
Iteration 55166780: max diff=0.000000, 3702.96 sec so far
Iteration 55241792: max diff=0.000000, 3707.96 sec so far
Iteration 55317405: max diff=0.000000, 3712.97 sec so far
Iteration 55393127: max diff=0.000000, 3717.97 sec so far
Iteration 55468135: max diff=0.000000, 3722.98 sec so far
Iteration 55543391: max diff=0.000000, 3727.98 sec so far
Iteration 55618633: max diff=0.000000, 3732.98 sec so far
Iteration 55693998: max diff=0.000000, 3737.99 sec so far
Iteration 55769336: max diff=0.000000, 3742.99 sec so far
Iteration 55844814: max diff=0.000000, 3748.00 sec so far
Iteration 55920428: max diff=0.000000, 3753.00 sec so far
Iteration 55995588: max diff=0.000000, 3758.00 sec so far
Iteration 56070919: max diff=0.000000, 3763.01 sec so far
Iteration 56145851: max diff=0.000000, 3768.01 sec so far
Iteration 56221214: max diff=0.000000, 3773.02 sec so far
Iteration 56296389: max diff=0.000000, 3778.02 sec so far
Iteration 56371432: max diff=0.000000, 3783.02 sec so far
Iteration 56446272: max diff=0.000000, 3788.03 sec so far
Iteration 56522038: max diff=0.000000, 3793.03 sec so far
Iteration 56597606: max diff=0.000000, 3798.04 sec so far
Iteration 56672719: max diff=0.000000, 3803.04 sec so far
Iteration 56748725: max diff=0.000000, 3808.04 sec so far
Iteration 56824031: max diff=0.000000, 3813.05 sec so far
Iteration 56899236: max diff=0.000000, 3818.05 sec so far
Iteration 56974505: max diff=0.000000, 3823.06 sec so far
Iteration 57049829: max diff=0.000000, 3828.06 sec so far
Iteration 57125380: max diff=0.000000, 3833.06 sec so far
Iteration 57200908: max diff=0.000000, 3838.07 sec so far
Iteration 57276357: max diff=0.000000, 3843.07 sec so far
Iteration 57351872: max diff=0.000000, 3848.08 sec so far
Iteration 57427470: max diff=0.000000, 3853.08 sec so far
Iteration 57502720: max diff=0.000000, 3858.08 sec so far
Iteration 57578258: max diff=0.000000, 3863.09 sec so far
Iteration 57653589: max diff=0.000000, 3868.09 sec so far
Iteration 57729489: max diff=0.000000, 3873.10 sec so far
Iteration 57804736: max diff=0.000000, 3878.10 sec so far
Iteration 57880388: max diff=0.000000, 3883.10 sec so far
Iteration 57955571: max diff=0.000000, 3888.11 sec so far
Iteration 58031064: max diff=0.000000, 3893.11 sec so far
Iteration 58107150: max diff=0.000000, 3898.12 sec so far
Iteration 58182685: max diff=0.000000, 3903.12 sec so far
Iteration 58257411: max diff=0.000000, 3908.12 sec so far
Iteration 58332804: max diff=0.000000, 3913.13 sec so far
Iteration 58408493: max diff=0.000000, 3918.13 sec so far
Iteration 58483835: max diff=0.000000, 3923.14 sec so far
Iteration 58559243: max diff=0.000000, 3928.14 sec so far
Iteration 58634717: max diff=0.000000, 3933.14 sec so far
Iteration 58710268: max diff=0.000000, 3938.15 sec so far
Iteration 58784413: max diff=0.000000, 3943.15 sec so far
Iteration 58859716: max diff=0.000000, 3948.16 sec so far
Iteration 58935004: max diff=0.000000, 3953.16 sec so far
Iteration 59010460: max diff=0.000000, 3958.16 sec so far
Iteration 59085774: max diff=0.000000, 3963.17 sec so far
Iteration 59161299: max diff=0.000000, 3968.17 sec so far
Iteration 59236691: max diff=0.000000, 3973.18 sec so far
Iteration 59311659: max diff=0.000000, 3978.18 sec so far
Iteration 59387132: max diff=0.000000, 3983.18 sec so far
Iteration 59462179: max diff=0.000000, 3988.19 sec so far
Iteration 59537545: max diff=0.000000, 3993.19 sec so far
Iteration 59612765: max diff=0.000000, 3998.20 sec so far
Iteration 59687912: max diff=0.000000, 4003.20 sec so far
Iteration 59763144: max diff=0.000000, 4008.20 sec so far
Iteration 59838382: max diff=0.000000, 4013.21 sec so far
Iteration 59913519: max diff=0.000000, 4018.21 sec so far
Iteration 59988778: max diff=0.000000, 4023.22 sec so far
Iteration 60064232: max diff=0.000000, 4028.22 sec so far
Iteration 60139102: max diff=0.000000, 4033.22 sec so far
Iteration 60213906: max diff=0.000000, 4038.23 sec so far
Iteration 60288986: max diff=0.000000, 4043.23 sec so far
Iteration 60364471: max diff=0.000000, 4048.24 sec so far
Iteration 60439787: max diff=0.000000, 4053.24 sec so far
Iteration 60514980: max diff=0.000000, 4058.24 sec so far
Iteration 60590235: max diff=0.000000, 4063.25 sec so far
Iteration 60665022: max diff=0.000000, 4068.25 sec so far
Iteration 60739916: max diff=0.000000, 4073.26 sec so far
Iteration 60815086: max diff=0.000000, 4078.26 sec so far
Iteration 60890598: max diff=0.000000, 4083.26 sec so far
Iteration 60965673: max diff=0.000000, 4088.27 sec so far
Iteration 61040833: max diff=0.000000, 4093.27 sec so far
Iteration 61115637: max diff=0.000000, 4098.28 sec so far
Iteration 61191204: max diff=0.000000, 4103.28 sec so far
Iteration 61266615: max diff=0.000000, 4108.28 sec so far
Iteration 61341916: max diff=0.000000, 4113.29 sec so far
Iteration 61417031: max diff=0.000000, 4118.29 sec so far
Iteration 61492313: max diff=0.000000, 4123.30 sec so far
Iteration 61567543: max diff=0.000000, 4128.30 sec so far
Iteration 61642989: max diff=0.000000, 4133.30 sec so far
Iteration 61718450: max diff=0.000000, 4138.31 sec so far
Iteration 61793530: max diff=0.000000, 4143.31 sec so far
Iteration 61868980: max diff=0.000000, 4148.32 sec so far
Iteration 61944142: max diff=0.000000, 4153.32 sec so far
Iteration 62019876: max diff=0.000000, 4158.32 sec so far
Iteration 62095114: max diff=0.000000, 4163.33 sec so far
Iteration 62170924: max diff=0.000000, 4168.33 sec so far
Iteration 62246294: max diff=0.000000, 4173.34 sec so far
Iteration 62321736: max diff=0.000000, 4178.34 sec so far
Iteration 62397067: max diff=0.000000, 4183.34 sec so far
Iteration 62472183: max diff=0.000000, 4188.35 sec so far
Iteration 62547826: max diff=0.000000, 4193.35 sec so far
Iteration 62623261: max diff=0.000000, 4198.36 sec so far
Iteration 62698547: max diff=0.000000, 4203.36 sec so far
Iteration 62773991: max diff=0.000000, 4208.36 sec so far
Iteration 62849776: max diff=0.000000, 4213.37 sec so far
Iteration 62925155: max diff=0.000000, 4218.37 sec so far
Iteration 63000431: max diff=0.000000, 4223.38 sec so far
Iteration 63075670: max diff=0.000000, 4228.38 sec so far
Iteration 63151156: max diff=0.000000, 4233.38 sec so far
Iteration 63226453: max diff=0.000000, 4238.39 sec so far
Iteration 63301500: max diff=0.000000, 4243.39 sec so far
Iteration 63376945: max diff=0.000000, 4248.40 sec so far
Iteration 63452333: max diff=0.000000, 4253.40 sec so far
Iteration 63527583: max diff=0.000000, 4258.40 sec so far
Iteration 63602677: max diff=0.000000, 4263.41 sec so far
Iteration 63678089: max diff=0.000000, 4268.41 sec so far
Iteration 63753914: max diff=0.000000, 4273.42 sec so far
Iteration 63825988: max diff=0.000000, 4278.42 sec so far
Iteration 63897185: max diff=0.000000, 4283.42 sec so far
Iteration 63969168: max diff=0.000000, 4288.43 sec so far
Iteration 64040350: max diff=0.000000, 4293.43 sec so far
Iteration 64110419: max diff=0.000000, 4298.44 sec so far
Iteration 64181224: max diff=0.000000, 4303.44 sec so far
Iteration 64252674: max diff=0.000000, 4308.44 sec so far
Iteration 64324011: max diff=0.000000, 4313.45 sec so far
Iteration 64395427: max diff=0.000000, 4318.45 sec so far
Iteration 64466221: max diff=0.000000, 4323.46 sec so far
Iteration 64537489: max diff=0.000000, 4328.46 sec so far
Iteration 64608826: max diff=0.000000, 4333.46 sec so far
Iteration 64678776: max diff=0.000000, 4338.47 sec so far
Iteration 64748474: max diff=0.000000, 4343.47 sec so far
Iteration 64819288: max diff=0.000000, 4348.48 sec so far
Iteration 64890390: max diff=0.000000, 4353.48 sec so far
Iteration 64961449: max diff=0.000000, 4358.48 sec so far
Iteration 65032618: max diff=0.000000, 4363.49 sec so far
Iteration 65104319: max diff=0.000000, 4368.49 sec so far
Iteration 65176004: max diff=0.000000, 4373.50 sec so far
Iteration 65247780: max diff=0.000000, 4378.50 sec so far
Iteration 65318996: max diff=0.000000, 4383.50 sec so far
Iteration 65388018: max diff=0.000000, 4388.51 sec so far
Iteration 65459549: max diff=0.000000, 4393.51 sec so far
Iteration 65530951: max diff=0.000000, 4398.52 sec so far
Iteration 65601957: max diff=0.000000, 4403.52 sec so far
Iteration 65667695: max diff=0.000000, 4408.52 sec so far
Iteration 65738185: max diff=0.000000, 4413.53 sec so far
Iteration 65809597: max diff=0.000000, 4418.53 sec so far
Iteration 65880877: max diff=0.000000, 4423.54 sec so far
Iteration 65951570: max diff=0.000000, 4428.54 sec so far
Iteration 66020768: max diff=0.000000, 4433.54 sec so far
Iteration 66090671: max diff=0.000000, 4438.55 sec so far
Iteration 66160374: max diff=0.000000, 4443.55 sec so far
Iteration 66230268: max diff=0.000000, 4448.56 sec so far
Iteration 66301234: max diff=0.000000, 4453.56 sec so far
Iteration 66372670: max diff=0.000000, 4458.56 sec so far
Iteration 66443645: max diff=0.000000, 4463.57 sec so far
Iteration 66515554: max diff=0.000000, 4468.57 sec so far
Iteration 66586427: max diff=0.000000, 4473.58 sec so far
Iteration 66657798: max diff=0.000000, 4478.58 sec so far
Iteration 66728775: max diff=0.000000, 4483.58 sec so far
Iteration 66800352: max diff=0.000000, 4488.59 sec so far
Iteration 66871567: max diff=0.000000, 4493.59 sec so far
Iteration 66942979: max diff=0.000000, 4498.60 sec so far
Iteration 67014107: max diff=0.000000, 4503.60 sec so far
Iteration 67085481: max diff=0.000000, 4508.60 sec so far
Iteration 67157286: max diff=0.000000, 4513.61 sec so far
