PRISM
=====

Version: 4.4
Date: Tue Jul 10 15:15:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.40 seconds (average 0.000050, setup 0.00)

Time for model construction: 2.092 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 401 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=470] [9.2 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=526] [24.7 KB]
Iteration 16079961: max diff=0.000000, 2221.78 sec so far
Iteration 16115557: max diff=0.000000, 2226.78 sec so far
Iteration 16151133: max diff=0.000000, 2231.78 sec so far
Iteration 16186715: max diff=0.000000, 2236.79 sec so far
Iteration 16220583: max diff=0.000000, 2241.79 sec so far
Iteration 16254325: max diff=0.000000, 2246.80 sec so far
Iteration 16286668: max diff=0.000000, 2251.80 sec so far
Iteration 16321650: max diff=0.000000, 2256.80 sec so far
Iteration 16357122: max diff=0.000000, 2261.81 sec so far
Iteration 16392986: max diff=0.000000, 2266.81 sec so far
Iteration 16428297: max diff=0.000000, 2271.82 sec so far
Iteration 16463940: max diff=0.000000, 2276.82 sec so far
Iteration 16499190: max diff=0.000000, 2281.82 sec so far
Iteration 16533820: max diff=0.000000, 2286.83 sec so far
Iteration 16569572: max diff=0.000000, 2291.83 sec so far
Iteration 16604709: max diff=0.000000, 2296.84 sec so far
Iteration 16637425: max diff=0.000000, 2301.84 sec so far
Iteration 16672956: max diff=0.000000, 2306.84 sec so far
Iteration 16708466: max diff=0.000000, 2311.85 sec so far
Iteration 16744009: max diff=0.000000, 2316.85 sec so far
Iteration 16779760: max diff=0.000000, 2321.86 sec so far
Iteration 16815478: max diff=0.000000, 2326.86 sec so far
Iteration 16851051: max diff=0.000000, 2331.86 sec so far
Iteration 16886432: max diff=0.000000, 2336.87 sec so far
Iteration 16921941: max diff=0.000000, 2341.87 sec so far
Iteration 16957329: max diff=0.000000, 2346.88 sec so far
Iteration 16992565: max diff=0.000000, 2351.88 sec so far
Iteration 17028211: max diff=0.000000, 2356.88 sec so far
Iteration 17064079: max diff=0.000000, 2361.89 sec so far
Iteration 17099599: max diff=0.000000, 2366.89 sec so far
Iteration 17134642: max diff=0.000000, 2371.90 sec so far
Iteration 17170214: max diff=0.000000, 2376.90 sec so far
Iteration 17205654: max diff=0.000000, 2381.90 sec so far
Iteration 17240527: max diff=0.000000, 2386.91 sec so far
Iteration 17272939: max diff=0.000000, 2391.91 sec so far
Iteration 17307911: max diff=0.000000, 2396.92 sec so far
Iteration 17343615: max diff=0.000000, 2401.92 sec so far
Iteration 17379153: max diff=0.000000, 2406.92 sec so far
Iteration 17414591: max diff=0.000000, 2411.93 sec so far
Iteration 17450138: max diff=0.000000, 2416.93 sec so far
Iteration 17485766: max diff=0.000000, 2421.94 sec so far
Iteration 17521347: max diff=0.000000, 2426.94 sec so far
Iteration 17557064: max diff=0.000000, 2431.94 sec so far
Iteration 17592640: max diff=0.000000, 2436.95 sec so far
Iteration 17628233: max diff=0.000000, 2441.95 sec so far
Iteration 17663666: max diff=0.000000, 2446.96 sec so far
Iteration 17699056: max diff=0.000000, 2451.96 sec so far
Iteration 17734696: max diff=0.000000, 2456.96 sec so far
Iteration 17770033: max diff=0.000000, 2461.97 sec so far
Iteration 17804924: max diff=0.000000, 2466.97 sec so far
Iteration 17840305: max diff=0.000000, 2471.98 sec so far
Iteration 17875612: max diff=0.000000, 2476.98 sec so far
Iteration 17911319: max diff=0.000000, 2481.98 sec so far
Iteration 17947169: max diff=0.000000, 2486.99 sec so far
Iteration 17982844: max diff=0.000000, 2491.99 sec so far
Iteration 18018373: max diff=0.000000, 2497.00 sec so far
Iteration 18053977: max diff=0.000000, 2502.00 sec so far
Iteration 18089425: max diff=0.000000, 2507.00 sec so far
Iteration 18125159: max diff=0.000000, 2512.01 sec so far
Iteration 18160911: max diff=0.000000, 2517.01 sec so far
Iteration 18196458: max diff=0.000000, 2522.02 sec so far
Iteration 18231900: max diff=0.000000, 2527.02 sec so far
Iteration 18267442: max diff=0.000000, 2532.02 sec so far
Iteration 18301891: max diff=0.000000, 2537.03 sec so far
Iteration 18331482: max diff=0.000000, 2542.03 sec so far
Iteration 18365000: max diff=0.000000, 2547.04 sec so far
Iteration 18397620: max diff=0.000000, 2552.04 sec so far
Iteration 18433346: max diff=0.000000, 2557.04 sec so far
Iteration 18468802: max diff=0.000000, 2562.05 sec so far
Iteration 18504415: max diff=0.000000, 2567.05 sec so far
Iteration 18539900: max diff=0.000000, 2572.06 sec so far
Iteration 18575374: max diff=0.000000, 2577.06 sec so far
Iteration 18610955: max diff=0.000000, 2582.06 sec so far
Iteration 18646464: max diff=0.000000, 2587.07 sec so far
Iteration 18681564: max diff=0.000000, 2592.07 sec so far
Iteration 18717102: max diff=0.000000, 2597.08 sec so far
Iteration 18752746: max diff=0.000000, 2602.08 sec so far
Iteration 18788399: max diff=0.000000, 2607.08 sec so far
Iteration 18823880: max diff=0.000000, 2612.09 sec so far
Iteration 18859301: max diff=0.000000, 2617.09 sec so far
Iteration 18894692: max diff=0.000000, 2622.10 sec so far
Iteration 18930178: max diff=0.000000, 2627.10 sec so far
Iteration 18962410: max diff=0.000000, 2632.10 sec so far
Iteration 18997914: max diff=0.000000, 2637.11 sec so far
Iteration 19033386: max diff=0.000000, 2642.11 sec so far
Iteration 19068825: max diff=0.000000, 2647.12 sec so far
Iteration 19104293: max diff=0.000000, 2652.12 sec so far
Iteration 19140004: max diff=0.000000, 2657.12 sec so far
Iteration 19175585: max diff=0.000000, 2662.13 sec so far
Iteration 19211139: max diff=0.000000, 2667.13 sec so far
Iteration 19246931: max diff=0.000000, 2672.14 sec so far
Iteration 19283110: max diff=0.000000, 2677.14 sec so far
Iteration 19319131: max diff=0.000000, 2682.14 sec so far
Iteration 19355073: max diff=0.000000, 2687.15 sec so far
Iteration 19391110: max diff=0.000000, 2692.15 sec so far
Iteration 19427217: max diff=0.000000, 2697.16 sec so far
Iteration 19463643: max diff=0.000000, 2702.16 sec so far
Iteration 19499443: max diff=0.000000, 2707.16 sec so far
Iteration 19535227: max diff=0.000000, 2712.17 sec so far
Iteration 19571246: max diff=0.000000, 2717.17 sec so far
Iteration 19607075: max diff=0.000000, 2722.18 sec so far
Iteration 19643040: max diff=0.000000, 2727.18 sec so far
Iteration 19675900: max diff=0.000000, 2732.18 sec so far
Iteration 19706535: max diff=0.000000, 2737.19 sec so far
Iteration 19737126: max diff=0.000000, 2742.19 sec so far
Iteration 19772670: max diff=0.000000, 2747.20 sec so far
Iteration 19808865: max diff=0.000000, 2752.20 sec so far
Iteration 19845032: max diff=0.000000, 2757.20 sec so far
Iteration 19881089: max diff=0.000000, 2762.21 sec so far
Iteration 19917127: max diff=0.000000, 2767.21 sec so far
Iteration 19953205: max diff=0.000000, 2772.22 sec so far
Iteration 19989555: max diff=0.000000, 2777.22 sec so far
Iteration 20025877: max diff=0.000000, 2782.22 sec so far
Iteration 20061903: max diff=0.000000, 2787.23 sec so far
Iteration 20097778: max diff=0.000000, 2792.23 sec so far
Iteration 20134004: max diff=0.000000, 2797.24 sec so far
Iteration 20170171: max diff=0.000000, 2802.24 sec so far
Iteration 20206596: max diff=0.000000, 2807.24 sec so far
Iteration 20242599: max diff=0.000000, 2812.25 sec so far
Iteration 20278885: max diff=0.000000, 2817.25 sec so far
Iteration 20315136: max diff=0.000000, 2822.26 sec so far
Iteration 20351333: max diff=0.000000, 2827.26 sec so far
Iteration 20387494: max diff=0.000000, 2832.26 sec so far
Iteration 20423532: max diff=0.000000, 2837.27 sec so far
Iteration 20459762: max diff=0.000000, 2842.27 sec so far
Iteration 20495959: max diff=0.000000, 2847.28 sec so far
Iteration 20532136: max diff=0.000000, 2852.28 sec so far
Iteration 20568128: max diff=0.000000, 2857.28 sec so far
Iteration 20604058: max diff=0.000000, 2862.29 sec so far
Iteration 20639884: max diff=0.000000, 2867.29 sec so far
Iteration 20676014: max diff=0.000000, 2872.30 sec so far
Iteration 20711550: max diff=0.000000, 2877.30 sec so far
Iteration 20747470: max diff=0.000000, 2882.30 sec so far
Iteration 20783538: max diff=0.000000, 2887.31 sec so far
Iteration 20819526: max diff=0.000000, 2892.31 sec so far
Iteration 20855614: max diff=0.000000, 2897.32 sec so far
Iteration 20891889: max diff=0.000000, 2902.32 sec so far
Iteration 20928188: max diff=0.000000, 2907.32 sec so far
Iteration 20964461: max diff=0.000000, 2912.33 sec so far
Iteration 21000906: max diff=0.000000, 2917.33 sec so far
Iteration 21037048: max diff=0.000000, 2922.34 sec so far
Iteration 21073160: max diff=0.000000, 2927.34 sec so far
Iteration 21109283: max diff=0.000000, 2932.34 sec so far
Iteration 21145320: max diff=0.000000, 2937.35 sec so far
Iteration 21181303: max diff=0.000000, 2942.35 sec so far
Iteration 21217265: max diff=0.000000, 2947.36 sec so far
Iteration 21253440: max diff=0.000000, 2952.36 sec so far
Iteration 21289337: max diff=0.000000, 2957.36 sec so far
Iteration 21325142: max diff=0.000000, 2962.37 sec so far
Iteration 21361105: max diff=0.000000, 2967.37 sec so far
Iteration 21395467: max diff=0.000000, 2972.38 sec so far
Iteration 21431396: max diff=0.000000, 2977.38 sec so far
Iteration 21467416: max diff=0.000000, 2982.38 sec so far
Iteration 21503547: max diff=0.000000, 2987.39 sec so far
Iteration 21539476: max diff=0.000000, 2992.39 sec so far
Iteration 21575252: max diff=0.000000, 2997.40 sec so far
Iteration 21610771: max diff=0.000000, 3002.40 sec so far
Iteration 21646782: max diff=0.000000, 3007.40 sec so far
Iteration 21682757: max diff=0.000000, 3012.41 sec so far
Iteration 21718407: max diff=0.000000, 3017.41 sec so far
Iteration 21754243: max diff=0.000000, 3022.42 sec so far
Iteration 21790193: max diff=0.000000, 3027.42 sec so far
Iteration 21826122: max diff=0.000000, 3032.42 sec so far
Iteration 21861884: max diff=0.000000, 3037.43 sec so far
Iteration 21898113: max diff=0.000000, 3042.43 sec so far
Iteration 21933946: max diff=0.000000, 3047.44 sec so far
Iteration 21970127: max diff=0.000000, 3052.44 sec so far
Iteration 22006397: max diff=0.000000, 3057.44 sec so far
Iteration 22038562: max diff=0.000000, 3062.45 sec so far
Iteration 22074670: max diff=0.000000, 3067.45 sec so far
Iteration 22110720: max diff=0.000000, 3072.46 sec so far
Iteration 22146778: max diff=0.000000, 3077.46 sec so far
Iteration 22182792: max diff=0.000000, 3082.46 sec so far
Iteration 22218976: max diff=0.000000, 3087.47 sec so far
Iteration 22254923: max diff=0.000000, 3092.47 sec so far
Iteration 22290608: max diff=0.000000, 3097.48 sec so far
Iteration 22326833: max diff=0.000000, 3102.48 sec so far
Iteration 22363059: max diff=0.000000, 3107.48 sec so far
Iteration 22399330: max diff=0.000000, 3112.49 sec so far
Iteration 22435626: max diff=0.000000, 3117.49 sec so far
Iteration 22471956: max diff=0.000000, 3122.50 sec so far
Iteration 22508233: max diff=0.000000, 3127.50 sec so far
Iteration 22544310: max diff=0.000000, 3132.50 sec so far
Iteration 22580378: max diff=0.000000, 3137.51 sec so far
Iteration 22616822: max diff=0.000000, 3142.51 sec so far
Iteration 22653128: max diff=0.000000, 3147.52 sec so far
Iteration 22689228: max diff=0.000000, 3152.52 sec so far
Iteration 22725541: max diff=0.000000, 3157.52 sec so far
Iteration 22762054: max diff=0.000000, 3162.53 sec so far
Iteration 22798443: max diff=0.000000, 3167.53 sec so far
Iteration 22834641: max diff=0.000000, 3172.54 sec so far
Iteration 22870910: max diff=0.000000, 3177.54 sec so far
Iteration 22907265: max diff=0.000000, 3182.54 sec so far
Iteration 22943460: max diff=0.000000, 3187.55 sec so far
Iteration 22979618: max diff=0.000000, 3192.55 sec so far
Iteration 23015778: max diff=0.000000, 3197.56 sec so far
Iteration 23051994: max diff=0.000000, 3202.56 sec so far
Iteration 23088316: max diff=0.000000, 3207.56 sec so far
Iteration 23124531: max diff=0.000000, 3212.57 sec so far
Iteration 23160607: max diff=0.000000, 3217.57 sec so far
Iteration 23196595: max diff=0.000000, 3222.58 sec so far
Iteration 23232692: max diff=0.000000, 3227.58 sec so far
Iteration 23268867: max diff=0.000000, 3232.58 sec so far
Iteration 23304694: max diff=0.000000, 3237.59 sec so far
Iteration 23340834: max diff=0.000000, 3242.59 sec so far
Iteration 23377044: max diff=0.000000, 3247.60 sec so far
Iteration 23413173: max diff=0.000000, 3252.60 sec so far
Iteration 23449366: max diff=0.000000, 3257.60 sec so far
Iteration 23485520: max diff=0.000000, 3262.61 sec so far
Iteration 23522216: max diff=0.000000, 3267.61 sec so far
Iteration 23559516: max diff=0.000000, 3272.62 sec so far
Iteration 23596842: max diff=0.000000, 3277.62 sec so far
Iteration 23634086: max diff=0.000000, 3282.62 sec so far
Iteration 23671486: max diff=0.000000, 3287.63 sec so far
Iteration 23708866: max diff=0.000000, 3292.63 sec so far
Iteration 23746254: max diff=0.000000, 3297.64 sec so far
Iteration 23783696: max diff=0.000000, 3302.64 sec so far
Iteration 23821006: max diff=0.000000, 3307.64 sec so far
Iteration 23858469: max diff=0.000000, 3312.65 sec so far
Iteration 23895791: max diff=0.000000, 3317.65 sec so far
Iteration 23932728: max diff=0.000000, 3322.66 sec so far
Iteration 23969888: max diff=0.000000, 3327.66 sec so far
Iteration 24007304: max diff=0.000000, 3332.66 sec so far
Iteration 24044577: max diff=0.000000, 3337.67 sec so far
Iteration 24081857: max diff=0.000000, 3342.67 sec so far
Iteration 24119276: max diff=0.000000, 3347.68 sec so far
Iteration 24156669: max diff=0.000000, 3352.68 sec so far
Iteration 24194111: max diff=0.000000, 3357.68 sec so far
Iteration 24231473: max diff=0.000000, 3362.69 sec so far
Iteration 24268572: max diff=0.000000, 3367.69 sec so far
Iteration 24305862: max diff=0.000000, 3372.70 sec so far
Iteration 24343252: max diff=0.000000, 3377.70 sec so far
Iteration 24380786: max diff=0.000000, 3382.70 sec so far
Iteration 24418308: max diff=0.000000, 3387.71 sec so far
Iteration 24455677: max diff=0.000000, 3392.71 sec so far
Iteration 24493082: max diff=0.000000, 3397.72 sec so far
Iteration 24530513: max diff=0.000000, 3402.72 sec so far
Iteration 24567978: max diff=0.000000, 3407.72 sec so far
Iteration 24605461: max diff=0.000000, 3412.73 sec so far
Iteration 24642915: max diff=0.000000, 3417.73 sec so far
Iteration 24680261: max diff=0.000000, 3422.74 sec so far
Iteration 24717732: max diff=0.000000, 3427.74 sec so far
Iteration 24755060: max diff=0.000000, 3432.74 sec so far
Iteration 24792332: max diff=0.000000, 3437.75 sec so far
Iteration 24829720: max diff=0.000000, 3442.75 sec so far
Iteration 24867207: max diff=0.000000, 3447.76 sec so far
Iteration 24904460: max diff=0.000000, 3452.76 sec so far
Iteration 24941775: max diff=0.000000, 3457.76 sec so far
Iteration 24979045: max diff=0.000000, 3462.77 sec so far
Iteration 25016157: max diff=0.000000, 3467.77 sec so far
Iteration 25053611: max diff=0.000000, 3472.78 sec so far
Iteration 25090845: max diff=0.000000, 3477.78 sec so far
Iteration 25128287: max diff=0.000000, 3482.78 sec so far
Iteration 25165798: max diff=0.000000, 3487.79 sec so far
Iteration 25203135: max diff=0.000000, 3492.79 sec so far
Iteration 25240607: max diff=0.000000, 3497.80 sec so far
Iteration 25277957: max diff=0.000000, 3502.80 sec so far
Iteration 25315336: max diff=0.000000, 3507.80 sec so far
Iteration 25352912: max diff=0.000000, 3512.81 sec so far
Iteration 25390376: max diff=0.000000, 3517.81 sec so far
Iteration 25427673: max diff=0.000000, 3522.82 sec so far
Iteration 25465117: max diff=0.000000, 3527.82 sec so far
Iteration 25502556: max diff=0.000000, 3532.82 sec so far
Iteration 25539940: max diff=0.000000, 3537.83 sec so far
Iteration 25577165: max diff=0.000000, 3542.83 sec so far
Iteration 25614497: max diff=0.000000, 3547.84 sec so far
Iteration 25651846: max diff=0.000000, 3552.84 sec so far
Iteration 25689109: max diff=0.000000, 3557.84 sec so far
Iteration 25726405: max diff=0.000000, 3562.85 sec so far
Iteration 25763706: max diff=0.000000, 3567.85 sec so far
Iteration 25801008: max diff=0.000000, 3572.86 sec so far
Iteration 25838260: max diff=0.000000, 3577.86 sec so far
Iteration 25875654: max diff=0.000000, 3582.86 sec so far
Iteration 25912944: max diff=0.000000, 3587.87 sec so far
Iteration 25950188: max diff=0.000000, 3592.87 sec so far
Iteration 25987035: max diff=0.000000, 3597.88 sec so far
Iteration 26024123: max diff=0.000000, 3602.88 sec so far
Iteration 26058203: max diff=0.000000, 3607.88 sec so far
Iteration 26091099: max diff=0.000000, 3612.89 sec so far
Iteration 26123960: max diff=0.000000, 3617.89 sec so far
Iteration 26157073: max diff=0.000000, 3622.90 sec so far
Iteration 26193611: max diff=0.000000, 3627.90 sec so far
Iteration 26230746: max diff=0.000000, 3632.90 sec so far
Iteration 26267908: max diff=0.000000, 3637.91 sec so far
Iteration 26305117: max diff=0.000000, 3642.91 sec so far
Iteration 26342340: max diff=0.000000, 3647.92 sec so far
Iteration 26379523: max diff=0.000000, 3652.92 sec so far
Iteration 26416926: max diff=0.000000, 3657.92 sec so far
Iteration 26454498: max diff=0.000000, 3662.93 sec so far
Iteration 26491755: max diff=0.000000, 3667.93 sec so far
Iteration 26529005: max diff=0.000000, 3672.94 sec so far
Iteration 26565888: max diff=0.000000, 3677.94 sec so far
Iteration 26603257: max diff=0.000000, 3682.94 sec so far
Iteration 26640612: max diff=0.000000, 3687.95 sec so far
Iteration 26678037: max diff=0.000000, 3692.95 sec so far
Iteration 26715420: max diff=0.000000, 3697.96 sec so far
Iteration 26752931: max diff=0.000000, 3702.96 sec so far
Iteration 26790190: max diff=0.000000, 3707.96 sec so far
Iteration 26827585: max diff=0.000000, 3712.97 sec so far
Iteration 26864975: max diff=0.000000, 3717.97 sec so far
Iteration 26902571: max diff=0.000000, 3722.98 sec so far
Iteration 26939956: max diff=0.000000, 3727.98 sec so far
Iteration 26977364: max diff=0.000000, 3732.98 sec so far
Iteration 27014703: max diff=0.000000, 3737.99 sec so far
Iteration 27051457: max diff=0.000000, 3742.99 sec so far
Iteration 27088633: max diff=0.000000, 3748.00 sec so far
Iteration 27125981: max diff=0.000000, 3753.00 sec so far
Iteration 27163441: max diff=0.000000, 3758.00 sec so far
Iteration 27200927: max diff=0.000000, 3763.01 sec so far
Iteration 27238290: max diff=0.000000, 3768.01 sec so far
Iteration 27275552: max diff=0.000000, 3773.02 sec so far
Iteration 27313092: max diff=0.000000, 3778.02 sec so far
Iteration 27350500: max diff=0.000000, 3783.02 sec so far
Iteration 27388140: max diff=0.000000, 3788.03 sec so far
Iteration 27425570: max diff=0.000000, 3793.03 sec so far
Iteration 27462938: max diff=0.000000, 3798.04 sec so far
Iteration 27500206: max diff=0.000000, 3803.04 sec so far
Iteration 27537686: max diff=0.000000, 3808.04 sec so far
Iteration 27575206: max diff=0.000000, 3813.05 sec so far
Iteration 27611980: max diff=0.000000, 3818.05 sec so far
Iteration 27649195: max diff=0.000000, 3823.06 sec so far
Iteration 27686536: max diff=0.000000, 3828.06 sec so far
Iteration 27723872: max diff=0.000000, 3833.06 sec so far
Iteration 27761169: max diff=0.000000, 3838.07 sec so far
Iteration 27798393: max diff=0.000000, 3843.07 sec so far
Iteration 27835319: max diff=0.000000, 3848.08 sec so far
Iteration 27872448: max diff=0.000000, 3853.08 sec so far
Iteration 27909552: max diff=0.000000, 3858.08 sec so far
Iteration 27946541: max diff=0.000000, 3863.09 sec so far
Iteration 27983614: max diff=0.000000, 3868.09 sec so far
Iteration 28020444: max diff=0.000000, 3873.10 sec so far
Iteration 28057469: max diff=0.000000, 3878.10 sec so far
Iteration 28094539: max diff=0.000000, 3883.10 sec so far
Iteration 28131459: max diff=0.000000, 3888.11 sec so far
Iteration 28168218: max diff=0.000000, 3893.11 sec so far
Iteration 28204938: max diff=0.000000, 3898.12 sec so far
Iteration 28241895: max diff=0.000000, 3903.12 sec so far
Iteration 28278889: max diff=0.000000, 3908.12 sec so far
Iteration 28315807: max diff=0.000000, 3913.13 sec so far
Iteration 28352715: max diff=0.000000, 3918.13 sec so far
Iteration 28389866: max diff=0.000000, 3923.14 sec so far
Iteration 28427040: max diff=0.000000, 3928.14 sec so far
Iteration 28464129: max diff=0.000000, 3933.14 sec so far
Iteration 28501271: max diff=0.000000, 3938.15 sec so far
Iteration 28538558: max diff=0.000000, 3943.15 sec so far
Iteration 28575792: max diff=0.000000, 3948.16 sec so far
Iteration 28613131: max diff=0.000000, 3953.16 sec so far
Iteration 28650354: max diff=0.000000, 3958.16 sec so far
Iteration 28687588: max diff=0.000000, 3963.17 sec so far
Iteration 28725007: max diff=0.000000, 3968.17 sec so far
Iteration 28762243: max diff=0.000000, 3973.18 sec so far
Iteration 28799739: max diff=0.000000, 3978.18 sec so far
Iteration 28837069: max diff=0.000000, 3983.18 sec so far
Iteration 28874384: max diff=0.000000, 3988.19 sec so far
Iteration 28911802: max diff=0.000000, 3993.19 sec so far
Iteration 28949124: max diff=0.000000, 3998.20 sec so far
Iteration 28986411: max diff=0.000000, 4003.20 sec so far
Iteration 29023730: max diff=0.000000, 4008.20 sec so far
Iteration 29061080: max diff=0.000000, 4013.21 sec so far
Iteration 29098325: max diff=0.000000, 4018.21 sec so far
Iteration 29135689: max diff=0.000000, 4023.22 sec so far
Iteration 29172985: max diff=0.000000, 4028.22 sec so far
Iteration 29210327: max diff=0.000000, 4033.22 sec so far
Iteration 29247645: max diff=0.000000, 4038.23 sec so far
Iteration 29284835: max diff=0.000000, 4043.23 sec so far
Iteration 29322166: max diff=0.000000, 4048.24 sec so far
Iteration 29359243: max diff=0.000000, 4053.24 sec so far
Iteration 29396614: max diff=0.000000, 4058.24 sec so far
Iteration 29433941: max diff=0.000000, 4063.25 sec so far
Iteration 29471371: max diff=0.000000, 4068.25 sec so far
Iteration 29508731: max diff=0.000000, 4073.26 sec so far
Iteration 29546101: max diff=0.000000, 4078.26 sec so far
Iteration 29583326: max diff=0.000000, 4083.26 sec so far
Iteration 29620722: max diff=0.000000, 4088.27 sec so far
Iteration 29658049: max diff=0.000000, 4093.27 sec so far
Iteration 29695261: max diff=0.000000, 4098.28 sec so far
Iteration 29732679: max diff=0.000000, 4103.28 sec so far
Iteration 29770084: max diff=0.000000, 4108.28 sec so far
Iteration 29807401: max diff=0.000000, 4113.29 sec so far
Iteration 29844753: max diff=0.000000, 4118.29 sec so far
Iteration 29882007: max diff=0.000000, 4123.30 sec so far
Iteration 29919379: max diff=0.000000, 4128.30 sec so far
Iteration 29956758: max diff=0.000000, 4133.30 sec so far
Iteration 29993953: max diff=0.000000, 4138.31 sec so far
Iteration 30031361: max diff=0.000000, 4143.31 sec so far
Iteration 30068607: max diff=0.000000, 4148.32 sec so far
Iteration 30105873: max diff=0.000000, 4153.32 sec so far
Iteration 30143104: max diff=0.000000, 4158.32 sec so far
Iteration 30180276: max diff=0.000000, 4163.33 sec so far
Iteration 30217741: max diff=0.000000, 4168.33 sec so far
Iteration 30254973: max diff=0.000000, 4173.34 sec so far
Iteration 30292331: max diff=0.000000, 4178.34 sec so far
Iteration 30329723: max diff=0.000000, 4183.34 sec so far
Iteration 30366920: max diff=0.000000, 4188.35 sec so far
Iteration 30404151: max diff=0.000000, 4193.35 sec so far
Iteration 30441430: max diff=0.000000, 4198.36 sec so far
Iteration 30478700: max diff=0.000000, 4203.36 sec so far
Iteration 30515963: max diff=0.000000, 4208.36 sec so far
Iteration 30553304: max diff=0.000000, 4213.37 sec so far
Iteration 30590634: max diff=0.000000, 4218.37 sec so far
Iteration 30627861: max diff=0.000000, 4223.38 sec so far
Iteration 30664982: max diff=0.000000, 4228.38 sec so far
Iteration 30702232: max diff=0.000000, 4233.38 sec so far
Iteration 30739415: max diff=0.000000, 4238.39 sec so far
Iteration 30776746: max diff=0.000000, 4243.39 sec so far
Iteration 30813960: max diff=0.000000, 4248.40 sec so far
Iteration 30851060: max diff=0.000000, 4253.40 sec so far
Iteration 30888315: max diff=0.000000, 4258.40 sec so far
Iteration 30925447: max diff=0.000000, 4263.41 sec so far
Iteration 30962717: max diff=0.000000, 4268.41 sec so far
Iteration 30999926: max diff=0.000000, 4273.42 sec so far
Iteration 31037193: max diff=0.000000, 4278.42 sec so far
Iteration 31074604: max diff=0.000000, 4283.42 sec so far
Iteration 31112022: max diff=0.000000, 4288.43 sec so far
Iteration 31149389: max diff=0.000000, 4293.43 sec so far
Iteration 31186665: max diff=0.000000, 4298.44 sec so far
Iteration 31223982: max diff=0.000000, 4303.44 sec so far
Iteration 31261424: max diff=0.000000, 4308.44 sec so far
Iteration 31298668: max diff=0.000000, 4313.45 sec so far
Iteration 31336016: max diff=0.000000, 4318.45 sec so far
Iteration 31373344: max diff=0.000000, 4323.46 sec so far
Iteration 31410749: max diff=0.000000, 4328.46 sec so far
Iteration 31448221: max diff=0.000000, 4333.46 sec so far
Iteration 31485692: max diff=0.000000, 4338.47 sec so far
Iteration 31522950: max diff=0.000000, 4343.47 sec so far
Iteration 31560275: max diff=0.000000, 4348.48 sec so far
Iteration 31597629: max diff=0.000000, 4353.48 sec so far
Iteration 31634935: max diff=0.000000, 4358.48 sec so far
Iteration 31672364: max diff=0.000000, 4363.49 sec so far
Iteration 31709656: max diff=0.000000, 4368.49 sec so far
Iteration 31746989: max diff=0.000000, 4373.50 sec so far
Iteration 31784347: max diff=0.000000, 4378.50 sec so far
Iteration 31821770: max diff=0.000000, 4383.50 sec so far
Iteration 31859117: max diff=0.000000, 4388.51 sec so far
Iteration 31896510: max diff=0.000000, 4393.51 sec so far
Iteration 31933977: max diff=0.000000, 4398.52 sec so far
Iteration 31971387: max diff=0.000000, 4403.52 sec so far
Iteration 32008909: max diff=0.000000, 4408.52 sec so far
Iteration 32046198: max diff=0.000000, 4413.53 sec so far
Iteration 32083468: max diff=0.000000, 4418.53 sec so far
Iteration 32120917: max diff=0.000000, 4423.54 sec so far
Iteration 32158034: max diff=0.000000, 4428.54 sec so far
Iteration 32195237: max diff=0.000000, 4433.54 sec so far
Iteration 32232511: max diff=0.000000, 4438.55 sec so far
Iteration 32269770: max diff=0.000000, 4443.55 sec so far
Iteration 32307005: max diff=0.000000, 4448.56 sec so far
Iteration 32344223: max diff=0.000000, 4453.56 sec so far
Iteration 32381619: max diff=0.000000, 4458.56 sec so far
Iteration 32419183: max diff=0.000000, 4463.57 sec so far
Iteration 32456814: max diff=0.000000, 4468.57 sec so far
Iteration 32494313: max diff=0.000000, 4473.58 sec so far
Iteration 32531911: max diff=0.000000, 4478.58 sec so far
Iteration 32569658: max diff=0.000000, 4483.58 sec so far
Iteration 32607303: max diff=0.000000, 4488.59 sec so far
Iteration 32644845: max diff=0.000000, 4493.59 sec so far
Iteration 32682412: max diff=0.000000, 4498.60 sec so far
Iteration 32720124: max diff=0.000000, 4503.60 sec so far
Iteration 32757599: max diff=0.000000, 4508.60 sec so far
Iteration 32795236: max diff=0.000000, 4513.61 sec so far
Iteration 32832788: max diff=0.000000, 4518.61 sec so far
