PRISM
=====

Version: 4.4
Date: Tue Jul 10 09:34:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.17 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.646 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 429 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=498] [9.7 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=572] [26.8 KB]
Iteration 21911898: max diff=0.000000, 2216.77 sec so far
Iteration 21960906: max diff=0.000000, 2221.78 sec so far
Iteration 22009461: max diff=0.000000, 2226.78 sec so far
Iteration 22057218: max diff=0.000000, 2231.78 sec so far
Iteration 22106095: max diff=0.000000, 2236.79 sec so far
Iteration 22154411: max diff=0.000000, 2241.79 sec so far
Iteration 22203091: max diff=0.000000, 2246.80 sec so far
Iteration 22251850: max diff=0.000000, 2251.80 sec so far
Iteration 22300680: max diff=0.000000, 2256.80 sec so far
Iteration 22349091: max diff=0.000000, 2261.81 sec so far
Iteration 22397438: max diff=0.000000, 2266.81 sec so far
Iteration 22446646: max diff=0.000000, 2271.82 sec so far
Iteration 22495607: max diff=0.000000, 2276.82 sec so far
Iteration 22543531: max diff=0.000000, 2281.82 sec so far
Iteration 22592468: max diff=0.000000, 2286.83 sec so far
Iteration 22641455: max diff=0.000000, 2291.83 sec so far
Iteration 22690304: max diff=0.000000, 2296.84 sec so far
Iteration 22739084: max diff=0.000000, 2301.84 sec so far
Iteration 22788034: max diff=0.000000, 2306.84 sec so far
Iteration 22836949: max diff=0.000000, 2311.85 sec so far
Iteration 22886330: max diff=0.000000, 2316.85 sec so far
Iteration 22935342: max diff=0.000000, 2321.86 sec so far
Iteration 22984352: max diff=0.000000, 2326.86 sec so far
Iteration 23033348: max diff=0.000000, 2331.86 sec so far
Iteration 23081952: max diff=0.000000, 2336.87 sec so far
Iteration 23130746: max diff=0.000000, 2341.87 sec so far
Iteration 23179412: max diff=0.000000, 2346.88 sec so far
Iteration 23227709: max diff=0.000000, 2351.88 sec so far
Iteration 23276556: max diff=0.000000, 2356.88 sec so far
Iteration 23325416: max diff=0.000000, 2361.89 sec so far
Iteration 23374468: max diff=0.000000, 2366.89 sec so far
Iteration 23423318: max diff=0.000000, 2371.90 sec so far
Iteration 23472069: max diff=0.000000, 2376.90 sec so far
Iteration 23521379: max diff=0.000000, 2381.90 sec so far
Iteration 23570196: max diff=0.000000, 2386.91 sec so far
Iteration 23619113: max diff=0.000000, 2391.91 sec so far
Iteration 23668227: max diff=0.000000, 2396.92 sec so far
Iteration 23717307: max diff=0.000000, 2401.92 sec so far
Iteration 23766198: max diff=0.000000, 2406.92 sec so far
Iteration 23815191: max diff=0.000000, 2411.93 sec so far
Iteration 23864321: max diff=0.000000, 2416.93 sec so far
Iteration 23913268: max diff=0.000000, 2421.94 sec so far
Iteration 23962113: max diff=0.000000, 2426.94 sec so far
Iteration 24010957: max diff=0.000000, 2431.94 sec so far
Iteration 24059557: max diff=0.000000, 2436.95 sec so far
Iteration 24108096: max diff=0.000000, 2441.95 sec so far
Iteration 24157059: max diff=0.000000, 2446.96 sec so far
Iteration 24204966: max diff=0.000000, 2451.96 sec so far
Iteration 24253809: max diff=0.000000, 2456.96 sec so far
Iteration 24302513: max diff=0.000000, 2461.97 sec so far
Iteration 24350604: max diff=0.000000, 2466.97 sec so far
Iteration 24397859: max diff=0.000000, 2471.98 sec so far
Iteration 24445016: max diff=0.000000, 2476.98 sec so far
Iteration 24492003: max diff=0.000000, 2481.98 sec so far
Iteration 24539020: max diff=0.000000, 2486.99 sec so far
Iteration 24584568: max diff=0.000000, 2491.99 sec so far
Iteration 24632421: max diff=0.000000, 2497.00 sec so far
Iteration 24679854: max diff=0.000000, 2502.00 sec so far
Iteration 24726701: max diff=0.000000, 2507.00 sec so far
Iteration 24774583: max diff=0.000000, 2512.01 sec so far
Iteration 24820585: max diff=0.000000, 2517.01 sec so far
Iteration 24868104: max diff=0.000000, 2522.02 sec so far
Iteration 24915858: max diff=0.000000, 2527.02 sec so far
Iteration 24963464: max diff=0.000000, 2532.02 sec so far
Iteration 25010094: max diff=0.000000, 2537.03 sec so far
Iteration 25056930: max diff=0.000000, 2542.03 sec so far
Iteration 25104391: max diff=0.000000, 2547.04 sec so far
Iteration 25152059: max diff=0.000000, 2552.04 sec so far
Iteration 25199863: max diff=0.000000, 2557.04 sec so far
Iteration 25247362: max diff=0.000000, 2562.05 sec so far
Iteration 25294798: max diff=0.000000, 2567.05 sec so far
Iteration 25342589: max diff=0.000000, 2572.06 sec so far
Iteration 25385259: max diff=0.000000, 2577.06 sec so far
Iteration 25432436: max diff=0.000000, 2582.06 sec so far
Iteration 25479706: max diff=0.000000, 2587.07 sec so far
Iteration 25526802: max diff=0.000000, 2592.07 sec so far
Iteration 25573746: max diff=0.000000, 2597.08 sec so far
Iteration 25620944: max diff=0.000000, 2602.08 sec so far
Iteration 25668056: max diff=0.000000, 2607.08 sec so far
Iteration 25714866: max diff=0.000000, 2612.09 sec so far
Iteration 25762731: max diff=0.000000, 2617.09 sec so far
Iteration 25810731: max diff=0.000000, 2622.10 sec so far
Iteration 25858329: max diff=0.000000, 2627.10 sec so far
Iteration 25906121: max diff=0.000000, 2632.10 sec so far
Iteration 25953737: max diff=0.000000, 2637.11 sec so far
Iteration 26001565: max diff=0.000000, 2642.11 sec so far
Iteration 26049084: max diff=0.000000, 2647.12 sec so far
Iteration 26096760: max diff=0.000000, 2652.12 sec so far
Iteration 26144702: max diff=0.000000, 2657.12 sec so far
Iteration 26192449: max diff=0.000000, 2662.13 sec so far
Iteration 26240152: max diff=0.000000, 2667.13 sec so far
Iteration 26288007: max diff=0.000000, 2672.14 sec so far
Iteration 26335801: max diff=0.000000, 2677.14 sec so far
Iteration 26383776: max diff=0.000000, 2682.14 sec so far
Iteration 26431447: max diff=0.000000, 2687.15 sec so far
Iteration 26478947: max diff=0.000000, 2692.15 sec so far
Iteration 26526489: max diff=0.000000, 2697.16 sec so far
Iteration 26574493: max diff=0.000000, 2702.16 sec so far
Iteration 26622322: max diff=0.000000, 2707.16 sec so far
Iteration 26669970: max diff=0.000000, 2712.17 sec so far
Iteration 26717718: max diff=0.000000, 2717.17 sec so far
Iteration 26764980: max diff=0.000000, 2722.18 sec so far
Iteration 26812190: max diff=0.000000, 2727.18 sec so far
Iteration 26859123: max diff=0.000000, 2732.18 sec so far
Iteration 26905983: max diff=0.000000, 2737.19 sec so far
Iteration 26952956: max diff=0.000000, 2742.19 sec so far
Iteration 27000090: max diff=0.000000, 2747.20 sec so far
Iteration 27047115: max diff=0.000000, 2752.20 sec so far
Iteration 27094495: max diff=0.000000, 2757.20 sec so far
Iteration 27142172: max diff=0.000000, 2762.21 sec so far
Iteration 27189712: max diff=0.000000, 2767.21 sec so far
Iteration 27235267: max diff=0.000000, 2772.22 sec so far
Iteration 27280019: max diff=0.000000, 2777.22 sec so far
Iteration 27327712: max diff=0.000000, 2782.22 sec so far
Iteration 27375011: max diff=0.000000, 2787.23 sec so far
Iteration 27421463: max diff=0.000000, 2792.23 sec so far
Iteration 27469102: max diff=0.000000, 2797.24 sec so far
Iteration 27516635: max diff=0.000000, 2802.24 sec so far
Iteration 27564418: max diff=0.000000, 2807.24 sec so far
Iteration 27612202: max diff=0.000000, 2812.25 sec so far
Iteration 27659678: max diff=0.000000, 2817.25 sec so far
Iteration 27707377: max diff=0.000000, 2822.26 sec so far
Iteration 27754371: max diff=0.000000, 2827.26 sec so far
Iteration 27801185: max diff=0.000000, 2832.26 sec so far
Iteration 27848441: max diff=0.000000, 2837.27 sec so far
Iteration 27895552: max diff=0.000000, 2842.27 sec so far
Iteration 27943220: max diff=0.000000, 2847.28 sec so far
Iteration 27990436: max diff=0.000000, 2852.28 sec so far
Iteration 28037477: max diff=0.000000, 2857.28 sec so far
Iteration 28084956: max diff=0.000000, 2862.29 sec so far
Iteration 28132851: max diff=0.000000, 2867.29 sec so far
Iteration 28180540: max diff=0.000000, 2872.30 sec so far
Iteration 28228138: max diff=0.000000, 2877.30 sec so far
Iteration 28267714: max diff=0.000000, 2882.30 sec so far
Iteration 28315295: max diff=0.000000, 2887.31 sec so far
Iteration 28363159: max diff=0.000000, 2892.31 sec so far
Iteration 28410755: max diff=0.000000, 2897.32 sec so far
Iteration 28458744: max diff=0.000000, 2902.32 sec so far
Iteration 28506526: max diff=0.000000, 2907.32 sec so far
Iteration 28554302: max diff=0.000000, 2912.33 sec so far
Iteration 28601941: max diff=0.000000, 2917.33 sec so far
Iteration 28650044: max diff=0.000000, 2922.34 sec so far
Iteration 28697716: max diff=0.000000, 2927.34 sec so far
Iteration 28745446: max diff=0.000000, 2932.34 sec so far
Iteration 28792970: max diff=0.000000, 2937.35 sec so far
Iteration 28840503: max diff=0.000000, 2942.35 sec so far
Iteration 28888310: max diff=0.000000, 2947.36 sec so far
Iteration 28935964: max diff=0.000000, 2952.36 sec so far
Iteration 28983645: max diff=0.000000, 2957.36 sec so far
Iteration 29031467: max diff=0.000000, 2962.37 sec so far
Iteration 29079286: max diff=0.000000, 2967.37 sec so far
Iteration 29126778: max diff=0.000000, 2972.38 sec so far
Iteration 29174450: max diff=0.000000, 2977.38 sec so far
Iteration 29222127: max diff=0.000000, 2982.38 sec so far
Iteration 29269753: max diff=0.000000, 2987.39 sec so far
Iteration 29317699: max diff=0.000000, 2992.39 sec so far
Iteration 29365359: max diff=0.000000, 2997.40 sec so far
Iteration 29413253: max diff=0.000000, 3002.40 sec so far
Iteration 29461120: max diff=0.000000, 3007.40 sec so far
Iteration 29508599: max diff=0.000000, 3012.41 sec so far
Iteration 29556375: max diff=0.000000, 3017.41 sec so far
Iteration 29604032: max diff=0.000000, 3022.42 sec so far
Iteration 29649801: max diff=0.000000, 3027.42 sec so far
Iteration 29697106: max diff=0.000000, 3032.42 sec so far
Iteration 29744902: max diff=0.000000, 3037.43 sec so far
Iteration 29792148: max diff=0.000000, 3042.43 sec so far
Iteration 29839429: max diff=0.000000, 3047.44 sec so far
Iteration 29886731: max diff=0.000000, 3052.44 sec so far
Iteration 29933830: max diff=0.000000, 3057.44 sec so far
Iteration 29979804: max diff=0.000000, 3062.45 sec so far
Iteration 30027967: max diff=0.000000, 3067.45 sec so far
Iteration 30075984: max diff=0.000000, 3072.46 sec so far
Iteration 30124057: max diff=0.000000, 3077.46 sec so far
Iteration 30171911: max diff=0.000000, 3082.46 sec so far
Iteration 30219863: max diff=0.000000, 3087.47 sec so far
Iteration 30267986: max diff=0.000000, 3092.47 sec so far
Iteration 30315950: max diff=0.000000, 3097.48 sec so far
Iteration 30364003: max diff=0.000000, 3102.48 sec so far
Iteration 30412218: max diff=0.000000, 3107.48 sec so far
Iteration 30459705: max diff=0.000000, 3112.49 sec so far
Iteration 30507768: max diff=0.000000, 3117.49 sec so far
Iteration 30555113: max diff=0.000000, 3122.50 sec so far
Iteration 30600954: max diff=0.000000, 3127.50 sec so far
Iteration 30646512: max diff=0.000000, 3132.50 sec so far
Iteration 30694329: max diff=0.000000, 3137.51 sec so far
Iteration 30742130: max diff=0.000000, 3142.51 sec so far
Iteration 30790229: max diff=0.000000, 3147.52 sec so far
Iteration 30838167: max diff=0.000000, 3152.52 sec so far
Iteration 30886214: max diff=0.000000, 3157.52 sec so far
Iteration 30934082: max diff=0.000000, 3162.53 sec so far
Iteration 30981991: max diff=0.000000, 3167.53 sec so far
Iteration 31029201: max diff=0.000000, 3172.54 sec so far
Iteration 31077121: max diff=0.000000, 3177.54 sec so far
Iteration 31125151: max diff=0.000000, 3182.54 sec so far
Iteration 31173050: max diff=0.000000, 3187.55 sec so far
Iteration 31221120: max diff=0.000000, 3192.55 sec so far
Iteration 31261119: max diff=0.000000, 3197.56 sec so far
Iteration 31297122: max diff=0.000000, 3202.56 sec so far
Iteration 31338528: max diff=0.000000, 3207.56 sec so far
Iteration 31386623: max diff=0.000000, 3212.57 sec so far
Iteration 31434697: max diff=0.000000, 3217.57 sec so far
Iteration 31482636: max diff=0.000000, 3222.58 sec so far
Iteration 31530849: max diff=0.000000, 3227.58 sec so far
Iteration 31578861: max diff=0.000000, 3232.58 sec so far
Iteration 31626718: max diff=0.000000, 3237.59 sec so far
Iteration 31674061: max diff=0.000000, 3242.59 sec so far
Iteration 31722129: max diff=0.000000, 3247.60 sec so far
Iteration 31770200: max diff=0.000000, 3252.60 sec so far
Iteration 31818368: max diff=0.000000, 3257.60 sec so far
Iteration 31866449: max diff=0.000000, 3262.61 sec so far
Iteration 31914166: max diff=0.000000, 3267.61 sec so far
Iteration 31961968: max diff=0.000000, 3272.62 sec so far
Iteration 32009818: max diff=0.000000, 3277.62 sec so far
Iteration 32057650: max diff=0.000000, 3282.62 sec so far
Iteration 32105594: max diff=0.000000, 3287.63 sec so far
Iteration 32153584: max diff=0.000000, 3292.63 sec so far
Iteration 32201783: max diff=0.000000, 3297.64 sec so far
Iteration 32249627: max diff=0.000000, 3302.64 sec so far
Iteration 32297488: max diff=0.000000, 3307.64 sec so far
Iteration 32345665: max diff=0.000000, 3312.65 sec so far
Iteration 32393691: max diff=0.000000, 3317.65 sec so far
Iteration 32441529: max diff=0.000000, 3322.66 sec so far
Iteration 32489273: max diff=0.000000, 3327.66 sec so far
Iteration 32537109: max diff=0.000000, 3332.66 sec so far
Iteration 32582323: max diff=0.000000, 3337.67 sec so far
Iteration 32629180: max diff=0.000000, 3342.67 sec so far
Iteration 32675362: max diff=0.000000, 3347.68 sec so far
Iteration 32723075: max diff=0.000000, 3352.68 sec so far
Iteration 32770917: max diff=0.000000, 3357.68 sec so far
Iteration 32816982: max diff=0.000000, 3362.69 sec so far
Iteration 32864870: max diff=0.000000, 3367.69 sec so far
Iteration 32912430: max diff=0.000000, 3372.70 sec so far
Iteration 32960538: max diff=0.000000, 3377.70 sec so far
Iteration 33006376: max diff=0.000000, 3382.70 sec so far
Iteration 33054538: max diff=0.000000, 3387.71 sec so far
Iteration 33102667: max diff=0.000000, 3392.71 sec so far
Iteration 33150566: max diff=0.000000, 3397.72 sec so far
Iteration 33197773: max diff=0.000000, 3402.72 sec so far
Iteration 33245446: max diff=0.000000, 3407.72 sec so far
Iteration 33292590: max diff=0.000000, 3412.73 sec so far
Iteration 33340500: max diff=0.000000, 3417.73 sec so far
Iteration 33388086: max diff=0.000000, 3422.74 sec so far
Iteration 33435789: max diff=0.000000, 3427.74 sec so far
Iteration 33483223: max diff=0.000000, 3432.74 sec so far
Iteration 33528615: max diff=0.000000, 3437.75 sec so far
Iteration 33576542: max diff=0.000000, 3442.75 sec so far
Iteration 33624518: max diff=0.000000, 3447.76 sec so far
Iteration 33672072: max diff=0.000000, 3452.76 sec so far
Iteration 33719604: max diff=0.000000, 3457.76 sec so far
Iteration 33767413: max diff=0.000000, 3462.77 sec so far
Iteration 33815474: max diff=0.000000, 3467.77 sec so far
Iteration 33862705: max diff=0.000000, 3472.78 sec so far
Iteration 33909857: max diff=0.000000, 3477.78 sec so far
Iteration 33948428: max diff=0.000000, 3482.78 sec so far
Iteration 33986107: max diff=0.000000, 3487.79 sec so far
Iteration 34033800: max diff=0.000000, 3492.79 sec so far
Iteration 34081869: max diff=0.000000, 3497.80 sec so far
Iteration 34129979: max diff=0.000000, 3502.80 sec so far
Iteration 34178347: max diff=0.000000, 3507.80 sec so far
Iteration 34226200: max diff=0.000000, 3512.81 sec so far
Iteration 34274045: max diff=0.000000, 3517.81 sec so far
Iteration 34321935: max diff=0.000000, 3522.82 sec so far
Iteration 34369729: max diff=0.000000, 3527.82 sec so far
Iteration 34417570: max diff=0.000000, 3532.82 sec so far
Iteration 34465739: max diff=0.000000, 3537.83 sec so far
Iteration 34513895: max diff=0.000000, 3542.83 sec so far
Iteration 34562126: max diff=0.000000, 3547.84 sec so far
Iteration 34610263: max diff=0.000000, 3552.84 sec so far
Iteration 34658263: max diff=0.000000, 3557.84 sec so far
Iteration 34706522: max diff=0.000000, 3562.85 sec so far
Iteration 34754534: max diff=0.000000, 3567.85 sec so far
Iteration 34802576: max diff=0.000000, 3572.86 sec so far
Iteration 34850633: max diff=0.000000, 3577.86 sec so far
Iteration 34898562: max diff=0.000000, 3582.86 sec so far
Iteration 34946595: max diff=0.000000, 3587.87 sec so far
Iteration 34991148: max diff=0.000000, 3592.87 sec so far
Iteration 35034588: max diff=0.000000, 3597.88 sec so far
Iteration 35082451: max diff=0.000000, 3602.88 sec so far
Iteration 35130251: max diff=0.000000, 3607.88 sec so far
Iteration 35177466: max diff=0.000000, 3612.89 sec so far
Iteration 35225583: max diff=0.000000, 3617.89 sec so far
Iteration 35273551: max diff=0.000000, 3622.90 sec so far
Iteration 35321436: max diff=0.000000, 3627.90 sec so far
Iteration 35369567: max diff=0.000000, 3632.90 sec so far
Iteration 35417453: max diff=0.000000, 3637.91 sec so far
Iteration 35465416: max diff=0.000000, 3642.91 sec so far
Iteration 35513451: max diff=0.000000, 3647.92 sec so far
Iteration 35561551: max diff=0.000000, 3652.92 sec so far
Iteration 35609752: max diff=0.000000, 3657.92 sec so far
Iteration 35658900: max diff=0.000000, 3662.93 sec so far
Iteration 35708892: max diff=0.000000, 3667.93 sec so far
Iteration 35758482: max diff=0.000000, 3672.94 sec so far
Iteration 35808328: max diff=0.000000, 3677.94 sec so far
Iteration 35858005: max diff=0.000000, 3682.94 sec so far
Iteration 35907548: max diff=0.000000, 3687.95 sec so far
Iteration 35957108: max diff=0.000000, 3692.95 sec so far
Iteration 36006841: max diff=0.000000, 3697.96 sec so far
Iteration 36056124: max diff=0.000000, 3702.96 sec so far
Iteration 36105007: max diff=0.000000, 3707.96 sec so far
Iteration 36154053: max diff=0.000000, 3712.97 sec so far
Iteration 36202956: max diff=0.000000, 3717.97 sec so far
Iteration 36251772: max diff=0.000000, 3722.98 sec so far
Iteration 36299718: max diff=0.000000, 3727.98 sec so far
Iteration 36348060: max diff=0.000000, 3732.98 sec so far
Iteration 36396759: max diff=0.000000, 3737.99 sec so far
Iteration 36445507: max diff=0.000000, 3742.99 sec so far
Iteration 36492014: max diff=0.000000, 3748.00 sec so far
Iteration 36539038: max diff=0.000000, 3753.00 sec so far
Iteration 36588060: max diff=0.000000, 3758.00 sec so far
Iteration 36637024: max diff=0.000000, 3763.01 sec so far
Iteration 36686162: max diff=0.000000, 3768.01 sec so far
Iteration 36732651: max diff=0.000000, 3773.02 sec so far
Iteration 36776857: max diff=0.000000, 3778.02 sec so far
Iteration 36814098: max diff=0.000000, 3783.02 sec so far
Iteration 36856032: max diff=0.000000, 3788.03 sec so far
Iteration 36905792: max diff=0.000000, 3793.03 sec so far
Iteration 36955324: max diff=0.000000, 3798.04 sec so far
Iteration 37005139: max diff=0.000000, 3803.04 sec so far
Iteration 37055064: max diff=0.000000, 3808.04 sec so far
Iteration 37104708: max diff=0.000000, 3813.05 sec so far
Iteration 37154549: max diff=0.000000, 3818.05 sec so far
Iteration 37203775: max diff=0.000000, 3823.06 sec so far
Iteration 37252572: max diff=0.000000, 3828.06 sec so far
Iteration 37301354: max diff=0.000000, 3833.06 sec so far
Iteration 37350228: max diff=0.000000, 3838.07 sec so far
Iteration 37399128: max diff=0.000000, 3843.07 sec so far
Iteration 37448269: max diff=0.000000, 3848.08 sec so far
Iteration 37497028: max diff=0.000000, 3853.08 sec so far
Iteration 37545860: max diff=0.000000, 3858.08 sec so far
Iteration 37594949: max diff=0.000000, 3863.09 sec so far
Iteration 37643755: max diff=0.000000, 3868.09 sec so far
Iteration 37692795: max diff=0.000000, 3873.10 sec so far
Iteration 37741946: max diff=0.000000, 3878.10 sec so far
Iteration 37790245: max diff=0.000000, 3883.10 sec so far
Iteration 37839211: max diff=0.000000, 3888.11 sec so far
Iteration 37888029: max diff=0.000000, 3893.11 sec so far
Iteration 37936964: max diff=0.000000, 3898.12 sec so far
Iteration 37986398: max diff=0.000000, 3903.12 sec so far
Iteration 38036005: max diff=0.000000, 3908.12 sec so far
Iteration 38085797: max diff=0.000000, 3913.13 sec so far
Iteration 38135486: max diff=0.000000, 3918.13 sec so far
Iteration 38185057: max diff=0.000000, 3923.14 sec so far
Iteration 38234861: max diff=0.000000, 3928.14 sec so far
Iteration 38285143: max diff=0.000000, 3933.14 sec so far
Iteration 38335090: max diff=0.000000, 3938.15 sec so far
Iteration 38383885: max diff=0.000000, 3943.15 sec so far
Iteration 38432887: max diff=0.000000, 3948.16 sec so far
Iteration 38481763: max diff=0.000000, 3953.16 sec so far
Iteration 38530488: max diff=0.000000, 3958.16 sec so far
Iteration 38579251: max diff=0.000000, 3963.17 sec so far
Iteration 38628059: max diff=0.000000, 3968.17 sec so far
Iteration 38677042: max diff=0.000000, 3973.18 sec so far
Iteration 38725912: max diff=0.000000, 3978.18 sec so far
Iteration 38774803: max diff=0.000000, 3983.18 sec so far
Iteration 38823479: max diff=0.000000, 3988.19 sec so far
Iteration 38872461: max diff=0.000000, 3993.19 sec so far
Iteration 38921420: max diff=0.000000, 3998.20 sec so far
Iteration 38970111: max diff=0.000000, 4003.20 sec so far
Iteration 39018889: max diff=0.000000, 4008.20 sec so far
Iteration 39067791: max diff=0.000000, 4013.21 sec so far
Iteration 39117092: max diff=0.000000, 4018.21 sec so far
Iteration 39166623: max diff=0.000000, 4023.22 sec so far
Iteration 39216500: max diff=0.000000, 4028.22 sec so far
Iteration 39266033: max diff=0.000000, 4033.22 sec so far
Iteration 39315575: max diff=0.000000, 4038.23 sec so far
Iteration 39365377: max diff=0.000000, 4043.23 sec so far
Iteration 39415024: max diff=0.000000, 4048.24 sec so far
Iteration 39464682: max diff=0.000000, 4053.24 sec so far
Iteration 39514048: max diff=0.000000, 4058.24 sec so far
Iteration 39563239: max diff=0.000000, 4063.25 sec so far
Iteration 39612165: max diff=0.000000, 4068.25 sec so far
Iteration 39661113: max diff=0.000000, 4073.26 sec so far
Iteration 39710178: max diff=0.000000, 4078.26 sec so far
Iteration 39759051: max diff=0.000000, 4083.26 sec so far
Iteration 39808067: max diff=0.000000, 4088.27 sec so far
Iteration 39855404: max diff=0.000000, 4093.27 sec so far
Iteration 39904363: max diff=0.000000, 4098.28 sec so far
Iteration 39953428: max diff=0.000000, 4103.28 sec so far
Iteration 40002316: max diff=0.000000, 4108.28 sec so far
Iteration 40051425: max diff=0.000000, 4113.29 sec so far
Iteration 40100325: max diff=0.000000, 4118.29 sec so far
Iteration 40149455: max diff=0.000000, 4123.30 sec so far
Iteration 40198274: max diff=0.000000, 4128.30 sec so far
Iteration 40247131: max diff=0.000000, 4133.30 sec so far
Iteration 40296172: max diff=0.000000, 4138.31 sec so far
Iteration 40345920: max diff=0.000000, 4143.31 sec so far
Iteration 40395736: max diff=0.000000, 4148.32 sec so far
Iteration 40445366: max diff=0.000000, 4153.32 sec so far
Iteration 40495186: max diff=0.000000, 4158.32 sec so far
Iteration 40545083: max diff=0.000000, 4163.33 sec so far
Iteration 40594867: max diff=0.000000, 4168.33 sec so far
Iteration 40644782: max diff=0.000000, 4173.34 sec so far
Iteration 40694299: max diff=0.000000, 4178.34 sec so far
Iteration 40742781: max diff=0.000000, 4183.34 sec so far
Iteration 40791175: max diff=0.000000, 4188.35 sec so far
Iteration 40840158: max diff=0.000000, 4193.35 sec so far
Iteration 40889142: max diff=0.000000, 4198.36 sec so far
Iteration 40937879: max diff=0.000000, 4203.36 sec so far
Iteration 40987141: max diff=0.000000, 4208.36 sec so far
Iteration 41035892: max diff=0.000000, 4213.37 sec so far
Iteration 41084639: max diff=0.000000, 4218.37 sec so far
Iteration 41133549: max diff=0.000000, 4223.38 sec so far
Iteration 41182365: max diff=0.000000, 4228.38 sec so far
Iteration 41231169: max diff=0.000000, 4233.38 sec so far
Iteration 41280135: max diff=0.000000, 4238.39 sec so far
Iteration 41329208: max diff=0.000000, 4243.39 sec so far
Iteration 41378059: max diff=0.000000, 4248.40 sec so far
Iteration 41427046: max diff=0.000000, 4253.40 sec so far
Iteration 41476467: max diff=0.000000, 4258.40 sec so far
Iteration 41525528: max diff=0.000000, 4263.41 sec so far
Iteration 41574665: max diff=0.000000, 4268.41 sec so far
Iteration 41623900: max diff=0.000000, 4273.42 sec so far
Iteration 41672988: max diff=0.000000, 4278.42 sec so far
Iteration 41722185: max diff=0.000000, 4283.42 sec so far
Iteration 41771525: max diff=0.000000, 4288.43 sec so far
Iteration 41820895: max diff=0.000000, 4293.43 sec so far
Iteration 41870041: max diff=0.000000, 4298.44 sec so far
Iteration 41919219: max diff=0.000000, 4303.44 sec so far
Iteration 41968357: max diff=0.000000, 4308.44 sec so far
Iteration 42017429: max diff=0.000000, 4313.45 sec so far
Iteration 42066659: max diff=0.000000, 4318.45 sec so far
Iteration 42115837: max diff=0.000000, 4323.46 sec so far
Iteration 42165174: max diff=0.000000, 4328.46 sec so far
Iteration 42214146: max diff=0.000000, 4333.46 sec so far
Iteration 42263452: max diff=0.000000, 4338.47 sec so far
Iteration 42312763: max diff=0.000000, 4343.47 sec so far
Iteration 42362188: max diff=0.000000, 4348.48 sec so far
Iteration 42411345: max diff=0.000000, 4353.48 sec so far
Iteration 42460744: max diff=0.000000, 4358.48 sec so far
Iteration 42510183: max diff=0.000000, 4363.49 sec so far
Iteration 42559428: max diff=0.000000, 4368.49 sec so far
Iteration 42608623: max diff=0.000000, 4373.50 sec so far
Iteration 42658045: max diff=0.000000, 4378.50 sec so far
Iteration 42707366: max diff=0.000000, 4383.50 sec so far
Iteration 42756711: max diff=0.000000, 4388.51 sec so far
Iteration 42805890: max diff=0.000000, 4393.51 sec so far
Iteration 42854947: max diff=0.000000, 4398.52 sec so far
Iteration 42904228: max diff=0.000000, 4403.52 sec so far
Iteration 42953703: max diff=0.000000, 4408.52 sec so far
Iteration 43003222: max diff=0.000000, 4413.53 sec so far
Iteration 43052577: max diff=0.000000, 4418.53 sec so far
Iteration 43102105: max diff=0.000000, 4423.54 sec so far
Iteration 43151194: max diff=0.000000, 4428.54 sec so far
Iteration 43200530: max diff=0.000000, 4433.54 sec so far
Iteration 43249849: max diff=0.000000, 4438.55 sec so far
Iteration 43299219: max diff=0.000000, 4443.55 sec so far
Iteration 43348467: max diff=0.000000, 4448.56 sec so far
Iteration 43398004: max diff=0.000000, 4453.56 sec so far
Iteration 43447584: max diff=0.000000, 4458.56 sec so far
Iteration 43496785: max diff=0.000000, 4463.57 sec so far
Iteration 43545952: max diff=0.000000, 4468.57 sec so far
Iteration 43595156: max diff=0.000000, 4473.58 sec so far
Iteration 43644680: max diff=0.000000, 4478.58 sec so far
Iteration 43694034: max diff=0.000000, 4483.58 sec so far
Iteration 43743523: max diff=0.000000, 4488.59 sec so far
Iteration 43792850: max diff=0.000000, 4493.59 sec so far
Iteration 43842210: max diff=0.000000, 4498.60 sec so far
Iteration 43891175: max diff=0.000000, 4503.60 sec so far
Iteration 43940357: max diff=0.000000, 4508.60 sec so far
Iteration 43989842: max diff=0.000000, 4513.61 sec so far
