PRISM
=====

Version: 4.4
Date: Tue Jul 10 22:50:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.35 seconds (average 0.000035, setup 0.00)

Time for model construction: 2.458 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 23927165: max diff=0.000000, 4083.26 sec so far
Iteration 23957025: max diff=0.000000, 4088.27 sec so far
Iteration 23986961: max diff=0.000000, 4093.27 sec so far
Iteration 24016795: max diff=0.000000, 4098.28 sec so far
Iteration 24046566: max diff=0.000000, 4103.28 sec so far
Iteration 24076348: max diff=0.000000, 4108.28 sec so far
Iteration 24106193: max diff=0.000000, 4113.29 sec so far
Iteration 24136015: max diff=0.000000, 4118.29 sec so far
Iteration 24165924: max diff=0.000000, 4123.30 sec so far
Iteration 24195676: max diff=0.000000, 4128.30 sec so far
Iteration 24225573: max diff=0.000000, 4133.30 sec so far
Iteration 24255384: max diff=0.000000, 4138.31 sec so far
Iteration 24285249: max diff=0.000000, 4143.31 sec so far
Iteration 24315106: max diff=0.000000, 4148.32 sec so far
Iteration 24345047: max diff=0.000000, 4153.32 sec so far
Iteration 24374944: max diff=0.000000, 4158.32 sec so far
Iteration 24404706: max diff=0.000000, 4163.33 sec so far
Iteration 24434566: max diff=0.000000, 4168.33 sec so far
Iteration 24464346: max diff=0.000000, 4173.34 sec so far
Iteration 24494237: max diff=0.000000, 4178.34 sec so far
Iteration 24523977: max diff=0.000000, 4183.34 sec so far
Iteration 24553877: max diff=0.000000, 4188.35 sec so far
Iteration 24583861: max diff=0.000000, 4193.35 sec so far
Iteration 24613643: max diff=0.000000, 4198.36 sec so far
Iteration 24643504: max diff=0.000000, 4203.36 sec so far
Iteration 24673278: max diff=0.000000, 4208.36 sec so far
Iteration 24703162: max diff=0.000000, 4213.37 sec so far
Iteration 24733188: max diff=0.000000, 4218.37 sec so far
Iteration 24763111: max diff=0.000000, 4223.38 sec so far
Iteration 24793067: max diff=0.000000, 4228.38 sec so far
Iteration 24823051: max diff=0.000000, 4233.38 sec so far
Iteration 24852989: max diff=0.000000, 4238.39 sec so far
Iteration 24883119: max diff=0.000000, 4243.39 sec so far
Iteration 24913132: max diff=0.000000, 4248.40 sec so far
Iteration 24943110: max diff=0.000000, 4253.40 sec so far
Iteration 24973190: max diff=0.000000, 4258.40 sec so far
Iteration 25003363: max diff=0.000000, 4263.41 sec so far
Iteration 25033370: max diff=0.000000, 4268.41 sec so far
Iteration 25063220: max diff=0.000000, 4273.42 sec so far
Iteration 25093100: max diff=0.000000, 4278.42 sec so far
Iteration 25123008: max diff=0.000000, 4283.42 sec so far
Iteration 25152805: max diff=0.000000, 4288.43 sec so far
Iteration 25182646: max diff=0.000000, 4293.43 sec so far
Iteration 25212617: max diff=0.000000, 4298.44 sec so far
Iteration 25242667: max diff=0.000000, 4303.44 sec so far
Iteration 25272570: max diff=0.000000, 4308.44 sec so far
Iteration 25302595: max diff=0.000000, 4313.45 sec so far
Iteration 25332570: max diff=0.000000, 4318.45 sec so far
Iteration 25362614: max diff=0.000000, 4323.46 sec so far
Iteration 25392622: max diff=0.000000, 4328.46 sec so far
Iteration 25422613: max diff=0.000000, 4333.46 sec so far
Iteration 25452476: max diff=0.000000, 4338.47 sec so far
Iteration 25482572: max diff=0.000000, 4343.47 sec so far
Iteration 25512488: max diff=0.000000, 4348.48 sec so far
Iteration 25542387: max diff=0.000000, 4353.48 sec so far
Iteration 25572160: max diff=0.000000, 4358.48 sec so far
Iteration 25602141: max diff=0.000000, 4363.49 sec so far
Iteration 25631985: max diff=0.000000, 4368.49 sec so far
Iteration 25661940: max diff=0.000000, 4373.50 sec so far
Iteration 25691766: max diff=0.000000, 4378.50 sec so far
Iteration 25721762: max diff=0.000000, 4383.50 sec so far
Iteration 25751929: max diff=0.000000, 4388.51 sec so far
Iteration 25781784: max diff=0.000000, 4393.51 sec so far
Iteration 25811608: max diff=0.000000, 4398.52 sec so far
Iteration 25841602: max diff=0.000000, 4403.52 sec so far
Iteration 25871549: max diff=0.000000, 4408.52 sec so far
Iteration 25901569: max diff=0.000000, 4413.53 sec so far
Iteration 25931532: max diff=0.000000, 4418.53 sec so far
Iteration 25961661: max diff=0.000000, 4423.54 sec so far
Iteration 25991672: max diff=0.000000, 4428.54 sec so far
Iteration 26021677: max diff=0.000000, 4433.54 sec so far
Iteration 26051786: max diff=0.000000, 4438.55 sec so far
Iteration 26081830: max diff=0.000000, 4443.55 sec so far
Iteration 26111768: max diff=0.000000, 4448.56 sec so far
Iteration 26141680: max diff=0.000000, 4453.56 sec so far
Iteration 26171477: max diff=0.000000, 4458.56 sec so far
Iteration 26201330: max diff=0.000000, 4463.57 sec so far
Iteration 26231227: max diff=0.000000, 4468.57 sec so far
Iteration 26261114: max diff=0.000000, 4473.58 sec so far
Iteration 26291035: max diff=0.000000, 4478.58 sec so far
Iteration 26321068: max diff=0.000000, 4483.58 sec so far
Iteration 26350881: max diff=0.000000, 4488.59 sec so far
Iteration 26380610: max diff=0.000000, 4493.59 sec so far
Iteration 26410470: max diff=0.000000, 4498.60 sec so far
Iteration 26440483: max diff=0.000000, 4503.60 sec so far
Iteration 26470367: max diff=0.000000, 4508.60 sec so far
Iteration 26500125: max diff=0.000000, 4513.61 sec so far
Iteration 26530038: max diff=0.000000, 4518.61 sec so far
Iteration 26560118: max diff=0.000000, 4523.62 sec so far
Iteration 26589815: max diff=0.000000, 4528.62 sec so far
Iteration 26619536: max diff=0.000000, 4533.62 sec so far
Iteration 26649004: max diff=0.000000, 4538.63 sec so far
Iteration 26679036: max diff=0.000000, 4543.63 sec so far
Iteration 26708949: max diff=0.000000, 4548.64 sec so far
Iteration 26739085: max diff=0.000000, 4553.64 sec so far
Iteration 26765420: max diff=0.000000, 4558.64 sec so far
Iteration 26794307: max diff=0.000000, 4563.65 sec so far
Iteration 26823818: max diff=0.000000, 4568.65 sec so far
Iteration 26854138: max diff=0.000000, 4573.66 sec so far
Iteration 26884384: max diff=0.000000, 4578.66 sec so far
Iteration 26914206: max diff=0.000000, 4583.66 sec so far
Iteration 26944148: max diff=0.000000, 4588.67 sec so far
Iteration 26974279: max diff=0.000000, 4593.67 sec so far
Iteration 27004225: max diff=0.000000, 4598.68 sec so far
Iteration 27034227: max diff=0.000000, 4603.68 sec so far
Iteration 27064294: max diff=0.000000, 4608.68 sec so far
Iteration 27094481: max diff=0.000000, 4613.69 sec so far
Iteration 27124241: max diff=0.000000, 4618.69 sec so far
Iteration 27153870: max diff=0.000000, 4623.70 sec so far
Iteration 27183945: max diff=0.000000, 4628.70 sec so far
Iteration 27213942: max diff=0.000000, 4633.70 sec so far
Iteration 27244077: max diff=0.000000, 4638.71 sec so far
Iteration 27274011: max diff=0.000000, 4643.71 sec so far
Iteration 27304013: max diff=0.000000, 4648.72 sec so far
Iteration 27334011: max diff=0.000000, 4653.72 sec so far
Iteration 27363868: max diff=0.000000, 4658.72 sec so far
Iteration 27394115: max diff=0.000000, 4663.73 sec so far
Iteration 27424167: max diff=0.000000, 4668.73 sec so far
Iteration 27454259: max diff=0.000000, 4673.74 sec so far
Iteration 27484353: max diff=0.000000, 4678.74 sec so far
Iteration 27514448: max diff=0.000000, 4683.74 sec so far
Iteration 27544611: max diff=0.000000, 4688.75 sec so far
Iteration 27574769: max diff=0.000000, 4693.75 sec so far
Iteration 27605103: max diff=0.000000, 4698.76 sec so far
Iteration 27635110: max diff=0.000000, 4703.76 sec so far
Iteration 27665084: max diff=0.000000, 4708.76 sec so far
Iteration 27695067: max diff=0.000000, 4713.77 sec so far
Iteration 27724956: max diff=0.000000, 4718.77 sec so far
Iteration 27754860: max diff=0.000000, 4723.78 sec so far
Iteration 27784789: max diff=0.000000, 4728.78 sec so far
Iteration 27814882: max diff=0.000000, 4733.78 sec so far
Iteration 27844866: max diff=0.000000, 4738.79 sec so far
Iteration 27874819: max diff=0.000000, 4743.79 sec so far
Iteration 27904880: max diff=0.000000, 4748.80 sec so far
Iteration 27934801: max diff=0.000000, 4753.80 sec so far
Iteration 27964791: max diff=0.000000, 4758.80 sec so far
Iteration 27994751: max diff=0.000000, 4763.81 sec so far
Iteration 28024820: max diff=0.000000, 4768.81 sec so far
Iteration 28054853: max diff=0.000000, 4773.82 sec so far
Iteration 28085118: max diff=0.000000, 4778.82 sec so far
Iteration 28115223: max diff=0.000000, 4783.82 sec so far
Iteration 28145265: max diff=0.000000, 4788.83 sec so far
Iteration 28175371: max diff=0.000000, 4793.83 sec so far
Iteration 28205113: max diff=0.000000, 4798.84 sec so far
Iteration 28235079: max diff=0.000000, 4803.84 sec so far
Iteration 28265010: max diff=0.000000, 4808.84 sec so far
Iteration 28295141: max diff=0.000000, 4813.85 sec so far
Iteration 28324992: max diff=0.000000, 4818.85 sec so far
Iteration 28354635: max diff=0.000000, 4823.86 sec so far
Iteration 28384555: max diff=0.000000, 4828.86 sec so far
Iteration 28414499: max diff=0.000000, 4833.86 sec so far
Iteration 28444619: max diff=0.000000, 4838.87 sec so far
Iteration 28474446: max diff=0.000000, 4843.87 sec so far
Iteration 28504524: max diff=0.000000, 4848.88 sec so far
Iteration 28534410: max diff=0.000000, 4853.88 sec so far
Iteration 28564302: max diff=0.000000, 4858.88 sec so far
Iteration 28594096: max diff=0.000000, 4863.89 sec so far
Iteration 28623896: max diff=0.000000, 4868.89 sec so far
Iteration 28653925: max diff=0.000000, 4873.90 sec so far
Iteration 28683916: max diff=0.000000, 4878.90 sec so far
Iteration 28713984: max diff=0.000000, 4883.90 sec so far
Iteration 28744157: max diff=0.000000, 4888.91 sec so far
Iteration 28774175: max diff=0.000000, 4893.91 sec so far
Iteration 28804299: max diff=0.000000, 4898.92 sec so far
Iteration 28834332: max diff=0.000000, 4903.92 sec so far
Iteration 28864536: max diff=0.000000, 4908.92 sec so far
Iteration 28894565: max diff=0.000000, 4913.93 sec so far
Iteration 28924508: max diff=0.000000, 4918.93 sec so far
Iteration 28954204: max diff=0.000000, 4923.94 sec so far
Iteration 28984480: max diff=0.000000, 4928.94 sec so far
Iteration 29014446: max diff=0.000000, 4933.94 sec so far
Iteration 29044479: max diff=0.000000, 4938.95 sec so far
Iteration 29074002: max diff=0.000000, 4943.95 sec so far
Iteration 29103233: max diff=0.000000, 4948.96 sec so far
Iteration 29133059: max diff=0.000000, 4953.96 sec so far
Iteration 29163128: max diff=0.000000, 4958.96 sec so far
Iteration 29193222: max diff=0.000000, 4963.97 sec so far
Iteration 29223491: max diff=0.000000, 4968.97 sec so far
Iteration 29253569: max diff=0.000000, 4973.98 sec so far
Iteration 29283734: max diff=0.000000, 4978.98 sec so far
Iteration 29313962: max diff=0.000000, 4983.98 sec so far
Iteration 29344180: max diff=0.000000, 4988.99 sec so far
Iteration 29374355: max diff=0.000000, 4993.99 sec so far
Iteration 29404532: max diff=0.000000, 4999.00 sec so far
Iteration 29434655: max diff=0.000000, 5004.00 sec so far
Iteration 29464842: max diff=0.000000, 5009.00 sec so far
Iteration 29494982: max diff=0.000000, 5014.01 sec so far
Iteration 29525203: max diff=0.000000, 5019.01 sec so far
Iteration 29555408: max diff=0.000000, 5024.02 sec so far
Iteration 29585714: max diff=0.000000, 5029.02 sec so far
Iteration 29615945: max diff=0.000000, 5034.02 sec so far
Iteration 29646093: max diff=0.000000, 5039.03 sec so far
Iteration 29676258: max diff=0.000000, 5044.03 sec so far
Iteration 29706472: max diff=0.000000, 5049.04 sec so far
Iteration 29736639: max diff=0.000000, 5054.04 sec so far
Iteration 29766875: max diff=0.000000, 5059.04 sec so far
Iteration 29797041: max diff=0.000000, 5064.05 sec so far
Iteration 29827354: max diff=0.000000, 5069.05 sec so far
Iteration 29857617: max diff=0.000000, 5074.06 sec so far
Iteration 29887836: max diff=0.000000, 5079.06 sec so far
Iteration 29917900: max diff=0.000000, 5084.06 sec so far
Iteration 29948125: max diff=0.000000, 5089.07 sec so far
Iteration 29978252: max diff=0.000000, 5094.07 sec so far
Iteration 30008440: max diff=0.000000, 5099.08 sec so far
Iteration 30038674: max diff=0.000000, 5104.08 sec so far
Iteration 30068392: max diff=0.000000, 5109.08 sec so far
Iteration 30098485: max diff=0.000000, 5114.09 sec so far
Iteration 30128609: max diff=0.000000, 5119.09 sec so far
Iteration 30158514: max diff=0.000000, 5124.10 sec so far
Iteration 30188565: max diff=0.000000, 5129.10 sec so far
Iteration 30218645: max diff=0.000000, 5134.10 sec so far
Iteration 30248674: max diff=0.000000, 5139.11 sec so far
Iteration 30278687: max diff=0.000000, 5144.11 sec so far
Iteration 30308733: max diff=0.000000, 5149.12 sec so far
Iteration 30338701: max diff=0.000000, 5154.12 sec so far
Iteration 30368715: max diff=0.000000, 5159.12 sec so far
Iteration 30398595: max diff=0.000000, 5164.13 sec so far
Iteration 30427551: max diff=0.000000, 5169.13 sec so far
Iteration 30457752: max diff=0.000000, 5174.14 sec so far
Iteration 30487898: max diff=0.000000, 5179.14 sec so far
Iteration 30518116: max diff=0.000000, 5184.14 sec so far
Iteration 30548241: max diff=0.000000, 5189.15 sec so far
Iteration 30578453: max diff=0.000000, 5194.15 sec so far
Iteration 30608604: max diff=0.000000, 5199.16 sec so far
Iteration 30638812: max diff=0.000000, 5204.16 sec so far
Iteration 30669003: max diff=0.000000, 5209.16 sec so far
Iteration 30699187: max diff=0.000000, 5214.17 sec so far
Iteration 30729469: max diff=0.000000, 5219.17 sec so far
Iteration 30759095: max diff=0.000000, 5224.18 sec so far
Iteration 30789195: max diff=0.000000, 5229.18 sec so far
Iteration 30819161: max diff=0.000000, 5234.18 sec so far
Iteration 30849249: max diff=0.000000, 5239.19 sec so far
Iteration 30879330: max diff=0.000000, 5244.19 sec so far
Iteration 30909082: max diff=0.000000, 5249.20 sec so far
Iteration 30938659: max diff=0.000000, 5254.20 sec so far
Iteration 30968841: max diff=0.000000, 5259.20 sec so far
Iteration 30999052: max diff=0.000000, 5264.21 sec so far
Iteration 31029163: max diff=0.000000, 5269.21 sec so far
Iteration 31059005: max diff=0.000000, 5274.22 sec so far
Iteration 31088166: max diff=0.000000, 5279.22 sec so far
Iteration 31118193: max diff=0.000000, 5284.22 sec so far
Iteration 31148253: max diff=0.000000, 5289.23 sec so far
Iteration 31178371: max diff=0.000000, 5294.23 sec so far
Iteration 31208613: max diff=0.000000, 5299.24 sec so far
Iteration 31238656: max diff=0.000000, 5304.24 sec so far
Iteration 31268836: max diff=0.000000, 5309.24 sec so far
Iteration 31299040: max diff=0.000000, 5314.25 sec so far
Iteration 31329263: max diff=0.000000, 5319.25 sec so far
Iteration 31359452: max diff=0.000000, 5324.26 sec so far
Iteration 31389568: max diff=0.000000, 5329.26 sec so far
Iteration 31419190: max diff=0.000000, 5334.26 sec so far
Iteration 31449466: max diff=0.000000, 5339.27 sec so far
Iteration 31479766: max diff=0.000000, 5344.27 sec so far
Iteration 31509910: max diff=0.000000, 5349.28 sec so far
Iteration 31540077: max diff=0.000000, 5354.28 sec so far
Iteration 31570201: max diff=0.000000, 5359.28 sec so far
Iteration 31600289: max diff=0.000000, 5364.29 sec so far
Iteration 31630322: max diff=0.000000, 5369.29 sec so far
Iteration 31660616: max diff=0.000000, 5374.30 sec so far
Iteration 31690202: max diff=0.000000, 5379.30 sec so far
Iteration 31720198: max diff=0.000000, 5384.30 sec so far
Iteration 31750251: max diff=0.000000, 5389.31 sec so far
Iteration 31780207: max diff=0.000000, 5394.31 sec so far
Iteration 31810383: max diff=0.000000, 5399.32 sec so far
Iteration 31840513: max diff=0.000000, 5404.32 sec so far
Iteration 31870277: max diff=0.000000, 5409.32 sec so far
Iteration 31899992: max diff=0.000000, 5414.33 sec so far
Iteration 31929588: max diff=0.000000, 5419.33 sec so far
Iteration 31959057: max diff=0.000000, 5424.34 sec so far
Iteration 31988540: max diff=0.000000, 5429.34 sec so far
Iteration 32017997: max diff=0.000000, 5434.34 sec so far
Iteration 32047142: max diff=0.000000, 5439.35 sec so far
Iteration 32076866: max diff=0.000000, 5444.35 sec so far
Iteration 32106438: max diff=0.000000, 5449.36 sec so far
Iteration 32136020: max diff=0.000000, 5454.36 sec so far
Iteration 32165636: max diff=0.000000, 5459.36 sec so far
Iteration 32195249: max diff=0.000000, 5464.37 sec so far
Iteration 32224884: max diff=0.000000, 5469.37 sec so far
Iteration 32254477: max diff=0.000000, 5474.38 sec so far
Iteration 32283590: max diff=0.000000, 5479.38 sec so far
Iteration 32312996: max diff=0.000000, 5484.38 sec so far
Iteration 32342486: max diff=0.000000, 5489.39 sec so far
Iteration 32371534: max diff=0.000000, 5494.39 sec so far
Iteration 32400957: max diff=0.000000, 5499.40 sec so far
Iteration 32430412: max diff=0.000000, 5504.40 sec so far
Iteration 32459156: max diff=0.000000, 5509.40 sec so far
Iteration 32487882: max diff=0.000000, 5514.41 sec so far
Iteration 32517510: max diff=0.000000, 5519.41 sec so far
Iteration 32547123: max diff=0.000000, 5524.42 sec so far
Iteration 32576810: max diff=0.000000, 5529.42 sec so far
Iteration 32606558: max diff=0.000000, 5534.42 sec so far
Iteration 32636084: max diff=0.000000, 5539.43 sec so far
Iteration 32665580: max diff=0.000000, 5544.43 sec so far
Iteration 32695259: max diff=0.000000, 5549.44 sec so far
Iteration 32724903: max diff=0.000000, 5554.44 sec so far
Iteration 32754509: max diff=0.000000, 5559.44 sec so far
Iteration 32784271: max diff=0.000000, 5564.45 sec so far
Iteration 32814148: max diff=0.000000, 5569.45 sec so far
Iteration 32843839: max diff=0.000000, 5574.46 sec so far
Iteration 32873419: max diff=0.000000, 5579.46 sec so far
Iteration 32903044: max diff=0.000000, 5584.46 sec so far
Iteration 32932756: max diff=0.000000, 5589.47 sec so far
Iteration 32962501: max diff=0.000000, 5594.47 sec so far
Iteration 32992079: max diff=0.000000, 5599.48 sec so far
Iteration 33021714: max diff=0.000000, 5604.48 sec so far
Iteration 33051486: max diff=0.000000, 5609.48 sec so far
Iteration 33078381: max diff=0.000000, 5614.49 sec so far
Iteration 33108045: max diff=0.000000, 5619.49 sec so far
Iteration 33137778: max diff=0.000000, 5624.50 sec so far
Iteration 33167403: max diff=0.000000, 5629.50 sec so far
Iteration 33194794: max diff=0.000000, 5634.50 sec so far
Iteration 33224510: max diff=0.000000, 5639.51 sec so far
Iteration 33254010: max diff=0.000000, 5644.51 sec so far
Iteration 33283766: max diff=0.000000, 5649.52 sec so far
Iteration 33313389: max diff=0.000000, 5654.52 sec so far
Iteration 33343080: max diff=0.000000, 5659.52 sec so far
Iteration 33372215: max diff=0.000000, 5664.53 sec so far
Iteration 33401847: max diff=0.000000, 5669.53 sec so far
Iteration 33431378: max diff=0.000000, 5674.54 sec so far
Iteration 33461055: max diff=0.000000, 5679.54 sec so far
Iteration 33490783: max diff=0.000000, 5684.54 sec so far
Iteration 33520487: max diff=0.000000, 5689.55 sec so far
Iteration 33550216: max diff=0.000000, 5694.55 sec so far
Iteration 33579744: max diff=0.000000, 5699.56 sec so far
Iteration 33609327: max diff=0.000000, 5704.56 sec so far
Iteration 33638932: max diff=0.000000, 5709.56 sec so far
Iteration 33668553: max diff=0.000000, 5714.57 sec so far
Iteration 33698203: max diff=0.000000, 5719.57 sec so far
Iteration 33727788: max diff=0.000000, 5724.58 sec so far
Iteration 33757427: max diff=0.000000, 5729.58 sec so far
Iteration 33786959: max diff=0.000000, 5734.58 sec so far
Iteration 33816604: max diff=0.000000, 5739.59 sec so far
Iteration 33846373: max diff=0.000000, 5744.59 sec so far
Iteration 33876056: max diff=0.000000, 5749.60 sec so far
Iteration 33905804: max diff=0.000000, 5754.60 sec so far
Iteration 33935354: max diff=0.000000, 5759.60 sec so far
Iteration 33964306: max diff=0.000000, 5764.61 sec so far
Iteration 33993723: max diff=0.000000, 5769.61 sec so far
Iteration 34023227: max diff=0.000000, 5774.62 sec so far
Iteration 34052820: max diff=0.000000, 5779.62 sec so far
Iteration 34082519: max diff=0.000000, 5784.62 sec so far
Iteration 34112167: max diff=0.000000, 5789.63 sec so far
Iteration 34141797: max diff=0.000000, 5794.63 sec so far
Iteration 34171552: max diff=0.000000, 5799.64 sec so far
Iteration 34201313: max diff=0.000000, 5804.64 sec so far
Iteration 34230950: max diff=0.000000, 5809.64 sec so far
Iteration 34260776: max diff=0.000000, 5814.65 sec so far
Iteration 34290487: max diff=0.000000, 5819.65 sec so far
Iteration 34320202: max diff=0.000000, 5824.66 sec so far
Iteration 34349834: max diff=0.000000, 5829.66 sec so far
Iteration 34379660: max diff=0.000000, 5834.66 sec so far
Iteration 34409452: max diff=0.000000, 5839.67 sec so far
Iteration 34439067: max diff=0.000000, 5844.67 sec so far
Iteration 34467434: max diff=0.000000, 5849.68 sec so far
Iteration 34494090: max diff=0.000000, 5854.68 sec so far
Iteration 34523777: max diff=0.000000, 5859.68 sec so far
Iteration 34553296: max diff=0.000000, 5864.69 sec so far
Iteration 34582973: max diff=0.000000, 5869.69 sec so far
Iteration 34611903: max diff=0.000000, 5874.70 sec so far
Iteration 34641616: max diff=0.000000, 5879.70 sec so far
Iteration 34671275: max diff=0.000000, 5884.70 sec so far
Iteration 34700911: max diff=0.000000, 5889.71 sec so far
Iteration 34730820: max diff=0.000000, 5894.71 sec so far
Iteration 34760328: max diff=0.000000, 5899.72 sec so far
Iteration 34788979: max diff=0.000000, 5904.72 sec so far
Iteration 34817622: max diff=0.000000, 5909.72 sec so far
Iteration 34846155: max diff=0.000000, 5914.73 sec so far
Iteration 34874625: max diff=0.000000, 5919.73 sec so far
Iteration 34904102: max diff=0.000000, 5924.74 sec so far
Iteration 34933784: max diff=0.000000, 5929.74 sec so far
Iteration 34963435: max diff=0.000000, 5934.74 sec so far
Iteration 34993033: max diff=0.000000, 5939.75 sec so far
Iteration 35022666: max diff=0.000000, 5944.75 sec so far
Iteration 35052317: max diff=0.000000, 5949.76 sec so far
Iteration 35081809: max diff=0.000000, 5954.76 sec so far
Iteration 35111628: max diff=0.000000, 5959.76 sec so far
Iteration 35140689: max diff=0.000000, 5964.77 sec so far
Iteration 35169227: max diff=0.000000, 5969.77 sec so far
Iteration 35197664: max diff=0.000000, 5974.78 sec so far
Iteration 35226060: max diff=0.000000, 5979.78 sec so far
Iteration 35254532: max diff=0.000000, 5984.78 sec so far
Iteration 35282923: max diff=0.000000, 5989.79 sec so far
Iteration 35311390: max diff=0.000000, 5994.79 sec so far
Iteration 35339705: max diff=0.000000, 5999.80 sec so far
Iteration 35366035: max diff=0.000000, 6004.80 sec so far
Iteration 35393346: max diff=0.000000, 6009.80 sec so far
Iteration 35423505: max diff=0.000000, 6014.81 sec so far
Iteration 35453798: max diff=0.000000, 6019.81 sec so far
Iteration 35484132: max diff=0.000000, 6024.82 sec so far
Iteration 35514370: max diff=0.000000, 6029.82 sec so far
Iteration 35544619: max diff=0.000000, 6034.82 sec so far
Iteration 35574809: max diff=0.000000, 6039.83 sec so far
Iteration 35605100: max diff=0.000000, 6044.83 sec so far
Iteration 35635300: max diff=0.000000, 6049.84 sec so far
Iteration 35665505: max diff=0.000000, 6054.84 sec so far
Iteration 35695665: max diff=0.000000, 6059.84 sec so far
Iteration 35725834: max diff=0.000000, 6064.85 sec so far
Iteration 35756045: max diff=0.000000, 6069.85 sec so far
Iteration 35786201: max diff=0.000000, 6074.86 sec so far
Iteration 35816265: max diff=0.000000, 6079.86 sec so far
Iteration 35846323: max diff=0.000000, 6084.86 sec so far
Iteration 35876508: max diff=0.000000, 6089.87 sec so far
Iteration 35906693: max diff=0.000000, 6094.87 sec so far
Iteration 35936885: max diff=0.000000, 6099.88 sec so far
Iteration 35967088: max diff=0.000000, 6104.88 sec so far
Iteration 35996938: max diff=0.000000, 6109.88 sec so far
Iteration 36027101: max diff=0.000000, 6114.89 sec so far
Iteration 36057280: max diff=0.000000, 6119.89 sec so far
Iteration 36087585: max diff=0.000000, 6124.90 sec so far
Iteration 36117843: max diff=0.000000, 6129.90 sec so far
Iteration 36148110: max diff=0.000000, 6134.90 sec so far
Iteration 36178335: max diff=0.000000, 6139.91 sec so far
Iteration 36208706: max diff=0.000000, 6144.91 sec so far
Iteration 36239044: max diff=0.000000, 6149.92 sec so far
Iteration 36269376: max diff=0.000000, 6154.92 sec so far
Iteration 36299573: max diff=0.000000, 6159.92 sec so far
Iteration 36329805: max diff=0.000000, 6164.93 sec so far
Iteration 36360025: max diff=0.000000, 6169.93 sec so far
Iteration 36390296: max diff=0.000000, 6174.94 sec so far
Iteration 36420631: max diff=0.000000, 6179.94 sec so far
Iteration 36450953: max diff=0.000000, 6184.94 sec so far
Iteration 36481163: max diff=0.000000, 6189.95 sec so far
Iteration 36511365: max diff=0.000000, 6194.95 sec so far
Iteration 36541825: max diff=0.000000, 6199.96 sec so far
Iteration 36572014: max diff=0.000000, 6204.96 sec so far
Iteration 36602290: max diff=0.000000, 6209.96 sec so far
Iteration 36632509: max diff=0.000000, 6214.97 sec so far
Iteration 36662772: max diff=0.000000, 6219.97 sec so far
Iteration 36692869: max diff=0.000000, 6224.98 sec so far
Iteration 36722249: max diff=0.000000, 6229.98 sec so far
Iteration 36752607: max diff=0.000000, 6234.98 sec so far
Iteration 36783002: max diff=0.000000, 6239.99 sec so far
Iteration 36813334: max diff=0.000000, 6244.99 sec so far
Iteration 36843671: max diff=0.000000, 6250.00 sec so far
Iteration 36873942: max diff=0.000000, 6255.00 sec so far
Iteration 36904262: max diff=0.000000, 6260.00 sec so far
Iteration 36934603: max diff=0.000000, 6265.01 sec so far
Iteration 36964836: max diff=0.000000, 6270.01 sec so far
Iteration 36994848: max diff=0.000000, 6275.02 sec so far
Iteration 37024960: max diff=0.000000, 6280.02 sec so far
Iteration 37054998: max diff=0.000000, 6285.02 sec so far
Iteration 37085112: max diff=0.000000, 6290.03 sec so far
Iteration 37114983: max diff=0.000000, 6295.03 sec so far
Iteration 37144971: max diff=0.000000, 6300.04 sec so far
Iteration 37175261: max diff=0.000000, 6305.04 sec so far
Iteration 37205353: max diff=0.000000, 6310.04 sec so far
Iteration 37235666: max diff=0.000000, 6315.05 sec so far
Iteration 37265918: max diff=0.000000, 6320.05 sec so far
Iteration 37296243: max diff=0.000000, 6325.06 sec so far
Iteration 37326508: max diff=0.000000, 6330.06 sec so far
Iteration 37356763: max diff=0.000000, 6335.06 sec so far
Iteration 37387083: max diff=0.000000, 6340.07 sec so far
Iteration 37417320: max diff=0.000000, 6345.07 sec so far
Iteration 37447507: max diff=0.000000, 6350.08 sec so far
Iteration 37477763: max diff=0.000000, 6355.08 sec so far
Iteration 37508046: max diff=0.000000, 6360.08 sec so far
Iteration 37538588: max diff=0.000000, 6365.09 sec so far
Iteration 37568857: max diff=0.000000, 6370.09 sec so far
Iteration 37599077: max diff=0.000000, 6375.10 sec so far
Iteration 37629263: max diff=0.000000, 6380.10 sec so far
