PRISM
=====

Version: 4.4
Date: Thu Jul 12 08:29:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-14 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.18 seconds (average 0.000031, setup 0.00)

Time for model construction: 0.701 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 407 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=476] [9.3 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=555] [26.0 KB]
Iteration 21528955: max diff=0.000000, 2216.78 sec so far
Iteration 21578622: max diff=0.000000, 2221.78 sec so far
Iteration 21628626: max diff=0.000000, 2226.78 sec so far
Iteration 21678472: max diff=0.000000, 2231.79 sec so far
Iteration 21728275: max diff=0.000000, 2236.79 sec so far
Iteration 21778218: max diff=0.000000, 2241.80 sec so far
Iteration 21828134: max diff=0.000000, 2246.80 sec so far
Iteration 21877791: max diff=0.000000, 2251.80 sec so far
Iteration 21927612: max diff=0.000000, 2256.81 sec so far
Iteration 21977114: max diff=0.000000, 2261.81 sec so far
Iteration 22026942: max diff=0.000000, 2266.82 sec so far
Iteration 22076983: max diff=0.000000, 2271.82 sec so far
Iteration 22127075: max diff=0.000000, 2276.82 sec so far
Iteration 22176830: max diff=0.000000, 2281.83 sec so far
Iteration 22226533: max diff=0.000000, 2286.83 sec so far
Iteration 22276952: max diff=0.000000, 2291.84 sec so far
Iteration 22326948: max diff=0.000000, 2296.84 sec so far
Iteration 22376962: max diff=0.000000, 2301.84 sec so far
Iteration 22426970: max diff=0.000000, 2306.85 sec so far
Iteration 22476883: max diff=0.000000, 2311.85 sec so far
Iteration 22526816: max diff=0.000000, 2316.86 sec so far
Iteration 22577001: max diff=0.000000, 2321.86 sec so far
Iteration 22627055: max diff=0.000000, 2326.86 sec so far
Iteration 22677042: max diff=0.000000, 2331.87 sec so far
Iteration 22727428: max diff=0.000000, 2336.87 sec so far
Iteration 22777721: max diff=0.000000, 2341.88 sec so far
Iteration 22827845: max diff=0.000000, 2346.88 sec so far
Iteration 22878138: max diff=0.000000, 2351.88 sec so far
Iteration 22928207: max diff=0.000000, 2356.89 sec so far
Iteration 22978359: max diff=0.000000, 2361.89 sec so far
Iteration 23028586: max diff=0.000000, 2366.90 sec so far
Iteration 23078610: max diff=0.000000, 2371.90 sec so far
Iteration 23128788: max diff=0.000000, 2376.90 sec so far
Iteration 23178860: max diff=0.000000, 2381.91 sec so far
Iteration 23228294: max diff=0.000000, 2386.91 sec so far
Iteration 23278334: max diff=0.000000, 2391.92 sec so far
Iteration 23328410: max diff=0.000000, 2396.92 sec so far
Iteration 23378366: max diff=0.000000, 2401.92 sec so far
Iteration 23428494: max diff=0.000000, 2406.93 sec so far
Iteration 23478509: max diff=0.000000, 2411.93 sec so far
Iteration 23528567: max diff=0.000000, 2416.94 sec so far
Iteration 23578493: max diff=0.000000, 2421.94 sec so far
Iteration 23628848: max diff=0.000000, 2426.94 sec so far
Iteration 23678934: max diff=0.000000, 2431.95 sec so far
Iteration 23729013: max diff=0.000000, 2436.95 sec so far
Iteration 23779037: max diff=0.000000, 2441.96 sec so far
Iteration 23829108: max diff=0.000000, 2446.96 sec so far
Iteration 23879544: max diff=0.000000, 2451.96 sec so far
Iteration 23929720: max diff=0.000000, 2456.97 sec so far
Iteration 23979825: max diff=0.000000, 2461.97 sec so far
Iteration 24029948: max diff=0.000000, 2466.98 sec so far
Iteration 24080109: max diff=0.000000, 2471.98 sec so far
Iteration 24130205: max diff=0.000000, 2476.98 sec so far
Iteration 24180252: max diff=0.000000, 2481.99 sec so far
Iteration 24230396: max diff=0.000000, 2486.99 sec so far
Iteration 24280615: max diff=0.000000, 2492.00 sec so far
Iteration 24330245: max diff=0.000000, 2497.00 sec so far
Iteration 24380325: max diff=0.000000, 2502.00 sec so far
Iteration 24430873: max diff=0.000000, 2507.01 sec so far
Iteration 24480801: max diff=0.000000, 2512.01 sec so far
Iteration 24531025: max diff=0.000000, 2517.02 sec so far
Iteration 24581234: max diff=0.000000, 2522.02 sec so far
Iteration 24630153: max diff=0.000000, 2527.02 sec so far
Iteration 24679745: max diff=0.000000, 2532.03 sec so far
Iteration 24729937: max diff=0.000000, 2537.03 sec so far
Iteration 24779893: max diff=0.000000, 2542.04 sec so far
Iteration 24830099: max diff=0.000000, 2547.04 sec so far
Iteration 24880088: max diff=0.000000, 2552.04 sec so far
Iteration 24930384: max diff=0.000000, 2557.05 sec so far
Iteration 24980678: max diff=0.000000, 2562.05 sec so far
Iteration 25030904: max diff=0.000000, 2567.06 sec so far
Iteration 25081284: max diff=0.000000, 2572.06 sec so far
Iteration 25131543: max diff=0.000000, 2577.06 sec so far
Iteration 25181973: max diff=0.000000, 2582.07 sec so far
Iteration 25232083: max diff=0.000000, 2587.07 sec so far
Iteration 25282100: max diff=0.000000, 2592.08 sec so far
Iteration 25332426: max diff=0.000000, 2597.08 sec so far
Iteration 25382443: max diff=0.000000, 2602.08 sec so far
Iteration 25433020: max diff=0.000000, 2607.09 sec so far
Iteration 25483242: max diff=0.000000, 2612.09 sec so far
Iteration 25533660: max diff=0.000000, 2617.10 sec so far
Iteration 25583842: max diff=0.000000, 2622.10 sec so far
Iteration 25634101: max diff=0.000000, 2627.10 sec so far
Iteration 25684317: max diff=0.000000, 2632.11 sec so far
Iteration 25734608: max diff=0.000000, 2637.11 sec so far
Iteration 25784819: max diff=0.000000, 2642.12 sec so far
Iteration 25835203: max diff=0.000000, 2647.12 sec so far
Iteration 25885581: max diff=0.000000, 2652.12 sec so far
Iteration 25935955: max diff=0.000000, 2657.13 sec so far
Iteration 25986250: max diff=0.000000, 2662.13 sec so far
Iteration 26036491: max diff=0.000000, 2667.14 sec so far
Iteration 26086738: max diff=0.000000, 2672.14 sec so far
Iteration 26136915: max diff=0.000000, 2677.14 sec so far
Iteration 26187367: max diff=0.000000, 2682.15 sec so far
Iteration 26237782: max diff=0.000000, 2687.15 sec so far
Iteration 26288145: max diff=0.000000, 2692.16 sec so far
Iteration 26338469: max diff=0.000000, 2697.16 sec so far
Iteration 26388288: max diff=0.000000, 2702.16 sec so far
Iteration 26438455: max diff=0.000000, 2707.17 sec so far
Iteration 26488766: max diff=0.000000, 2712.17 sec so far
Iteration 26539099: max diff=0.000000, 2717.18 sec so far
Iteration 26589217: max diff=0.000000, 2722.18 sec so far
Iteration 26639508: max diff=0.000000, 2727.18 sec so far
Iteration 26689343: max diff=0.000000, 2732.19 sec so far
Iteration 26739643: max diff=0.000000, 2737.19 sec so far
Iteration 26789966: max diff=0.000000, 2742.20 sec so far
Iteration 26840412: max diff=0.000000, 2747.20 sec so far
Iteration 26890443: max diff=0.000000, 2752.20 sec so far
Iteration 26940577: max diff=0.000000, 2757.21 sec so far
Iteration 26990853: max diff=0.000000, 2762.21 sec so far
Iteration 27041006: max diff=0.000000, 2767.22 sec so far
Iteration 27091113: max diff=0.000000, 2772.22 sec so far
Iteration 27141212: max diff=0.000000, 2777.22 sec so far
Iteration 27191410: max diff=0.000000, 2782.23 sec so far
Iteration 27241452: max diff=0.000000, 2787.23 sec so far
Iteration 27291704: max diff=0.000000, 2792.24 sec so far
Iteration 27341870: max diff=0.000000, 2797.24 sec so far
Iteration 27391987: max diff=0.000000, 2802.24 sec so far
Iteration 27441990: max diff=0.000000, 2807.25 sec so far
Iteration 27492392: max diff=0.000000, 2812.25 sec so far
Iteration 27542526: max diff=0.000000, 2817.26 sec so far
Iteration 27593016: max diff=0.000000, 2822.26 sec so far
Iteration 27643135: max diff=0.000000, 2827.26 sec so far
Iteration 27693164: max diff=0.000000, 2832.27 sec so far
Iteration 27743255: max diff=0.000000, 2837.27 sec so far
Iteration 27793424: max diff=0.000000, 2842.28 sec so far
Iteration 27843321: max diff=0.000000, 2847.28 sec so far
Iteration 27893788: max diff=0.000000, 2852.28 sec so far
Iteration 27944286: max diff=0.000000, 2857.29 sec so far
Iteration 27994532: max diff=0.000000, 2862.29 sec so far
Iteration 28044888: max diff=0.000000, 2867.30 sec so far
Iteration 28095050: max diff=0.000000, 2872.30 sec so far
Iteration 28145385: max diff=0.000000, 2877.30 sec so far
Iteration 28195681: max diff=0.000000, 2882.31 sec so far
Iteration 28245277: max diff=0.000000, 2887.31 sec so far
Iteration 28295390: max diff=0.000000, 2892.32 sec so far
Iteration 28345520: max diff=0.000000, 2897.32 sec so far
Iteration 28395678: max diff=0.000000, 2902.32 sec so far
Iteration 28446041: max diff=0.000000, 2907.33 sec so far
Iteration 28496197: max diff=0.000000, 2912.33 sec so far
Iteration 28546513: max diff=0.000000, 2917.34 sec so far
Iteration 28596653: max diff=0.000000, 2922.34 sec so far
Iteration 28646948: max diff=0.000000, 2927.34 sec so far
Iteration 28697199: max diff=0.000000, 2932.35 sec so far
Iteration 28747499: max diff=0.000000, 2937.35 sec so far
Iteration 28797951: max diff=0.000000, 2942.36 sec so far
Iteration 28848248: max diff=0.000000, 2947.36 sec so far
Iteration 28898538: max diff=0.000000, 2952.36 sec so far
Iteration 28948781: max diff=0.000000, 2957.37 sec so far
Iteration 28999213: max diff=0.000000, 2962.37 sec so far
Iteration 29049263: max diff=0.000000, 2967.38 sec so far
Iteration 29099256: max diff=0.000000, 2972.38 sec so far
Iteration 29149685: max diff=0.000000, 2977.38 sec so far
Iteration 29200000: max diff=0.000000, 2982.39 sec so far
Iteration 29250691: max diff=0.000000, 2987.39 sec so far
Iteration 29300672: max diff=0.000000, 2992.40 sec so far
Iteration 29350744: max diff=0.000000, 2997.40 sec so far
Iteration 29400655: max diff=0.000000, 3002.40 sec so far
Iteration 29450433: max diff=0.000000, 3007.41 sec so far
Iteration 29500528: max diff=0.000000, 3012.41 sec so far
Iteration 29550485: max diff=0.000000, 3017.42 sec so far
Iteration 29600701: max diff=0.000000, 3022.42 sec so far
Iteration 29650650: max diff=0.000000, 3027.42 sec so far
Iteration 29698837: max diff=0.000000, 3032.43 sec so far
Iteration 29746874: max diff=0.000000, 3037.43 sec so far
Iteration 29796088: max diff=0.000000, 3042.44 sec so far
Iteration 29845418: max diff=0.000000, 3047.44 sec so far
Iteration 29893633: max diff=0.000000, 3052.44 sec so far
Iteration 29942777: max diff=0.000000, 3057.45 sec so far
Iteration 29992120: max diff=0.000000, 3062.45 sec so far
Iteration 30041269: max diff=0.000000, 3067.46 sec so far
Iteration 30090306: max diff=0.000000, 3072.46 sec so far
Iteration 30139727: max diff=0.000000, 3077.46 sec so far
Iteration 30189003: max diff=0.000000, 3082.47 sec so far
Iteration 30238345: max diff=0.000000, 3087.47 sec so far
Iteration 30287429: max diff=0.000000, 3092.48 sec so far
Iteration 30336428: max diff=0.000000, 3097.48 sec so far
Iteration 30385952: max diff=0.000000, 3102.48 sec so far
Iteration 30435099: max diff=0.000000, 3107.49 sec so far
Iteration 30484410: max diff=0.000000, 3112.49 sec so far
Iteration 30532600: max diff=0.000000, 3117.50 sec so far
Iteration 30580292: max diff=0.000000, 3122.50 sec so far
Iteration 30629096: max diff=0.000000, 3127.50 sec so far
Iteration 30677573: max diff=0.000000, 3132.51 sec so far
Iteration 30726029: max diff=0.000000, 3137.51 sec so far
Iteration 30775092: max diff=0.000000, 3142.52 sec so far
Iteration 30824152: max diff=0.000000, 3147.52 sec so far
Iteration 30873192: max diff=0.000000, 3152.52 sec so far
Iteration 30922071: max diff=0.000000, 3157.53 sec so far
Iteration 30971607: max diff=0.000000, 3162.53 sec so far
Iteration 31020453: max diff=0.000000, 3167.54 sec so far
Iteration 31069614: max diff=0.000000, 3172.54 sec so far
Iteration 31118777: max diff=0.000000, 3177.54 sec so far
Iteration 31168155: max diff=0.000000, 3182.55 sec so far
Iteration 31217493: max diff=0.000000, 3187.55 sec so far
Iteration 31265342: max diff=0.000000, 3192.56 sec so far
Iteration 31314549: max diff=0.000000, 3197.56 sec so far
Iteration 31363618: max diff=0.000000, 3202.56 sec so far
Iteration 31413064: max diff=0.000000, 3207.57 sec so far
Iteration 31461938: max diff=0.000000, 3212.57 sec so far
Iteration 31511313: max diff=0.000000, 3217.58 sec so far
Iteration 31560207: max diff=0.000000, 3222.58 sec so far
Iteration 31608899: max diff=0.000000, 3227.58 sec so far
Iteration 31657848: max diff=0.000000, 3232.59 sec so far
Iteration 31706575: max diff=0.000000, 3237.59 sec so far
Iteration 31755085: max diff=0.000000, 3242.60 sec so far
Iteration 31803859: max diff=0.000000, 3247.60 sec so far
Iteration 31852521: max diff=0.000000, 3252.60 sec so far
Iteration 31901104: max diff=0.000000, 3257.61 sec so far
Iteration 31949790: max diff=0.000000, 3262.61 sec so far
Iteration 31998487: max diff=0.000000, 3267.62 sec so far
Iteration 32047072: max diff=0.000000, 3272.62 sec so far
Iteration 32095565: max diff=0.000000, 3277.62 sec so far
Iteration 32144097: max diff=0.000000, 3282.63 sec so far
Iteration 32192820: max diff=0.000000, 3287.63 sec so far
Iteration 32241523: max diff=0.000000, 3292.64 sec so far
Iteration 32290132: max diff=0.000000, 3297.64 sec so far
Iteration 32338910: max diff=0.000000, 3302.64 sec so far
Iteration 32387570: max diff=0.000000, 3307.65 sec so far
Iteration 32436415: max diff=0.000000, 3312.65 sec so far
Iteration 32485114: max diff=0.000000, 3317.66 sec so far
Iteration 32533729: max diff=0.000000, 3322.66 sec so far
Iteration 32582189: max diff=0.000000, 3327.66 sec so far
Iteration 32630678: max diff=0.000000, 3332.67 sec so far
Iteration 32679376: max diff=0.000000, 3337.67 sec so far
Iteration 32728054: max diff=0.000000, 3342.68 sec so far
Iteration 32776677: max diff=0.000000, 3347.68 sec so far
Iteration 32825323: max diff=0.000000, 3352.68 sec so far
Iteration 32874158: max diff=0.000000, 3357.69 sec so far
Iteration 32922569: max diff=0.000000, 3362.69 sec so far
Iteration 32971011: max diff=0.000000, 3367.70 sec so far
Iteration 33019704: max diff=0.000000, 3372.70 sec so far
Iteration 33068674: max diff=0.000000, 3377.70 sec so far
Iteration 33114688: max diff=0.000000, 3382.71 sec so far
Iteration 33160524: max diff=0.000000, 3387.71 sec so far
Iteration 33206366: max diff=0.000000, 3392.72 sec so far
Iteration 33253855: max diff=0.000000, 3397.72 sec so far
Iteration 33301444: max diff=0.000000, 3402.72 sec so far
Iteration 33349066: max diff=0.000000, 3407.73 sec so far
Iteration 33397276: max diff=0.000000, 3412.73 sec so far
Iteration 33444034: max diff=0.000000, 3417.74 sec so far
Iteration 33490610: max diff=0.000000, 3422.74 sec so far
Iteration 33537483: max diff=0.000000, 3427.74 sec so far
Iteration 33584234: max diff=0.000000, 3432.75 sec so far
Iteration 33630960: max diff=0.000000, 3437.75 sec so far
Iteration 33677544: max diff=0.000000, 3442.76 sec so far
Iteration 33724459: max diff=0.000000, 3447.76 sec so far
Iteration 33771254: max diff=0.000000, 3452.76 sec so far
Iteration 33817950: max diff=0.000000, 3457.77 sec so far
Iteration 33864707: max diff=0.000000, 3462.77 sec so far
Iteration 33911484: max diff=0.000000, 3467.78 sec so far
Iteration 33960316: max diff=0.000000, 3472.78 sec so far
Iteration 34009737: max diff=0.000000, 3477.78 sec so far
Iteration 34059081: max diff=0.000000, 3482.79 sec so far
Iteration 34106730: max diff=0.000000, 3487.79 sec so far
Iteration 34156115: max diff=0.000000, 3492.80 sec so far
Iteration 34205453: max diff=0.000000, 3497.80 sec so far
Iteration 34254479: max diff=0.000000, 3502.80 sec so far
Iteration 34303462: max diff=0.000000, 3507.81 sec so far
Iteration 34352561: max diff=0.000000, 3512.81 sec so far
Iteration 34401091: max diff=0.000000, 3517.82 sec so far
Iteration 34449654: max diff=0.000000, 3522.82 sec so far
Iteration 34498144: max diff=0.000000, 3527.82 sec so far
Iteration 34546894: max diff=0.000000, 3532.83 sec so far
Iteration 34596170: max diff=0.000000, 3537.83 sec so far
Iteration 34644679: max diff=0.000000, 3542.84 sec so far
Iteration 34693434: max diff=0.000000, 3547.84 sec so far
Iteration 34741963: max diff=0.000000, 3552.84 sec so far
Iteration 34790358: max diff=0.000000, 3557.85 sec so far
Iteration 34839034: max diff=0.000000, 3562.85 sec so far
Iteration 34887526: max diff=0.000000, 3567.86 sec so far
Iteration 34936146: max diff=0.000000, 3572.86 sec so far
Iteration 34984093: max diff=0.000000, 3577.86 sec so far
Iteration 35033360: max diff=0.000000, 3582.87 sec so far
Iteration 35082444: max diff=0.000000, 3587.87 sec so far
Iteration 35131769: max diff=0.000000, 3592.88 sec so far
Iteration 35180664: max diff=0.000000, 3597.88 sec so far
Iteration 35230013: max diff=0.000000, 3602.88 sec so far
Iteration 35279392: max diff=0.000000, 3607.89 sec so far
Iteration 35328742: max diff=0.000000, 3612.89 sec so far
Iteration 35378318: max diff=0.000000, 3617.90 sec so far
Iteration 35427535: max diff=0.000000, 3622.90 sec so far
Iteration 35476934: max diff=0.000000, 3627.90 sec so far
Iteration 35526536: max diff=0.000000, 3632.91 sec so far
Iteration 35576141: max diff=0.000000, 3637.91 sec so far
Iteration 35625503: max diff=0.000000, 3642.92 sec so far
Iteration 35675063: max diff=0.000000, 3647.92 sec so far
Iteration 35724416: max diff=0.000000, 3652.92 sec so far
Iteration 35774021: max diff=0.000000, 3657.93 sec so far
Iteration 35823499: max diff=0.000000, 3662.93 sec so far
Iteration 35873195: max diff=0.000000, 3667.94 sec so far
Iteration 35922455: max diff=0.000000, 3672.94 sec so far
Iteration 35971611: max diff=0.000000, 3677.94 sec so far
Iteration 36020748: max diff=0.000000, 3682.95 sec so far
Iteration 36070079: max diff=0.000000, 3687.95 sec so far
Iteration 36119561: max diff=0.000000, 3692.96 sec so far
Iteration 36169033: max diff=0.000000, 3697.96 sec so far
Iteration 36218334: max diff=0.000000, 3702.96 sec so far
Iteration 36267770: max diff=0.000000, 3707.97 sec so far
Iteration 36317167: max diff=0.000000, 3712.97 sec so far
Iteration 36366698: max diff=0.000000, 3717.98 sec so far
Iteration 36416016: max diff=0.000000, 3722.98 sec so far
Iteration 36465513: max diff=0.000000, 3727.98 sec so far
Iteration 36514770: max diff=0.000000, 3732.99 sec so far
Iteration 36564165: max diff=0.000000, 3737.99 sec so far
Iteration 36613479: max diff=0.000000, 3743.00 sec so far
Iteration 36662858: max diff=0.000000, 3748.00 sec so far
Iteration 36712277: max diff=0.000000, 3753.00 sec so far
Iteration 36761922: max diff=0.000000, 3758.01 sec so far
Iteration 36811635: max diff=0.000000, 3763.01 sec so far
Iteration 36861062: max diff=0.000000, 3768.02 sec so far
Iteration 36910739: max diff=0.000000, 3773.02 sec so far
Iteration 36960920: max diff=0.000000, 3778.02 sec so far
Iteration 37011117: max diff=0.000000, 3783.03 sec so far
Iteration 37061352: max diff=0.000000, 3788.03 sec so far
Iteration 37111036: max diff=0.000000, 3793.04 sec so far
Iteration 37160843: max diff=0.000000, 3798.04 sec so far
Iteration 37210622: max diff=0.000000, 3803.04 sec so far
Iteration 37260749: max diff=0.000000, 3808.05 sec so far
Iteration 37310891: max diff=0.000000, 3813.05 sec so far
Iteration 37360967: max diff=0.000000, 3818.06 sec so far
Iteration 37411010: max diff=0.000000, 3823.06 sec so far
Iteration 37461077: max diff=0.000000, 3828.06 sec so far
Iteration 37511178: max diff=0.000000, 3833.07 sec so far
Iteration 37560711: max diff=0.000000, 3838.07 sec so far
Iteration 37610741: max diff=0.000000, 3843.08 sec so far
Iteration 37660859: max diff=0.000000, 3848.08 sec so far
Iteration 37710614: max diff=0.000000, 3853.08 sec so far
Iteration 37760613: max diff=0.000000, 3858.09 sec so far
Iteration 37810161: max diff=0.000000, 3863.09 sec so far
Iteration 37860397: max diff=0.000000, 3868.10 sec so far
Iteration 37909683: max diff=0.000000, 3873.10 sec so far
Iteration 37960080: max diff=0.000000, 3878.10 sec so far
Iteration 38010321: max diff=0.000000, 3883.11 sec so far
Iteration 38060515: max diff=0.000000, 3888.11 sec so far
Iteration 38110945: max diff=0.000000, 3893.12 sec so far
Iteration 38161042: max diff=0.000000, 3898.12 sec so far
Iteration 38211092: max diff=0.000000, 3903.12 sec so far
Iteration 38261168: max diff=0.000000, 3908.13 sec so far
Iteration 38311415: max diff=0.000000, 3913.13 sec so far
Iteration 38361587: max diff=0.000000, 3918.14 sec so far
Iteration 38411544: max diff=0.000000, 3923.14 sec so far
Iteration 38461616: max diff=0.000000, 3928.14 sec so far
Iteration 38511687: max diff=0.000000, 3933.15 sec so far
Iteration 38560347: max diff=0.000000, 3938.15 sec so far
Iteration 38610389: max diff=0.000000, 3943.16 sec so far
Iteration 38660359: max diff=0.000000, 3948.16 sec so far
Iteration 38710283: max diff=0.000000, 3953.16 sec so far
Iteration 38760302: max diff=0.000000, 3958.17 sec so far
Iteration 38810370: max diff=0.000000, 3963.17 sec so far
Iteration 38860331: max diff=0.000000, 3968.18 sec so far
Iteration 38910409: max diff=0.000000, 3973.18 sec so far
Iteration 38960460: max diff=0.000000, 3978.18 sec so far
Iteration 39010616: max diff=0.000000, 3983.19 sec so far
Iteration 39060710: max diff=0.000000, 3988.19 sec so far
Iteration 39110874: max diff=0.000000, 3993.20 sec so far
Iteration 39160836: max diff=0.000000, 3998.20 sec so far
Iteration 39210908: max diff=0.000000, 4003.20 sec so far
Iteration 39261051: max diff=0.000000, 4008.21 sec so far
Iteration 39311265: max diff=0.000000, 4013.21 sec so far
Iteration 39361236: max diff=0.000000, 4018.22 sec so far
Iteration 39411370: max diff=0.000000, 4023.22 sec so far
Iteration 39461536: max diff=0.000000, 4028.22 sec so far
Iteration 39511782: max diff=0.000000, 4033.23 sec so far
Iteration 39561814: max diff=0.000000, 4038.23 sec so far
Iteration 39611991: max diff=0.000000, 4043.24 sec so far
Iteration 39662124: max diff=0.000000, 4048.24 sec so far
Iteration 39712222: max diff=0.000000, 4053.24 sec so far
Iteration 39762292: max diff=0.000000, 4058.25 sec so far
Iteration 39812537: max diff=0.000000, 4063.25 sec so far
Iteration 39862905: max diff=0.000000, 4068.26 sec so far
Iteration 39913241: max diff=0.000000, 4073.26 sec so far
Iteration 39963425: max diff=0.000000, 4078.26 sec so far
Iteration 40013755: max diff=0.000000, 4083.27 sec so far
Iteration 40063812: max diff=0.000000, 4088.27 sec so far
Iteration 40113839: max diff=0.000000, 4093.28 sec so far
Iteration 40163898: max diff=0.000000, 4098.28 sec so far
Iteration 40214124: max diff=0.000000, 4103.28 sec so far
Iteration 40264410: max diff=0.000000, 4108.29 sec so far
Iteration 40314713: max diff=0.000000, 4113.29 sec so far
Iteration 40364821: max diff=0.000000, 4118.30 sec so far
Iteration 40414046: max diff=0.000000, 4123.30 sec so far
Iteration 40464252: max diff=0.000000, 4128.30 sec so far
Iteration 40514503: max diff=0.000000, 4133.31 sec so far
Iteration 40563857: max diff=0.000000, 4138.31 sec so far
Iteration 40613932: max diff=0.000000, 4143.32 sec so far
Iteration 40664035: max diff=0.000000, 4148.32 sec so far
Iteration 40714349: max diff=0.000000, 4153.32 sec so far
Iteration 40764615: max diff=0.000000, 4158.33 sec so far
Iteration 40814951: max diff=0.000000, 4163.33 sec so far
Iteration 40865407: max diff=0.000000, 4168.34 sec so far
Iteration 40915741: max diff=0.000000, 4173.34 sec so far
Iteration 40966118: max diff=0.000000, 4178.34 sec so far
Iteration 41016311: max diff=0.000000, 4183.35 sec so far
Iteration 41066602: max diff=0.000000, 4188.35 sec so far
Iteration 41116973: max diff=0.000000, 4193.36 sec so far
Iteration 41167144: max diff=0.000000, 4198.36 sec so far
Iteration 41217100: max diff=0.000000, 4203.36 sec so far
Iteration 41267270: max diff=0.000000, 4208.37 sec so far
Iteration 41317428: max diff=0.000000, 4213.37 sec so far
Iteration 41367535: max diff=0.000000, 4218.38 sec so far
Iteration 41417469: max diff=0.000000, 4223.38 sec so far
Iteration 41467419: max diff=0.000000, 4228.38 sec so far
Iteration 41517368: max diff=0.000000, 4233.39 sec so far
Iteration 41567601: max diff=0.000000, 4238.39 sec so far
Iteration 41616141: max diff=0.000000, 4243.40 sec so far
Iteration 41666093: max diff=0.000000, 4248.40 sec so far
Iteration 41715978: max diff=0.000000, 4253.40 sec so far
Iteration 41766177: max diff=0.000000, 4258.41 sec so far
Iteration 41816511: max diff=0.000000, 4263.41 sec so far
Iteration 41866293: max diff=0.000000, 4268.42 sec so far
Iteration 41916220: max diff=0.000000, 4273.42 sec so far
Iteration 41966486: max diff=0.000000, 4278.42 sec so far
Iteration 42015606: max diff=0.000000, 4283.43 sec so far
Iteration 42065918: max diff=0.000000, 4288.43 sec so far
Iteration 42115954: max diff=0.000000, 4293.44 sec so far
Iteration 42165936: max diff=0.000000, 4298.44 sec so far
Iteration 42216024: max diff=0.000000, 4303.44 sec so far
Iteration 42265682: max diff=0.000000, 4308.45 sec so far
Iteration 42316037: max diff=0.000000, 4313.45 sec so far
Iteration 42366380: max diff=0.000000, 4318.46 sec so far
Iteration 42416567: max diff=0.000000, 4323.46 sec so far
Iteration 42466643: max diff=0.000000, 4328.46 sec so far
Iteration 42516791: max diff=0.000000, 4333.47 sec so far
Iteration 42566957: max diff=0.000000, 4338.47 sec so far
Iteration 42617057: max diff=0.000000, 4343.48 sec so far
Iteration 42667209: max diff=0.000000, 4348.48 sec so far
Iteration 42717453: max diff=0.000000, 4353.48 sec so far
Iteration 42767653: max diff=0.000000, 4358.49 sec so far
Iteration 42817944: max diff=0.000000, 4363.49 sec so far
Iteration 42866981: max diff=0.000000, 4368.50 sec so far
Iteration 42916986: max diff=0.000000, 4373.50 sec so far
Iteration 42965069: max diff=0.000000, 4378.50 sec so far
Iteration 43013141: max diff=0.000000, 4383.51 sec so far
Iteration 43061238: max diff=0.000000, 4388.51 sec so far
Iteration 43109350: max diff=0.000000, 4393.52 sec so far
Iteration 43157301: max diff=0.000000, 4398.52 sec so far
Iteration 43205203: max diff=0.000000, 4403.52 sec so far
Iteration 43253210: max diff=0.000000, 4408.53 sec so far
Iteration 43301092: max diff=0.000000, 4413.53 sec so far
Iteration 43348962: max diff=0.000000, 4418.54 sec so far
Iteration 43397096: max diff=0.000000, 4423.54 sec so far
Iteration 43444768: max diff=0.000000, 4428.54 sec so far
Iteration 43492501: max diff=0.000000, 4433.55 sec so far
Iteration 43539920: max diff=0.000000, 4438.55 sec so far
Iteration 43589507: max diff=0.000000, 4443.56 sec so far
Iteration 43639676: max diff=0.000000, 4448.56 sec so far
Iteration 43690159: max diff=0.000000, 4453.56 sec so far
Iteration 43740161: max diff=0.000000, 4458.57 sec so far
Iteration 43790065: max diff=0.000000, 4463.57 sec so far
Iteration 43840058: max diff=0.000000, 4468.58 sec so far
Iteration 43890135: max diff=0.000000, 4473.58 sec so far
Iteration 43940296: max diff=0.000000, 4478.58 sec so far
Iteration 43990537: max diff=0.000000, 4483.59 sec so far
Iteration 44040952: max diff=0.000000, 4488.59 sec so far
Iteration 44091213: max diff=0.000000, 4493.60 sec so far
Iteration 44141476: max diff=0.000000, 4498.60 sec so far
Iteration 44191519: max diff=0.000000, 4503.60 sec so far
Iteration 44241484: max diff=0.000000, 4508.61 sec so far
Iteration 44291468: max diff=0.000000, 4513.61 sec so far
