PRISM
=====

Version: 4.4
Date: Mon Jun 18 10:46:57 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-10 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_25000_1E-5

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 13.01 seconds (average 0.000047, setup 0.00)

Time for model construction: 63.867 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 765146: max diff=0.000000, 2296.94 sec so far
Iteration 766990: max diff=0.000000, 2301.94 sec so far
Iteration 768732: max diff=0.000000, 2306.94 sec so far
Iteration 770299: max diff=0.000000, 2311.95 sec so far
Iteration 771949: max diff=0.000000, 2316.95 sec so far
Iteration 773658: max diff=0.000000, 2321.96 sec so far
Iteration 775302: max diff=0.000000, 2326.96 sec so far
Iteration 776719: max diff=0.000000, 2331.96 sec so far
Iteration 778162: max diff=0.000000, 2336.97 sec so far
Iteration 779864: max diff=0.000000, 2341.97 sec so far
Iteration 781554: max diff=0.000000, 2346.98 sec so far
Iteration 783207: max diff=0.000000, 2351.98 sec so far
Iteration 784869: max diff=0.000000, 2356.98 sec so far
Iteration 786560: max diff=0.000000, 2361.99 sec so far
Iteration 788242: max diff=0.000000, 2366.99 sec so far
Iteration 789880: max diff=0.000000, 2372.00 sec so far
Iteration 791672: max diff=0.000000, 2377.00 sec so far
Iteration 793542: max diff=0.000000, 2382.00 sec so far
Iteration 795421: max diff=0.000000, 2387.01 sec so far
Iteration 797320: max diff=0.000000, 2392.01 sec so far
Iteration 799192: max diff=0.000000, 2397.02 sec so far
Iteration 801041: max diff=0.000000, 2402.02 sec so far
Iteration 802962: max diff=0.000000, 2407.02 sec so far
Iteration 804751: max diff=0.000000, 2412.03 sec so far
Iteration 806552: max diff=0.000000, 2417.03 sec so far
Iteration 808351: max diff=0.000000, 2422.04 sec so far
Iteration 810301: max diff=0.000000, 2427.04 sec so far
Iteration 812035: max diff=0.000000, 2432.04 sec so far
Iteration 813807: max diff=0.000000, 2437.05 sec so far
Iteration 815588: max diff=0.000000, 2442.05 sec so far
Iteration 817514: max diff=0.000000, 2447.06 sec so far
Iteration 819282: max diff=0.000000, 2452.06 sec so far
Iteration 821054: max diff=0.000000, 2457.06 sec so far
Iteration 822964: max diff=0.000000, 2462.07 sec so far
Iteration 824714: max diff=0.000000, 2467.07 sec so far
Iteration 826464: max diff=0.000000, 2472.08 sec so far
Iteration 828342: max diff=0.000000, 2477.08 sec so far
Iteration 830118: max diff=0.000000, 2482.08 sec so far
Iteration 831853: max diff=0.000000, 2487.09 sec so far
Iteration 833747: max diff=0.000000, 2492.09 sec so far
Iteration 835484: max diff=0.000000, 2497.10 sec so far
Iteration 837191: max diff=0.000000, 2502.10 sec so far
Iteration 839081: max diff=0.000000, 2507.10 sec so far
Iteration 840806: max diff=0.000000, 2512.11 sec so far
Iteration 842501: max diff=0.000000, 2517.11 sec so far
Iteration 844419: max diff=0.000000, 2522.12 sec so far
Iteration 846087: max diff=0.000000, 2527.12 sec so far
Iteration 847753: max diff=0.000000, 2532.12 sec so far
Iteration 849668: max diff=0.000000, 2537.13 sec so far
Iteration 851376: max diff=0.000000, 2542.13 sec so far
Iteration 853033: max diff=0.000000, 2547.14 sec so far
Iteration 854952: max diff=0.000000, 2552.14 sec so far
Iteration 856603: max diff=0.000000, 2557.14 sec so far
Iteration 858415: max diff=0.000000, 2562.15 sec so far
Iteration 860153: max diff=0.000000, 2567.15 sec so far
Iteration 861769: max diff=0.000000, 2572.16 sec so far
Iteration 863659: max diff=0.000000, 2577.16 sec so far
Iteration 865236: max diff=0.000000, 2582.17 sec so far
Iteration 867158: max diff=0.000000, 2587.17 sec so far
Iteration 869035: max diff=0.000000, 2592.18 sec so far
Iteration 870952: max diff=0.000000, 2597.18 sec so far
Iteration 872867: max diff=0.000000, 2602.18 sec so far
Iteration 874784: max diff=0.000000, 2607.19 sec so far
Iteration 876702: max diff=0.000000, 2612.19 sec so far
Iteration 878603: max diff=0.000000, 2617.20 sec so far
Iteration 880527: max diff=0.000000, 2622.20 sec so far
Iteration 882440: max diff=0.000000, 2627.20 sec so far
Iteration 884307: max diff=0.000000, 2632.21 sec so far
Iteration 886182: max diff=0.000000, 2637.21 sec so far
Iteration 888077: max diff=0.000000, 2642.22 sec so far
Iteration 889999: max diff=0.000000, 2647.22 sec so far
Iteration 891912: max diff=0.000000, 2652.22 sec so far
Iteration 893836: max diff=0.000000, 2657.23 sec so far
Iteration 895747: max diff=0.000000, 2662.23 sec so far
Iteration 897662: max diff=0.000000, 2667.24 sec so far
Iteration 899588: max diff=0.000000, 2672.24 sec so far
Iteration 901510: max diff=0.000000, 2677.24 sec so far
Iteration 903425: max diff=0.000000, 2682.25 sec so far
Iteration 905340: max diff=0.000000, 2687.25 sec so far
Iteration 907254: max diff=0.000000, 2692.26 sec so far
Iteration 909167: max diff=0.000000, 2697.26 sec so far
Iteration 911082: max diff=0.000000, 2702.26 sec so far
Iteration 912932: max diff=0.000000, 2707.27 sec so far
Iteration 914839: max diff=0.000000, 2712.27 sec so far
Iteration 916729: max diff=0.000000, 2717.28 sec so far
Iteration 918655: max diff=0.000000, 2722.28 sec so far
Iteration 920570: max diff=0.000000, 2727.28 sec so far
Iteration 922478: max diff=0.000000, 2732.29 sec so far
Iteration 924393: max diff=0.000000, 2737.29 sec so far
Iteration 926310: max diff=0.000000, 2742.30 sec so far
Iteration 928082: max diff=0.000000, 2747.30 sec so far
Iteration 929852: max diff=0.000000, 2752.30 sec so far
Iteration 931580: max diff=0.000000, 2757.31 sec so far
Iteration 933500: max diff=0.000000, 2762.31 sec so far
Iteration 935407: max diff=0.000000, 2767.32 sec so far
Iteration 937293: max diff=0.000000, 2772.32 sec so far
Iteration 939214: max diff=0.000000, 2777.33 sec so far
Iteration 941101: max diff=0.000000, 2782.33 sec so far
Iteration 942898: max diff=0.000000, 2787.34 sec so far
Iteration 944743: max diff=0.000000, 2792.34 sec so far
Iteration 946585: max diff=0.000000, 2797.34 sec so far
Iteration 948525: max diff=0.000000, 2802.35 sec so far
Iteration 950356: max diff=0.000000, 2807.35 sec so far
Iteration 952178: max diff=0.000000, 2812.36 sec so far
Iteration 954108: max diff=0.000000, 2817.36 sec so far
Iteration 955875: max diff=0.000000, 2822.36 sec so far
Iteration 957673: max diff=0.000000, 2827.37 sec so far
Iteration 959503: max diff=0.000000, 2832.37 sec so far
Iteration 961394: max diff=0.000000, 2837.38 sec so far
Iteration 962891: max diff=0.000000, 2842.38 sec so far
Iteration 964789: max diff=0.000000, 2847.38 sec so far
Iteration 966675: max diff=0.000000, 2852.39 sec so far
Iteration 968570: max diff=0.000000, 2857.39 sec so far
Iteration 970485: max diff=0.000000, 2862.40 sec so far
Iteration 972408: max diff=0.000000, 2867.40 sec so far
Iteration 974328: max diff=0.000000, 2872.40 sec so far
Iteration 976181: max diff=0.000000, 2877.41 sec so far
Iteration 978095: max diff=0.000000, 2882.41 sec so far
Iteration 980012: max diff=0.000000, 2887.42 sec so far
Iteration 981910: max diff=0.000000, 2892.42 sec so far
Iteration 983829: max diff=0.000000, 2897.42 sec so far
Iteration 985755: max diff=0.000000, 2902.43 sec so far
Iteration 987684: max diff=0.000000, 2907.43 sec so far
Iteration 989561: max diff=0.000000, 2912.44 sec so far
Iteration 991443: max diff=0.000000, 2917.44 sec so far
Iteration 993205: max diff=0.000000, 2922.45 sec so far
Iteration 994976: max diff=0.000000, 2927.45 sec so far
Iteration 996837: max diff=0.000000, 2932.46 sec so far
Iteration 998714: max diff=0.000000, 2937.46 sec so far
Iteration 1000541: max diff=0.000000, 2942.46 sec so far
Iteration 1002424: max diff=0.000000, 2947.47 sec so far
Iteration 1004281: max diff=0.000000, 2952.47 sec so far
Iteration 1006173: max diff=0.000000, 2957.48 sec so far
Iteration 1007929: max diff=0.000000, 2962.48 sec so far
Iteration 1009635: max diff=0.000000, 2967.48 sec so far
Iteration 1011323: max diff=0.000000, 2972.49 sec so far
Iteration 1012962: max diff=0.000000, 2977.49 sec so far
Iteration 1014498: max diff=0.000000, 2982.50 sec so far
Iteration 1015984: max diff=0.000000, 2987.50 sec so far
Iteration 1017455: max diff=0.000000, 2992.50 sec so far
Iteration 1019014: max diff=0.000000, 2997.51 sec so far
Iteration 1020543: max diff=0.000000, 3002.51 sec so far
Iteration 1022048: max diff=0.000000, 3007.52 sec so far
Iteration 1023491: max diff=0.000000, 3012.52 sec so far
Iteration 1024947: max diff=0.000000, 3017.52 sec so far
Iteration 1026197: max diff=0.000000, 3022.53 sec so far
Iteration 1027664: max diff=0.000000, 3027.53 sec so far
Iteration 1029048: max diff=0.000000, 3032.54 sec so far
Iteration 1030345: max diff=0.000000, 3037.54 sec so far
Iteration 1031767: max diff=0.000000, 3042.54 sec so far
Iteration 1033209: max diff=0.000000, 3047.55 sec so far

Power method: 1033279 iterations in 3047.78 seconds (average 0.002950, setup 0.01)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_25000_1E-5"...

Time for steady-state probability computation: 3138.252 seconds.

