PRISM
=====

Version: 4.4
Date: Mon Jun 18 20:08:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_50000_1E-5

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 29.32 seconds (average 0.000053, setup 0.00)

Time for model construction: 234.861 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Iteration 396340: max diff=0.000000, 2297.47 sec so far
Iteration 397229: max diff=0.000000, 2302.48 sec so far
Iteration 398116: max diff=0.000000, 2307.48 sec so far
Iteration 398997: max diff=0.000000, 2312.49 sec so far
Iteration 399892: max diff=0.000000, 2317.49 sec so far
Iteration 400800: max diff=0.000000, 2322.50 sec so far
Iteration 401641: max diff=0.000000, 2327.50 sec so far
Iteration 402515: max diff=0.000000, 2332.51 sec so far
Iteration 403421: max diff=0.000000, 2337.51 sec so far
Iteration 404316: max diff=0.000000, 2342.52 sec so far
Iteration 405197: max diff=0.000000, 2347.52 sec so far
Iteration 406097: max diff=0.000000, 2352.53 sec so far
Iteration 406985: max diff=0.000000, 2357.54 sec so far
Iteration 407863: max diff=0.000000, 2362.54 sec so far
Iteration 408758: max diff=0.000000, 2367.55 sec so far
Iteration 409648: max diff=0.000000, 2372.56 sec so far
Iteration 410530: max diff=0.000000, 2377.56 sec so far
Iteration 411407: max diff=0.000000, 2382.57 sec so far
Iteration 412296: max diff=0.000000, 2387.58 sec so far
Iteration 413175: max diff=0.000000, 2392.58 sec so far
Iteration 414055: max diff=0.000000, 2397.58 sec so far
Iteration 414947: max diff=0.000000, 2402.59 sec so far
Iteration 415825: max diff=0.000000, 2407.59 sec so far
Iteration 416706: max diff=0.000000, 2412.60 sec so far
Iteration 417575: max diff=0.000000, 2417.60 sec so far
Iteration 418444: max diff=0.000000, 2422.60 sec so far
Iteration 419321: max diff=0.000000, 2427.61 sec so far
Iteration 420226: max diff=0.000000, 2432.61 sec so far
Iteration 421146: max diff=0.000000, 2437.62 sec so far
Iteration 421987: max diff=0.000000, 2442.62 sec so far
Iteration 422870: max diff=0.000000, 2447.62 sec so far
Iteration 423746: max diff=0.000000, 2452.63 sec so far
Iteration 424638: max diff=0.000000, 2457.63 sec so far
Iteration 425502: max diff=0.000000, 2462.64 sec so far
Iteration 426401: max diff=0.000000, 2467.64 sec so far
Iteration 427278: max diff=0.000000, 2472.65 sec so far
Iteration 428158: max diff=0.000000, 2477.66 sec so far
Iteration 429046: max diff=0.000000, 2482.66 sec so far
Iteration 429911: max diff=0.000000, 2487.66 sec so far
Iteration 430793: max diff=0.000000, 2492.67 sec so far
Iteration 431664: max diff=0.000000, 2497.68 sec so far
Iteration 432542: max diff=0.000000, 2502.68 sec so far
Iteration 433394: max diff=0.000000, 2507.68 sec so far
Iteration 434269: max diff=0.000000, 2512.69 sec so far
Iteration 435158: max diff=0.000000, 2517.69 sec so far
Iteration 436028: max diff=0.000000, 2522.70 sec so far
Iteration 436942: max diff=0.000000, 2527.70 sec so far
Iteration 437840: max diff=0.000000, 2532.71 sec so far
Iteration 438695: max diff=0.000000, 2537.72 sec so far
Iteration 439536: max diff=0.000000, 2542.72 sec so far
Iteration 440453: max diff=0.000000, 2547.72 sec so far
Iteration 441356: max diff=0.000000, 2552.73 sec so far
Iteration 442253: max diff=0.000000, 2557.74 sec so far
Iteration 443104: max diff=0.000000, 2562.74 sec so far
Iteration 443974: max diff=0.000000, 2567.75 sec so far
Iteration 444830: max diff=0.000000, 2572.76 sec so far
Iteration 445706: max diff=0.000000, 2577.77 sec so far
Iteration 446610: max diff=0.000000, 2582.77 sec so far
Iteration 447500: max diff=0.000000, 2587.78 sec so far
Iteration 448391: max diff=0.000000, 2592.78 sec so far
Iteration 449253: max diff=0.000000, 2597.79 sec so far
Iteration 450177: max diff=0.000000, 2602.79 sec so far
Iteration 451053: max diff=0.000000, 2607.80 sec so far
Iteration 451925: max diff=0.000000, 2612.80 sec so far
Iteration 452813: max diff=0.000000, 2617.80 sec so far
Iteration 453698: max diff=0.000000, 2622.81 sec so far
Iteration 454612: max diff=0.000000, 2627.81 sec so far
Iteration 455515: max diff=0.000000, 2632.82 sec so far
Iteration 456405: max diff=0.000000, 2637.82 sec so far
Iteration 457271: max diff=0.000000, 2642.83 sec so far
Iteration 458140: max diff=0.000000, 2647.84 sec so far
Iteration 459036: max diff=0.000000, 2652.84 sec so far
Iteration 459919: max diff=0.000000, 2657.85 sec so far
Iteration 460826: max diff=0.000000, 2662.85 sec so far
Iteration 461696: max diff=0.000000, 2667.86 sec so far
Iteration 462581: max diff=0.000000, 2672.86 sec so far
Iteration 463456: max diff=0.000000, 2677.86 sec so far
Iteration 464340: max diff=0.000000, 2682.87 sec so far
Iteration 465223: max diff=0.000000, 2687.88 sec so far
Iteration 466098: max diff=0.000000, 2692.88 sec so far
Iteration 466974: max diff=0.000000, 2697.89 sec so far
Iteration 467859: max diff=0.000000, 2702.89 sec so far
Iteration 468721: max diff=0.000000, 2707.90 sec so far
Iteration 469592: max diff=0.000000, 2712.90 sec so far
Iteration 470465: max diff=0.000000, 2717.90 sec so far
Iteration 471345: max diff=0.000000, 2722.91 sec so far
Iteration 472208: max diff=0.000000, 2727.92 sec so far
Iteration 473085: max diff=0.000000, 2732.92 sec so far
Iteration 473993: max diff=0.000000, 2737.93 sec so far
Iteration 474869: max diff=0.000000, 2742.94 sec so far
Iteration 475678: max diff=0.000000, 2747.94 sec so far
Iteration 476586: max diff=0.000000, 2752.94 sec so far
Iteration 477405: max diff=0.000000, 2757.95 sec so far
Iteration 478265: max diff=0.000000, 2762.95 sec so far
Iteration 479147: max diff=0.000000, 2767.96 sec so far
Iteration 480037: max diff=0.000000, 2772.96 sec so far
Iteration 480857: max diff=0.000000, 2777.97 sec so far
Iteration 481679: max diff=0.000000, 2782.97 sec so far
Iteration 482490: max diff=0.000000, 2787.98 sec so far
Iteration 483297: max diff=0.000000, 2792.98 sec so far
Iteration 484108: max diff=0.000000, 2797.99 sec so far
Iteration 484919: max diff=0.000000, 2803.00 sec so far
Iteration 485723: max diff=0.000000, 2808.00 sec so far
Iteration 486535: max diff=0.000000, 2813.01 sec so far
Iteration 487345: max diff=0.000000, 2818.01 sec so far
Iteration 488152: max diff=0.000000, 2823.02 sec so far
Iteration 488973: max diff=0.000000, 2828.02 sec so far
Iteration 489791: max diff=0.000000, 2833.02 sec so far
Iteration 490599: max diff=0.000000, 2838.03 sec so far
Iteration 491405: max diff=0.000000, 2843.04 sec so far
Iteration 492221: max diff=0.000000, 2848.04 sec so far
Iteration 493028: max diff=0.000000, 2853.05 sec so far
Iteration 493827: max diff=0.000000, 2858.06 sec so far
Iteration 494633: max diff=0.000000, 2863.06 sec so far
Iteration 495445: max diff=0.000000, 2868.07 sec so far
Iteration 496245: max diff=0.000000, 2873.08 sec so far
Iteration 497051: max diff=0.000000, 2878.08 sec so far
Iteration 497865: max diff=0.000000, 2883.09 sec so far
Iteration 498672: max diff=0.000000, 2888.10 sec so far
Iteration 499480: max diff=0.000000, 2893.10 sec so far
Iteration 500286: max diff=0.000000, 2898.11 sec so far
Iteration 501090: max diff=0.000000, 2903.11 sec so far
Iteration 501892: max diff=0.000000, 2908.12 sec so far
Iteration 502713: max diff=0.000000, 2913.12 sec so far
Iteration 503528: max diff=0.000000, 2918.13 sec so far
Iteration 504338: max diff=0.000000, 2923.14 sec so far
Iteration 505148: max diff=0.000000, 2928.14 sec so far
Iteration 505946: max diff=0.000000, 2933.14 sec so far
Iteration 506745: max diff=0.000000, 2938.15 sec so far
Iteration 507554: max diff=0.000000, 2943.15 sec so far
Iteration 508348: max diff=0.000000, 2948.16 sec so far
Iteration 509114: max diff=0.000000, 2953.17 sec so far
Iteration 509893: max diff=0.000000, 2958.17 sec so far
Iteration 510679: max diff=0.000000, 2963.18 sec so far
Iteration 511460: max diff=0.000000, 2968.18 sec so far
Iteration 512240: max diff=0.000000, 2973.18 sec so far
Iteration 513021: max diff=0.000000, 2978.19 sec so far
Iteration 513805: max diff=0.000000, 2983.20 sec so far
Iteration 514586: max diff=0.000000, 2988.20 sec so far
Iteration 515370: max diff=0.000000, 2993.21 sec so far
Iteration 516151: max diff=0.000000, 2998.21 sec so far
Iteration 516929: max diff=0.000000, 3003.22 sec so far
Iteration 517707: max diff=0.000000, 3008.22 sec so far
Iteration 518486: max diff=0.000000, 3013.23 sec so far
Iteration 519265: max diff=0.000000, 3018.24 sec so far
Iteration 520047: max diff=0.000000, 3023.24 sec so far
Iteration 520828: max diff=0.000000, 3028.24 sec so far
Iteration 521606: max diff=0.000000, 3033.25 sec so far
Iteration 522380: max diff=0.000000, 3038.25 sec so far
Iteration 523156: max diff=0.000000, 3043.26 sec so far
Iteration 523978: max diff=0.000000, 3048.26 sec so far
Iteration 524785: max diff=0.000000, 3053.27 sec so far
Iteration 525605: max diff=0.000000, 3058.28 sec so far
Iteration 526413: max diff=0.000000, 3063.28 sec so far
Iteration 527204: max diff=0.000000, 3068.28 sec so far
Iteration 528002: max diff=0.000000, 3073.29 sec so far
Iteration 528801: max diff=0.000000, 3078.30 sec so far
Iteration 529590: max diff=0.000000, 3083.30 sec so far
Iteration 530392: max diff=0.000000, 3088.31 sec so far
Iteration 531183: max diff=0.000000, 3093.31 sec so far
Iteration 531966: max diff=0.000000, 3098.32 sec so far
Iteration 532746: max diff=0.000000, 3103.32 sec so far
Iteration 533536: max diff=0.000000, 3108.33 sec so far
Iteration 534334: max diff=0.000000, 3113.33 sec so far
Iteration 535140: max diff=0.000000, 3118.34 sec so far
Iteration 535954: max diff=0.000000, 3123.34 sec so far
Iteration 536768: max diff=0.000000, 3128.34 sec so far
Iteration 537575: max diff=0.000000, 3133.35 sec so far
Iteration 538383: max diff=0.000000, 3138.36 sec so far
Iteration 539197: max diff=0.000000, 3143.36 sec so far
Iteration 540002: max diff=0.000000, 3148.37 sec so far
Iteration 540807: max diff=0.000000, 3153.37 sec so far
Iteration 541617: max diff=0.000000, 3158.38 sec so far
Iteration 542421: max diff=0.000000, 3163.38 sec so far
Iteration 543220: max diff=0.000000, 3168.39 sec so far
Iteration 544032: max diff=0.000000, 3173.40 sec so far
Iteration 544840: max diff=0.000000, 3178.41 sec so far
Iteration 545639: max diff=0.000000, 3183.41 sec so far
Iteration 546450: max diff=0.000000, 3188.42 sec so far
Iteration 547255: max diff=0.000000, 3193.42 sec so far
Iteration 548057: max diff=0.000000, 3198.42 sec so far
Iteration 548861: max diff=0.000000, 3203.43 sec so far
Iteration 549646: max diff=0.000000, 3208.43 sec so far
Iteration 550434: max diff=0.000000, 3213.44 sec so far
Iteration 551220: max diff=0.000000, 3218.44 sec so far
Iteration 552005: max diff=0.000000, 3223.45 sec so far
Iteration 552790: max diff=0.000000, 3228.45 sec so far
Iteration 553577: max diff=0.000000, 3233.46 sec so far
Iteration 554360: max diff=0.000000, 3238.46 sec so far
Iteration 555146: max diff=0.000000, 3243.47 sec so far
Iteration 555934: max diff=0.000000, 3248.48 sec so far
Iteration 556745: max diff=0.000000, 3253.48 sec so far
Iteration 557556: max diff=0.000000, 3258.49 sec so far
Iteration 558370: max diff=0.000000, 3263.50 sec so far
Iteration 559184: max diff=0.000000, 3268.50 sec so far
Iteration 559990: max diff=0.000000, 3273.51 sec so far
Iteration 560805: max diff=0.000000, 3278.51 sec so far
Iteration 561615: max diff=0.000000, 3283.52 sec so far
Iteration 562420: max diff=0.000000, 3288.52 sec so far
Iteration 563232: max diff=0.000000, 3293.53 sec so far
Iteration 564045: max diff=0.000000, 3298.53 sec so far
Iteration 564857: max diff=0.000000, 3303.54 sec so far
Iteration 565671: max diff=0.000000, 3308.54 sec so far
Iteration 566487: max diff=0.000000, 3313.55 sec so far
Iteration 567301: max diff=0.000000, 3318.55 sec so far
Iteration 568119: max diff=0.000000, 3323.56 sec so far
Iteration 568921: max diff=0.000000, 3328.56 sec so far
Iteration 569717: max diff=0.000000, 3333.57 sec so far
Iteration 570537: max diff=0.000000, 3338.58 sec so far
Iteration 571331: max diff=0.000000, 3343.58 sec so far
Iteration 572125: max diff=0.000000, 3348.59 sec so far
Iteration 572937: max diff=0.000000, 3353.60 sec so far
Iteration 573751: max diff=0.000000, 3358.60 sec so far
Iteration 574564: max diff=0.000000, 3363.61 sec so far
Iteration 575370: max diff=0.000000, 3368.62 sec so far
Iteration 576181: max diff=0.000000, 3373.62 sec so far
Iteration 577027: max diff=0.000000, 3378.63 sec so far
Iteration 577954: max diff=0.000000, 3383.63 sec so far
Iteration 578888: max diff=0.000000, 3388.64 sec so far
Iteration 579816: max diff=0.000000, 3393.64 sec so far
Iteration 580747: max diff=0.000000, 3398.65 sec so far
Iteration 581677: max diff=0.000000, 3403.65 sec so far
Iteration 582602: max diff=0.000000, 3408.66 sec so far
Iteration 583546: max diff=0.000000, 3413.67 sec so far
Iteration 584476: max diff=0.000000, 3418.67 sec so far
Iteration 585328: max diff=0.000000, 3423.68 sec so far
Iteration 586101: max diff=0.000000, 3428.68 sec so far
Iteration 586889: max diff=0.000000, 3433.69 sec so far
Iteration 587671: max diff=0.000000, 3438.70 sec so far
Iteration 588453: max diff=0.000000, 3443.70 sec so far
Iteration 589233: max diff=0.000000, 3448.71 sec so far
Iteration 590016: max diff=0.000000, 3453.72 sec so far
Iteration 590789: max diff=0.000000, 3458.72 sec so far
Iteration 591556: max diff=0.000000, 3463.72 sec so far
Iteration 592278: max diff=0.000000, 3468.73 sec so far
Iteration 593055: max diff=0.000000, 3473.73 sec so far
Iteration 593838: max diff=0.000000, 3478.74 sec so far
Iteration 594620: max diff=0.000000, 3483.74 sec so far
Iteration 595404: max diff=0.000000, 3488.75 sec so far
Iteration 596186: max diff=0.000000, 3493.76 sec so far
Iteration 597040: max diff=0.000000, 3498.76 sec so far
Iteration 597961: max diff=0.000000, 3503.76 sec so far
Iteration 598886: max diff=0.000000, 3508.77 sec so far
Iteration 599823: max diff=0.000000, 3513.77 sec so far
Iteration 600756: max diff=0.000000, 3518.78 sec so far
Iteration 601683: max diff=0.000000, 3523.78 sec so far
Iteration 602611: max diff=0.000000, 3528.79 sec so far
Iteration 603538: max diff=0.000000, 3533.79 sec so far
Iteration 604463: max diff=0.000000, 3538.80 sec so far
Iteration 605302: max diff=0.000000, 3543.80 sec so far
Iteration 606095: max diff=0.000000, 3548.80 sec so far
Iteration 606862: max diff=0.000000, 3553.81 sec so far
Iteration 607644: max diff=0.000000, 3558.81 sec so far
Iteration 608429: max diff=0.000000, 3563.82 sec so far
Iteration 609214: max diff=0.000000, 3568.82 sec so far
Iteration 609999: max diff=0.000000, 3573.83 sec so far
Iteration 610786: max diff=0.000000, 3578.84 sec so far
Iteration 611574: max diff=0.000000, 3583.85 sec so far
Iteration 612359: max diff=0.000000, 3588.85 sec so far
Iteration 613145: max diff=0.000000, 3593.86 sec so far
Iteration 613931: max diff=0.000000, 3598.86 sec so far
Iteration 614718: max diff=0.000000, 3603.87 sec so far
Iteration 615505: max diff=0.000000, 3608.88 sec so far
Iteration 616298: max diff=0.000000, 3613.88 sec so far
Iteration 617151: max diff=0.000000, 3618.89 sec so far
Iteration 618078: max diff=0.000000, 3623.89 sec so far
Iteration 619018: max diff=0.000000, 3628.90 sec so far
Iteration 619948: max diff=0.000000, 3633.90 sec so far
Iteration 620877: max diff=0.000000, 3638.91 sec so far
Iteration 621811: max diff=0.000000, 3643.92 sec so far
Iteration 622738: max diff=0.000000, 3648.92 sec so far
Iteration 623663: max diff=0.000000, 3653.92 sec so far
Iteration 624591: max diff=0.000000, 3658.93 sec so far
Iteration 625442: max diff=0.000000, 3663.94 sec so far
Iteration 626246: max diff=0.000000, 3668.94 sec so far
Iteration 627043: max diff=0.000000, 3673.95 sec so far
Iteration 627853: max diff=0.000000, 3678.95 sec so far
Iteration 628654: max diff=0.000000, 3683.96 sec so far
Iteration 629436: max diff=0.000000, 3688.96 sec so far
Iteration 630221: max diff=0.000000, 3693.97 sec so far
Iteration 631006: max diff=0.000000, 3698.98 sec so far
Iteration 631788: max diff=0.000000, 3703.99 sec so far
Iteration 632570: max diff=0.000000, 3709.00 sec so far
Iteration 633354: max diff=0.000000, 3714.00 sec so far
Iteration 634134: max diff=0.000000, 3719.01 sec so far
Iteration 634919: max diff=0.000000, 3724.01 sec so far
Iteration 635700: max diff=0.000000, 3729.02 sec so far
Iteration 636492: max diff=0.000000, 3734.02 sec so far
Iteration 637362: max diff=0.000000, 3739.03 sec so far
Iteration 638298: max diff=0.000000, 3744.04 sec so far
Iteration 639225: max diff=0.000000, 3749.04 sec so far
Iteration 640154: max diff=0.000000, 3754.05 sec so far
Iteration 641089: max diff=0.000000, 3759.06 sec so far
Iteration 642015: max diff=0.000000, 3764.06 sec so far
Iteration 642940: max diff=0.000000, 3769.07 sec so far
Iteration 643879: max diff=0.000000, 3774.08 sec so far
Iteration 644801: max diff=0.000000, 3779.08 sec so far
Iteration 645599: max diff=0.000000, 3784.08 sec so far
Iteration 646363: max diff=0.000000, 3789.09 sec so far
Iteration 647131: max diff=0.000000, 3794.09 sec so far
Iteration 647892: max diff=0.000000, 3799.10 sec so far
Iteration 648671: max diff=0.000000, 3804.10 sec so far
Iteration 649448: max diff=0.000000, 3809.11 sec so far
Iteration 650223: max diff=0.000000, 3814.11 sec so far
Iteration 650983: max diff=0.000000, 3819.12 sec so far
Iteration 651744: max diff=0.000000, 3824.12 sec so far
Iteration 652525: max diff=0.000000, 3829.13 sec so far
Iteration 653311: max diff=0.000000, 3834.14 sec so far
Iteration 654103: max diff=0.000000, 3839.14 sec so far
Iteration 654885: max diff=0.000000, 3844.14 sec so far
Iteration 655669: max diff=0.000000, 3849.15 sec so far
Iteration 656468: max diff=0.000000, 3854.16 sec so far
Iteration 657338: max diff=0.000000, 3859.17 sec so far
Iteration 658266: max diff=0.000000, 3864.17 sec so far
Iteration 659196: max diff=0.000000, 3869.18 sec so far
Iteration 660119: max diff=0.000000, 3874.19 sec so far
Iteration 661045: max diff=0.000000, 3879.19 sec so far
Iteration 661973: max diff=0.000000, 3884.20 sec so far
Iteration 662900: max diff=0.000000, 3889.20 sec so far
Iteration 663826: max diff=0.000000, 3894.20 sec so far
Iteration 664749: max diff=0.000000, 3899.21 sec so far
Iteration 665564: max diff=0.000000, 3904.21 sec so far
Iteration 666354: max diff=0.000000, 3909.22 sec so far
Iteration 667141: max diff=0.000000, 3914.22 sec so far
Iteration 667926: max diff=0.000000, 3919.22 sec so far
Iteration 668713: max diff=0.000000, 3924.23 sec so far
Iteration 669496: max diff=0.000000, 3929.24 sec so far
Iteration 670281: max diff=0.000000, 3934.24 sec so far
Iteration 671070: max diff=0.000000, 3939.25 sec so far
Iteration 671854: max diff=0.000000, 3944.25 sec so far
Iteration 672639: max diff=0.000000, 3949.26 sec so far
Iteration 673428: max diff=0.000000, 3954.26 sec so far
Iteration 674213: max diff=0.000000, 3959.27 sec so far
Iteration 674995: max diff=0.000000, 3964.28 sec so far
Iteration 675782: max diff=0.000000, 3969.28 sec so far
Iteration 676600: max diff=0.000000, 3974.29 sec so far
Iteration 677431: max diff=0.000000, 3979.30 sec so far
Iteration 678264: max diff=0.000000, 3984.30 sec so far
Iteration 679093: max diff=0.000000, 3989.30 sec so far
Iteration 679882: max diff=0.000000, 3994.31 sec so far
Iteration 680678: max diff=0.000000, 3999.32 sec so far
Iteration 681504: max diff=0.000000, 4004.33 sec so far
Iteration 682333: max diff=0.000000, 4009.33 sec so far
Iteration 683157: max diff=0.000000, 4014.34 sec so far
Iteration 683987: max diff=0.000000, 4019.34 sec so far
Iteration 684806: max diff=0.000000, 4024.35 sec so far
Iteration 685628: max diff=0.000000, 4029.36 sec so far
Iteration 686455: max diff=0.000000, 4034.36 sec so far
Iteration 687284: max diff=0.000000, 4039.37 sec so far
Iteration 688105: max diff=0.000000, 4044.38 sec so far
Iteration 688929: max diff=0.000000, 4049.38 sec so far
Iteration 689747: max diff=0.000000, 4054.39 sec so far
Iteration 690567: max diff=0.000000, 4059.39 sec so far
Iteration 691387: max diff=0.000000, 4064.40 sec so far
Iteration 692214: max diff=0.000000, 4069.40 sec so far
Iteration 693038: max diff=0.000000, 4074.41 sec so far
Iteration 693857: max diff=0.000000, 4079.42 sec so far
Iteration 694679: max diff=0.000000, 4084.42 sec so far
Iteration 695499: max diff=0.000000, 4089.43 sec so far
Iteration 696319: max diff=0.000000, 4094.43 sec so far
Iteration 697142: max diff=0.000000, 4099.44 sec so far
Iteration 697963: max diff=0.000000, 4104.44 sec so far
Iteration 698787: max diff=0.000000, 4109.45 sec so far
Iteration 699607: max diff=0.000000, 4114.45 sec so far
Iteration 700432: max diff=0.000000, 4119.46 sec so far
Iteration 701259: max diff=0.000000, 4124.46 sec so far
Iteration 702089: max diff=0.000000, 4129.47 sec so far
Iteration 702878: max diff=0.000000, 4134.48 sec so far
Iteration 703672: max diff=0.000000, 4139.48 sec so far
Iteration 704463: max diff=0.000000, 4144.49 sec so far
Iteration 705253: max diff=0.000000, 4149.50 sec so far
Iteration 706042: max diff=0.000000, 4154.50 sec so far
Iteration 706823: max diff=0.000000, 4159.51 sec so far
Iteration 707609: max diff=0.000000, 4164.51 sec so far
Iteration 708403: max diff=0.000000, 4169.52 sec so far
Iteration 709232: max diff=0.000000, 4174.53 sec so far
Iteration 710058: max diff=0.000000, 4179.53 sec so far
Iteration 710888: max diff=0.000000, 4184.54 sec so far
Iteration 711716: max diff=0.000000, 4189.55 sec so far
Iteration 712540: max diff=0.000000, 4194.56 sec so far
Iteration 713368: max diff=0.000000, 4199.56 sec so far
Iteration 714198: max diff=0.000000, 4204.57 sec so far
Iteration 715022: max diff=0.000000, 4209.57 sec so far
Iteration 715849: max diff=0.000000, 4214.58 sec so far
Iteration 716682: max diff=0.000000, 4219.58 sec so far
Iteration 717510: max diff=0.000000, 4224.59 sec so far
Iteration 718338: max diff=0.000000, 4229.60 sec so far
Iteration 719167: max diff=0.000000, 4234.60 sec so far
Iteration 719992: max diff=0.000000, 4239.61 sec so far
Iteration 720823: max diff=0.000000, 4244.61 sec so far
Iteration 721652: max diff=0.000000, 4249.62 sec so far
Iteration 722480: max diff=0.000000, 4254.62 sec so far
Iteration 723299: max diff=0.000000, 4259.63 sec so far
Iteration 724128: max diff=0.000000, 4264.63 sec so far
Iteration 724954: max diff=0.000000, 4269.64 sec so far
Iteration 725778: max diff=0.000000, 4274.64 sec so far
Iteration 726612: max diff=0.000000, 4279.65 sec so far
Iteration 727443: max diff=0.000000, 4284.65 sec so far
Iteration 728269: max diff=0.000000, 4289.66 sec so far
Iteration 729093: max diff=0.000000, 4294.66 sec so far
Iteration 729916: max diff=0.000000, 4299.67 sec so far
Iteration 730736: max diff=0.000000, 4304.67 sec so far
Iteration 731552: max diff=0.000000, 4309.68 sec so far
Iteration 732385: max diff=0.000000, 4314.68 sec so far
Iteration 733209: max diff=0.000000, 4319.68 sec so far
Iteration 734035: max diff=0.000000, 4324.69 sec so far
Iteration 734868: max diff=0.000000, 4329.69 sec so far
Iteration 735694: max diff=0.000000, 4334.70 sec so far
Iteration 736516: max diff=0.000000, 4339.70 sec so far
Iteration 737344: max diff=0.000000, 4344.71 sec so far
Iteration 738168: max diff=0.000000, 4349.71 sec so far
Iteration 738995: max diff=0.000000, 4354.72 sec so far
Iteration 739824: max diff=0.000000, 4359.72 sec so far
Iteration 740646: max diff=0.000000, 4364.73 sec so far
Iteration 741443: max diff=0.000000, 4369.73 sec so far
Iteration 742249: max diff=0.000000, 4374.74 sec so far
Iteration 743037: max diff=0.000000, 4379.74 sec so far
Iteration 743857: max diff=0.000000, 4384.74 sec so far
Iteration 744678: max diff=0.000000, 4389.75 sec so far
Iteration 745506: max diff=0.000000, 4394.76 sec so far
Iteration 746329: max diff=0.000000, 4399.76 sec so far
Iteration 747140: max diff=0.000000, 4404.76 sec so far
Iteration 747971: max diff=0.000000, 4409.77 sec so far
Iteration 748793: max diff=0.000000, 4414.77 sec so far
Iteration 749609: max diff=0.000000, 4419.78 sec so far
Iteration 750442: max diff=0.000000, 4424.78 sec so far
Iteration 751268: max diff=0.000000, 4429.78 sec so far
Iteration 752096: max diff=0.000000, 4434.79 sec so far
Iteration 752917: max diff=0.000000, 4439.79 sec so far
Iteration 753713: max diff=0.000000, 4444.80 sec so far
Iteration 754495: max diff=0.000000, 4449.80 sec so far
Iteration 755285: max diff=0.000000, 4454.80 sec so far
Iteration 756071: max diff=0.000000, 4459.81 sec so far
Iteration 756865: max diff=0.000000, 4464.81 sec so far
Iteration 757689: max diff=0.000000, 4469.82 sec so far
Iteration 758504: max diff=0.000000, 4474.82 sec so far
Iteration 759318: max diff=0.000000, 4479.82 sec so far
Iteration 760130: max diff=0.000000, 4484.83 sec so far
Iteration 760944: max diff=0.000000, 4489.84 sec so far
Iteration 761755: max diff=0.000000, 4494.84 sec so far
Iteration 762560: max diff=0.000000, 4499.84 sec so far
Iteration 763385: max diff=0.000000, 4504.85 sec so far
Iteration 764213: max diff=0.000000, 4509.86 sec so far
Iteration 765040: max diff=0.000000, 4514.87 sec so far
Iteration 765866: max diff=0.000000, 4519.88 sec so far
Iteration 766694: max diff=0.000000, 4524.88 sec so far
Iteration 767512: max diff=0.000000, 4529.88 sec so far
Iteration 768325: max diff=0.000000, 4534.89 sec so far
Iteration 769147: max diff=0.000000, 4539.90 sec so far
Iteration 769965: max diff=0.000000, 4544.90 sec so far
Iteration 770779: max diff=0.000000, 4549.91 sec so far
Iteration 771597: max diff=0.000000, 4554.92 sec so far
Iteration 772425: max diff=0.000000, 4559.92 sec so far
Iteration 773252: max diff=0.000000, 4564.92 sec so far
Iteration 774076: max diff=0.000000, 4569.93 sec so far
Iteration 774938: max diff=0.000000, 4574.93 sec so far
Iteration 775870: max diff=0.000000, 4579.94 sec so far
Iteration 776796: max diff=0.000000, 4584.94 sec so far
Iteration 777720: max diff=0.000000, 4589.94 sec so far
Iteration 778646: max diff=0.000000, 4594.95 sec so far
Iteration 779580: max diff=0.000000, 4599.96 sec so far
Iteration 780506: max diff=0.000000, 4604.96 sec so far
Iteration 781431: max diff=0.000000, 4609.96 sec so far
Iteration 782354: max diff=0.000000, 4614.97 sec so far
Iteration 783175: max diff=0.000000, 4619.98 sec so far
Iteration 783948: max diff=0.000000, 4624.98 sec so far
Iteration 784724: max diff=0.000000, 4629.98 sec so far
Iteration 785504: max diff=0.000000, 4634.99 sec so far
Iteration 786280: max diff=0.000000, 4640.00 sec so far
Iteration 787041: max diff=0.000000, 4645.00 sec so far
Iteration 787804: max diff=0.000000, 4650.01 sec so far
Iteration 788567: max diff=0.000000, 4655.02 sec so far
Iteration 789327: max diff=0.000000, 4660.02 sec so far
Iteration 790095: max diff=0.000000, 4665.03 sec so far
Iteration 790883: max diff=0.000000, 4670.03 sec so far
Iteration 791660: max diff=0.000000, 4675.04 sec so far
