PRISM
=====

Version: 4.4
Date: Thu Jul 12 23:58:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-14 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.41 seconds (average 0.000041, setup 0.00)

Time for model construction: 3.719 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 24218435: max diff=0.000000, 4118.29 sec so far
Iteration 24246892: max diff=0.000000, 4123.30 sec so far
Iteration 24275251: max diff=0.000000, 4128.30 sec so far
Iteration 24302728: max diff=0.000000, 4133.30 sec so far
Iteration 24331301: max diff=0.000000, 4138.31 sec so far
Iteration 24359398: max diff=0.000000, 4143.31 sec so far
Iteration 24387822: max diff=0.000000, 4148.32 sec so far
Iteration 24415045: max diff=0.000000, 4153.32 sec so far
Iteration 24441902: max diff=0.000000, 4158.32 sec so far
Iteration 24469731: max diff=0.000000, 4163.33 sec so far
Iteration 24497534: max diff=0.000000, 4168.33 sec so far
Iteration 24524747: max diff=0.000000, 4173.34 sec so far
Iteration 24550539: max diff=0.000000, 4178.34 sec so far
Iteration 24578592: max diff=0.000000, 4183.34 sec so far
Iteration 24606824: max diff=0.000000, 4188.35 sec so far
Iteration 24634056: max diff=0.000000, 4193.35 sec so far
Iteration 24662520: max diff=0.000000, 4198.36 sec so far
Iteration 24691042: max diff=0.000000, 4203.36 sec so far
Iteration 24718369: max diff=0.000000, 4208.36 sec so far
Iteration 24745560: max diff=0.000000, 4213.37 sec so far
Iteration 24772733: max diff=0.000000, 4218.37 sec so far
Iteration 24799420: max diff=0.000000, 4223.38 sec so far
Iteration 24827572: max diff=0.000000, 4228.38 sec so far
Iteration 24855640: max diff=0.000000, 4233.38 sec so far
Iteration 24884226: max diff=0.000000, 4238.39 sec so far
Iteration 24912520: max diff=0.000000, 4243.39 sec so far
Iteration 24940573: max diff=0.000000, 4248.40 sec so far
Iteration 24968513: max diff=0.000000, 4253.40 sec so far
Iteration 24991704: max diff=0.000000, 4258.40 sec so far
Iteration 25019245: max diff=0.000000, 4263.41 sec so far
Iteration 25047715: max diff=0.000000, 4268.41 sec so far
Iteration 25075842: max diff=0.000000, 4273.42 sec so far
Iteration 25103661: max diff=0.000000, 4278.42 sec so far
Iteration 25131704: max diff=0.000000, 4283.42 sec so far
Iteration 25159726: max diff=0.000000, 4288.43 sec so far
Iteration 25188145: max diff=0.000000, 4293.43 sec so far
Iteration 25216741: max diff=0.000000, 4298.44 sec so far
Iteration 25245244: max diff=0.000000, 4303.44 sec so far
Iteration 25273587: max diff=0.000000, 4308.44 sec so far
Iteration 25301962: max diff=0.000000, 4313.45 sec so far
Iteration 25330219: max diff=0.000000, 4318.45 sec so far
Iteration 25357783: max diff=0.000000, 4323.46 sec so far
Iteration 25386103: max diff=0.000000, 4328.46 sec so far
Iteration 25413785: max diff=0.000000, 4333.46 sec so far
Iteration 25441608: max diff=0.000000, 4338.47 sec so far
Iteration 25469627: max diff=0.000000, 4343.47 sec so far
Iteration 25497848: max diff=0.000000, 4348.48 sec so far
Iteration 25526166: max diff=0.000000, 4353.48 sec so far
Iteration 25553553: max diff=0.000000, 4358.48 sec so far
Iteration 25580763: max diff=0.000000, 4363.49 sec so far
Iteration 25603714: max diff=0.000000, 4368.49 sec so far
Iteration 25627310: max diff=0.000000, 4373.50 sec so far
Iteration 25654540: max diff=0.000000, 4378.50 sec so far
Iteration 25682197: max diff=0.000000, 4383.50 sec so far
Iteration 25710107: max diff=0.000000, 4388.51 sec so far
Iteration 25738153: max diff=0.000000, 4393.51 sec so far
Iteration 25766443: max diff=0.000000, 4398.52 sec so far
Iteration 25794810: max diff=0.000000, 4403.52 sec so far
Iteration 25823048: max diff=0.000000, 4408.52 sec so far
Iteration 25850752: max diff=0.000000, 4413.53 sec so far
Iteration 25878826: max diff=0.000000, 4418.53 sec so far
Iteration 25906774: max diff=0.000000, 4423.54 sec so far
Iteration 25934602: max diff=0.000000, 4428.54 sec so far
Iteration 25963401: max diff=0.000000, 4433.54 sec so far
Iteration 25991699: max diff=0.000000, 4438.55 sec so far
Iteration 26020176: max diff=0.000000, 4443.55 sec so far
Iteration 26048758: max diff=0.000000, 4448.56 sec so far
Iteration 26077307: max diff=0.000000, 4453.56 sec so far
Iteration 26105794: max diff=0.000000, 4458.56 sec so far
Iteration 26134192: max diff=0.000000, 4463.57 sec so far
Iteration 26162691: max diff=0.000000, 4468.57 sec so far
Iteration 26191082: max diff=0.000000, 4473.58 sec so far
Iteration 26219512: max diff=0.000000, 4478.58 sec so far
Iteration 26248042: max diff=0.000000, 4483.58 sec so far
Iteration 26276417: max diff=0.000000, 4488.59 sec so far
Iteration 26304908: max diff=0.000000, 4493.59 sec so far
Iteration 26333420: max diff=0.000000, 4498.60 sec so far
Iteration 26361838: max diff=0.000000, 4503.60 sec so far
Iteration 26389460: max diff=0.000000, 4508.60 sec so far
Iteration 26417947: max diff=0.000000, 4513.61 sec so far
Iteration 26446395: max diff=0.000000, 4518.61 sec so far
Iteration 26473326: max diff=0.000000, 4523.62 sec so far
Iteration 26500295: max diff=0.000000, 4528.62 sec so far
Iteration 26528762: max diff=0.000000, 4533.62 sec so far
Iteration 26557022: max diff=0.000000, 4538.63 sec so far
Iteration 26585245: max diff=0.000000, 4543.63 sec so far
Iteration 26613538: max diff=0.000000, 4548.64 sec so far
Iteration 26641390: max diff=0.000000, 4553.64 sec so far
Iteration 26669962: max diff=0.000000, 4558.64 sec so far
Iteration 26698131: max diff=0.000000, 4563.65 sec so far
Iteration 26725835: max diff=0.000000, 4568.65 sec so far
Iteration 26753757: max diff=0.000000, 4573.66 sec so far
Iteration 26782133: max diff=0.000000, 4578.66 sec so far
Iteration 26809401: max diff=0.000000, 4583.66 sec so far
Iteration 26835925: max diff=0.000000, 4588.67 sec so far
Iteration 26863209: max diff=0.000000, 4593.67 sec so far
Iteration 26891135: max diff=0.000000, 4598.68 sec so far
Iteration 26919431: max diff=0.000000, 4603.68 sec so far
Iteration 26947469: max diff=0.000000, 4608.68 sec so far
Iteration 26975743: max diff=0.000000, 4613.69 sec so far
Iteration 27003871: max diff=0.000000, 4618.69 sec so far
Iteration 27031813: max diff=0.000000, 4623.70 sec so far
Iteration 27059928: max diff=0.000000, 4628.70 sec so far
Iteration 27087785: max diff=0.000000, 4633.70 sec so far
Iteration 27115415: max diff=0.000000, 4638.71 sec so far
Iteration 27139666: max diff=0.000000, 4643.71 sec so far
Iteration 27166548: max diff=0.000000, 4648.72 sec so far
Iteration 27194568: max diff=0.000000, 4653.72 sec so far
Iteration 27222425: max diff=0.000000, 4658.72 sec so far
Iteration 27250735: max diff=0.000000, 4663.73 sec so far
Iteration 27279230: max diff=0.000000, 4668.73 sec so far
Iteration 27307579: max diff=0.000000, 4673.74 sec so far
Iteration 27335929: max diff=0.000000, 4678.74 sec so far
Iteration 27364317: max diff=0.000000, 4683.74 sec so far
Iteration 27391894: max diff=0.000000, 4688.75 sec so far
Iteration 27420072: max diff=0.000000, 4693.75 sec so far
Iteration 27448444: max diff=0.000000, 4698.76 sec so far
Iteration 27476944: max diff=0.000000, 4703.76 sec so far
Iteration 27505529: max diff=0.000000, 4708.76 sec so far
Iteration 27533836: max diff=0.000000, 4713.77 sec so far
Iteration 27562231: max diff=0.000000, 4718.77 sec so far
Iteration 27590948: max diff=0.000000, 4723.78 sec so far
Iteration 27619230: max diff=0.000000, 4728.78 sec so far
Iteration 27647634: max diff=0.000000, 4733.78 sec so far
Iteration 27675401: max diff=0.000000, 4738.79 sec so far
Iteration 27702302: max diff=0.000000, 4743.79 sec so far
Iteration 27730655: max diff=0.000000, 4748.80 sec so far
Iteration 27758839: max diff=0.000000, 4753.80 sec so far
Iteration 27785098: max diff=0.000000, 4758.80 sec so far
Iteration 27811055: max diff=0.000000, 4763.81 sec so far
Iteration 27839485: max diff=0.000000, 4768.81 sec so far
Iteration 27868132: max diff=0.000000, 4773.82 sec so far
Iteration 27896529: max diff=0.000000, 4778.82 sec so far
Iteration 27925129: max diff=0.000000, 4783.82 sec so far
Iteration 27953838: max diff=0.000000, 4788.83 sec so far
Iteration 27982175: max diff=0.000000, 4793.83 sec so far
Iteration 28010676: max diff=0.000000, 4798.84 sec so far
Iteration 28037060: max diff=0.000000, 4803.84 sec so far
Iteration 28065581: max diff=0.000000, 4808.84 sec so far
Iteration 28094051: max diff=0.000000, 4813.85 sec so far
Iteration 28122452: max diff=0.000000, 4818.85 sec so far
Iteration 28150900: max diff=0.000000, 4823.86 sec so far
Iteration 28179348: max diff=0.000000, 4828.86 sec so far
Iteration 28207889: max diff=0.000000, 4833.86 sec so far
Iteration 28236233: max diff=0.000000, 4838.87 sec so far
Iteration 28264702: max diff=0.000000, 4843.87 sec so far
Iteration 28293104: max diff=0.000000, 4848.88 sec so far
Iteration 28321401: max diff=0.000000, 4853.88 sec so far
Iteration 28349188: max diff=0.000000, 4858.88 sec so far
Iteration 28377335: max diff=0.000000, 4863.89 sec so far
Iteration 28405358: max diff=0.000000, 4868.89 sec so far
Iteration 28433368: max diff=0.000000, 4873.90 sec so far
Iteration 28461158: max diff=0.000000, 4878.90 sec so far
Iteration 28489197: max diff=0.000000, 4883.90 sec so far
Iteration 28513604: max diff=0.000000, 4888.91 sec so far
Iteration 28536415: max diff=0.000000, 4893.91 sec so far
Iteration 28563305: max diff=0.000000, 4898.92 sec so far
Iteration 28591825: max diff=0.000000, 4903.92 sec so far
Iteration 28620189: max diff=0.000000, 4908.92 sec so far
Iteration 28648153: max diff=0.000000, 4913.93 sec so far
Iteration 28676526: max diff=0.000000, 4918.93 sec so far
Iteration 28704966: max diff=0.000000, 4923.94 sec so far
Iteration 28733095: max diff=0.000000, 4928.94 sec so far
Iteration 28760326: max diff=0.000000, 4933.94 sec so far
Iteration 28788765: max diff=0.000000, 4938.95 sec so far
Iteration 28817119: max diff=0.000000, 4943.95 sec so far
Iteration 28844571: max diff=0.000000, 4948.96 sec so far
Iteration 28873060: max diff=0.000000, 4953.96 sec so far
Iteration 28901184: max diff=0.000000, 4958.96 sec so far
Iteration 28929580: max diff=0.000000, 4963.97 sec so far
Iteration 28957841: max diff=0.000000, 4968.97 sec so far
Iteration 28985896: max diff=0.000000, 4973.98 sec so far
Iteration 29014134: max diff=0.000000, 4978.98 sec so far
Iteration 29042401: max diff=0.000000, 4983.98 sec so far
Iteration 29069591: max diff=0.000000, 4988.99 sec so far
Iteration 29098022: max diff=0.000000, 4993.99 sec so far
Iteration 29126477: max diff=0.000000, 4999.00 sec so far
Iteration 29154821: max diff=0.000000, 5004.00 sec so far
Iteration 29182619: max diff=0.000000, 5009.00 sec so far
Iteration 29210605: max diff=0.000000, 5014.01 sec so far
Iteration 29239647: max diff=0.000000, 5019.01 sec so far
Iteration 29268384: max diff=0.000000, 5024.02 sec so far
Iteration 29297338: max diff=0.000000, 5029.02 sec so far
Iteration 29325940: max diff=0.000000, 5034.02 sec so far
Iteration 29354942: max diff=0.000000, 5039.03 sec so far
Iteration 29384104: max diff=0.000000, 5044.03 sec so far
Iteration 29413319: max diff=0.000000, 5049.04 sec so far
Iteration 29442697: max diff=0.000000, 5054.04 sec so far
Iteration 29472137: max diff=0.000000, 5059.04 sec so far
Iteration 29501644: max diff=0.000000, 5064.05 sec so far
Iteration 29531138: max diff=0.000000, 5069.05 sec so far
Iteration 29560697: max diff=0.000000, 5074.06 sec so far
Iteration 29590339: max diff=0.000000, 5079.06 sec so far
Iteration 29619792: max diff=0.000000, 5084.06 sec so far
Iteration 29649322: max diff=0.000000, 5089.07 sec so far
Iteration 29678900: max diff=0.000000, 5094.07 sec so far
Iteration 29708222: max diff=0.000000, 5099.08 sec so far
Iteration 29737623: max diff=0.000000, 5104.08 sec so far
Iteration 29767072: max diff=0.000000, 5109.08 sec so far
Iteration 29796731: max diff=0.000000, 5114.09 sec so far
Iteration 29826134: max diff=0.000000, 5119.09 sec so far
Iteration 29855693: max diff=0.000000, 5124.10 sec so far
Iteration 29885173: max diff=0.000000, 5129.10 sec so far
Iteration 29914708: max diff=0.000000, 5134.10 sec so far
Iteration 29944250: max diff=0.000000, 5139.11 sec so far
Iteration 29973731: max diff=0.000000, 5144.11 sec so far
Iteration 30003248: max diff=0.000000, 5149.12 sec so far
Iteration 30032788: max diff=0.000000, 5154.12 sec so far
Iteration 30062124: max diff=0.000000, 5159.12 sec so far
Iteration 30091621: max diff=0.000000, 5164.13 sec so far
Iteration 30120871: max diff=0.000000, 5169.13 sec so far
Iteration 30150399: max diff=0.000000, 5174.14 sec so far
Iteration 30179900: max diff=0.000000, 5179.14 sec so far
Iteration 30209398: max diff=0.000000, 5184.14 sec so far
Iteration 30238461: max diff=0.000000, 5189.15 sec so far
Iteration 30267493: max diff=0.000000, 5194.15 sec so far
Iteration 30297006: max diff=0.000000, 5199.16 sec so far
Iteration 30326443: max diff=0.000000, 5204.16 sec so far
Iteration 30355855: max diff=0.000000, 5209.16 sec so far
Iteration 30385367: max diff=0.000000, 5214.17 sec so far
Iteration 30414849: max diff=0.000000, 5219.17 sec so far
Iteration 30444091: max diff=0.000000, 5224.18 sec so far
Iteration 30473057: max diff=0.000000, 5229.18 sec so far
Iteration 30502065: max diff=0.000000, 5234.18 sec so far
Iteration 30531002: max diff=0.000000, 5239.19 sec so far
Iteration 30560332: max diff=0.000000, 5244.19 sec so far
Iteration 30589885: max diff=0.000000, 5249.20 sec so far
Iteration 30619331: max diff=0.000000, 5254.20 sec so far
Iteration 30648687: max diff=0.000000, 5259.20 sec so far
Iteration 30678194: max diff=0.000000, 5264.21 sec so far
Iteration 30707659: max diff=0.000000, 5269.21 sec so far
Iteration 30737021: max diff=0.000000, 5274.22 sec so far
Iteration 30765911: max diff=0.000000, 5279.22 sec so far
Iteration 30795469: max diff=0.000000, 5284.22 sec so far
Iteration 30824755: max diff=0.000000, 5289.23 sec so far
Iteration 30852756: max diff=0.000000, 5294.23 sec so far
Iteration 30882274: max diff=0.000000, 5299.24 sec so far
Iteration 30911876: max diff=0.000000, 5304.24 sec so far
Iteration 30941482: max diff=0.000000, 5309.24 sec so far
Iteration 30970926: max diff=0.000000, 5314.25 sec so far
Iteration 31000478: max diff=0.000000, 5319.25 sec so far
Iteration 31030077: max diff=0.000000, 5324.26 sec so far
Iteration 31059609: max diff=0.000000, 5329.26 sec so far
Iteration 31089079: max diff=0.000000, 5334.26 sec so far
Iteration 31118590: max diff=0.000000, 5339.27 sec so far
Iteration 31148070: max diff=0.000000, 5344.27 sec so far
Iteration 31177457: max diff=0.000000, 5349.28 sec so far
Iteration 31206979: max diff=0.000000, 5354.28 sec so far
Iteration 31236453: max diff=0.000000, 5359.28 sec so far
Iteration 31266054: max diff=0.000000, 5364.29 sec so far
Iteration 31295274: max diff=0.000000, 5369.29 sec so far
Iteration 31324358: max diff=0.000000, 5374.30 sec so far
Iteration 31353914: max diff=0.000000, 5379.30 sec so far
Iteration 31383474: max diff=0.000000, 5384.30 sec so far
Iteration 31412948: max diff=0.000000, 5389.31 sec so far
Iteration 31442464: max diff=0.000000, 5394.31 sec so far
Iteration 31471861: max diff=0.000000, 5399.32 sec so far
Iteration 31501324: max diff=0.000000, 5404.32 sec so far
Iteration 31530796: max diff=0.000000, 5409.32 sec so far
Iteration 31560398: max diff=0.000000, 5414.33 sec so far
Iteration 31590028: max diff=0.000000, 5419.33 sec so far
Iteration 31619484: max diff=0.000000, 5424.34 sec so far
Iteration 31648899: max diff=0.000000, 5429.34 sec so far
Iteration 31678490: max diff=0.000000, 5434.34 sec so far
Iteration 31707883: max diff=0.000000, 5439.35 sec so far
Iteration 31737222: max diff=0.000000, 5444.35 sec so far
Iteration 31766687: max diff=0.000000, 5449.36 sec so far
Iteration 31796170: max diff=0.000000, 5454.36 sec so far
Iteration 31825618: max diff=0.000000, 5459.36 sec so far
Iteration 31855034: max diff=0.000000, 5464.37 sec so far
Iteration 31884131: max diff=0.000000, 5469.37 sec so far
Iteration 31913674: max diff=0.000000, 5474.38 sec so far
Iteration 31943123: max diff=0.000000, 5479.38 sec so far
Iteration 31972709: max diff=0.000000, 5484.38 sec so far
Iteration 32002166: max diff=0.000000, 5489.39 sec so far
Iteration 32031664: max diff=0.000000, 5494.39 sec so far
Iteration 32061037: max diff=0.000000, 5499.40 sec so far
Iteration 32090402: max diff=0.000000, 5504.40 sec so far
Iteration 32119403: max diff=0.000000, 5509.40 sec so far
Iteration 32148935: max diff=0.000000, 5514.41 sec so far
Iteration 32178454: max diff=0.000000, 5519.41 sec so far
Iteration 32207993: max diff=0.000000, 5524.42 sec so far
Iteration 32237363: max diff=0.000000, 5529.42 sec so far
Iteration 32266732: max diff=0.000000, 5534.42 sec so far
Iteration 32296160: max diff=0.000000, 5539.43 sec so far
Iteration 32325511: max diff=0.000000, 5544.43 sec so far
Iteration 32354947: max diff=0.000000, 5549.44 sec so far
Iteration 32384444: max diff=0.000000, 5554.44 sec so far
Iteration 32413895: max diff=0.000000, 5559.44 sec so far
Iteration 32443399: max diff=0.000000, 5564.45 sec so far
Iteration 32472844: max diff=0.000000, 5569.45 sec so far
Iteration 32502331: max diff=0.000000, 5574.46 sec so far
Iteration 32531746: max diff=0.000000, 5579.46 sec so far
Iteration 32561316: max diff=0.000000, 5584.46 sec so far
Iteration 32590762: max diff=0.000000, 5589.47 sec so far
Iteration 32620237: max diff=0.000000, 5594.47 sec so far
Iteration 32649796: max diff=0.000000, 5599.48 sec so far
Iteration 32679278: max diff=0.000000, 5604.48 sec so far
Iteration 32708762: max diff=0.000000, 5609.48 sec so far
Iteration 32737833: max diff=0.000000, 5614.49 sec so far
Iteration 32767682: max diff=0.000000, 5619.49 sec so far
Iteration 32797480: max diff=0.000000, 5624.50 sec so far
Iteration 32826578: max diff=0.000000, 5629.50 sec so far
Iteration 32855980: max diff=0.000000, 5634.50 sec so far
Iteration 32885649: max diff=0.000000, 5639.51 sec so far
Iteration 32915224: max diff=0.000000, 5644.51 sec so far
Iteration 32944763: max diff=0.000000, 5649.52 sec so far
Iteration 32974121: max diff=0.000000, 5654.52 sec so far
Iteration 33003173: max diff=0.000000, 5659.52 sec so far
Iteration 33032600: max diff=0.000000, 5664.53 sec so far
Iteration 33061710: max diff=0.000000, 5669.53 sec so far
Iteration 33091065: max diff=0.000000, 5674.54 sec so far
Iteration 33120832: max diff=0.000000, 5679.54 sec so far
Iteration 33150351: max diff=0.000000, 5684.54 sec so far
Iteration 33179862: max diff=0.000000, 5689.55 sec so far
Iteration 33209261: max diff=0.000000, 5694.55 sec so far
Iteration 33238925: max diff=0.000000, 5699.56 sec so far
Iteration 33268491: max diff=0.000000, 5704.56 sec so far
Iteration 33298077: max diff=0.000000, 5709.56 sec so far
Iteration 33327662: max diff=0.000000, 5714.57 sec so far
Iteration 33357358: max diff=0.000000, 5719.57 sec so far
Iteration 33385949: max diff=0.000000, 5724.58 sec so far
Iteration 33414661: max diff=0.000000, 5729.58 sec so far
Iteration 33444059: max diff=0.000000, 5734.58 sec so far
Iteration 33473333: max diff=0.000000, 5739.59 sec so far
Iteration 33501459: max diff=0.000000, 5744.59 sec so far
Iteration 33530406: max diff=0.000000, 5749.60 sec so far
Iteration 33559890: max diff=0.000000, 5754.60 sec so far
Iteration 33589535: max diff=0.000000, 5759.60 sec so far
Iteration 33617880: max diff=0.000000, 5764.61 sec so far
Iteration 33647637: max diff=0.000000, 5769.61 sec so far
Iteration 33676862: max diff=0.000000, 5774.62 sec so far
Iteration 33706001: max diff=0.000000, 5779.62 sec so far
Iteration 33735515: max diff=0.000000, 5784.62 sec so far
Iteration 33764374: max diff=0.000000, 5789.63 sec so far
Iteration 33793867: max diff=0.000000, 5794.63 sec so far
Iteration 33823114: max diff=0.000000, 5799.64 sec so far
Iteration 33852432: max diff=0.000000, 5804.64 sec so far
Iteration 33881914: max diff=0.000000, 5809.64 sec so far
Iteration 33911346: max diff=0.000000, 5814.65 sec so far
Iteration 33940755: max diff=0.000000, 5819.65 sec so far
Iteration 33970329: max diff=0.000000, 5824.66 sec so far
Iteration 33999806: max diff=0.000000, 5829.66 sec so far
Iteration 34029229: max diff=0.000000, 5834.66 sec so far
Iteration 34058580: max diff=0.000000, 5839.67 sec so far
Iteration 34088100: max diff=0.000000, 5844.67 sec so far
Iteration 34117405: max diff=0.000000, 5849.68 sec so far
Iteration 34146824: max diff=0.000000, 5854.68 sec so far
Iteration 34176420: max diff=0.000000, 5859.68 sec so far
Iteration 34206146: max diff=0.000000, 5864.69 sec so far
Iteration 34234616: max diff=0.000000, 5869.69 sec so far
Iteration 34264324: max diff=0.000000, 5874.70 sec so far
Iteration 34293704: max diff=0.000000, 5879.70 sec so far
Iteration 34323258: max diff=0.000000, 5884.70 sec so far
Iteration 34352705: max diff=0.000000, 5889.71 sec so far
Iteration 34382201: max diff=0.000000, 5894.71 sec so far
Iteration 34411693: max diff=0.000000, 5899.72 sec so far
Iteration 34441222: max diff=0.000000, 5904.72 sec so far
Iteration 34470852: max diff=0.000000, 5909.72 sec so far
Iteration 34500085: max diff=0.000000, 5914.73 sec so far
Iteration 34527993: max diff=0.000000, 5919.73 sec so far
Iteration 34556260: max diff=0.000000, 5924.74 sec so far
Iteration 34584344: max diff=0.000000, 5929.74 sec so far
Iteration 34612318: max diff=0.000000, 5934.74 sec so far
Iteration 34641810: max diff=0.000000, 5939.75 sec so far
Iteration 34671351: max diff=0.000000, 5944.75 sec so far
Iteration 34700849: max diff=0.000000, 5949.76 sec so far
Iteration 34730608: max diff=0.000000, 5954.76 sec so far
Iteration 34760204: max diff=0.000000, 5959.76 sec so far
Iteration 34789745: max diff=0.000000, 5964.77 sec so far
Iteration 34819400: max diff=0.000000, 5969.77 sec so far
Iteration 34848837: max diff=0.000000, 5974.78 sec so far
Iteration 34878105: max diff=0.000000, 5979.78 sec so far
Iteration 34907335: max diff=0.000000, 5984.78 sec so far
Iteration 34936623: max diff=0.000000, 5989.79 sec so far
Iteration 34966329: max diff=0.000000, 5994.79 sec so far
Iteration 34995853: max diff=0.000000, 5999.80 sec so far
Iteration 35025592: max diff=0.000000, 6004.80 sec so far
Iteration 35055164: max diff=0.000000, 6009.80 sec so far
Iteration 35084655: max diff=0.000000, 6014.81 sec so far
Iteration 35113633: max diff=0.000000, 6019.81 sec so far
Iteration 35143208: max diff=0.000000, 6024.82 sec so far
Iteration 35172721: max diff=0.000000, 6029.82 sec so far
Iteration 35201828: max diff=0.000000, 6034.82 sec so far
Iteration 35230912: max diff=0.000000, 6039.83 sec so far
Iteration 35260590: max diff=0.000000, 6044.83 sec so far
Iteration 35290265: max diff=0.000000, 6049.84 sec so far
Iteration 35320016: max diff=0.000000, 6054.84 sec so far
Iteration 35349725: max diff=0.000000, 6059.84 sec so far
Iteration 35379367: max diff=0.000000, 6064.85 sec so far
Iteration 35408445: max diff=0.000000, 6069.85 sec so far
Iteration 35437697: max diff=0.000000, 6074.86 sec so far
Iteration 35466482: max diff=0.000000, 6079.86 sec so far
Iteration 35495959: max diff=0.000000, 6084.86 sec so far
Iteration 35525381: max diff=0.000000, 6089.87 sec so far
Iteration 35554739: max diff=0.000000, 6094.87 sec so far
Iteration 35584657: max diff=0.000000, 6099.88 sec so far
Iteration 35614255: max diff=0.000000, 6104.88 sec so far
Iteration 35643907: max diff=0.000000, 6109.88 sec so far
Iteration 35673418: max diff=0.000000, 6114.89 sec so far
Iteration 35702836: max diff=0.000000, 6119.89 sec so far
Iteration 35731698: max diff=0.000000, 6124.90 sec so far
Iteration 35760957: max diff=0.000000, 6129.90 sec so far
Iteration 35790276: max diff=0.000000, 6134.90 sec so far
Iteration 35819729: max diff=0.000000, 6139.91 sec so far
Iteration 35848913: max diff=0.000000, 6144.91 sec so far
Iteration 35878110: max diff=0.000000, 6149.92 sec so far
Iteration 35907784: max diff=0.000000, 6154.92 sec so far
Iteration 35937051: max diff=0.000000, 6159.92 sec so far
Iteration 35966583: max diff=0.000000, 6164.93 sec so far
Iteration 35995899: max diff=0.000000, 6169.93 sec so far
Iteration 36025191: max diff=0.000000, 6174.94 sec so far
Iteration 36054676: max diff=0.000000, 6179.94 sec so far
Iteration 36084131: max diff=0.000000, 6184.94 sec so far
Iteration 36113877: max diff=0.000000, 6189.95 sec so far
Iteration 36143272: max diff=0.000000, 6194.95 sec so far
Iteration 36173058: max diff=0.000000, 6199.96 sec so far
Iteration 36202103: max diff=0.000000, 6204.96 sec so far
Iteration 36231697: max diff=0.000000, 6209.96 sec so far
Iteration 36261005: max diff=0.000000, 6214.97 sec so far
Iteration 36290346: max diff=0.000000, 6219.97 sec so far
Iteration 36319720: max diff=0.000000, 6224.98 sec so far
Iteration 36349109: max diff=0.000000, 6229.98 sec so far
Iteration 36378434: max diff=0.000000, 6234.98 sec so far
Iteration 36407731: max diff=0.000000, 6239.99 sec so far
Iteration 36437160: max diff=0.000000, 6244.99 sec so far
Iteration 36466571: max diff=0.000000, 6250.00 sec so far
Iteration 36495802: max diff=0.000000, 6255.00 sec so far
Iteration 36525014: max diff=0.000000, 6260.00 sec so far
Iteration 36554340: max diff=0.000000, 6265.01 sec so far
Iteration 36583491: max diff=0.000000, 6270.01 sec so far
Iteration 36612821: max diff=0.000000, 6275.02 sec so far
Iteration 36642069: max diff=0.000000, 6280.02 sec so far
Iteration 36671328: max diff=0.000000, 6285.02 sec so far
Iteration 36700688: max diff=0.000000, 6290.03 sec so far
Iteration 36730004: max diff=0.000000, 6295.03 sec so far
Iteration 36758858: max diff=0.000000, 6300.04 sec so far
Iteration 36788246: max diff=0.000000, 6305.04 sec so far
Iteration 36815935: max diff=0.000000, 6310.04 sec so far
Iteration 36841137: max diff=0.000000, 6315.05 sec so far
Iteration 36866418: max diff=0.000000, 6320.05 sec so far
Iteration 36893991: max diff=0.000000, 6325.06 sec so far
Iteration 36922100: max diff=0.000000, 6330.06 sec so far
Iteration 36950232: max diff=0.000000, 6335.06 sec so far
Iteration 36978390: max diff=0.000000, 6340.07 sec so far
Iteration 37007100: max diff=0.000000, 6345.07 sec so far
Iteration 37036330: max diff=0.000000, 6350.08 sec so far
Iteration 37065062: max diff=0.000000, 6355.08 sec so far
Iteration 37093278: max diff=0.000000, 6360.08 sec so far
Iteration 37122056: max diff=0.000000, 6365.09 sec so far
Iteration 37151293: max diff=0.000000, 6370.09 sec so far
Iteration 37180673: max diff=0.000000, 6375.10 sec so far
Iteration 37209947: max diff=0.000000, 6380.10 sec so far
Iteration 37239266: max diff=0.000000, 6385.10 sec so far
Iteration 37268599: max diff=0.000000, 6390.11 sec so far
Iteration 37296642: max diff=0.000000, 6395.11 sec so far
Iteration 37326080: max diff=0.000000, 6400.12 sec so far
Iteration 37355487: max diff=0.000000, 6405.12 sec so far
Iteration 37384781: max diff=0.000000, 6410.12 sec so far
Iteration 37413999: max diff=0.000000, 6415.13 sec so far
