PRISM
=====

Version: 4.4
Date: Thu Jul 12 15:14:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-14 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.39 seconds (average 0.000048, setup 0.00)

Time for model construction: 3.786 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 15921453: max diff=0.000000, 2216.77 sec so far
Iteration 15957013: max diff=0.000000, 2221.78 sec so far
Iteration 15992483: max diff=0.000000, 2226.78 sec so far
Iteration 16027429: max diff=0.000000, 2231.78 sec so far
Iteration 16062299: max diff=0.000000, 2236.79 sec so far
Iteration 16097342: max diff=0.000000, 2241.79 sec so far
Iteration 16132270: max diff=0.000000, 2246.80 sec so far
Iteration 16167290: max diff=0.000000, 2251.80 sec so far
Iteration 16202425: max diff=0.000000, 2256.80 sec so far
Iteration 16237814: max diff=0.000000, 2261.81 sec so far
Iteration 16272114: max diff=0.000000, 2266.81 sec so far
Iteration 16307694: max diff=0.000000, 2271.82 sec so far
Iteration 16343218: max diff=0.000000, 2276.82 sec so far
Iteration 16378581: max diff=0.000000, 2281.82 sec so far
Iteration 16413858: max diff=0.000000, 2286.83 sec so far
Iteration 16449482: max diff=0.000000, 2291.83 sec so far
Iteration 16484930: max diff=0.000000, 2296.84 sec so far
Iteration 16520775: max diff=0.000000, 2301.84 sec so far
Iteration 16556523: max diff=0.000000, 2306.84 sec so far
Iteration 16592100: max diff=0.000000, 2311.85 sec so far
Iteration 16627315: max diff=0.000000, 2316.85 sec so far
Iteration 16662087: max diff=0.000000, 2321.86 sec so far
Iteration 16697044: max diff=0.000000, 2326.86 sec so far
Iteration 16731978: max diff=0.000000, 2331.86 sec so far
Iteration 16767157: max diff=0.000000, 2336.87 sec so far
Iteration 16802202: max diff=0.000000, 2341.87 sec so far
Iteration 16837336: max diff=0.000000, 2346.88 sec so far
Iteration 16872568: max diff=0.000000, 2351.88 sec so far
Iteration 16907738: max diff=0.000000, 2356.88 sec so far
Iteration 16942846: max diff=0.000000, 2361.89 sec so far
Iteration 16977886: max diff=0.000000, 2366.89 sec so far
Iteration 17012929: max diff=0.000000, 2371.90 sec so far
Iteration 17048048: max diff=0.000000, 2376.90 sec so far
Iteration 17083365: max diff=0.000000, 2381.90 sec so far
Iteration 17118638: max diff=0.000000, 2386.91 sec so far
Iteration 17154127: max diff=0.000000, 2391.91 sec so far
Iteration 17189206: max diff=0.000000, 2396.92 sec so far
Iteration 17224558: max diff=0.000000, 2401.92 sec so far
Iteration 17259794: max diff=0.000000, 2406.92 sec so far
Iteration 17293937: max diff=0.000000, 2411.93 sec so far
Iteration 17328835: max diff=0.000000, 2416.93 sec so far
Iteration 17363827: max diff=0.000000, 2421.94 sec so far
Iteration 17398861: max diff=0.000000, 2426.94 sec so far
Iteration 17433850: max diff=0.000000, 2431.94 sec so far
Iteration 17468699: max diff=0.000000, 2436.95 sec so far
Iteration 17503602: max diff=0.000000, 2441.95 sec so far
Iteration 17537925: max diff=0.000000, 2446.96 sec so far
Iteration 17573031: max diff=0.000000, 2451.96 sec so far
Iteration 17608008: max diff=0.000000, 2456.96 sec so far
Iteration 17642678: max diff=0.000000, 2461.97 sec so far
Iteration 17677631: max diff=0.000000, 2466.97 sec so far
Iteration 17711470: max diff=0.000000, 2471.98 sec so far
Iteration 17744471: max diff=0.000000, 2476.98 sec so far
Iteration 17777112: max diff=0.000000, 2481.98 sec so far
Iteration 17811617: max diff=0.000000, 2486.99 sec so far
Iteration 17845005: max diff=0.000000, 2491.99 sec so far
Iteration 17879283: max diff=0.000000, 2497.00 sec so far
Iteration 17914379: max diff=0.000000, 2502.00 sec so far
Iteration 17949312: max diff=0.000000, 2507.00 sec so far
Iteration 17984222: max diff=0.000000, 2512.01 sec so far
Iteration 18019137: max diff=0.000000, 2517.01 sec so far
Iteration 18054124: max diff=0.000000, 2522.02 sec so far
Iteration 18089467: max diff=0.000000, 2527.02 sec so far
Iteration 18124426: max diff=0.000000, 2532.02 sec so far
Iteration 18159475: max diff=0.000000, 2537.03 sec so far
Iteration 18191023: max diff=0.000000, 2542.03 sec so far
Iteration 18225598: max diff=0.000000, 2547.04 sec so far
Iteration 18257898: max diff=0.000000, 2552.04 sec so far
Iteration 18292737: max diff=0.000000, 2557.04 sec so far
Iteration 18327465: max diff=0.000000, 2562.05 sec so far
Iteration 18362123: max diff=0.000000, 2567.05 sec so far
Iteration 18395690: max diff=0.000000, 2572.06 sec so far
Iteration 18429970: max diff=0.000000, 2577.06 sec so far
Iteration 18464314: max diff=0.000000, 2582.06 sec so far
Iteration 18498750: max diff=0.000000, 2587.07 sec so far
Iteration 18527654: max diff=0.000000, 2592.07 sec so far
Iteration 18560181: max diff=0.000000, 2597.08 sec so far
Iteration 18595257: max diff=0.000000, 2602.08 sec so far
Iteration 18630429: max diff=0.000000, 2607.08 sec so far
Iteration 18660904: max diff=0.000000, 2612.09 sec so far
Iteration 18695056: max diff=0.000000, 2617.09 sec so far
Iteration 18729928: max diff=0.000000, 2622.10 sec so far
Iteration 18765020: max diff=0.000000, 2627.10 sec so far
Iteration 18799948: max diff=0.000000, 2632.10 sec so far
Iteration 18834448: max diff=0.000000, 2637.11 sec so far
Iteration 18869432: max diff=0.000000, 2642.11 sec so far
Iteration 18904627: max diff=0.000000, 2647.12 sec so far
Iteration 18939618: max diff=0.000000, 2652.12 sec so far
Iteration 18974430: max diff=0.000000, 2657.12 sec so far
Iteration 19009692: max diff=0.000000, 2662.13 sec so far
Iteration 19044757: max diff=0.000000, 2667.13 sec so far
Iteration 19079725: max diff=0.000000, 2672.14 sec so far
Iteration 19114780: max diff=0.000000, 2677.14 sec so far
Iteration 19149864: max diff=0.000000, 2682.14 sec so far
Iteration 19184965: max diff=0.000000, 2687.15 sec so far
Iteration 19219992: max diff=0.000000, 2692.15 sec so far
Iteration 19255063: max diff=0.000000, 2697.16 sec so far
Iteration 19289996: max diff=0.000000, 2702.16 sec so far
Iteration 19325175: max diff=0.000000, 2707.16 sec so far
Iteration 19360329: max diff=0.000000, 2712.17 sec so far
Iteration 19395167: max diff=0.000000, 2717.17 sec so far
Iteration 19430153: max diff=0.000000, 2722.18 sec so far
Iteration 19465185: max diff=0.000000, 2727.18 sec so far
Iteration 19499902: max diff=0.000000, 2732.18 sec so far
Iteration 19534359: max diff=0.000000, 2737.19 sec so far
Iteration 19569042: max diff=0.000000, 2742.19 sec so far
Iteration 19603978: max diff=0.000000, 2747.20 sec so far
Iteration 19638708: max diff=0.000000, 2752.20 sec so far
Iteration 19673463: max diff=0.000000, 2757.20 sec so far
Iteration 19708614: max diff=0.000000, 2762.21 sec so far
Iteration 19743611: max diff=0.000000, 2767.21 sec so far
Iteration 19778506: max diff=0.000000, 2772.22 sec so far
Iteration 19813519: max diff=0.000000, 2777.22 sec so far
Iteration 19848344: max diff=0.000000, 2782.22 sec so far
Iteration 19883352: max diff=0.000000, 2787.23 sec so far
Iteration 19918400: max diff=0.000000, 2792.23 sec so far
Iteration 19953391: max diff=0.000000, 2797.24 sec so far
Iteration 19988206: max diff=0.000000, 2802.24 sec so far
Iteration 20023099: max diff=0.000000, 2807.24 sec so far
Iteration 20058085: max diff=0.000000, 2812.25 sec so far
Iteration 20093207: max diff=0.000000, 2817.25 sec so far
Iteration 20128193: max diff=0.000000, 2822.26 sec so far
Iteration 20163219: max diff=0.000000, 2827.26 sec so far
Iteration 20198219: max diff=0.000000, 2832.26 sec so far
Iteration 20232988: max diff=0.000000, 2837.27 sec so far
Iteration 20267325: max diff=0.000000, 2842.27 sec so far
Iteration 20302327: max diff=0.000000, 2847.28 sec so far
Iteration 20337219: max diff=0.000000, 2852.28 sec so far
Iteration 20372424: max diff=0.000000, 2857.28 sec so far
Iteration 20406831: max diff=0.000000, 2862.29 sec so far
Iteration 20441815: max diff=0.000000, 2867.29 sec so far
Iteration 20476711: max diff=0.000000, 2872.30 sec so far
Iteration 20508746: max diff=0.000000, 2877.30 sec so far
Iteration 20540569: max diff=0.000000, 2882.30 sec so far
Iteration 20572474: max diff=0.000000, 2887.31 sec so far
Iteration 20604409: max diff=0.000000, 2892.31 sec so far
Iteration 20636133: max diff=0.000000, 2897.32 sec so far
Iteration 20669561: max diff=0.000000, 2902.32 sec so far
Iteration 20703795: max diff=0.000000, 2907.32 sec so far
Iteration 20739407: max diff=0.000000, 2912.33 sec so far
Iteration 20775072: max diff=0.000000, 2917.33 sec so far
Iteration 20810806: max diff=0.000000, 2922.34 sec so far
Iteration 20846561: max diff=0.000000, 2927.34 sec so far
Iteration 20882232: max diff=0.000000, 2932.34 sec so far
Iteration 20917896: max diff=0.000000, 2937.35 sec so far
Iteration 20953897: max diff=0.000000, 2942.35 sec so far
Iteration 20989227: max diff=0.000000, 2947.36 sec so far
Iteration 21024234: max diff=0.000000, 2952.36 sec so far
Iteration 21059938: max diff=0.000000, 2957.36 sec so far
Iteration 21095515: max diff=0.000000, 2962.37 sec so far
Iteration 21131157: max diff=0.000000, 2967.37 sec so far
Iteration 21166943: max diff=0.000000, 2972.38 sec so far
Iteration 21202592: max diff=0.000000, 2977.38 sec so far
Iteration 21238133: max diff=0.000000, 2982.38 sec so far
Iteration 21274135: max diff=0.000000, 2987.39 sec so far
Iteration 21309686: max diff=0.000000, 2992.39 sec so far
Iteration 21345269: max diff=0.000000, 2997.40 sec so far
Iteration 21381017: max diff=0.000000, 3002.40 sec so far
Iteration 21416814: max diff=0.000000, 3007.40 sec so far
Iteration 21452612: max diff=0.000000, 3012.41 sec so far
Iteration 21488575: max diff=0.000000, 3017.41 sec so far
Iteration 21524100: max diff=0.000000, 3022.42 sec so far
Iteration 21559614: max diff=0.000000, 3027.42 sec so far
Iteration 21595438: max diff=0.000000, 3032.42 sec so far
Iteration 21631057: max diff=0.000000, 3037.43 sec so far
Iteration 21666496: max diff=0.000000, 3042.43 sec so far
Iteration 21702063: max diff=0.000000, 3047.44 sec so far
Iteration 21737053: max diff=0.000000, 3052.44 sec so far
Iteration 21772385: max diff=0.000000, 3057.44 sec so far
Iteration 21807825: max diff=0.000000, 3062.45 sec so far
Iteration 21842100: max diff=0.000000, 3067.45 sec so far
Iteration 21877534: max diff=0.000000, 3072.46 sec so far
Iteration 21913173: max diff=0.000000, 3077.46 sec so far
Iteration 21948831: max diff=0.000000, 3082.46 sec so far
Iteration 21983310: max diff=0.000000, 3087.47 sec so far
Iteration 22016083: max diff=0.000000, 3092.47 sec so far
Iteration 22051094: max diff=0.000000, 3097.48 sec so far
Iteration 22086072: max diff=0.000000, 3102.48 sec so far
Iteration 22121001: max diff=0.000000, 3107.48 sec so far
Iteration 22156409: max diff=0.000000, 3112.49 sec so far
Iteration 22192069: max diff=0.000000, 3117.49 sec so far
Iteration 22227567: max diff=0.000000, 3122.50 sec so far
Iteration 22263002: max diff=0.000000, 3127.50 sec so far
Iteration 22298345: max diff=0.000000, 3132.50 sec so far
Iteration 22333837: max diff=0.000000, 3137.51 sec so far
Iteration 22369351: max diff=0.000000, 3142.51 sec so far
Iteration 22404984: max diff=0.000000, 3147.52 sec so far
Iteration 22439885: max diff=0.000000, 3152.52 sec so far
Iteration 22474339: max diff=0.000000, 3157.52 sec so far
Iteration 22505311: max diff=0.000000, 3162.53 sec so far
Iteration 22540747: max diff=0.000000, 3167.53 sec so far
Iteration 22576495: max diff=0.000000, 3172.54 sec so far
Iteration 22612261: max diff=0.000000, 3177.54 sec so far
Iteration 22643824: max diff=0.000000, 3182.54 sec so far
Iteration 22679233: max diff=0.000000, 3187.55 sec so far
Iteration 22708683: max diff=0.000000, 3192.55 sec so far
Iteration 22743712: max diff=0.000000, 3197.56 sec so far
Iteration 22779431: max diff=0.000000, 3202.56 sec so far
Iteration 22814502: max diff=0.000000, 3207.56 sec so far
Iteration 22848514: max diff=0.000000, 3212.57 sec so far
Iteration 22883745: max diff=0.000000, 3217.57 sec so far
Iteration 22919121: max diff=0.000000, 3222.58 sec so far
Iteration 22954041: max diff=0.000000, 3227.58 sec so far
Iteration 22988623: max diff=0.000000, 3232.58 sec so far
Iteration 23021961: max diff=0.000000, 3237.59 sec so far
Iteration 23055410: max diff=0.000000, 3242.59 sec so far
Iteration 23091334: max diff=0.000000, 3247.60 sec so far
Iteration 23127040: max diff=0.000000, 3252.60 sec so far
Iteration 23162558: max diff=0.000000, 3257.60 sec so far
Iteration 23198094: max diff=0.000000, 3262.61 sec so far
Iteration 23233870: max diff=0.000000, 3267.61 sec so far
Iteration 23269531: max diff=0.000000, 3272.62 sec so far
Iteration 23305229: max diff=0.000000, 3277.62 sec so far
Iteration 23340974: max diff=0.000000, 3282.62 sec so far
Iteration 23376222: max diff=0.000000, 3287.63 sec so far
Iteration 23411249: max diff=0.000000, 3292.63 sec so far
Iteration 23446716: max diff=0.000000, 3297.64 sec so far
Iteration 23482295: max diff=0.000000, 3302.64 sec so far
Iteration 23517941: max diff=0.000000, 3307.64 sec so far
Iteration 23553393: max diff=0.000000, 3312.65 sec so far
Iteration 23589083: max diff=0.000000, 3317.65 sec so far
Iteration 23624721: max diff=0.000000, 3322.66 sec so far
Iteration 23660276: max diff=0.000000, 3327.66 sec so far
Iteration 23695891: max diff=0.000000, 3332.66 sec so far
Iteration 23731042: max diff=0.000000, 3337.67 sec so far
Iteration 23765733: max diff=0.000000, 3342.67 sec so far
Iteration 23800628: max diff=0.000000, 3347.68 sec so far
Iteration 23835909: max diff=0.000000, 3352.68 sec so far
Iteration 23871303: max diff=0.000000, 3357.68 sec so far
Iteration 23906625: max diff=0.000000, 3362.69 sec so far
Iteration 23941775: max diff=0.000000, 3367.69 sec so far
Iteration 23977096: max diff=0.000000, 3372.70 sec so far
Iteration 24012723: max diff=0.000000, 3377.70 sec so far
Iteration 24048204: max diff=0.000000, 3382.70 sec so far
Iteration 24083626: max diff=0.000000, 3387.71 sec so far
Iteration 24117072: max diff=0.000000, 3392.71 sec so far
Iteration 24152559: max diff=0.000000, 3397.72 sec so far
Iteration 24187954: max diff=0.000000, 3402.72 sec so far
Iteration 24223715: max diff=0.000000, 3407.72 sec so far
Iteration 24257703: max diff=0.000000, 3412.73 sec so far
Iteration 24292593: max diff=0.000000, 3417.73 sec so far
Iteration 24327492: max diff=0.000000, 3422.74 sec so far
Iteration 24362266: max diff=0.000000, 3427.74 sec so far
Iteration 24397654: max diff=0.000000, 3432.74 sec so far
Iteration 24433672: max diff=0.000000, 3437.75 sec so far
Iteration 24469042: max diff=0.000000, 3442.75 sec so far
Iteration 24504676: max diff=0.000000, 3447.76 sec so far
Iteration 24540325: max diff=0.000000, 3452.76 sec so far
Iteration 24575851: max diff=0.000000, 3457.76 sec so far
Iteration 24611008: max diff=0.000000, 3462.77 sec so far
Iteration 24646703: max diff=0.000000, 3467.77 sec so far
Iteration 24682305: max diff=0.000000, 3472.78 sec so far
Iteration 24717825: max diff=0.000000, 3477.78 sec so far
Iteration 24753364: max diff=0.000000, 3482.78 sec so far
Iteration 24787441: max diff=0.000000, 3487.79 sec so far
Iteration 24820917: max diff=0.000000, 3492.79 sec so far
Iteration 24854514: max diff=0.000000, 3497.80 sec so far
Iteration 24889706: max diff=0.000000, 3502.80 sec so far
Iteration 24926514: max diff=0.000000, 3507.80 sec so far
Iteration 24964000: max diff=0.000000, 3512.81 sec so far
Iteration 25001425: max diff=0.000000, 3517.81 sec so far
Iteration 25038794: max diff=0.000000, 3522.82 sec so far
Iteration 25076231: max diff=0.000000, 3527.82 sec so far
Iteration 25113539: max diff=0.000000, 3532.82 sec so far
Iteration 25150998: max diff=0.000000, 3537.83 sec so far
Iteration 25188454: max diff=0.000000, 3542.83 sec so far
Iteration 25225956: max diff=0.000000, 3547.84 sec so far
Iteration 25263450: max diff=0.000000, 3552.84 sec so far
Iteration 25300980: max diff=0.000000, 3557.84 sec so far
Iteration 25338708: max diff=0.000000, 3562.85 sec so far
Iteration 25376135: max diff=0.000000, 3567.85 sec so far
Iteration 25413551: max diff=0.000000, 3572.86 sec so far
Iteration 25451168: max diff=0.000000, 3577.86 sec so far
Iteration 25488614: max diff=0.000000, 3582.86 sec so far
Iteration 25525972: max diff=0.000000, 3587.87 sec so far
Iteration 25563112: max diff=0.000000, 3592.87 sec so far
Iteration 25600655: max diff=0.000000, 3597.88 sec so far
Iteration 25638116: max diff=0.000000, 3602.88 sec so far
Iteration 25675628: max diff=0.000000, 3607.88 sec so far
Iteration 25713348: max diff=0.000000, 3612.89 sec so far
Iteration 25750912: max diff=0.000000, 3617.89 sec so far
Iteration 25788556: max diff=0.000000, 3622.90 sec so far
Iteration 25826164: max diff=0.000000, 3627.90 sec so far
Iteration 25863592: max diff=0.000000, 3632.90 sec so far
Iteration 25901048: max diff=0.000000, 3637.91 sec so far
Iteration 25938380: max diff=0.000000, 3642.91 sec so far
Iteration 25975918: max diff=0.000000, 3647.92 sec so far
Iteration 26013315: max diff=0.000000, 3652.92 sec so far
Iteration 26050692: max diff=0.000000, 3657.92 sec so far
Iteration 26088083: max diff=0.000000, 3662.93 sec so far
Iteration 26125381: max diff=0.000000, 3667.93 sec so far
Iteration 26162937: max diff=0.000000, 3672.94 sec so far
Iteration 26200469: max diff=0.000000, 3677.94 sec so far
Iteration 26237646: max diff=0.000000, 3682.94 sec so far
Iteration 26275122: max diff=0.000000, 3687.95 sec so far
Iteration 26312451: max diff=0.000000, 3692.95 sec so far
Iteration 26349767: max diff=0.000000, 3697.96 sec so far
Iteration 26387383: max diff=0.000000, 3702.96 sec so far
Iteration 26424881: max diff=0.000000, 3707.96 sec so far
Iteration 26462387: max diff=0.000000, 3712.97 sec so far
Iteration 26499778: max diff=0.000000, 3717.97 sec so far
Iteration 26536942: max diff=0.000000, 3722.98 sec so far
Iteration 26574274: max diff=0.000000, 3727.98 sec so far
Iteration 26611658: max diff=0.000000, 3732.98 sec so far
Iteration 26649219: max diff=0.000000, 3737.99 sec so far
Iteration 26686762: max diff=0.000000, 3742.99 sec so far
Iteration 26724184: max diff=0.000000, 3748.00 sec so far
Iteration 26761572: max diff=0.000000, 3753.00 sec so far
Iteration 26798886: max diff=0.000000, 3758.00 sec so far
Iteration 26836254: max diff=0.000000, 3763.01 sec so far
Iteration 26873557: max diff=0.000000, 3768.01 sec so far
Iteration 26910930: max diff=0.000000, 3773.02 sec so far
Iteration 26948053: max diff=0.000000, 3778.02 sec so far
Iteration 26985465: max diff=0.000000, 3783.02 sec so far
Iteration 27022877: max diff=0.000000, 3788.03 sec so far
Iteration 27060249: max diff=0.000000, 3793.03 sec so far
Iteration 27097239: max diff=0.000000, 3798.04 sec so far
Iteration 27134961: max diff=0.000000, 3803.04 sec so far
Iteration 27172415: max diff=0.000000, 3808.04 sec so far
Iteration 27209838: max diff=0.000000, 3813.05 sec so far
Iteration 27247583: max diff=0.000000, 3818.05 sec so far
Iteration 27285061: max diff=0.000000, 3823.06 sec so far
Iteration 27322569: max diff=0.000000, 3828.06 sec so far
Iteration 27359907: max diff=0.000000, 3833.06 sec so far
Iteration 27397452: max diff=0.000000, 3838.07 sec so far
Iteration 27435001: max diff=0.000000, 3843.07 sec so far
Iteration 27472431: max diff=0.000000, 3848.08 sec so far
Iteration 27509941: max diff=0.000000, 3853.08 sec so far
Iteration 27547372: max diff=0.000000, 3858.08 sec so far
Iteration 27584876: max diff=0.000000, 3863.09 sec so far
Iteration 27622237: max diff=0.000000, 3868.09 sec so far
Iteration 27659743: max diff=0.000000, 3873.10 sec so far
Iteration 27697354: max diff=0.000000, 3878.10 sec so far
Iteration 27734890: max diff=0.000000, 3883.10 sec so far
Iteration 27772478: max diff=0.000000, 3888.11 sec so far
Iteration 27809946: max diff=0.000000, 3893.11 sec so far
Iteration 27847449: max diff=0.000000, 3898.12 sec so far
Iteration 27885020: max diff=0.000000, 3903.12 sec so far
Iteration 27922514: max diff=0.000000, 3908.12 sec so far
Iteration 27960138: max diff=0.000000, 3913.13 sec so far
Iteration 27997756: max diff=0.000000, 3918.13 sec so far
Iteration 28035245: max diff=0.000000, 3923.14 sec so far
Iteration 28072675: max diff=0.000000, 3928.14 sec so far
Iteration 28110102: max diff=0.000000, 3933.14 sec so far
Iteration 28147533: max diff=0.000000, 3938.15 sec so far
Iteration 28185110: max diff=0.000000, 3943.15 sec so far
Iteration 28222443: max diff=0.000000, 3948.16 sec so far
Iteration 28259875: max diff=0.000000, 3953.16 sec so far
Iteration 28297302: max diff=0.000000, 3958.16 sec so far
Iteration 28334792: max diff=0.000000, 3963.17 sec so far
Iteration 28372361: max diff=0.000000, 3968.17 sec so far
Iteration 28409728: max diff=0.000000, 3973.18 sec so far
Iteration 28447129: max diff=0.000000, 3978.18 sec so far
Iteration 28484704: max diff=0.000000, 3983.18 sec so far
Iteration 28522242: max diff=0.000000, 3988.19 sec so far
Iteration 28559644: max diff=0.000000, 3993.19 sec so far
Iteration 28597183: max diff=0.000000, 3998.20 sec so far
Iteration 28634505: max diff=0.000000, 4003.20 sec so far
Iteration 28671869: max diff=0.000000, 4008.20 sec so far
Iteration 28709563: max diff=0.000000, 4013.21 sec so far
Iteration 28747172: max diff=0.000000, 4018.21 sec so far
Iteration 28784584: max diff=0.000000, 4023.22 sec so far
Iteration 28821942: max diff=0.000000, 4028.22 sec so far
Iteration 28858536: max diff=0.000000, 4033.22 sec so far
Iteration 28896106: max diff=0.000000, 4038.23 sec so far
Iteration 28933659: max diff=0.000000, 4043.23 sec so far
Iteration 28971000: max diff=0.000000, 4048.24 sec so far
Iteration 29008356: max diff=0.000000, 4053.24 sec so far
Iteration 29045736: max diff=0.000000, 4058.24 sec so far
Iteration 29083215: max diff=0.000000, 4063.25 sec so far
Iteration 29120842: max diff=0.000000, 4068.25 sec so far
Iteration 29158409: max diff=0.000000, 4073.26 sec so far
Iteration 29195804: max diff=0.000000, 4078.26 sec so far
Iteration 29233238: max diff=0.000000, 4083.26 sec so far
Iteration 29270277: max diff=0.000000, 4088.27 sec so far
Iteration 29307663: max diff=0.000000, 4093.27 sec so far
Iteration 29345243: max diff=0.000000, 4098.28 sec so far
Iteration 29381325: max diff=0.000000, 4103.28 sec so far
Iteration 29417364: max diff=0.000000, 4108.28 sec so far
Iteration 29453852: max diff=0.000000, 4113.29 sec so far
Iteration 29490536: max diff=0.000000, 4118.29 sec so far
Iteration 29526829: max diff=0.000000, 4123.30 sec so far
Iteration 29563362: max diff=0.000000, 4128.30 sec so far
Iteration 29600051: max diff=0.000000, 4133.30 sec so far
Iteration 29636785: max diff=0.000000, 4138.31 sec so far
Iteration 29673558: max diff=0.000000, 4143.31 sec so far
Iteration 29710276: max diff=0.000000, 4148.32 sec so far
Iteration 29746897: max diff=0.000000, 4153.32 sec so far
Iteration 29783613: max diff=0.000000, 4158.32 sec so far
Iteration 29820299: max diff=0.000000, 4163.33 sec so far
Iteration 29856952: max diff=0.000000, 4168.33 sec so far
Iteration 29893598: max diff=0.000000, 4173.34 sec so far
Iteration 29930410: max diff=0.000000, 4178.34 sec so far
Iteration 29967090: max diff=0.000000, 4183.34 sec so far
Iteration 30003903: max diff=0.000000, 4188.35 sec so far
Iteration 30040571: max diff=0.000000, 4193.35 sec so far
Iteration 30077270: max diff=0.000000, 4198.36 sec so far
Iteration 30114027: max diff=0.000000, 4203.36 sec so far
Iteration 30150820: max diff=0.000000, 4208.36 sec so far
Iteration 30187632: max diff=0.000000, 4213.37 sec so far
Iteration 30224452: max diff=0.000000, 4218.37 sec so far
Iteration 30261292: max diff=0.000000, 4223.38 sec so far
Iteration 30298111: max diff=0.000000, 4228.38 sec so far
Iteration 30334830: max diff=0.000000, 4233.38 sec so far
Iteration 30371558: max diff=0.000000, 4238.39 sec so far
Iteration 30408103: max diff=0.000000, 4243.39 sec so far
Iteration 30444855: max diff=0.000000, 4248.40 sec so far
Iteration 30481426: max diff=0.000000, 4253.40 sec so far
Iteration 30518035: max diff=0.000000, 4258.40 sec so far
Iteration 30554665: max diff=0.000000, 4263.41 sec so far
Iteration 30591414: max diff=0.000000, 4268.41 sec so far
Iteration 30627999: max diff=0.000000, 4273.42 sec so far
Iteration 30664662: max diff=0.000000, 4278.42 sec so far
Iteration 30701503: max diff=0.000000, 4283.42 sec so far
Iteration 30738289: max diff=0.000000, 4288.43 sec so far
Iteration 30774887: max diff=0.000000, 4293.43 sec so far
Iteration 30811608: max diff=0.000000, 4298.44 sec so far
Iteration 30848357: max diff=0.000000, 4303.44 sec so far
Iteration 30884998: max diff=0.000000, 4308.44 sec so far
Iteration 30921503: max diff=0.000000, 4313.45 sec so far
Iteration 30958157: max diff=0.000000, 4318.45 sec so far
Iteration 30994744: max diff=0.000000, 4323.46 sec so far
Iteration 31031513: max diff=0.000000, 4328.46 sec so far
Iteration 31068089: max diff=0.000000, 4333.46 sec so far
Iteration 31104722: max diff=0.000000, 4338.47 sec so far
Iteration 31141293: max diff=0.000000, 4343.47 sec so far
Iteration 31177927: max diff=0.000000, 4348.48 sec so far
Iteration 31214519: max diff=0.000000, 4353.48 sec so far
Iteration 31251128: max diff=0.000000, 4358.48 sec so far
Iteration 31287821: max diff=0.000000, 4363.49 sec so far
Iteration 31324422: max diff=0.000000, 4368.49 sec so far
Iteration 31361022: max diff=0.000000, 4373.50 sec so far
Iteration 31397922: max diff=0.000000, 4378.50 sec so far
Iteration 31434642: max diff=0.000000, 4383.50 sec so far
Iteration 31471277: max diff=0.000000, 4388.51 sec so far
Iteration 31508038: max diff=0.000000, 4393.51 sec so far
Iteration 31544738: max diff=0.000000, 4398.52 sec so far
Iteration 31581361: max diff=0.000000, 4403.52 sec so far
Iteration 31618175: max diff=0.000000, 4408.52 sec so far
Iteration 31655006: max diff=0.000000, 4413.53 sec so far
Iteration 31691586: max diff=0.000000, 4418.53 sec so far
Iteration 31728512: max diff=0.000000, 4423.54 sec so far
Iteration 31765300: max diff=0.000000, 4428.54 sec so far
Iteration 31801867: max diff=0.000000, 4433.54 sec so far
Iteration 31837996: max diff=0.000000, 4438.55 sec so far
Iteration 31873922: max diff=0.000000, 4443.55 sec so far
Iteration 31909733: max diff=0.000000, 4448.56 sec so far
Iteration 31945615: max diff=0.000000, 4453.56 sec so far
Iteration 31981699: max diff=0.000000, 4458.56 sec so far
Iteration 32017909: max diff=0.000000, 4463.57 sec so far
Iteration 32053841: max diff=0.000000, 4468.57 sec so far
Iteration 32089898: max diff=0.000000, 4473.58 sec so far
Iteration 32125672: max diff=0.000000, 4478.58 sec so far
Iteration 32161726: max diff=0.000000, 4483.58 sec so far
Iteration 32197260: max diff=0.000000, 4488.59 sec so far
Iteration 32234003: max diff=0.000000, 4493.59 sec so far
Iteration 32270692: max diff=0.000000, 4498.60 sec so far
Iteration 32307088: max diff=0.000000, 4503.60 sec so far
Iteration 32343967: max diff=0.000000, 4508.60 sec so far
Iteration 32380595: max diff=0.000000, 4513.61 sec so far
