PRISM
=====

Version: 4.4
Date: Mon Jul 09 17:20:05 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_5000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.59 seconds (average 0.000059, setup 0.00)

Time for model construction: 7.047 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 26194104: max diff=0.000000, 4453.56 sec so far
Iteration 26222879: max diff=0.000000, 4458.56 sec so far
Iteration 26251573: max diff=0.000000, 4463.57 sec so far
Iteration 26280263: max diff=0.000000, 4468.57 sec so far
Iteration 26309024: max diff=0.000000, 4473.58 sec so far
Iteration 26337713: max diff=0.000000, 4478.58 sec so far
Iteration 26366472: max diff=0.000000, 4483.58 sec so far
Iteration 26394961: max diff=0.000000, 4488.59 sec so far
Iteration 26423443: max diff=0.000000, 4493.59 sec so far
Iteration 26451963: max diff=0.000000, 4498.60 sec so far
Iteration 26480608: max diff=0.000000, 4503.60 sec so far
Iteration 26509199: max diff=0.000000, 4508.60 sec so far
Iteration 26537998: max diff=0.000000, 4513.61 sec so far
Iteration 26566649: max diff=0.000000, 4518.61 sec so far
Iteration 26595360: max diff=0.000000, 4523.62 sec so far
Iteration 26623960: max diff=0.000000, 4528.62 sec so far
Iteration 26652601: max diff=0.000000, 4533.62 sec so far
Iteration 26681371: max diff=0.000000, 4538.63 sec so far
Iteration 26710000: max diff=0.000000, 4543.63 sec so far
Iteration 26738455: max diff=0.000000, 4548.64 sec so far
Iteration 26767009: max diff=0.000000, 4553.64 sec so far
Iteration 26795495: max diff=0.000000, 4558.64 sec so far
Iteration 26823129: max diff=0.000000, 4563.65 sec so far
Iteration 26851741: max diff=0.000000, 4568.65 sec so far
Iteration 26880408: max diff=0.000000, 4573.66 sec so far
Iteration 26908976: max diff=0.000000, 4578.66 sec so far
Iteration 26936222: max diff=0.000000, 4583.66 sec so far
Iteration 26963109: max diff=0.000000, 4588.67 sec so far
Iteration 26991486: max diff=0.000000, 4593.67 sec so far
Iteration 27019688: max diff=0.000000, 4598.68 sec so far
Iteration 27045224: max diff=0.000000, 4603.68 sec so far
Iteration 27070792: max diff=0.000000, 4608.68 sec so far
Iteration 27096380: max diff=0.000000, 4613.69 sec so far
Iteration 27122594: max diff=0.000000, 4618.69 sec so far
Iteration 27151235: max diff=0.000000, 4623.70 sec so far
Iteration 27179873: max diff=0.000000, 4628.70 sec so far
Iteration 27208489: max diff=0.000000, 4633.70 sec so far
Iteration 27237223: max diff=0.000000, 4638.71 sec so far
Iteration 27265844: max diff=0.000000, 4643.71 sec so far
Iteration 27294408: max diff=0.000000, 4648.72 sec so far
Iteration 27323080: max diff=0.000000, 4653.72 sec so far
Iteration 27351695: max diff=0.000000, 4658.72 sec so far
Iteration 27380328: max diff=0.000000, 4663.73 sec so far
Iteration 27409108: max diff=0.000000, 4668.73 sec so far
Iteration 27437627: max diff=0.000000, 4673.74 sec so far
Iteration 27466198: max diff=0.000000, 4678.74 sec so far
Iteration 27494787: max diff=0.000000, 4683.74 sec so far
Iteration 27523307: max diff=0.000000, 4688.75 sec so far
Iteration 27551646: max diff=0.000000, 4693.75 sec so far
Iteration 27580331: max diff=0.000000, 4698.76 sec so far
Iteration 27609064: max diff=0.000000, 4703.76 sec so far
Iteration 27637660: max diff=0.000000, 4708.76 sec so far
Iteration 27666173: max diff=0.000000, 4713.77 sec so far
Iteration 27694811: max diff=0.000000, 4718.77 sec so far
Iteration 27723397: max diff=0.000000, 4723.78 sec so far
Iteration 27752221: max diff=0.000000, 4728.78 sec so far
Iteration 27780865: max diff=0.000000, 4733.78 sec so far
Iteration 27809537: max diff=0.000000, 4738.79 sec so far
Iteration 27838191: max diff=0.000000, 4743.79 sec so far
Iteration 27867937: max diff=0.000000, 4748.80 sec so far
Iteration 27897797: max diff=0.000000, 4753.80 sec so far
Iteration 27927582: max diff=0.000000, 4758.80 sec so far
Iteration 27957571: max diff=0.000000, 4763.81 sec so far
Iteration 27987699: max diff=0.000000, 4768.81 sec so far
Iteration 28017696: max diff=0.000000, 4773.82 sec so far
Iteration 28047827: max diff=0.000000, 4778.82 sec so far
Iteration 28077932: max diff=0.000000, 4783.82 sec so far
Iteration 28108076: max diff=0.000000, 4788.83 sec so far
Iteration 28138110: max diff=0.000000, 4793.83 sec so far
Iteration 28168274: max diff=0.000000, 4798.84 sec so far
Iteration 28198356: max diff=0.000000, 4803.84 sec so far
Iteration 28228568: max diff=0.000000, 4808.84 sec so far
Iteration 28258644: max diff=0.000000, 4813.85 sec so far
Iteration 28288417: max diff=0.000000, 4818.85 sec so far
Iteration 28318330: max diff=0.000000, 4823.86 sec so far
Iteration 28348287: max diff=0.000000, 4828.86 sec so far
Iteration 28378470: max diff=0.000000, 4833.86 sec so far
Iteration 28408455: max diff=0.000000, 4838.87 sec so far
Iteration 28438156: max diff=0.000000, 4843.87 sec so far
Iteration 28468095: max diff=0.000000, 4848.88 sec so far
Iteration 28498285: max diff=0.000000, 4853.88 sec so far
Iteration 28528444: max diff=0.000000, 4858.88 sec so far
Iteration 28558421: max diff=0.000000, 4863.89 sec so far
Iteration 28588184: max diff=0.000000, 4868.89 sec so far
Iteration 28618273: max diff=0.000000, 4873.90 sec so far
Iteration 28648310: max diff=0.000000, 4878.90 sec so far
Iteration 28678452: max diff=0.000000, 4883.90 sec so far
Iteration 28708540: max diff=0.000000, 4888.91 sec so far
Iteration 28738560: max diff=0.000000, 4893.91 sec so far
Iteration 28768733: max diff=0.000000, 4898.92 sec so far
Iteration 28798944: max diff=0.000000, 4903.92 sec so far
Iteration 28829098: max diff=0.000000, 4908.92 sec so far
Iteration 28858957: max diff=0.000000, 4913.93 sec so far
Iteration 28888805: max diff=0.000000, 4918.93 sec so far
Iteration 28918959: max diff=0.000000, 4923.94 sec so far
Iteration 28948827: max diff=0.000000, 4928.94 sec so far
Iteration 28978928: max diff=0.000000, 4933.94 sec so far
Iteration 29009140: max diff=0.000000, 4938.95 sec so far
Iteration 29039242: max diff=0.000000, 4943.95 sec so far
Iteration 29069328: max diff=0.000000, 4948.96 sec so far
Iteration 29099313: max diff=0.000000, 4953.96 sec so far
Iteration 29129249: max diff=0.000000, 4958.96 sec so far
Iteration 29159238: max diff=0.000000, 4963.97 sec so far
Iteration 29189383: max diff=0.000000, 4968.97 sec so far
Iteration 29219276: max diff=0.000000, 4973.98 sec so far
Iteration 29249125: max diff=0.000000, 4978.98 sec so far
Iteration 29279333: max diff=0.000000, 4983.98 sec so far
Iteration 29309392: max diff=0.000000, 4988.99 sec so far
Iteration 29339590: max diff=0.000000, 4993.99 sec so far
Iteration 29369801: max diff=0.000000, 4999.00 sec so far
Iteration 29399652: max diff=0.000000, 5004.00 sec so far
Iteration 29429578: max diff=0.000000, 5009.00 sec so far
Iteration 29459666: max diff=0.000000, 5014.01 sec so far
Iteration 29489426: max diff=0.000000, 5019.01 sec so far
Iteration 29519469: max diff=0.000000, 5024.02 sec so far
Iteration 29549579: max diff=0.000000, 5029.02 sec so far
Iteration 29579521: max diff=0.000000, 5034.02 sec so far
Iteration 29609379: max diff=0.000000, 5039.03 sec so far
Iteration 29639263: max diff=0.000000, 5044.03 sec so far
Iteration 29669595: max diff=0.000000, 5049.04 sec so far
Iteration 29699908: max diff=0.000000, 5054.04 sec so far
Iteration 29730031: max diff=0.000000, 5059.04 sec so far
Iteration 29760136: max diff=0.000000, 5064.05 sec so far
Iteration 29790233: max diff=0.000000, 5069.05 sec so far
Iteration 29820358: max diff=0.000000, 5074.06 sec so far
Iteration 29850509: max diff=0.000000, 5079.06 sec so far
Iteration 29880526: max diff=0.000000, 5084.06 sec so far
Iteration 29910330: max diff=0.000000, 5089.07 sec so far
Iteration 29940325: max diff=0.000000, 5094.07 sec so far
Iteration 29970209: max diff=0.000000, 5099.08 sec so far
Iteration 30000280: max diff=0.000000, 5104.08 sec so far
Iteration 30030502: max diff=0.000000, 5109.08 sec so far
Iteration 30060575: max diff=0.000000, 5114.09 sec so far
Iteration 30090519: max diff=0.000000, 5119.09 sec so far
Iteration 30120511: max diff=0.000000, 5124.10 sec so far
Iteration 30150603: max diff=0.000000, 5129.10 sec so far
Iteration 30180655: max diff=0.000000, 5134.10 sec so far
Iteration 30210813: max diff=0.000000, 5139.11 sec so far
Iteration 30240983: max diff=0.000000, 5144.11 sec so far
Iteration 30271126: max diff=0.000000, 5149.12 sec so far
Iteration 30301184: max diff=0.000000, 5154.12 sec so far
Iteration 30331076: max diff=0.000000, 5159.12 sec so far
Iteration 30360931: max diff=0.000000, 5164.13 sec so far
Iteration 30390782: max diff=0.000000, 5169.13 sec so far
Iteration 30420840: max diff=0.000000, 5174.14 sec so far
Iteration 30450966: max diff=0.000000, 5179.14 sec so far
Iteration 30480955: max diff=0.000000, 5184.14 sec so far
Iteration 30511021: max diff=0.000000, 5189.15 sec so far
Iteration 30541084: max diff=0.000000, 5194.15 sec so far
Iteration 30570990: max diff=0.000000, 5199.16 sec so far
Iteration 30601033: max diff=0.000000, 5204.16 sec so far
Iteration 30631006: max diff=0.000000, 5209.16 sec so far
Iteration 30661027: max diff=0.000000, 5214.17 sec so far
Iteration 30691189: max diff=0.000000, 5219.17 sec so far
Iteration 30721420: max diff=0.000000, 5224.18 sec so far
Iteration 30751584: max diff=0.000000, 5229.18 sec so far
Iteration 30781723: max diff=0.000000, 5234.18 sec so far
Iteration 30811697: max diff=0.000000, 5239.19 sec so far
Iteration 30841644: max diff=0.000000, 5244.19 sec so far
Iteration 30871574: max diff=0.000000, 5249.20 sec so far
Iteration 30901737: max diff=0.000000, 5254.20 sec so far
Iteration 30931794: max diff=0.000000, 5259.20 sec so far
Iteration 30961769: max diff=0.000000, 5264.21 sec so far
Iteration 30991789: max diff=0.000000, 5269.21 sec so far
Iteration 31021844: max diff=0.000000, 5274.22 sec so far
Iteration 31051934: max diff=0.000000, 5279.22 sec so far
Iteration 31081973: max diff=0.000000, 5284.22 sec so far
Iteration 31112220: max diff=0.000000, 5289.23 sec so far
Iteration 31142369: max diff=0.000000, 5294.23 sec so far
Iteration 31172543: max diff=0.000000, 5299.24 sec so far
Iteration 31202317: max diff=0.000000, 5304.24 sec so far
Iteration 31232128: max diff=0.000000, 5309.24 sec so far
Iteration 31262241: max diff=0.000000, 5314.25 sec so far
Iteration 31292234: max diff=0.000000, 5319.25 sec so far
Iteration 31322424: max diff=0.000000, 5324.26 sec so far
Iteration 31352086: max diff=0.000000, 5329.26 sec so far
Iteration 31382210: max diff=0.000000, 5334.26 sec so far
Iteration 31412320: max diff=0.000000, 5339.27 sec so far
Iteration 31441360: max diff=0.000000, 5344.27 sec so far
Iteration 31469875: max diff=0.000000, 5349.28 sec so far
Iteration 31498265: max diff=0.000000, 5354.28 sec so far
Iteration 31526624: max diff=0.000000, 5359.28 sec so far
Iteration 31555076: max diff=0.000000, 5364.29 sec so far
Iteration 31583576: max diff=0.000000, 5369.29 sec so far
Iteration 31611756: max diff=0.000000, 5374.30 sec so far
Iteration 31640156: max diff=0.000000, 5379.30 sec so far
Iteration 31668516: max diff=0.000000, 5384.30 sec so far
Iteration 31696742: max diff=0.000000, 5389.31 sec so far
Iteration 31725026: max diff=0.000000, 5394.31 sec so far
Iteration 31753366: max diff=0.000000, 5399.32 sec so far
Iteration 31781627: max diff=0.000000, 5404.32 sec so far
Iteration 31808160: max diff=0.000000, 5409.32 sec so far
Iteration 31836592: max diff=0.000000, 5414.33 sec so far
Iteration 31863692: max diff=0.000000, 5419.33 sec so far
Iteration 31892286: max diff=0.000000, 5424.34 sec so far
Iteration 31920709: max diff=0.000000, 5429.34 sec so far
Iteration 31947658: max diff=0.000000, 5434.34 sec so far
Iteration 31975387: max diff=0.000000, 5439.35 sec so far
Iteration 32003654: max diff=0.000000, 5444.35 sec so far
Iteration 32031956: max diff=0.000000, 5449.36 sec so far
Iteration 32060389: max diff=0.000000, 5454.36 sec so far
Iteration 32088686: max diff=0.000000, 5459.36 sec so far
Iteration 32117081: max diff=0.000000, 5464.37 sec so far
Iteration 32145289: max diff=0.000000, 5469.37 sec so far
Iteration 32173642: max diff=0.000000, 5474.38 sec so far
Iteration 32202001: max diff=0.000000, 5479.38 sec so far
Iteration 32230477: max diff=0.000000, 5484.38 sec so far
Iteration 32258784: max diff=0.000000, 5489.39 sec so far
Iteration 32287280: max diff=0.000000, 5494.39 sec so far
Iteration 32315499: max diff=0.000000, 5499.40 sec so far
Iteration 32343777: max diff=0.000000, 5504.40 sec so far
Iteration 32372106: max diff=0.000000, 5509.40 sec so far
Iteration 32400335: max diff=0.000000, 5514.41 sec so far
Iteration 32428725: max diff=0.000000, 5519.41 sec so far
Iteration 32456101: max diff=0.000000, 5524.42 sec so far
Iteration 32481911: max diff=0.000000, 5529.42 sec so far
Iteration 32510271: max diff=0.000000, 5534.42 sec so far
Iteration 32534762: max diff=0.000000, 5539.43 sec so far
Iteration 32560930: max diff=0.000000, 5544.43 sec so far
Iteration 32587872: max diff=0.000000, 5549.44 sec so far
Iteration 32613627: max diff=0.000000, 5554.44 sec so far
Iteration 32642010: max diff=0.000000, 5559.44 sec so far
Iteration 32670286: max diff=0.000000, 5564.45 sec so far
Iteration 32697755: max diff=0.000000, 5569.45 sec so far
Iteration 32724907: max diff=0.000000, 5574.46 sec so far
Iteration 32753219: max diff=0.000000, 5579.46 sec so far
Iteration 32781394: max diff=0.000000, 5584.46 sec so far
Iteration 32809731: max diff=0.000000, 5589.47 sec so far
Iteration 32838214: max diff=0.000000, 5594.47 sec so far
Iteration 32866736: max diff=0.000000, 5599.48 sec so far
Iteration 32895049: max diff=0.000000, 5604.48 sec so far
Iteration 32923333: max diff=0.000000, 5609.48 sec so far
Iteration 32951669: max diff=0.000000, 5614.49 sec so far
Iteration 32980110: max diff=0.000000, 5619.49 sec so far
Iteration 33008409: max diff=0.000000, 5624.50 sec so far
Iteration 33036664: max diff=0.000000, 5629.50 sec so far
Iteration 33064980: max diff=0.000000, 5634.50 sec so far
Iteration 33093336: max diff=0.000000, 5639.51 sec so far
Iteration 33121729: max diff=0.000000, 5644.51 sec so far
Iteration 33150254: max diff=0.000000, 5649.52 sec so far
Iteration 33178621: max diff=0.000000, 5654.52 sec so far
Iteration 33207062: max diff=0.000000, 5659.52 sec so far
Iteration 33235493: max diff=0.000000, 5664.53 sec so far
Iteration 33260890: max diff=0.000000, 5669.53 sec so far
Iteration 33288902: max diff=0.000000, 5674.54 sec so far
Iteration 33317151: max diff=0.000000, 5679.54 sec so far
Iteration 33345342: max diff=0.000000, 5684.54 sec so far
Iteration 33372624: max diff=0.000000, 5689.55 sec so far
Iteration 33400643: max diff=0.000000, 5694.55 sec so far
Iteration 33427984: max diff=0.000000, 5699.56 sec so far
Iteration 33456378: max diff=0.000000, 5704.56 sec so far
Iteration 33484666: max diff=0.000000, 5709.56 sec so far
Iteration 33513034: max diff=0.000000, 5714.57 sec so far
Iteration 33541305: max diff=0.000000, 5719.57 sec so far
Iteration 33569481: max diff=0.000000, 5724.58 sec so far
Iteration 33597910: max diff=0.000000, 5729.58 sec so far
Iteration 33626111: max diff=0.000000, 5734.58 sec so far
Iteration 33654543: max diff=0.000000, 5739.59 sec so far
Iteration 33682942: max diff=0.000000, 5744.59 sec so far
Iteration 33711276: max diff=0.000000, 5749.60 sec so far
Iteration 33739494: max diff=0.000000, 5754.60 sec so far
Iteration 33767721: max diff=0.000000, 5759.60 sec so far
Iteration 33795858: max diff=0.000000, 5764.61 sec so far
Iteration 33824083: max diff=0.000000, 5769.61 sec so far
Iteration 33852302: max diff=0.000000, 5774.62 sec so far
Iteration 33880635: max diff=0.000000, 5779.62 sec so far
Iteration 33908905: max diff=0.000000, 5784.62 sec so far
Iteration 33937072: max diff=0.000000, 5789.63 sec so far
Iteration 33965346: max diff=0.000000, 5794.63 sec so far
Iteration 33993588: max diff=0.000000, 5799.64 sec so far
Iteration 34021820: max diff=0.000000, 5804.64 sec so far
Iteration 34050193: max diff=0.000000, 5809.64 sec so far
Iteration 34078141: max diff=0.000000, 5814.65 sec so far
Iteration 34106523: max diff=0.000000, 5819.65 sec so far
Iteration 34134936: max diff=0.000000, 5824.66 sec so far
Iteration 34163374: max diff=0.000000, 5829.66 sec so far
Iteration 34191597: max diff=0.000000, 5834.66 sec so far
Iteration 34220032: max diff=0.000000, 5839.67 sec so far
Iteration 34248315: max diff=0.000000, 5844.67 sec so far
Iteration 34276791: max diff=0.000000, 5849.68 sec so far
Iteration 34305244: max diff=0.000000, 5854.68 sec so far
Iteration 34333724: max diff=0.000000, 5859.68 sec so far
Iteration 34362090: max diff=0.000000, 5864.69 sec so far
Iteration 34390383: max diff=0.000000, 5869.69 sec so far
Iteration 34418913: max diff=0.000000, 5874.70 sec so far
Iteration 34447277: max diff=0.000000, 5879.70 sec so far
Iteration 34475661: max diff=0.000000, 5884.70 sec so far
Iteration 34503950: max diff=0.000000, 5889.71 sec so far
Iteration 34532376: max diff=0.000000, 5894.71 sec so far
Iteration 34560671: max diff=0.000000, 5899.72 sec so far
Iteration 34589114: max diff=0.000000, 5904.72 sec so far
Iteration 34617509: max diff=0.000000, 5909.72 sec so far
Iteration 34645848: max diff=0.000000, 5914.73 sec so far
Iteration 34674121: max diff=0.000000, 5919.73 sec so far
Iteration 34702500: max diff=0.000000, 5924.74 sec so far
Iteration 34730903: max diff=0.000000, 5929.74 sec so far
Iteration 34759289: max diff=0.000000, 5934.74 sec so far
Iteration 34788266: max diff=0.000000, 5939.75 sec so far
Iteration 34818490: max diff=0.000000, 5944.75 sec so far
Iteration 34848660: max diff=0.000000, 5949.76 sec so far
Iteration 34878911: max diff=0.000000, 5954.76 sec so far
Iteration 34909034: max diff=0.000000, 5959.76 sec so far
Iteration 34939231: max diff=0.000000, 5964.77 sec so far
Iteration 34969404: max diff=0.000000, 5969.77 sec so far
Iteration 34999565: max diff=0.000000, 5974.78 sec so far
Iteration 35029661: max diff=0.000000, 5979.78 sec so far
Iteration 35059712: max diff=0.000000, 5984.78 sec so far
Iteration 35089846: max diff=0.000000, 5989.79 sec so far
Iteration 35119964: max diff=0.000000, 5994.79 sec so far
Iteration 35150051: max diff=0.000000, 5999.80 sec so far
Iteration 35180242: max diff=0.000000, 6004.80 sec so far
Iteration 35210363: max diff=0.000000, 6009.80 sec so far
Iteration 35240561: max diff=0.000000, 6014.81 sec so far
Iteration 35270755: max diff=0.000000, 6019.81 sec so far
Iteration 35300846: max diff=0.000000, 6024.82 sec so far
Iteration 35330945: max diff=0.000000, 6029.82 sec so far
Iteration 35361192: max diff=0.000000, 6034.82 sec so far
Iteration 35391301: max diff=0.000000, 6039.83 sec so far
Iteration 35421476: max diff=0.000000, 6044.83 sec so far
Iteration 35451580: max diff=0.000000, 6049.84 sec so far
Iteration 35481745: max diff=0.000000, 6054.84 sec so far
Iteration 35511906: max diff=0.000000, 6059.84 sec so far
Iteration 35541975: max diff=0.000000, 6064.85 sec so far
Iteration 35572217: max diff=0.000000, 6069.85 sec so far
Iteration 35602438: max diff=0.000000, 6074.86 sec so far
Iteration 35632590: max diff=0.000000, 6079.86 sec so far
Iteration 35662586: max diff=0.000000, 6084.86 sec so far
Iteration 35692802: max diff=0.000000, 6089.87 sec so far
Iteration 35722905: max diff=0.000000, 6094.87 sec so far
Iteration 35753113: max diff=0.000000, 6099.88 sec so far
Iteration 35783176: max diff=0.000000, 6104.88 sec so far
Iteration 35813295: max diff=0.000000, 6109.88 sec so far
Iteration 35843499: max diff=0.000000, 6114.89 sec so far
Iteration 35873604: max diff=0.000000, 6119.89 sec so far
Iteration 35903735: max diff=0.000000, 6124.90 sec so far
Iteration 35934115: max diff=0.000000, 6129.90 sec so far
Iteration 35964274: max diff=0.000000, 6134.90 sec so far
Iteration 35994453: max diff=0.000000, 6139.91 sec so far
Iteration 36024803: max diff=0.000000, 6144.91 sec so far
Iteration 36054970: max diff=0.000000, 6149.92 sec so far
Iteration 36085156: max diff=0.000000, 6154.92 sec so far
Iteration 36115320: max diff=0.000000, 6159.92 sec so far
Iteration 36145484: max diff=0.000000, 6164.93 sec so far
Iteration 36175716: max diff=0.000000, 6169.93 sec so far
Iteration 36205910: max diff=0.000000, 6174.94 sec so far
Iteration 36236098: max diff=0.000000, 6179.94 sec so far
Iteration 36266291: max diff=0.000000, 6184.94 sec so far
Iteration 36296332: max diff=0.000000, 6189.95 sec so far
Iteration 36326319: max diff=0.000000, 6194.95 sec so far
Iteration 36356662: max diff=0.000000, 6199.96 sec so far
Iteration 36386851: max diff=0.000000, 6204.96 sec so far
Iteration 36417011: max diff=0.000000, 6209.96 sec so far
Iteration 36447042: max diff=0.000000, 6214.97 sec so far
Iteration 36477278: max diff=0.000000, 6219.97 sec so far
Iteration 36507414: max diff=0.000000, 6224.98 sec so far
Iteration 36537520: max diff=0.000000, 6229.98 sec so far
Iteration 36567801: max diff=0.000000, 6234.98 sec so far
Iteration 36598021: max diff=0.000000, 6239.99 sec so far
Iteration 36628263: max diff=0.000000, 6244.99 sec so far
Iteration 36658420: max diff=0.000000, 6250.00 sec so far
Iteration 36688586: max diff=0.000000, 6255.00 sec so far
Iteration 36718786: max diff=0.000000, 6260.00 sec so far
Iteration 36749005: max diff=0.000000, 6265.01 sec so far
Iteration 36779222: max diff=0.000000, 6270.01 sec so far
Iteration 36809343: max diff=0.000000, 6275.02 sec so far
Iteration 36839519: max diff=0.000000, 6280.02 sec so far
Iteration 36869658: max diff=0.000000, 6285.02 sec so far
Iteration 36899835: max diff=0.000000, 6290.03 sec so far
Iteration 36930045: max diff=0.000000, 6295.03 sec so far
Iteration 36960051: max diff=0.000000, 6300.04 sec so far
Iteration 36990161: max diff=0.000000, 6305.04 sec so far
Iteration 37020357: max diff=0.000000, 6310.04 sec so far
Iteration 37050475: max diff=0.000000, 6315.05 sec so far
Iteration 37080656: max diff=0.000000, 6320.05 sec so far
Iteration 37110734: max diff=0.000000, 6325.06 sec so far
Iteration 37140752: max diff=0.000000, 6330.06 sec so far
Iteration 37170842: max diff=0.000000, 6335.06 sec so far
Iteration 37200995: max diff=0.000000, 6340.07 sec so far
Iteration 37231111: max diff=0.000000, 6345.07 sec so far
Iteration 37261246: max diff=0.000000, 6350.08 sec so far
Iteration 37291404: max diff=0.000000, 6355.08 sec so far
Iteration 37321557: max diff=0.000000, 6360.08 sec so far
Iteration 37351720: max diff=0.000000, 6365.09 sec so far
Iteration 37381810: max diff=0.000000, 6370.09 sec so far
Iteration 37411935: max diff=0.000000, 6375.10 sec so far
Iteration 37442013: max diff=0.000000, 6380.10 sec so far
Iteration 37472117: max diff=0.000000, 6385.10 sec so far
Iteration 37502411: max diff=0.000000, 6390.11 sec so far
Iteration 37532569: max diff=0.000000, 6395.11 sec so far
Iteration 37562679: max diff=0.000000, 6400.12 sec so far
Iteration 37592921: max diff=0.000000, 6405.12 sec so far
Iteration 37623013: max diff=0.000000, 6410.12 sec so far
Iteration 37653245: max diff=0.000000, 6415.13 sec so far
Iteration 37683402: max diff=0.000000, 6420.13 sec so far
Iteration 37713492: max diff=0.000000, 6425.14 sec so far
Iteration 37743632: max diff=0.000000, 6430.14 sec so far
Iteration 37773913: max diff=0.000000, 6435.14 sec so far
Iteration 37804091: max diff=0.000000, 6440.15 sec so far
Iteration 37834335: max diff=0.000000, 6445.15 sec so far
Iteration 37864481: max diff=0.000000, 6450.16 sec so far
Iteration 37894708: max diff=0.000000, 6455.16 sec so far
Iteration 37924861: max diff=0.000000, 6460.16 sec so far
Iteration 37955111: max diff=0.000000, 6465.17 sec so far
Iteration 37985414: max diff=0.000000, 6470.17 sec so far
Iteration 38015619: max diff=0.000000, 6475.18 sec so far
Iteration 38045735: max diff=0.000000, 6480.18 sec so far
Iteration 38075905: max diff=0.000000, 6485.18 sec so far
Iteration 38106079: max diff=0.000000, 6490.19 sec so far
Iteration 38136259: max diff=0.000000, 6495.19 sec so far
Iteration 38166386: max diff=0.000000, 6500.20 sec so far
Iteration 38196572: max diff=0.000000, 6505.20 sec so far
Iteration 38226749: max diff=0.000000, 6510.20 sec so far
Iteration 38256971: max diff=0.000000, 6515.21 sec so far
Iteration 38287167: max diff=0.000000, 6520.21 sec so far
Iteration 38317264: max diff=0.000000, 6525.22 sec so far
Iteration 38347506: max diff=0.000000, 6530.22 sec so far
Iteration 38377629: max diff=0.000000, 6535.22 sec so far
Iteration 38407745: max diff=0.000000, 6540.23 sec so far
Iteration 38437875: max diff=0.000000, 6545.23 sec so far
Iteration 38467912: max diff=0.000000, 6550.24 sec so far
Iteration 38497992: max diff=0.000000, 6555.24 sec so far
Iteration 38528109: max diff=0.000000, 6560.24 sec so far
Iteration 38558320: max diff=0.000000, 6565.25 sec so far
Iteration 38588452: max diff=0.000000, 6570.25 sec so far
Iteration 38618434: max diff=0.000000, 6575.26 sec so far
Iteration 38648511: max diff=0.000000, 6580.26 sec so far
Iteration 38678667: max diff=0.000000, 6585.26 sec so far
Iteration 38708760: max diff=0.000000, 6590.27 sec so far
Iteration 38738933: max diff=0.000000, 6595.27 sec so far
Iteration 38769119: max diff=0.000000, 6600.28 sec so far
Iteration 38799187: max diff=0.000000, 6605.28 sec so far
Iteration 38829313: max diff=0.000000, 6610.28 sec so far
Iteration 38859435: max diff=0.000000, 6615.29 sec so far
Iteration 38889587: max diff=0.000000, 6620.29 sec so far
Iteration 38919647: max diff=0.000000, 6625.30 sec so far
Iteration 38949743: max diff=0.000000, 6630.30 sec so far
Iteration 38979893: max diff=0.000000, 6635.30 sec so far
Iteration 39010015: max diff=0.000000, 6640.31 sec so far
Iteration 39040084: max diff=0.000000, 6645.31 sec so far
Iteration 39070093: max diff=0.000000, 6650.32 sec so far
Iteration 39100078: max diff=0.000000, 6655.32 sec so far
Iteration 39130126: max diff=0.000000, 6660.32 sec so far
Iteration 39160237: max diff=0.000000, 6665.33 sec so far
Iteration 39190382: max diff=0.000000, 6670.33 sec so far
Iteration 39220478: max diff=0.000000, 6675.34 sec so far
Iteration 39250554: max diff=0.000000, 6680.34 sec so far
Iteration 39280575: max diff=0.000000, 6685.34 sec so far
Iteration 39310700: max diff=0.000000, 6690.35 sec so far
Iteration 39340753: max diff=0.000000, 6695.35 sec so far
Iteration 39370992: max diff=0.000000, 6700.36 sec so far
Iteration 39401096: max diff=0.000000, 6705.36 sec so far
Iteration 39431213: max diff=0.000000, 6710.36 sec so far
Iteration 39461362: max diff=0.000000, 6715.37 sec so far
Iteration 39491387: max diff=0.000000, 6720.37 sec so far
Iteration 39521628: max diff=0.000000, 6725.38 sec so far
Iteration 39551809: max diff=0.000000, 6730.38 sec so far
Iteration 39581969: max diff=0.000000, 6735.38 sec so far
Iteration 39612246: max diff=0.000000, 6740.39 sec so far
Iteration 39642372: max diff=0.000000, 6745.39 sec so far
Iteration 39672556: max diff=0.000000, 6750.40 sec so far
