PRISM
=====

Version: 4.4
Date: Fri Jun 15 08:22:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-15 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_25000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 11.08 seconds (average 0.000040, setup 0.00)

Time for model construction: 40.988 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Iteration 793868: max diff=0.000000, 2296.88 sec so far
Iteration 795385: max diff=0.000000, 2301.88 sec so far
Iteration 796893: max diff=0.000000, 2306.89 sec so far
Iteration 798356: max diff=0.000000, 2311.89 sec so far
Iteration 799887: max diff=0.000000, 2316.90 sec so far
Iteration 801431: max diff=0.000000, 2321.90 sec so far
Iteration 802969: max diff=0.000000, 2326.90 sec so far
Iteration 804509: max diff=0.000000, 2331.91 sec so far
Iteration 806051: max diff=0.000000, 2336.91 sec so far
Iteration 807601: max diff=0.000000, 2341.92 sec so far
Iteration 809135: max diff=0.000000, 2346.92 sec so far
Iteration 810671: max diff=0.000000, 2351.92 sec so far
Iteration 812227: max diff=0.000000, 2356.93 sec so far
Iteration 813784: max diff=0.000000, 2361.93 sec so far
Iteration 815305: max diff=0.000000, 2366.94 sec so far
Iteration 816801: max diff=0.000000, 2371.94 sec so far
Iteration 818254: max diff=0.000000, 2376.94 sec so far
Iteration 819723: max diff=0.000000, 2381.95 sec so far
Iteration 821297: max diff=0.000000, 2386.95 sec so far
Iteration 822847: max diff=0.000000, 2391.96 sec so far
Iteration 824384: max diff=0.000000, 2396.96 sec so far
Iteration 825927: max diff=0.000000, 2401.96 sec so far
Iteration 827368: max diff=0.000000, 2406.97 sec so far
Iteration 828809: max diff=0.000000, 2411.98 sec so far
Iteration 830251: max diff=0.000000, 2416.98 sec so far
Iteration 831713: max diff=0.000000, 2421.98 sec so far
Iteration 833230: max diff=0.000000, 2426.99 sec so far
Iteration 834779: max diff=0.000000, 2431.99 sec so far
Iteration 836351: max diff=0.000000, 2437.00 sec so far
Iteration 837890: max diff=0.000000, 2442.00 sec so far
Iteration 839438: max diff=0.000000, 2447.00 sec so far
Iteration 840988: max diff=0.000000, 2452.01 sec so far
Iteration 842527: max diff=0.000000, 2457.01 sec so far
Iteration 844075: max diff=0.000000, 2462.02 sec so far
Iteration 845613: max diff=0.000000, 2467.02 sec so far
Iteration 847159: max diff=0.000000, 2472.02 sec so far
Iteration 848709: max diff=0.000000, 2477.03 sec so far
Iteration 850263: max diff=0.000000, 2482.03 sec so far
Iteration 851811: max diff=0.000000, 2487.04 sec so far
Iteration 853372: max diff=0.000000, 2492.04 sec so far
Iteration 854927: max diff=0.000000, 2497.04 sec so far
Iteration 856480: max diff=0.000000, 2502.05 sec so far
Iteration 858035: max diff=0.000000, 2507.05 sec so far
Iteration 859584: max diff=0.000000, 2512.06 sec so far
Iteration 861128: max diff=0.000000, 2517.06 sec so far
Iteration 862671: max diff=0.000000, 2522.07 sec so far
Iteration 864206: max diff=0.000000, 2527.07 sec so far
Iteration 865747: max diff=0.000000, 2532.08 sec so far
Iteration 867288: max diff=0.000000, 2537.08 sec so far
Iteration 868832: max diff=0.000000, 2542.08 sec so far
Iteration 870380: max diff=0.000000, 2547.09 sec so far
Iteration 871910: max diff=0.000000, 2552.09 sec so far
Iteration 873455: max diff=0.000000, 2557.10 sec so far
Iteration 874997: max diff=0.000000, 2562.10 sec so far
Iteration 876546: max diff=0.000000, 2567.10 sec so far
Iteration 878344: max diff=0.000000, 2572.11 sec so far
Iteration 880150: max diff=0.000000, 2577.11 sec so far
Iteration 881960: max diff=0.000000, 2582.12 sec so far
Iteration 883769: max diff=0.000000, 2587.12 sec so far
Iteration 885574: max diff=0.000000, 2592.12 sec so far
Iteration 887381: max diff=0.000000, 2597.13 sec so far
Iteration 889190: max diff=0.000000, 2602.13 sec so far
Iteration 890979: max diff=0.000000, 2607.14 sec so far
Iteration 892787: max diff=0.000000, 2612.14 sec so far
Iteration 894602: max diff=0.000000, 2617.14 sec so far
Iteration 896385: max diff=0.000000, 2622.15 sec so far
Iteration 898190: max diff=0.000000, 2627.15 sec so far
Iteration 899998: max diff=0.000000, 2632.16 sec so far
Iteration 901799: max diff=0.000000, 2637.16 sec so far
Iteration 903595: max diff=0.000000, 2642.16 sec so far
Iteration 905399: max diff=0.000000, 2647.17 sec so far
Iteration 907209: max diff=0.000000, 2652.17 sec so far
Iteration 909023: max diff=0.000000, 2657.18 sec so far
Iteration 910831: max diff=0.000000, 2662.18 sec so far
Iteration 912665: max diff=0.000000, 2667.18 sec so far
Iteration 914471: max diff=0.000000, 2672.19 sec so far
Iteration 916284: max diff=0.000000, 2677.19 sec so far
Iteration 918098: max diff=0.000000, 2682.20 sec so far
Iteration 919908: max diff=0.000000, 2687.20 sec so far
Iteration 921727: max diff=0.000000, 2692.20 sec so far
Iteration 923539: max diff=0.000000, 2697.21 sec so far
Iteration 925356: max diff=0.000000, 2702.21 sec so far
Iteration 927168: max diff=0.000000, 2707.22 sec so far
Iteration 928984: max diff=0.000000, 2712.22 sec so far
Iteration 930801: max diff=0.000000, 2717.22 sec so far
Iteration 932607: max diff=0.000000, 2722.23 sec so far
Iteration 934423: max diff=0.000000, 2727.23 sec so far
Iteration 936247: max diff=0.000000, 2732.24 sec so far
Iteration 938059: max diff=0.000000, 2737.24 sec so far
Iteration 939872: max diff=0.000000, 2742.24 sec so far
Iteration 941683: max diff=0.000000, 2747.25 sec so far
Iteration 943506: max diff=0.000000, 2752.25 sec so far
Iteration 945324: max diff=0.000000, 2757.26 sec so far
Iteration 947131: max diff=0.000000, 2762.26 sec so far
Iteration 948938: max diff=0.000000, 2767.26 sec so far
Iteration 950754: max diff=0.000000, 2772.27 sec so far
Iteration 952577: max diff=0.000000, 2777.27 sec so far
Iteration 954388: max diff=0.000000, 2782.28 sec so far
Iteration 956205: max diff=0.000000, 2787.28 sec so far
Iteration 958028: max diff=0.000000, 2792.28 sec so far
Iteration 959840: max diff=0.000000, 2797.29 sec so far
Iteration 961657: max diff=0.000000, 2802.29 sec so far
Iteration 963471: max diff=0.000000, 2807.30 sec so far
Iteration 965303: max diff=0.000000, 2812.30 sec so far
Iteration 967101: max diff=0.000000, 2817.30 sec so far
Iteration 968909: max diff=0.000000, 2822.31 sec so far
Iteration 970723: max diff=0.000000, 2827.31 sec so far
Iteration 972537: max diff=0.000000, 2832.32 sec so far
Iteration 974355: max diff=0.000000, 2837.32 sec so far
Iteration 976167: max diff=0.000000, 2842.32 sec so far
Iteration 977972: max diff=0.000000, 2847.33 sec so far
Iteration 979777: max diff=0.000000, 2852.33 sec so far
Iteration 981587: max diff=0.000000, 2857.34 sec so far
Iteration 983394: max diff=0.000000, 2862.34 sec so far
Iteration 985213: max diff=0.000000, 2867.34 sec so far
Iteration 987014: max diff=0.000000, 2872.35 sec so far
Iteration 988821: max diff=0.000000, 2877.35 sec so far
Iteration 990625: max diff=0.000000, 2882.36 sec so far
Iteration 992434: max diff=0.000000, 2887.36 sec so far
Iteration 994254: max diff=0.000000, 2892.36 sec so far
Iteration 996059: max diff=0.000000, 2897.37 sec so far
Iteration 997863: max diff=0.000000, 2902.37 sec so far
Iteration 999633: max diff=0.000000, 2907.38 sec so far
Iteration 1001388: max diff=0.000000, 2912.38 sec so far
Iteration 1003137: max diff=0.000000, 2917.38 sec so far
Iteration 1004917: max diff=0.000000, 2922.39 sec so far
Iteration 1006710: max diff=0.000000, 2927.39 sec so far
Iteration 1008496: max diff=0.000000, 2932.40 sec so far
Iteration 1010304: max diff=0.000000, 2937.40 sec so far
Iteration 1012110: max diff=0.000000, 2942.40 sec so far
Iteration 1013914: max diff=0.000000, 2947.41 sec so far
Iteration 1015736: max diff=0.000000, 2952.41 sec so far
Iteration 1017554: max diff=0.000000, 2957.42 sec so far
Iteration 1019366: max diff=0.000000, 2962.42 sec so far
Iteration 1021149: max diff=0.000000, 2967.42 sec so far
Iteration 1022973: max diff=0.000000, 2972.43 sec so far
Iteration 1024785: max diff=0.000000, 2977.43 sec so far
Iteration 1026599: max diff=0.000000, 2982.44 sec so far
Iteration 1028418: max diff=0.000000, 2987.44 sec so far
Iteration 1030228: max diff=0.000000, 2992.44 sec so far
Iteration 1032035: max diff=0.000000, 2997.45 sec so far
Iteration 1033861: max diff=0.000000, 3002.45 sec so far
Iteration 1035675: max diff=0.000000, 3007.46 sec so far
Iteration 1037495: max diff=0.000000, 3012.46 sec so far
Iteration 1039299: max diff=0.000000, 3017.46 sec so far
Iteration 1041121: max diff=0.000000, 3022.47 sec so far
Iteration 1042926: max diff=0.000000, 3027.47 sec so far
Iteration 1044736: max diff=0.000000, 3032.48 sec so far
Iteration 1046544: max diff=0.000000, 3037.48 sec so far
Iteration 1048356: max diff=0.000000, 3042.48 sec so far
Iteration 1050169: max diff=0.000000, 3047.49 sec so far
Iteration 1051955: max diff=0.000000, 3052.49 sec so far
Iteration 1053745: max diff=0.000000, 3057.50 sec so far
Iteration 1055531: max diff=0.000000, 3062.50 sec so far
Iteration 1057314: max diff=0.000000, 3067.50 sec so far
Iteration 1059116: max diff=0.000000, 3072.51 sec so far
Iteration 1060898: max diff=0.000000, 3077.51 sec so far
Iteration 1062685: max diff=0.000000, 3082.52 sec so far
Iteration 1064479: max diff=0.000000, 3087.52 sec so far
Iteration 1066274: max diff=0.000000, 3092.52 sec so far
Iteration 1068066: max diff=0.000000, 3097.53 sec so far
Iteration 1069848: max diff=0.000000, 3102.53 sec so far
Iteration 1071253: max diff=0.000000, 3107.54 sec so far
Iteration 1072671: max diff=0.000000, 3112.54 sec so far
Iteration 1074455: max diff=0.000000, 3117.54 sec so far
Iteration 1076248: max diff=0.000000, 3122.55 sec so far
Iteration 1078040: max diff=0.000000, 3127.55 sec so far
Iteration 1079824: max diff=0.000000, 3132.56 sec so far
Iteration 1081611: max diff=0.000000, 3137.56 sec so far
Iteration 1083397: max diff=0.000000, 3142.56 sec so far
Iteration 1085182: max diff=0.000000, 3147.57 sec so far
Iteration 1086977: max diff=0.000000, 3152.57 sec so far
Iteration 1088761: max diff=0.000000, 3157.58 sec so far
Iteration 1090552: max diff=0.000000, 3162.58 sec so far
Iteration 1092224: max diff=0.000000, 3167.58 sec so far
Iteration 1093786: max diff=0.000000, 3172.59 sec so far
Iteration 1095319: max diff=0.000000, 3177.59 sec so far
Iteration 1096864: max diff=0.000000, 3182.60 sec so far
Iteration 1098346: max diff=0.000000, 3187.60 sec so far
Iteration 1099878: max diff=0.000000, 3192.60 sec so far
Iteration 1101420: max diff=0.000000, 3197.61 sec so far
Iteration 1102958: max diff=0.000000, 3202.61 sec so far
Iteration 1104522: max diff=0.000000, 3207.62 sec so far
Iteration 1106084: max diff=0.000000, 3212.62 sec so far
Iteration 1107665: max diff=0.000000, 3217.62 sec so far
Iteration 1109232: max diff=0.000000, 3222.63 sec so far
Iteration 1110800: max diff=0.000000, 3227.63 sec so far
Iteration 1112390: max diff=0.000000, 3232.64 sec so far
Iteration 1113952: max diff=0.000000, 3237.64 sec so far
Iteration 1115512: max diff=0.000000, 3242.64 sec so far
Iteration 1117071: max diff=0.000000, 3247.65 sec so far
Iteration 1118442: max diff=0.000000, 3252.65 sec so far
Iteration 1119935: max diff=0.000000, 3257.66 sec so far
Iteration 1121513: max diff=0.000000, 3262.66 sec so far
Iteration 1123086: max diff=0.000000, 3267.66 sec so far
Iteration 1124658: max diff=0.000000, 3272.67 sec so far
Iteration 1126175: max diff=0.000000, 3277.67 sec so far
Iteration 1127700: max diff=0.000000, 3282.68 sec so far
Iteration 1129282: max diff=0.000000, 3287.68 sec so far
Iteration 1130853: max diff=0.000000, 3292.68 sec so far
Iteration 1132417: max diff=0.000000, 3297.69 sec so far
Iteration 1133942: max diff=0.000000, 3302.69 sec so far
Iteration 1135447: max diff=0.000000, 3307.70 sec so far
Iteration 1136947: max diff=0.000000, 3312.70 sec so far
Iteration 1138506: max diff=0.000000, 3317.70 sec so far
Iteration 1140072: max diff=0.000000, 3322.71 sec so far
Iteration 1141617: max diff=0.000000, 3327.71 sec so far
Iteration 1143195: max diff=0.000000, 3332.72 sec so far
Iteration 1144773: max diff=0.000000, 3337.72 sec so far
Iteration 1146355: max diff=0.000000, 3342.72 sec so far
Iteration 1147935: max diff=0.000000, 3347.73 sec so far
Iteration 1149507: max diff=0.000000, 3352.73 sec so far
Iteration 1151094: max diff=0.000000, 3357.74 sec so far
Iteration 1152683: max diff=0.000000, 3362.74 sec so far
Iteration 1154253: max diff=0.000000, 3367.74 sec so far
Iteration 1155820: max diff=0.000000, 3372.75 sec so far
Iteration 1157398: max diff=0.000000, 3377.76 sec so far
Iteration 1158981: max diff=0.000000, 3382.76 sec so far
Iteration 1160547: max diff=0.000000, 3387.76 sec so far
Iteration 1162132: max diff=0.000000, 3392.77 sec so far
Iteration 1163624: max diff=0.000000, 3397.77 sec so far
Iteration 1165193: max diff=0.000000, 3402.78 sec so far
Iteration 1166764: max diff=0.000000, 3407.78 sec so far
Iteration 1168308: max diff=0.000000, 3412.78 sec so far
Iteration 1169881: max diff=0.000000, 3417.79 sec so far
Iteration 1171453: max diff=0.000000, 3422.79 sec so far
Iteration 1173021: max diff=0.000000, 3427.80 sec so far
Iteration 1174603: max diff=0.000000, 3432.80 sec so far
Iteration 1176180: max diff=0.000000, 3437.81 sec so far
Iteration 1177755: max diff=0.000000, 3442.81 sec so far
Iteration 1179325: max diff=0.000000, 3447.82 sec so far
Iteration 1180907: max diff=0.000000, 3452.82 sec so far
Iteration 1182488: max diff=0.000000, 3457.83 sec so far
Iteration 1184054: max diff=0.000000, 3462.84 sec so far
Iteration 1185622: max diff=0.000000, 3467.84 sec so far
Iteration 1187109: max diff=0.000000, 3472.84 sec so far
Iteration 1188662: max diff=0.000000, 3477.85 sec so far
Iteration 1190212: max diff=0.000000, 3482.85 sec so far
Iteration 1191785: max diff=0.000000, 3487.86 sec so far
Iteration 1193383: max diff=0.000000, 3492.86 sec so far
Iteration 1194964: max diff=0.000000, 3497.86 sec so far
Iteration 1196516: max diff=0.000000, 3502.87 sec so far
Iteration 1198082: max diff=0.000000, 3507.87 sec so far
Iteration 1199591: max diff=0.000000, 3512.88 sec so far
Iteration 1201146: max diff=0.000000, 3517.88 sec so far
Iteration 1202708: max diff=0.000000, 3522.88 sec so far
Iteration 1204285: max diff=0.000000, 3527.89 sec so far
Iteration 1205848: max diff=0.000000, 3532.89 sec so far
Iteration 1207434: max diff=0.000000, 3537.90 sec so far
Iteration 1209019: max diff=0.000000, 3542.90 sec so far
Iteration 1210597: max diff=0.000000, 3547.90 sec so far
Iteration 1212176: max diff=0.000000, 3552.91 sec so far
Iteration 1213758: max diff=0.000000, 3557.91 sec so far
Iteration 1215322: max diff=0.000000, 3562.92 sec so far
Iteration 1216887: max diff=0.000000, 3567.92 sec so far
Iteration 1218462: max diff=0.000000, 3572.92 sec so far
Iteration 1220040: max diff=0.000000, 3577.93 sec so far
Iteration 1221617: max diff=0.000000, 3582.93 sec so far
Iteration 1223202: max diff=0.000000, 3587.94 sec so far
Iteration 1224780: max diff=0.000000, 3592.94 sec so far
Iteration 1226356: max diff=0.000000, 3597.94 sec so far
Iteration 1227932: max diff=0.000000, 3602.95 sec so far
Iteration 1229509: max diff=0.000000, 3607.95 sec so far
Iteration 1231080: max diff=0.000000, 3612.96 sec so far
Iteration 1232642: max diff=0.000000, 3617.96 sec so far
Iteration 1234216: max diff=0.000000, 3622.96 sec so far
Iteration 1235773: max diff=0.000000, 3627.97 sec so far
Iteration 1237359: max diff=0.000000, 3632.97 sec so far
Iteration 1238947: max diff=0.000000, 3637.98 sec so far
Iteration 1240516: max diff=0.000000, 3642.98 sec so far
Iteration 1242098: max diff=0.000000, 3647.98 sec so far
Iteration 1243688: max diff=0.000000, 3652.99 sec so far
Iteration 1245267: max diff=0.000000, 3657.99 sec so far
Iteration 1246837: max diff=0.000000, 3663.00 sec so far
Iteration 1248424: max diff=0.000000, 3668.00 sec so far
Iteration 1250001: max diff=0.000000, 3673.00 sec so far
Iteration 1251564: max diff=0.000000, 3678.01 sec so far
Iteration 1253126: max diff=0.000000, 3683.01 sec so far
Iteration 1254706: max diff=0.000000, 3688.02 sec so far
Iteration 1256277: max diff=0.000000, 3693.02 sec so far
Iteration 1257847: max diff=0.000000, 3698.02 sec so far
Iteration 1259435: max diff=0.000000, 3703.03 sec so far
Iteration 1261008: max diff=0.000000, 3708.03 sec so far
Iteration 1262578: max diff=0.000000, 3713.04 sec so far
Iteration 1264135: max diff=0.000000, 3718.04 sec so far
Iteration 1265695: max diff=0.000000, 3723.04 sec so far
Iteration 1267261: max diff=0.000000, 3728.05 sec so far
Iteration 1268828: max diff=0.000000, 3733.05 sec so far
Iteration 1270408: max diff=0.000000, 3738.06 sec so far
Iteration 1271971: max diff=0.000000, 3743.06 sec so far
Iteration 1273532: max diff=0.000000, 3748.06 sec so far
Iteration 1275115: max diff=0.000000, 3753.07 sec so far
Iteration 1276587: max diff=0.000000, 3758.07 sec so far
Iteration 1278125: max diff=0.000000, 3763.08 sec so far
Iteration 1279668: max diff=0.000000, 3768.08 sec so far
Iteration 1281205: max diff=0.000000, 3773.08 sec so far
Iteration 1282726: max diff=0.000000, 3778.09 sec so far
Iteration 1284252: max diff=0.000000, 3783.09 sec so far
Iteration 1285794: max diff=0.000000, 3788.10 sec so far
Iteration 1287305: max diff=0.000000, 3793.10 sec so far
Iteration 1288780: max diff=0.000000, 3798.10 sec so far
Iteration 1290288: max diff=0.000000, 3803.11 sec so far
Iteration 1291812: max diff=0.000000, 3808.11 sec so far
Iteration 1293335: max diff=0.000000, 3813.12 sec so far
Iteration 1294876: max diff=0.000000, 3818.12 sec so far
Iteration 1296420: max diff=0.000000, 3823.12 sec so far
Iteration 1297938: max diff=0.000000, 3828.13 sec so far
Iteration 1299482: max diff=0.000000, 3833.13 sec so far
Iteration 1301011: max diff=0.000000, 3838.14 sec so far
Iteration 1302540: max diff=0.000000, 3843.14 sec so far
Iteration 1304095: max diff=0.000000, 3848.15 sec so far
Iteration 1305645: max diff=0.000000, 3853.16 sec so far
Iteration 1307189: max diff=0.000000, 3858.16 sec so far
Iteration 1308727: max diff=0.000000, 3863.16 sec so far
Iteration 1310267: max diff=0.000000, 3868.17 sec so far
Iteration 1311804: max diff=0.000000, 3873.17 sec so far
Iteration 1313341: max diff=0.000000, 3878.18 sec so far
Iteration 1314895: max diff=0.000000, 3883.18 sec so far
Iteration 1316437: max diff=0.000000, 3888.18 sec so far
Iteration 1317968: max diff=0.000000, 3893.19 sec so far
Iteration 1319528: max diff=0.000000, 3898.19 sec so far
Iteration 1321058: max diff=0.000000, 3903.20 sec so far
Iteration 1322600: max diff=0.000000, 3908.20 sec so far
Iteration 1324156: max diff=0.000000, 3913.20 sec so far
Iteration 1325716: max diff=0.000000, 3918.21 sec so far
Iteration 1327246: max diff=0.000000, 3923.21 sec so far
Iteration 1328787: max diff=0.000000, 3928.22 sec so far
Iteration 1330336: max diff=0.000000, 3933.22 sec so far
Iteration 1331877: max diff=0.000000, 3938.22 sec so far
Iteration 1333404: max diff=0.000000, 3943.23 sec so far
Iteration 1334952: max diff=0.000000, 3948.23 sec so far
Iteration 1336496: max diff=0.000000, 3953.24 sec so far
Iteration 1338039: max diff=0.000000, 3958.24 sec so far
Iteration 1339593: max diff=0.000000, 3963.24 sec so far
Iteration 1340957: max diff=0.000000, 3968.25 sec so far
Iteration 1342502: max diff=0.000000, 3973.25 sec so far
Iteration 1344039: max diff=0.000000, 3978.26 sec so far
Iteration 1345583: max diff=0.000000, 3983.26 sec so far
Iteration 1347124: max diff=0.000000, 3988.26 sec so far
Iteration 1348637: max diff=0.000000, 3993.27 sec so far
Iteration 1350144: max diff=0.000000, 3998.27 sec so far
Iteration 1351674: max diff=0.000000, 4003.28 sec so far
Iteration 1353206: max diff=0.000000, 4008.28 sec so far
Iteration 1354756: max diff=0.000000, 4013.28 sec so far
Iteration 1356289: max diff=0.000000, 4018.29 sec so far
Iteration 1357838: max diff=0.000000, 4023.29 sec so far
Iteration 1359384: max diff=0.000000, 4028.30 sec so far
Iteration 1360921: max diff=0.000000, 4033.30 sec so far
Iteration 1362454: max diff=0.000000, 4038.30 sec so far
Iteration 1364001: max diff=0.000000, 4043.31 sec so far
Iteration 1365546: max diff=0.000000, 4048.31 sec so far
Iteration 1367083: max diff=0.000000, 4053.32 sec so far
Iteration 1368634: max diff=0.000000, 4058.32 sec so far
Iteration 1370172: max diff=0.000000, 4063.33 sec so far
Iteration 1371701: max diff=0.000000, 4068.33 sec so far
Iteration 1373236: max diff=0.000000, 4073.34 sec so far
Iteration 1374783: max diff=0.000000, 4078.35 sec so far
Iteration 1376314: max diff=0.000000, 4083.35 sec so far
Iteration 1377847: max diff=0.000000, 4088.36 sec so far
Iteration 1379398: max diff=0.000000, 4093.36 sec so far
Iteration 1380915: max diff=0.000000, 4098.36 sec so far
Iteration 1382439: max diff=0.000000, 4103.37 sec so far
Iteration 1383986: max diff=0.000000, 4108.37 sec so far
Iteration 1385527: max diff=0.000000, 4113.38 sec so far
Iteration 1387057: max diff=0.000000, 4118.38 sec so far
Iteration 1388555: max diff=0.000000, 4123.38 sec so far
Iteration 1390102: max diff=0.000000, 4128.39 sec so far
Iteration 1391638: max diff=0.000000, 4133.39 sec so far
Iteration 1393163: max diff=0.000000, 4138.40 sec so far
Iteration 1394692: max diff=0.000000, 4143.40 sec so far
Iteration 1396231: max diff=0.000000, 4148.40 sec so far
Iteration 1397717: max diff=0.000000, 4153.41 sec so far
Iteration 1399160: max diff=0.000000, 4158.41 sec so far
Iteration 1400708: max diff=0.000000, 4163.42 sec so far
Iteration 1402258: max diff=0.000000, 4168.42 sec so far
Iteration 1403797: max diff=0.000000, 4173.42 sec so far
Iteration 1405343: max diff=0.000000, 4178.43 sec so far
Iteration 1406878: max diff=0.000000, 4183.43 sec so far
Iteration 1408426: max diff=0.000000, 4188.44 sec so far
Iteration 1409965: max diff=0.000000, 4193.44 sec so far
Iteration 1411508: max diff=0.000000, 4198.44 sec so far
Iteration 1413062: max diff=0.000000, 4203.45 sec so far
Iteration 1414590: max diff=0.000000, 4208.46 sec so far
Iteration 1416145: max diff=0.000000, 4213.46 sec so far
Iteration 1417699: max diff=0.000000, 4218.46 sec so far
Iteration 1419244: max diff=0.000000, 4223.47 sec so far
Iteration 1420792: max diff=0.000000, 4228.47 sec so far
Iteration 1422336: max diff=0.000000, 4233.48 sec so far
Iteration 1423809: max diff=0.000000, 4238.48 sec so far
Iteration 1425246: max diff=0.000000, 4243.49 sec so far
Iteration 1426686: max diff=0.000000, 4248.49 sec so far
Iteration 1428149: max diff=0.000000, 4253.50 sec so far
Iteration 1429600: max diff=0.000000, 4258.50 sec so far
Iteration 1431099: max diff=0.000000, 4263.50 sec so far
Iteration 1432586: max diff=0.000000, 4268.51 sec so far
Iteration 1434050: max diff=0.000000, 4273.51 sec so far
Iteration 1435604: max diff=0.000000, 4278.52 sec so far
Iteration 1437126: max diff=0.000000, 4283.52 sec so far
Iteration 1438643: max diff=0.000000, 4288.52 sec so far
Iteration 1440179: max diff=0.000000, 4293.53 sec so far
Iteration 1441724: max diff=0.000000, 4298.53 sec so far
Iteration 1443245: max diff=0.000000, 4303.54 sec so far
Iteration 1444778: max diff=0.000000, 4308.54 sec so far
Iteration 1446266: max diff=0.000000, 4313.54 sec so far
Iteration 1447746: max diff=0.000000, 4318.55 sec so far
Iteration 1449221: max diff=0.000000, 4323.55 sec so far
Iteration 1450765: max diff=0.000000, 4328.56 sec so far
Iteration 1452307: max diff=0.000000, 4333.56 sec so far
Iteration 1453836: max diff=0.000000, 4338.56 sec so far
Iteration 1455369: max diff=0.000000, 4343.57 sec so far
Iteration 1456917: max diff=0.000000, 4348.57 sec so far
Iteration 1458460: max diff=0.000000, 4353.58 sec so far
Iteration 1459993: max diff=0.000000, 4358.58 sec so far
Iteration 1461667: max diff=0.000000, 4363.59 sec so far
Iteration 1463557: max diff=0.000000, 4368.59 sec so far
Iteration 1465491: max diff=0.000000, 4373.60 sec so far
Iteration 1467463: max diff=0.000000, 4378.60 sec so far
Iteration 1469407: max diff=0.000000, 4383.60 sec so far
Iteration 1471337: max diff=0.000000, 4388.61 sec so far
Iteration 1473284: max diff=0.000000, 4393.61 sec so far
Iteration 1475215: max diff=0.000000, 4398.62 sec so far
Iteration 1477151: max diff=0.000000, 4403.62 sec so far
Iteration 1479073: max diff=0.000000, 4408.62 sec so far
Iteration 1480815: max diff=0.000000, 4413.63 sec so far
Iteration 1482519: max diff=0.000000, 4418.63 sec so far
Iteration 1484279: max diff=0.000000, 4423.64 sec so far
Iteration 1486043: max diff=0.000000, 4428.64 sec so far
Iteration 1487782: max diff=0.000000, 4433.64 sec so far
Iteration 1489519: max diff=0.000000, 4438.65 sec so far
Iteration 1491265: max diff=0.000000, 4443.66 sec so far
Iteration 1493014: max diff=0.000000, 4448.66 sec so far
Iteration 1494758: max diff=0.000000, 4453.66 sec so far
Iteration 1496522: max diff=0.000000, 4458.67 sec so far
Iteration 1498267: max diff=0.000000, 4463.67 sec so far
Iteration 1500014: max diff=0.000000, 4468.68 sec so far
Iteration 1501761: max diff=0.000000, 4473.68 sec so far
Iteration 1503510: max diff=0.000000, 4478.68 sec so far
Iteration 1505290: max diff=0.000000, 4483.69 sec so far
Iteration 1507185: max diff=0.000000, 4488.69 sec so far
Iteration 1509121: max diff=0.000000, 4493.70 sec so far
Iteration 1511059: max diff=0.000000, 4498.70 sec so far
Iteration 1513000: max diff=0.000000, 4503.70 sec so far
Iteration 1514964: max diff=0.000000, 4508.71 sec so far
Iteration 1516899: max diff=0.000000, 4513.71 sec so far
Iteration 1518835: max diff=0.000000, 4518.72 sec so far
Iteration 1520777: max diff=0.000000, 4523.72 sec so far
Iteration 1522692: max diff=0.000000, 4528.72 sec so far
Iteration 1524431: max diff=0.000000, 4533.73 sec so far
Iteration 1526177: max diff=0.000000, 4538.73 sec so far
Iteration 1527934: max diff=0.000000, 4543.74 sec so far
Iteration 1529683: max diff=0.000000, 4548.74 sec so far
Iteration 1531429: max diff=0.000000, 4553.74 sec so far
Iteration 1533171: max diff=0.000000, 4558.75 sec so far
Iteration 1534919: max diff=0.000000, 4563.75 sec so far
Iteration 1536670: max diff=0.000000, 4568.76 sec so far
Iteration 1538426: max diff=0.000000, 4573.76 sec so far
Iteration 1540171: max diff=0.000000, 4578.76 sec so far
Iteration 1541918: max diff=0.000000, 4583.77 sec so far
Iteration 1543667: max diff=0.000000, 4588.77 sec so far
Iteration 1545409: max diff=0.000000, 4593.78 sec so far
Iteration 1547103: max diff=0.000000, 4598.78 sec so far
Iteration 1548848: max diff=0.000000, 4603.78 sec so far
Iteration 1550739: max diff=0.000000, 4608.79 sec so far
Iteration 1552677: max diff=0.000000, 4613.79 sec so far
Iteration 1554618: max diff=0.000000, 4618.80 sec so far
