PRISM
=====

Version: 4.4
Date: Fri Jun 15 05:40:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 6.66667e-15 -maxiters 100000000 -power -absolute -const 'k=15000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_15000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=15000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 165000 iterations in 5.23 seconds (average 0.000032, setup 0.00)

Time for model construction: 17.039 seconds.

Type:        CTMC
States:      165000 (1 initial)
Transitions: 315000

Rate matrix: 204 nodes (3 terminal), 315000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:165000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=273] [5.3 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=314] [14.7 KB]
Iteration 1470444: max diff=0.000000, 2271.82 sec so far
Iteration 1473642: max diff=0.000000, 2276.82 sec so far
Iteration 1476834: max diff=0.000000, 2281.82 sec so far
Iteration 1480039: max diff=0.000000, 2286.83 sec so far
Iteration 1483227: max diff=0.000000, 2291.83 sec so far
Iteration 1486406: max diff=0.000000, 2296.84 sec so far
Iteration 1489600: max diff=0.000000, 2301.84 sec so far
Iteration 1492798: max diff=0.000000, 2306.84 sec so far
Iteration 1496001: max diff=0.000000, 2311.85 sec so far
Iteration 1499221: max diff=0.000000, 2316.85 sec so far
Iteration 1502426: max diff=0.000000, 2321.86 sec so far
Iteration 1505646: max diff=0.000000, 2326.86 sec so far
Iteration 1508854: max diff=0.000000, 2331.86 sec so far
Iteration 1512053: max diff=0.000000, 2336.87 sec so far
Iteration 1515280: max diff=0.000000, 2341.87 sec so far
Iteration 1518508: max diff=0.000000, 2346.88 sec so far
Iteration 1521708: max diff=0.000000, 2351.88 sec so far
Iteration 1524927: max diff=0.000000, 2356.88 sec so far
Iteration 1528055: max diff=0.000000, 2361.89 sec so far
Iteration 1531248: max diff=0.000000, 2366.89 sec so far
Iteration 1534437: max diff=0.000000, 2371.90 sec so far
Iteration 1537605: max diff=0.000000, 2376.90 sec so far
Iteration 1540806: max diff=0.000000, 2381.90 sec so far
Iteration 1544005: max diff=0.000000, 2386.91 sec so far
Iteration 1547216: max diff=0.000000, 2391.91 sec so far
Iteration 1550383: max diff=0.000000, 2396.92 sec so far
Iteration 1553566: max diff=0.000000, 2401.92 sec so far
Iteration 1556728: max diff=0.000000, 2406.92 sec so far
Iteration 1559936: max diff=0.000000, 2411.93 sec so far
Iteration 1563067: max diff=0.000000, 2416.93 sec so far
Iteration 1566210: max diff=0.000000, 2421.94 sec so far
Iteration 1569380: max diff=0.000000, 2426.94 sec so far
Iteration 1572591: max diff=0.000000, 2431.94 sec so far
Iteration 1575797: max diff=0.000000, 2436.95 sec so far
Iteration 1579003: max diff=0.000000, 2441.95 sec so far
Iteration 1582211: max diff=0.000000, 2446.96 sec so far
Iteration 1585403: max diff=0.000000, 2451.96 sec so far
Iteration 1588607: max diff=0.000000, 2456.96 sec so far
Iteration 1591811: max diff=0.000000, 2461.97 sec so far
Iteration 1595008: max diff=0.000000, 2466.97 sec so far
Iteration 1598236: max diff=0.000000, 2471.98 sec so far
Iteration 1601433: max diff=0.000000, 2476.98 sec so far
Iteration 1604626: max diff=0.000000, 2481.98 sec so far
Iteration 1607827: max diff=0.000000, 2486.99 sec so far
Iteration 1611048: max diff=0.000000, 2491.99 sec so far
Iteration 1614267: max diff=0.000000, 2497.00 sec so far
Iteration 1617475: max diff=0.000000, 2502.00 sec so far
Iteration 1620674: max diff=0.000000, 2507.00 sec so far
Iteration 1623868: max diff=0.000000, 2512.01 sec so far
Iteration 1627066: max diff=0.000000, 2517.01 sec so far
Iteration 1630295: max diff=0.000000, 2522.02 sec so far
Iteration 1633512: max diff=0.000000, 2527.02 sec so far
Iteration 1636720: max diff=0.000000, 2532.02 sec so far
Iteration 1639926: max diff=0.000000, 2537.03 sec so far
Iteration 1643140: max diff=0.000000, 2542.03 sec so far
Iteration 1646353: max diff=0.000000, 2547.04 sec so far
Iteration 1649549: max diff=0.000000, 2552.04 sec so far
Iteration 1652745: max diff=0.000000, 2557.04 sec so far
Iteration 1655966: max diff=0.000000, 2562.05 sec so far
Iteration 1659188: max diff=0.000000, 2567.05 sec so far
Iteration 1662382: max diff=0.000000, 2572.06 sec so far
Iteration 1665595: max diff=0.000000, 2577.06 sec so far
Iteration 1668783: max diff=0.000000, 2582.06 sec so far
Iteration 1671979: max diff=0.000000, 2587.07 sec so far
Iteration 1675209: max diff=0.000000, 2592.07 sec so far
Iteration 1678439: max diff=0.000000, 2597.08 sec so far
Iteration 1681667: max diff=0.000000, 2602.08 sec so far
Iteration 1684855: max diff=0.000000, 2607.08 sec so far
Iteration 1688081: max diff=0.000000, 2612.09 sec so far
Iteration 1691274: max diff=0.000000, 2617.09 sec so far
Iteration 1694480: max diff=0.000000, 2622.10 sec so far
Iteration 1697697: max diff=0.000000, 2627.10 sec so far
Iteration 1700921: max diff=0.000000, 2632.10 sec so far
Iteration 1704146: max diff=0.000000, 2637.11 sec so far
Iteration 1707361: max diff=0.000000, 2642.11 sec so far
Iteration 1710586: max diff=0.000000, 2647.12 sec so far
Iteration 1713799: max diff=0.000000, 2652.12 sec so far
Iteration 1717033: max diff=0.000000, 2657.12 sec so far
Iteration 1720259: max diff=0.000000, 2662.13 sec so far
Iteration 1723510: max diff=0.000000, 2667.13 sec so far
Iteration 1726715: max diff=0.000000, 2672.14 sec so far
Iteration 1729909: max diff=0.000000, 2677.14 sec so far
Iteration 1733101: max diff=0.000000, 2682.14 sec so far
Iteration 1736326: max diff=0.000000, 2687.15 sec so far
Iteration 1739520: max diff=0.000000, 2692.15 sec so far
Iteration 1742731: max diff=0.000000, 2697.16 sec so far
Iteration 1745954: max diff=0.000000, 2702.16 sec so far
Iteration 1749152: max diff=0.000000, 2707.16 sec so far
Iteration 1752348: max diff=0.000000, 2712.17 sec so far
Iteration 1755575: max diff=0.000000, 2717.17 sec so far
Iteration 1758793: max diff=0.000000, 2722.18 sec so far
Iteration 1762008: max diff=0.000000, 2727.18 sec so far
Iteration 1765193: max diff=0.000000, 2732.18 sec so far
Iteration 1768374: max diff=0.000000, 2737.19 sec so far
Iteration 1771561: max diff=0.000000, 2742.19 sec so far
Iteration 1774748: max diff=0.000000, 2747.20 sec so far
Iteration 1777934: max diff=0.000000, 2752.20 sec so far
Iteration 1781115: max diff=0.000000, 2757.20 sec so far
Iteration 1784317: max diff=0.000000, 2762.21 sec so far
Iteration 1787507: max diff=0.000000, 2767.21 sec so far
Iteration 1790700: max diff=0.000000, 2772.22 sec so far
Iteration 1793880: max diff=0.000000, 2777.22 sec so far
Iteration 1797067: max diff=0.000000, 2782.22 sec so far
Iteration 1800265: max diff=0.000000, 2787.23 sec so far
Iteration 1803459: max diff=0.000000, 2792.23 sec so far
Iteration 1806641: max diff=0.000000, 2797.24 sec so far
Iteration 1809828: max diff=0.000000, 2802.24 sec so far
Iteration 1813025: max diff=0.000000, 2807.24 sec so far
Iteration 1816230: max diff=0.000000, 2812.25 sec so far
Iteration 1819426: max diff=0.000000, 2817.25 sec so far
Iteration 1822627: max diff=0.000000, 2822.26 sec so far
Iteration 1825830: max diff=0.000000, 2827.26 sec so far
Iteration 1829033: max diff=0.000000, 2832.26 sec so far
Iteration 1832228: max diff=0.000000, 2837.27 sec so far
Iteration 1835431: max diff=0.000000, 2842.27 sec so far
Iteration 1838628: max diff=0.000000, 2847.28 sec so far
Iteration 1841818: max diff=0.000000, 2852.28 sec so far
Iteration 1845022: max diff=0.000000, 2857.28 sec so far
Iteration 1848216: max diff=0.000000, 2862.29 sec so far
Iteration 1851413: max diff=0.000000, 2867.29 sec so far
Iteration 1854602: max diff=0.000000, 2872.30 sec so far
Iteration 1857798: max diff=0.000000, 2877.30 sec so far
Iteration 1860995: max diff=0.000000, 2882.30 sec so far
Iteration 1864191: max diff=0.000000, 2887.31 sec so far
Iteration 1867395: max diff=0.000000, 2892.31 sec so far
Iteration 1870592: max diff=0.000000, 2897.32 sec so far
Iteration 1873793: max diff=0.000000, 2902.32 sec so far
Iteration 1876979: max diff=0.000000, 2907.32 sec so far
Iteration 1880179: max diff=0.000000, 2912.33 sec so far
Iteration 1883258: max diff=0.000000, 2917.33 sec so far
Iteration 1886262: max diff=0.000000, 2922.34 sec so far
Iteration 1889267: max diff=0.000000, 2927.34 sec so far
Iteration 1892255: max diff=0.000000, 2932.34 sec so far
Iteration 1895256: max diff=0.000000, 2937.35 sec so far
Iteration 1898257: max diff=0.000000, 2942.35 sec so far
Iteration 1901246: max diff=0.000000, 2947.36 sec so far
Iteration 1904236: max diff=0.000000, 2952.36 sec so far
Iteration 1907234: max diff=0.000000, 2957.36 sec so far
Iteration 1910231: max diff=0.000000, 2962.37 sec so far
Iteration 1913235: max diff=0.000000, 2967.37 sec so far
Iteration 1916226: max diff=0.000000, 2972.38 sec so far
Iteration 1919222: max diff=0.000000, 2977.38 sec so far
Iteration 1922219: max diff=0.000000, 2982.38 sec so far
Iteration 1925221: max diff=0.000000, 2987.39 sec so far
Iteration 1928218: max diff=0.000000, 2992.39 sec so far
Iteration 1931224: max diff=0.000000, 2997.40 sec so far
Iteration 1934411: max diff=0.000000, 3002.40 sec so far
Iteration 1937603: max diff=0.000000, 3007.40 sec so far
Iteration 1940799: max diff=0.000000, 3012.41 sec so far
Iteration 1943993: max diff=0.000000, 3017.41 sec so far
Iteration 1947185: max diff=0.000000, 3022.42 sec so far
Iteration 1950374: max diff=0.000000, 3027.42 sec so far
Iteration 1953564: max diff=0.000000, 3032.42 sec so far
Iteration 1956748: max diff=0.000000, 3037.43 sec so far
Iteration 1959936: max diff=0.000000, 3042.43 sec so far
Iteration 1963117: max diff=0.000000, 3047.44 sec so far
Iteration 1966300: max diff=0.000000, 3052.44 sec so far
Iteration 1969490: max diff=0.000000, 3057.44 sec so far
Iteration 1972684: max diff=0.000000, 3062.45 sec so far
Iteration 1975871: max diff=0.000000, 3067.45 sec so far
Iteration 1979066: max diff=0.000000, 3072.46 sec so far
Iteration 1982255: max diff=0.000000, 3077.46 sec so far
Iteration 1985444: max diff=0.000000, 3082.46 sec so far
Iteration 1988640: max diff=0.000000, 3087.47 sec so far
Iteration 1991830: max diff=0.000000, 3092.47 sec so far
Iteration 1995025: max diff=0.000000, 3097.48 sec so far
Iteration 1998210: max diff=0.000000, 3102.48 sec so far
Iteration 2001400: max diff=0.000000, 3107.48 sec so far
Iteration 2004593: max diff=0.000000, 3112.49 sec so far
Iteration 2007793: max diff=0.000000, 3117.49 sec so far
Iteration 2010989: max diff=0.000000, 3122.50 sec so far
Iteration 2014196: max diff=0.000000, 3127.50 sec so far
Iteration 2017392: max diff=0.000000, 3132.50 sec so far
Iteration 2020591: max diff=0.000000, 3137.51 sec so far
Iteration 2023793: max diff=0.000000, 3142.51 sec so far
Iteration 2026986: max diff=0.000000, 3147.52 sec so far
Iteration 2030186: max diff=0.000000, 3152.52 sec so far
Iteration 2033393: max diff=0.000000, 3157.52 sec so far
Iteration 2036593: max diff=0.000000, 3162.53 sec so far
Iteration 2039785: max diff=0.000000, 3167.53 sec so far
Iteration 2042987: max diff=0.000000, 3172.54 sec so far
Iteration 2046192: max diff=0.000000, 3177.54 sec so far
Iteration 2049395: max diff=0.000000, 3182.54 sec so far
Iteration 2052590: max diff=0.000000, 3187.55 sec so far
Iteration 2055777: max diff=0.000000, 3192.55 sec so far
Iteration 2058965: max diff=0.000000, 3197.56 sec so far
Iteration 2062158: max diff=0.000000, 3202.56 sec so far
Iteration 2065362: max diff=0.000000, 3207.56 sec so far
Iteration 2068564: max diff=0.000000, 3212.57 sec so far
Iteration 2071754: max diff=0.000000, 3217.57 sec so far
Iteration 2074942: max diff=0.000000, 3222.58 sec so far
Iteration 2078139: max diff=0.000000, 3227.58 sec so far
Iteration 2081332: max diff=0.000000, 3232.58 sec so far
Iteration 2084527: max diff=0.000000, 3237.59 sec so far
Iteration 2087720: max diff=0.000000, 3242.59 sec so far
Iteration 2090916: max diff=0.000000, 3247.60 sec so far
Iteration 2094118: max diff=0.000000, 3252.60 sec so far
Iteration 2097318: max diff=0.000000, 3257.60 sec so far
Iteration 2100521: max diff=0.000000, 3262.61 sec so far
Iteration 2103720: max diff=0.000000, 3267.61 sec so far
Iteration 2106917: max diff=0.000000, 3272.62 sec so far
Iteration 2110110: max diff=0.000000, 3277.62 sec so far
Iteration 2113298: max diff=0.000000, 3282.62 sec so far
Iteration 2116481: max diff=0.000000, 3287.63 sec so far
Iteration 2119687: max diff=0.000000, 3292.63 sec so far
Iteration 2122883: max diff=0.000000, 3297.64 sec so far
Iteration 2126069: max diff=0.000000, 3302.64 sec so far
Iteration 2129250: max diff=0.000000, 3307.64 sec so far
Iteration 2132443: max diff=0.000000, 3312.65 sec so far
Iteration 2135632: max diff=0.000000, 3317.65 sec so far
Iteration 2138820: max diff=0.000000, 3322.66 sec so far
Iteration 2141788: max diff=0.000000, 3327.66 sec so far
Iteration 2144655: max diff=0.000000, 3332.66 sec so far
Iteration 2147530: max diff=0.000000, 3337.67 sec so far
Iteration 2150417: max diff=0.000000, 3342.67 sec so far
Iteration 2153261: max diff=0.000000, 3347.68 sec so far
Iteration 2156153: max diff=0.000000, 3352.68 sec so far
Iteration 2159026: max diff=0.000000, 3357.68 sec so far
Iteration 2161893: max diff=0.000000, 3362.69 sec so far
Iteration 2164714: max diff=0.000000, 3367.69 sec so far
Iteration 2167587: max diff=0.000000, 3372.70 sec so far
Iteration 2170459: max diff=0.000000, 3377.70 sec so far
Iteration 2173329: max diff=0.000000, 3382.70 sec so far
Iteration 2176182: max diff=0.000000, 3387.71 sec so far
Iteration 2179037: max diff=0.000000, 3392.71 sec so far
Iteration 2181909: max diff=0.000000, 3397.72 sec so far
Iteration 2184788: max diff=0.000000, 3402.72 sec so far
Iteration 2187661: max diff=0.000000, 3407.72 sec so far
Iteration 2190523: max diff=0.000000, 3412.73 sec so far
Iteration 2193367: max diff=0.000000, 3417.73 sec so far
Iteration 2196238: max diff=0.000000, 3422.74 sec so far
Iteration 2199100: max diff=0.000000, 3427.74 sec so far
Iteration 2201987: max diff=0.000000, 3432.74 sec so far
Iteration 2204857: max diff=0.000000, 3437.75 sec so far
Iteration 2207723: max diff=0.000000, 3442.75 sec so far
Iteration 2210600: max diff=0.000000, 3447.76 sec so far

Power method: 2210792 iterations in 3448.10 seconds (average 0.001560, setup 0.01)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_15000_1E-10"...

Time for steady-state probability computation: 3460.667 seconds.

