PRISM
=====

Version: 4.4
Date: Thu Jul 12 11:20:19 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.36 seconds (average 0.000045, setup 0.00)

Time for model construction: 3.548 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Iteration 15575837: max diff=0.000000, 2221.78 sec so far
Iteration 15612093: max diff=0.000000, 2226.78 sec so far
Iteration 15646080: max diff=0.000000, 2231.78 sec so far
Iteration 15679973: max diff=0.000000, 2236.79 sec so far
Iteration 15714351: max diff=0.000000, 2241.79 sec so far
Iteration 15748505: max diff=0.000000, 2246.80 sec so far
Iteration 15782461: max diff=0.000000, 2251.80 sec so far
Iteration 15816402: max diff=0.000000, 2256.80 sec so far
Iteration 15850263: max diff=0.000000, 2261.81 sec so far
Iteration 15884103: max diff=0.000000, 2266.81 sec so far
Iteration 15918070: max diff=0.000000, 2271.82 sec so far
Iteration 15952261: max diff=0.000000, 2276.82 sec so far
Iteration 15988736: max diff=0.000000, 2281.82 sec so far
Iteration 16025616: max diff=0.000000, 2286.83 sec so far
Iteration 16062328: max diff=0.000000, 2291.83 sec so far
Iteration 16099061: max diff=0.000000, 2296.84 sec so far
Iteration 16135797: max diff=0.000000, 2301.84 sec so far
Iteration 16172403: max diff=0.000000, 2306.84 sec so far
Iteration 16209060: max diff=0.000000, 2311.85 sec so far
Iteration 16245576: max diff=0.000000, 2316.85 sec so far
Iteration 16282192: max diff=0.000000, 2321.86 sec so far
Iteration 16318832: max diff=0.000000, 2326.86 sec so far
Iteration 16355594: max diff=0.000000, 2331.86 sec so far
Iteration 16392184: max diff=0.000000, 2336.87 sec so far
Iteration 16428911: max diff=0.000000, 2341.87 sec so far
Iteration 16465693: max diff=0.000000, 2346.88 sec so far
Iteration 16502324: max diff=0.000000, 2351.88 sec so far
Iteration 16539045: max diff=0.000000, 2356.88 sec so far
Iteration 16575623: max diff=0.000000, 2361.89 sec so far
Iteration 16612011: max diff=0.000000, 2366.89 sec so far
Iteration 16648614: max diff=0.000000, 2371.90 sec so far
Iteration 16685191: max diff=0.000000, 2376.90 sec so far
Iteration 16721614: max diff=0.000000, 2381.90 sec so far
Iteration 16758329: max diff=0.000000, 2386.91 sec so far
Iteration 16794891: max diff=0.000000, 2391.91 sec so far
Iteration 16831551: max diff=0.000000, 2396.92 sec so far
Iteration 16868073: max diff=0.000000, 2401.92 sec so far
Iteration 16904828: max diff=0.000000, 2406.92 sec so far
Iteration 16941372: max diff=0.000000, 2411.93 sec so far
Iteration 16978013: max diff=0.000000, 2416.93 sec so far
Iteration 17014436: max diff=0.000000, 2421.94 sec so far
Iteration 17051047: max diff=0.000000, 2426.94 sec so far
Iteration 17087688: max diff=0.000000, 2431.94 sec so far
Iteration 17124308: max diff=0.000000, 2436.95 sec so far
Iteration 17160646: max diff=0.000000, 2441.95 sec so far
Iteration 17195630: max diff=0.000000, 2446.96 sec so far
Iteration 17230990: max diff=0.000000, 2451.96 sec so far
Iteration 17267478: max diff=0.000000, 2456.96 sec so far
Iteration 17303152: max diff=0.000000, 2461.97 sec so far
Iteration 17338650: max diff=0.000000, 2466.97 sec so far
Iteration 17375403: max diff=0.000000, 2471.98 sec so far
Iteration 17412038: max diff=0.000000, 2476.98 sec so far
Iteration 17448258: max diff=0.000000, 2481.98 sec so far
Iteration 17484856: max diff=0.000000, 2486.99 sec so far
Iteration 17520870: max diff=0.000000, 2491.99 sec so far
Iteration 17557380: max diff=0.000000, 2497.00 sec so far
Iteration 17594007: max diff=0.000000, 2502.00 sec so far
Iteration 17630682: max diff=0.000000, 2507.00 sec so far
Iteration 17667362: max diff=0.000000, 2512.01 sec so far
Iteration 17704001: max diff=0.000000, 2517.01 sec so far
Iteration 17740481: max diff=0.000000, 2522.02 sec so far
Iteration 17777078: max diff=0.000000, 2527.02 sec so far
Iteration 17813755: max diff=0.000000, 2532.02 sec so far
Iteration 17850908: max diff=0.000000, 2537.03 sec so far
Iteration 17887996: max diff=0.000000, 2542.03 sec so far
Iteration 17925146: max diff=0.000000, 2547.04 sec so far
Iteration 17962473: max diff=0.000000, 2552.04 sec so far
Iteration 17999831: max diff=0.000000, 2557.04 sec so far
Iteration 18037274: max diff=0.000000, 2562.05 sec so far
Iteration 18074380: max diff=0.000000, 2567.05 sec so far
Iteration 18111656: max diff=0.000000, 2572.06 sec so far
Iteration 18148676: max diff=0.000000, 2577.06 sec so far
Iteration 18185691: max diff=0.000000, 2582.06 sec so far
Iteration 18223104: max diff=0.000000, 2587.07 sec so far
Iteration 18260260: max diff=0.000000, 2592.07 sec so far
Iteration 18297416: max diff=0.000000, 2597.08 sec so far
Iteration 18334542: max diff=0.000000, 2602.08 sec so far
Iteration 18370776: max diff=0.000000, 2607.08 sec so far
Iteration 18408244: max diff=0.000000, 2612.09 sec so far
Iteration 18445689: max diff=0.000000, 2617.09 sec so far
Iteration 18483235: max diff=0.000000, 2622.10 sec so far
Iteration 18520691: max diff=0.000000, 2627.10 sec so far
Iteration 18558066: max diff=0.000000, 2632.10 sec so far
Iteration 18595392: max diff=0.000000, 2637.11 sec so far
Iteration 18632541: max diff=0.000000, 2642.11 sec so far
Iteration 18669649: max diff=0.000000, 2647.12 sec so far
Iteration 18706708: max diff=0.000000, 2652.12 sec so far
Iteration 18744011: max diff=0.000000, 2657.12 sec so far
Iteration 18781438: max diff=0.000000, 2662.13 sec so far
Iteration 18818531: max diff=0.000000, 2667.13 sec so far
Iteration 18855866: max diff=0.000000, 2672.14 sec so far
Iteration 18893318: max diff=0.000000, 2677.14 sec so far
Iteration 18929888: max diff=0.000000, 2682.14 sec so far
Iteration 18966656: max diff=0.000000, 2687.15 sec so far
Iteration 19003654: max diff=0.000000, 2692.15 sec so far
Iteration 19040723: max diff=0.000000, 2697.16 sec so far
Iteration 19078085: max diff=0.000000, 2702.16 sec so far
Iteration 19115238: max diff=0.000000, 2707.16 sec so far
Iteration 19152361: max diff=0.000000, 2712.17 sec so far
Iteration 19189728: max diff=0.000000, 2717.17 sec so far
Iteration 19226820: max diff=0.000000, 2722.18 sec so far
Iteration 19264186: max diff=0.000000, 2727.18 sec so far
Iteration 19301604: max diff=0.000000, 2732.18 sec so far
Iteration 19338920: max diff=0.000000, 2737.19 sec so far
Iteration 19376358: max diff=0.000000, 2742.19 sec so far
Iteration 19413896: max diff=0.000000, 2747.20 sec so far
Iteration 19451395: max diff=0.000000, 2752.20 sec so far
Iteration 19488729: max diff=0.000000, 2757.20 sec so far
Iteration 19525992: max diff=0.000000, 2762.21 sec so far
Iteration 19563369: max diff=0.000000, 2767.21 sec so far
Iteration 19600446: max diff=0.000000, 2772.22 sec so far
Iteration 19637669: max diff=0.000000, 2777.22 sec so far
Iteration 19674937: max diff=0.000000, 2782.22 sec so far
Iteration 19712060: max diff=0.000000, 2787.23 sec so far
Iteration 19749237: max diff=0.000000, 2792.23 sec so far
Iteration 19786642: max diff=0.000000, 2797.24 sec so far
Iteration 19824050: max diff=0.000000, 2802.24 sec so far
Iteration 19861419: max diff=0.000000, 2807.24 sec so far
Iteration 19898722: max diff=0.000000, 2812.25 sec so far
Iteration 19935826: max diff=0.000000, 2817.25 sec so far
Iteration 19973345: max diff=0.000000, 2822.26 sec so far
Iteration 20010822: max diff=0.000000, 2827.26 sec so far
Iteration 20048409: max diff=0.000000, 2832.26 sec so far
Iteration 20085939: max diff=0.000000, 2837.27 sec so far
Iteration 20123398: max diff=0.000000, 2842.27 sec so far
Iteration 20160998: max diff=0.000000, 2847.28 sec so far
Iteration 20198377: max diff=0.000000, 2852.28 sec so far
Iteration 20235587: max diff=0.000000, 2857.28 sec so far
Iteration 20271711: max diff=0.000000, 2862.29 sec so far
Iteration 20308896: max diff=0.000000, 2867.29 sec so far
Iteration 20346245: max diff=0.000000, 2872.30 sec so far
Iteration 20383279: max diff=0.000000, 2877.30 sec so far
Iteration 20420581: max diff=0.000000, 2882.30 sec so far
Iteration 20458021: max diff=0.000000, 2887.31 sec so far
Iteration 20495512: max diff=0.000000, 2892.31 sec so far
Iteration 20533013: max diff=0.000000, 2897.32 sec so far
Iteration 20570528: max diff=0.000000, 2902.32 sec so far
Iteration 20607972: max diff=0.000000, 2907.32 sec so far
Iteration 20645331: max diff=0.000000, 2912.33 sec so far
Iteration 20682780: max diff=0.000000, 2917.33 sec so far
Iteration 20719580: max diff=0.000000, 2922.34 sec so far
Iteration 20756892: max diff=0.000000, 2927.34 sec so far
Iteration 20793945: max diff=0.000000, 2932.34 sec so far
Iteration 20831085: max diff=0.000000, 2937.35 sec so far
Iteration 20868549: max diff=0.000000, 2942.35 sec so far
Iteration 20906070: max diff=0.000000, 2947.36 sec so far
Iteration 20943519: max diff=0.000000, 2952.36 sec so far
Iteration 20981134: max diff=0.000000, 2957.36 sec so far
Iteration 21018602: max diff=0.000000, 2962.37 sec so far
Iteration 21055679: max diff=0.000000, 2967.37 sec so far
Iteration 21093177: max diff=0.000000, 2972.38 sec so far
Iteration 21130225: max diff=0.000000, 2977.38 sec so far
Iteration 21167337: max diff=0.000000, 2982.38 sec so far
Iteration 21204604: max diff=0.000000, 2987.39 sec so far
Iteration 21241997: max diff=0.000000, 2992.39 sec so far
Iteration 21279259: max diff=0.000000, 2997.40 sec so far
Iteration 21316752: max diff=0.000000, 3002.40 sec so far
Iteration 21354073: max diff=0.000000, 3007.40 sec so far
Iteration 21391292: max diff=0.000000, 3012.41 sec so far
Iteration 21428666: max diff=0.000000, 3017.41 sec so far
Iteration 21466159: max diff=0.000000, 3022.42 sec so far
Iteration 21503629: max diff=0.000000, 3027.42 sec so far
Iteration 21540986: max diff=0.000000, 3032.42 sec so far
Iteration 21578374: max diff=0.000000, 3037.43 sec so far
Iteration 21615797: max diff=0.000000, 3042.43 sec so far
Iteration 21653291: max diff=0.000000, 3047.44 sec so far
Iteration 21690701: max diff=0.000000, 3052.44 sec so far
Iteration 21727959: max diff=0.000000, 3057.44 sec so far
Iteration 21765408: max diff=0.000000, 3062.45 sec so far
Iteration 21802939: max diff=0.000000, 3067.45 sec so far
Iteration 21840443: max diff=0.000000, 3072.46 sec so far
Iteration 21878022: max diff=0.000000, 3077.46 sec so far
Iteration 21915468: max diff=0.000000, 3082.46 sec so far
Iteration 21952858: max diff=0.000000, 3087.47 sec so far
Iteration 21990270: max diff=0.000000, 3092.47 sec so far
Iteration 22027692: max diff=0.000000, 3097.48 sec so far
Iteration 22065342: max diff=0.000000, 3102.48 sec so far
Iteration 22102922: max diff=0.000000, 3107.48 sec so far
Iteration 22140256: max diff=0.000000, 3112.49 sec so far
Iteration 22177108: max diff=0.000000, 3117.49 sec so far
Iteration 22214544: max diff=0.000000, 3122.50 sec so far
Iteration 22252075: max diff=0.000000, 3127.50 sec so far
Iteration 22289018: max diff=0.000000, 3132.50 sec so far
Iteration 22326228: max diff=0.000000, 3137.51 sec so far
Iteration 22363589: max diff=0.000000, 3142.51 sec so far
Iteration 22401023: max diff=0.000000, 3147.52 sec so far
Iteration 22438089: max diff=0.000000, 3152.52 sec so far
Iteration 22475275: max diff=0.000000, 3157.52 sec so far
Iteration 22512624: max diff=0.000000, 3162.53 sec so far
Iteration 22549877: max diff=0.000000, 3167.53 sec so far
Iteration 22587253: max diff=0.000000, 3172.54 sec so far
Iteration 22624664: max diff=0.000000, 3177.54 sec so far
Iteration 22662010: max diff=0.000000, 3182.54 sec so far
Iteration 22699317: max diff=0.000000, 3187.55 sec so far
Iteration 22736712: max diff=0.000000, 3192.55 sec so far
Iteration 22774176: max diff=0.000000, 3197.56 sec so far
Iteration 22811573: max diff=0.000000, 3202.56 sec so far
Iteration 22848655: max diff=0.000000, 3207.56 sec so far
Iteration 22885776: max diff=0.000000, 3212.57 sec so far
Iteration 22922924: max diff=0.000000, 3217.57 sec so far
Iteration 22960247: max diff=0.000000, 3222.58 sec so far
Iteration 22997717: max diff=0.000000, 3227.58 sec so far
Iteration 23035038: max diff=0.000000, 3232.58 sec so far
Iteration 23071894: max diff=0.000000, 3237.59 sec so far
Iteration 23109166: max diff=0.000000, 3242.59 sec so far
Iteration 23146622: max diff=0.000000, 3247.60 sec so far
Iteration 23184106: max diff=0.000000, 3252.60 sec so far
Iteration 23220840: max diff=0.000000, 3257.60 sec so far
Iteration 23257408: max diff=0.000000, 3262.61 sec so far
Iteration 23294880: max diff=0.000000, 3267.61 sec so far
Iteration 23332314: max diff=0.000000, 3272.62 sec so far
Iteration 23369791: max diff=0.000000, 3277.62 sec so far
Iteration 23407196: max diff=0.000000, 3282.62 sec so far
Iteration 23444511: max diff=0.000000, 3287.63 sec so far
Iteration 23481646: max diff=0.000000, 3292.63 sec so far
Iteration 23518642: max diff=0.000000, 3297.64 sec so far
Iteration 23555955: max diff=0.000000, 3302.64 sec so far
Iteration 23592795: max diff=0.000000, 3307.64 sec so far
Iteration 23630045: max diff=0.000000, 3312.65 sec so far
Iteration 23667461: max diff=0.000000, 3317.65 sec so far
Iteration 23704236: max diff=0.000000, 3322.66 sec so far
Iteration 23741401: max diff=0.000000, 3327.66 sec so far
Iteration 23778825: max diff=0.000000, 3332.66 sec so far
Iteration 23816052: max diff=0.000000, 3337.67 sec so far
Iteration 23853404: max diff=0.000000, 3342.67 sec so far
Iteration 23890769: max diff=0.000000, 3347.68 sec so far
Iteration 23927970: max diff=0.000000, 3352.68 sec so far
Iteration 23965313: max diff=0.000000, 3357.68 sec so far
Iteration 24002841: max diff=0.000000, 3362.69 sec so far
Iteration 24040212: max diff=0.000000, 3367.69 sec so far
Iteration 24077662: max diff=0.000000, 3372.70 sec so far
Iteration 24115184: max diff=0.000000, 3377.70 sec so far
Iteration 24152361: max diff=0.000000, 3382.70 sec so far
Iteration 24189324: max diff=0.000000, 3387.71 sec so far
Iteration 24226619: max diff=0.000000, 3392.71 sec so far
Iteration 24263153: max diff=0.000000, 3397.72 sec so far
Iteration 24300563: max diff=0.000000, 3402.72 sec so far
Iteration 24337995: max diff=0.000000, 3407.72 sec so far
Iteration 24375227: max diff=0.000000, 3412.73 sec so far
Iteration 24412513: max diff=0.000000, 3417.73 sec so far
Iteration 24450017: max diff=0.000000, 3422.74 sec so far
Iteration 24487631: max diff=0.000000, 3427.74 sec so far
Iteration 24525064: max diff=0.000000, 3432.74 sec so far
Iteration 24562553: max diff=0.000000, 3437.75 sec so far
Iteration 24600029: max diff=0.000000, 3442.75 sec so far
Iteration 24637441: max diff=0.000000, 3447.76 sec so far
Iteration 24674356: max diff=0.000000, 3452.76 sec so far
Iteration 24711711: max diff=0.000000, 3457.76 sec so far
Iteration 24749217: max diff=0.000000, 3462.77 sec so far
Iteration 24786716: max diff=0.000000, 3467.77 sec so far
Iteration 24823987: max diff=0.000000, 3472.78 sec so far
Iteration 24860525: max diff=0.000000, 3477.78 sec so far
Iteration 24897597: max diff=0.000000, 3482.78 sec so far
Iteration 24934833: max diff=0.000000, 3487.79 sec so far
Iteration 24972129: max diff=0.000000, 3492.79 sec so far
Iteration 25009551: max diff=0.000000, 3497.80 sec so far
Iteration 25047060: max diff=0.000000, 3502.80 sec so far
Iteration 25083659: max diff=0.000000, 3507.80 sec so far
Iteration 25121068: max diff=0.000000, 3512.81 sec so far
Iteration 25158468: max diff=0.000000, 3517.81 sec so far
Iteration 25195676: max diff=0.000000, 3522.82 sec so far
Iteration 25233085: max diff=0.000000, 3527.82 sec so far
Iteration 25270238: max diff=0.000000, 3532.82 sec so far
Iteration 25307429: max diff=0.000000, 3537.83 sec so far
Iteration 25344580: max diff=0.000000, 3542.83 sec so far
Iteration 25381507: max diff=0.000000, 3547.84 sec so far
Iteration 25418812: max diff=0.000000, 3552.84 sec so far
Iteration 25456278: max diff=0.000000, 3557.84 sec so far
Iteration 25493668: max diff=0.000000, 3562.85 sec so far
Iteration 25531020: max diff=0.000000, 3567.85 sec so far
Iteration 25568366: max diff=0.000000, 3572.86 sec so far
Iteration 25605834: max diff=0.000000, 3577.86 sec so far
Iteration 25643262: max diff=0.000000, 3582.86 sec so far
Iteration 25680850: max diff=0.000000, 3587.87 sec so far
Iteration 25718256: max diff=0.000000, 3592.87 sec so far
Iteration 25755682: max diff=0.000000, 3597.88 sec so far
Iteration 25793216: max diff=0.000000, 3602.88 sec so far
Iteration 25830659: max diff=0.000000, 3607.88 sec so far
Iteration 25868150: max diff=0.000000, 3612.89 sec so far
Iteration 25905537: max diff=0.000000, 3617.89 sec so far
Iteration 25942783: max diff=0.000000, 3622.90 sec so far
Iteration 25979807: max diff=0.000000, 3627.90 sec so far
Iteration 26016688: max diff=0.000000, 3632.90 sec so far
Iteration 26053608: max diff=0.000000, 3637.91 sec so far
Iteration 26090836: max diff=0.000000, 3642.91 sec so far
Iteration 26128170: max diff=0.000000, 3647.92 sec so far
Iteration 26165468: max diff=0.000000, 3652.92 sec so far
Iteration 26202619: max diff=0.000000, 3657.92 sec so far
Iteration 26240004: max diff=0.000000, 3662.93 sec so far
Iteration 26277518: max diff=0.000000, 3667.93 sec so far
Iteration 26314834: max diff=0.000000, 3672.94 sec so far
Iteration 26352132: max diff=0.000000, 3677.94 sec so far
Iteration 26389436: max diff=0.000000, 3682.94 sec so far
Iteration 26426691: max diff=0.000000, 3687.95 sec so far
Iteration 26463957: max diff=0.000000, 3692.95 sec so far
Iteration 26500541: max diff=0.000000, 3697.96 sec so far
Iteration 26537658: max diff=0.000000, 3702.96 sec so far
Iteration 26574584: max diff=0.000000, 3707.96 sec so far
Iteration 26611684: max diff=0.000000, 3712.97 sec so far
Iteration 26648724: max diff=0.000000, 3717.97 sec so far
Iteration 26685980: max diff=0.000000, 3722.98 sec so far
Iteration 26721359: max diff=0.000000, 3727.98 sec so far
Iteration 26756441: max diff=0.000000, 3732.98 sec so far
Iteration 26790361: max diff=0.000000, 3737.99 sec so far
Iteration 26825348: max diff=0.000000, 3742.99 sec so far
Iteration 26861101: max diff=0.000000, 3748.00 sec so far
Iteration 26896908: max diff=0.000000, 3753.00 sec so far
Iteration 26932705: max diff=0.000000, 3758.00 sec so far
Iteration 26967829: max diff=0.000000, 3763.01 sec so far
Iteration 26999959: max diff=0.000000, 3768.01 sec so far
Iteration 27035496: max diff=0.000000, 3773.02 sec so far
Iteration 27071035: max diff=0.000000, 3778.02 sec so far
Iteration 27106803: max diff=0.000000, 3783.02 sec so far
Iteration 27142608: max diff=0.000000, 3788.03 sec so far
Iteration 27178257: max diff=0.000000, 3793.03 sec so far
Iteration 27214031: max diff=0.000000, 3798.04 sec so far
Iteration 27249556: max diff=0.000000, 3803.04 sec so far
Iteration 27285089: max diff=0.000000, 3808.04 sec so far
Iteration 27319870: max diff=0.000000, 3813.05 sec so far
Iteration 27355017: max diff=0.000000, 3818.05 sec so far
Iteration 27390742: max diff=0.000000, 3823.06 sec so far
Iteration 27426626: max diff=0.000000, 3828.06 sec so far
Iteration 27462156: max diff=0.000000, 3833.06 sec so far
Iteration 27497908: max diff=0.000000, 3838.07 sec so far
Iteration 27533420: max diff=0.000000, 3843.07 sec so far
Iteration 27568163: max diff=0.000000, 3848.08 sec so far
Iteration 27603229: max diff=0.000000, 3853.08 sec so far
Iteration 27637306: max diff=0.000000, 3858.08 sec so far
Iteration 27672416: max diff=0.000000, 3863.09 sec so far
Iteration 27707834: max diff=0.000000, 3868.09 sec so far
Iteration 27742397: max diff=0.000000, 3873.10 sec so far
Iteration 27776851: max diff=0.000000, 3878.10 sec so far
Iteration 27812500: max diff=0.000000, 3883.10 sec so far
Iteration 27847928: max diff=0.000000, 3888.11 sec so far
Iteration 27883309: max diff=0.000000, 3893.11 sec so far
Iteration 27918786: max diff=0.000000, 3898.12 sec so far
Iteration 27953822: max diff=0.000000, 3903.12 sec so far
Iteration 27989354: max diff=0.000000, 3908.12 sec so far
Iteration 28024921: max diff=0.000000, 3913.13 sec so far
Iteration 28059473: max diff=0.000000, 3918.13 sec so far
Iteration 28094757: max diff=0.000000, 3923.14 sec so far
Iteration 28130192: max diff=0.000000, 3928.14 sec so far
Iteration 28165924: max diff=0.000000, 3933.14 sec so far
Iteration 28199664: max diff=0.000000, 3938.15 sec so far
Iteration 28234639: max diff=0.000000, 3943.15 sec so far
Iteration 28270100: max diff=0.000000, 3948.16 sec so far
Iteration 28305850: max diff=0.000000, 3953.16 sec so far
Iteration 28339829: max diff=0.000000, 3958.16 sec so far
Iteration 28375495: max diff=0.000000, 3963.17 sec so far
Iteration 28411301: max diff=0.000000, 3968.17 sec so far
Iteration 28446771: max diff=0.000000, 3973.18 sec so far
Iteration 28482474: max diff=0.000000, 3978.18 sec so far
Iteration 28517884: max diff=0.000000, 3983.18 sec so far
Iteration 28550950: max diff=0.000000, 3988.19 sec so far
Iteration 28586191: max diff=0.000000, 3993.19 sec so far
Iteration 28621696: max diff=0.000000, 3998.20 sec so far
Iteration 28657627: max diff=0.000000, 4003.20 sec so far
Iteration 28693415: max diff=0.000000, 4008.20 sec so far
Iteration 28729167: max diff=0.000000, 4013.21 sec so far
Iteration 28764784: max diff=0.000000, 4018.21 sec so far
Iteration 28797352: max diff=0.000000, 4023.22 sec so far
Iteration 28832950: max diff=0.000000, 4028.22 sec so far
Iteration 28868460: max diff=0.000000, 4033.22 sec so far
Iteration 28903393: max diff=0.000000, 4038.23 sec so far
Iteration 28939281: max diff=0.000000, 4043.23 sec so far
Iteration 28974881: max diff=0.000000, 4048.24 sec so far
Iteration 29010560: max diff=0.000000, 4053.24 sec so far
Iteration 29046136: max diff=0.000000, 4058.24 sec so far
Iteration 29081857: max diff=0.000000, 4063.25 sec so far
Iteration 29117308: max diff=0.000000, 4068.25 sec so far
Iteration 29150818: max diff=0.000000, 4073.26 sec so far
Iteration 29184276: max diff=0.000000, 4078.26 sec so far
Iteration 29218439: max diff=0.000000, 4083.26 sec so far
Iteration 29253819: max diff=0.000000, 4088.27 sec so far
Iteration 29289411: max diff=0.000000, 4093.27 sec so far
Iteration 29325083: max diff=0.000000, 4098.28 sec so far
Iteration 29356648: max diff=0.000000, 4103.28 sec so far
Iteration 29385204: max diff=0.000000, 4108.28 sec so far
Iteration 29417761: max diff=0.000000, 4113.29 sec so far
Iteration 29453629: max diff=0.000000, 4118.29 sec so far
Iteration 29489225: max diff=0.000000, 4123.30 sec so far
Iteration 29524702: max diff=0.000000, 4128.30 sec so far
Iteration 29560212: max diff=0.000000, 4133.30 sec so far
Iteration 29595050: max diff=0.000000, 4138.31 sec so far
Iteration 29630128: max diff=0.000000, 4143.31 sec so far
Iteration 29664304: max diff=0.000000, 4148.32 sec so far
Iteration 29699982: max diff=0.000000, 4153.32 sec so far
Iteration 29735533: max diff=0.000000, 4158.32 sec so far
Iteration 29771235: max diff=0.000000, 4163.33 sec so far
Iteration 29806722: max diff=0.000000, 4168.33 sec so far
Iteration 29842211: max diff=0.000000, 4173.34 sec so far
Iteration 29877950: max diff=0.000000, 4178.34 sec so far
Iteration 29913597: max diff=0.000000, 4183.34 sec so far
Iteration 29949353: max diff=0.000000, 4188.35 sec so far
Iteration 29985089: max diff=0.000000, 4193.35 sec so far
Iteration 30020790: max diff=0.000000, 4198.36 sec so far
Iteration 30056403: max diff=0.000000, 4203.36 sec so far
Iteration 30092112: max diff=0.000000, 4208.36 sec so far
Iteration 30127772: max diff=0.000000, 4213.37 sec so far
Iteration 30163371: max diff=0.000000, 4218.37 sec so far
Iteration 30199179: max diff=0.000000, 4223.38 sec so far
Iteration 30234826: max diff=0.000000, 4228.38 sec so far
Iteration 30269724: max diff=0.000000, 4233.38 sec so far
Iteration 30305111: max diff=0.000000, 4238.39 sec so far
Iteration 30340707: max diff=0.000000, 4243.39 sec so far
Iteration 30375582: max diff=0.000000, 4248.40 sec so far
Iteration 30411106: max diff=0.000000, 4253.40 sec so far
Iteration 30446595: max diff=0.000000, 4258.40 sec so far
Iteration 30482026: max diff=0.000000, 4263.41 sec so far
Iteration 30517076: max diff=0.000000, 4268.41 sec so far
Iteration 30552693: max diff=0.000000, 4273.42 sec so far
Iteration 30584657: max diff=0.000000, 4278.42 sec so far
Iteration 30618852: max diff=0.000000, 4283.42 sec so far
Iteration 30654327: max diff=0.000000, 4288.43 sec so far
Iteration 30688835: max diff=0.000000, 4293.43 sec so far
Iteration 30724289: max diff=0.000000, 4298.44 sec so far
Iteration 30759735: max diff=0.000000, 4303.44 sec so far
Iteration 30794698: max diff=0.000000, 4308.44 sec so far
Iteration 30828626: max diff=0.000000, 4313.45 sec so far
Iteration 30864245: max diff=0.000000, 4318.45 sec so far
Iteration 30899952: max diff=0.000000, 4323.46 sec so far
Iteration 30936973: max diff=0.000000, 4328.46 sec so far
Iteration 30974004: max diff=0.000000, 4333.46 sec so far
Iteration 31011028: max diff=0.000000, 4338.47 sec so far
Iteration 31048093: max diff=0.000000, 4343.47 sec so far
Iteration 31085249: max diff=0.000000, 4348.48 sec so far
Iteration 31122134: max diff=0.000000, 4353.48 sec so far
Iteration 31159105: max diff=0.000000, 4358.48 sec so far
Iteration 31195516: max diff=0.000000, 4363.49 sec so far
Iteration 31231011: max diff=0.000000, 4368.49 sec so far
Iteration 31266404: max diff=0.000000, 4373.50 sec so far
Iteration 31302762: max diff=0.000000, 4378.50 sec so far
Iteration 31339030: max diff=0.000000, 4383.50 sec so far
Iteration 31374293: max diff=0.000000, 4388.51 sec so far
Iteration 31410108: max diff=0.000000, 4393.51 sec so far
Iteration 31446636: max diff=0.000000, 4398.52 sec so far
Iteration 31482914: max diff=0.000000, 4403.52 sec so far
Iteration 31519483: max diff=0.000000, 4408.52 sec so far
Iteration 31555966: max diff=0.000000, 4413.53 sec so far
Iteration 31592316: max diff=0.000000, 4418.53 sec so far
Iteration 31626531: max diff=0.000000, 4423.54 sec so far
Iteration 31660700: max diff=0.000000, 4428.54 sec so far
Iteration 31694926: max diff=0.000000, 4433.54 sec so far
Iteration 31728439: max diff=0.000000, 4438.55 sec so far
Iteration 31765071: max diff=0.000000, 4443.55 sec so far
Iteration 31802187: max diff=0.000000, 4448.56 sec so far
Iteration 31839139: max diff=0.000000, 4453.56 sec so far
Iteration 31876209: max diff=0.000000, 4458.56 sec so far
Iteration 31913605: max diff=0.000000, 4463.57 sec so far
Iteration 31950847: max diff=0.000000, 4468.57 sec so far
Iteration 31987745: max diff=0.000000, 4473.58 sec so far
Iteration 32024754: max diff=0.000000, 4478.58 sec so far
Iteration 32060167: max diff=0.000000, 4483.58 sec so far
Iteration 32095926: max diff=0.000000, 4488.59 sec so far
Iteration 32131716: max diff=0.000000, 4493.59 sec so far
Iteration 32167763: max diff=0.000000, 4498.60 sec so far
Iteration 32203760: max diff=0.000000, 4503.60 sec so far
Iteration 32239676: max diff=0.000000, 4508.60 sec so far
Iteration 32275904: max diff=0.000000, 4513.61 sec so far
Iteration 32312531: max diff=0.000000, 4518.61 sec so far
