PRISM
=====

Version: 4.4
Date: Thu Jul 12 19:06:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.39 seconds (average 0.000039, setup 0.00)

Time for model construction: 4.524 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 24744162: max diff=0.000000, 4288.43 sec so far
Iteration 24773768: max diff=0.000000, 4293.43 sec so far
Iteration 24803319: max diff=0.000000, 4298.44 sec so far
Iteration 24832884: max diff=0.000000, 4303.44 sec so far
Iteration 24862047: max diff=0.000000, 4308.44 sec so far
Iteration 24891022: max diff=0.000000, 4313.45 sec so far
Iteration 24919931: max diff=0.000000, 4318.45 sec so far
Iteration 24949121: max diff=0.000000, 4323.46 sec so far
Iteration 24978634: max diff=0.000000, 4328.46 sec so far
Iteration 25008189: max diff=0.000000, 4333.46 sec so far
Iteration 25037764: max diff=0.000000, 4338.47 sec so far
Iteration 25067186: max diff=0.000000, 4343.47 sec so far
Iteration 25096669: max diff=0.000000, 4348.48 sec so far
Iteration 25126053: max diff=0.000000, 4353.48 sec so far
Iteration 25155515: max diff=0.000000, 4358.48 sec so far
Iteration 25184388: max diff=0.000000, 4363.49 sec so far
Iteration 25213816: max diff=0.000000, 4368.49 sec so far
Iteration 25243382: max diff=0.000000, 4373.50 sec so far
Iteration 25272327: max diff=0.000000, 4378.50 sec so far
Iteration 25301290: max diff=0.000000, 4383.50 sec so far
Iteration 25330354: max diff=0.000000, 4388.51 sec so far
Iteration 25359266: max diff=0.000000, 4393.51 sec so far
Iteration 25388489: max diff=0.000000, 4398.52 sec so far
Iteration 25418009: max diff=0.000000, 4403.52 sec so far
Iteration 25447430: max diff=0.000000, 4408.52 sec so far
Iteration 25476924: max diff=0.000000, 4413.53 sec so far
Iteration 25506330: max diff=0.000000, 4418.53 sec so far
Iteration 25535736: max diff=0.000000, 4423.54 sec so far
Iteration 25565155: max diff=0.000000, 4428.54 sec so far
Iteration 25594833: max diff=0.000000, 4433.54 sec so far
Iteration 25624331: max diff=0.000000, 4438.55 sec so far
Iteration 25653755: max diff=0.000000, 4443.55 sec so far
Iteration 25683300: max diff=0.000000, 4448.56 sec so far
Iteration 25712870: max diff=0.000000, 4453.56 sec so far
Iteration 25742490: max diff=0.000000, 4458.56 sec so far
Iteration 25771991: max diff=0.000000, 4463.57 sec so far
Iteration 25801446: max diff=0.000000, 4468.57 sec so far
Iteration 25830787: max diff=0.000000, 4473.58 sec so far
Iteration 25860260: max diff=0.000000, 4478.58 sec so far
Iteration 25889802: max diff=0.000000, 4483.58 sec so far
Iteration 25919427: max diff=0.000000, 4488.59 sec so far
Iteration 25948880: max diff=0.000000, 4493.59 sec so far
Iteration 25978335: max diff=0.000000, 4498.60 sec so far
Iteration 26007914: max diff=0.000000, 4503.60 sec so far
Iteration 26037296: max diff=0.000000, 4508.60 sec so far
Iteration 26066760: max diff=0.000000, 4513.61 sec so far
Iteration 26096377: max diff=0.000000, 4518.61 sec so far
Iteration 26126123: max diff=0.000000, 4523.62 sec so far
Iteration 26155532: max diff=0.000000, 4528.62 sec so far
Iteration 26184948: max diff=0.000000, 4533.62 sec so far
Iteration 26214623: max diff=0.000000, 4538.63 sec so far
Iteration 26244051: max diff=0.000000, 4543.63 sec so far
Iteration 26273730: max diff=0.000000, 4548.64 sec so far
Iteration 26303359: max diff=0.000000, 4553.64 sec so far
Iteration 26332741: max diff=0.000000, 4558.64 sec so far
Iteration 26362193: max diff=0.000000, 4563.65 sec so far
Iteration 26391630: max diff=0.000000, 4568.65 sec so far
Iteration 26420470: max diff=0.000000, 4573.66 sec so far
Iteration 26449259: max diff=0.000000, 4578.66 sec so far
Iteration 26478379: max diff=0.000000, 4583.66 sec so far
Iteration 26507565: max diff=0.000000, 4588.67 sec so far
Iteration 26536733: max diff=0.000000, 4593.67 sec so far
Iteration 26565881: max diff=0.000000, 4598.68 sec so far
Iteration 26595033: max diff=0.000000, 4603.68 sec so far
Iteration 26624156: max diff=0.000000, 4608.68 sec so far
Iteration 26653319: max diff=0.000000, 4613.69 sec so far
Iteration 26682431: max diff=0.000000, 4618.69 sec so far
Iteration 26711516: max diff=0.000000, 4623.70 sec so far
Iteration 26740741: max diff=0.000000, 4628.70 sec so far
Iteration 26769881: max diff=0.000000, 4633.70 sec so far
Iteration 26798974: max diff=0.000000, 4638.71 sec so far
Iteration 26827994: max diff=0.000000, 4643.71 sec so far
Iteration 26857290: max diff=0.000000, 4648.72 sec so far
Iteration 26886658: max diff=0.000000, 4653.72 sec so far
Iteration 26916175: max diff=0.000000, 4658.72 sec so far
Iteration 26945618: max diff=0.000000, 4663.73 sec so far
Iteration 26975238: max diff=0.000000, 4668.73 sec so far
Iteration 27004818: max diff=0.000000, 4673.74 sec so far
Iteration 27034254: max diff=0.000000, 4678.74 sec so far
Iteration 27063615: max diff=0.000000, 4683.74 sec so far
Iteration 27093013: max diff=0.000000, 4688.75 sec so far
Iteration 27120967: max diff=0.000000, 4693.75 sec so far
Iteration 27149913: max diff=0.000000, 4698.76 sec so far
Iteration 27178448: max diff=0.000000, 4703.76 sec so far
Iteration 27204096: max diff=0.000000, 4708.76 sec so far
Iteration 27232835: max diff=0.000000, 4713.77 sec so far
Iteration 27261209: max diff=0.000000, 4718.77 sec so far
Iteration 27290128: max diff=0.000000, 4723.78 sec so far
Iteration 27318569: max diff=0.000000, 4728.78 sec so far
Iteration 27346996: max diff=0.000000, 4733.78 sec so far
Iteration 27375980: max diff=0.000000, 4738.79 sec so far
Iteration 27404890: max diff=0.000000, 4743.79 sec so far
Iteration 27433910: max diff=0.000000, 4748.80 sec so far
Iteration 27462931: max diff=0.000000, 4753.80 sec so far
Iteration 27491741: max diff=0.000000, 4758.80 sec so far
Iteration 27520264: max diff=0.000000, 4763.81 sec so far
Iteration 27548637: max diff=0.000000, 4768.81 sec so far
Iteration 27577996: max diff=0.000000, 4773.82 sec so far
Iteration 27607522: max diff=0.000000, 4778.82 sec so far
Iteration 27636897: max diff=0.000000, 4783.82 sec so far
Iteration 27666362: max diff=0.000000, 4788.83 sec so far
Iteration 27695984: max diff=0.000000, 4793.83 sec so far
Iteration 27725374: max diff=0.000000, 4798.84 sec so far
Iteration 27754736: max diff=0.000000, 4803.84 sec so far
Iteration 27783906: max diff=0.000000, 4808.84 sec so far
Iteration 27812050: max diff=0.000000, 4813.85 sec so far
Iteration 27840890: max diff=0.000000, 4818.85 sec so far
Iteration 27869833: max diff=0.000000, 4823.86 sec so far
Iteration 27898875: max diff=0.000000, 4828.86 sec so far
Iteration 27927800: max diff=0.000000, 4833.86 sec so far
Iteration 27956750: max diff=0.000000, 4838.87 sec so far
Iteration 27985529: max diff=0.000000, 4843.87 sec so far
Iteration 28014394: max diff=0.000000, 4848.88 sec so far
Iteration 28043321: max diff=0.000000, 4853.88 sec so far
Iteration 28072330: max diff=0.000000, 4858.88 sec so far
Iteration 28101402: max diff=0.000000, 4863.89 sec so far
Iteration 28130366: max diff=0.000000, 4868.89 sec so far
Iteration 28159327: max diff=0.000000, 4873.90 sec so far
Iteration 28188233: max diff=0.000000, 4878.90 sec so far
Iteration 28217186: max diff=0.000000, 4883.90 sec so far
Iteration 28246325: max diff=0.000000, 4888.91 sec so far
Iteration 28276035: max diff=0.000000, 4893.91 sec so far
Iteration 28305499: max diff=0.000000, 4898.92 sec so far
Iteration 28335004: max diff=0.000000, 4903.92 sec so far
Iteration 28364475: max diff=0.000000, 4908.92 sec so far
Iteration 28394076: max diff=0.000000, 4913.93 sec so far
Iteration 28423657: max diff=0.000000, 4918.93 sec so far
Iteration 28453129: max diff=0.000000, 4923.94 sec so far
Iteration 28482404: max diff=0.000000, 4928.94 sec so far
Iteration 28511447: max diff=0.000000, 4933.94 sec so far
Iteration 28540396: max diff=0.000000, 4938.95 sec so far
Iteration 28569508: max diff=0.000000, 4943.95 sec so far
Iteration 28598565: max diff=0.000000, 4948.96 sec so far
Iteration 28627170: max diff=0.000000, 4953.96 sec so far
Iteration 28655757: max diff=0.000000, 4958.96 sec so far
Iteration 28684149: max diff=0.000000, 4963.97 sec so far
Iteration 28713239: max diff=0.000000, 4968.97 sec so far
Iteration 28741765: max diff=0.000000, 4973.98 sec so far
Iteration 28769952: max diff=0.000000, 4978.98 sec so far
Iteration 28798862: max diff=0.000000, 4983.98 sec so far
Iteration 28827761: max diff=0.000000, 4988.99 sec so far
Iteration 28856562: max diff=0.000000, 4993.99 sec so far
Iteration 28885370: max diff=0.000000, 4999.00 sec so far
Iteration 28914419: max diff=0.000000, 5004.00 sec so far
Iteration 28943160: max diff=0.000000, 5009.00 sec so far
Iteration 28972598: max diff=0.000000, 5014.01 sec so far
Iteration 29002056: max diff=0.000000, 5019.01 sec so far
Iteration 29031443: max diff=0.000000, 5024.02 sec so far
Iteration 29060764: max diff=0.000000, 5029.02 sec so far
Iteration 29090383: max diff=0.000000, 5034.02 sec so far
Iteration 29119838: max diff=0.000000, 5039.03 sec so far
Iteration 29149280: max diff=0.000000, 5044.03 sec so far
Iteration 29178204: max diff=0.000000, 5049.04 sec so far
Iteration 29206645: max diff=0.000000, 5054.04 sec so far
Iteration 29235071: max diff=0.000000, 5059.04 sec so far
Iteration 29263574: max diff=0.000000, 5064.05 sec so far
Iteration 29292572: max diff=0.000000, 5069.05 sec so far
Iteration 29321198: max diff=0.000000, 5074.06 sec so far
Iteration 29349609: max diff=0.000000, 5079.06 sec so far
Iteration 29378585: max diff=0.000000, 5084.06 sec so far
Iteration 29407440: max diff=0.000000, 5089.07 sec so far
Iteration 29436411: max diff=0.000000, 5094.07 sec so far
Iteration 29465611: max diff=0.000000, 5099.08 sec so far
Iteration 29494443: max diff=0.000000, 5104.08 sec so far
Iteration 29521675: max diff=0.000000, 5109.08 sec so far
Iteration 29550574: max diff=0.000000, 5114.09 sec so far
Iteration 29579755: max diff=0.000000, 5119.09 sec so far
Iteration 29608993: max diff=0.000000, 5124.10 sec so far
Iteration 29638288: max diff=0.000000, 5129.10 sec so far
Iteration 29667653: max diff=0.000000, 5134.10 sec so far
Iteration 29696957: max diff=0.000000, 5139.11 sec so far
Iteration 29726325: max diff=0.000000, 5144.11 sec so far
Iteration 29755737: max diff=0.000000, 5149.12 sec so far
Iteration 29785124: max diff=0.000000, 5154.12 sec so far
Iteration 29814592: max diff=0.000000, 5159.12 sec so far
Iteration 29844134: max diff=0.000000, 5164.13 sec so far
Iteration 29873451: max diff=0.000000, 5169.13 sec so far
Iteration 29902961: max diff=0.000000, 5174.14 sec so far
Iteration 29932401: max diff=0.000000, 5179.14 sec so far
Iteration 29961820: max diff=0.000000, 5184.14 sec so far
Iteration 29991230: max diff=0.000000, 5189.15 sec so far
Iteration 30020583: max diff=0.000000, 5194.15 sec so far
Iteration 30049965: max diff=0.000000, 5199.16 sec so far
Iteration 30079316: max diff=0.000000, 5204.16 sec so far
Iteration 30108498: max diff=0.000000, 5209.16 sec so far
Iteration 30137894: max diff=0.000000, 5214.17 sec so far
Iteration 30167293: max diff=0.000000, 5219.17 sec so far
Iteration 30196798: max diff=0.000000, 5224.18 sec so far
Iteration 30226316: max diff=0.000000, 5229.18 sec so far
Iteration 30255719: max diff=0.000000, 5234.18 sec so far
Iteration 30285143: max diff=0.000000, 5239.19 sec so far
Iteration 30314569: max diff=0.000000, 5244.19 sec so far
Iteration 30343902: max diff=0.000000, 5249.20 sec so far
Iteration 30373291: max diff=0.000000, 5254.20 sec so far
Iteration 30402817: max diff=0.000000, 5259.20 sec so far
Iteration 30432244: max diff=0.000000, 5264.21 sec so far
Iteration 30461668: max diff=0.000000, 5269.21 sec so far
Iteration 30490167: max diff=0.000000, 5274.22 sec so far
Iteration 30519491: max diff=0.000000, 5279.22 sec so far
Iteration 30548685: max diff=0.000000, 5284.22 sec so far
Iteration 30577962: max diff=0.000000, 5289.23 sec so far
Iteration 30606738: max diff=0.000000, 5294.23 sec so far
Iteration 30634999: max diff=0.000000, 5299.24 sec so far
Iteration 30663742: max diff=0.000000, 5304.24 sec so far
Iteration 30692402: max diff=0.000000, 5309.24 sec so far
Iteration 30721747: max diff=0.000000, 5314.25 sec so far
Iteration 30750985: max diff=0.000000, 5319.25 sec so far
Iteration 30780234: max diff=0.000000, 5324.26 sec so far
Iteration 30809491: max diff=0.000000, 5329.26 sec so far
Iteration 30838885: max diff=0.000000, 5334.26 sec so far
Iteration 30868116: max diff=0.000000, 5339.27 sec so far
Iteration 30897094: max diff=0.000000, 5344.27 sec so far
Iteration 30926162: max diff=0.000000, 5349.28 sec so far
Iteration 30954459: max diff=0.000000, 5354.28 sec so far
Iteration 30982963: max diff=0.000000, 5359.28 sec so far
Iteration 31011473: max diff=0.000000, 5364.29 sec so far
Iteration 31040656: max diff=0.000000, 5369.29 sec so far
Iteration 31069942: max diff=0.000000, 5374.30 sec so far
Iteration 31099222: max diff=0.000000, 5379.30 sec so far
Iteration 31128420: max diff=0.000000, 5384.30 sec so far
Iteration 31156586: max diff=0.000000, 5389.31 sec so far
Iteration 31185887: max diff=0.000000, 5394.31 sec so far
Iteration 31215176: max diff=0.000000, 5399.32 sec so far
Iteration 31244302: max diff=0.000000, 5404.32 sec so far
Iteration 31273844: max diff=0.000000, 5409.32 sec so far
Iteration 31303212: max diff=0.000000, 5414.33 sec so far
Iteration 31332625: max diff=0.000000, 5419.33 sec so far
Iteration 31361938: max diff=0.000000, 5424.34 sec so far
Iteration 31390874: max diff=0.000000, 5429.34 sec so far
Iteration 31420195: max diff=0.000000, 5434.34 sec so far
Iteration 31449609: max diff=0.000000, 5439.35 sec so far
Iteration 31479032: max diff=0.000000, 5444.35 sec so far
Iteration 31508458: max diff=0.000000, 5449.36 sec so far
Iteration 31537950: max diff=0.000000, 5454.36 sec so far
Iteration 31567467: max diff=0.000000, 5459.36 sec so far
Iteration 31596938: max diff=0.000000, 5464.37 sec so far
Iteration 31626316: max diff=0.000000, 5469.37 sec so far
Iteration 31655598: max diff=0.000000, 5474.38 sec so far
Iteration 31684943: max diff=0.000000, 5479.38 sec so far
Iteration 31714285: max diff=0.000000, 5484.38 sec so far
Iteration 31743573: max diff=0.000000, 5489.39 sec so far
Iteration 31772851: max diff=0.000000, 5494.39 sec so far
Iteration 31801957: max diff=0.000000, 5499.40 sec so far
Iteration 31830908: max diff=0.000000, 5504.40 sec so far
Iteration 31859701: max diff=0.000000, 5509.40 sec so far
Iteration 31888082: max diff=0.000000, 5514.41 sec so far
Iteration 31917375: max diff=0.000000, 5519.41 sec so far
Iteration 31946836: max diff=0.000000, 5524.42 sec so far
Iteration 31976229: max diff=0.000000, 5529.42 sec so far
Iteration 32005642: max diff=0.000000, 5534.42 sec so far
Iteration 32034925: max diff=0.000000, 5539.43 sec so far
Iteration 32064219: max diff=0.000000, 5544.43 sec so far
Iteration 32093625: max diff=0.000000, 5549.44 sec so far
Iteration 32122948: max diff=0.000000, 5554.44 sec so far
Iteration 32152193: max diff=0.000000, 5559.44 sec so far
Iteration 32181575: max diff=0.000000, 5564.45 sec so far
Iteration 32210943: max diff=0.000000, 5569.45 sec so far
Iteration 32240209: max diff=0.000000, 5574.46 sec so far
Iteration 32269520: max diff=0.000000, 5579.46 sec so far
Iteration 32298692: max diff=0.000000, 5584.46 sec so far
Iteration 32327802: max diff=0.000000, 5589.47 sec so far
Iteration 32356105: max diff=0.000000, 5594.47 sec so far
Iteration 32385303: max diff=0.000000, 5599.48 sec so far
Iteration 32414500: max diff=0.000000, 5604.48 sec so far
Iteration 32442778: max diff=0.000000, 5609.48 sec so far
Iteration 32471811: max diff=0.000000, 5614.49 sec so far
Iteration 32500965: max diff=0.000000, 5619.49 sec so far
Iteration 32530303: max diff=0.000000, 5624.50 sec so far
Iteration 32559604: max diff=0.000000, 5629.50 sec so far
Iteration 32588299: max diff=0.000000, 5634.50 sec so far
Iteration 32616927: max diff=0.000000, 5639.51 sec so far
Iteration 32646348: max diff=0.000000, 5644.51 sec so far
Iteration 32675510: max diff=0.000000, 5649.52 sec so far
Iteration 32704882: max diff=0.000000, 5654.52 sec so far
Iteration 32734242: max diff=0.000000, 5659.52 sec so far
Iteration 32763647: max diff=0.000000, 5664.53 sec so far
Iteration 32793004: max diff=0.000000, 5669.53 sec so far
Iteration 32822336: max diff=0.000000, 5674.54 sec so far
Iteration 32851567: max diff=0.000000, 5679.54 sec so far
Iteration 32880811: max diff=0.000000, 5684.54 sec so far
Iteration 32910237: max diff=0.000000, 5689.55 sec so far
Iteration 32939593: max diff=0.000000, 5694.55 sec so far
Iteration 32968855: max diff=0.000000, 5699.56 sec so far
Iteration 32998302: max diff=0.000000, 5704.56 sec so far
Iteration 33027689: max diff=0.000000, 5709.56 sec so far
Iteration 33057010: max diff=0.000000, 5714.57 sec so far
Iteration 33086409: max diff=0.000000, 5719.57 sec so far
Iteration 33116000: max diff=0.000000, 5724.58 sec so far
Iteration 33145557: max diff=0.000000, 5729.58 sec so far
Iteration 33175133: max diff=0.000000, 5734.58 sec so far
Iteration 33204761: max diff=0.000000, 5739.59 sec so far
Iteration 33234230: max diff=0.000000, 5744.59 sec so far
Iteration 33263688: max diff=0.000000, 5749.60 sec so far
Iteration 33293232: max diff=0.000000, 5754.60 sec so far
Iteration 33323125: max diff=0.000000, 5759.60 sec so far
Iteration 33352696: max diff=0.000000, 5764.61 sec so far
Iteration 33382264: max diff=0.000000, 5769.61 sec so far
Iteration 33411883: max diff=0.000000, 5774.62 sec so far
Iteration 33441319: max diff=0.000000, 5779.62 sec so far
Iteration 33470850: max diff=0.000000, 5784.62 sec so far
Iteration 33500362: max diff=0.000000, 5789.63 sec so far
Iteration 33529915: max diff=0.000000, 5794.63 sec so far
Iteration 33559656: max diff=0.000000, 5799.64 sec so far
Iteration 33589237: max diff=0.000000, 5804.64 sec so far
Iteration 33618667: max diff=0.000000, 5809.64 sec so far
Iteration 33648320: max diff=0.000000, 5814.65 sec so far
Iteration 33677955: max diff=0.000000, 5819.65 sec so far
Iteration 33707641: max diff=0.000000, 5824.66 sec so far
Iteration 33737278: max diff=0.000000, 5829.66 sec so far
Iteration 33766996: max diff=0.000000, 5834.66 sec so far
Iteration 33796867: max diff=0.000000, 5839.67 sec so far
Iteration 33826437: max diff=0.000000, 5844.67 sec so far
Iteration 33856048: max diff=0.000000, 5849.68 sec so far
Iteration 33885561: max diff=0.000000, 5854.68 sec so far
Iteration 33915051: max diff=0.000000, 5859.68 sec so far
Iteration 33944490: max diff=0.000000, 5864.69 sec so far
Iteration 33973898: max diff=0.000000, 5869.69 sec so far
Iteration 34003149: max diff=0.000000, 5874.70 sec so far
Iteration 34032353: max diff=0.000000, 5879.70 sec so far
Iteration 34061596: max diff=0.000000, 5884.70 sec so far
Iteration 34090988: max diff=0.000000, 5889.71 sec so far
Iteration 34120392: max diff=0.000000, 5894.71 sec so far
Iteration 34149806: max diff=0.000000, 5899.72 sec so far
Iteration 34179124: max diff=0.000000, 5904.72 sec so far
Iteration 34207239: max diff=0.000000, 5909.72 sec so far
Iteration 34236917: max diff=0.000000, 5914.73 sec so far
Iteration 34266450: max diff=0.000000, 5919.73 sec so far
Iteration 34296139: max diff=0.000000, 5924.74 sec so far
Iteration 34325594: max diff=0.000000, 5929.74 sec so far
Iteration 34355011: max diff=0.000000, 5934.74 sec so far
Iteration 34384625: max diff=0.000000, 5939.75 sec so far
Iteration 34414103: max diff=0.000000, 5944.75 sec so far
Iteration 34443629: max diff=0.000000, 5949.76 sec so far
Iteration 34473499: max diff=0.000000, 5954.76 sec so far
Iteration 34502634: max diff=0.000000, 5959.76 sec so far
Iteration 34531709: max diff=0.000000, 5964.77 sec so far
Iteration 34560861: max diff=0.000000, 5969.77 sec so far
Iteration 34590384: max diff=0.000000, 5974.78 sec so far
Iteration 34619828: max diff=0.000000, 5979.78 sec so far
Iteration 34649412: max diff=0.000000, 5984.78 sec so far
Iteration 34679328: max diff=0.000000, 5989.79 sec so far
Iteration 34708533: max diff=0.000000, 5994.79 sec so far
Iteration 34737861: max diff=0.000000, 5999.80 sec so far
Iteration 34766512: max diff=0.000000, 6004.80 sec so far
Iteration 34795606: max diff=0.000000, 6009.80 sec so far
Iteration 34824846: max diff=0.000000, 6014.81 sec so far
Iteration 34854173: max diff=0.000000, 6019.81 sec so far
Iteration 34883755: max diff=0.000000, 6024.82 sec so far
Iteration 34912915: max diff=0.000000, 6029.82 sec so far
Iteration 34942289: max diff=0.000000, 6034.82 sec so far
Iteration 34971785: max diff=0.000000, 6039.83 sec so far
Iteration 35001339: max diff=0.000000, 6044.83 sec so far
Iteration 35030873: max diff=0.000000, 6049.84 sec so far
Iteration 35059935: max diff=0.000000, 6054.84 sec so far
Iteration 35089363: max diff=0.000000, 6059.84 sec so far
Iteration 35118905: max diff=0.000000, 6064.85 sec so far
Iteration 35148349: max diff=0.000000, 6069.85 sec so far
Iteration 35177896: max diff=0.000000, 6074.86 sec so far
Iteration 35207840: max diff=0.000000, 6079.86 sec so far
Iteration 35237424: max diff=0.000000, 6084.86 sec so far
Iteration 35266943: max diff=0.000000, 6089.87 sec so far
Iteration 35296452: max diff=0.000000, 6094.87 sec so far
Iteration 35326085: max diff=0.000000, 6099.88 sec so far
Iteration 35355729: max diff=0.000000, 6104.88 sec so far
Iteration 35385257: max diff=0.000000, 6109.88 sec so far
Iteration 35414844: max diff=0.000000, 6114.89 sec so far
Iteration 35444739: max diff=0.000000, 6119.89 sec so far
Iteration 35474265: max diff=0.000000, 6124.90 sec so far
Iteration 35503907: max diff=0.000000, 6129.90 sec so far
Iteration 35533559: max diff=0.000000, 6134.90 sec so far
Iteration 35563232: max diff=0.000000, 6139.91 sec so far
Iteration 35592813: max diff=0.000000, 6144.91 sec so far
Iteration 35622436: max diff=0.000000, 6149.92 sec so far
Iteration 35652182: max diff=0.000000, 6154.92 sec so far
Iteration 35681552: max diff=0.000000, 6159.92 sec so far
Iteration 35710758: max diff=0.000000, 6164.93 sec so far
Iteration 35739771: max diff=0.000000, 6169.93 sec so far
Iteration 35769086: max diff=0.000000, 6174.94 sec so far
Iteration 35798202: max diff=0.000000, 6179.94 sec so far
Iteration 35827391: max diff=0.000000, 6184.94 sec so far
Iteration 35857080: max diff=0.000000, 6189.95 sec so far
Iteration 35886601: max diff=0.000000, 6194.95 sec so far
Iteration 35915721: max diff=0.000000, 6199.96 sec so far
Iteration 35945061: max diff=0.000000, 6204.96 sec so far
Iteration 35974663: max diff=0.000000, 6209.96 sec so far
Iteration 36004060: max diff=0.000000, 6214.97 sec so far
Iteration 36033412: max diff=0.000000, 6219.97 sec so far
Iteration 36062832: max diff=0.000000, 6224.98 sec so far
Iteration 36092428: max diff=0.000000, 6229.98 sec so far
Iteration 36121847: max diff=0.000000, 6234.98 sec so far
Iteration 36151138: max diff=0.000000, 6239.99 sec so far
Iteration 36180630: max diff=0.000000, 6244.99 sec so far
Iteration 36210049: max diff=0.000000, 6250.00 sec so far
Iteration 36239582: max diff=0.000000, 6255.00 sec so far
Iteration 36269241: max diff=0.000000, 6260.00 sec so far
Iteration 36298640: max diff=0.000000, 6265.01 sec so far
Iteration 36328318: max diff=0.000000, 6270.01 sec so far
Iteration 36357845: max diff=0.000000, 6275.02 sec so far
Iteration 36387334: max diff=0.000000, 6280.02 sec so far
Iteration 36416931: max diff=0.000000, 6285.02 sec so far
Iteration 36446414: max diff=0.000000, 6290.03 sec so far
Iteration 36475786: max diff=0.000000, 6295.03 sec so far
Iteration 36505288: max diff=0.000000, 6300.04 sec so far
Iteration 36535014: max diff=0.000000, 6305.04 sec so far
Iteration 36564511: max diff=0.000000, 6310.04 sec so far
Iteration 36593846: max diff=0.000000, 6315.05 sec so far
Iteration 36622314: max diff=0.000000, 6320.05 sec so far
Iteration 36649646: max diff=0.000000, 6325.06 sec so far
Iteration 36672173: max diff=0.000000, 6330.06 sec so far
Iteration 36694721: max diff=0.000000, 6335.06 sec so far
Iteration 36717273: max diff=0.000000, 6340.07 sec so far
Iteration 36740641: max diff=0.000000, 6345.07 sec so far
Iteration 36769142: max diff=0.000000, 6350.08 sec so far
Iteration 36797555: max diff=0.000000, 6355.08 sec so far
Iteration 36826069: max diff=0.000000, 6360.08 sec so far
Iteration 36854637: max diff=0.000000, 6365.09 sec so far
Iteration 36882593: max diff=0.000000, 6370.09 sec so far
Iteration 36910702: max diff=0.000000, 6375.10 sec so far
Iteration 36939069: max diff=0.000000, 6380.10 sec so far
Iteration 36966592: max diff=0.000000, 6385.10 sec so far
Iteration 36995134: max diff=0.000000, 6390.11 sec so far
Iteration 37023666: max diff=0.000000, 6395.11 sec so far
Iteration 37052089: max diff=0.000000, 6400.12 sec so far
Iteration 37080594: max diff=0.000000, 6405.12 sec so far
Iteration 37108886: max diff=0.000000, 6410.12 sec so far
Iteration 37137454: max diff=0.000000, 6415.13 sec so far
Iteration 37166021: max diff=0.000000, 6420.13 sec so far
Iteration 37194791: max diff=0.000000, 6425.14 sec so far
Iteration 37223058: max diff=0.000000, 6430.14 sec so far
Iteration 37251493: max diff=0.000000, 6435.14 sec so far
Iteration 37279979: max diff=0.000000, 6440.15 sec so far
Iteration 37308368: max diff=0.000000, 6445.15 sec so far
Iteration 37336301: max diff=0.000000, 6450.16 sec so far
Iteration 37365013: max diff=0.000000, 6455.16 sec so far
Iteration 37393438: max diff=0.000000, 6460.16 sec so far
Iteration 37421946: max diff=0.000000, 6465.17 sec so far
Iteration 37450074: max diff=0.000000, 6470.17 sec so far
Iteration 37477874: max diff=0.000000, 6475.18 sec so far
Iteration 37506266: max diff=0.000000, 6480.18 sec so far
Iteration 37534778: max diff=0.000000, 6485.18 sec so far
Iteration 37562832: max diff=0.000000, 6490.19 sec so far
Iteration 37591266: max diff=0.000000, 6495.19 sec so far
Iteration 37619679: max diff=0.000000, 6500.20 sec so far
Iteration 37648288: max diff=0.000000, 6505.20 sec so far
Iteration 37676271: max diff=0.000000, 6510.20 sec so far
Iteration 37703446: max diff=0.000000, 6515.21 sec so far
Iteration 37731184: max diff=0.000000, 6520.21 sec so far
Iteration 37759082: max diff=0.000000, 6525.22 sec so far
Iteration 37787613: max diff=0.000000, 6530.22 sec so far
Iteration 37816039: max diff=0.000000, 6535.22 sec so far
Iteration 37844526: max diff=0.000000, 6540.23 sec so far
Iteration 37872647: max diff=0.000000, 6545.23 sec so far
Iteration 37901208: max diff=0.000000, 6550.24 sec so far
Iteration 37929210: max diff=0.000000, 6555.24 sec so far
Iteration 37957470: max diff=0.000000, 6560.24 sec so far
Iteration 37984648: max diff=0.000000, 6565.25 sec so far
Iteration 38012513: max diff=0.000000, 6570.25 sec so far
Iteration 38040413: max diff=0.000000, 6575.26 sec so far
Iteration 38068900: max diff=0.000000, 6580.26 sec so far
Iteration 38097290: max diff=0.000000, 6585.26 sec so far
