PRISM
=====

Version: 4.4
Date: Thu Jul 12 00:16:29 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=1000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_1000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=1000

Computing reachable states...

Reachability (BFS): 2001 iterations in 0.05 seconds (average 0.000026, setup 0.00)

Time for model construction: 0.167 seconds.

Type:        CTMC
States:      5000 (1 initial)
Transitions: 7000

Rate matrix: 337 nodes (7 terminal), 7000 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:5000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=396] [7.7 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=456] [21.4 KB]
Iteration 66630732: max diff=0.000000, 2216.77 sec so far
Iteration 66780984: max diff=0.000000, 2221.78 sec so far
Iteration 66931403: max diff=0.000000, 2226.78 sec so far
Iteration 67080999: max diff=0.000000, 2231.78 sec so far
Iteration 67230741: max diff=0.000000, 2236.79 sec so far
Iteration 67380712: max diff=0.000000, 2241.79 sec so far
Iteration 67531586: max diff=0.000000, 2246.80 sec so far
Iteration 67681975: max diff=0.000000, 2251.80 sec so far
Iteration 67832693: max diff=0.000000, 2256.80 sec so far
Iteration 67982912: max diff=0.000000, 2261.81 sec so far
Iteration 68131674: max diff=0.000000, 2266.81 sec so far
Iteration 68282269: max diff=0.000000, 2271.82 sec so far
Iteration 68432351: max diff=0.000000, 2276.82 sec so far
Iteration 68583519: max diff=0.000000, 2281.82 sec so far
Iteration 68734599: max diff=0.000000, 2286.83 sec so far
Iteration 68882454: max diff=0.000000, 2291.83 sec so far
Iteration 69030901: max diff=0.000000, 2296.84 sec so far
Iteration 69180911: max diff=0.000000, 2301.84 sec so far
Iteration 69331149: max diff=0.000000, 2306.84 sec so far
Iteration 69481626: max diff=0.000000, 2311.85 sec so far
Iteration 69632117: max diff=0.000000, 2316.85 sec so far
Iteration 69782250: max diff=0.000000, 2321.86 sec so far
Iteration 69932970: max diff=0.000000, 2326.86 sec so far
Iteration 70082911: max diff=0.000000, 2331.86 sec so far
Iteration 70233122: max diff=0.000000, 2336.87 sec so far
Iteration 70384581: max diff=0.000000, 2341.87 sec so far
Iteration 70535379: max diff=0.000000, 2346.88 sec so far
Iteration 70685904: max diff=0.000000, 2351.88 sec so far
Iteration 70835765: max diff=0.000000, 2356.88 sec so far
Iteration 70986180: max diff=0.000000, 2361.89 sec so far
Iteration 71136758: max diff=0.000000, 2366.89 sec so far
Iteration 71287802: max diff=0.000000, 2371.90 sec so far
Iteration 71438610: max diff=0.000000, 2376.90 sec so far
Iteration 71589286: max diff=0.000000, 2381.90 sec so far
Iteration 71739289: max diff=0.000000, 2386.91 sec so far
Iteration 71889143: max diff=0.000000, 2391.91 sec so far
Iteration 72039993: max diff=0.000000, 2396.92 sec so far
Iteration 72190617: max diff=0.000000, 2401.92 sec so far
Iteration 72341090: max diff=0.000000, 2406.92 sec so far

Power method: 72430806 iterations in 2409.90 seconds (average 0.000033, setup 0.00)

Printing steady-state probabilities in plain text format to file "../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_1000_1E-10"...

Time for steady-state probability computation: 2443.653 seconds.

