PRISM
=====

Version: 4.4
Date: Tue Jul 10 04:51:34 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1e-13 -maxiters 100000000 -power -absolute -const k=1000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_1000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=1000

Computing reachable states...

Reachability (BFS): 2001 iterations in 0.04 seconds (average 0.000022, setup 0.00)

Time for model construction: 0.132 seconds.

Type:        CTMC
States:      5000 (1 initial)
Transitions: 7000

Rate matrix: 355 nodes (7 terminal), 7000 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:5000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=414] [8.1 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=470] [22.0 KB]
Iteration 67189973: max diff=0.000000, 2216.77 sec so far
Iteration 67342176: max diff=0.000000, 2221.78 sec so far
Iteration 67494692: max diff=0.000000, 2226.78 sec so far
Iteration 67645910: max diff=0.000000, 2231.78 sec so far
Iteration 67797842: max diff=0.000000, 2236.79 sec so far
Iteration 67949726: max diff=0.000000, 2241.79 sec so far
Iteration 68101636: max diff=0.000000, 2246.80 sec so far
Iteration 68254630: max diff=0.000000, 2251.80 sec so far
Iteration 68406841: max diff=0.000000, 2256.80 sec so far
Iteration 68559686: max diff=0.000000, 2261.81 sec so far
Iteration 68711914: max diff=0.000000, 2266.81 sec so far
Iteration 68862661: max diff=0.000000, 2271.82 sec so far
Iteration 69014925: max diff=0.000000, 2276.82 sec so far
Iteration 69163781: max diff=0.000000, 2281.82 sec so far
Iteration 69314886: max diff=0.000000, 2286.83 sec so far
Iteration 69463949: max diff=0.000000, 2291.83 sec so far
Iteration 69614662: max diff=0.000000, 2296.84 sec so far
Iteration 69765671: max diff=0.000000, 2301.84 sec so far
Iteration 69916225: max diff=0.000000, 2306.84 sec so far
Iteration 70067552: max diff=0.000000, 2311.85 sec so far
Iteration 70218273: max diff=0.000000, 2316.85 sec so far
Iteration 70366087: max diff=0.000000, 2321.86 sec so far
Iteration 70516283: max diff=0.000000, 2326.86 sec so far
Iteration 70667649: max diff=0.000000, 2331.86 sec so far
Iteration 70818968: max diff=0.000000, 2336.87 sec so far
Iteration 70970149: max diff=0.000000, 2341.87 sec so far
Iteration 71121671: max diff=0.000000, 2346.88 sec so far
Iteration 71272816: max diff=0.000000, 2351.88 sec so far
Iteration 71421031: max diff=0.000000, 2356.88 sec so far
Iteration 71573282: max diff=0.000000, 2361.89 sec so far
Iteration 71724810: max diff=0.000000, 2366.89 sec so far
Iteration 71876327: max diff=0.000000, 2371.90 sec so far
Iteration 72028169: max diff=0.000000, 2376.90 sec so far
Iteration 72178053: max diff=0.000000, 2381.90 sec so far
Iteration 72329166: max diff=0.000000, 2386.91 sec so far
Iteration 72477671: max diff=0.000000, 2391.91 sec so far
Iteration 72629432: max diff=0.000000, 2396.92 sec so far
Iteration 72782327: max diff=0.000000, 2401.92 sec so far
Iteration 72934381: max diff=0.000000, 2406.92 sec so far
Iteration 73086357: max diff=0.000000, 2411.93 sec so far
Iteration 73238453: max diff=0.000000, 2416.93 sec so far
Iteration 73390311: max diff=0.000000, 2421.94 sec so far
Iteration 73539935: max diff=0.000000, 2426.94 sec so far
Iteration 73691300: max diff=0.000000, 2431.94 sec so far
Iteration 73844116: max diff=0.000000, 2436.95 sec so far
Iteration 73997331: max diff=0.000000, 2441.95 sec so far
Iteration 74148697: max diff=0.000000, 2446.96 sec so far
Iteration 74299876: max diff=0.000000, 2451.96 sec so far
Iteration 74451061: max diff=0.000000, 2456.96 sec so far
Iteration 74602394: max diff=0.000000, 2461.97 sec so far
Iteration 74753341: max diff=0.000000, 2466.97 sec so far
Iteration 74905495: max diff=0.000000, 2471.98 sec so far
Iteration 75055681: max diff=0.000000, 2476.98 sec so far
Iteration 75208883: max diff=0.000000, 2481.98 sec so far
Iteration 75359501: max diff=0.000000, 2486.99 sec so far
Iteration 75511178: max diff=0.000000, 2491.99 sec so far
Iteration 75663556: max diff=0.000000, 2497.00 sec so far
Iteration 75814090: max diff=0.000000, 2502.00 sec so far
Iteration 75965221: max diff=0.000000, 2507.00 sec so far
Iteration 76116597: max diff=0.000000, 2512.01 sec so far
Iteration 76267527: max diff=0.000000, 2517.01 sec so far
Iteration 76419221: max diff=0.000000, 2522.02 sec so far
Iteration 76569899: max diff=0.000000, 2527.02 sec so far
Iteration 76721466: max diff=0.000000, 2532.02 sec so far
Iteration 76872355: max diff=0.000000, 2537.03 sec so far
Iteration 77024595: max diff=0.000000, 2542.03 sec so far
Iteration 77177093: max diff=0.000000, 2547.04 sec so far
Iteration 77328241: max diff=0.000000, 2552.04 sec so far
Iteration 77479339: max diff=0.000000, 2557.04 sec so far
Iteration 77630497: max diff=0.000000, 2562.05 sec so far
Iteration 77782513: max diff=0.000000, 2567.05 sec so far
Iteration 77933220: max diff=0.000000, 2572.06 sec so far
Iteration 78084459: max diff=0.000000, 2577.06 sec so far
Iteration 78236086: max diff=0.000000, 2582.06 sec so far
Iteration 78384603: max diff=0.000000, 2587.07 sec so far
Iteration 78529724: max diff=0.000000, 2592.07 sec so far
Iteration 78675517: max diff=0.000000, 2597.08 sec so far
Iteration 78820240: max diff=0.000000, 2602.08 sec so far
Iteration 78963108: max diff=0.000000, 2607.08 sec so far
Iteration 79103812: max diff=0.000000, 2612.09 sec so far
Iteration 79247707: max diff=0.000000, 2617.09 sec so far
Iteration 79391760: max diff=0.000000, 2622.10 sec so far
Iteration 79536014: max diff=0.000000, 2627.10 sec so far
Iteration 79682465: max diff=0.000000, 2632.10 sec so far
Iteration 79827743: max diff=0.000000, 2637.11 sec so far
Iteration 79972552: max diff=0.000000, 2642.11 sec so far
Iteration 80119316: max diff=0.000000, 2647.12 sec so far
Iteration 80266568: max diff=0.000000, 2652.12 sec so far
Iteration 80412847: max diff=0.000000, 2657.12 sec so far
Iteration 80557310: max diff=0.000000, 2662.13 sec so far
Iteration 80702930: max diff=0.000000, 2667.13 sec so far
Iteration 80847013: max diff=0.000000, 2672.14 sec so far
Iteration 80994908: max diff=0.000000, 2677.14 sec so far
Iteration 81140101: max diff=0.000000, 2682.14 sec so far
Iteration 81283798: max diff=0.000000, 2687.15 sec so far
Iteration 81429156: max diff=0.000000, 2692.15 sec so far
Iteration 81573170: max diff=0.000000, 2697.16 sec so far
Iteration 81717833: max diff=0.000000, 2702.16 sec so far
Iteration 81864465: max diff=0.000000, 2707.16 sec so far
Iteration 82010715: max diff=0.000000, 2712.17 sec so far
Iteration 82156840: max diff=0.000000, 2717.17 sec so far
Iteration 82301308: max diff=0.000000, 2722.18 sec so far
Iteration 82447451: max diff=0.000000, 2727.18 sec so far
Iteration 82593410: max diff=0.000000, 2732.18 sec so far
Iteration 82740855: max diff=0.000000, 2737.19 sec so far
Iteration 82887228: max diff=0.000000, 2742.19 sec so far
Iteration 83033759: max diff=0.000000, 2747.20 sec so far
Iteration 83181420: max diff=0.000000, 2752.20 sec so far
Iteration 83327966: max diff=0.000000, 2757.20 sec so far
Iteration 83475937: max diff=0.000000, 2762.21 sec so far
Iteration 83622638: max diff=0.000000, 2767.21 sec so far
Iteration 83768352: max diff=0.000000, 2772.22 sec so far
Iteration 83913844: max diff=0.000000, 2777.22 sec so far
Iteration 84060575: max diff=0.000000, 2782.22 sec so far
Iteration 84208470: max diff=0.000000, 2787.23 sec so far
Iteration 84353839: max diff=0.000000, 2792.23 sec so far
Iteration 84500404: max diff=0.000000, 2797.24 sec so far
Iteration 84646796: max diff=0.000000, 2802.24 sec so far
Iteration 84793356: max diff=0.000000, 2807.24 sec so far
Iteration 84940099: max diff=0.000000, 2812.25 sec so far
Iteration 85087315: max diff=0.000000, 2817.25 sec so far
Iteration 85234596: max diff=0.000000, 2822.26 sec so far
Iteration 85382236: max diff=0.000000, 2827.26 sec so far
Iteration 85528567: max diff=0.000000, 2832.26 sec so far
Iteration 85675344: max diff=0.000000, 2837.27 sec so far
Iteration 85821815: max diff=0.000000, 2842.27 sec so far
Iteration 85968243: max diff=0.000000, 2847.28 sec so far
Iteration 86115056: max diff=0.000000, 2852.28 sec so far
Iteration 86261114: max diff=0.000000, 2857.28 sec so far
Iteration 86406424: max diff=0.000000, 2862.29 sec so far
Iteration 86553356: max diff=0.000000, 2867.29 sec so far
Iteration 86698927: max diff=0.000000, 2872.30 sec so far
Iteration 86844966: max diff=0.000000, 2877.30 sec so far
Iteration 86982311: max diff=0.000000, 2882.30 sec so far
Iteration 87120191: max diff=0.000000, 2887.31 sec so far
Iteration 87263629: max diff=0.000000, 2892.31 sec so far
Iteration 87408538: max diff=0.000000, 2897.32 sec so far
Iteration 87548486: max diff=0.000000, 2902.32 sec so far
Iteration 87672157: max diff=0.000000, 2907.32 sec so far
Iteration 87814290: max diff=0.000000, 2912.33 sec so far
Iteration 87959817: max diff=0.000000, 2917.33 sec so far
Iteration 88105041: max diff=0.000000, 2922.34 sec so far
Iteration 88251794: max diff=0.000000, 2927.34 sec so far
Iteration 88395805: max diff=0.000000, 2932.34 sec so far
Iteration 88537362: max diff=0.000000, 2937.35 sec so far
Iteration 88672927: max diff=0.000000, 2942.35 sec so far
Iteration 88812298: max diff=0.000000, 2947.36 sec so far
Iteration 88960024: max diff=0.000000, 2952.36 sec so far
Iteration 89105646: max diff=0.000000, 2957.36 sec so far
Iteration 89252193: max diff=0.000000, 2962.37 sec so far
Iteration 89397427: max diff=0.000000, 2967.37 sec so far
Iteration 89542394: max diff=0.000000, 2972.38 sec so far
Iteration 89686627: max diff=0.000000, 2977.38 sec so far
Iteration 89829556: max diff=0.000000, 2982.38 sec so far
Iteration 89974410: max diff=0.000000, 2987.39 sec so far
Iteration 90125471: max diff=0.000000, 2992.39 sec so far
Iteration 90278766: max diff=0.000000, 2997.40 sec so far
Iteration 90430885: max diff=0.000000, 3002.40 sec so far
Iteration 90583930: max diff=0.000000, 3007.40 sec so far
Iteration 90735582: max diff=0.000000, 3012.41 sec so far
Iteration 90887095: max diff=0.000000, 3017.41 sec so far
Iteration 91039740: max diff=0.000000, 3022.42 sec so far
Iteration 91189155: max diff=0.000000, 3027.42 sec so far
Iteration 91341725: max diff=0.000000, 3032.42 sec so far
Iteration 91494372: max diff=0.000000, 3037.43 sec so far
Iteration 91647551: max diff=0.000000, 3042.43 sec so far
Iteration 91800054: max diff=0.000000, 3047.44 sec so far
Iteration 91952947: max diff=0.000000, 3052.44 sec so far
Iteration 92106510: max diff=0.000000, 3057.44 sec so far
Iteration 92256387: max diff=0.000000, 3062.45 sec so far
Iteration 92408807: max diff=0.000000, 3067.45 sec so far
Iteration 92560399: max diff=0.000000, 3072.46 sec so far
Iteration 92711799: max diff=0.000000, 3077.46 sec so far
Iteration 92864671: max diff=0.000000, 3082.46 sec so far
Iteration 93016455: max diff=0.000000, 3087.47 sec so far
Iteration 93167908: max diff=0.000000, 3092.47 sec so far
Iteration 93319777: max diff=0.000000, 3097.48 sec so far
Iteration 93471396: max diff=0.000000, 3102.48 sec so far
Iteration 93622687: max diff=0.000000, 3107.48 sec so far
Iteration 93774619: max diff=0.000000, 3112.49 sec so far
Iteration 93926895: max diff=0.000000, 3117.49 sec so far
Iteration 94079636: max diff=0.000000, 3122.50 sec so far
Iteration 94231735: max diff=0.000000, 3127.50 sec so far
Iteration 94383458: max diff=0.000000, 3132.50 sec so far
Iteration 94536286: max diff=0.000000, 3137.51 sec so far
Iteration 94687532: max diff=0.000000, 3142.51 sec so far
Iteration 94839028: max diff=0.000000, 3147.52 sec so far
Iteration 94990966: max diff=0.000000, 3152.52 sec so far
Iteration 95142499: max diff=0.000000, 3157.52 sec so far
Iteration 95294353: max diff=0.000000, 3162.53 sec so far
Iteration 95446342: max diff=0.000000, 3167.53 sec so far
Iteration 95598901: max diff=0.000000, 3172.54 sec so far
Iteration 95750807: max diff=0.000000, 3177.54 sec so far
Iteration 95902140: max diff=0.000000, 3182.54 sec so far
Iteration 96054265: max diff=0.000000, 3187.55 sec so far
Iteration 96205335: max diff=0.000000, 3192.55 sec so far
Iteration 96358424: max diff=0.000000, 3197.56 sec so far
Iteration 96510431: max diff=0.000000, 3202.56 sec so far
Iteration 96662804: max diff=0.000000, 3207.56 sec so far
Iteration 96815102: max diff=0.000000, 3212.57 sec so far
Iteration 96966603: max diff=0.000000, 3217.57 sec so far
Iteration 97118088: max diff=0.000000, 3222.58 sec so far
Iteration 97269853: max diff=0.000000, 3227.58 sec so far
Iteration 97421702: max diff=0.000000, 3232.58 sec so far
Iteration 97573094: max diff=0.000000, 3237.59 sec so far
Iteration 97725792: max diff=0.000000, 3242.59 sec so far
Iteration 97877233: max diff=0.000000, 3247.60 sec so far
Iteration 98028448: max diff=0.000000, 3252.60 sec so far
Iteration 98180196: max diff=0.000000, 3257.60 sec so far
Iteration 98332812: max diff=0.000000, 3262.61 sec so far
Iteration 98485132: max diff=0.000000, 3267.61 sec so far
Iteration 98637697: max diff=0.000000, 3272.62 sec so far
Iteration 98789987: max diff=0.000000, 3277.62 sec so far
Iteration 98941360: max diff=0.000000, 3282.62 sec so far
Iteration 99090172: max diff=0.000000, 3287.63 sec so far
Iteration 99242570: max diff=0.000000, 3292.63 sec so far
Iteration 99394296: max diff=0.000000, 3297.64 sec so far
Iteration 99545293: max diff=0.000000, 3302.64 sec so far
Iteration 99696839: max diff=0.000000, 3307.64 sec so far
Iteration 99848113: max diff=0.000000, 3312.65 sec so far

Power method: 100000000 iterations in 3317.64 seconds (average 0.000033, setup 0.00)

Error: Iterative method did not converge within 100000000 iterations.
Consider using a different numerical method or increasing the maximum number of iterations.

