PRISM
=====

Version: 4.4
Date: Tue Jul 10 07:41:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-14 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.10 seconds (average 0.000026, setup 0.00)

Time for model construction: 0.361 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 378 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=442] [8.6 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=498] [23.3 KB]
Iteration 33283918: max diff=0.000000, 2216.77 sec so far
Iteration 33359342: max diff=0.000000, 2221.78 sec so far
Iteration 33435179: max diff=0.000000, 2226.78 sec so far
Iteration 33510067: max diff=0.000000, 2231.78 sec so far
Iteration 33584243: max diff=0.000000, 2236.79 sec so far
Iteration 33658230: max diff=0.000000, 2241.79 sec so far
Iteration 33733687: max diff=0.000000, 2246.80 sec so far
Iteration 33808978: max diff=0.000000, 2251.80 sec so far
Iteration 33884748: max diff=0.000000, 2256.80 sec so far
Iteration 33960139: max diff=0.000000, 2261.81 sec so far
Iteration 34035490: max diff=0.000000, 2266.81 sec so far
Iteration 34111193: max diff=0.000000, 2271.82 sec so far
Iteration 34186347: max diff=0.000000, 2276.82 sec so far
Iteration 34262010: max diff=0.000000, 2281.82 sec so far
Iteration 34337507: max diff=0.000000, 2286.83 sec so far
Iteration 34413175: max diff=0.000000, 2291.83 sec so far
Iteration 34488655: max diff=0.000000, 2296.84 sec so far
Iteration 34564132: max diff=0.000000, 2301.84 sec so far
Iteration 34639756: max diff=0.000000, 2306.84 sec so far
Iteration 34714939: max diff=0.000000, 2311.85 sec so far
Iteration 34790532: max diff=0.000000, 2316.85 sec so far
Iteration 34865848: max diff=0.000000, 2321.86 sec so far
Iteration 34940945: max diff=0.000000, 2326.86 sec so far
Iteration 35016319: max diff=0.000000, 2331.86 sec so far
Iteration 35091680: max diff=0.000000, 2336.87 sec so far
Iteration 35166998: max diff=0.000000, 2341.87 sec so far
Iteration 35242856: max diff=0.000000, 2346.88 sec so far
Iteration 35318443: max diff=0.000000, 2351.88 sec so far
Iteration 35393784: max diff=0.000000, 2356.88 sec so far
Iteration 35469230: max diff=0.000000, 2361.89 sec so far
Iteration 35544635: max diff=0.000000, 2366.89 sec so far
Iteration 35620206: max diff=0.000000, 2371.90 sec so far
Iteration 35695559: max diff=0.000000, 2376.90 sec so far
Iteration 35770865: max diff=0.000000, 2381.90 sec so far
Iteration 35846246: max diff=0.000000, 2386.91 sec so far
Iteration 35921621: max diff=0.000000, 2391.91 sec so far
Iteration 35997256: max diff=0.000000, 2396.92 sec so far
Iteration 36072517: max diff=0.000000, 2401.92 sec so far
Iteration 36146995: max diff=0.000000, 2406.92 sec so far
Iteration 36222157: max diff=0.000000, 2411.93 sec so far
Iteration 36297340: max diff=0.000000, 2416.93 sec so far
Iteration 36372624: max diff=0.000000, 2421.94 sec so far
Iteration 36447622: max diff=0.000000, 2426.94 sec so far
Iteration 36523016: max diff=0.000000, 2431.94 sec so far
Iteration 36598762: max diff=0.000000, 2436.95 sec so far
Iteration 36674316: max diff=0.000000, 2441.95 sec so far
Iteration 36750007: max diff=0.000000, 2446.96 sec so far
Iteration 36825620: max diff=0.000000, 2451.96 sec so far
Iteration 36901066: max diff=0.000000, 2456.96 sec so far
Iteration 36976529: max diff=0.000000, 2461.97 sec so far
Iteration 37051971: max diff=0.000000, 2466.97 sec so far
Iteration 37127091: max diff=0.000000, 2471.98 sec so far
Iteration 37202569: max diff=0.000000, 2476.98 sec so far
Iteration 37278323: max diff=0.000000, 2481.98 sec so far
Iteration 37353852: max diff=0.000000, 2486.99 sec so far
Iteration 37429254: max diff=0.000000, 2491.99 sec so far
Iteration 37504512: max diff=0.000000, 2497.00 sec so far
Iteration 37580232: max diff=0.000000, 2502.00 sec so far
Iteration 37655552: max diff=0.000000, 2507.00 sec so far
Iteration 37731367: max diff=0.000000, 2512.01 sec so far
Iteration 37806738: max diff=0.000000, 2517.01 sec so far
Iteration 37882593: max diff=0.000000, 2522.02 sec so far
Iteration 37958386: max diff=0.000000, 2527.02 sec so far
Iteration 38033840: max diff=0.000000, 2532.02 sec so far
Iteration 38109358: max diff=0.000000, 2537.03 sec so far
Iteration 38184627: max diff=0.000000, 2542.03 sec so far
Iteration 38260214: max diff=0.000000, 2547.04 sec so far
Iteration 38335867: max diff=0.000000, 2552.04 sec so far
Iteration 38411882: max diff=0.000000, 2557.04 sec so far
Iteration 38487291: max diff=0.000000, 2562.05 sec so far
Iteration 38563085: max diff=0.000000, 2567.05 sec so far
Iteration 38638635: max diff=0.000000, 2572.06 sec so far
Iteration 38714474: max diff=0.000000, 2577.06 sec so far
Iteration 38790011: max diff=0.000000, 2582.06 sec so far
Iteration 38865640: max diff=0.000000, 2587.07 sec so far
Iteration 38941025: max diff=0.000000, 2592.07 sec so far
Iteration 39016285: max diff=0.000000, 2597.08 sec so far
Iteration 39091570: max diff=0.000000, 2602.08 sec so far
Iteration 39166907: max diff=0.000000, 2607.08 sec so far
Iteration 39242104: max diff=0.000000, 2612.09 sec so far
Iteration 39317752: max diff=0.000000, 2617.09 sec so far
Iteration 39393373: max diff=0.000000, 2622.10 sec so far
Iteration 39468350: max diff=0.000000, 2627.10 sec so far
Iteration 39543751: max diff=0.000000, 2632.10 sec so far
Iteration 39619161: max diff=0.000000, 2637.11 sec so far
Iteration 39693519: max diff=0.000000, 2642.11 sec so far
Iteration 39768519: max diff=0.000000, 2647.12 sec so far
Iteration 39843642: max diff=0.000000, 2652.12 sec so far
Iteration 39919064: max diff=0.000000, 2657.12 sec so far
Iteration 39994076: max diff=0.000000, 2662.13 sec so far
Iteration 40069344: max diff=0.000000, 2667.13 sec so far
Iteration 40144779: max diff=0.000000, 2672.14 sec so far
Iteration 40220317: max diff=0.000000, 2677.14 sec so far
Iteration 40296188: max diff=0.000000, 2682.14 sec so far
Iteration 40371605: max diff=0.000000, 2687.15 sec so far
Iteration 40447166: max diff=0.000000, 2692.15 sec so far
Iteration 40522351: max diff=0.000000, 2697.16 sec so far
Iteration 40597179: max diff=0.000000, 2702.16 sec so far
Iteration 40672552: max diff=0.000000, 2707.16 sec so far
Iteration 40747773: max diff=0.000000, 2712.17 sec so far
Iteration 40823810: max diff=0.000000, 2717.17 sec so far
Iteration 40899308: max diff=0.000000, 2722.18 sec so far
Iteration 40974700: max diff=0.000000, 2727.18 sec so far
Iteration 41050110: max diff=0.000000, 2732.18 sec so far
Iteration 41125448: max diff=0.000000, 2737.19 sec so far
Iteration 41200921: max diff=0.000000, 2742.19 sec so far
Iteration 41276492: max diff=0.000000, 2747.20 sec so far
Iteration 41351987: max diff=0.000000, 2752.20 sec so far
Iteration 41427877: max diff=0.000000, 2757.20 sec so far
Iteration 41503247: max diff=0.000000, 2762.21 sec so far
Iteration 41578601: max diff=0.000000, 2767.21 sec so far
Iteration 41654021: max diff=0.000000, 2772.22 sec so far
Iteration 41729422: max diff=0.000000, 2777.22 sec so far
Iteration 41804966: max diff=0.000000, 2782.22 sec so far
Iteration 41880664: max diff=0.000000, 2787.23 sec so far
Iteration 41956471: max diff=0.000000, 2792.23 sec so far
Iteration 42031928: max diff=0.000000, 2797.24 sec so far
Iteration 42107388: max diff=0.000000, 2802.24 sec so far
Iteration 42183078: max diff=0.000000, 2807.24 sec so far
Iteration 42258305: max diff=0.000000, 2812.25 sec so far
Iteration 42334021: max diff=0.000000, 2817.25 sec so far
Iteration 42409665: max diff=0.000000, 2822.26 sec so far
Iteration 42485233: max diff=0.000000, 2827.26 sec so far
Iteration 42561053: max diff=0.000000, 2832.26 sec so far
Iteration 42636217: max diff=0.000000, 2837.27 sec so far
Iteration 42711751: max diff=0.000000, 2842.27 sec so far
Iteration 42787350: max diff=0.000000, 2847.28 sec so far
Iteration 42862979: max diff=0.000000, 2852.28 sec so far
Iteration 42938537: max diff=0.000000, 2857.28 sec so far
Iteration 43014047: max diff=0.000000, 2862.29 sec so far
Iteration 43089250: max diff=0.000000, 2867.29 sec so far
Iteration 43164539: max diff=0.000000, 2872.30 sec so far
Iteration 43239959: max diff=0.000000, 2877.30 sec so far
Iteration 43315379: max diff=0.000000, 2882.30 sec so far
Iteration 43390728: max diff=0.000000, 2887.31 sec so far
Iteration 43466442: max diff=0.000000, 2892.31 sec so far
Iteration 43541764: max diff=0.000000, 2897.32 sec so far
Iteration 43617382: max diff=0.000000, 2902.32 sec so far
Iteration 43693226: max diff=0.000000, 2907.32 sec so far
Iteration 43769264: max diff=0.000000, 2912.33 sec so far
Iteration 43845069: max diff=0.000000, 2917.33 sec so far
Iteration 43920629: max diff=0.000000, 2922.34 sec so far
Iteration 43996178: max diff=0.000000, 2927.34 sec so far
Iteration 44071589: max diff=0.000000, 2932.34 sec so far
Iteration 44146812: max diff=0.000000, 2937.35 sec so far
Iteration 44221906: max diff=0.000000, 2942.35 sec so far
Iteration 44297206: max diff=0.000000, 2947.36 sec so far
Iteration 44372418: max diff=0.000000, 2952.36 sec so far
Iteration 44447583: max diff=0.000000, 2957.36 sec so far
Iteration 44523141: max diff=0.000000, 2962.37 sec so far
Iteration 44598478: max diff=0.000000, 2967.37 sec so far
Iteration 44673793: max diff=0.000000, 2972.38 sec so far
Iteration 44749565: max diff=0.000000, 2977.38 sec so far
Iteration 44825100: max diff=0.000000, 2982.38 sec so far
Iteration 44900365: max diff=0.000000, 2987.39 sec so far
Iteration 44976342: max diff=0.000000, 2992.39 sec so far
Iteration 45051804: max diff=0.000000, 2997.40 sec so far
Iteration 45126230: max diff=0.000000, 3002.40 sec so far
Iteration 45201279: max diff=0.000000, 3007.40 sec so far
Iteration 45276338: max diff=0.000000, 3012.41 sec so far
Iteration 45351960: max diff=0.000000, 3017.41 sec so far
Iteration 45427243: max diff=0.000000, 3022.42 sec so far
Iteration 45502749: max diff=0.000000, 3027.42 sec so far
Iteration 45578630: max diff=0.000000, 3032.42 sec so far
Iteration 45654116: max diff=0.000000, 3037.43 sec so far
Iteration 45729431: max diff=0.000000, 3042.43 sec so far
Iteration 45804327: max diff=0.000000, 3047.44 sec so far
Iteration 45879981: max diff=0.000000, 3052.44 sec so far
Iteration 45955796: max diff=0.000000, 3057.44 sec so far
Iteration 46031326: max diff=0.000000, 3062.45 sec so far
Iteration 46107106: max diff=0.000000, 3067.45 sec so far
Iteration 46182705: max diff=0.000000, 3072.46 sec so far
Iteration 46257876: max diff=0.000000, 3077.46 sec so far
Iteration 46333553: max diff=0.000000, 3082.46 sec so far
Iteration 46409097: max diff=0.000000, 3087.47 sec so far
Iteration 46484603: max diff=0.000000, 3092.47 sec so far
Iteration 46560028: max diff=0.000000, 3097.48 sec so far
Iteration 46635309: max diff=0.000000, 3102.48 sec so far
Iteration 46710628: max diff=0.000000, 3107.48 sec so far
Iteration 46786178: max diff=0.000000, 3112.49 sec so far
Iteration 46861559: max diff=0.000000, 3117.49 sec so far
Iteration 46936994: max diff=0.000000, 3122.50 sec so far
Iteration 47013084: max diff=0.000000, 3127.50 sec so far
Iteration 47088917: max diff=0.000000, 3132.50 sec so far
Iteration 47164087: max diff=0.000000, 3137.51 sec so far
Iteration 47239420: max diff=0.000000, 3142.51 sec so far
Iteration 47315315: max diff=0.000000, 3147.52 sec so far
Iteration 47390950: max diff=0.000000, 3152.52 sec so far
Iteration 47467027: max diff=0.000000, 3157.52 sec so far
Iteration 47542840: max diff=0.000000, 3162.53 sec so far
Iteration 47618384: max diff=0.000000, 3167.53 sec so far
Iteration 47693610: max diff=0.000000, 3172.54 sec so far
Iteration 47769302: max diff=0.000000, 3177.54 sec so far
Iteration 47844313: max diff=0.000000, 3182.54 sec so far
Iteration 47919766: max diff=0.000000, 3187.55 sec so far
Iteration 47995098: max diff=0.000000, 3192.55 sec so far
Iteration 48070439: max diff=0.000000, 3197.56 sec so far
Iteration 48145774: max diff=0.000000, 3202.56 sec so far
Iteration 48221315: max diff=0.000000, 3207.56 sec so far
Iteration 48296791: max diff=0.000000, 3212.57 sec so far
Iteration 48372261: max diff=0.000000, 3217.57 sec so far
Iteration 48447643: max diff=0.000000, 3222.58 sec so far
Iteration 48523059: max diff=0.000000, 3227.58 sec so far
Iteration 48598391: max diff=0.000000, 3232.58 sec so far
Iteration 48671562: max diff=0.000000, 3237.59 sec so far
Iteration 48745566: max diff=0.000000, 3242.59 sec so far
Iteration 48819101: max diff=0.000000, 3247.60 sec so far
Iteration 48892824: max diff=0.000000, 3252.60 sec so far
Iteration 48966580: max diff=0.000000, 3257.60 sec so far
Iteration 49040577: max diff=0.000000, 3262.61 sec so far
Iteration 49113903: max diff=0.000000, 3267.61 sec so far
Iteration 49188119: max diff=0.000000, 3272.62 sec so far
Iteration 49261843: max diff=0.000000, 3277.62 sec so far
Iteration 49335859: max diff=0.000000, 3282.62 sec so far
Iteration 49409463: max diff=0.000000, 3287.63 sec so far
Iteration 49483237: max diff=0.000000, 3292.63 sec so far
Iteration 49557165: max diff=0.000000, 3297.64 sec so far
Iteration 49631191: max diff=0.000000, 3302.64 sec so far
Iteration 49704954: max diff=0.000000, 3307.64 sec so far
Iteration 49778842: max diff=0.000000, 3312.65 sec so far
Iteration 49853138: max diff=0.000000, 3317.65 sec so far
Iteration 49927122: max diff=0.000000, 3322.66 sec so far
Iteration 50001207: max diff=0.000000, 3327.66 sec so far
Iteration 50074938: max diff=0.000000, 3332.66 sec so far
Iteration 50148851: max diff=0.000000, 3337.67 sec so far
Iteration 50223031: max diff=0.000000, 3342.67 sec so far
Iteration 50296635: max diff=0.000000, 3347.68 sec so far
Iteration 50370466: max diff=0.000000, 3352.68 sec so far
Iteration 50444696: max diff=0.000000, 3357.68 sec so far
Iteration 50518842: max diff=0.000000, 3362.69 sec so far
Iteration 50592517: max diff=0.000000, 3367.69 sec so far
Iteration 50666650: max diff=0.000000, 3372.70 sec so far
Iteration 50740566: max diff=0.000000, 3377.70 sec so far
Iteration 50814849: max diff=0.000000, 3382.70 sec so far
Iteration 50888831: max diff=0.000000, 3387.71 sec so far
Iteration 50962782: max diff=0.000000, 3392.71 sec so far
Iteration 51036744: max diff=0.000000, 3397.72 sec so far
Iteration 51110465: max diff=0.000000, 3402.72 sec so far
Iteration 51184543: max diff=0.000000, 3407.72 sec so far
Iteration 51258264: max diff=0.000000, 3412.73 sec so far
Iteration 51332185: max diff=0.000000, 3417.73 sec so far
Iteration 51406162: max diff=0.000000, 3422.74 sec so far
Iteration 51479974: max diff=0.000000, 3427.74 sec so far
Iteration 51553683: max diff=0.000000, 3432.74 sec so far
Iteration 51627938: max diff=0.000000, 3437.75 sec so far
Iteration 51702391: max diff=0.000000, 3442.75 sec so far
Iteration 51776247: max diff=0.000000, 3447.76 sec so far
Iteration 51850349: max diff=0.000000, 3452.76 sec so far
Iteration 51923976: max diff=0.000000, 3457.76 sec so far
Iteration 51997425: max diff=0.000000, 3462.77 sec so far
Iteration 52070866: max diff=0.000000, 3467.77 sec so far
Iteration 52143927: max diff=0.000000, 3472.78 sec so far
Iteration 52217498: max diff=0.000000, 3477.78 sec so far
Iteration 52290874: max diff=0.000000, 3482.78 sec so far
Iteration 52364477: max diff=0.000000, 3487.79 sec so far
Iteration 52437859: max diff=0.000000, 3492.79 sec so far
Iteration 52511819: max diff=0.000000, 3497.80 sec so far
Iteration 52586238: max diff=0.000000, 3502.80 sec so far
Iteration 52660005: max diff=0.000000, 3507.80 sec so far
Iteration 52733675: max diff=0.000000, 3512.81 sec so far
Iteration 52807525: max diff=0.000000, 3517.81 sec so far
Iteration 52881070: max diff=0.000000, 3522.82 sec so far
Iteration 52955169: max diff=0.000000, 3527.82 sec so far
Iteration 53029034: max diff=0.000000, 3532.82 sec so far
Iteration 53103104: max diff=0.000000, 3537.83 sec so far
Iteration 53176592: max diff=0.000000, 3542.83 sec so far
Iteration 53250583: max diff=0.000000, 3547.84 sec so far
Iteration 53324414: max diff=0.000000, 3552.84 sec so far
Iteration 53396471: max diff=0.000000, 3557.84 sec so far
Iteration 53470326: max diff=0.000000, 3562.85 sec so far
Iteration 53544054: max diff=0.000000, 3567.85 sec so far
Iteration 53617895: max diff=0.000000, 3572.86 sec so far
Iteration 53691726: max diff=0.000000, 3577.86 sec so far
Iteration 53765241: max diff=0.000000, 3582.86 sec so far
Iteration 53838984: max diff=0.000000, 3587.87 sec so far
Iteration 53912564: max diff=0.000000, 3592.87 sec so far
Iteration 53986012: max diff=0.000000, 3597.88 sec so far
Iteration 54059717: max diff=0.000000, 3602.88 sec so far
Iteration 54133608: max diff=0.000000, 3607.88 sec so far
Iteration 54207473: max diff=0.000000, 3612.89 sec so far
Iteration 54281398: max diff=0.000000, 3617.89 sec so far
Iteration 54355435: max diff=0.000000, 3622.90 sec so far
Iteration 54429253: max diff=0.000000, 3627.90 sec so far
Iteration 54501762: max diff=0.000000, 3632.90 sec so far
Iteration 54574810: max diff=0.000000, 3637.91 sec so far
Iteration 54648744: max diff=0.000000, 3642.91 sec so far
Iteration 54722151: max diff=0.000000, 3647.92 sec so far
Iteration 54795685: max diff=0.000000, 3652.92 sec so far
Iteration 54869918: max diff=0.000000, 3657.92 sec so far
Iteration 54943809: max diff=0.000000, 3662.93 sec so far
Iteration 55016982: max diff=0.000000, 3667.93 sec so far
Iteration 55090526: max diff=0.000000, 3672.94 sec so far
Iteration 55163453: max diff=0.000000, 3677.94 sec so far
Iteration 55237322: max diff=0.000000, 3682.94 sec so far
Iteration 55311226: max diff=0.000000, 3687.95 sec so far
Iteration 55385615: max diff=0.000000, 3692.95 sec so far
Iteration 55459166: max diff=0.000000, 3697.96 sec so far
Iteration 55532612: max diff=0.000000, 3702.96 sec so far
Iteration 55605949: max diff=0.000000, 3707.96 sec so far
Iteration 55679188: max diff=0.000000, 3712.97 sec so far
Iteration 55752194: max diff=0.000000, 3717.97 sec so far
Iteration 55826428: max diff=0.000000, 3722.98 sec so far
Iteration 55900660: max diff=0.000000, 3727.98 sec so far
Iteration 55974930: max diff=0.000000, 3732.98 sec so far
Iteration 56048886: max diff=0.000000, 3737.99 sec so far
Iteration 56123032: max diff=0.000000, 3742.99 sec so far
Iteration 56197012: max diff=0.000000, 3748.00 sec so far
Iteration 56270159: max diff=0.000000, 3753.00 sec so far
Iteration 56344036: max diff=0.000000, 3758.00 sec so far
Iteration 56417792: max diff=0.000000, 3763.01 sec so far
Iteration 56491587: max diff=0.000000, 3768.01 sec so far
Iteration 56565420: max diff=0.000000, 3773.02 sec so far
Iteration 56639203: max diff=0.000000, 3778.02 sec so far
Iteration 56712899: max diff=0.000000, 3783.02 sec so far
Iteration 56787127: max diff=0.000000, 3788.03 sec so far
Iteration 56860915: max diff=0.000000, 3793.03 sec so far
Iteration 56934843: max diff=0.000000, 3798.04 sec so far
Iteration 57008546: max diff=0.000000, 3803.04 sec so far
Iteration 57082362: max diff=0.000000, 3808.04 sec so far
Iteration 57156328: max diff=0.000000, 3813.05 sec so far
Iteration 57229425: max diff=0.000000, 3818.05 sec so far
Iteration 57303036: max diff=0.000000, 3823.06 sec so far
Iteration 57376242: max diff=0.000000, 3828.06 sec so far
Iteration 57451113: max diff=0.000000, 3833.06 sec so far
Iteration 57525520: max diff=0.000000, 3838.07 sec so far
Iteration 57599964: max diff=0.000000, 3843.07 sec so far
Iteration 57674749: max diff=0.000000, 3848.08 sec so far
Iteration 57749092: max diff=0.000000, 3853.08 sec so far
Iteration 57823375: max diff=0.000000, 3858.08 sec so far
Iteration 57898429: max diff=0.000000, 3863.09 sec so far
Iteration 57972929: max diff=0.000000, 3868.09 sec so far
Iteration 58047373: max diff=0.000000, 3873.10 sec so far
Iteration 58121754: max diff=0.000000, 3878.10 sec so far
Iteration 58196208: max diff=0.000000, 3883.10 sec so far
Iteration 58271023: max diff=0.000000, 3888.11 sec so far
Iteration 58346249: max diff=0.000000, 3893.11 sec so far
Iteration 58421342: max diff=0.000000, 3898.12 sec so far
Iteration 58496659: max diff=0.000000, 3903.12 sec so far
Iteration 58572068: max diff=0.000000, 3908.12 sec so far
Iteration 58647008: max diff=0.000000, 3913.13 sec so far
Iteration 58722203: max diff=0.000000, 3918.13 sec so far
Iteration 58798106: max diff=0.000000, 3923.14 sec so far
Iteration 58873317: max diff=0.000000, 3928.14 sec so far
Iteration 58948167: max diff=0.000000, 3933.14 sec so far
Iteration 59022806: max diff=0.000000, 3938.15 sec so far
Iteration 59098087: max diff=0.000000, 3943.15 sec so far
Iteration 59173359: max diff=0.000000, 3948.16 sec so far
Iteration 59247849: max diff=0.000000, 3953.16 sec so far
Iteration 59322820: max diff=0.000000, 3958.16 sec so far
Iteration 59397438: max diff=0.000000, 3963.17 sec so far
Iteration 59472706: max diff=0.000000, 3968.17 sec so far
Iteration 59547620: max diff=0.000000, 3973.18 sec so far
Iteration 59623032: max diff=0.000000, 3978.18 sec so far
Iteration 59697897: max diff=0.000000, 3983.18 sec so far
Iteration 59772952: max diff=0.000000, 3988.19 sec so far
Iteration 59848211: max diff=0.000000, 3993.19 sec so far
Iteration 59923360: max diff=0.000000, 3998.20 sec so far
Iteration 59998402: max diff=0.000000, 4003.20 sec so far
Iteration 60073456: max diff=0.000000, 4008.20 sec so far
Iteration 60148328: max diff=0.000000, 4013.21 sec so far
Iteration 60223614: max diff=0.000000, 4018.21 sec so far
Iteration 60298520: max diff=0.000000, 4023.22 sec so far
Iteration 60373952: max diff=0.000000, 4028.22 sec so far
Iteration 60449285: max diff=0.000000, 4033.22 sec so far
Iteration 60524235: max diff=0.000000, 4038.23 sec so far
Iteration 60598907: max diff=0.000000, 4043.23 sec so far
Iteration 60673716: max diff=0.000000, 4048.24 sec so far
Iteration 60748832: max diff=0.000000, 4053.24 sec so far
Iteration 60824131: max diff=0.000000, 4058.24 sec so far
Iteration 60899451: max diff=0.000000, 4063.25 sec so far
Iteration 60974786: max diff=0.000000, 4068.25 sec so far
Iteration 61049579: max diff=0.000000, 4073.26 sec so far
Iteration 61124452: max diff=0.000000, 4078.26 sec so far
Iteration 61199110: max diff=0.000000, 4083.26 sec so far
Iteration 61274514: max diff=0.000000, 4088.27 sec so far
Iteration 61349702: max diff=0.000000, 4093.27 sec so far
Iteration 61424983: max diff=0.000000, 4098.28 sec so far
Iteration 61499815: max diff=0.000000, 4103.28 sec so far
Iteration 61574799: max diff=0.000000, 4108.28 sec so far
Iteration 61649501: max diff=0.000000, 4113.29 sec so far
Iteration 61724628: max diff=0.000000, 4118.29 sec so far
Iteration 61799604: max diff=0.000000, 4123.30 sec so far
Iteration 61874629: max diff=0.000000, 4128.30 sec so far
Iteration 61950067: max diff=0.000000, 4133.30 sec so far
Iteration 62025175: max diff=0.000000, 4138.31 sec so far
Iteration 62099878: max diff=0.000000, 4143.31 sec so far
Iteration 62174614: max diff=0.000000, 4148.32 sec so far
Iteration 62249259: max diff=0.000000, 4153.32 sec so far
Iteration 62324288: max diff=0.000000, 4158.32 sec so far
Iteration 62399410: max diff=0.000000, 4163.33 sec so far
Iteration 62474674: max diff=0.000000, 4168.33 sec so far
Iteration 62549561: max diff=0.000000, 4173.34 sec so far
Iteration 62624568: max diff=0.000000, 4178.34 sec so far
Iteration 62699115: max diff=0.000000, 4183.34 sec so far
Iteration 62774138: max diff=0.000000, 4188.35 sec so far
Iteration 62848407: max diff=0.000000, 4193.35 sec so far
Iteration 62923102: max diff=0.000000, 4198.36 sec so far
Iteration 62998414: max diff=0.000000, 4203.36 sec so far
Iteration 63073603: max diff=0.000000, 4208.36 sec so far
Iteration 63148858: max diff=0.000000, 4213.37 sec so far
Iteration 63224365: max diff=0.000000, 4218.37 sec so far
Iteration 63299447: max diff=0.000000, 4223.38 sec so far
Iteration 63374917: max diff=0.000000, 4228.38 sec so far
Iteration 63449936: max diff=0.000000, 4233.38 sec so far
Iteration 63523499: max diff=0.000000, 4238.39 sec so far
Iteration 63598598: max diff=0.000000, 4243.39 sec so far
Iteration 63673658: max diff=0.000000, 4248.40 sec so far
Iteration 63748883: max diff=0.000000, 4253.40 sec so far
Iteration 63823500: max diff=0.000000, 4258.40 sec so far
Iteration 63898852: max diff=0.000000, 4263.41 sec so far
Iteration 63973238: max diff=0.000000, 4268.41 sec so far
Iteration 64048267: max diff=0.000000, 4273.42 sec so far
Iteration 64123099: max diff=0.000000, 4278.42 sec so far
Iteration 64197466: max diff=0.000000, 4283.42 sec so far
Iteration 64272441: max diff=0.000000, 4288.43 sec so far
Iteration 64347205: max diff=0.000000, 4293.43 sec so far
Iteration 64421972: max diff=0.000000, 4298.44 sec so far
Iteration 64496710: max diff=0.000000, 4303.44 sec so far
Iteration 64572214: max diff=0.000000, 4308.44 sec so far
Iteration 64647498: max diff=0.000000, 4313.45 sec so far
Iteration 64722191: max diff=0.000000, 4318.45 sec so far
Iteration 64796975: max diff=0.000000, 4323.46 sec so far
Iteration 64871629: max diff=0.000000, 4328.46 sec so far
Iteration 64946226: max diff=0.000000, 4333.46 sec so far
Iteration 65020793: max diff=0.000000, 4338.47 sec so far
Iteration 65095646: max diff=0.000000, 4343.47 sec so far
Iteration 65170691: max diff=0.000000, 4348.48 sec so far
Iteration 65245806: max diff=0.000000, 4353.48 sec so far
Iteration 65320963: max diff=0.000000, 4358.48 sec so far
Iteration 65395528: max diff=0.000000, 4363.49 sec so far
Iteration 65470470: max diff=0.000000, 4368.49 sec so far
Iteration 65545497: max diff=0.000000, 4373.50 sec so far
Iteration 65620198: max diff=0.000000, 4378.50 sec so far
Iteration 65695411: max diff=0.000000, 4383.50 sec so far
Iteration 65770814: max diff=0.000000, 4388.51 sec so far
Iteration 65846029: max diff=0.000000, 4393.51 sec so far
Iteration 65921176: max diff=0.000000, 4398.52 sec so far
Iteration 65995925: max diff=0.000000, 4403.52 sec so far
Iteration 66069331: max diff=0.000000, 4408.52 sec so far
Iteration 66144273: max diff=0.000000, 4413.53 sec so far
Iteration 66218668: max diff=0.000000, 4418.53 sec so far
Iteration 66292839: max diff=0.000000, 4423.54 sec so far
Iteration 66364772: max diff=0.000000, 4428.54 sec so far
Iteration 66436851: max diff=0.000000, 4433.54 sec so far
Iteration 66508064: max diff=0.000000, 4438.55 sec so far
Iteration 66579719: max diff=0.000000, 4443.55 sec so far
Iteration 66650692: max diff=0.000000, 4448.56 sec so far
Iteration 66721877: max diff=0.000000, 4453.56 sec so far
Iteration 66793167: max diff=0.000000, 4458.56 sec so far
Iteration 66864879: max diff=0.000000, 4463.57 sec so far
Iteration 66935745: max diff=0.000000, 4468.57 sec so far
Iteration 67004845: max diff=0.000000, 4473.58 sec so far
Iteration 67076614: max diff=0.000000, 4478.58 sec so far
Iteration 67147821: max diff=0.000000, 4483.58 sec so far
Iteration 67219910: max diff=0.000000, 4488.59 sec so far
Iteration 67291255: max diff=0.000000, 4493.59 sec so far
Iteration 67362748: max diff=0.000000, 4498.60 sec so far
Iteration 67434199: max diff=0.000000, 4503.60 sec so far
Iteration 67505974: max diff=0.000000, 4508.60 sec so far
Iteration 67577039: max diff=0.000000, 4513.61 sec so far
