PRISM
=====

Version: 4.4
Date: Wed Jul 11 03:33:05 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-14 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.34 seconds (average 0.000034, setup 0.00)

Time for model construction: 3.699 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Iteration 13301582: max diff=0.000000, 2221.78 sec so far
Iteration 13331821: max diff=0.000000, 2226.78 sec so far
Iteration 13361959: max diff=0.000000, 2231.78 sec so far
Iteration 13392133: max diff=0.000000, 2236.79 sec so far
Iteration 13422332: max diff=0.000000, 2241.79 sec so far
Iteration 13452603: max diff=0.000000, 2246.80 sec so far
Iteration 13481973: max diff=0.000000, 2251.80 sec so far
Iteration 13510655: max diff=0.000000, 2256.80 sec so far
Iteration 13539419: max diff=0.000000, 2261.81 sec so far
Iteration 13568039: max diff=0.000000, 2266.81 sec so far
Iteration 13596814: max diff=0.000000, 2271.82 sec so far
Iteration 13625432: max diff=0.000000, 2276.82 sec so far
Iteration 13654209: max diff=0.000000, 2281.82 sec so far
Iteration 13683014: max diff=0.000000, 2286.83 sec so far
Iteration 13711250: max diff=0.000000, 2291.83 sec so far
Iteration 13739947: max diff=0.000000, 2296.84 sec so far
Iteration 13768634: max diff=0.000000, 2301.84 sec so far
Iteration 13797307: max diff=0.000000, 2306.84 sec so far
Iteration 13825973: max diff=0.000000, 2311.85 sec so far
Iteration 13852560: max diff=0.000000, 2316.85 sec so far
Iteration 13881256: max diff=0.000000, 2321.86 sec so far
Iteration 13909991: max diff=0.000000, 2326.86 sec so far
Iteration 13938537: max diff=0.000000, 2331.86 sec so far
Iteration 13967566: max diff=0.000000, 2336.87 sec so far
Iteration 13996536: max diff=0.000000, 2341.87 sec so far
Iteration 14025387: max diff=0.000000, 2346.88 sec so far
Iteration 14054433: max diff=0.000000, 2351.88 sec so far
Iteration 14083465: max diff=0.000000, 2356.88 sec so far
Iteration 14112524: max diff=0.000000, 2361.89 sec so far
Iteration 14141631: max diff=0.000000, 2366.89 sec so far
Iteration 14169974: max diff=0.000000, 2371.90 sec so far
Iteration 14198832: max diff=0.000000, 2376.90 sec so far
Iteration 14227685: max diff=0.000000, 2381.90 sec so far
Iteration 14256660: max diff=0.000000, 2386.91 sec so far
Iteration 14285528: max diff=0.000000, 2391.91 sec so far
Iteration 14314550: max diff=0.000000, 2396.92 sec so far
Iteration 14343557: max diff=0.000000, 2401.92 sec so far
Iteration 14372484: max diff=0.000000, 2406.92 sec so far
Iteration 14401542: max diff=0.000000, 2411.93 sec so far
Iteration 14430610: max diff=0.000000, 2416.93 sec so far
Iteration 14459478: max diff=0.000000, 2421.94 sec so far
Iteration 14488559: max diff=0.000000, 2426.94 sec so far
Iteration 14517713: max diff=0.000000, 2431.94 sec so far
Iteration 14546646: max diff=0.000000, 2436.95 sec so far
Iteration 14575532: max diff=0.000000, 2441.95 sec so far
Iteration 14604622: max diff=0.000000, 2446.96 sec so far
Iteration 14633701: max diff=0.000000, 2451.96 sec so far
Iteration 14662557: max diff=0.000000, 2456.96 sec so far
Iteration 14691527: max diff=0.000000, 2461.97 sec so far
Iteration 14720519: max diff=0.000000, 2466.97 sec so far
Iteration 14749075: max diff=0.000000, 2471.98 sec so far
Iteration 14777752: max diff=0.000000, 2476.98 sec so far
Iteration 14806649: max diff=0.000000, 2481.98 sec so far
Iteration 14835391: max diff=0.000000, 2486.99 sec so far
Iteration 14863985: max diff=0.000000, 2491.99 sec so far
Iteration 14892791: max diff=0.000000, 2497.00 sec so far
Iteration 14921535: max diff=0.000000, 2502.00 sec so far
Iteration 14950232: max diff=0.000000, 2507.00 sec so far
Iteration 14978930: max diff=0.000000, 2512.01 sec so far
Iteration 15007696: max diff=0.000000, 2517.01 sec so far
Iteration 15036480: max diff=0.000000, 2522.02 sec so far
Iteration 15065438: max diff=0.000000, 2527.02 sec so far
Iteration 15094168: max diff=0.000000, 2532.02 sec so far
Iteration 15122806: max diff=0.000000, 2537.03 sec so far
Iteration 15151532: max diff=0.000000, 2542.03 sec so far
Iteration 15180207: max diff=0.000000, 2547.04 sec so far
Iteration 15208924: max diff=0.000000, 2552.04 sec so far
Iteration 15237668: max diff=0.000000, 2557.04 sec so far
Iteration 15266358: max diff=0.000000, 2562.05 sec so far
Iteration 15295098: max diff=0.000000, 2567.05 sec so far
Iteration 15323839: max diff=0.000000, 2572.06 sec so far
Iteration 15352851: max diff=0.000000, 2577.06 sec so far
Iteration 15381685: max diff=0.000000, 2582.06 sec so far
Iteration 15410402: max diff=0.000000, 2587.07 sec so far
Iteration 15439136: max diff=0.000000, 2592.07 sec so far
Iteration 15468000: max diff=0.000000, 2597.08 sec so far
Iteration 15496698: max diff=0.000000, 2602.08 sec so far
Iteration 15525567: max diff=0.000000, 2607.08 sec so far
Iteration 15554354: max diff=0.000000, 2612.09 sec so far
Iteration 15583201: max diff=0.000000, 2617.09 sec so far
Iteration 15611828: max diff=0.000000, 2622.10 sec so far
Iteration 15640776: max diff=0.000000, 2627.10 sec so far
Iteration 15669592: max diff=0.000000, 2632.10 sec so far
Iteration 15698369: max diff=0.000000, 2637.11 sec so far
Iteration 15727091: max diff=0.000000, 2642.11 sec so far
Iteration 15755766: max diff=0.000000, 2647.12 sec so far
Iteration 15784546: max diff=0.000000, 2652.12 sec so far
Iteration 15813463: max diff=0.000000, 2657.12 sec so far
Iteration 15842386: max diff=0.000000, 2662.13 sec so far
Iteration 15871146: max diff=0.000000, 2667.13 sec so far
Iteration 15900024: max diff=0.000000, 2672.14 sec so far
Iteration 15928677: max diff=0.000000, 2677.14 sec so far
Iteration 15957426: max diff=0.000000, 2682.14 sec so far
Iteration 15985957: max diff=0.000000, 2687.15 sec so far
Iteration 16014490: max diff=0.000000, 2692.15 sec so far
Iteration 16043194: max diff=0.000000, 2697.16 sec so far
Iteration 16071935: max diff=0.000000, 2702.16 sec so far
Iteration 16100765: max diff=0.000000, 2707.16 sec so far
Iteration 16129429: max diff=0.000000, 2712.17 sec so far
Iteration 16158546: max diff=0.000000, 2717.17 sec so far
Iteration 16187267: max diff=0.000000, 2722.18 sec so far
Iteration 16216156: max diff=0.000000, 2727.18 sec so far
Iteration 16244749: max diff=0.000000, 2732.18 sec so far
Iteration 16272401: max diff=0.000000, 2737.19 sec so far
Iteration 16301179: max diff=0.000000, 2742.19 sec so far
Iteration 16329832: max diff=0.000000, 2747.20 sec so far
Iteration 16358543: max diff=0.000000, 2752.20 sec so far
Iteration 16387443: max diff=0.000000, 2757.20 sec so far
Iteration 16416333: max diff=0.000000, 2762.21 sec so far
Iteration 16444975: max diff=0.000000, 2767.21 sec so far
Iteration 16473818: max diff=0.000000, 2772.22 sec so far
Iteration 16502596: max diff=0.000000, 2777.22 sec so far
Iteration 16531351: max diff=0.000000, 2782.22 sec so far
Iteration 16560082: max diff=0.000000, 2787.23 sec so far
Iteration 16588933: max diff=0.000000, 2792.23 sec so far
Iteration 16617860: max diff=0.000000, 2797.24 sec so far
Iteration 16646623: max diff=0.000000, 2802.24 sec so far
Iteration 16675499: max diff=0.000000, 2807.24 sec so far
Iteration 16704432: max diff=0.000000, 2812.25 sec so far
Iteration 16733290: max diff=0.000000, 2817.25 sec so far
Iteration 16762123: max diff=0.000000, 2822.26 sec so far
Iteration 16790781: max diff=0.000000, 2827.26 sec so far
Iteration 16819675: max diff=0.000000, 2832.26 sec so far
Iteration 16848523: max diff=0.000000, 2837.27 sec so far
Iteration 16877399: max diff=0.000000, 2842.27 sec so far
Iteration 16905881: max diff=0.000000, 2847.28 sec so far
Iteration 16935821: max diff=0.000000, 2852.28 sec so far
Iteration 16965652: max diff=0.000000, 2857.28 sec so far
Iteration 16995650: max diff=0.000000, 2862.29 sec so far
Iteration 17025541: max diff=0.000000, 2867.29 sec so far
Iteration 17055398: max diff=0.000000, 2872.30 sec so far
Iteration 17085362: max diff=0.000000, 2877.30 sec so far
Iteration 17115488: max diff=0.000000, 2882.30 sec so far
Iteration 17145397: max diff=0.000000, 2887.31 sec so far
Iteration 17175387: max diff=0.000000, 2892.31 sec so far
Iteration 17205265: max diff=0.000000, 2897.32 sec so far
Iteration 17234561: max diff=0.000000, 2902.32 sec so far
Iteration 17264538: max diff=0.000000, 2907.32 sec so far
Iteration 17293231: max diff=0.000000, 2912.33 sec so far
Iteration 17323196: max diff=0.000000, 2917.33 sec so far
Iteration 17353253: max diff=0.000000, 2922.34 sec so far
Iteration 17383101: max diff=0.000000, 2927.34 sec so far
Iteration 17413213: max diff=0.000000, 2932.34 sec so far
Iteration 17442914: max diff=0.000000, 2937.35 sec so far
Iteration 17472959: max diff=0.000000, 2942.35 sec so far
Iteration 17502899: max diff=0.000000, 2947.36 sec so far
Iteration 17532907: max diff=0.000000, 2952.36 sec so far
Iteration 17562711: max diff=0.000000, 2957.36 sec so far
Iteration 17592688: max diff=0.000000, 2962.37 sec so far
Iteration 17622632: max diff=0.000000, 2967.37 sec so far
Iteration 17652655: max diff=0.000000, 2972.38 sec so far
Iteration 17682663: max diff=0.000000, 2977.38 sec so far
Iteration 17712927: max diff=0.000000, 2982.38 sec so far
Iteration 17743089: max diff=0.000000, 2987.39 sec so far
Iteration 17773027: max diff=0.000000, 2992.39 sec so far
Iteration 17803023: max diff=0.000000, 2997.40 sec so far
Iteration 17833198: max diff=0.000000, 3002.40 sec so far
Iteration 17863021: max diff=0.000000, 3007.40 sec so far
Iteration 17893057: max diff=0.000000, 3012.41 sec so far
Iteration 17922114: max diff=0.000000, 3017.41 sec so far
Iteration 17952029: max diff=0.000000, 3022.42 sec so far
Iteration 17981642: max diff=0.000000, 3027.42 sec so far
Iteration 18010863: max diff=0.000000, 3032.42 sec so far
Iteration 18040540: max diff=0.000000, 3037.43 sec so far
Iteration 18070692: max diff=0.000000, 3042.43 sec so far
Iteration 18101046: max diff=0.000000, 3047.44 sec so far
Iteration 18131311: max diff=0.000000, 3052.44 sec so far
Iteration 18161087: max diff=0.000000, 3057.44 sec so far
Iteration 18191279: max diff=0.000000, 3062.45 sec so far
Iteration 18221306: max diff=0.000000, 3067.45 sec so far
Iteration 18251585: max diff=0.000000, 3072.46 sec so far
Iteration 18281811: max diff=0.000000, 3077.46 sec so far
Iteration 18312104: max diff=0.000000, 3082.46 sec so far
Iteration 18342363: max diff=0.000000, 3087.47 sec so far
Iteration 18372476: max diff=0.000000, 3092.47 sec so far
Iteration 18402856: max diff=0.000000, 3097.48 sec so far
Iteration 18433060: max diff=0.000000, 3102.48 sec so far
Iteration 18463264: max diff=0.000000, 3107.48 sec so far
Iteration 18493657: max diff=0.000000, 3112.49 sec so far
Iteration 18523982: max diff=0.000000, 3117.49 sec so far
Iteration 18554320: max diff=0.000000, 3122.50 sec so far
Iteration 18584464: max diff=0.000000, 3127.50 sec so far
Iteration 18614768: max diff=0.000000, 3132.50 sec so far
Iteration 18645096: max diff=0.000000, 3137.51 sec so far
Iteration 18675478: max diff=0.000000, 3142.51 sec so far
Iteration 18705789: max diff=0.000000, 3147.52 sec so far
Iteration 18736060: max diff=0.000000, 3152.52 sec so far
Iteration 18766315: max diff=0.000000, 3157.52 sec so far
Iteration 18796645: max diff=0.000000, 3162.53 sec so far
Iteration 18826964: max diff=0.000000, 3167.53 sec so far
Iteration 18857285: max diff=0.000000, 3172.54 sec so far
Iteration 18887570: max diff=0.000000, 3177.54 sec so far
Iteration 18917863: max diff=0.000000, 3182.54 sec so far
Iteration 18948106: max diff=0.000000, 3187.55 sec so far
Iteration 18978454: max diff=0.000000, 3192.55 sec so far
Iteration 19008696: max diff=0.000000, 3197.56 sec so far
Iteration 19038983: max diff=0.000000, 3202.56 sec so far
Iteration 19069232: max diff=0.000000, 3207.56 sec so far
Iteration 19099632: max diff=0.000000, 3212.57 sec so far
Iteration 19129811: max diff=0.000000, 3217.57 sec so far
Iteration 19160121: max diff=0.000000, 3222.58 sec so far
Iteration 19190378: max diff=0.000000, 3227.58 sec so far
Iteration 19220680: max diff=0.000000, 3232.58 sec so far
Iteration 19251078: max diff=0.000000, 3237.59 sec so far
Iteration 19281333: max diff=0.000000, 3242.59 sec so far
Iteration 19311642: max diff=0.000000, 3247.60 sec so far
Iteration 19341964: max diff=0.000000, 3252.60 sec so far
Iteration 19372310: max diff=0.000000, 3257.60 sec so far
Iteration 19402650: max diff=0.000000, 3262.61 sec so far
Iteration 19432801: max diff=0.000000, 3267.61 sec so far
Iteration 19463118: max diff=0.000000, 3272.62 sec so far
Iteration 19493296: max diff=0.000000, 3277.62 sec so far
Iteration 19523554: max diff=0.000000, 3282.62 sec so far
Iteration 19553817: max diff=0.000000, 3287.63 sec so far
Iteration 19584127: max diff=0.000000, 3292.63 sec so far
Iteration 19614394: max diff=0.000000, 3297.64 sec so far
Iteration 19644673: max diff=0.000000, 3302.64 sec so far
Iteration 19674913: max diff=0.000000, 3307.64 sec so far
Iteration 19705341: max diff=0.000000, 3312.65 sec so far
Iteration 19735561: max diff=0.000000, 3317.65 sec so far
Iteration 19765905: max diff=0.000000, 3322.66 sec so far
Iteration 19796262: max diff=0.000000, 3327.66 sec so far
Iteration 19826524: max diff=0.000000, 3332.66 sec so far
Iteration 19856766: max diff=0.000000, 3337.67 sec so far
Iteration 19887090: max diff=0.000000, 3342.67 sec so far
Iteration 19917353: max diff=0.000000, 3347.68 sec so far
Iteration 19947505: max diff=0.000000, 3352.68 sec so far
Iteration 19977842: max diff=0.000000, 3357.68 sec so far
Iteration 20007947: max diff=0.000000, 3362.69 sec so far
Iteration 20038352: max diff=0.000000, 3367.69 sec so far
Iteration 20068738: max diff=0.000000, 3372.70 sec so far
Iteration 20098454: max diff=0.000000, 3377.70 sec so far
Iteration 20128636: max diff=0.000000, 3382.70 sec so far
Iteration 20159036: max diff=0.000000, 3387.71 sec so far
Iteration 20189332: max diff=0.000000, 3392.71 sec so far
Iteration 20219351: max diff=0.000000, 3397.72 sec so far
Iteration 20249614: max diff=0.000000, 3402.72 sec so far
Iteration 20279680: max diff=0.000000, 3407.72 sec so far
Iteration 20309686: max diff=0.000000, 3412.73 sec so far
Iteration 20339815: max diff=0.000000, 3417.73 sec so far
Iteration 20369628: max diff=0.000000, 3422.74 sec so far
Iteration 20399990: max diff=0.000000, 3427.74 sec so far
Iteration 20430324: max diff=0.000000, 3432.74 sec so far
Iteration 20460704: max diff=0.000000, 3437.75 sec so far
Iteration 20491006: max diff=0.000000, 3442.75 sec so far
Iteration 20521267: max diff=0.000000, 3447.76 sec so far
Iteration 20551692: max diff=0.000000, 3452.76 sec so far
Iteration 20581979: max diff=0.000000, 3457.76 sec so far
Iteration 20612335: max diff=0.000000, 3462.77 sec so far
Iteration 20642610: max diff=0.000000, 3467.77 sec so far
Iteration 20672873: max diff=0.000000, 3472.78 sec so far
Iteration 20703134: max diff=0.000000, 3477.78 sec so far
Iteration 20733382: max diff=0.000000, 3482.78 sec so far
Iteration 20763610: max diff=0.000000, 3487.79 sec so far
Iteration 20793882: max diff=0.000000, 3492.79 sec so far
Iteration 20824109: max diff=0.000000, 3497.80 sec so far
Iteration 20854347: max diff=0.000000, 3502.80 sec so far
Iteration 20884637: max diff=0.000000, 3507.80 sec so far
Iteration 20914957: max diff=0.000000, 3512.81 sec so far
Iteration 20945210: max diff=0.000000, 3517.81 sec so far
Iteration 20975459: max diff=0.000000, 3522.82 sec so far
Iteration 21005815: max diff=0.000000, 3527.82 sec so far
Iteration 21035844: max diff=0.000000, 3532.82 sec so far
Iteration 21065834: max diff=0.000000, 3537.83 sec so far
Iteration 21095896: max diff=0.000000, 3542.83 sec so far
Iteration 21126259: max diff=0.000000, 3547.84 sec so far
Iteration 21156654: max diff=0.000000, 3552.84 sec so far
Iteration 21186934: max diff=0.000000, 3557.84 sec so far
Iteration 21217228: max diff=0.000000, 3562.85 sec so far
Iteration 21247601: max diff=0.000000, 3567.85 sec so far
Iteration 21277850: max diff=0.000000, 3572.86 sec so far
Iteration 21308035: max diff=0.000000, 3577.86 sec so far
Iteration 21338285: max diff=0.000000, 3582.86 sec so far
Iteration 21368533: max diff=0.000000, 3587.87 sec so far
Iteration 21398833: max diff=0.000000, 3592.87 sec so far
Iteration 21428907: max diff=0.000000, 3597.88 sec so far
Iteration 21458780: max diff=0.000000, 3602.88 sec so far
Iteration 21489052: max diff=0.000000, 3607.88 sec so far
Iteration 21519419: max diff=0.000000, 3612.89 sec so far
Iteration 21549610: max diff=0.000000, 3617.89 sec so far
Iteration 21579895: max diff=0.000000, 3622.90 sec so far
Iteration 21609360: max diff=0.000000, 3627.90 sec so far
Iteration 21639354: max diff=0.000000, 3632.90 sec so far
Iteration 21669414: max diff=0.000000, 3637.91 sec so far
Iteration 21699118: max diff=0.000000, 3642.91 sec so far
Iteration 21728343: max diff=0.000000, 3647.92 sec so far
Iteration 21758108: max diff=0.000000, 3652.92 sec so far
Iteration 21788280: max diff=0.000000, 3657.92 sec so far
Iteration 21818264: max diff=0.000000, 3662.93 sec so far
Iteration 21848296: max diff=0.000000, 3667.93 sec so far
Iteration 21878503: max diff=0.000000, 3672.94 sec so far
Iteration 21908760: max diff=0.000000, 3677.94 sec so far
Iteration 21938848: max diff=0.000000, 3682.94 sec so far
Iteration 21968858: max diff=0.000000, 3687.95 sec so far
Iteration 21996220: max diff=0.000000, 3692.95 sec so far
Iteration 22026434: max diff=0.000000, 3697.96 sec so far
Iteration 22056338: max diff=0.000000, 3702.96 sec so far
Iteration 22086187: max diff=0.000000, 3707.96 sec so far
Iteration 22116091: max diff=0.000000, 3712.97 sec so far
Iteration 22146207: max diff=0.000000, 3717.97 sec so far
Iteration 22176425: max diff=0.000000, 3722.98 sec so far
Iteration 22206376: max diff=0.000000, 3727.98 sec so far
Iteration 22236703: max diff=0.000000, 3732.98 sec so far
Iteration 22266973: max diff=0.000000, 3737.99 sec so far
Iteration 22297329: max diff=0.000000, 3742.99 sec so far
Iteration 22327569: max diff=0.000000, 3748.00 sec so far
Iteration 22357812: max diff=0.000000, 3753.00 sec so far
Iteration 22388041: max diff=0.000000, 3758.00 sec so far
Iteration 22418284: max diff=0.000000, 3763.01 sec so far
Iteration 22448666: max diff=0.000000, 3768.01 sec so far
Iteration 22478812: max diff=0.000000, 3773.02 sec so far
Iteration 22509166: max diff=0.000000, 3778.02 sec so far
Iteration 22539542: max diff=0.000000, 3783.02 sec so far
Iteration 22569854: max diff=0.000000, 3788.03 sec so far
Iteration 22600142: max diff=0.000000, 3793.03 sec so far
Iteration 22630379: max diff=0.000000, 3798.04 sec so far
Iteration 22660799: max diff=0.000000, 3803.04 sec so far
Iteration 22690979: max diff=0.000000, 3808.04 sec so far
Iteration 22721216: max diff=0.000000, 3813.05 sec so far
Iteration 22751547: max diff=0.000000, 3818.05 sec so far
Iteration 22781757: max diff=0.000000, 3823.06 sec so far
Iteration 22811994: max diff=0.000000, 3828.06 sec so far
Iteration 22842221: max diff=0.000000, 3833.06 sec so far
Iteration 22872536: max diff=0.000000, 3838.07 sec so far
Iteration 22902821: max diff=0.000000, 3843.07 sec so far
Iteration 22933191: max diff=0.000000, 3848.08 sec so far
Iteration 22963477: max diff=0.000000, 3853.08 sec so far
Iteration 22993736: max diff=0.000000, 3858.08 sec so far
Iteration 23024081: max diff=0.000000, 3863.09 sec so far
Iteration 23054344: max diff=0.000000, 3868.09 sec so far
Iteration 23084742: max diff=0.000000, 3873.10 sec so far
Iteration 23115110: max diff=0.000000, 3878.10 sec so far
Iteration 23145446: max diff=0.000000, 3883.10 sec so far
Iteration 23175764: max diff=0.000000, 3888.11 sec so far
Iteration 23206008: max diff=0.000000, 3893.11 sec so far
Iteration 23236292: max diff=0.000000, 3898.12 sec so far
Iteration 23266623: max diff=0.000000, 3903.12 sec so far
Iteration 23296905: max diff=0.000000, 3908.12 sec so far
Iteration 23327214: max diff=0.000000, 3913.13 sec so far
Iteration 23357589: max diff=0.000000, 3918.13 sec so far
Iteration 23387997: max diff=0.000000, 3923.14 sec so far
Iteration 23418317: max diff=0.000000, 3928.14 sec so far
Iteration 23448603: max diff=0.000000, 3933.14 sec so far
Iteration 23478992: max diff=0.000000, 3938.15 sec so far
Iteration 23509296: max diff=0.000000, 3943.15 sec so far
Iteration 23539552: max diff=0.000000, 3948.16 sec so far
Iteration 23570042: max diff=0.000000, 3953.16 sec so far
Iteration 23600353: max diff=0.000000, 3958.16 sec so far
Iteration 23630700: max diff=0.000000, 3963.17 sec so far
Iteration 23661041: max diff=0.000000, 3968.17 sec so far
Iteration 23691340: max diff=0.000000, 3973.18 sec so far
Iteration 23721625: max diff=0.000000, 3978.18 sec so far
Iteration 23751959: max diff=0.000000, 3983.18 sec so far
Iteration 23782259: max diff=0.000000, 3988.19 sec so far
Iteration 23812674: max diff=0.000000, 3993.19 sec so far
Iteration 23842945: max diff=0.000000, 3998.20 sec so far
Iteration 23873287: max diff=0.000000, 4003.20 sec so far
Iteration 23903525: max diff=0.000000, 4008.20 sec so far
Iteration 23933703: max diff=0.000000, 4013.21 sec so far
Iteration 23964062: max diff=0.000000, 4018.21 sec so far
Iteration 23994279: max diff=0.000000, 4023.22 sec so far
Iteration 24024582: max diff=0.000000, 4028.22 sec so far
Iteration 24054891: max diff=0.000000, 4033.22 sec so far
Iteration 24085205: max diff=0.000000, 4038.23 sec so far
Iteration 24115637: max diff=0.000000, 4043.23 sec so far
Iteration 24145771: max diff=0.000000, 4048.24 sec so far
Iteration 24175817: max diff=0.000000, 4053.24 sec so far
Iteration 24206013: max diff=0.000000, 4058.24 sec so far
Iteration 24235786: max diff=0.000000, 4063.25 sec so far
Iteration 24265432: max diff=0.000000, 4068.25 sec so far
Iteration 24295448: max diff=0.000000, 4073.26 sec so far
Iteration 24325586: max diff=0.000000, 4078.26 sec so far
Iteration 24355649: max diff=0.000000, 4083.26 sec so far
Iteration 24385651: max diff=0.000000, 4088.27 sec so far
Iteration 24415424: max diff=0.000000, 4093.27 sec so far
Iteration 24445335: max diff=0.000000, 4098.28 sec so far
Iteration 24475478: max diff=0.000000, 4103.28 sec so far
Iteration 24505912: max diff=0.000000, 4108.28 sec so far
Iteration 24535999: max diff=0.000000, 4113.29 sec so far
Iteration 24566235: max diff=0.000000, 4118.29 sec so far
Iteration 24596387: max diff=0.000000, 4123.30 sec so far
Iteration 24626417: max diff=0.000000, 4128.30 sec so far
Iteration 24656546: max diff=0.000000, 4133.30 sec so far
Iteration 24686600: max diff=0.000000, 4138.31 sec so far
Iteration 24716631: max diff=0.000000, 4143.31 sec so far
Iteration 24746505: max diff=0.000000, 4148.32 sec so far
Iteration 24776541: max diff=0.000000, 4153.32 sec so far
Iteration 24806712: max diff=0.000000, 4158.32 sec so far
Iteration 24836961: max diff=0.000000, 4163.33 sec so far
Iteration 24867224: max diff=0.000000, 4168.33 sec so far
Iteration 24897497: max diff=0.000000, 4173.34 sec so far
Iteration 24927806: max diff=0.000000, 4178.34 sec so far
Iteration 24958028: max diff=0.000000, 4183.34 sec so far
Iteration 24988286: max diff=0.000000, 4188.35 sec so far
Iteration 25018569: max diff=0.000000, 4193.35 sec so far
Iteration 25048824: max diff=0.000000, 4198.36 sec so far
Iteration 25079149: max diff=0.000000, 4203.36 sec so far
Iteration 25109512: max diff=0.000000, 4208.36 sec so far
Iteration 25139782: max diff=0.000000, 4213.37 sec so far
Iteration 25169975: max diff=0.000000, 4218.37 sec so far
Iteration 25200302: max diff=0.000000, 4223.38 sec so far
Iteration 25230612: max diff=0.000000, 4228.38 sec so far
Iteration 25260921: max diff=0.000000, 4233.38 sec so far
Iteration 25291245: max diff=0.000000, 4238.39 sec so far
Iteration 25321577: max diff=0.000000, 4243.39 sec so far
Iteration 25351833: max diff=0.000000, 4248.40 sec so far
Iteration 25382237: max diff=0.000000, 4253.40 sec so far
Iteration 25412644: max diff=0.000000, 4258.40 sec so far
Iteration 25442967: max diff=0.000000, 4263.41 sec so far
Iteration 25473229: max diff=0.000000, 4268.41 sec so far
Iteration 25503581: max diff=0.000000, 4273.42 sec so far
Iteration 25533787: max diff=0.000000, 4278.42 sec so far
Iteration 25563028: max diff=0.000000, 4283.42 sec so far
Iteration 25592147: max diff=0.000000, 4288.43 sec so far
Iteration 25621409: max diff=0.000000, 4293.43 sec so far
Iteration 25649532: max diff=0.000000, 4298.44 sec so far
